Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=205, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11480-11535
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_015/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1052
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00854594
Iteration 67/1000 | Loss: 0.00002504
Iteration 68/1000 | Loss: 0.00002504
Iteration 69/1000 | Loss: 0.00002503
Iteration 70/1000 | Loss: 0.00002503
Iteration 71/1000 | Loss: 0.00002503
Iteration 72/1000 | Loss: 0.00002502
Iteration 73/1000 | Loss: 0.00002502
Iteration 74/1000 | Loss: 0.00002502
Iteration 75/1000 | Loss: 0.00002502
Iteration 76/1000 | Loss: 0.00002502
Iteration 77/1000 | Loss: 0.00002502
Iteration 78/1000 | Loss: 0.00002502
Iteration 79/1000 | Loss: 0.00002502
Iteration 80/1000 | Loss: 0.00002501
Iteration 81/1000 | Loss: 0.00002501
Iteration 82/1000 | Loss: 0.00002501
Iteration 83/1000 | Loss: 0.00002501
Iteration 84/1000 | Loss: 0.00002501
Iteration 85/1000 | Loss: 0.00002501
Iteration 86/1000 | Loss: 0.00002501
Iteration 87/1000 | Loss: 0.00002501
Iteration 88/1000 | Loss: 0.00002501
Iteration 89/1000 | Loss: 0.00002501
Iteration 90/1000 | Loss: 0.00002501
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 90. Stopping optimization.
Last 5 losses: [2.5012986952788197e-05, 2.5012986952788197e-05, 2.5012986952788197e-05, 2.5012986952788197e-05, 2.5012986952788197e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5012986952788197e-05

Optimization complete. Final v2v error: 4.178281307220459 mm

Highest mean error: 5.3733086585998535 mm for frame 103

Lowest mean error: 3.456505060195923 mm for frame 119

Saving results

Total time: 882.970575094223
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1055
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00587578
Iteration 2/25 | Loss: 0.00160764
Iteration 3/25 | Loss: 0.00141541
Iteration 4/25 | Loss: 0.00139992
Iteration 5/25 | Loss: 0.00139661
Iteration 6/25 | Loss: 0.00139576
Iteration 7/25 | Loss: 0.00139576
Iteration 8/25 | Loss: 0.00139576
Iteration 9/25 | Loss: 0.00139576
Iteration 10/25 | Loss: 0.00139576
Iteration 11/25 | Loss: 0.00139576
Iteration 12/25 | Loss: 0.00139576
Iteration 13/25 | Loss: 0.00139576
Iteration 14/25 | Loss: 0.00139576
Iteration 15/25 | Loss: 0.00139576
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0013957587070763111, 0.0013957587070763111, 0.0013957587070763111, 0.0013957587070763111, 0.0013957587070763111]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013957587070763111

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43002725
Iteration 2/25 | Loss: 0.00076248
Iteration 3/25 | Loss: 0.00076246
Iteration 4/25 | Loss: 0.00076246
Iteration 5/25 | Loss: 0.00076246
Iteration 6/25 | Loss: 0.00076246
Iteration 7/25 | Loss: 0.00076246
Iteration 8/25 | Loss: 0.00076246
Iteration 9/25 | Loss: 0.00076246
Iteration 10/25 | Loss: 0.00076246
Iteration 11/25 | Loss: 0.00076246
Iteration 12/25 | Loss: 0.00076246
Iteration 13/25 | Loss: 0.00076246
Iteration 14/25 | Loss: 0.00076246
Iteration 15/25 | Loss: 0.00076246
Iteration 16/25 | Loss: 0.00076246
Iteration 17/25 | Loss: 0.00076246
Iteration 18/25 | Loss: 0.00076246
Iteration 19/25 | Loss: 0.00076246
Iteration 20/25 | Loss: 0.00076246
Iteration 21/25 | Loss: 0.00076246
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.000762461218982935, 0.000762461218982935, 0.000762461218982935, 0.000762461218982935, 0.000762461218982935]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000762461218982935

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076246
Iteration 2/1000 | Loss: 0.00004924
Iteration 3/1000 | Loss: 0.00003337
Iteration 4/1000 | Loss: 0.00002896
Iteration 5/1000 | Loss: 0.00002649
Iteration 6/1000 | Loss: 0.00002528
Iteration 7/1000 | Loss: 0.00002446
Iteration 8/1000 | Loss: 0.00002378
Iteration 9/1000 | Loss: 0.00002340
Iteration 10/1000 | Loss: 0.00002300
Iteration 11/1000 | Loss: 0.00002277
Iteration 12/1000 | Loss: 0.00002255
Iteration 13/1000 | Loss: 0.00002249
Iteration 14/1000 | Loss: 0.00002232
Iteration 15/1000 | Loss: 0.00002227
Iteration 16/1000 | Loss: 0.00002214
Iteration 17/1000 | Loss: 0.00002210
Iteration 18/1000 | Loss: 0.00002210
Iteration 19/1000 | Loss: 0.00002209
Iteration 20/1000 | Loss: 0.00002209
Iteration 21/1000 | Loss: 0.00002203
Iteration 22/1000 | Loss: 0.00002199
Iteration 23/1000 | Loss: 0.00002199
Iteration 24/1000 | Loss: 0.00002198
Iteration 25/1000 | Loss: 0.00002197
Iteration 26/1000 | Loss: 0.00002197
Iteration 27/1000 | Loss: 0.00002196
Iteration 28/1000 | Loss: 0.00002195
Iteration 29/1000 | Loss: 0.00002195
Iteration 30/1000 | Loss: 0.00002194
Iteration 31/1000 | Loss: 0.00002194
Iteration 32/1000 | Loss: 0.00002194
Iteration 33/1000 | Loss: 0.00002193
Iteration 34/1000 | Loss: 0.00002193
Iteration 35/1000 | Loss: 0.00002192
Iteration 36/1000 | Loss: 0.00002191
Iteration 37/1000 | Loss: 0.00002191
Iteration 38/1000 | Loss: 0.00002190
Iteration 39/1000 | Loss: 0.00002189
Iteration 40/1000 | Loss: 0.00002189
Iteration 41/1000 | Loss: 0.00002189
Iteration 42/1000 | Loss: 0.00002189
Iteration 43/1000 | Loss: 0.00002189
Iteration 44/1000 | Loss: 0.00002189
Iteration 45/1000 | Loss: 0.00002189
Iteration 46/1000 | Loss: 0.00002186
Iteration 47/1000 | Loss: 0.00002186
Iteration 48/1000 | Loss: 0.00002186
Iteration 49/1000 | Loss: 0.00002186
Iteration 50/1000 | Loss: 0.00002186
Iteration 51/1000 | Loss: 0.00002186
Iteration 52/1000 | Loss: 0.00002186
Iteration 53/1000 | Loss: 0.00002185
Iteration 54/1000 | Loss: 0.00002185
Iteration 55/1000 | Loss: 0.00002185
Iteration 56/1000 | Loss: 0.00002185
Iteration 57/1000 | Loss: 0.00002185
Iteration 58/1000 | Loss: 0.00002185
Iteration 59/1000 | Loss: 0.00002185
Iteration 60/1000 | Loss: 0.00002185
Iteration 61/1000 | Loss: 0.00002185
Iteration 62/1000 | Loss: 0.00002185
Iteration 63/1000 | Loss: 0.00002185
Iteration 64/1000 | Loss: 0.00002185
Iteration 65/1000 | Loss: 0.00002184
Iteration 66/1000 | Loss: 0.00002184
Iteration 67/1000 | Loss: 0.00002184
Iteration 68/1000 | Loss: 0.00002184
Iteration 69/1000 | Loss: 0.00002183
Iteration 70/1000 | Loss: 0.00002182
Iteration 71/1000 | Loss: 0.00002182
Iteration 72/1000 | Loss: 0.00002182
Iteration 73/1000 | Loss: 0.00002182
Iteration 74/1000 | Loss: 0.00002182
Iteration 75/1000 | Loss: 0.00002182
Iteration 76/1000 | Loss: 0.00002182
Iteration 77/1000 | Loss: 0.00002182
Iteration 78/1000 | Loss: 0.00002181
Iteration 79/1000 | Loss: 0.00002181
Iteration 80/1000 | Loss: 0.00002181
Iteration 81/1000 | Loss: 0.00002180
Iteration 82/1000 | Loss: 0.00002180
Iteration 83/1000 | Loss: 0.00002180
Iteration 84/1000 | Loss: 0.00002180
Iteration 85/1000 | Loss: 0.00002180
Iteration 86/1000 | Loss: 0.00002179
Iteration 87/1000 | Loss: 0.00002179
Iteration 88/1000 | Loss: 0.00002179
Iteration 89/1000 | Loss: 0.00002179
Iteration 90/1000 | Loss: 0.00002179
Iteration 91/1000 | Loss: 0.00002178
Iteration 92/1000 | Loss: 0.00002178
Iteration 93/1000 | Loss: 0.00002178
Iteration 94/1000 | Loss: 0.00002178
Iteration 95/1000 | Loss: 0.00002178
Iteration 96/1000 | Loss: 0.00002177
Iteration 97/1000 | Loss: 0.00002177
Iteration 98/1000 | Loss: 0.00002177
Iteration 99/1000 | Loss: 0.00002177
Iteration 100/1000 | Loss: 0.00002177
Iteration 101/1000 | Loss: 0.00002176
Iteration 102/1000 | Loss: 0.00002176
Iteration 103/1000 | Loss: 0.00002176
Iteration 104/1000 | Loss: 0.00002176
Iteration 105/1000 | Loss: 0.00002176
Iteration 106/1000 | Loss: 0.00002176
Iteration 107/1000 | Loss: 0.00002175
Iteration 108/1000 | Loss: 0.00002175
Iteration 109/1000 | Loss: 0.00002175
Iteration 110/1000 | Loss: 0.00002174
Iteration 111/1000 | Loss: 0.00002174
Iteration 112/1000 | Loss: 0.00002174
Iteration 113/1000 | Loss: 0.00002174
Iteration 114/1000 | Loss: 0.00002174
Iteration 115/1000 | Loss: 0.00002173
Iteration 116/1000 | Loss: 0.00002173
Iteration 117/1000 | Loss: 0.00002173
Iteration 118/1000 | Loss: 0.00002173
Iteration 119/1000 | Loss: 0.00002173
Iteration 120/1000 | Loss: 0.00002173
Iteration 121/1000 | Loss: 0.00002173
Iteration 122/1000 | Loss: 0.00002173
Iteration 123/1000 | Loss: 0.00002173
Iteration 124/1000 | Loss: 0.00002172
Iteration 125/1000 | Loss: 0.00002172
Iteration 126/1000 | Loss: 0.00002172
Iteration 127/1000 | Loss: 0.00002172
Iteration 128/1000 | Loss: 0.00002172
Iteration 129/1000 | Loss: 0.00002172
Iteration 130/1000 | Loss: 0.00002172
Iteration 131/1000 | Loss: 0.00002172
Iteration 132/1000 | Loss: 0.00002172
Iteration 133/1000 | Loss: 0.00002171
Iteration 134/1000 | Loss: 0.00002171
Iteration 135/1000 | Loss: 0.00002171
Iteration 136/1000 | Loss: 0.00002171
Iteration 137/1000 | Loss: 0.00002171
Iteration 138/1000 | Loss: 0.00002171
Iteration 139/1000 | Loss: 0.00002171
Iteration 140/1000 | Loss: 0.00002171
Iteration 141/1000 | Loss: 0.00002171
Iteration 142/1000 | Loss: 0.00002171
Iteration 143/1000 | Loss: 0.00002171
Iteration 144/1000 | Loss: 0.00002170
Iteration 145/1000 | Loss: 0.00002170
Iteration 146/1000 | Loss: 0.00002170
Iteration 147/1000 | Loss: 0.00002170
Iteration 148/1000 | Loss: 0.00002170
Iteration 149/1000 | Loss: 0.00002170
Iteration 150/1000 | Loss: 0.00002170
Iteration 151/1000 | Loss: 0.00002170
Iteration 152/1000 | Loss: 0.00002170
Iteration 153/1000 | Loss: 0.00002170
Iteration 154/1000 | Loss: 0.00002170
Iteration 155/1000 | Loss: 0.00002170
Iteration 156/1000 | Loss: 0.00002170
Iteration 157/1000 | Loss: 0.00002170
Iteration 158/1000 | Loss: 0.00002170
Iteration 159/1000 | Loss: 0.00002170
Iteration 160/1000 | Loss: 0.00002170
Iteration 161/1000 | Loss: 0.00002170
Iteration 162/1000 | Loss: 0.00002170
Iteration 163/1000 | Loss: 0.00002170
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 163. Stopping optimization.
Last 5 losses: [2.1695068426197395e-05, 2.1695068426197395e-05, 2.1695068426197395e-05, 2.1695068426197395e-05, 2.1695068426197395e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1695068426197395e-05

Optimization complete. Final v2v error: 3.881396770477295 mm

Highest mean error: 4.424938201904297 mm for frame 75

Lowest mean error: 3.4748620986938477 mm for frame 117

Saving results

Total time: 802.3948791027069
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1043
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00439431
Iteration 2/25 | Loss: 0.00143920
Iteration 3/25 | Loss: 0.00135635
Iteration 4/25 | Loss: 0.00133977
Iteration 5/25 | Loss: 0.00133375
Iteration 6/25 | Loss: 0.00133257
Iteration 7/25 | Loss: 0.00133257
Iteration 8/25 | Loss: 0.00133257
Iteration 9/25 | Loss: 0.00133257
Iteration 10/25 | Loss: 0.00133257
Iteration 11/25 | Loss: 0.00133257
Iteration 12/25 | Loss: 0.00133257
Iteration 13/25 | Loss: 0.00133257
Iteration 14/25 | Loss: 0.00133257
Iteration 15/25 | Loss: 0.00133257
Iteration 16/25 | Loss: 0.00133257
Iteration 17/25 | Loss: 0.00133257
Iteration 18/25 | Loss: 0.00133257
Iteration 19/25 | Loss: 0.00133257
Iteration 20/25 | Loss: 0.00133257
Iteration 21/25 | Loss: 0.00133257
Iteration 22/25 | Loss: 0.00133257
Iteration 23/25 | Loss: 0.00133257
Iteration 24/25 | Loss: 0.00133257
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.001332570449449122, 0.001332570449449122, 0.001332570449449122, 0.001332570449449122, 0.001332570449449122]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001332570449449122

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.81190741
Iteration 2/25 | Loss: 0.00101601
Iteration 3/25 | Loss: 0.00101601
Iteration 4/25 | Loss: 0.00101601
Iteration 5/25 | Loss: 0.00101601
Iteration 6/25 | Loss: 0.00101601
Iteration 7/25 | Loss: 0.00101601
Iteration 8/25 | Loss: 0.00101601
Iteration 9/25 | Loss: 0.00101601
Iteration 10/25 | Loss: 0.00101601
Iteration 11/25 | Loss: 0.00101601
Iteration 12/25 | Loss: 0.00101601
Iteration 13/25 | Loss: 0.00101600
Iteration 14/25 | Loss: 0.00101601
Iteration 15/25 | Loss: 0.00101601
Iteration 16/25 | Loss: 0.00101601
Iteration 17/25 | Loss: 0.00101601
Iteration 18/25 | Loss: 0.00101600
Iteration 19/25 | Loss: 0.00101600
Iteration 20/25 | Loss: 0.00101600
Iteration 21/25 | Loss: 0.00101601
Iteration 22/25 | Loss: 0.00101601
Iteration 23/25 | Loss: 0.00101601
Iteration 24/25 | Loss: 0.00101601
Iteration 25/25 | Loss: 0.00101601

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00101601
Iteration 2/1000 | Loss: 0.00003052
Iteration 3/1000 | Loss: 0.00002315
Iteration 4/1000 | Loss: 0.00002174
Iteration 5/1000 | Loss: 0.00002114
Iteration 6/1000 | Loss: 0.00002076
Iteration 7/1000 | Loss: 0.00002050
Iteration 8/1000 | Loss: 0.00002050
Iteration 9/1000 | Loss: 0.00002031
Iteration 10/1000 | Loss: 0.00002007
Iteration 11/1000 | Loss: 0.00002000
Iteration 12/1000 | Loss: 0.00001995
Iteration 13/1000 | Loss: 0.00001993
Iteration 14/1000 | Loss: 0.00001989
Iteration 15/1000 | Loss: 0.00001989
Iteration 16/1000 | Loss: 0.00001988
Iteration 17/1000 | Loss: 0.00001988
Iteration 18/1000 | Loss: 0.00001987
Iteration 19/1000 | Loss: 0.00001987
Iteration 20/1000 | Loss: 0.00001985
Iteration 21/1000 | Loss: 0.00001985
Iteration 22/1000 | Loss: 0.00001983
Iteration 23/1000 | Loss: 0.00001983
Iteration 24/1000 | Loss: 0.00001979
Iteration 25/1000 | Loss: 0.00001976
Iteration 26/1000 | Loss: 0.00001958
Iteration 27/1000 | Loss: 0.00001955
Iteration 28/1000 | Loss: 0.00001955
Iteration 29/1000 | Loss: 0.00001955
Iteration 30/1000 | Loss: 0.00001953
Iteration 31/1000 | Loss: 0.00001952
Iteration 32/1000 | Loss: 0.00001952
Iteration 33/1000 | Loss: 0.00001952
Iteration 34/1000 | Loss: 0.00001951
Iteration 35/1000 | Loss: 0.00001951
Iteration 36/1000 | Loss: 0.00001950
Iteration 37/1000 | Loss: 0.00001950
Iteration 38/1000 | Loss: 0.00001949
Iteration 39/1000 | Loss: 0.00001949
Iteration 40/1000 | Loss: 0.00001948
Iteration 41/1000 | Loss: 0.00001948
Iteration 42/1000 | Loss: 0.00001947
Iteration 43/1000 | Loss: 0.00001947
Iteration 44/1000 | Loss: 0.00001946
Iteration 45/1000 | Loss: 0.00001946
Iteration 46/1000 | Loss: 0.00001945
Iteration 47/1000 | Loss: 0.00001945
Iteration 48/1000 | Loss: 0.00001944
Iteration 49/1000 | Loss: 0.00001943
Iteration 50/1000 | Loss: 0.00001943
Iteration 51/1000 | Loss: 0.00001943
Iteration 52/1000 | Loss: 0.00001943
Iteration 53/1000 | Loss: 0.00001942
Iteration 54/1000 | Loss: 0.00001942
Iteration 55/1000 | Loss: 0.00001942
Iteration 56/1000 | Loss: 0.00001942
Iteration 57/1000 | Loss: 0.00001942
Iteration 58/1000 | Loss: 0.00001941
Iteration 59/1000 | Loss: 0.00001941
Iteration 60/1000 | Loss: 0.00001939
Iteration 61/1000 | Loss: 0.00001939
Iteration 62/1000 | Loss: 0.00001939
Iteration 63/1000 | Loss: 0.00001938
Iteration 64/1000 | Loss: 0.00001938
Iteration 65/1000 | Loss: 0.00001938
Iteration 66/1000 | Loss: 0.00001937
Iteration 67/1000 | Loss: 0.00001937
Iteration 68/1000 | Loss: 0.00001936
Iteration 69/1000 | Loss: 0.00001936
Iteration 70/1000 | Loss: 0.00001935
Iteration 71/1000 | Loss: 0.00001935
Iteration 72/1000 | Loss: 0.00001935
Iteration 73/1000 | Loss: 0.00001935
Iteration 74/1000 | Loss: 0.00001935
Iteration 75/1000 | Loss: 0.00001935
Iteration 76/1000 | Loss: 0.00001935
Iteration 77/1000 | Loss: 0.00001935
Iteration 78/1000 | Loss: 0.00001935
Iteration 79/1000 | Loss: 0.00001934
Iteration 80/1000 | Loss: 0.00001934
Iteration 81/1000 | Loss: 0.00001934
Iteration 82/1000 | Loss: 0.00001934
Iteration 83/1000 | Loss: 0.00001934
Iteration 84/1000 | Loss: 0.00001933
Iteration 85/1000 | Loss: 0.00001933
Iteration 86/1000 | Loss: 0.00001933
Iteration 87/1000 | Loss: 0.00001933
Iteration 88/1000 | Loss: 0.00001933
Iteration 89/1000 | Loss: 0.00001933
Iteration 90/1000 | Loss: 0.00001932
Iteration 91/1000 | Loss: 0.00001932
Iteration 92/1000 | Loss: 0.00001932
Iteration 93/1000 | Loss: 0.00001932
Iteration 94/1000 | Loss: 0.00001931
Iteration 95/1000 | Loss: 0.00001931
Iteration 96/1000 | Loss: 0.00001931
Iteration 97/1000 | Loss: 0.00001931
Iteration 98/1000 | Loss: 0.00001931
Iteration 99/1000 | Loss: 0.00001931
Iteration 100/1000 | Loss: 0.00001930
Iteration 101/1000 | Loss: 0.00001930
Iteration 102/1000 | Loss: 0.00001930
Iteration 103/1000 | Loss: 0.00001929
Iteration 104/1000 | Loss: 0.00001929
Iteration 105/1000 | Loss: 0.00001928
Iteration 106/1000 | Loss: 0.00001928
Iteration 107/1000 | Loss: 0.00001928
Iteration 108/1000 | Loss: 0.00001927
Iteration 109/1000 | Loss: 0.00001927
Iteration 110/1000 | Loss: 0.00001927
Iteration 111/1000 | Loss: 0.00001927
Iteration 112/1000 | Loss: 0.00001926
Iteration 113/1000 | Loss: 0.00001926
Iteration 114/1000 | Loss: 0.00001925
Iteration 115/1000 | Loss: 0.00001925
Iteration 116/1000 | Loss: 0.00001925
Iteration 117/1000 | Loss: 0.00001925
Iteration 118/1000 | Loss: 0.00001925
Iteration 119/1000 | Loss: 0.00001924
Iteration 120/1000 | Loss: 0.00001924
Iteration 121/1000 | Loss: 0.00001924
Iteration 122/1000 | Loss: 0.00001923
Iteration 123/1000 | Loss: 0.00001923
Iteration 124/1000 | Loss: 0.00001923
Iteration 125/1000 | Loss: 0.00001923
Iteration 126/1000 | Loss: 0.00001923
Iteration 127/1000 | Loss: 0.00001922
Iteration 128/1000 | Loss: 0.00001922
Iteration 129/1000 | Loss: 0.00001922
Iteration 130/1000 | Loss: 0.00001922
Iteration 131/1000 | Loss: 0.00001921
Iteration 132/1000 | Loss: 0.00001921
Iteration 133/1000 | Loss: 0.00001921
Iteration 134/1000 | Loss: 0.00001920
Iteration 135/1000 | Loss: 0.00001920
Iteration 136/1000 | Loss: 0.00001920
Iteration 137/1000 | Loss: 0.00001920
Iteration 138/1000 | Loss: 0.00001919
Iteration 139/1000 | Loss: 0.00001919
Iteration 140/1000 | Loss: 0.00001919
Iteration 141/1000 | Loss: 0.00001918
Iteration 142/1000 | Loss: 0.00001918
Iteration 143/1000 | Loss: 0.00001918
Iteration 144/1000 | Loss: 0.00001918
Iteration 145/1000 | Loss: 0.00001918
Iteration 146/1000 | Loss: 0.00001918
Iteration 147/1000 | Loss: 0.00001918
Iteration 148/1000 | Loss: 0.00001918
Iteration 149/1000 | Loss: 0.00001918
Iteration 150/1000 | Loss: 0.00001918
Iteration 151/1000 | Loss: 0.00001918
Iteration 152/1000 | Loss: 0.00001917
Iteration 153/1000 | Loss: 0.00001917
Iteration 154/1000 | Loss: 0.00001917
Iteration 155/1000 | Loss: 0.00001917
Iteration 156/1000 | Loss: 0.00001917
Iteration 157/1000 | Loss: 0.00001916
Iteration 158/1000 | Loss: 0.00001916
Iteration 159/1000 | Loss: 0.00001916
Iteration 160/1000 | Loss: 0.00001916
Iteration 161/1000 | Loss: 0.00001916
Iteration 162/1000 | Loss: 0.00001916
Iteration 163/1000 | Loss: 0.00001916
Iteration 164/1000 | Loss: 0.00001916
Iteration 165/1000 | Loss: 0.00001916
Iteration 166/1000 | Loss: 0.00001916
Iteration 167/1000 | Loss: 0.00001916
Iteration 168/1000 | Loss: 0.00001916
Iteration 169/1000 | Loss: 0.00001916
Iteration 170/1000 | Loss: 0.00001916
Iteration 171/1000 | Loss: 0.00001916
Iteration 172/1000 | Loss: 0.00001916
Iteration 173/1000 | Loss: 0.00001916
Iteration 174/1000 | Loss: 0.00001916
Iteration 175/1000 | Loss: 0.00001916
Iteration 176/1000 | Loss: 0.00001916
Iteration 177/1000 | Loss: 0.00001916
Iteration 178/1000 | Loss: 0.00001916
Iteration 179/1000 | Loss: 0.00001916
Iteration 180/1000 | Loss: 0.00001916
Iteration 181/1000 | Loss: 0.00001916
Iteration 182/1000 | Loss: 0.00001916
Iteration 183/1000 | Loss: 0.00001916
Iteration 184/1000 | Loss: 0.00001916
Iteration 185/1000 | Loss: 0.00001916
Iteration 186/1000 | Loss: 0.00001916
Iteration 187/1000 | Loss: 0.00001916
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 187. Stopping optimization.
Last 5 losses: [1.9164648620062508e-05, 1.9164648620062508e-05, 1.9164648620062508e-05, 1.9164648620062508e-05, 1.9164648620062508e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9164648620062508e-05

Optimization complete. Final v2v error: 3.701488971710205 mm

Highest mean error: 4.308477401733398 mm for frame 158

Lowest mean error: 3.581650733947754 mm for frame 62

Saving results

Total time: 1295.7449922561646
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1085
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00656802
Iteration 2/25 | Loss: 0.00137196
Iteration 3/25 | Loss: 0.00129085
Iteration 4/25 | Loss: 0.00128242
Iteration 5/25 | Loss: 0.00127942
Iteration 6/25 | Loss: 0.00127876
Iteration 7/25 | Loss: 0.00127876
Iteration 8/25 | Loss: 0.00127876
Iteration 9/25 | Loss: 0.00127876
Iteration 10/25 | Loss: 0.00127876
Iteration 11/25 | Loss: 0.00127876
Iteration 12/25 | Loss: 0.00127876
Iteration 13/25 | Loss: 0.00127876
Iteration 14/25 | Loss: 0.00127876
Iteration 15/25 | Loss: 0.00127876
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0012787594459950924, 0.0012787594459950924, 0.0012787594459950924, 0.0012787594459950924, 0.0012787594459950924]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012787594459950924

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.62315536
Iteration 2/25 | Loss: 0.00090718
Iteration 3/25 | Loss: 0.00090717
Iteration 4/25 | Loss: 0.00090717
Iteration 5/25 | Loss: 0.00090717
Iteration 6/25 | Loss: 0.00090717
Iteration 7/25 | Loss: 0.00090717
Iteration 8/25 | Loss: 0.00090717
Iteration 9/25 | Loss: 0.00090717
Iteration 10/25 | Loss: 0.00090717
Iteration 11/25 | Loss: 0.00090717
Iteration 12/25 | Loss: 0.00090717
Iteration 13/25 | Loss: 0.00090717
Iteration 14/25 | Loss: 0.00090717
Iteration 15/25 | Loss: 0.00090717
Iteration 16/25 | Loss: 0.00090717
Iteration 17/25 | Loss: 0.00090717
Iteration 18/25 | Loss: 0.00090717
Iteration 19/25 | Loss: 0.00090717
Iteration 20/25 | Loss: 0.00090717
Iteration 21/25 | Loss: 0.00090717
Iteration 22/25 | Loss: 0.00090717
Iteration 23/25 | Loss: 0.00090717
Iteration 24/25 | Loss: 0.00090717
Iteration 25/25 | Loss: 0.00090717

Optimizing all parameters using a vertex loss

