Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=126, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7056-7111
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_43_us_2381/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00433184
Iteration 154/1000 | Loss: 0.00001667
Iteration 155/1000 | Loss: 0.00001667
Iteration 156/1000 | Loss: 0.00001667
Iteration 157/1000 | Loss: 0.00001667
Iteration 158/1000 | Loss: 0.00001666
Iteration 159/1000 | Loss: 0.00001666
Iteration 160/1000 | Loss: 0.00001666
Iteration 161/1000 | Loss: 0.00001666
Iteration 162/1000 | Loss: 0.00001666
Iteration 163/1000 | Loss: 0.00001666
Iteration 164/1000 | Loss: 0.00001666
Iteration 165/1000 | Loss: 0.00001666
Iteration 166/1000 | Loss: 0.00001666
Iteration 167/1000 | Loss: 0.00001666
Iteration 168/1000 | Loss: 0.00001665
Iteration 169/1000 | Loss: 0.00001665
Iteration 170/1000 | Loss: 0.00001665
Iteration 171/1000 | Loss: 0.00001665
Iteration 172/1000 | Loss: 0.00001665
Iteration 173/1000 | Loss: 0.00001665
Iteration 174/1000 | Loss: 0.00001665
Iteration 175/1000 | Loss: 0.00001665
Iteration 176/1000 | Loss: 0.00001665
Iteration 177/1000 | Loss: 0.00001664
Iteration 178/1000 | Loss: 0.00001664
Iteration 179/1000 | Loss: 0.00001664
Iteration 180/1000 | Loss: 0.00001664
Iteration 181/1000 | Loss: 0.00001664
Iteration 182/1000 | Loss: 0.00001664
Iteration 183/1000 | Loss: 0.00001664
Iteration 184/1000 | Loss: 0.00001664
Iteration 185/1000 | Loss: 0.00001664
Iteration 186/1000 | Loss: 0.00001664
Iteration 187/1000 | Loss: 0.00001664
Iteration 188/1000 | Loss: 0.00001664
Iteration 189/1000 | Loss: 0.00001664
Iteration 190/1000 | Loss: 0.00001664
Iteration 191/1000 | Loss: 0.00001664
Iteration 192/1000 | Loss: 0.00001664
Iteration 193/1000 | Loss: 0.00001664
Iteration 194/1000 | Loss: 0.00001664
Iteration 195/1000 | Loss: 0.00001664
Iteration 196/1000 | Loss: 0.00001664
Iteration 197/1000 | Loss: 0.00001664
Iteration 198/1000 | Loss: 0.00001664
Iteration 199/1000 | Loss: 0.00001664
Iteration 200/1000 | Loss: 0.00001664
Iteration 201/1000 | Loss: 0.00001664
Iteration 202/1000 | Loss: 0.00001664
Iteration 203/1000 | Loss: 0.00001664
Iteration 204/1000 | Loss: 0.00001664
Iteration 205/1000 | Loss: 0.00001664
Iteration 206/1000 | Loss: 0.00001664
Iteration 207/1000 | Loss: 0.00001664
Iteration 208/1000 | Loss: 0.00001664
Iteration 209/1000 | Loss: 0.00001664
Iteration 210/1000 | Loss: 0.00001664
Iteration 211/1000 | Loss: 0.00001664
Iteration 212/1000 | Loss: 0.00001664
Iteration 213/1000 | Loss: 0.00001664
Iteration 214/1000 | Loss: 0.00001664
Iteration 215/1000 | Loss: 0.00001664
Iteration 216/1000 | Loss: 0.00001664
Iteration 217/1000 | Loss: 0.00001664
Iteration 218/1000 | Loss: 0.00001664
Iteration 219/1000 | Loss: 0.00001664
Iteration 220/1000 | Loss: 0.00001664
Iteration 221/1000 | Loss: 0.00001664
Iteration 222/1000 | Loss: 0.00001664
Iteration 223/1000 | Loss: 0.00001664
Iteration 224/1000 | Loss: 0.00001664
Iteration 225/1000 | Loss: 0.00001664
Iteration 226/1000 | Loss: 0.00001664
Iteration 227/1000 | Loss: 0.00001664
Iteration 228/1000 | Loss: 0.00001664
Iteration 229/1000 | Loss: 0.00001664
Iteration 230/1000 | Loss: 0.00001664
Iteration 231/1000 | Loss: 0.00001664
Iteration 232/1000 | Loss: 0.00001664
Iteration 233/1000 | Loss: 0.00001664
Iteration 234/1000 | Loss: 0.00001664
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 234. Stopping optimization.
Last 5 losses: [1.6642623450024985e-05, 1.6642623450024985e-05, 1.6642623450024985e-05, 1.6642623450024985e-05, 1.6642623450024985e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6642623450024985e-05

Optimization complete. Final v2v error: 3.4248626232147217 mm

Highest mean error: 3.835709810256958 mm for frame 131

Lowest mean error: 3.115823984146118 mm for frame 189

Saving results

Total time: 41.17084503173828
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_1087/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_1087/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_1087/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00368035
Iteration 2/25 | Loss: 0.00121576
Iteration 3/25 | Loss: 0.00115364
Iteration 4/25 | Loss: 0.00114765
Iteration 5/25 | Loss: 0.00114581
Iteration 6/25 | Loss: 0.00114531
Iteration 7/25 | Loss: 0.00114531
Iteration 8/25 | Loss: 0.00114531
Iteration 9/25 | Loss: 0.00114531
Iteration 10/25 | Loss: 0.00114531
Iteration 11/25 | Loss: 0.00114531
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011453117476776242, 0.0011453117476776242, 0.0011453117476776242, 0.0011453117476776242, 0.0011453117476776242]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011453117476776242

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26799703
Iteration 2/25 | Loss: 0.00150795
Iteration 3/25 | Loss: 0.00150795
Iteration 4/25 | Loss: 0.00150795
Iteration 5/25 | Loss: 0.00150795
Iteration 6/25 | Loss: 0.00150795
Iteration 7/25 | Loss: 0.00150795
Iteration 8/25 | Loss: 0.00150795
Iteration 9/25 | Loss: 0.00150795
Iteration 10/25 | Loss: 0.00150795
Iteration 11/25 | Loss: 0.00150795
Iteration 12/25 | Loss: 0.00150795
Iteration 13/25 | Loss: 0.00150795
Iteration 14/25 | Loss: 0.00150795
Iteration 15/25 | Loss: 0.00150795
Iteration 16/25 | Loss: 0.00150795
Iteration 17/25 | Loss: 0.00150795
Iteration 18/25 | Loss: 0.00150795
Iteration 19/25 | Loss: 0.00150795
Iteration 20/25 | Loss: 0.00150795
Iteration 21/25 | Loss: 0.00150795
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0015079487347975373, 0.0015079487347975373, 0.0015079487347975373, 0.0015079487347975373, 0.0015079487347975373]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015079487347975373

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00150795
Iteration 2/1000 | Loss: 0.00002965
Iteration 3/1000 | Loss: 0.00001791
Iteration 4/1000 | Loss: 0.00001518
Iteration 5/1000 | Loss: 0.00001421
Iteration 6/1000 | Loss: 0.00001375
Iteration 7/1000 | Loss: 0.00001339
Iteration 8/1000 | Loss: 0.00001321
Iteration 9/1000 | Loss: 0.00001320
Iteration 10/1000 | Loss: 0.00001319
Iteration 11/1000 | Loss: 0.00001319
Iteration 12/1000 | Loss: 0.00001319
Iteration 13/1000 | Loss: 0.00001316
Iteration 14/1000 | Loss: 0.00001314
Iteration 15/1000 | Loss: 0.00001314
Iteration 16/1000 | Loss: 0.00001314
Iteration 17/1000 | Loss: 0.00001314
Iteration 18/1000 | Loss: 0.00001314
Iteration 19/1000 | Loss: 0.00001311
Iteration 20/1000 | Loss: 0.00001311
Iteration 21/1000 | Loss: 0.00001310
Iteration 22/1000 | Loss: 0.00001310
Iteration 23/1000 | Loss: 0.00001310
Iteration 24/1000 | Loss: 0.00001310
Iteration 25/1000 | Loss: 0.00001310
Iteration 26/1000 | Loss: 0.00001310
Iteration 27/1000 | Loss: 0.00001310
Iteration 28/1000 | Loss: 0.00001310
Iteration 29/1000 | Loss: 0.00001310
Iteration 30/1000 | Loss: 0.00001309
Iteration 31/1000 | Loss: 0.00001309
Iteration 32/1000 | Loss: 0.00001309
Iteration 33/1000 | Loss: 0.00001309
Iteration 34/1000 | Loss: 0.00001308
Iteration 35/1000 | Loss: 0.00001308
Iteration 36/1000 | Loss: 0.00001307
Iteration 37/1000 | Loss: 0.00001307
Iteration 38/1000 | Loss: 0.00001307
Iteration 39/1000 | Loss: 0.00001306
Iteration 40/1000 | Loss: 0.00001306
Iteration 41/1000 | Loss: 0.00001306
Iteration 42/1000 | Loss: 0.00001305
Iteration 43/1000 | Loss: 0.00001305
Iteration 44/1000 | Loss: 0.00001304
Iteration 45/1000 | Loss: 0.00001304
Iteration 46/1000 | Loss: 0.00001304
Iteration 47/1000 | Loss: 0.00001303
Iteration 48/1000 | Loss: 0.00001303
Iteration 49/1000 | Loss: 0.00001303
Iteration 50/1000 | Loss: 0.00001302
Iteration 51/1000 | Loss: 0.00001302
Iteration 52/1000 | Loss: 0.00001302
Iteration 53/1000 | Loss: 0.00001301
Iteration 54/1000 | Loss: 0.00001301
Iteration 55/1000 | Loss: 0.00001300
Iteration 56/1000 | Loss: 0.00001299
Iteration 57/1000 | Loss: 0.00001299
Iteration 58/1000 | Loss: 0.00001299
Iteration 59/1000 | Loss: 0.00001298
Iteration 60/1000 | Loss: 0.00001298
Iteration 61/1000 | Loss: 0.00001298
Iteration 62/1000 | Loss: 0.00001298
Iteration 63/1000 | Loss: 0.00001298
Iteration 64/1000 | Loss: 0.00001298
Iteration 65/1000 | Loss: 0.00001298
Iteration 66/1000 | Loss: 0.00001298
Iteration 67/1000 | Loss: 0.00001298
Iteration 68/1000 | Loss: 0.00001298
Iteration 69/1000 | Loss: 0.00001298
Iteration 70/1000 | Loss: 0.00001298
Iteration 71/1000 | Loss: 0.00001298
Iteration 72/1000 | Loss: 0.00001298
Iteration 73/1000 | Loss: 0.00001298
Iteration 74/1000 | Loss: 0.00001298
Iteration 75/1000 | Loss: 0.00001298
Iteration 76/1000 | Loss: 0.00001298
Iteration 77/1000 | Loss: 0.00001298
Iteration 78/1000 | Loss: 0.00001298
Iteration 79/1000 | Loss: 0.00001298
Iteration 80/1000 | Loss: 0.00001298
Iteration 81/1000 | Loss: 0.00001298
Iteration 82/1000 | Loss: 0.00001298
Iteration 83/1000 | Loss: 0.00001298
Iteration 84/1000 | Loss: 0.00001298
Iteration 85/1000 | Loss: 0.00001298
Iteration 86/1000 | Loss: 0.00001298
Iteration 87/1000 | Loss: 0.00001298
Iteration 88/1000 | Loss: 0.00001298
Iteration 89/1000 | Loss: 0.00001298
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 89. Stopping optimization.
Last 5 losses: [1.2979326129425317e-05, 1.2979326129425317e-05, 1.2979326129425317e-05, 1.2979326129425317e-05, 1.2979326129425317e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2979326129425317e-05

Optimization complete. Final v2v error: 3.033262252807617 mm

Highest mean error: 3.1399998664855957 mm for frame 106

Lowest mean error: 2.881225109100342 mm for frame 6

Saving results

Total time: 25.286577939987183
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_1087/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_1087/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_1087/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00852332
Iteration 2/25 | Loss: 0.00133140
Iteration 3/25 | Loss: 0.00123880
Iteration 4/25 | Loss: 0.00123153
Iteration 5/25 | Loss: 0.00122963
Iteration 6/25 | Loss: 0.00122963
Iteration 7/25 | Loss: 0.00122963
Iteration 8/25 | Loss: 0.00122963
Iteration 9/25 | Loss: 0.00122963
Iteration 10/25 | Loss: 0.00122963
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012296345084905624, 0.0012296345084905624, 0.0012296345084905624, 0.0012296345084905624, 0.0012296345084905624]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012296345084905624

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23695922
Iteration 2/25 | Loss: 0.00190976
Iteration 3/25 | Loss: 0.00190976
Iteration 4/25 | Loss: 0.00190976
Iteration 5/25 | Loss: 0.00190976
Iteration 6/25 | Loss: 0.00190976
Iteration 7/25 | Loss: 0.00190976
Iteration 8/25 | Loss: 0.00190976
Iteration 9/25 | Loss: 0.00190976
Iteration 10/25 | Loss: 0.00190976
Iteration 11/25 | Loss: 0.00190976
Iteration 12/25 | Loss: 0.00190976
Iteration 13/25 | Loss: 0.00190976
Iteration 14/25 | Loss: 0.00190976
Iteration 15/25 | Loss: 0.00190976
Iteration 16/25 | Loss: 0.00190976
Iteration 17/25 | Loss: 0.00190976
Iteration 18/25 | Loss: 0.00190976
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.00190975540317595, 0.00190975540317595, 0.00190975540317595, 0.00190975540317595, 0.00190975540317595]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00190975540317595

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00190976
Iteration 2/1000 | Loss: 0.00005584
Iteration 3/1000 | Loss: 0.00002951
Iteration 4/1000 | Loss: 0.00002334
Iteration 5/1000 | Loss: 0.00002020
Iteration 6/1000 | Loss: 0.00001883
Iteration 7/1000 | Loss: 0.00001816
Iteration 8/1000 | Loss: 0.00001762
Iteration 9/1000 | Loss: 0.00001733
Iteration 10/1000 | Loss: 0.00001713
Iteration 11/1000 | Loss: 0.00001694
Iteration 12/1000 | Loss: 0.00001672
Iteration 13/1000 | Loss: 0.00001650
Iteration 14/1000 | Loss: 0.00001643
Iteration 15/1000 | Loss: 0.00001638
Iteration 16/1000 | Loss: 0.00001633
Iteration 17/1000 | Loss: 0.00001629
Iteration 18/1000 | Loss: 0.00001628
Iteration 19/1000 | Loss: 0.00001627
Iteration 20/1000 | Loss: 0.00001625
Iteration 21/1000 | Loss: 0.00001625
Iteration 22/1000 | Loss: 0.00001624
Iteration 23/1000 | Loss: 0.00001624
Iteration 24/1000 | Loss: 0.00001623
Iteration 25/1000 | Loss: 0.00001623
Iteration 26/1000 | Loss: 0.00001622
Iteration 27/1000 | Loss: 0.00001621
Iteration 28/1000 | Loss: 0.00001621
Iteration 29/1000 | Loss: 0.00001621
Iteration 30/1000 | Loss: 0.00001621
Iteration 31/1000 | Loss: 0.00001620
Iteration 32/1000 | Loss: 0.00001620
Iteration 33/1000 | Loss: 0.00001619
Iteration 34/1000 | Loss: 0.00001619
Iteration 35/1000 | Loss: 0.00001618
Iteration 36/1000 | Loss: 0.00001618
Iteration 37/1000 | Loss: 0.00001617
Iteration 38/1000 | Loss: 0.00001617
Iteration 39/1000 | Loss: 0.00001616
Iteration 40/1000 | Loss: 0.00001610
Iteration 41/1000 | Loss: 0.00001608
Iteration 42/1000 | Loss: 0.00001608
Iteration 43/1000 | Loss: 0.00001607
Iteration 44/1000 | Loss: 0.00001607
Iteration 45/1000 | Loss: 0.00001606
Iteration 46/1000 | Loss: 0.00001605
Iteration 47/1000 | Loss: 0.00001604
Iteration 48/1000 | Loss: 0.00001604
Iteration 49/1000 | Loss: 0.00001603
Iteration 50/1000 | Loss: 0.00001603
Iteration 51/1000 | Loss: 0.00001603
Iteration 52/1000 | Loss: 0.00001602
Iteration 53/1000 | Loss: 0.00001602
Iteration 54/1000 | Loss: 0.00001601
Iteration 55/1000 | Loss: 0.00001601
Iteration 56/1000 | Loss: 0.00001600
Iteration 57/1000 | Loss: 0.00001600
Iteration 58/1000 | Loss: 0.00001600
Iteration 59/1000 | Loss: 0.00001599
Iteration 60/1000 | Loss: 0.00001599
Iteration 61/1000 | Loss: 0.00001597
Iteration 62/1000 | Loss: 0.00001597
Iteration 63/1000 | Loss: 0.00001597
Iteration 64/1000 | Loss: 0.00001597
Iteration 65/1000 | Loss: 0.00001596
Iteration 66/1000 | Loss: 0.00001596
Iteration 67/1000 | Loss: 0.00001595
Iteration 68/1000 | Loss: 0.00001595
Iteration 69/1000 | Loss: 0.00001594
Iteration 70/1000 | Loss: 0.00001594
Iteration 71/1000 | Loss: 0.00001593
Iteration 72/1000 | Loss: 0.00001593
Iteration 73/1000 | Loss: 0.00001592
Iteration 74/1000 | Loss: 0.00001591
Iteration 75/1000 | Loss: 0.00001591
Iteration 76/1000 | Loss: 0.00001590
Iteration 77/1000 | Loss: 0.00001588
Iteration 78/1000 | Loss: 0.00001588
Iteration 79/1000 | Loss: 0.00001587
Iteration 80/1000 | Loss: 0.00001586
Iteration 81/1000 | Loss: 0.00001586
Iteration 82/1000 | Loss: 0.00001586
Iteration 83/1000 | Loss: 0.00001585
Iteration 84/1000 | Loss: 0.00001585
Iteration 85/1000 | Loss: 0.00001585
Iteration 86/1000 | Loss: 0.00001585
Iteration 87/1000 | Loss: 0.00001585
Iteration 88/1000 | Loss: 0.00001585
Iteration 89/1000 | Loss: 0.00001584
Iteration 90/1000 | Loss: 0.00001584
Iteration 91/1000 | Loss: 0.00001584
Iteration 92/1000 | Loss: 0.00001584
Iteration 93/1000 | Loss: 0.00001584
Iteration 94/1000 | Loss: 0.00001583
Iteration 95/1000 | Loss: 0.00001583
Iteration 96/1000 | Loss: 0.00001583
Iteration 97/1000 | Loss: 0.00001583
Iteration 98/1000 | Loss: 0.00001582
Iteration 99/1000 | Loss: 0.00001582
Iteration 100/1000 | Loss: 0.00001582
Iteration 101/1000 | Loss: 0.00001582
Iteration 102/1000 | Loss: 0.00001582
Iteration 103/1000 | Loss: 0.00001581
Iteration 104/1000 | Loss: 0.00001581
Iteration 105/1000 | Loss: 0.00001581
Iteration 106/1000 | Loss: 0.00001581
Iteration 107/1000 | Loss: 0.00001580
Iteration 108/1000 | Loss: 0.00001580
Iteration 109/1000 | Loss: 0.00001580
Iteration 110/1000 | Loss: 0.00001580
Iteration 111/1000 | Loss: 0.00001579
Iteration 112/1000 | Loss: 0.00001579
Iteration 113/1000 | Loss: 0.00001579
Iteration 114/1000 | Loss: 0.00001579
Iteration 115/1000 | Loss: 0.00001578
Iteration 116/1000 | Loss: 0.00001578
Iteration 117/1000 | Loss: 0.00001578
Iteration 118/1000 | Loss: 0.00001577
Iteration 119/1000 | Loss: 0.00001577
Iteration 120/1000 | Loss: 0.00001577
Iteration 121/1000 | Loss: 0.00001577
Iteration 122/1000 | Loss: 0.00001577
Iteration 123/1000 | Loss: 0.00001577
Iteration 124/1000 | Loss: 0.00001576
Iteration 125/1000 | Loss: 0.00001576
Iteration 126/1000 | Loss: 0.00001576
Iteration 127/1000 | Loss: 0.00001576
Iteration 128/1000 | Loss: 0.00001576
Iteration 129/1000 | Loss: 0.00001576
Iteration 130/1000 | Loss: 0.00001576
Iteration 131/1000 | Loss: 0.00001576
Iteration 132/1000 | Loss: 0.00001576
Iteration 133/1000 | Loss: 0.00001575
Iteration 134/1000 | Loss: 0.00001575
Iteration 135/1000 | Loss: 0.00001575
Iteration 136/1000 | Loss: 0.00001575
Iteration 137/1000 | Loss: 0.00001575
Iteration 138/1000 | Loss: 0.00001575
Iteration 139/1000 | Loss: 0.00001575
Iteration 140/1000 | Loss: 0.00001575
Iteration 141/1000 | Loss: 0.00001575
Iteration 142/1000 | Loss: 0.00001574
Iteration 143/1000 | Loss: 0.00001574
Iteration 144/1000 | Loss: 0.00001574
Iteration 145/1000 | Loss: 0.00001574
Iteration 146/1000 | Loss: 0.00001574
Iteration 147/1000 | Loss: 0.00001574
Iteration 148/1000 | Loss: 0.00001574
Iteration 149/1000 | Loss: 0.00001574
Iteration 150/1000 | Loss: 0.00001574
Iteration 151/1000 | Loss: 0.00001574
Iteration 152/1000 | Loss: 0.00001574
Iteration 153/1000 | Loss: 0.00001574
Iteration 154/1000 | Loss: 0.00001574
Iteration 155/1000 | Loss: 0.00001574
Iteration 156/1000 | Loss: 0.00001573
Iteration 157/1000 | Loss: 0.00001573
Iteration 158/1000 | Loss: 0.00001573
Iteration 159/1000 | Loss: 0.00001573
Iteration 160/1000 | Loss: 0.00001573
Iteration 161/1000 | Loss: 0.00001573
Iteration 162/1000 | Loss: 0.00001573
Iteration 163/1000 | Loss: 0.00001573
Iteration 164/1000 | Loss: 0.00001573
Iteration 165/1000 | Loss: 0.00001572
Iteration 166/1000 | Loss: 0.00001572
Iteration 167/1000 | Loss: 0.00001572
Iteration 168/1000 | Loss: 0.00001572
Iteration 169/1000 | Loss: 0.00001572
Iteration 170/1000 | Loss: 0.00001572
Iteration 171/1000 | Loss: 0.00001572
Iteration 172/1000 | Loss: 0.00001572
Iteration 173/1000 | Loss: 0.00001572
Iteration 174/1000 | Loss: 0.00001571
Iteration 175/1000 | Loss: 0.00001571
Iteration 176/1000 | Loss: 0.00001571
Iteration 177/1000 | Loss: 0.00001571
Iteration 178/1000 | Loss: 0.00001571
Iteration 179/1000 | Loss: 0.00001571
Iteration 180/1000 | Loss: 0.00001571
Iteration 181/1000 | Loss: 0.00001571
Iteration 182/1000 | Loss: 0.00001571
Iteration 183/1000 | Loss: 0.00001571
Iteration 184/1000 | Loss: 0.00001571
Iteration 185/1000 | Loss: 0.00001571
Iteration 186/1000 | Loss: 0.00001571
Iteration 187/1000 | Loss: 0.00001571
Iteration 188/1000 | Loss: 0.00001571
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 188. Stopping optimization.
Last 5 losses: [1.571300163050182e-05, 1.571300163050182e-05, 1.571300163050182e-05, 1.571300163050182e-05, 1.571300163050182e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.571300163050182e-05

Optimization complete. Final v2v error: 3.3948490619659424 mm

Highest mean error: 3.6297757625579834 mm for frame 152

Lowest mean error: 3.088012933731079 mm for frame 1

Saving results

Total time: 47.76764965057373
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_1087/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_1087/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_1087/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00970772
Iteration 2/25 | Loss: 0.00166849
Iteration 3/25 | Loss: 0.00131899
Iteration 4/25 | Loss: 0.00128957
Iteration 5/25 | Loss: 0.00127829
Iteration 6/25 | Loss: 0.00127540
Iteration 7/25 | Loss: 0.00127510
Iteration 8/25 | Loss: 0.00127510
Iteration 9/25 | Loss: 0.00127510
Iteration 10/25 | Loss: 0.00127510
Iteration 11/25 | Loss: 0.00127510
Iteration 12/25 | Loss: 0.00127510
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012751002795994282, 0.0012751002795994282, 0.0012751002795994282, 0.0012751002795994282, 0.0012751002795994282]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012751002795994282

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.09874725
Iteration 2/25 | Loss: 0.00127600
Iteration 3/25 | Loss: 0.00127600
Iteration 4/25 | Loss: 0.00127600
Iteration 5/25 | Loss: 0.00127600
Iteration 6/25 | Loss: 0.00127600
Iteration 7/25 | Loss: 0.00127600
Iteration 8/25 | Loss: 0.00127600
Iteration 9/25 | Loss: 0.00127600
Iteration 10/25 | Loss: 0.00127600
Iteration 11/25 | Loss: 0.00127600
Iteration 12/25 | Loss: 0.00127600
Iteration 13/25 | Loss: 0.00127600
Iteration 14/25 | Loss: 0.00127600
Iteration 15/25 | Loss: 0.00127600
Iteration 16/25 | Loss: 0.00127600
Iteration 17/25 | Loss: 0.00127600
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0012760000536218286, 0.0012760000536218286, 0.0012760000536218286, 0.0012760000536218286, 0.0012760000536218286]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012760000536218286

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00127600
Iteration 2/1000 | Loss: 0.00005953
Iteration 3/1000 | Loss: 0.00004732
Iteration 4/1000 | Loss: 0.00004389
Iteration 5/1000 | Loss: 0.00004145
Iteration 6/1000 | Loss: 0.00003980
Iteration 7/1000 | Loss: 0.00003894
Iteration 8/1000 | Loss: 0.00003822
Iteration 9/1000 | Loss: 0.00003759
Iteration 10/1000 | Loss: 0.00003718
Iteration 11/1000 | Loss: 0.00003669
Iteration 12/1000 | Loss: 0.00003635
Iteration 13/1000 | Loss: 0.00003601
Iteration 14/1000 | Loss: 0.00003574
Iteration 15/1000 | Loss: 0.00003550
Iteration 16/1000 | Loss: 0.00003527
Iteration 17/1000 | Loss: 0.00003510
Iteration 18/1000 | Loss: 0.00003494
Iteration 19/1000 | Loss: 0.00003480
Iteration 20/1000 | Loss: 0.00003479
Iteration 21/1000 | Loss: 0.00003474
Iteration 22/1000 | Loss: 0.00003473
Iteration 23/1000 | Loss: 0.00003472
Iteration 24/1000 | Loss: 0.00003471
Iteration 25/1000 | Loss: 0.00003470
Iteration 26/1000 | Loss: 0.00003469
Iteration 27/1000 | Loss: 0.00003469
Iteration 28/1000 | Loss: 0.00003465
Iteration 29/1000 | Loss: 0.00003464
Iteration 30/1000 | Loss: 0.00003459
Iteration 31/1000 | Loss: 0.00003458
Iteration 32/1000 | Loss: 0.00003456
Iteration 33/1000 | Loss: 0.00003456
Iteration 34/1000 | Loss: 0.00003455
Iteration 35/1000 | Loss: 0.00003454
Iteration 36/1000 | Loss: 0.00003454
Iteration 37/1000 | Loss: 0.00003453
Iteration 38/1000 | Loss: 0.00003453
