Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=19, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1064-1119
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_1560/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1560/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1560/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01103986
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00455217
Iteration 2/25 | Loss: 0.00121541
Iteration 3/25 | Loss: 0.00114400
Iteration 4/25 | Loss: 0.00113589
Iteration 5/25 | Loss: 0.00113257
Iteration 6/25 | Loss: 0.00113227
Iteration 7/25 | Loss: 0.00113227
Iteration 8/25 | Loss: 0.00113227
Iteration 9/25 | Loss: 0.00113227
Iteration 10/25 | Loss: 0.00113227
Iteration 11/25 | Loss: 0.00113227
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011322747450321913, 0.0011322747450321913, 0.0011322747450321913, 0.0011322747450321913, 0.0011322747450321913]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011322747450321913

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34963596
Iteration 2/25 | Loss: 0.00081394
Iteration 3/25 | Loss: 0.00081394
Iteration 4/25 | Loss: 0.00081394
Iteration 5/25 | Loss: 0.00081393
Iteration 6/25 | Loss: 0.00081393
Iteration 7/25 | Loss: 0.00081393
Iteration 8/25 | Loss: 0.00081393
Iteration 9/25 | Loss: 0.00081393
Iteration 10/25 | Loss: 0.00081393
Iteration 11/25 | Loss: 0.00081393
Iteration 12/25 | Loss: 0.00081393
Iteration 13/25 | Loss: 0.00081393
Iteration 14/25 | Loss: 0.00081393
Iteration 15/25 | Loss: 0.00081393
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0008139336132444441, 0.0008139336132444441, 0.0008139336132444441, 0.0008139336132444441, 0.0008139336132444441]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008139336132444441

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081393
Iteration 2/1000 | Loss: 0.00002341
Iteration 3/1000 | Loss: 0.00001600
Iteration 4/1000 | Loss: 0.00001475
Iteration 5/1000 | Loss: 0.00001423
Iteration 6/1000 | Loss: 0.00001388
Iteration 7/1000 | Loss: 0.00001369
Iteration 8/1000 | Loss: 0.00001342
Iteration 9/1000 | Loss: 0.00001316
Iteration 10/1000 | Loss: 0.00001294
Iteration 11/1000 | Loss: 0.00001290
Iteration 12/1000 | Loss: 0.00001289
Iteration 13/1000 | Loss: 0.00001288
Iteration 14/1000 | Loss: 0.00001283
Iteration 15/1000 | Loss: 0.00001282
Iteration 16/1000 | Loss: 0.00001281
Iteration 17/1000 | Loss: 0.00001281
Iteration 18/1000 | Loss: 0.00001280
Iteration 19/1000 | Loss: 0.00001280
Iteration 20/1000 | Loss: 0.00001280
Iteration 21/1000 | Loss: 0.00001280
Iteration 22/1000 | Loss: 0.00001280
Iteration 23/1000 | Loss: 0.00001280
Iteration 24/1000 | Loss: 0.00001280
Iteration 25/1000 | Loss: 0.00001280
Iteration 26/1000 | Loss: 0.00001280
Iteration 27/1000 | Loss: 0.00001280
Iteration 28/1000 | Loss: 0.00001279
Iteration 29/1000 | Loss: 0.00001279
Iteration 30/1000 | Loss: 0.00001279
Iteration 31/1000 | Loss: 0.00001279
Iteration 32/1000 | Loss: 0.00001276
Iteration 33/1000 | Loss: 0.00001276
Iteration 34/1000 | Loss: 0.00001276
Iteration 35/1000 | Loss: 0.00001275
Iteration 36/1000 | Loss: 0.00001275
Iteration 37/1000 | Loss: 0.00001274
Iteration 38/1000 | Loss: 0.00001274
Iteration 39/1000 | Loss: 0.00001273
Iteration 40/1000 | Loss: 0.00001273
Iteration 41/1000 | Loss: 0.00001272
Iteration 42/1000 | Loss: 0.00001272
Iteration 43/1000 | Loss: 0.00001270
Iteration 44/1000 | Loss: 0.00001270
Iteration 45/1000 | Loss: 0.00001270
Iteration 46/1000 | Loss: 0.00001270
Iteration 47/1000 | Loss: 0.00001270
Iteration 48/1000 | Loss: 0.00001270
Iteration 49/1000 | Loss: 0.00001270
Iteration 50/1000 | Loss: 0.00001269
Iteration 51/1000 | Loss: 0.00001268
Iteration 52/1000 | Loss: 0.00001268
Iteration 53/1000 | Loss: 0.00001268
Iteration 54/1000 | Loss: 0.00001267
Iteration 55/1000 | Loss: 0.00001267
Iteration 56/1000 | Loss: 0.00001266
Iteration 57/1000 | Loss: 0.00001266
Iteration 58/1000 | Loss: 0.00001266
Iteration 59/1000 | Loss: 0.00001265
Iteration 60/1000 | Loss: 0.00001265
Iteration 61/1000 | Loss: 0.00001265
Iteration 62/1000 | Loss: 0.00001265
Iteration 63/1000 | Loss: 0.00001265
Iteration 64/1000 | Loss: 0.00001264
Iteration 65/1000 | Loss: 0.00001264
Iteration 66/1000 | Loss: 0.00001264
Iteration 67/1000 | Loss: 0.00001263
Iteration 68/1000 | Loss: 0.00001263
Iteration 69/1000 | Loss: 0.00001263
Iteration 70/1000 | Loss: 0.00001263
Iteration 71/1000 | Loss: 0.00001263
Iteration 72/1000 | Loss: 0.00001263
Iteration 73/1000 | Loss: 0.00001262
Iteration 74/1000 | Loss: 0.00001262
Iteration 75/1000 | Loss: 0.00001262
Iteration 76/1000 | Loss: 0.00001262
Iteration 77/1000 | Loss: 0.00001262
Iteration 78/1000 | Loss: 0.00001261
Iteration 79/1000 | Loss: 0.00001260
Iteration 80/1000 | Loss: 0.00001259
Iteration 81/1000 | Loss: 0.00001259
Iteration 82/1000 | Loss: 0.00001258
Iteration 83/1000 | Loss: 0.00001258
Iteration 84/1000 | Loss: 0.00001257
Iteration 85/1000 | Loss: 0.00001257
Iteration 86/1000 | Loss: 0.00001257
Iteration 87/1000 | Loss: 0.00001257
Iteration 88/1000 | Loss: 0.00001257
Iteration 89/1000 | Loss: 0.00001257
Iteration 90/1000 | Loss: 0.00001256
Iteration 91/1000 | Loss: 0.00001256
Iteration 92/1000 | Loss: 0.00001256
Iteration 93/1000 | Loss: 0.00001256
Iteration 94/1000 | Loss: 0.00001256
Iteration 95/1000 | Loss: 0.00001256
Iteration 96/1000 | Loss: 0.00001256
Iteration 97/1000 | Loss: 0.00001256
Iteration 98/1000 | Loss: 0.00001256
Iteration 99/1000 | Loss: 0.00001256
Iteration 100/1000 | Loss: 0.00001256
Iteration 101/1000 | Loss: 0.00001256
Iteration 102/1000 | Loss: 0.00001256
Iteration 103/1000 | Loss: 0.00001256
Iteration 104/1000 | Loss: 0.00001256
Iteration 105/1000 | Loss: 0.00001256
Iteration 106/1000 | Loss: 0.00001256
Iteration 107/1000 | Loss: 0.00001256
Iteration 108/1000 | Loss: 0.00001256
Iteration 109/1000 | Loss: 0.00001256
Iteration 110/1000 | Loss: 0.00001256
Iteration 111/1000 | Loss: 0.00001256
Iteration 112/1000 | Loss: 0.00001256
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 112. Stopping optimization.
Last 5 losses: [1.2558822163555305e-05, 1.2558822163555305e-05, 1.2558822163555305e-05, 1.2558822163555305e-05, 1.2558822163555305e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2558822163555305e-05

Optimization complete. Final v2v error: 2.974738836288452 mm

Highest mean error: 3.267069101333618 mm for frame 177

Lowest mean error: 2.7782959938049316 mm for frame 0

Saving results

Total time: 34.58552169799805
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00785386
Iteration 2/25 | Loss: 0.00135789
Iteration 3/25 | Loss: 0.00122600
Iteration 4/25 | Loss: 0.00121638
Iteration 5/25 | Loss: 0.00121496
Iteration 6/25 | Loss: 0.00121496
Iteration 7/25 | Loss: 0.00121496
Iteration 8/25 | Loss: 0.00121496
Iteration 9/25 | Loss: 0.00121496
Iteration 10/25 | Loss: 0.00121496
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012149588437750936, 0.0012149588437750936, 0.0012149588437750936, 0.0012149588437750936, 0.0012149588437750936]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012149588437750936

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.94136226
Iteration 2/25 | Loss: 0.00074468
Iteration 3/25 | Loss: 0.00074465
Iteration 4/25 | Loss: 0.00074465
Iteration 5/25 | Loss: 0.00074465
Iteration 6/25 | Loss: 0.00074465
Iteration 7/25 | Loss: 0.00074465
Iteration 8/25 | Loss: 0.00074465
Iteration 9/25 | Loss: 0.00074465
Iteration 10/25 | Loss: 0.00074465
Iteration 11/25 | Loss: 0.00074465
Iteration 12/25 | Loss: 0.00074465
Iteration 13/25 | Loss: 0.00074465
Iteration 14/25 | Loss: 0.00074465
Iteration 15/25 | Loss: 0.00074465
Iteration 16/25 | Loss: 0.00074465
Iteration 17/25 | Loss: 0.00074465
Iteration 18/25 | Loss: 0.00074465
Iteration 19/25 | Loss: 0.00074465
Iteration 20/25 | Loss: 0.00074465
Iteration 21/25 | Loss: 0.00074465
Iteration 22/25 | Loss: 0.00074465
Iteration 23/25 | Loss: 0.00074465
Iteration 24/25 | Loss: 0.00074465
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0007446460076607764, 0.0007446460076607764, 0.0007446460076607764, 0.0007446460076607764, 0.0007446460076607764]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007446460076607764

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074465
Iteration 2/1000 | Loss: 0.00003095
Iteration 3/1000 | Loss: 0.00002110
Iteration 4/1000 | Loss: 0.00001935
Iteration 5/1000 | Loss: 0.00001838
Iteration 6/1000 | Loss: 0.00001793
Iteration 7/1000 | Loss: 0.00001771
Iteration 8/1000 | Loss: 0.00001748
Iteration 9/1000 | Loss: 0.00001721
Iteration 10/1000 | Loss: 0.00001697
Iteration 11/1000 | Loss: 0.00001688
Iteration 12/1000 | Loss: 0.00001678
Iteration 13/1000 | Loss: 0.00001668
Iteration 14/1000 | Loss: 0.00001662
Iteration 15/1000 | Loss: 0.00001661
Iteration 16/1000 | Loss: 0.00001657
Iteration 17/1000 | Loss: 0.00001656
Iteration 18/1000 | Loss: 0.00001656
Iteration 19/1000 | Loss: 0.00001656
Iteration 20/1000 | Loss: 0.00001655
Iteration 21/1000 | Loss: 0.00001654
Iteration 22/1000 | Loss: 0.00001652
Iteration 23/1000 | Loss: 0.00001651
Iteration 24/1000 | Loss: 0.00001651
Iteration 25/1000 | Loss: 0.00001650
Iteration 26/1000 | Loss: 0.00001650
Iteration 27/1000 | Loss: 0.00001649
Iteration 28/1000 | Loss: 0.00001649
Iteration 29/1000 | Loss: 0.00001648
Iteration 30/1000 | Loss: 0.00001647
Iteration 31/1000 | Loss: 0.00001647
Iteration 32/1000 | Loss: 0.00001647
Iteration 33/1000 | Loss: 0.00001646
Iteration 34/1000 | Loss: 0.00001646
Iteration 35/1000 | Loss: 0.00001646
Iteration 36/1000 | Loss: 0.00001646
Iteration 37/1000 | Loss: 0.00001645
Iteration 38/1000 | Loss: 0.00001645
Iteration 39/1000 | Loss: 0.00001644
Iteration 40/1000 | Loss: 0.00001643
Iteration 41/1000 | Loss: 0.00001642
Iteration 42/1000 | Loss: 0.00001642
Iteration 43/1000 | Loss: 0.00001641
Iteration 44/1000 | Loss: 0.00001640
Iteration 45/1000 | Loss: 0.00001639
Iteration 46/1000 | Loss: 0.00001639
Iteration 47/1000 | Loss: 0.00001639
Iteration 48/1000 | Loss: 0.00001639
Iteration 49/1000 | Loss: 0.00001638
Iteration 50/1000 | Loss: 0.00001635
Iteration 51/1000 | Loss: 0.00001634
Iteration 52/1000 | Loss: 0.00001632
Iteration 53/1000 | Loss: 0.00001631
Iteration 54/1000 | Loss: 0.00001631
Iteration 55/1000 | Loss: 0.00001631
Iteration 56/1000 | Loss: 0.00001631
Iteration 57/1000 | Loss: 0.00001631
Iteration 58/1000 | Loss: 0.00001631
Iteration 59/1000 | Loss: 0.00001630
Iteration 60/1000 | Loss: 0.00001630
Iteration 61/1000 | Loss: 0.00001630
Iteration 62/1000 | Loss: 0.00001630
Iteration 63/1000 | Loss: 0.00001630
Iteration 64/1000 | Loss: 0.00001630
Iteration 65/1000 | Loss: 0.00001627
Iteration 66/1000 | Loss: 0.00001626
Iteration 67/1000 | Loss: 0.00001626
Iteration 68/1000 | Loss: 0.00001626
Iteration 69/1000 | Loss: 0.00001626
Iteration 70/1000 | Loss: 0.00001626
Iteration 71/1000 | Loss: 0.00001626
Iteration 72/1000 | Loss: 0.00001626
Iteration 73/1000 | Loss: 0.00001624
Iteration 74/1000 | Loss: 0.00001622
Iteration 75/1000 | Loss: 0.00001622
Iteration 76/1000 | Loss: 0.00001622
Iteration 77/1000 | Loss: 0.00001622
Iteration 78/1000 | Loss: 0.00001622
Iteration 79/1000 | Loss: 0.00001622
Iteration 80/1000 | Loss: 0.00001622
Iteration 81/1000 | Loss: 0.00001621
Iteration 82/1000 | Loss: 0.00001621
Iteration 83/1000 | Loss: 0.00001621
Iteration 84/1000 | Loss: 0.00001621
Iteration 85/1000 | Loss: 0.00001619
Iteration 86/1000 | Loss: 0.00001618
Iteration 87/1000 | Loss: 0.00001618
Iteration 88/1000 | Loss: 0.00001618
Iteration 89/1000 | Loss: 0.00001618
Iteration 90/1000 | Loss: 0.00001618
Iteration 91/1000 | Loss: 0.00001618
Iteration 92/1000 | Loss: 0.00001618
Iteration 93/1000 | Loss: 0.00001618
Iteration 94/1000 | Loss: 0.00001618
Iteration 95/1000 | Loss: 0.00001618
Iteration 96/1000 | Loss: 0.00001618
Iteration 97/1000 | Loss: 0.00001616
Iteration 98/1000 | Loss: 0.00001616
Iteration 99/1000 | Loss: 0.00001615
Iteration 100/1000 | Loss: 0.00001615
Iteration 101/1000 | Loss: 0.00001615
Iteration 102/1000 | Loss: 0.00001615
Iteration 103/1000 | Loss: 0.00001615
Iteration 104/1000 | Loss: 0.00001615
Iteration 105/1000 | Loss: 0.00001615
Iteration 106/1000 | Loss: 0.00001615
Iteration 107/1000 | Loss: 0.00001615
Iteration 108/1000 | Loss: 0.00001614
Iteration 109/1000 | Loss: 0.00001614
Iteration 110/1000 | Loss: 0.00001612
Iteration 111/1000 | Loss: 0.00001612
Iteration 112/1000 | Loss: 0.00001611
Iteration 113/1000 | Loss: 0.00001611
Iteration 114/1000 | Loss: 0.00001611
Iteration 115/1000 | Loss: 0.00001610
Iteration 116/1000 | Loss: 0.00001610
Iteration 117/1000 | Loss: 0.00001610
Iteration 118/1000 | Loss: 0.00001610
Iteration 119/1000 | Loss: 0.00001610
Iteration 120/1000 | Loss: 0.00001610
Iteration 121/1000 | Loss: 0.00001610
Iteration 122/1000 | Loss: 0.00001610
Iteration 123/1000 | Loss: 0.00001609
Iteration 124/1000 | Loss: 0.00001609
Iteration 125/1000 | Loss: 0.00001609
Iteration 126/1000 | Loss: 0.00001609
Iteration 127/1000 | Loss: 0.00001609
Iteration 128/1000 | Loss: 0.00001609
Iteration 129/1000 | Loss: 0.00001609
Iteration 130/1000 | Loss: 0.00001608
Iteration 131/1000 | Loss: 0.00001608
Iteration 132/1000 | Loss: 0.00001608
Iteration 133/1000 | Loss: 0.00001608
Iteration 134/1000 | Loss: 0.00001608
Iteration 135/1000 | Loss: 0.00001608
Iteration 136/1000 | Loss: 0.00001608
Iteration 137/1000 | Loss: 0.00001608
Iteration 138/1000 | Loss: 0.00001608
Iteration 139/1000 | Loss: 0.00001608
Iteration 140/1000 | Loss: 0.00001608
Iteration 141/1000 | Loss: 0.00001608
Iteration 142/1000 | Loss: 0.00001608
Iteration 143/1000 | Loss: 0.00001608
Iteration 144/1000 | Loss: 0.00001608
Iteration 145/1000 | Loss: 0.00001608
Iteration 146/1000 | Loss: 0.00001608
Iteration 147/1000 | Loss: 0.00001608
Iteration 148/1000 | Loss: 0.00001608
Iteration 149/1000 | Loss: 0.00001608
Iteration 150/1000 | Loss: 0.00001608
Iteration 151/1000 | Loss: 0.00001608
Iteration 152/1000 | Loss: 0.00001608
Iteration 153/1000 | Loss: 0.00001608
Iteration 154/1000 | Loss: 0.00001608
Iteration 155/1000 | Loss: 0.00001608
Iteration 156/1000 | Loss: 0.00001608
Iteration 157/1000 | Loss: 0.00001608
Iteration 158/1000 | Loss: 0.00001608
Iteration 159/1000 | Loss: 0.00001608
Iteration 160/1000 | Loss: 0.00001608
Iteration 161/1000 | Loss: 0.00001608
Iteration 162/1000 | Loss: 0.00001608
Iteration 163/1000 | Loss: 0.00001608
Iteration 164/1000 | Loss: 0.00001608
Iteration 165/1000 | Loss: 0.00001608
Iteration 166/1000 | Loss: 0.00001608
Iteration 167/1000 | Loss: 0.00001608
Iteration 168/1000 | Loss: 0.00001608
Iteration 169/1000 | Loss: 0.00001608
Iteration 170/1000 | Loss: 0.00001608
Iteration 171/1000 | Loss: 0.00001608
Iteration 172/1000 | Loss: 0.00001608
Iteration 173/1000 | Loss: 0.00001608
Iteration 174/1000 | Loss: 0.00001608
Iteration 175/1000 | Loss: 0.00001608
Iteration 176/1000 | Loss: 0.00001608
Iteration 177/1000 | Loss: 0.00001608
Iteration 178/1000 | Loss: 0.00001608
Iteration 179/1000 | Loss: 0.00001608
Iteration 180/1000 | Loss: 0.00001608
Iteration 181/1000 | Loss: 0.00001608
Iteration 182/1000 | Loss: 0.00001608
Iteration 183/1000 | Loss: 0.00001608
Iteration 184/1000 | Loss: 0.00001608
Iteration 185/1000 | Loss: 0.00001608
Iteration 186/1000 | Loss: 0.00001608
Iteration 187/1000 | Loss: 0.00001608
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 187. Stopping optimization.
Last 5 losses: [1.6084777598734945e-05, 1.6084777598734945e-05, 1.6084777598734945e-05, 1.6084777598734945e-05, 1.6084777598734945e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6084777598734945e-05

Optimization complete. Final v2v error: 3.316304922103882 mm

Highest mean error: 3.803215265274048 mm for frame 172

Lowest mean error: 3.0397253036499023 mm for frame 51

Saving results

Total time: 41.860169887542725
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01044911
Iteration 2/25 | Loss: 0.00206053
Iteration 3/25 | Loss: 0.00157672
Iteration 4/25 | Loss: 0.00135397
Iteration 5/25 | Loss: 0.00141573
Iteration 6/25 | Loss: 0.00135859
Iteration 7/25 | Loss: 0.00127204
Iteration 8/25 | Loss: 0.00118802
Iteration 9/25 | Loss: 0.00118747
Iteration 10/25 | Loss: 0.00120999
Iteration 11/25 | Loss: 0.00117046
Iteration 12/25 | Loss: 0.00116051
Iteration 13/25 | Loss: 0.00115487
Iteration 14/25 | Loss: 0.00115380
Iteration 15/25 | Loss: 0.00115377
Iteration 16/25 | Loss: 0.00115377
Iteration 17/25 | Loss: 0.00115377
Iteration 18/25 | Loss: 0.00115377
Iteration 19/25 | Loss: 0.00115377
Iteration 20/25 | Loss: 0.00115377
Iteration 21/25 | Loss: 0.00115377
Iteration 22/25 | Loss: 0.00115377
Iteration 23/25 | Loss: 0.00115377
Iteration 24/25 | Loss: 0.00115376
Iteration 25/25 | Loss: 0.00115376

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33012819
Iteration 2/25 | Loss: 0.00197120
Iteration 3/25 | Loss: 0.00094337
Iteration 4/25 | Loss: 0.00094337
Iteration 5/25 | Loss: 0.00094337
Iteration 6/25 | Loss: 0.00094337
Iteration 7/25 | Loss: 0.00094337
Iteration 8/25 | Loss: 0.00094337
Iteration 9/25 | Loss: 0.00094337
Iteration 10/25 | Loss: 0.00094337
Iteration 11/25 | Loss: 0.00094337
Iteration 12/25 | Loss: 0.00094337
Iteration 13/25 | Loss: 0.00094337
Iteration 14/25 | Loss: 0.00094337
Iteration 15/25 | Loss: 0.00094337
Iteration 16/25 | Loss: 0.00094337
Iteration 17/25 | Loss: 0.00094337
Iteration 18/25 | Loss: 0.00094337
Iteration 19/25 | Loss: 0.00094337
Iteration 20/25 | Loss: 0.00094337
Iteration 21/25 | Loss: 0.00094337
Iteration 22/25 | Loss: 0.00094337
Iteration 23/25 | Loss: 0.00094337
Iteration 24/25 | Loss: 0.00094337
Iteration 25/25 | Loss: 0.00094337

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00094337
Iteration 2/1000 | Loss: 0.00002749
Iteration 3/1000 | Loss: 0.00002186
Iteration 4/1000 | Loss: 0.00002035
Iteration 5/1000 | Loss: 0.00001967
Iteration 6/1000 | Loss: 0.00001919
Iteration 7/1000 | Loss: 0.00001874
Iteration 8/1000 | Loss: 0.00001846
Iteration 9/1000 | Loss: 0.00001821
Iteration 10/1000 | Loss: 0.00001800
Iteration 11/1000 | Loss: 0.00001781
Iteration 12/1000 | Loss: 0.00001762
Iteration 13/1000 | Loss: 0.00001751
Iteration 14/1000 | Loss: 0.00001750
Iteration 15/1000 | Loss: 0.00001749
Iteration 16/1000 | Loss: 0.00001748
Iteration 17/1000 | Loss: 0.00001744
Iteration 18/1000 | Loss: 0.00001743
Iteration 19/1000 | Loss: 0.00001741
Iteration 20/1000 | Loss: 0.00001739
Iteration 21/1000 | Loss: 0.00001734
Iteration 22/1000 | Loss: 0.00001734
Iteration 23/1000 | Loss: 0.00001734
Iteration 24/1000 | Loss: 0.00001734
Iteration 25/1000 | Loss: 0.00001734
Iteration 26/1000 | Loss: 0.00001734
Iteration 27/1000 | Loss: 0.00001733
Iteration 28/1000 | Loss: 0.00001730
Iteration 29/1000 | Loss: 0.00001730
Iteration 30/1000 | Loss: 0.00001730
Iteration 31/1000 | Loss: 0.00001730
Iteration 32/1000 | Loss: 0.00001730
Iteration 33/1000 | Loss: 0.00001730
Iteration 34/1000 | Loss: 0.00001730
Iteration 35/1000 | Loss: 0.00001730
Iteration 36/1000 | Loss: 0.00001730
Iteration 37/1000 | Loss: 0.00001729
Iteration 38/1000 | Loss: 0.00001728
Iteration 39/1000 | Loss: 0.00001728
Iteration 40/1000 | Loss: 0.00001727
Iteration 41/1000 | Loss: 0.00001727
Iteration 42/1000 | Loss: 0.00001727
Iteration 43/1000 | Loss: 0.00001727
Iteration 44/1000 | Loss: 0.00001726
Iteration 45/1000 | Loss: 0.00001726
Iteration 46/1000 | Loss: 0.00001726
Iteration 47/1000 | Loss: 0.00001726
Iteration 48/1000 | Loss: 0.00001726
Iteration 49/1000 | Loss: 0.00001726
Iteration 50/1000 | Loss: 0.00001726
Iteration 51/1000 | Loss: 0.00001726
Iteration 52/1000 | Loss: 0.00001726
Iteration 53/1000 | Loss: 0.00001726
Iteration 54/1000 | Loss: 0.00001726
Iteration 55/1000 | Loss: 0.00001726
Iteration 56/1000 | Loss: 0.00001726
Iteration 57/1000 | Loss: 0.00001726
Iteration 58/1000 | Loss: 0.00001725
Iteration 59/1000 | Loss: 0.00001725
Iteration 60/1000 | Loss: 0.00001725
Iteration 61/1000 | Loss: 0.00001725
Iteration 62/1000 | Loss: 0.00001724
Iteration 63/1000 | Loss: 0.00001723
Iteration 64/1000 | Loss: 0.00001723
Iteration 65/1000 | Loss: 0.00001723
Iteration 66/1000 | Loss: 0.00001723
Iteration 67/1000 | Loss: 0.00001723
Iteration 68/1000 | Loss: 0.00001723
Iteration 69/1000 | Loss: 0.00001723
Iteration 70/1000 | Loss: 0.00001723
Iteration 71/1000 | Loss: 0.00001722
Iteration 72/1000 | Loss: 0.00001722
Iteration 73/1000 | Loss: 0.00001722
Iteration 74/1000 | Loss: 0.00001722
Iteration 75/1000 | Loss: 0.00001722
Iteration 76/1000 | Loss: 0.00001722
Iteration 77/1000 | Loss: 0.00001722
Iteration 78/1000 | Loss: 0.00001722
Iteration 79/1000 | Loss: 0.00001721
Iteration 80/1000 | Loss: 0.00001721
Iteration 81/1000 | Loss: 0.00001721
Iteration 82/1000 | Loss: 0.00001721
Iteration 83/1000 | Loss: 0.00001721
Iteration 84/1000 | Loss: 0.00001721
Iteration 85/1000 | Loss: 0.00001721
Iteration 86/1000 | Loss: 0.00001721
Iteration 87/1000 | Loss: 0.00001721
Iteration 88/1000 | Loss: 0.00001720
Iteration 89/1000 | Loss: 0.00001720
Iteration 90/1000 | Loss: 0.00001720
Iteration 91/1000 | Loss: 0.00001720
Iteration 92/1000 | Loss: 0.00001720
Iteration 93/1000 | Loss: 0.00001720
Iteration 94/1000 | Loss: 0.00001720
Iteration 95/1000 | Loss: 0.00001720
Iteration 96/1000 | Loss: 0.00001720
Iteration 97/1000 | Loss: 0.00001720
Iteration 98/1000 | Loss: 0.00001720
Iteration 99/1000 | Loss: 0.00001720
Iteration 100/1000 | Loss: 0.00001719
Iteration 101/1000 | Loss: 0.00001719
Iteration 102/1000 | Loss: 0.00001718
