Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=57, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3192-3247
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_2463/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00894842
Final loss: 0.0009162859059870243

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27240670
Iteration 2/25 | Loss: 0.00031356
Iteration 3/25 | Loss: 0.00031351
Iteration 4/25 | Loss: 0.00031351
Iteration 5/25 | Loss: 0.00031351
Iteration 6/25 | Loss: 0.00031351
Iteration 7/25 | Loss: 0.00031351
Iteration 8/25 | Loss: 0.00031351
Iteration 9/25 | Loss: 0.00031351
Iteration 10/25 | Loss: 0.00031351
Iteration 11/25 | Loss: 0.00031351
Iteration 12/25 | Loss: 0.00031351
Iteration 13/25 | Loss: 0.00031351
Iteration 14/25 | Loss: 0.00031351
Iteration 15/25 | Loss: 0.00031351
Iteration 16/25 | Loss: 0.00031351
Iteration 17/25 | Loss: 0.00031351
Iteration 18/25 | Loss: 0.00031351
Iteration 19/25 | Loss: 0.00031351
Iteration 20/25 | Loss: 0.00031351
Iteration 21/25 | Loss: 0.00031351
Iteration 22/25 | Loss: 0.00031351
Iteration 23/25 | Loss: 0.00031351
Iteration 24/25 | Loss: 0.00031351
Iteration 25/25 | Loss: 0.00031351

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031351
Iteration 2/1000 | Loss: 0.00003768
Iteration 3/1000 | Loss: 0.00002357
Iteration 4/1000 | Loss: 0.00001976
Iteration 5/1000 | Loss: 0.00001792
Iteration 6/1000 | Loss: 0.00001709
Iteration 7/1000 | Loss: 0.00001654
Iteration 8/1000 | Loss: 0.00001609
Iteration 9/1000 | Loss: 0.00001564
Iteration 10/1000 | Loss: 0.00001540
Iteration 11/1000 | Loss: 0.00001536
Iteration 12/1000 | Loss: 0.00001526
Iteration 13/1000 | Loss: 0.00001526
Iteration 14/1000 | Loss: 0.00001514
Iteration 15/1000 | Loss: 0.00001508
Iteration 16/1000 | Loss: 0.00001506
Iteration 17/1000 | Loss: 0.00001499
Iteration 18/1000 | Loss: 0.00001499
Iteration 19/1000 | Loss: 0.00001496
Iteration 20/1000 | Loss: 0.00001491
Iteration 21/1000 | Loss: 0.00001491
Iteration 22/1000 | Loss: 0.00001491
Iteration 23/1000 | Loss: 0.00001491
Iteration 24/1000 | Loss: 0.00001491
Iteration 25/1000 | Loss: 0.00001491
Iteration 26/1000 | Loss: 0.00001491
Iteration 27/1000 | Loss: 0.00001491
Iteration 28/1000 | Loss: 0.00001491
Iteration 29/1000 | Loss: 0.00001490
Iteration 30/1000 | Loss: 0.00001490
Iteration 31/1000 | Loss: 0.00001488
Iteration 32/1000 | Loss: 0.00001487
Iteration 33/1000 | Loss: 0.00001486
Iteration 34/1000 | Loss: 0.00001485
Iteration 35/1000 | Loss: 0.00001485
Iteration 36/1000 | Loss: 0.00001482
Iteration 37/1000 | Loss: 0.00001482
Iteration 38/1000 | Loss: 0.00001481
Iteration 39/1000 | Loss: 0.00001480
Iteration 40/1000 | Loss: 0.00001479
Iteration 41/1000 | Loss: 0.00001479
Iteration 42/1000 | Loss: 0.00001478
Iteration 43/1000 | Loss: 0.00001477
Iteration 44/1000 | Loss: 0.00001476
Iteration 45/1000 | Loss: 0.00001475
Iteration 46/1000 | Loss: 0.00001475
Iteration 47/1000 | Loss: 0.00001474
Iteration 48/1000 | Loss: 0.00001473
Iteration 49/1000 | Loss: 0.00001472
Iteration 50/1000 | Loss: 0.00001472
Iteration 51/1000 | Loss: 0.00001470
Iteration 52/1000 | Loss: 0.00001470
Iteration 53/1000 | Loss: 0.00001469
Iteration 54/1000 | Loss: 0.00001469
Iteration 55/1000 | Loss: 0.00001469
Iteration 56/1000 | Loss: 0.00001468
Iteration 57/1000 | Loss: 0.00001468
Iteration 58/1000 | Loss: 0.00001468
Iteration 59/1000 | Loss: 0.00001468
Iteration 60/1000 | Loss: 0.00001468
Iteration 61/1000 | Loss: 0.00001467
Iteration 62/1000 | Loss: 0.00001467
Iteration 63/1000 | Loss: 0.00001467
Iteration 64/1000 | Loss: 0.00001467
Iteration 65/1000 | Loss: 0.00001467
Iteration 66/1000 | Loss: 0.00001467
Iteration 67/1000 | Loss: 0.00001467
Iteration 68/1000 | Loss: 0.00001466
Iteration 69/1000 | Loss: 0.00001466
Iteration 70/1000 | Loss: 0.00001466
Iteration 71/1000 | Loss: 0.00001466
Iteration 72/1000 | Loss: 0.00001466
Iteration 73/1000 | Loss: 0.00001466
Iteration 74/1000 | Loss: 0.00001466
Iteration 75/1000 | Loss: 0.00001466
Iteration 76/1000 | Loss: 0.00001465
Iteration 77/1000 | Loss: 0.00001465
Iteration 78/1000 | Loss: 0.00001465
Iteration 79/1000 | Loss: 0.00001465
Iteration 80/1000 | Loss: 0.00001465
Iteration 81/1000 | Loss: 0.00001465
Iteration 82/1000 | Loss: 0.00001465
Iteration 83/1000 | Loss: 0.00001465
Iteration 84/1000 | Loss: 0.00001465
Iteration 85/1000 | Loss: 0.00001464
Iteration 86/1000 | Loss: 0.00001464
Iteration 87/1000 | Loss: 0.00001464
Iteration 88/1000 | Loss: 0.00001464
Iteration 89/1000 | Loss: 0.00001464
Iteration 90/1000 | Loss: 0.00001464
Iteration 91/1000 | Loss: 0.00001464
Iteration 92/1000 | Loss: 0.00001464
Iteration 93/1000 | Loss: 0.00001464
Iteration 94/1000 | Loss: 0.00001464
Iteration 95/1000 | Loss: 0.00001464
Iteration 96/1000 | Loss: 0.00001464
Iteration 97/1000 | Loss: 0.00001464
Iteration 98/1000 | Loss: 0.00001463
Iteration 99/1000 | Loss: 0.00001463
Iteration 100/1000 | Loss: 0.00001463
Iteration 101/1000 | Loss: 0.00001463
Iteration 102/1000 | Loss: 0.00001462
Iteration 103/1000 | Loss: 0.00001462
Iteration 104/1000 | Loss: 0.00001462
Iteration 105/1000 | Loss: 0.00001462
Iteration 106/1000 | Loss: 0.00001462
Iteration 107/1000 | Loss: 0.00001462
Iteration 108/1000 | Loss: 0.00001462
Iteration 109/1000 | Loss: 0.00001462
Iteration 110/1000 | Loss: 0.00001462
Iteration 111/1000 | Loss: 0.00001462
Iteration 112/1000 | Loss: 0.00001462
Iteration 113/1000 | Loss: 0.00001462
Iteration 114/1000 | Loss: 0.00001462
Iteration 115/1000 | Loss: 0.00001462
Iteration 116/1000 | Loss: 0.00001462
Iteration 117/1000 | Loss: 0.00001462
Iteration 118/1000 | Loss: 0.00001462
Iteration 119/1000 | Loss: 0.00001462
Iteration 120/1000 | Loss: 0.00001462
Iteration 121/1000 | Loss: 0.00001462
Iteration 122/1000 | Loss: 0.00001462
Iteration 123/1000 | Loss: 0.00001462
Iteration 124/1000 | Loss: 0.00001462
Iteration 125/1000 | Loss: 0.00001462
Iteration 126/1000 | Loss: 0.00001462
Iteration 127/1000 | Loss: 0.00001462
Iteration 128/1000 | Loss: 0.00001462
Iteration 129/1000 | Loss: 0.00001462
Iteration 130/1000 | Loss: 0.00001462
Iteration 131/1000 | Loss: 0.00001462
Iteration 132/1000 | Loss: 0.00001462
Iteration 133/1000 | Loss: 0.00001462
Iteration 134/1000 | Loss: 0.00001462
Iteration 135/1000 | Loss: 0.00001462
Iteration 136/1000 | Loss: 0.00001462
Iteration 137/1000 | Loss: 0.00001462
Iteration 138/1000 | Loss: 0.00001462
Iteration 139/1000 | Loss: 0.00001462
Iteration 140/1000 | Loss: 0.00001462
Iteration 141/1000 | Loss: 0.00001462
Iteration 142/1000 | Loss: 0.00001462
Iteration 143/1000 | Loss: 0.00001462
Iteration 144/1000 | Loss: 0.00001462
Iteration 145/1000 | Loss: 0.00001462
Iteration 146/1000 | Loss: 0.00001462
Iteration 147/1000 | Loss: 0.00001462
Iteration 148/1000 | Loss: 0.00001462
Iteration 149/1000 | Loss: 0.00001462
Iteration 150/1000 | Loss: 0.00001462
Iteration 151/1000 | Loss: 0.00001462
Iteration 152/1000 | Loss: 0.00001462
Iteration 153/1000 | Loss: 0.00001462
Iteration 154/1000 | Loss: 0.00001462
Iteration 155/1000 | Loss: 0.00001462
Iteration 156/1000 | Loss: 0.00001462
Iteration 157/1000 | Loss: 0.00001462
Iteration 158/1000 | Loss: 0.00001462
Iteration 159/1000 | Loss: 0.00001462
Iteration 160/1000 | Loss: 0.00001462
Iteration 161/1000 | Loss: 0.00001462
Iteration 162/1000 | Loss: 0.00001462
Iteration 163/1000 | Loss: 0.00001462
Iteration 164/1000 | Loss: 0.00001462
Iteration 165/1000 | Loss: 0.00001462
Iteration 166/1000 | Loss: 0.00001462
Iteration 167/1000 | Loss: 0.00001462
Iteration 168/1000 | Loss: 0.00001462
Iteration 169/1000 | Loss: 0.00001462
Iteration 170/1000 | Loss: 0.00001462
Iteration 171/1000 | Loss: 0.00001462
Iteration 172/1000 | Loss: 0.00001462
Iteration 173/1000 | Loss: 0.00001462
Iteration 174/1000 | Loss: 0.00001462
Iteration 175/1000 | Loss: 0.00001462
Iteration 176/1000 | Loss: 0.00001462
Iteration 177/1000 | Loss: 0.00001462
Iteration 178/1000 | Loss: 0.00001462
Iteration 179/1000 | Loss: 0.00001462
Iteration 180/1000 | Loss: 0.00001462
Iteration 181/1000 | Loss: 0.00001462
Iteration 182/1000 | Loss: 0.00001462
Iteration 183/1000 | Loss: 0.00001462
Iteration 184/1000 | Loss: 0.00001462
Iteration 185/1000 | Loss: 0.00001462
Iteration 186/1000 | Loss: 0.00001462
Iteration 187/1000 | Loss: 0.00001462
Iteration 188/1000 | Loss: 0.00001462
Iteration 189/1000 | Loss: 0.00001462
Iteration 190/1000 | Loss: 0.00001462
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 190. Stopping optimization.
Last 5 losses: [1.461612009734381e-05, 1.461612009734381e-05, 1.461612009734381e-05, 1.461612009734381e-05, 1.461612009734381e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.461612009734381e-05

Optimization complete. Final v2v error: 3.2543795108795166 mm

Highest mean error: 3.504912853240967 mm for frame 71

Lowest mean error: 2.881040573120117 mm for frame 58

Saving results

Total time: 84.00544786453247
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_nl_5323/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5323/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5323/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00820603
Iteration 2/25 | Loss: 0.00140066
Iteration 3/25 | Loss: 0.00103852
Iteration 4/25 | Loss: 0.00100771
Iteration 5/25 | Loss: 0.00100498
Iteration 6/25 | Loss: 0.00100498
Iteration 7/25 | Loss: 0.00100498
Iteration 8/25 | Loss: 0.00100498
Iteration 9/25 | Loss: 0.00100498
Iteration 10/25 | Loss: 0.00100498
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0010049823904410005, 0.0010049823904410005, 0.0010049823904410005, 0.0010049823904410005, 0.0010049823904410005]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010049823904410005

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49639904
Iteration 2/25 | Loss: 0.00035662
Iteration 3/25 | Loss: 0.00035659
Iteration 4/25 | Loss: 0.00035659
Iteration 5/25 | Loss: 0.00035659
Iteration 6/25 | Loss: 0.00035659
Iteration 7/25 | Loss: 0.00035659
Iteration 8/25 | Loss: 0.00035659
Iteration 9/25 | Loss: 0.00035659
Iteration 10/25 | Loss: 0.00035659
Iteration 11/25 | Loss: 0.00035659
Iteration 12/25 | Loss: 0.00035659
Iteration 13/25 | Loss: 0.00035659
Iteration 14/25 | Loss: 0.00035659
Iteration 15/25 | Loss: 0.00035659
Iteration 16/25 | Loss: 0.00035659
Iteration 17/25 | Loss: 0.00035659
Iteration 18/25 | Loss: 0.00035659
Iteration 19/25 | Loss: 0.00035659
Iteration 20/25 | Loss: 0.00035659
Iteration 21/25 | Loss: 0.00035659
Iteration 22/25 | Loss: 0.00035659
Iteration 23/25 | Loss: 0.00035659
Iteration 24/25 | Loss: 0.00035659
Iteration 25/25 | Loss: 0.00035659

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00035659
Iteration 2/1000 | Loss: 0.00003578
Iteration 3/1000 | Loss: 0.00002354
Iteration 4/1000 | Loss: 0.00002141
Iteration 5/1000 | Loss: 0.00002043
Iteration 6/1000 | Loss: 0.00001984
Iteration 7/1000 | Loss: 0.00001943
Iteration 8/1000 | Loss: 0.00001901
Iteration 9/1000 | Loss: 0.00001880
Iteration 10/1000 | Loss: 0.00001864
Iteration 11/1000 | Loss: 0.00001850
Iteration 12/1000 | Loss: 0.00001847
Iteration 13/1000 | Loss: 0.00001844
Iteration 14/1000 | Loss: 0.00001841
Iteration 15/1000 | Loss: 0.00001841
Iteration 16/1000 | Loss: 0.00001841
Iteration 17/1000 | Loss: 0.00001840
Iteration 18/1000 | Loss: 0.00001840
Iteration 19/1000 | Loss: 0.00001838
Iteration 20/1000 | Loss: 0.00001837
Iteration 21/1000 | Loss: 0.00001837
Iteration 22/1000 | Loss: 0.00001835
Iteration 23/1000 | Loss: 0.00001835
Iteration 24/1000 | Loss: 0.00001835
Iteration 25/1000 | Loss: 0.00001834
Iteration 26/1000 | Loss: 0.00001834
Iteration 27/1000 | Loss: 0.00001834
Iteration 28/1000 | Loss: 0.00001834
Iteration 29/1000 | Loss: 0.00001834
Iteration 30/1000 | Loss: 0.00001834
Iteration 31/1000 | Loss: 0.00001834
Iteration 32/1000 | Loss: 0.00001834
Iteration 33/1000 | Loss: 0.00001834
Iteration 34/1000 | Loss: 0.00001834
Iteration 35/1000 | Loss: 0.00001834
Iteration 36/1000 | Loss: 0.00001834
Iteration 37/1000 | Loss: 0.00001834
Iteration 38/1000 | Loss: 0.00001833
Iteration 39/1000 | Loss: 0.00001833
Iteration 40/1000 | Loss: 0.00001832
Iteration 41/1000 | Loss: 0.00001832
Iteration 42/1000 | Loss: 0.00001831
Iteration 43/1000 | Loss: 0.00001831
Iteration 44/1000 | Loss: 0.00001831
Iteration 45/1000 | Loss: 0.00001831
Iteration 46/1000 | Loss: 0.00001831
Iteration 47/1000 | Loss: 0.00001831
Iteration 48/1000 | Loss: 0.00001830
Iteration 49/1000 | Loss: 0.00001830
Iteration 50/1000 | Loss: 0.00001827
Iteration 51/1000 | Loss: 0.00001827
Iteration 52/1000 | Loss: 0.00001826
Iteration 53/1000 | Loss: 0.00001826
Iteration 54/1000 | Loss: 0.00001825
Iteration 55/1000 | Loss: 0.00001824
Iteration 56/1000 | Loss: 0.00001824
Iteration 57/1000 | Loss: 0.00001823
Iteration 58/1000 | Loss: 0.00001823
Iteration 59/1000 | Loss: 0.00001823
Iteration 60/1000 | Loss: 0.00001823
Iteration 61/1000 | Loss: 0.00001823
Iteration 62/1000 | Loss: 0.00001823
Iteration 63/1000 | Loss: 0.00001822
Iteration 64/1000 | Loss: 0.00001822
Iteration 65/1000 | Loss: 0.00001822
Iteration 66/1000 | Loss: 0.00001822
Iteration 67/1000 | Loss: 0.00001822
Iteration 68/1000 | Loss: 0.00001822
Iteration 69/1000 | Loss: 0.00001822
Iteration 70/1000 | Loss: 0.00001822
Iteration 71/1000 | Loss: 0.00001821
Iteration 72/1000 | Loss: 0.00001821
Iteration 73/1000 | Loss: 0.00001821
Iteration 74/1000 | Loss: 0.00001820
Iteration 75/1000 | Loss: 0.00001820
Iteration 76/1000 | Loss: 0.00001820
Iteration 77/1000 | Loss: 0.00001819
Iteration 78/1000 | Loss: 0.00001819
Iteration 79/1000 | Loss: 0.00001819
Iteration 80/1000 | Loss: 0.00001818
Iteration 81/1000 | Loss: 0.00001818
Iteration 82/1000 | Loss: 0.00001817
Iteration 83/1000 | Loss: 0.00001817
Iteration 84/1000 | Loss: 0.00001817
Iteration 85/1000 | Loss: 0.00001817
Iteration 86/1000 | Loss: 0.00001817
Iteration 87/1000 | Loss: 0.00001817
Iteration 88/1000 | Loss: 0.00001817
Iteration 89/1000 | Loss: 0.00001817
Iteration 90/1000 | Loss: 0.00001817
Iteration 91/1000 | Loss: 0.00001817
Iteration 92/1000 | Loss: 0.00001817
Iteration 93/1000 | Loss: 0.00001817
Iteration 94/1000 | Loss: 0.00001817
Iteration 95/1000 | Loss: 0.00001817
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 95. Stopping optimization.
Last 5 losses: [1.8167989765061066e-05, 1.8167989765061066e-05, 1.8167989765061066e-05, 1.8167989765061066e-05, 1.8167989765061066e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8167989765061066e-05

Optimization complete. Final v2v error: 3.711083173751831 mm

Highest mean error: 4.225072383880615 mm for frame 173

Lowest mean error: 3.2060155868530273 mm for frame 201

Saving results

Total time: 92.45950770378113
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_nl_5323/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5323/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5323/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00816653
Iteration 2/25 | Loss: 0.00126389
Iteration 3/25 | Loss: 0.00098245
Iteration 4/25 | Loss: 0.00093749
Iteration 5/25 | Loss: 0.00093637
Iteration 6/25 | Loss: 0.00092450
Iteration 7/25 | Loss: 0.00091576
Iteration 8/25 | Loss: 0.00091150
Iteration 9/25 | Loss: 0.00091181
Iteration 10/25 | Loss: 0.00091059
Iteration 11/25 | Loss: 0.00090881
Iteration 12/25 | Loss: 0.00090488
Iteration 13/25 | Loss: 0.00090455
Iteration 14/25 | Loss: 0.00090767
Iteration 15/25 | Loss: 0.00090728
Iteration 16/25 | Loss: 0.00091208
Iteration 17/25 | Loss: 0.00091151
Iteration 18/25 | Loss: 0.00091209
Iteration 19/25 | Loss: 0.00091066
Iteration 20/25 | Loss: 0.00090430
Iteration 21/25 | Loss: 0.00090422
Iteration 22/25 | Loss: 0.00090422
Iteration 23/25 | Loss: 0.00090421
Iteration 24/25 | Loss: 0.00090421
Iteration 25/25 | Loss: 0.00090421

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.93993425
Iteration 2/25 | Loss: 0.00045887
Iteration 3/25 | Loss: 0.00045517
Iteration 4/25 | Loss: 0.00045517
Iteration 5/25 | Loss: 0.00045517
Iteration 6/25 | Loss: 0.00045517
Iteration 7/25 | Loss: 0.00045517
Iteration 8/25 | Loss: 0.00045517
Iteration 9/25 | Loss: 0.00045517
Iteration 10/25 | Loss: 0.00045517
Iteration 11/25 | Loss: 0.00045517
Iteration 12/25 | Loss: 0.00045517
Iteration 13/25 | Loss: 0.00045517
Iteration 14/25 | Loss: 0.00045517
Iteration 15/25 | Loss: 0.00045517
Iteration 16/25 | Loss: 0.00045517
Iteration 17/25 | Loss: 0.00045517
Iteration 18/25 | Loss: 0.00045517
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.00045517049147747457, 0.00045517049147747457, 0.00045517049147747457, 0.00045517049147747457, 0.00045517049147747457]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00045517049147747457

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00045517
Iteration 2/1000 | Loss: 0.00015831
Iteration 3/1000 | Loss: 0.00039794
Iteration 4/1000 | Loss: 0.00045581
Iteration 5/1000 | Loss: 0.00023543
Iteration 6/1000 | Loss: 0.00023472
Iteration 7/1000 | Loss: 0.00012776
Iteration 8/1000 | Loss: 0.00010102
Iteration 9/1000 | Loss: 0.00004713
Iteration 10/1000 | Loss: 0.00012010
Iteration 11/1000 | Loss: 0.00013119
Iteration 12/1000 | Loss: 0.00013166
Iteration 13/1000 | Loss: 0.00008041
Iteration 14/1000 | Loss: 0.00006780
Iteration 15/1000 | Loss: 0.00016320
Iteration 16/1000 | Loss: 0.00010640
Iteration 17/1000 | Loss: 0.00004839
Iteration 18/1000 | Loss: 0.00011428
Iteration 19/1000 | Loss: 0.00018851
Iteration 20/1000 | Loss: 0.00012355
Iteration 21/1000 | Loss: 0.00016103
Iteration 22/1000 | Loss: 0.00002633
Iteration 23/1000 | Loss: 0.00012610
Iteration 24/1000 | Loss: 0.00006737
Iteration 25/1000 | Loss: 0.00011375
Iteration 26/1000 | Loss: 0.00004728
Iteration 27/1000 | Loss: 0.00009242
Iteration 28/1000 | Loss: 0.00008287
Iteration 29/1000 | Loss: 0.00011633
Iteration 30/1000 | Loss: 0.00012225
Iteration 31/1000 | Loss: 0.00011938
Iteration 32/1000 | Loss: 0.00016135
Iteration 33/1000 | Loss: 0.00002060
Iteration 34/1000 | Loss: 0.00001797
Iteration 35/1000 | Loss: 0.00005409
Iteration 36/1000 | Loss: 0.00005340
Iteration 37/1000 | Loss: 0.00004972
Iteration 38/1000 | Loss: 0.00016927
Iteration 39/1000 | Loss: 0.00017242
Iteration 40/1000 | Loss: 0.00014754
Iteration 41/1000 | Loss: 0.00002880
Iteration 42/1000 | Loss: 0.00001669
Iteration 43/1000 | Loss: 0.00001535
Iteration 44/1000 | Loss: 0.00001433
Iteration 45/1000 | Loss: 0.00012106
Iteration 46/1000 | Loss: 0.00002515
Iteration 47/1000 | Loss: 0.00001739
Iteration 48/1000 | Loss: 0.00001529
Iteration 49/1000 | Loss: 0.00001463
Iteration 50/1000 | Loss: 0.00013033
Iteration 51/1000 | Loss: 0.00014290
Iteration 52/1000 | Loss: 0.00008916
Iteration 53/1000 | Loss: 0.00014339
Iteration 54/1000 | Loss: 0.00008055
Iteration 55/1000 | Loss: 0.00008150
Iteration 56/1000 | Loss: 0.00005057
Iteration 57/1000 | Loss: 0.00002067
Iteration 58/1000 | Loss: 0.00001865
Iteration 59/1000 | Loss: 0.00007160
Iteration 60/1000 | Loss: 0.00006521
Iteration 61/1000 | Loss: 0.00006621
Iteration 62/1000 | Loss: 0.00006039
Iteration 63/1000 | Loss: 0.00005859
Iteration 64/1000 | Loss: 0.00005758
Iteration 65/1000 | Loss: 0.00005931
Iteration 66/1000 | Loss: 0.00018499
Iteration 67/1000 | Loss: 0.00006825
Iteration 68/1000 | Loss: 0.00016840
Iteration 69/1000 | Loss: 0.00002630
Iteration 70/1000 | Loss: 0.00001875
Iteration 71/1000 | Loss: 0.00001578
Iteration 72/1000 | Loss: 0.00016152
Iteration 73/1000 | Loss: 0.00011722
Iteration 74/1000 | Loss: 0.00001887
Iteration 75/1000 | Loss: 0.00001626
Iteration 76/1000 | Loss: 0.00001432
Iteration 77/1000 | Loss: 0.00001356
Iteration 78/1000 | Loss: 0.00001308
Iteration 79/1000 | Loss: 0.00001274
Iteration 80/1000 | Loss: 0.00001231
Iteration 81/1000 | Loss: 0.00001202
Iteration 82/1000 | Loss: 0.00001188
Iteration 83/1000 | Loss: 0.00001186
Iteration 84/1000 | Loss: 0.00001185
Iteration 85/1000 | Loss: 0.00001185
Iteration 86/1000 | Loss: 0.00001184
Iteration 87/1000 | Loss: 0.00001184
Iteration 88/1000 | Loss: 0.00001184
Iteration 89/1000 | Loss: 0.00001183
Iteration 90/1000 | Loss: 0.00001183
Iteration 91/1000 | Loss: 0.00001182
Iteration 92/1000 | Loss: 0.00001182
Iteration 93/1000 | Loss: 0.00001182
Iteration 94/1000 | Loss: 0.00001182
Iteration 95/1000 | Loss: 0.00001182
Iteration 96/1000 | Loss: 0.00001182
Iteration 97/1000 | Loss: 0.00001182
Iteration 98/1000 | Loss: 0.00001182
Iteration 99/1000 | Loss: 0.00001181
Iteration 100/1000 | Loss: 0.00001181
Iteration 101/1000 | Loss: 0.00001180
Iteration 102/1000 | Loss: 0.00001180
Iteration 103/1000 | Loss: 0.00001180
Iteration 104/1000 | Loss: 0.00001180
Iteration 105/1000 | Loss: 0.00001180
Iteration 106/1000 | Loss: 0.00001179
Iteration 107/1000 | Loss: 0.00001179
Iteration 108/1000 | Loss: 0.00001179
Iteration 109/1000 | Loss: 0.00001178
Iteration 110/1000 | Loss: 0.00001178
Iteration 111/1000 | Loss: 0.00001178
Iteration 112/1000 | Loss: 0.00001178
Iteration 113/1000 | Loss: 0.00001178
Iteration 114/1000 | Loss: 0.00001178
Iteration 115/1000 | Loss: 0.00001178
Iteration 116/1000 | Loss: 0.00001178
Iteration 117/1000 | Loss: 0.00001178
Iteration 118/1000 | Loss: 0.00001177
Iteration 119/1000 | Loss: 0.00001177
Iteration 120/1000 | Loss: 0.00001177
Iteration 121/1000 | Loss: 0.00001177
Iteration 122/1000 | Loss: 0.00001177
Iteration 123/1000 | Loss: 0.00001177
Iteration 124/1000 | Loss: 0.00001177
Iteration 125/1000 | Loss: 0.00001177
Iteration 126/1000 | Loss: 0.00001177
Iteration 127/1000 | Loss: 0.00001177
Iteration 128/1000 | Loss: 0.00001177
Iteration 129/1000 | Loss: 0.00001177
Iteration 130/1000 | Loss: 0.00001176
Iteration 131/1000 | Loss: 0.00001176
Iteration 132/1000 | Loss: 0.00001176
Iteration 133/1000 | Loss: 0.00001176
Iteration 134/1000 | Loss: 0.00001176
Iteration 135/1000 | Loss: 0.00001175
Iteration 136/1000 | Loss: 0.00001175
Iteration 137/1000 | Loss: 0.00001175
Iteration 138/1000 | Loss: 0.00001175
Iteration 139/1000 | Loss: 0.00001175
Iteration 140/1000 | Loss: 0.00001175
Iteration 141/1000 | Loss: 0.00001175
Iteration 142/1000 | Loss: 0.00001175
Iteration 143/1000 | Loss: 0.00001175
Iteration 144/1000 | Loss: 0.00001175
Iteration 145/1000 | Loss: 0.00001175
Iteration 146/1000 | Loss: 0.00001175
Iteration 147/1000 | Loss: 0.00001175
Iteration 148/1000 | Loss: 0.00001175
Iteration 149/1000 | Loss: 0.00001175
Iteration 150/1000 | Loss: 0.00001175
Iteration 151/1000 | Loss: 0.00001175
Iteration 152/1000 | Loss: 0.00001175
