Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=14, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 784-839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2087/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00870840
Iteration 12/1000 | Loss: 0.00002203
Iteration 13/1000 | Loss: 0.00002202
Iteration 14/1000 | Loss: 0.00002193
Iteration 15/1000 | Loss: 0.00002186
Iteration 16/1000 | Loss: 0.00002186
Iteration 17/1000 | Loss: 0.00002183
Iteration 18/1000 | Loss: 0.00002183
Iteration 19/1000 | Loss: 0.00002180
Iteration 20/1000 | Loss: 0.00002180
Iteration 21/1000 | Loss: 0.00002179
Iteration 22/1000 | Loss: 0.00002178
Iteration 23/1000 | Loss: 0.00002178
Iteration 24/1000 | Loss: 0.00002177
Iteration 25/1000 | Loss: 0.00002177
Iteration 26/1000 | Loss: 0.00002176
Iteration 27/1000 | Loss: 0.00002175
Iteration 28/1000 | Loss: 0.00002175
Iteration 29/1000 | Loss: 0.00002175
Iteration 30/1000 | Loss: 0.00002175
Iteration 31/1000 | Loss: 0.00002174
Iteration 32/1000 | Loss: 0.00002174
Iteration 33/1000 | Loss: 0.00002173
Iteration 34/1000 | Loss: 0.00002172
Iteration 35/1000 | Loss: 0.00002172
Iteration 36/1000 | Loss: 0.00002171
Iteration 37/1000 | Loss: 0.00002171
Iteration 38/1000 | Loss: 0.00002170
Iteration 39/1000 | Loss: 0.00002170
Iteration 40/1000 | Loss: 0.00002168
Iteration 41/1000 | Loss: 0.00002168
Iteration 42/1000 | Loss: 0.00002168
Iteration 43/1000 | Loss: 0.00002168
Iteration 44/1000 | Loss: 0.00002168
Iteration 45/1000 | Loss: 0.00002168
Iteration 46/1000 | Loss: 0.00002168
Iteration 47/1000 | Loss: 0.00002168
Iteration 48/1000 | Loss: 0.00002168
Iteration 49/1000 | Loss: 0.00002167
Iteration 50/1000 | Loss: 0.00002167
Iteration 51/1000 | Loss: 0.00002166
Iteration 52/1000 | Loss: 0.00002166
Iteration 53/1000 | Loss: 0.00002166
Iteration 54/1000 | Loss: 0.00002165
Iteration 55/1000 | Loss: 0.00002165
Iteration 56/1000 | Loss: 0.00002165
Iteration 57/1000 | Loss: 0.00002164
Iteration 58/1000 | Loss: 0.00002163
Iteration 59/1000 | Loss: 0.00002163
Iteration 60/1000 | Loss: 0.00002163
Iteration 61/1000 | Loss: 0.00002163
Iteration 62/1000 | Loss: 0.00002163
Iteration 63/1000 | Loss: 0.00002162
Iteration 64/1000 | Loss: 0.00002161
Iteration 65/1000 | Loss: 0.00002161
Iteration 66/1000 | Loss: 0.00002161
Iteration 67/1000 | Loss: 0.00002161
Iteration 68/1000 | Loss: 0.00002160
Iteration 69/1000 | Loss: 0.00002160
Iteration 70/1000 | Loss: 0.00002159
Iteration 71/1000 | Loss: 0.00002158
Iteration 72/1000 | Loss: 0.00002158
Iteration 73/1000 | Loss: 0.00002158
Iteration 74/1000 | Loss: 0.00002158
Iteration 75/1000 | Loss: 0.00002158
Iteration 76/1000 | Loss: 0.00002158
Iteration 77/1000 | Loss: 0.00002157
Iteration 78/1000 | Loss: 0.00002157
Iteration 79/1000 | Loss: 0.00002157
Iteration 80/1000 | Loss: 0.00002157
Iteration 81/1000 | Loss: 0.00002157
Iteration 82/1000 | Loss: 0.00002157
Iteration 83/1000 | Loss: 0.00002157
Iteration 84/1000 | Loss: 0.00002156
Iteration 85/1000 | Loss: 0.00002156
Iteration 86/1000 | Loss: 0.00002156
Iteration 87/1000 | Loss: 0.00002155
Iteration 88/1000 | Loss: 0.00002155
Iteration 89/1000 | Loss: 0.00002155
Iteration 90/1000 | Loss: 0.00002155
Iteration 91/1000 | Loss: 0.00002154
Iteration 92/1000 | Loss: 0.00002154
Iteration 93/1000 | Loss: 0.00002154
Iteration 94/1000 | Loss: 0.00002154
Iteration 95/1000 | Loss: 0.00002154
Iteration 96/1000 | Loss: 0.00002154
Iteration 97/1000 | Loss: 0.00002153
Iteration 98/1000 | Loss: 0.00002153
Iteration 99/1000 | Loss: 0.00002153
Iteration 100/1000 | Loss: 0.00002153
Iteration 101/1000 | Loss: 0.00002153
Iteration 102/1000 | Loss: 0.00002152
Iteration 103/1000 | Loss: 0.00002152
Iteration 104/1000 | Loss: 0.00002152
Iteration 105/1000 | Loss: 0.00002152
Iteration 106/1000 | Loss: 0.00002151
Iteration 107/1000 | Loss: 0.00002151
Iteration 108/1000 | Loss: 0.00002151
Iteration 109/1000 | Loss: 0.00002151
Iteration 110/1000 | Loss: 0.00002151
Iteration 111/1000 | Loss: 0.00002151
Iteration 112/1000 | Loss: 0.00002151
Iteration 113/1000 | Loss: 0.00002151
Iteration 114/1000 | Loss: 0.00002151
Iteration 115/1000 | Loss: 0.00002151
Iteration 116/1000 | Loss: 0.00002150
Iteration 117/1000 | Loss: 0.00002150
Iteration 118/1000 | Loss: 0.00002150
Iteration 119/1000 | Loss: 0.00002149
Iteration 120/1000 | Loss: 0.00002149
Iteration 121/1000 | Loss: 0.00002149
Iteration 122/1000 | Loss: 0.00002149
Iteration 123/1000 | Loss: 0.00002149
Iteration 124/1000 | Loss: 0.00002148
Iteration 125/1000 | Loss: 0.00002148
Iteration 126/1000 | Loss: 0.00002148
Iteration 127/1000 | Loss: 0.00002148
Iteration 128/1000 | Loss: 0.00002148
Iteration 129/1000 | Loss: 0.00002147
Iteration 130/1000 | Loss: 0.00002147
Iteration 131/1000 | Loss: 0.00002147
Iteration 132/1000 | Loss: 0.00002147
Iteration 133/1000 | Loss: 0.00002147
Iteration 134/1000 | Loss: 0.00002147
Iteration 135/1000 | Loss: 0.00002146
Iteration 136/1000 | Loss: 0.00002146
Iteration 137/1000 | Loss: 0.00002146
Iteration 138/1000 | Loss: 0.00002146
Iteration 139/1000 | Loss: 0.00002146
Iteration 140/1000 | Loss: 0.00002145
Iteration 141/1000 | Loss: 0.00002145
Iteration 142/1000 | Loss: 0.00002145
Iteration 143/1000 | Loss: 0.00002145
Iteration 144/1000 | Loss: 0.00002145
Iteration 145/1000 | Loss: 0.00002145
Iteration 146/1000 | Loss: 0.00002145
Iteration 147/1000 | Loss: 0.00002145
Iteration 148/1000 | Loss: 0.00002145
Iteration 149/1000 | Loss: 0.00002145
Iteration 150/1000 | Loss: 0.00002145
Iteration 151/1000 | Loss: 0.00002145
Iteration 152/1000 | Loss: 0.00002145
Iteration 153/1000 | Loss: 0.00002145
Iteration 154/1000 | Loss: 0.00002145
Iteration 155/1000 | Loss: 0.00002145
Iteration 156/1000 | Loss: 0.00002145
Iteration 157/1000 | Loss: 0.00002145
Iteration 158/1000 | Loss: 0.00002145
Iteration 159/1000 | Loss: 0.00002145
Iteration 160/1000 | Loss: 0.00002145
Iteration 161/1000 | Loss: 0.00002145
Iteration 162/1000 | Loss: 0.00002145
Iteration 163/1000 | Loss: 0.00002145
Iteration 164/1000 | Loss: 0.00002145
Iteration 165/1000 | Loss: 0.00002145
Iteration 166/1000 | Loss: 0.00002145
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 166. Stopping optimization.
Last 5 losses: [2.144928294001147e-05, 2.144928294001147e-05, 2.144928294001147e-05, 2.144928294001147e-05, 2.144928294001147e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.144928294001147e-05

Optimization complete. Final v2v error: 3.9406232833862305 mm

Highest mean error: 4.373651027679443 mm for frame 89

Lowest mean error: 3.522500991821289 mm for frame 2

Saving results

Total time: 37.263386726379395
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_0245/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0245/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0245/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00341032
Iteration 2/25 | Loss: 0.00118580
Iteration 3/25 | Loss: 0.00074228
Iteration 4/25 | Loss: 0.00061598
Iteration 5/25 | Loss: 0.00059348
Iteration 6/25 | Loss: 0.00058656
Iteration 7/25 | Loss: 0.00058498
Iteration 8/25 | Loss: 0.00058445
Iteration 9/25 | Loss: 0.00058433
Iteration 10/25 | Loss: 0.00058433
Iteration 11/25 | Loss: 0.00058433
Iteration 12/25 | Loss: 0.00058433
Iteration 13/25 | Loss: 0.00058433
Iteration 14/25 | Loss: 0.00058433
Iteration 15/25 | Loss: 0.00058433
Iteration 16/25 | Loss: 0.00058433
Iteration 17/25 | Loss: 0.00058433
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0005843309918418527, 0.0005843309918418527, 0.0005843309918418527, 0.0005843309918418527, 0.0005843309918418527]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005843309918418527

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.58506000
Iteration 2/25 | Loss: 0.00069607
Iteration 3/25 | Loss: 0.00069607
Iteration 4/25 | Loss: 0.00069607
Iteration 5/25 | Loss: 0.00069607
Iteration 6/25 | Loss: 0.00069607
Iteration 7/25 | Loss: 0.00069607
Iteration 8/25 | Loss: 0.00069607
Iteration 9/25 | Loss: 0.00069607
Iteration 10/25 | Loss: 0.00069607
Iteration 11/25 | Loss: 0.00069607
Iteration 12/25 | Loss: 0.00069607
Iteration 13/25 | Loss: 0.00069607
Iteration 14/25 | Loss: 0.00069607
Iteration 15/25 | Loss: 0.00069607
Iteration 16/25 | Loss: 0.00069607
Iteration 17/25 | Loss: 0.00069607
Iteration 18/25 | Loss: 0.00069607
Iteration 19/25 | Loss: 0.00069607
Iteration 20/25 | Loss: 0.00069607
Iteration 21/25 | Loss: 0.00069607
Iteration 22/25 | Loss: 0.00069607
Iteration 23/25 | Loss: 0.00069607
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0006960689788684249, 0.0006960689788684249, 0.0006960689788684249, 0.0006960689788684249, 0.0006960689788684249]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006960689788684249

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00069607
Iteration 2/1000 | Loss: 0.00002214
Iteration 3/1000 | Loss: 0.00001717
Iteration 4/1000 | Loss: 0.00001415
Iteration 5/1000 | Loss: 0.00001313
Iteration 6/1000 | Loss: 0.00001251
Iteration 7/1000 | Loss: 0.00001222
Iteration 8/1000 | Loss: 0.00001201
Iteration 9/1000 | Loss: 0.00001186
Iteration 10/1000 | Loss: 0.00001179
Iteration 11/1000 | Loss: 0.00001171
Iteration 12/1000 | Loss: 0.00001167
Iteration 13/1000 | Loss: 0.00001155
Iteration 14/1000 | Loss: 0.00001151
Iteration 15/1000 | Loss: 0.00001145
Iteration 16/1000 | Loss: 0.00001143
Iteration 17/1000 | Loss: 0.00001143
Iteration 18/1000 | Loss: 0.00001142
Iteration 19/1000 | Loss: 0.00001139
Iteration 20/1000 | Loss: 0.00001137
Iteration 21/1000 | Loss: 0.00001136
Iteration 22/1000 | Loss: 0.00001135
Iteration 23/1000 | Loss: 0.00001135
Iteration 24/1000 | Loss: 0.00001134
Iteration 25/1000 | Loss: 0.00001134
Iteration 26/1000 | Loss: 0.00001134
Iteration 27/1000 | Loss: 0.00001133
Iteration 28/1000 | Loss: 0.00001133
Iteration 29/1000 | Loss: 0.00001133
Iteration 30/1000 | Loss: 0.00001132
Iteration 31/1000 | Loss: 0.00001132
Iteration 32/1000 | Loss: 0.00001132
Iteration 33/1000 | Loss: 0.00001131
Iteration 34/1000 | Loss: 0.00001131
Iteration 35/1000 | Loss: 0.00001131
Iteration 36/1000 | Loss: 0.00001131
Iteration 37/1000 | Loss: 0.00001131
Iteration 38/1000 | Loss: 0.00001130
Iteration 39/1000 | Loss: 0.00001130
Iteration 40/1000 | Loss: 0.00001130
Iteration 41/1000 | Loss: 0.00001130
Iteration 42/1000 | Loss: 0.00001130
Iteration 43/1000 | Loss: 0.00001129
Iteration 44/1000 | Loss: 0.00001129
Iteration 45/1000 | Loss: 0.00001129
Iteration 46/1000 | Loss: 0.00001129
Iteration 47/1000 | Loss: 0.00001129
Iteration 48/1000 | Loss: 0.00001129
Iteration 49/1000 | Loss: 0.00001129
Iteration 50/1000 | Loss: 0.00001129
Iteration 51/1000 | Loss: 0.00001129
Iteration 52/1000 | Loss: 0.00001129
Iteration 53/1000 | Loss: 0.00001129
Iteration 54/1000 | Loss: 0.00001129
Iteration 55/1000 | Loss: 0.00001129
Iteration 56/1000 | Loss: 0.00001129
Iteration 57/1000 | Loss: 0.00001129
Iteration 58/1000 | Loss: 0.00001128
Iteration 59/1000 | Loss: 0.00001128
Iteration 60/1000 | Loss: 0.00001128
Iteration 61/1000 | Loss: 0.00001128
Iteration 62/1000 | Loss: 0.00001128
Iteration 63/1000 | Loss: 0.00001128
Iteration 64/1000 | Loss: 0.00001128
Iteration 65/1000 | Loss: 0.00001128
Iteration 66/1000 | Loss: 0.00001128
Iteration 67/1000 | Loss: 0.00001128
Iteration 68/1000 | Loss: 0.00001128
Iteration 69/1000 | Loss: 0.00001128
Iteration 70/1000 | Loss: 0.00001128
Iteration 71/1000 | Loss: 0.00001128
Iteration 72/1000 | Loss: 0.00001128
Iteration 73/1000 | Loss: 0.00001128
Iteration 74/1000 | Loss: 0.00001128
Iteration 75/1000 | Loss: 0.00001128
Iteration 76/1000 | Loss: 0.00001128
Iteration 77/1000 | Loss: 0.00001128
Iteration 78/1000 | Loss: 0.00001128
Iteration 79/1000 | Loss: 0.00001128
Iteration 80/1000 | Loss: 0.00001128
Iteration 81/1000 | Loss: 0.00001128
Iteration 82/1000 | Loss: 0.00001128
Iteration 83/1000 | Loss: 0.00001128
Iteration 84/1000 | Loss: 0.00001128
Iteration 85/1000 | Loss: 0.00001128
Iteration 86/1000 | Loss: 0.00001128
Iteration 87/1000 | Loss: 0.00001128
Iteration 88/1000 | Loss: 0.00001128
Iteration 89/1000 | Loss: 0.00001128
Iteration 90/1000 | Loss: 0.00001128
Iteration 91/1000 | Loss: 0.00001128
Iteration 92/1000 | Loss: 0.00001128
Iteration 93/1000 | Loss: 0.00001128
Iteration 94/1000 | Loss: 0.00001128
Iteration 95/1000 | Loss: 0.00001128
Iteration 96/1000 | Loss: 0.00001128
Iteration 97/1000 | Loss: 0.00001128
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 97. Stopping optimization.
Last 5 losses: [1.12842953967629e-05, 1.12842953967629e-05, 1.12842953967629e-05, 1.12842953967629e-05, 1.12842953967629e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.12842953967629e-05

Optimization complete. Final v2v error: 2.8785741329193115 mm

Highest mean error: 3.079106092453003 mm for frame 7

Lowest mean error: 2.6476941108703613 mm for frame 67

Saving results

Total time: 32.50538158416748
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_0245/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0245/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0245/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00859463
Iteration 2/25 | Loss: 0.00081297
Iteration 3/25 | Loss: 0.00060957
Iteration 4/25 | Loss: 0.00057085
Iteration 5/25 | Loss: 0.00056299
Iteration 6/25 | Loss: 0.00056070
Iteration 7/25 | Loss: 0.00056007
Iteration 8/25 | Loss: 0.00056007
Iteration 9/25 | Loss: 0.00056007
Iteration 10/25 | Loss: 0.00056007
Iteration 11/25 | Loss: 0.00056007
Iteration 12/25 | Loss: 0.00056007
Iteration 13/25 | Loss: 0.00056007
Iteration 14/25 | Loss: 0.00056007
Iteration 15/25 | Loss: 0.00056007
Iteration 16/25 | Loss: 0.00056007
Iteration 17/25 | Loss: 0.00056007
Iteration 18/25 | Loss: 0.00056007
Iteration 19/25 | Loss: 0.00056007
Iteration 20/25 | Loss: 0.00056007
Iteration 21/25 | Loss: 0.00056007
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0005600721342489123, 0.0005600721342489123, 0.0005600721342489123, 0.0005600721342489123, 0.0005600721342489123]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005600721342489123

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52844870
Iteration 2/25 | Loss: 0.00053153
Iteration 3/25 | Loss: 0.00053153
Iteration 4/25 | Loss: 0.00053153
Iteration 5/25 | Loss: 0.00053153
Iteration 6/25 | Loss: 0.00053153
Iteration 7/25 | Loss: 0.00053153
Iteration 8/25 | Loss: 0.00053153
Iteration 9/25 | Loss: 0.00053153
Iteration 10/25 | Loss: 0.00053153
Iteration 11/25 | Loss: 0.00053153
Iteration 12/25 | Loss: 0.00053153
Iteration 13/25 | Loss: 0.00053153
Iteration 14/25 | Loss: 0.00053153
Iteration 15/25 | Loss: 0.00053153
Iteration 16/25 | Loss: 0.00053153
Iteration 17/25 | Loss: 0.00053153
Iteration 18/25 | Loss: 0.00053153
Iteration 19/25 | Loss: 0.00053153
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0005315280868671834, 0.0005315280868671834, 0.0005315280868671834, 0.0005315280868671834, 0.0005315280868671834]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005315280868671834

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00053153
Iteration 2/1000 | Loss: 0.00002237
Iteration 3/1000 | Loss: 0.00001778
Iteration 4/1000 | Loss: 0.00001554
Iteration 5/1000 | Loss: 0.00001496
Iteration 6/1000 | Loss: 0.00001441
Iteration 7/1000 | Loss: 0.00001407
Iteration 8/1000 | Loss: 0.00001383
Iteration 9/1000 | Loss: 0.00001368
Iteration 10/1000 | Loss: 0.00001363
Iteration 11/1000 | Loss: 0.00001360
Iteration 12/1000 | Loss: 0.00001359
Iteration 13/1000 | Loss: 0.00001359
Iteration 14/1000 | Loss: 0.00001358
Iteration 15/1000 | Loss: 0.00001357
Iteration 16/1000 | Loss: 0.00001356
Iteration 17/1000 | Loss: 0.00001355
Iteration 18/1000 | Loss: 0.00001355
Iteration 19/1000 | Loss: 0.00001355
Iteration 20/1000 | Loss: 0.00001355
Iteration 21/1000 | Loss: 0.00001354
Iteration 22/1000 | Loss: 0.00001354
Iteration 23/1000 | Loss: 0.00001354
Iteration 24/1000 | Loss: 0.00001353
Iteration 25/1000 | Loss: 0.00001353
Iteration 26/1000 | Loss: 0.00001353
Iteration 27/1000 | Loss: 0.00001352
Iteration 28/1000 | Loss: 0.00001352
Iteration 29/1000 | Loss: 0.00001352
Iteration 30/1000 | Loss: 0.00001351
Iteration 31/1000 | Loss: 0.00001351
Iteration 32/1000 | Loss: 0.00001351
Iteration 33/1000 | Loss: 0.00001351
Iteration 34/1000 | Loss: 0.00001350
Iteration 35/1000 | Loss: 0.00001349
Iteration 36/1000 | Loss: 0.00001348
Iteration 37/1000 | Loss: 0.00001348
Iteration 38/1000 | Loss: 0.00001348
Iteration 39/1000 | Loss: 0.00001348
Iteration 40/1000 | Loss: 0.00001347
Iteration 41/1000 | Loss: 0.00001347
Iteration 42/1000 | Loss: 0.00001347
Iteration 43/1000 | Loss: 0.00001346
Iteration 44/1000 | Loss: 0.00001346
Iteration 45/1000 | Loss: 0.00001346
Iteration 46/1000 | Loss: 0.00001346
Iteration 47/1000 | Loss: 0.00001346
Iteration 48/1000 | Loss: 0.00001345
Iteration 49/1000 | Loss: 0.00001344
Iteration 50/1000 | Loss: 0.00001344
Iteration 51/1000 | Loss: 0.00001343
Iteration 52/1000 | Loss: 0.00001343
Iteration 53/1000 | Loss: 0.00001343
Iteration 54/1000 | Loss: 0.00001342
Iteration 55/1000 | Loss: 0.00001342
Iteration 56/1000 | Loss: 0.00001342
Iteration 57/1000 | Loss: 0.00001341
Iteration 58/1000 | Loss: 0.00001341
Iteration 59/1000 | Loss: 0.00001341
Iteration 60/1000 | Loss: 0.00001340
Iteration 61/1000 | Loss: 0.00001339
Iteration 62/1000 | Loss: 0.00001339
Iteration 63/1000 | Loss: 0.00001338
Iteration 64/1000 | Loss: 0.00001338
Iteration 65/1000 | Loss: 0.00001338
Iteration 66/1000 | Loss: 0.00001338
Iteration 67/1000 | Loss: 0.00001338
Iteration 68/1000 | Loss: 0.00001338
Iteration 69/1000 | Loss: 0.00001338
Iteration 70/1000 | Loss: 0.00001338
Iteration 71/1000 | Loss: 0.00001338
Iteration 72/1000 | Loss: 0.00001338
Iteration 73/1000 | Loss: 0.00001337
Iteration 74/1000 | Loss: 0.00001337
Iteration 75/1000 | Loss: 0.00001337
Iteration 76/1000 | Loss: 0.00001336
Iteration 77/1000 | Loss: 0.00001336
Iteration 78/1000 | Loss: 0.00001335
Iteration 79/1000 | Loss: 0.00001334
Iteration 80/1000 | Loss: 0.00001334
Iteration 81/1000 | Loss: 0.00001334
Iteration 82/1000 | Loss: 0.00001334
Iteration 83/1000 | Loss: 0.00001334
Iteration 84/1000 | Loss: 0.00001333
Iteration 85/1000 | Loss: 0.00001333
Iteration 86/1000 | Loss: 0.00001333
Iteration 87/1000 | Loss: 0.00001333
Iteration 88/1000 | Loss: 0.00001333
Iteration 89/1000 | Loss: 0.00001333
Iteration 90/1000 | Loss: 0.00001333
Iteration 91/1000 | Loss: 0.00001333
Iteration 92/1000 | Loss: 0.00001332
Iteration 93/1000 | Loss: 0.00001332
Iteration 94/1000 | Loss: 0.00001331
Iteration 95/1000 | Loss: 0.00001331
Iteration 96/1000 | Loss: 0.00001331
Iteration 97/1000 | Loss: 0.00001331
Iteration 98/1000 | Loss: 0.00001331
Iteration 99/1000 | Loss: 0.00001330
Iteration 100/1000 | Loss: 0.00001330
Iteration 101/1000 | Loss: 0.00001330
Iteration 102/1000 | Loss: 0.00001330
Iteration 103/1000 | Loss: 0.00001329
Iteration 104/1000 | Loss: 0.00001329
Iteration 105/1000 | Loss: 0.00001329
Iteration 106/1000 | Loss: 0.00001329
Iteration 107/1000 | Loss: 0.00001329
Iteration 108/1000 | Loss: 0.00001329
Iteration 109/1000 | Loss: 0.00001329
Iteration 110/1000 | Loss: 0.00001329
Iteration 111/1000 | Loss: 0.00001328
Iteration 112/1000 | Loss: 0.00001328
Iteration 113/1000 | Loss: 0.00001328
Iteration 114/1000 | Loss: 0.00001328
Iteration 115/1000 | Loss: 0.00001328
Iteration 116/1000 | Loss: 0.00001328
Iteration 117/1000 | Loss: 0.00001328
Iteration 118/1000 | Loss: 0.00001328
Iteration 119/1000 | Loss: 0.00001327
Iteration 120/1000 | Loss: 0.00001327
Iteration 121/1000 | Loss: 0.00001327
Iteration 122/1000 | Loss: 0.00001327
Iteration 123/1000 | Loss: 0.00001327
Iteration 124/1000 | Loss: 0.00001326
Iteration 125/1000 | Loss: 0.00001326
Iteration 126/1000 | Loss: 0.00001326
Iteration 127/1000 | Loss: 0.00001326
Iteration 128/1000 | Loss: 0.00001326
Iteration 129/1000 | Loss: 0.00001326
Iteration 130/1000 | Loss: 0.00001326
Iteration 131/1000 | Loss: 0.00001326
Iteration 132/1000 | Loss: 0.00001326
Iteration 133/1000 | Loss: 0.00001325
Iteration 134/1000 | Loss: 0.00001325
Iteration 135/1000 | Loss: 0.00001325
Iteration 136/1000 | Loss: 0.00001325
Iteration 137/1000 | Loss: 0.00001325
Iteration 138/1000 | Loss: 0.00001325
Iteration 139/1000 | Loss: 0.00001325
Iteration 140/1000 | Loss: 0.00001325
Iteration 141/1000 | Loss: 0.00001325
Iteration 142/1000 | Loss: 0.00001325
Iteration 143/1000 | Loss: 0.00001325
Iteration 144/1000 | Loss: 0.00001325
Iteration 145/1000 | Loss: 0.00001325
Iteration 146/1000 | Loss: 0.00001325
Iteration 147/1000 | Loss: 0.00001325
Iteration 148/1000 | Loss: 0.00001325
Iteration 149/1000 | Loss: 0.00001325
Iteration 150/1000 | Loss: 0.00001324
Iteration 151/1000 | Loss: 0.00001324
Iteration 152/1000 | Loss: 0.00001324
Iteration 153/1000 | Loss: 0.00001324
Iteration 154/1000 | Loss: 0.00001324
Iteration 155/1000 | Loss: 0.00001324
Iteration 156/1000 | Loss: 0.00001324
Iteration 157/1000 | Loss: 0.00001324
Iteration 158/1000 | Loss: 0.00001324
Iteration 159/1000 | Loss: 0.00001323
Iteration 160/1000 | Loss: 0.00001323
Iteration 161/1000 | Loss: 0.00001323
Iteration 162/1000 | Loss: 0.00001323
Iteration 163/1000 | Loss: 0.00001323
Iteration 164/1000 | Loss: 0.00001323
Iteration 165/1000 | Loss: 0.00001323
Iteration 166/1000 | Loss: 0.00001323
Iteration 167/1000 | Loss: 0.00001323
Iteration 168/1000 | Loss: 0.00001323
Iteration 169/1000 | Loss: 0.00001323
Iteration 170/1000 | Loss: 0.00001323
Iteration 171/1000 | Loss: 0.00001323
Iteration 172/1000 | Loss: 0.00001323
Iteration 173/1000 | Loss: 0.00001323
Iteration 174/1000 | Loss: 0.00001323
Iteration 175/1000 | Loss: 0.00001323
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 175. Stopping optimization.
Last 5 losses: [1.3232203855295666e-05, 1.3232203855295666e-05, 1.3232203855295666e-05, 1.3232203855295666e-05, 1.3232203855295666e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3232203855295666e-05

Optimization complete. Final v2v error: 3.100945472717285 mm

Highest mean error: 3.4272515773773193 mm for frame 45

Lowest mean error: 2.801901340484619 mm for frame 134

Saving results

Total time: 35.12208557128906
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_0245/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0245/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0245/0020
Using device: cuda:0
