Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=231, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12936-12991
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_2582/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00549654

Lowest mean error: 3.7059743404388428 mm for frame 175

Saving results

Total time: 45.65440583229065
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00394172
Iteration 2/25 | Loss: 0.00130853
Iteration 3/25 | Loss: 0.00123100
Iteration 4/25 | Loss: 0.00120947
Iteration 5/25 | Loss: 0.00120159
Iteration 6/25 | Loss: 0.00120050
Iteration 7/25 | Loss: 0.00120050
Iteration 8/25 | Loss: 0.00120050
Iteration 9/25 | Loss: 0.00120050
Iteration 10/25 | Loss: 0.00120050
Iteration 11/25 | Loss: 0.00120050
Iteration 12/25 | Loss: 0.00120050
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012004959862679243, 0.0012004959862679243, 0.0012004959862679243, 0.0012004959862679243, 0.0012004959862679243]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012004959862679243

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43150890
Iteration 2/25 | Loss: 0.00067714
Iteration 3/25 | Loss: 0.00067714
Iteration 4/25 | Loss: 0.00067714
Iteration 5/25 | Loss: 0.00067714
Iteration 6/25 | Loss: 0.00067714
Iteration 7/25 | Loss: 0.00067714
Iteration 8/25 | Loss: 0.00067714
Iteration 9/25 | Loss: 0.00067714
Iteration 10/25 | Loss: 0.00067714
Iteration 11/25 | Loss: 0.00067714
Iteration 12/25 | Loss: 0.00067714
Iteration 13/25 | Loss: 0.00067714
Iteration 14/25 | Loss: 0.00067714
Iteration 15/25 | Loss: 0.00067714
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.000677136704325676, 0.000677136704325676, 0.000677136704325676, 0.000677136704325676, 0.000677136704325676]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000677136704325676

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00067714
Iteration 2/1000 | Loss: 0.00004618
Iteration 3/1000 | Loss: 0.00003427
Iteration 4/1000 | Loss: 0.00002916
Iteration 5/1000 | Loss: 0.00002663
Iteration 6/1000 | Loss: 0.00002508
Iteration 7/1000 | Loss: 0.00002411
Iteration 8/1000 | Loss: 0.00002340
Iteration 9/1000 | Loss: 0.00002305
Iteration 10/1000 | Loss: 0.00002266
Iteration 11/1000 | Loss: 0.00002237
Iteration 12/1000 | Loss: 0.00002228
Iteration 13/1000 | Loss: 0.00002210
Iteration 14/1000 | Loss: 0.00002196
Iteration 15/1000 | Loss: 0.00002194
Iteration 16/1000 | Loss: 0.00002194
Iteration 17/1000 | Loss: 0.00002191
Iteration 18/1000 | Loss: 0.00002189
Iteration 19/1000 | Loss: 0.00002188
Iteration 20/1000 | Loss: 0.00002188
Iteration 21/1000 | Loss: 0.00002188
Iteration 22/1000 | Loss: 0.00002187
Iteration 23/1000 | Loss: 0.00002187
Iteration 24/1000 | Loss: 0.00002186
Iteration 25/1000 | Loss: 0.00002185
Iteration 26/1000 | Loss: 0.00002185
Iteration 27/1000 | Loss: 0.00002184
Iteration 28/1000 | Loss: 0.00002184
Iteration 29/1000 | Loss: 0.00002184
Iteration 30/1000 | Loss: 0.00002184
Iteration 31/1000 | Loss: 0.00002183
Iteration 32/1000 | Loss: 0.00002183
Iteration 33/1000 | Loss: 0.00002182
Iteration 34/1000 | Loss: 0.00002182
Iteration 35/1000 | Loss: 0.00002182
Iteration 36/1000 | Loss: 0.00002181
Iteration 37/1000 | Loss: 0.00002181
Iteration 38/1000 | Loss: 0.00002179
Iteration 39/1000 | Loss: 0.00002179
Iteration 40/1000 | Loss: 0.00002179
Iteration 41/1000 | Loss: 0.00002178
Iteration 42/1000 | Loss: 0.00002178
Iteration 43/1000 | Loss: 0.00002176
Iteration 44/1000 | Loss: 0.00002176
Iteration 45/1000 | Loss: 0.00002176
Iteration 46/1000 | Loss: 0.00002176
Iteration 47/1000 | Loss: 0.00002176
Iteration 48/1000 | Loss: 0.00002176
Iteration 49/1000 | Loss: 0.00002176
Iteration 50/1000 | Loss: 0.00002176
Iteration 51/1000 | Loss: 0.00002175
Iteration 52/1000 | Loss: 0.00002175
Iteration 53/1000 | Loss: 0.00002173
Iteration 54/1000 | Loss: 0.00002173
Iteration 55/1000 | Loss: 0.00002173
Iteration 56/1000 | Loss: 0.00002172
Iteration 57/1000 | Loss: 0.00002171
Iteration 58/1000 | Loss: 0.00002171
Iteration 59/1000 | Loss: 0.00002171
Iteration 60/1000 | Loss: 0.00002170
Iteration 61/1000 | Loss: 0.00002170
Iteration 62/1000 | Loss: 0.00002169
Iteration 63/1000 | Loss: 0.00002169
Iteration 64/1000 | Loss: 0.00002169
Iteration 65/1000 | Loss: 0.00002169
Iteration 66/1000 | Loss: 0.00002167
Iteration 67/1000 | Loss: 0.00002167
Iteration 68/1000 | Loss: 0.00002166
Iteration 69/1000 | Loss: 0.00002166
Iteration 70/1000 | Loss: 0.00002166
Iteration 71/1000 | Loss: 0.00002165
Iteration 72/1000 | Loss: 0.00002165
Iteration 73/1000 | Loss: 0.00002165
Iteration 74/1000 | Loss: 0.00002164
Iteration 75/1000 | Loss: 0.00002164
Iteration 76/1000 | Loss: 0.00002164
Iteration 77/1000 | Loss: 0.00002164
Iteration 78/1000 | Loss: 0.00002164
Iteration 79/1000 | Loss: 0.00002164
Iteration 80/1000 | Loss: 0.00002164
Iteration 81/1000 | Loss: 0.00002164
Iteration 82/1000 | Loss: 0.00002164
Iteration 83/1000 | Loss: 0.00002164
Iteration 84/1000 | Loss: 0.00002164
Iteration 85/1000 | Loss: 0.00002163
Iteration 86/1000 | Loss: 0.00002163
Iteration 87/1000 | Loss: 0.00002163
Iteration 88/1000 | Loss: 0.00002163
Iteration 89/1000 | Loss: 0.00002163
Iteration 90/1000 | Loss: 0.00002162
Iteration 91/1000 | Loss: 0.00002162
Iteration 92/1000 | Loss: 0.00002162
Iteration 93/1000 | Loss: 0.00002162
Iteration 94/1000 | Loss: 0.00002162
Iteration 95/1000 | Loss: 0.00002162
Iteration 96/1000 | Loss: 0.00002162
Iteration 97/1000 | Loss: 0.00002161
Iteration 98/1000 | Loss: 0.00002161
Iteration 99/1000 | Loss: 0.00002161
Iteration 100/1000 | Loss: 0.00002161
Iteration 101/1000 | Loss: 0.00002161
Iteration 102/1000 | Loss: 0.00002161
Iteration 103/1000 | Loss: 0.00002160
Iteration 104/1000 | Loss: 0.00002160
Iteration 105/1000 | Loss: 0.00002160
Iteration 106/1000 | Loss: 0.00002160
Iteration 107/1000 | Loss: 0.00002160
Iteration 108/1000 | Loss: 0.00002160
Iteration 109/1000 | Loss: 0.00002160
Iteration 110/1000 | Loss: 0.00002159
Iteration 111/1000 | Loss: 0.00002159
Iteration 112/1000 | Loss: 0.00002159
Iteration 113/1000 | Loss: 0.00002159
Iteration 114/1000 | Loss: 0.00002159
Iteration 115/1000 | Loss: 0.00002159
Iteration 116/1000 | Loss: 0.00002158
Iteration 117/1000 | Loss: 0.00002158
Iteration 118/1000 | Loss: 0.00002158
Iteration 119/1000 | Loss: 0.00002158
Iteration 120/1000 | Loss: 0.00002158
Iteration 121/1000 | Loss: 0.00002158
Iteration 122/1000 | Loss: 0.00002157
Iteration 123/1000 | Loss: 0.00002157
Iteration 124/1000 | Loss: 0.00002157
Iteration 125/1000 | Loss: 0.00002157
Iteration 126/1000 | Loss: 0.00002156
Iteration 127/1000 | Loss: 0.00002156
Iteration 128/1000 | Loss: 0.00002156
Iteration 129/1000 | Loss: 0.00002156
Iteration 130/1000 | Loss: 0.00002156
Iteration 131/1000 | Loss: 0.00002156
Iteration 132/1000 | Loss: 0.00002156
Iteration 133/1000 | Loss: 0.00002156
Iteration 134/1000 | Loss: 0.00002155
Iteration 135/1000 | Loss: 0.00002155
Iteration 136/1000 | Loss: 0.00002155
Iteration 137/1000 | Loss: 0.00002155
Iteration 138/1000 | Loss: 0.00002155
Iteration 139/1000 | Loss: 0.00002155
Iteration 140/1000 | Loss: 0.00002155
Iteration 141/1000 | Loss: 0.00002155
Iteration 142/1000 | Loss: 0.00002154
Iteration 143/1000 | Loss: 0.00002154
Iteration 144/1000 | Loss: 0.00002154
Iteration 145/1000 | Loss: 0.00002154
Iteration 146/1000 | Loss: 0.00002154
Iteration 147/1000 | Loss: 0.00002154
Iteration 148/1000 | Loss: 0.00002154
Iteration 149/1000 | Loss: 0.00002154
Iteration 150/1000 | Loss: 0.00002153
Iteration 151/1000 | Loss: 0.00002153
Iteration 152/1000 | Loss: 0.00002153
Iteration 153/1000 | Loss: 0.00002153
Iteration 154/1000 | Loss: 0.00002153
Iteration 155/1000 | Loss: 0.00002153
Iteration 156/1000 | Loss: 0.00002153
Iteration 157/1000 | Loss: 0.00002153
Iteration 158/1000 | Loss: 0.00002153
Iteration 159/1000 | Loss: 0.00002153
Iteration 160/1000 | Loss: 0.00002153
Iteration 161/1000 | Loss: 0.00002153
Iteration 162/1000 | Loss: 0.00002153
Iteration 163/1000 | Loss: 0.00002153
Iteration 164/1000 | Loss: 0.00002153
Iteration 165/1000 | Loss: 0.00002153
Iteration 166/1000 | Loss: 0.00002152
Iteration 167/1000 | Loss: 0.00002152
Iteration 168/1000 | Loss: 0.00002152
Iteration 169/1000 | Loss: 0.00002152
Iteration 170/1000 | Loss: 0.00002152
Iteration 171/1000 | Loss: 0.00002152
Iteration 172/1000 | Loss: 0.00002152
Iteration 173/1000 | Loss: 0.00002152
Iteration 174/1000 | Loss: 0.00002152
Iteration 175/1000 | Loss: 0.00002152
Iteration 176/1000 | Loss: 0.00002152
Iteration 177/1000 | Loss: 0.00002152
Iteration 178/1000 | Loss: 0.00002152
Iteration 179/1000 | Loss: 0.00002152
Iteration 180/1000 | Loss: 0.00002152
Iteration 181/1000 | Loss: 0.00002152
Iteration 182/1000 | Loss: 0.00002152
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 182. Stopping optimization.
Last 5 losses: [2.1517631466849707e-05, 2.1517631466849707e-05, 2.1517631466849707e-05, 2.1517631466849707e-05, 2.1517631466849707e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1517631466849707e-05

Optimization complete. Final v2v error: 3.791961193084717 mm

Highest mean error: 4.789183139801025 mm for frame 103

Lowest mean error: 2.8537328243255615 mm for frame 0

Saving results

Total time: 46.245420932769775
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1073/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1073.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1073
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00796642
Iteration 2/25 | Loss: 0.00161948
Iteration 3/25 | Loss: 0.00126832
Iteration 4/25 | Loss: 0.00124379
Iteration 5/25 | Loss: 0.00124144
Iteration 6/25 | Loss: 0.00124144
Iteration 7/25 | Loss: 0.00124144
Iteration 8/25 | Loss: 0.00124144
Iteration 9/25 | Loss: 0.00124144
Iteration 10/25 | Loss: 0.00124144
Iteration 11/25 | Loss: 0.00124144
Iteration 12/25 | Loss: 0.00124144
Iteration 13/25 | Loss: 0.00124144
Iteration 14/25 | Loss: 0.00124144
Iteration 15/25 | Loss: 0.00124144
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0012414352968335152, 0.0012414352968335152, 0.0012414352968335152, 0.0012414352968335152, 0.0012414352968335152]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012414352968335152

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46516609
Iteration 2/25 | Loss: 0.00055318
Iteration 3/25 | Loss: 0.00055318
Iteration 4/25 | Loss: 0.00055318
Iteration 5/25 | Loss: 0.00055318
Iteration 6/25 | Loss: 0.00055318
Iteration 7/25 | Loss: 0.00055318
Iteration 8/25 | Loss: 0.00055318
Iteration 9/25 | Loss: 0.00055318
Iteration 10/25 | Loss: 0.00055318
Iteration 11/25 | Loss: 0.00055318
Iteration 12/25 | Loss: 0.00055318
Iteration 13/25 | Loss: 0.00055318
Iteration 14/25 | Loss: 0.00055318
Iteration 15/25 | Loss: 0.00055318
Iteration 16/25 | Loss: 0.00055318
Iteration 17/25 | Loss: 0.00055318
Iteration 18/25 | Loss: 0.00055318
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0005531780188903213, 0.0005531780188903213, 0.0005531780188903213, 0.0005531780188903213, 0.0005531780188903213]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005531780188903213

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00055318
Iteration 2/1000 | Loss: 0.00004333
Iteration 3/1000 | Loss: 0.00002823
Iteration 4/1000 | Loss: 0.00002555
Iteration 5/1000 | Loss: 0.00002386
Iteration 6/1000 | Loss: 0.00002211
Iteration 7/1000 | Loss: 0.00002127
Iteration 8/1000 | Loss: 0.00002063
Iteration 9/1000 | Loss: 0.00002004
Iteration 10/1000 | Loss: 0.00001965
Iteration 11/1000 | Loss: 0.00001941
Iteration 12/1000 | Loss: 0.00001920
Iteration 13/1000 | Loss: 0.00001912
Iteration 14/1000 | Loss: 0.00001905
Iteration 15/1000 | Loss: 0.00001901
Iteration 16/1000 | Loss: 0.00001900
Iteration 17/1000 | Loss: 0.00001898
Iteration 18/1000 | Loss: 0.00001898
Iteration 19/1000 | Loss: 0.00001897
Iteration 20/1000 | Loss: 0.00001894
Iteration 21/1000 | Loss: 0.00001888
Iteration 22/1000 | Loss: 0.00001888
Iteration 23/1000 | Loss: 0.00001884
Iteration 24/1000 | Loss: 0.00001884
Iteration 25/1000 | Loss: 0.00001883
Iteration 26/1000 | Loss: 0.00001883
Iteration 27/1000 | Loss: 0.00001882
Iteration 28/1000 | Loss: 0.00001882
Iteration 29/1000 | Loss: 0.00001882
Iteration 30/1000 | Loss: 0.00001882
Iteration 31/1000 | Loss: 0.00001882
Iteration 32/1000 | Loss: 0.00001881
Iteration 33/1000 | Loss: 0.00001881
Iteration 34/1000 | Loss: 0.00001880
Iteration 35/1000 | Loss: 0.00001880
Iteration 36/1000 | Loss: 0.00001880
Iteration 37/1000 | Loss: 0.00001879
Iteration 38/1000 | Loss: 0.00001879
Iteration 39/1000 | Loss: 0.00001878
Iteration 40/1000 | Loss: 0.00001878
Iteration 41/1000 | Loss: 0.00001876
Iteration 42/1000 | Loss: 0.00001876
Iteration 43/1000 | Loss: 0.00001876
Iteration 44/1000 | Loss: 0.00001876
Iteration 45/1000 | Loss: 0.00001875
Iteration 46/1000 | Loss: 0.00001875
Iteration 47/1000 | Loss: 0.00001875
Iteration 48/1000 | Loss: 0.00001875
Iteration 49/1000 | Loss: 0.00001874
Iteration 50/1000 | Loss: 0.00001874
Iteration 51/1000 | Loss: 0.00001874
Iteration 52/1000 | Loss: 0.00001873
Iteration 53/1000 | Loss: 0.00001873
Iteration 54/1000 | Loss: 0.00001872
Iteration 55/1000 | Loss: 0.00001872
Iteration 56/1000 | Loss: 0.00001871
Iteration 57/1000 | Loss: 0.00001871
Iteration 58/1000 | Loss: 0.00001871
Iteration 59/1000 | Loss: 0.00001870
Iteration 60/1000 | Loss: 0.00001870
Iteration 61/1000 | Loss: 0.00001870
Iteration 62/1000 | Loss: 0.00001869
Iteration 63/1000 | Loss: 0.00001869
Iteration 64/1000 | Loss: 0.00001869
Iteration 65/1000 | Loss: 0.00001868
Iteration 66/1000 | Loss: 0.00001868
Iteration 67/1000 | Loss: 0.00001868
Iteration 68/1000 | Loss: 0.00001867
Iteration 69/1000 | Loss: 0.00001867
Iteration 70/1000 | Loss: 0.00001867
Iteration 71/1000 | Loss: 0.00001867
Iteration 72/1000 | Loss: 0.00001867
Iteration 73/1000 | Loss: 0.00001866
Iteration 74/1000 | Loss: 0.00001866
Iteration 75/1000 | Loss: 0.00001866
Iteration 76/1000 | Loss: 0.00001866
Iteration 77/1000 | Loss: 0.00001866
Iteration 78/1000 | Loss: 0.00001866
Iteration 79/1000 | Loss: 0.00001866
Iteration 80/1000 | Loss: 0.00001865
Iteration 81/1000 | Loss: 0.00001865
Iteration 82/1000 | Loss: 0.00001865
Iteration 83/1000 | Loss: 0.00001865
Iteration 84/1000 | Loss: 0.00001865
Iteration 85/1000 | Loss: 0.00001865
Iteration 86/1000 | Loss: 0.00001864
Iteration 87/1000 | Loss: 0.00001864
Iteration 88/1000 | Loss: 0.00001864
Iteration 89/1000 | Loss: 0.00001864
Iteration 90/1000 | Loss: 0.00001864
Iteration 91/1000 | Loss: 0.00001864
Iteration 92/1000 | Loss: 0.00001864
Iteration 93/1000 | Loss: 0.00001864
Iteration 94/1000 | Loss: 0.00001863
Iteration 95/1000 | Loss: 0.00001863
Iteration 96/1000 | Loss: 0.00001863
Iteration 97/1000 | Loss: 0.00001862
Iteration 98/1000 | Loss: 0.00001862
Iteration 99/1000 | Loss: 0.00001862
Iteration 100/1000 | Loss: 0.00001862
Iteration 101/1000 | Loss: 0.00001862
Iteration 102/1000 | Loss: 0.00001862
Iteration 103/1000 | Loss: 0.00001862
Iteration 104/1000 | Loss: 0.00001862
Iteration 105/1000 | Loss: 0.00001862
Iteration 106/1000 | Loss: 0.00001862
Iteration 107/1000 | Loss: 0.00001861
Iteration 108/1000 | Loss: 0.00001861
Iteration 109/1000 | Loss: 0.00001861
Iteration 110/1000 | Loss: 0.00001861
Iteration 111/1000 | Loss: 0.00001861
Iteration 112/1000 | Loss: 0.00001861
Iteration 113/1000 | Loss: 0.00001861
Iteration 114/1000 | Loss: 0.00001860
Iteration 115/1000 | Loss: 0.00001860
Iteration 116/1000 | Loss: 0.00001860
Iteration 117/1000 | Loss: 0.00001860
Iteration 118/1000 | Loss: 0.00001860
Iteration 119/1000 | Loss: 0.00001860
Iteration 120/1000 | Loss: 0.00001860
Iteration 121/1000 | Loss: 0.00001860
Iteration 122/1000 | Loss: 0.00001860
Iteration 123/1000 | Loss: 0.00001860
Iteration 124/1000 | Loss: 0.00001860
Iteration 125/1000 | Loss: 0.00001860
Iteration 126/1000 | Loss: 0.00001860
Iteration 127/1000 | Loss: 0.00001860
Iteration 128/1000 | Loss: 0.00001860
Iteration 129/1000 | Loss: 0.00001860
Iteration 130/1000 | Loss: 0.00001860
Iteration 131/1000 | Loss: 0.00001860
Iteration 132/1000 | Loss: 0.00001860
Iteration 133/1000 | Loss: 0.00001860
Iteration 134/1000 | Loss: 0.00001860
Iteration 135/1000 | Loss: 0.00001860
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 135. Stopping optimization.
Last 5 losses: [1.859509211499244e-05, 1.859509211499244e-05, 1.859509211499244e-05, 1.859509211499244e-05, 1.859509211499244e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.859509211499244e-05

Optimization complete. Final v2v error: 3.618290901184082 mm

Highest mean error: 4.317498683929443 mm for frame 23

Lowest mean error: 3.364086151123047 mm for frame 0

Saving results

Total time: 42.834075689315796
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00828768
Iteration 2/25 | Loss: 0.00157081
Iteration 3/25 | Loss: 0.00125359
Iteration 4/25 | Loss: 0.00123344
Iteration 5/25 | Loss: 0.00122980
Iteration 6/25 | Loss: 0.00122956
Iteration 7/25 | Loss: 0.00122956
Iteration 8/25 | Loss: 0.00122956
Iteration 9/25 | Loss: 0.00122956
Iteration 10/25 | Loss: 0.00122956
Iteration 11/25 | Loss: 0.00122956
Iteration 12/25 | Loss: 0.00122956
Iteration 13/25 | Loss: 0.00122956
Iteration 14/25 | Loss: 0.00122956
Iteration 15/25 | Loss: 0.00122956
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0012295568594709039, 0.0012295568594709039, 0.0012295568594709039, 0.0012295568594709039, 0.0012295568594709039]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012295568594709039

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43392110
Iteration 2/25 | Loss: 0.00074401
Iteration 3/25 | Loss: 0.00074399
Iteration 4/25 | Loss: 0.00074399
Iteration 5/25 | Loss: 0.00074399
Iteration 6/25 | Loss: 0.00074399
Iteration 7/25 | Loss: 0.00074398
Iteration 8/25 | Loss: 0.00074398
Iteration 9/25 | Loss: 0.00074398
Iteration 10/25 | Loss: 0.00074398
Iteration 11/25 | Loss: 0.00074398
Iteration 12/25 | Loss: 0.00074398
Iteration 13/25 | Loss: 0.00074398
Iteration 14/25 | Loss: 0.00074398
Iteration 15/25 | Loss: 0.00074398
Iteration 16/25 | Loss: 0.00074398
Iteration 17/25 | Loss: 0.00074398
Iteration 18/25 | Loss: 0.00074398
Iteration 19/25 | Loss: 0.00074398
Iteration 20/25 | Loss: 0.00074398
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0007439839537255466, 0.0007439839537255466, 0.0007439839537255466, 0.0007439839537255466, 0.0007439839537255466]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007439839537255466

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074398
Iteration 2/1000 | Loss: 0.00002151
Iteration 3/1000 | Loss: 0.00001682
Iteration 4/1000 | Loss: 0.00001566
Iteration 5/1000 | Loss: 0.00001483
Iteration 6/1000 | Loss: 0.00001426
Iteration 7/1000 | Loss: 0.00001399
Iteration 8/1000 | Loss: 0.00001396
Iteration 9/1000 | Loss: 0.00001377
Iteration 10/1000 | Loss: 0.00001353
Iteration 11/1000 | Loss: 0.00001346
Iteration 12/1000 | Loss: 0.00001343
Iteration 13/1000 | Loss: 0.00001338
Iteration 14/1000 | Loss: 0.00001336
Iteration 15/1000 | Loss: 0.00001331
Iteration 16/1000 | Loss: 0.00001331
Iteration 17/1000 | Loss: 0.00001329
Iteration 18/1000 | Loss: 0.00001329
Iteration 19/1000 | Loss: 0.00001328
Iteration 20/1000 | Loss: 0.00001327
Iteration 21/1000 | Loss: 0.00001324
Iteration 22/1000 | Loss: 0.00001324
Iteration 23/1000 | Loss: 0.00001323
Iteration 24/1000 | Loss: 0.00001323
Iteration 25/1000 | Loss: 0.00001323
Iteration 26/1000 | Loss: 0.00001322
Iteration 27/1000 | Loss: 0.00001321
Iteration 28/1000 | Loss: 0.00001321
Iteration 29/1000 | Loss: 0.00001320
Iteration 30/1000 | Loss: 0.00001319
Iteration 31/1000 | Loss: 0.00001319
Iteration 32/1000 | Loss: 0.00001319
Iteration 33/1000 | Loss: 0.00001318
Iteration 34/1000 | Loss: 0.00001318
Iteration 35/1000 | Loss: 0.00001318
Iteration 36/1000 | Loss: 0.00001317
Iteration 37/1000 | Loss: 0.00001317
Iteration 38/1000 | Loss: 0.00001314
Iteration 39/1000 | Loss: 0.00001314
Iteration 40/1000 | Loss: 0.00001314
Iteration 41/1000 | Loss: 0.00001314
Iteration 42/1000 | Loss: 0.00001314
Iteration 43/1000 | Loss: 0.00001313
Iteration 44/1000 | Loss: 0.00001313
Iteration 45/1000 | Loss: 0.00001312
Iteration 46/1000 | Loss: 0.00001312
Iteration 47/1000 | Loss: 0.00001312
Iteration 48/1000 | Loss: 0.00001311
Iteration 49/1000 | Loss: 0.00001311
Iteration 50/1000 | Loss: 0.00001311
Iteration 51/1000 | Loss: 0.00001310
Iteration 52/1000 | Loss: 0.00001309
Iteration 53/1000 | Loss: 0.00001308
Iteration 54/1000 | Loss: 0.00001308
Iteration 55/1000 | Loss: 0.00001308
Iteration 56/1000 | Loss: 0.00001306
Iteration 57/1000 | Loss: 0.00001304
Iteration 58/1000 | Loss: 0.00001304
Iteration 59/1000 | Loss: 0.00001303
Iteration 60/1000 | Loss: 0.00001303
Iteration 61/1000 | Loss: 0.00001302
Iteration 62/1000 | Loss: 0.00001302
Iteration 63/1000 | Loss: 0.00001302
Iteration 64/1000 | Loss: 0.00001301
Iteration 65/1000 | Loss: 0.00001301
Iteration 66/1000 | Loss: 0.00001301
Iteration 67/1000 | Loss: 0.00001300
Iteration 68/1000 | Loss: 0.00001300
Iteration 69/1000 | Loss: 0.00001300
Iteration 70/1000 | Loss: 0.00001300
Iteration 71/1000 | Loss: 0.00001299
Iteration 72/1000 | Loss: 0.00001299
Iteration 73/1000 | Loss: 0.00001298
Iteration 74/1000 | Loss: 0.00001297
Iteration 75/1000 | Loss: 0.00001297
Iteration 76/1000 | Loss: 0.00001297
Iteration 77/1000 | Loss: 0.00001296
Iteration 78/1000 | Loss: 0.00001296
Iteration 79/1000 | Loss: 0.00001296
Iteration 80/1000 | Loss: 0.00001295
Iteration 81/1000 | Loss: 0.00001294
Iteration 82/1000 | Loss: 0.00001294
Iteration 83/1000 | Loss: 0.00001293
