Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=188, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10528-10583
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1076
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00987817
Iteration 24/1000 | Loss: 0.00040803
Iteration 25/1000 | Loss: 0.00015682
Iteration 26/1000 | Loss: 0.00016110
Iteration 27/1000 | Loss: 0.00075210
Iteration 28/1000 | Loss: 0.00172126
Iteration 29/1000 | Loss: 0.00083053
Iteration 30/1000 | Loss: 0.00539527
Iteration 31/1000 | Loss: 0.01073615
Iteration 32/1000 | Loss: 0.00056843
Iteration 33/1000 | Loss: 0.00027710
Iteration 34/1000 | Loss: 0.00020962
Iteration 35/1000 | Loss: 0.00050446
Iteration 36/1000 | Loss: 0.00011109
Iteration 37/1000 | Loss: 0.00009293
Iteration 38/1000 | Loss: 0.00008351
Iteration 39/1000 | Loss: 0.00006610
Iteration 40/1000 | Loss: 0.00004517
Iteration 41/1000 | Loss: 0.00003822
Iteration 42/1000 | Loss: 0.00005288
Iteration 43/1000 | Loss: 0.00004936
Iteration 44/1000 | Loss: 0.00004362
Iteration 45/1000 | Loss: 0.00003318
Iteration 46/1000 | Loss: 0.00002885
Iteration 47/1000 | Loss: 0.00003196
Iteration 48/1000 | Loss: 0.00004633
Iteration 49/1000 | Loss: 0.00003519
Iteration 50/1000 | Loss: 0.00003857
Iteration 51/1000 | Loss: 0.00003840
Iteration 52/1000 | Loss: 0.00002947
Iteration 53/1000 | Loss: 0.00002368
Iteration 54/1000 | Loss: 0.00003473
Iteration 55/1000 | Loss: 0.00003390
Iteration 56/1000 | Loss: 0.00003925
Iteration 57/1000 | Loss: 0.00004196
Iteration 58/1000 | Loss: 0.00004017
Iteration 59/1000 | Loss: 0.00004217
Iteration 60/1000 | Loss: 0.00004000
Iteration 61/1000 | Loss: 0.00005358
Iteration 62/1000 | Loss: 0.00005123
Iteration 63/1000 | Loss: 0.00003821
Iteration 64/1000 | Loss: 0.00004094
Iteration 65/1000 | Loss: 0.00003697
Iteration 66/1000 | Loss: 0.00004048
Iteration 67/1000 | Loss: 0.00003743
Iteration 68/1000 | Loss: 0.00004020
Iteration 69/1000 | Loss: 0.00004076
Iteration 70/1000 | Loss: 0.00002869
Iteration 71/1000 | Loss: 0.00002889
Iteration 72/1000 | Loss: 0.00004002
Iteration 73/1000 | Loss: 0.00004095
Iteration 74/1000 | Loss: 0.00003901
Iteration 75/1000 | Loss: 0.00003851
Iteration 76/1000 | Loss: 0.00003999
Iteration 77/1000 | Loss: 0.00004172
Iteration 78/1000 | Loss: 0.00002849
Iteration 79/1000 | Loss: 0.00003373
Iteration 80/1000 | Loss: 0.00004075
Iteration 81/1000 | Loss: 0.00003875
Iteration 82/1000 | Loss: 0.00003995
Iteration 83/1000 | Loss: 0.00003854
Iteration 84/1000 | Loss: 0.00003947
Iteration 85/1000 | Loss: 0.00004152
Iteration 86/1000 | Loss: 0.00003929
Iteration 87/1000 | Loss: 0.00003804
Iteration 88/1000 | Loss: 0.00003836
Iteration 89/1000 | Loss: 0.00003785
Iteration 90/1000 | Loss: 0.00003696
Iteration 91/1000 | Loss: 0.00002900
Iteration 92/1000 | Loss: 0.00004555
Iteration 93/1000 | Loss: 0.00004970
Iteration 94/1000 | Loss: 0.00004230
Iteration 95/1000 | Loss: 0.00004748
Iteration 96/1000 | Loss: 0.00004067
Iteration 97/1000 | Loss: 0.00004557
Iteration 98/1000 | Loss: 0.00003029
Iteration 99/1000 | Loss: 0.00002615
Iteration 100/1000 | Loss: 0.00002425
Iteration 101/1000 | Loss: 0.00002264
Iteration 102/1000 | Loss: 0.00002118
Iteration 103/1000 | Loss: 0.00002025
Iteration 104/1000 | Loss: 0.00001997
Iteration 105/1000 | Loss: 0.00001997
Iteration 106/1000 | Loss: 0.00001984
Iteration 107/1000 | Loss: 0.00001982
Iteration 108/1000 | Loss: 0.00001965
Iteration 109/1000 | Loss: 0.00001949
Iteration 110/1000 | Loss: 0.00001942
Iteration 111/1000 | Loss: 0.00001941
Iteration 112/1000 | Loss: 0.00001940
Iteration 113/1000 | Loss: 0.00001936
Iteration 114/1000 | Loss: 0.00001935
Iteration 115/1000 | Loss: 0.00001934
Iteration 116/1000 | Loss: 0.00001934
Iteration 117/1000 | Loss: 0.00001933
Iteration 118/1000 | Loss: 0.00001931
Iteration 119/1000 | Loss: 0.00001930
Iteration 120/1000 | Loss: 0.00001930
Iteration 121/1000 | Loss: 0.00001930
Iteration 122/1000 | Loss: 0.00001929
Iteration 123/1000 | Loss: 0.00001929
Iteration 124/1000 | Loss: 0.00001928
Iteration 125/1000 | Loss: 0.00001928
Iteration 126/1000 | Loss: 0.00001928
Iteration 127/1000 | Loss: 0.00001927
Iteration 128/1000 | Loss: 0.00001927
Iteration 129/1000 | Loss: 0.00001927
Iteration 130/1000 | Loss: 0.00001927
Iteration 131/1000 | Loss: 0.00001926
Iteration 132/1000 | Loss: 0.00001926
Iteration 133/1000 | Loss: 0.00001926
Iteration 134/1000 | Loss: 0.00001926
Iteration 135/1000 | Loss: 0.00001926
Iteration 136/1000 | Loss: 0.00001926
Iteration 137/1000 | Loss: 0.00001926
Iteration 138/1000 | Loss: 0.00001925
Iteration 139/1000 | Loss: 0.00001925
Iteration 140/1000 | Loss: 0.00001925
Iteration 141/1000 | Loss: 0.00001925
Iteration 142/1000 | Loss: 0.00001925
Iteration 143/1000 | Loss: 0.00001925
Iteration 144/1000 | Loss: 0.00001925
Iteration 145/1000 | Loss: 0.00001924
Iteration 146/1000 | Loss: 0.00001924
Iteration 147/1000 | Loss: 0.00001924
Iteration 148/1000 | Loss: 0.00001924
Iteration 149/1000 | Loss: 0.00001923
Iteration 150/1000 | Loss: 0.00001923
Iteration 151/1000 | Loss: 0.00001923
Iteration 152/1000 | Loss: 0.00001922
Iteration 153/1000 | Loss: 0.00001922
Iteration 154/1000 | Loss: 0.00001922
Iteration 155/1000 | Loss: 0.00001921
Iteration 156/1000 | Loss: 0.00001921
Iteration 157/1000 | Loss: 0.00001921
Iteration 158/1000 | Loss: 0.00001920
Iteration 159/1000 | Loss: 0.00001920
Iteration 160/1000 | Loss: 0.00003222
Iteration 161/1000 | Loss: 0.00002860
Iteration 162/1000 | Loss: 0.00002541
Iteration 163/1000 | Loss: 0.00002139
Iteration 164/1000 | Loss: 0.00001942
Iteration 165/1000 | Loss: 0.00001824
Iteration 166/1000 | Loss: 0.00001775
Iteration 167/1000 | Loss: 0.00001745
Iteration 168/1000 | Loss: 0.00001740
Iteration 169/1000 | Loss: 0.00001739
Iteration 170/1000 | Loss: 0.00001739
Iteration 171/1000 | Loss: 0.00001734
Iteration 172/1000 | Loss: 0.00001733
Iteration 173/1000 | Loss: 0.00001732
Iteration 174/1000 | Loss: 0.00001729
Iteration 175/1000 | Loss: 0.00001729
Iteration 176/1000 | Loss: 0.00001728
Iteration 177/1000 | Loss: 0.00001727
Iteration 178/1000 | Loss: 0.00001726
Iteration 179/1000 | Loss: 0.00001726
Iteration 180/1000 | Loss: 0.00001725
Iteration 181/1000 | Loss: 0.00001725
Iteration 182/1000 | Loss: 0.00001724
Iteration 183/1000 | Loss: 0.00001720
Iteration 184/1000 | Loss: 0.00001720
Iteration 185/1000 | Loss: 0.00001719
Iteration 186/1000 | Loss: 0.00001719
Iteration 187/1000 | Loss: 0.00001718
Iteration 188/1000 | Loss: 0.00001717
Iteration 189/1000 | Loss: 0.00001717
Iteration 190/1000 | Loss: 0.00001715
Iteration 191/1000 | Loss: 0.00001715
Iteration 192/1000 | Loss: 0.00001715
Iteration 193/1000 | Loss: 0.00001715
Iteration 194/1000 | Loss: 0.00001715
Iteration 195/1000 | Loss: 0.00001715
Iteration 196/1000 | Loss: 0.00001714
Iteration 197/1000 | Loss: 0.00001714
Iteration 198/1000 | Loss: 0.00001714
Iteration 199/1000 | Loss: 0.00001714
Iteration 200/1000 | Loss: 0.00001713
Iteration 201/1000 | Loss: 0.00001713
Iteration 202/1000 | Loss: 0.00001713
Iteration 203/1000 | Loss: 0.00001712
Iteration 204/1000 | Loss: 0.00001712
Iteration 205/1000 | Loss: 0.00001712
Iteration 206/1000 | Loss: 0.00001711
Iteration 207/1000 | Loss: 0.00001711
Iteration 208/1000 | Loss: 0.00001711
Iteration 209/1000 | Loss: 0.00001711
Iteration 210/1000 | Loss: 0.00001711
Iteration 211/1000 | Loss: 0.00001711
Iteration 212/1000 | Loss: 0.00001711
Iteration 213/1000 | Loss: 0.00001711
Iteration 214/1000 | Loss: 0.00001711
Iteration 215/1000 | Loss: 0.00001711
Iteration 216/1000 | Loss: 0.00001710
Iteration 217/1000 | Loss: 0.00001710
Iteration 218/1000 | Loss: 0.00001710
Iteration 219/1000 | Loss: 0.00001710
Iteration 220/1000 | Loss: 0.00001710
Iteration 221/1000 | Loss: 0.00001710
Iteration 222/1000 | Loss: 0.00001710
Iteration 223/1000 | Loss: 0.00001710
Iteration 224/1000 | Loss: 0.00001710
Iteration 225/1000 | Loss: 0.00001710
Iteration 226/1000 | Loss: 0.00001709
Iteration 227/1000 | Loss: 0.00001709
Iteration 228/1000 | Loss: 0.00001709
Iteration 229/1000 | Loss: 0.00001709
Iteration 230/1000 | Loss: 0.00001709
Iteration 231/1000 | Loss: 0.00001709
Iteration 232/1000 | Loss: 0.00001709
Iteration 233/1000 | Loss: 0.00001709
Iteration 234/1000 | Loss: 0.00001709
Iteration 235/1000 | Loss: 0.00001709
Iteration 236/1000 | Loss: 0.00001709
Iteration 237/1000 | Loss: 0.00001709
Iteration 238/1000 | Loss: 0.00001708
Iteration 239/1000 | Loss: 0.00001708
Iteration 240/1000 | Loss: 0.00001708
Iteration 241/1000 | Loss: 0.00001708
Iteration 242/1000 | Loss: 0.00001708
Iteration 243/1000 | Loss: 0.00001708
Iteration 244/1000 | Loss: 0.00001708
Iteration 245/1000 | Loss: 0.00001708
Iteration 246/1000 | Loss: 0.00001708
Iteration 247/1000 | Loss: 0.00001708
Iteration 248/1000 | Loss: 0.00001708
Iteration 249/1000 | Loss: 0.00001708
Iteration 250/1000 | Loss: 0.00001708
Iteration 251/1000 | Loss: 0.00001708
Iteration 252/1000 | Loss: 0.00001708
Iteration 253/1000 | Loss: 0.00001708
Iteration 254/1000 | Loss: 0.00001708
Iteration 255/1000 | Loss: 0.00001708
Iteration 256/1000 | Loss: 0.00001708
Iteration 257/1000 | Loss: 0.00001708
Iteration 258/1000 | Loss: 0.00001708
Iteration 259/1000 | Loss: 0.00001708
Iteration 260/1000 | Loss: 0.00001708
Iteration 261/1000 | Loss: 0.00001707
Iteration 262/1000 | Loss: 0.00001707
Iteration 263/1000 | Loss: 0.00001707
Iteration 264/1000 | Loss: 0.00001707
Iteration 265/1000 | Loss: 0.00001707
Iteration 266/1000 | Loss: 0.00001707
Iteration 267/1000 | Loss: 0.00001707
Iteration 268/1000 | Loss: 0.00001707
Iteration 269/1000 | Loss: 0.00001707
Iteration 270/1000 | Loss: 0.00001707
Iteration 271/1000 | Loss: 0.00001707
Iteration 272/1000 | Loss: 0.00001707
Iteration 273/1000 | Loss: 0.00001707
Iteration 274/1000 | Loss: 0.00001707
Iteration 275/1000 | Loss: 0.00001707
Iteration 276/1000 | Loss: 0.00001707
Iteration 277/1000 | Loss: 0.00001707
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 277. Stopping optimization.
Last 5 losses: [1.707356932456605e-05, 1.707356932456605e-05, 1.707356932456605e-05, 1.707356932456605e-05, 1.707356932456605e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.707356932456605e-05

Optimization complete. Final v2v error: 3.3678841590881348 mm

Highest mean error: 5.1865105628967285 mm for frame 5

Lowest mean error: 2.9888052940368652 mm for frame 103

Saving results

Total time: 4446.905380010605
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1021
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00406076
Iteration 2/25 | Loss: 0.00134594
Iteration 3/25 | Loss: 0.00110826
Iteration 4/25 | Loss: 0.00107762
Iteration 5/25 | Loss: 0.00107356
Iteration 6/25 | Loss: 0.00107246
Iteration 7/25 | Loss: 0.00107246
Iteration 8/25 | Loss: 0.00107246
Iteration 9/25 | Loss: 0.00107246
Iteration 10/25 | Loss: 0.00107246
Iteration 11/25 | Loss: 0.00107246
Iteration 12/25 | Loss: 0.00107246
Iteration 13/25 | Loss: 0.00107246
Iteration 14/25 | Loss: 0.00107246
Iteration 15/25 | Loss: 0.00107246
Iteration 16/25 | Loss: 0.00107246
Iteration 17/25 | Loss: 0.00107246
Iteration 18/25 | Loss: 0.00107246
Iteration 19/25 | Loss: 0.00107246
Iteration 20/25 | Loss: 0.00107246
Iteration 21/25 | Loss: 0.00107246
Iteration 22/25 | Loss: 0.00107246
Iteration 23/25 | Loss: 0.00107246
Iteration 24/25 | Loss: 0.00107246
Iteration 25/25 | Loss: 0.00107246

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38090718
Iteration 2/25 | Loss: 0.00069852
Iteration 3/25 | Loss: 0.00069852
Iteration 4/25 | Loss: 0.00069852
Iteration 5/25 | Loss: 0.00069852
Iteration 6/25 | Loss: 0.00069852
Iteration 7/25 | Loss: 0.00069852
Iteration 8/25 | Loss: 0.00069852
Iteration 9/25 | Loss: 0.00069852
Iteration 10/25 | Loss: 0.00069852
Iteration 11/25 | Loss: 0.00069852
Iteration 12/25 | Loss: 0.00069852
Iteration 13/25 | Loss: 0.00069852
Iteration 14/25 | Loss: 0.00069852
Iteration 15/25 | Loss: 0.00069852
Iteration 16/25 | Loss: 0.00069852
Iteration 17/25 | Loss: 0.00069852
Iteration 18/25 | Loss: 0.00069852
Iteration 19/25 | Loss: 0.00069852
Iteration 20/25 | Loss: 0.00069852
Iteration 21/25 | Loss: 0.00069852
Iteration 22/25 | Loss: 0.00069852
Iteration 23/25 | Loss: 0.00069852
Iteration 24/25 | Loss: 0.00069852
Iteration 25/25 | Loss: 0.00069852

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00069852
Iteration 2/1000 | Loss: 0.00002703
Iteration 3/1000 | Loss: 0.00001540
Iteration 4/1000 | Loss: 0.00001371
Iteration 5/1000 | Loss: 0.00001251
Iteration 6/1000 | Loss: 0.00001185
Iteration 7/1000 | Loss: 0.00001133
Iteration 8/1000 | Loss: 0.00001096
Iteration 9/1000 | Loss: 0.00001079
Iteration 10/1000 | Loss: 0.00001073
Iteration 11/1000 | Loss: 0.00001052
Iteration 12/1000 | Loss: 0.00001041
Iteration 13/1000 | Loss: 0.00001034
Iteration 14/1000 | Loss: 0.00001032
Iteration 15/1000 | Loss: 0.00001024
Iteration 16/1000 | Loss: 0.00001017
Iteration 17/1000 | Loss: 0.00001014
Iteration 18/1000 | Loss: 0.00001013
Iteration 19/1000 | Loss: 0.00001013
Iteration 20/1000 | Loss: 0.00001013
Iteration 21/1000 | Loss: 0.00001012
Iteration 22/1000 | Loss: 0.00001012
Iteration 23/1000 | Loss: 0.00001011
Iteration 24/1000 | Loss: 0.00001010
Iteration 25/1000 | Loss: 0.00001009
Iteration 26/1000 | Loss: 0.00001009
Iteration 27/1000 | Loss: 0.00001008
Iteration 28/1000 | Loss: 0.00001008
Iteration 29/1000 | Loss: 0.00001008
Iteration 30/1000 | Loss: 0.00001008
Iteration 31/1000 | Loss: 0.00001007
Iteration 32/1000 | Loss: 0.00001007
Iteration 33/1000 | Loss: 0.00001007
Iteration 34/1000 | Loss: 0.00001006
Iteration 35/1000 | Loss: 0.00001006
Iteration 36/1000 | Loss: 0.00001006
Iteration 37/1000 | Loss: 0.00001005
Iteration 38/1000 | Loss: 0.00001005
Iteration 39/1000 | Loss: 0.00001004
Iteration 40/1000 | Loss: 0.00001004
Iteration 41/1000 | Loss: 0.00001004
Iteration 42/1000 | Loss: 0.00001003
Iteration 43/1000 | Loss: 0.00001003
Iteration 44/1000 | Loss: 0.00001003
Iteration 45/1000 | Loss: 0.00001003
Iteration 46/1000 | Loss: 0.00001003
Iteration 47/1000 | Loss: 0.00001003
Iteration 48/1000 | Loss: 0.00001003
Iteration 49/1000 | Loss: 0.00001002
Iteration 50/1000 | Loss: 0.00001002
Iteration 51/1000 | Loss: 0.00001002
Iteration 52/1000 | Loss: 0.00001002
Iteration 53/1000 | Loss: 0.00001002
Iteration 54/1000 | Loss: 0.00001002
Iteration 55/1000 | Loss: 0.00001002
Iteration 56/1000 | Loss: 0.00001002
Iteration 57/1000 | Loss: 0.00001002
Iteration 58/1000 | Loss: 0.00001002
Iteration 59/1000 | Loss: 0.00001002
Iteration 60/1000 | Loss: 0.00001002
Iteration 61/1000 | Loss: 0.00001002
Iteration 62/1000 | Loss: 0.00001002
Iteration 63/1000 | Loss: 0.00001001
Iteration 64/1000 | Loss: 0.00001001
Iteration 65/1000 | Loss: 0.00001000
Iteration 66/1000 | Loss: 0.00001000
Iteration 67/1000 | Loss: 0.00001000
Iteration 68/1000 | Loss: 0.00001000
Iteration 69/1000 | Loss: 0.00001000
Iteration 70/1000 | Loss: 0.00001000
Iteration 71/1000 | Loss: 0.00001000
Iteration 72/1000 | Loss: 0.00001000
Iteration 73/1000 | Loss: 0.00001000
Iteration 74/1000 | Loss: 0.00001000
Iteration 75/1000 | Loss: 0.00000999
Iteration 76/1000 | Loss: 0.00000999
Iteration 77/1000 | Loss: 0.00000999
Iteration 78/1000 | Loss: 0.00000999
Iteration 79/1000 | Loss: 0.00000999
Iteration 80/1000 | Loss: 0.00000999
Iteration 81/1000 | Loss: 0.00000999
Iteration 82/1000 | Loss: 0.00000998
Iteration 83/1000 | Loss: 0.00000998
Iteration 84/1000 | Loss: 0.00000998
Iteration 85/1000 | Loss: 0.00000998
Iteration 86/1000 | Loss: 0.00000998
Iteration 87/1000 | Loss: 0.00000998
Iteration 88/1000 | Loss: 0.00000998
Iteration 89/1000 | Loss: 0.00000998
Iteration 90/1000 | Loss: 0.00000997
Iteration 91/1000 | Loss: 0.00000997
Iteration 92/1000 | Loss: 0.00000997
Iteration 93/1000 | Loss: 0.00000997
Iteration 94/1000 | Loss: 0.00000997
Iteration 95/1000 | Loss: 0.00000997
Iteration 96/1000 | Loss: 0.00000997
Iteration 97/1000 | Loss: 0.00000997
Iteration 98/1000 | Loss: 0.00000997
Iteration 99/1000 | Loss: 0.00000997
Iteration 100/1000 | Loss: 0.00000997
Iteration 101/1000 | Loss: 0.00000996
Iteration 102/1000 | Loss: 0.00000996
Iteration 103/1000 | Loss: 0.00000996
Iteration 104/1000 | Loss: 0.00000996
Iteration 105/1000 | Loss: 0.00000996
Iteration 106/1000 | Loss: 0.00000995
Iteration 107/1000 | Loss: 0.00000995
Iteration 108/1000 | Loss: 0.00000995
Iteration 109/1000 | Loss: 0.00000995
Iteration 110/1000 | Loss: 0.00000995
Iteration 111/1000 | Loss: 0.00000995
Iteration 112/1000 | Loss: 0.00000994
Iteration 113/1000 | Loss: 0.00000994
Iteration 114/1000 | Loss: 0.00000994
Iteration 115/1000 | Loss: 0.00000994
Iteration 116/1000 | Loss: 0.00000994
Iteration 117/1000 | Loss: 0.00000993
Iteration 118/1000 | Loss: 0.00000993
Iteration 119/1000 | Loss: 0.00000993
Iteration 120/1000 | Loss: 0.00000993
Iteration 121/1000 | Loss: 0.00000992
Iteration 122/1000 | Loss: 0.00000992
Iteration 123/1000 | Loss: 0.00000992
Iteration 124/1000 | Loss: 0.00000992
Iteration 125/1000 | Loss: 0.00000992
Iteration 126/1000 | Loss: 0.00000992
Iteration 127/1000 | Loss: 0.00000992
Iteration 128/1000 | Loss: 0.00000992
Iteration 129/1000 | Loss: 0.00000992
Iteration 130/1000 | Loss: 0.00000992
Iteration 131/1000 | Loss: 0.00000991
Iteration 132/1000 | Loss: 0.00000991
Iteration 133/1000 | Loss: 0.00000990
Iteration 134/1000 | Loss: 0.00000990
Iteration 135/1000 | Loss: 0.00000990
Iteration 136/1000 | Loss: 0.00000990
Iteration 137/1000 | Loss: 0.00000990
Iteration 138/1000 | Loss: 0.00000990
Iteration 139/1000 | Loss: 0.00000990
Iteration 140/1000 | Loss: 0.00000990
Iteration 141/1000 | Loss: 0.00000990
Iteration 142/1000 | Loss: 0.00000990
Iteration 143/1000 | Loss: 0.00000989
Iteration 144/1000 | Loss: 0.00000989
Iteration 145/1000 | Loss: 0.00000989
Iteration 146/1000 | Loss: 0.00000989
Iteration 147/1000 | Loss: 0.00000989
Iteration 148/1000 | Loss: 0.00000989
Iteration 149/1000 | Loss: 0.00000989
Iteration 150/1000 | Loss: 0.00000989
Iteration 151/1000 | Loss: 0.00000989
Iteration 152/1000 | Loss: 0.00000988
Iteration 153/1000 | Loss: 0.00000988
Iteration 154/1000 | Loss: 0.00000988
Iteration 155/1000 | Loss: 0.00000988
Iteration 156/1000 | Loss: 0.00000987
Iteration 157/1000 | Loss: 0.00000987
Iteration 158/1000 | Loss: 0.00000987
Iteration 159/1000 | Loss: 0.00000987
Iteration 160/1000 | Loss: 0.00000987
Iteration 161/1000 | Loss: 0.00000986
Iteration 162/1000 | Loss: 0.00000986
Iteration 163/1000 | Loss: 0.00000986
Iteration 164/1000 | Loss: 0.00000986
Iteration 165/1000 | Loss: 0.00000986
Iteration 166/1000 | Loss: 0.00000986
Iteration 167/1000 | Loss: 0.00000986
Iteration 168/1000 | Loss: 0.00000985
Iteration 169/1000 | Loss: 0.00000985
Iteration 170/1000 | Loss: 0.00000985
Iteration 171/1000 | Loss: 0.00000985
Iteration 172/1000 | Loss: 0.00000985
Iteration 173/1000 | Loss: 0.00000985
Iteration 174/1000 | Loss: 0.00000985
Iteration 175/1000 | Loss: 0.00000985
Iteration 176/1000 | Loss: 0.00000985
Iteration 177/1000 | Loss: 0.00000985
Iteration 178/1000 | Loss: 0.00000985
Iteration 179/1000 | Loss: 0.00000984
Iteration 180/1000 | Loss: 0.00000984
Iteration 181/1000 | Loss: 0.00000984
Iteration 182/1000 | Loss: 0.00000984
Iteration 183/1000 | Loss: 0.00000984
Iteration 184/1000 | Loss: 0.00000984
Iteration 185/1000 | Loss: 0.00000983
Iteration 186/1000 | Loss: 0.00000983
Iteration 187/1000 | Loss: 0.00000983
Iteration 188/1000 | Loss: 0.00000983
Iteration 189/1000 | Loss: 0.00000983
Iteration 190/1000 | Loss: 0.00000983
Iteration 191/1000 | Loss: 0.00000983
Iteration 192/1000 | Loss: 0.00000983
Iteration 193/1000 | Loss: 0.00000982
Iteration 194/1000 | Loss: 0.00000982
Iteration 195/1000 | Loss: 0.00000982
Iteration 196/1000 | Loss: 0.00000982
Iteration 197/1000 | Loss: 0.00000982
Iteration 198/1000 | Loss: 0.00000982
Iteration 199/1000 | Loss: 0.00000982
Iteration 200/1000 | Loss: 0.00000982
Iteration 201/1000 | Loss: 0.00000982
Iteration 202/1000 | Loss: 0.00000982
Iteration 203/1000 | Loss: 0.00000982
Iteration 204/1000 | Loss: 0.00000982
Iteration 205/1000 | Loss: 0.00000982
Iteration 206/1000 | Loss: 0.00000982
Iteration 207/1000 | Loss: 0.00000982
Iteration 208/1000 | Loss: 0.00000982
Iteration 209/1000 | Loss: 0.00000982
Iteration 210/1000 | Loss: 0.00000982
Iteration 211/1000 | Loss: 0.00000982
Iteration 212/1000 | Loss: 0.00000982
Iteration 213/1000 | Loss: 0.00000982
Iteration 214/1000 | Loss: 0.00000982
Iteration 215/1000 | Loss: 0.00000982
Iteration 216/1000 | Loss: 0.00000982
Iteration 217/1000 | Loss: 0.00000982
Iteration 218/1000 | Loss: 0.00000982
Iteration 219/1000 | Loss: 0.00000982
Iteration 220/1000 | Loss: 0.00000982
Iteration 221/1000 | Loss: 0.00000982
Iteration 222/1000 | Loss: 0.00000982
Iteration 223/1000 | Loss: 0.00000982
Iteration 224/1000 | Loss: 0.00000982
Iteration 225/1000 | Loss: 0.00000982
Iteration 226/1000 | Loss: 0.00000982
Iteration 227/1000 | Loss: 0.00000982
Iteration 228/1000 | Loss: 0.00000982
Iteration 229/1000 | Loss: 0.00000982
Iteration 230/1000 | Loss: 0.00000982
Iteration 231/1000 | Loss: 0.00000982
Iteration 232/1000 | Loss: 0.00000982
Iteration 233/1000 | Loss: 0.00000982
Iteration 234/1000 | Loss: 0.00000982
Iteration 235/1000 | Loss: 0.00000982
Iteration 236/1000 | Loss: 0.00000982
Iteration 237/1000 | Loss: 0.00000982
Iteration 238/1000 | Loss: 0.00000982
Iteration 239/1000 | Loss: 0.00000982
Iteration 240/1000 | Loss: 0.00000982
Iteration 241/1000 | Loss: 0.00000982
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 241. Stopping optimization.
Last 5 losses: [9.823149412113708e-06, 9.823149412113708e-06, 9.823149412113708e-06, 9.823149412113708e-06, 9.823149412113708e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.823149412113708e-06

Optimization complete. Final v2v error: 2.694563865661621 mm

Highest mean error: 3.3685925006866455 mm for frame 75

Lowest mean error: 2.473458766937256 mm for frame 166

Saving results

Total time: 1007.7314245700836
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1041
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00776820
Iteration 2/25 | Loss: 0.00124563
Iteration 3/25 | Loss: 0.00108369
Iteration 4/25 | Loss: 0.00106628
Iteration 5/25 | Loss: 0.00106362
Iteration 6/25 | Loss: 0.00106362
Iteration 7/25 | Loss: 0.00106362
Iteration 8/25 | Loss: 0.00106362
Iteration 9/25 | Loss: 0.00106362
Iteration 10/25 | Loss: 0.00106362
