Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=270, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15120-15175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_nl_5289/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00570971
Iteration 94/1000 | Loss: 0.00001674
Iteration 95/1000 | Loss: 0.00001674
Iteration 96/1000 | Loss: 0.00001674
Iteration 97/1000 | Loss: 0.00001674
Iteration 98/1000 | Loss: 0.00001674
Iteration 99/1000 | Loss: 0.00001674
Iteration 100/1000 | Loss: 0.00001674
Iteration 101/1000 | Loss: 0.00001673
Iteration 102/1000 | Loss: 0.00001673
Iteration 103/1000 | Loss: 0.00001673
Iteration 104/1000 | Loss: 0.00001673
Iteration 105/1000 | Loss: 0.00001673
Iteration 106/1000 | Loss: 0.00001673
Iteration 107/1000 | Loss: 0.00001673
Iteration 108/1000 | Loss: 0.00001673
Iteration 109/1000 | Loss: 0.00001673
Iteration 110/1000 | Loss: 0.00001673
Iteration 111/1000 | Loss: 0.00001673
Iteration 112/1000 | Loss: 0.00001673
Iteration 113/1000 | Loss: 0.00001673
Iteration 114/1000 | Loss: 0.00001673
Iteration 115/1000 | Loss: 0.00001673
Iteration 116/1000 | Loss: 0.00001673
Iteration 117/1000 | Loss: 0.00001673
Iteration 118/1000 | Loss: 0.00001673
Iteration 119/1000 | Loss: 0.00001673
Iteration 120/1000 | Loss: 0.00001673
Iteration 121/1000 | Loss: 0.00001673
Iteration 122/1000 | Loss: 0.00001673
Iteration 123/1000 | Loss: 0.00001673
Iteration 124/1000 | Loss: 0.00001673
Iteration 125/1000 | Loss: 0.00001673
Iteration 126/1000 | Loss: 0.00001673
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 126. Stopping optimization.
Last 5 losses: [1.672675716690719e-05, 1.672675716690719e-05, 1.672675716690719e-05, 1.672675716690719e-05, 1.672675716690719e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.672675716690719e-05

Optimization complete. Final v2v error: 3.3588526248931885 mm

Highest mean error: 3.828756332397461 mm for frame 138

Lowest mean error: 2.956165075302124 mm for frame 22

Saving results

Total time: 33.489941358566284
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elias_posed_011/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00737508
Iteration 2/25 | Loss: 0.00151046
Iteration 3/25 | Loss: 0.00093434
Iteration 4/25 | Loss: 0.00085583
Iteration 5/25 | Loss: 0.00083482
Iteration 6/25 | Loss: 0.00082957
Iteration 7/25 | Loss: 0.00082568
Iteration 8/25 | Loss: 0.00081741
Iteration 9/25 | Loss: 0.00080886
Iteration 10/25 | Loss: 0.00080234
Iteration 11/25 | Loss: 0.00080095
Iteration 12/25 | Loss: 0.00080031
Iteration 13/25 | Loss: 0.00079958
Iteration 14/25 | Loss: 0.00079986
Iteration 15/25 | Loss: 0.00080033
Iteration 16/25 | Loss: 0.00079939
Iteration 17/25 | Loss: 0.00079838
Iteration 18/25 | Loss: 0.00079833
Iteration 19/25 | Loss: 0.00079813
Iteration 20/25 | Loss: 0.00079812
Iteration 21/25 | Loss: 0.00079810
Iteration 22/25 | Loss: 0.00079810
Iteration 23/25 | Loss: 0.00079810
Iteration 24/25 | Loss: 0.00079810
Iteration 25/25 | Loss: 0.00079810

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48261976
Iteration 2/25 | Loss: 0.00077715
Iteration 3/25 | Loss: 0.00077712
Iteration 4/25 | Loss: 0.00077712
Iteration 5/25 | Loss: 0.00077712
Iteration 6/25 | Loss: 0.00077712
Iteration 7/25 | Loss: 0.00077712
Iteration 8/25 | Loss: 0.00077712
Iteration 9/25 | Loss: 0.00077712
Iteration 10/25 | Loss: 0.00077712
Iteration 11/25 | Loss: 0.00077711
Iteration 12/25 | Loss: 0.00077711
Iteration 13/25 | Loss: 0.00077711
Iteration 14/25 | Loss: 0.00077711
Iteration 15/25 | Loss: 0.00077711
Iteration 16/25 | Loss: 0.00077711
Iteration 17/25 | Loss: 0.00077711
Iteration 18/25 | Loss: 0.00077711
Iteration 19/25 | Loss: 0.00077711
Iteration 20/25 | Loss: 0.00077711
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0007771149976179004, 0.0007771149976179004, 0.0007771149976179004, 0.0007771149976179004, 0.0007771149976179004]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007771149976179004

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077711
Iteration 2/1000 | Loss: 0.00003111
Iteration 3/1000 | Loss: 0.00002560
Iteration 4/1000 | Loss: 0.00002180
Iteration 5/1000 | Loss: 0.00002251
Iteration 6/1000 | Loss: 0.00002057
Iteration 7/1000 | Loss: 0.00001961
Iteration 8/1000 | Loss: 0.00002105
Iteration 9/1000 | Loss: 0.00001888
Iteration 10/1000 | Loss: 0.00001866
Iteration 11/1000 | Loss: 0.00001838
Iteration 12/1000 | Loss: 0.00001824
Iteration 13/1000 | Loss: 0.00001820
Iteration 14/1000 | Loss: 0.00001805
Iteration 15/1000 | Loss: 0.00001809
Iteration 16/1000 | Loss: 0.00001797
Iteration 17/1000 | Loss: 0.00001797
Iteration 18/1000 | Loss: 0.00001796
Iteration 19/1000 | Loss: 0.00001796
Iteration 20/1000 | Loss: 0.00001796
Iteration 21/1000 | Loss: 0.00001794
Iteration 22/1000 | Loss: 0.00001791
Iteration 23/1000 | Loss: 0.00001790
Iteration 24/1000 | Loss: 0.00001790
Iteration 25/1000 | Loss: 0.00001790
Iteration 26/1000 | Loss: 0.00001789
Iteration 27/1000 | Loss: 0.00001789
Iteration 28/1000 | Loss: 0.00001789
Iteration 29/1000 | Loss: 0.00001789
Iteration 30/1000 | Loss: 0.00001789
Iteration 31/1000 | Loss: 0.00001789
Iteration 32/1000 | Loss: 0.00001789
Iteration 33/1000 | Loss: 0.00001789
Iteration 34/1000 | Loss: 0.00001789
Iteration 35/1000 | Loss: 0.00001788
Iteration 36/1000 | Loss: 0.00001788
Iteration 37/1000 | Loss: 0.00001788
Iteration 38/1000 | Loss: 0.00001788
Iteration 39/1000 | Loss: 0.00001787
Iteration 40/1000 | Loss: 0.00001787
Iteration 41/1000 | Loss: 0.00001787
Iteration 42/1000 | Loss: 0.00001787
Iteration 43/1000 | Loss: 0.00001787
Iteration 44/1000 | Loss: 0.00001787
Iteration 45/1000 | Loss: 0.00001787
Iteration 46/1000 | Loss: 0.00001787
Iteration 47/1000 | Loss: 0.00001787
Iteration 48/1000 | Loss: 0.00001787
Iteration 49/1000 | Loss: 0.00001787
Iteration 50/1000 | Loss: 0.00001787
Iteration 51/1000 | Loss: 0.00001786
Iteration 52/1000 | Loss: 0.00001786
Iteration 53/1000 | Loss: 0.00001785
Iteration 54/1000 | Loss: 0.00001834
Iteration 55/1000 | Loss: 0.00001783
Iteration 56/1000 | Loss: 0.00001782
Iteration 57/1000 | Loss: 0.00001782
Iteration 58/1000 | Loss: 0.00001781
Iteration 59/1000 | Loss: 0.00001781
Iteration 60/1000 | Loss: 0.00001781
Iteration 61/1000 | Loss: 0.00001781
Iteration 62/1000 | Loss: 0.00001781
Iteration 63/1000 | Loss: 0.00001780
Iteration 64/1000 | Loss: 0.00001780
Iteration 65/1000 | Loss: 0.00001780
Iteration 66/1000 | Loss: 0.00001780
Iteration 67/1000 | Loss: 0.00001780
Iteration 68/1000 | Loss: 0.00001780
Iteration 69/1000 | Loss: 0.00001780
Iteration 70/1000 | Loss: 0.00001780
Iteration 71/1000 | Loss: 0.00001780
Iteration 72/1000 | Loss: 0.00001780
Iteration 73/1000 | Loss: 0.00001780
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 73. Stopping optimization.
Last 5 losses: [1.7804381059249863e-05, 1.7804381059249863e-05, 1.7804381059249863e-05, 1.7804381059249863e-05, 1.7804381059249863e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7804381059249863e-05

Optimization complete. Final v2v error: 3.4646809101104736 mm

Highest mean error: 4.013392448425293 mm for frame 122

Lowest mean error: 2.9008524417877197 mm for frame 16

Saving results

Total time: 65.996258020401
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elias_posed_011/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00949001
Iteration 2/25 | Loss: 0.00243538
Iteration 3/25 | Loss: 0.00161476
Iteration 4/25 | Loss: 0.00145974
Iteration 5/25 | Loss: 0.00123773
Iteration 6/25 | Loss: 0.00110557
Iteration 7/25 | Loss: 0.00106037
Iteration 8/25 | Loss: 0.00102729
Iteration 9/25 | Loss: 0.00100851
Iteration 10/25 | Loss: 0.00099487
Iteration 11/25 | Loss: 0.00098566
Iteration 12/25 | Loss: 0.00099557
Iteration 13/25 | Loss: 0.00097482
Iteration 14/25 | Loss: 0.00096156
Iteration 15/25 | Loss: 0.00097155
Iteration 16/25 | Loss: 0.00092061
Iteration 17/25 | Loss: 0.00088710
Iteration 18/25 | Loss: 0.00088662
Iteration 19/25 | Loss: 0.00084728
Iteration 20/25 | Loss: 0.00083999
Iteration 21/25 | Loss: 0.00084127
Iteration 22/25 | Loss: 0.00083685
Iteration 23/25 | Loss: 0.00083613
Iteration 24/25 | Loss: 0.00083598
Iteration 25/25 | Loss: 0.00083595

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50718248
Iteration 2/25 | Loss: 0.00077864
Iteration 3/25 | Loss: 0.00077863
Iteration 4/25 | Loss: 0.00077863
Iteration 5/25 | Loss: 0.00077863
Iteration 6/25 | Loss: 0.00077863
Iteration 7/25 | Loss: 0.00077863
Iteration 8/25 | Loss: 0.00077863
Iteration 9/25 | Loss: 0.00077863
Iteration 10/25 | Loss: 0.00077863
Iteration 11/25 | Loss: 0.00077863
Iteration 12/25 | Loss: 0.00077863
Iteration 13/25 | Loss: 0.00077863
Iteration 14/25 | Loss: 0.00077863
Iteration 15/25 | Loss: 0.00077863
Iteration 16/25 | Loss: 0.00077863
Iteration 17/25 | Loss: 0.00077863
Iteration 18/25 | Loss: 0.00077863
Iteration 19/25 | Loss: 0.00077863
Iteration 20/25 | Loss: 0.00077863
Iteration 21/25 | Loss: 0.00077863
Iteration 22/25 | Loss: 0.00077863
Iteration 23/25 | Loss: 0.00077863
Iteration 24/25 | Loss: 0.00077863
Iteration 25/25 | Loss: 0.00077863

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077863
Iteration 2/1000 | Loss: 0.00004972
Iteration 3/1000 | Loss: 0.00003153
Iteration 4/1000 | Loss: 0.00002708
Iteration 5/1000 | Loss: 0.00002522
Iteration 6/1000 | Loss: 0.00002400
Iteration 7/1000 | Loss: 0.00002336
Iteration 8/1000 | Loss: 0.00015016
Iteration 9/1000 | Loss: 0.00039837
Iteration 10/1000 | Loss: 0.00002256
Iteration 11/1000 | Loss: 0.00002228
Iteration 12/1000 | Loss: 0.00002228
Iteration 13/1000 | Loss: 0.00002227
Iteration 14/1000 | Loss: 0.00002227
Iteration 15/1000 | Loss: 0.00011143
Iteration 16/1000 | Loss: 0.00002223
Iteration 17/1000 | Loss: 0.00002210
Iteration 18/1000 | Loss: 0.00002191
Iteration 19/1000 | Loss: 0.00002188
Iteration 20/1000 | Loss: 0.00002188
Iteration 21/1000 | Loss: 0.00002187
Iteration 22/1000 | Loss: 0.00002182
Iteration 23/1000 | Loss: 0.00002182
Iteration 24/1000 | Loss: 0.00002178
Iteration 25/1000 | Loss: 0.00002178
Iteration 26/1000 | Loss: 0.00002177
Iteration 27/1000 | Loss: 0.00002177
Iteration 28/1000 | Loss: 0.00002177
Iteration 29/1000 | Loss: 0.00002177
Iteration 30/1000 | Loss: 0.00002176
Iteration 31/1000 | Loss: 0.00002176
Iteration 32/1000 | Loss: 0.00002176
Iteration 33/1000 | Loss: 0.00002175
Iteration 34/1000 | Loss: 0.00002173
Iteration 35/1000 | Loss: 0.00002172
Iteration 36/1000 | Loss: 0.00002172
Iteration 37/1000 | Loss: 0.00002171
Iteration 38/1000 | Loss: 0.00002171
Iteration 39/1000 | Loss: 0.00002170
Iteration 40/1000 | Loss: 0.00002167
Iteration 41/1000 | Loss: 0.00002167
Iteration 42/1000 | Loss: 0.00002167
Iteration 43/1000 | Loss: 0.00002166
Iteration 44/1000 | Loss: 0.00002166
Iteration 45/1000 | Loss: 0.00002166
Iteration 46/1000 | Loss: 0.00002166
Iteration 47/1000 | Loss: 0.00002166
Iteration 48/1000 | Loss: 0.00002165
Iteration 49/1000 | Loss: 0.00002163
Iteration 50/1000 | Loss: 0.00002162
Iteration 51/1000 | Loss: 0.00002162
Iteration 52/1000 | Loss: 0.00002161
Iteration 53/1000 | Loss: 0.00002161
Iteration 54/1000 | Loss: 0.00002161
Iteration 55/1000 | Loss: 0.00002160
Iteration 56/1000 | Loss: 0.00002160
Iteration 57/1000 | Loss: 0.00002159
Iteration 58/1000 | Loss: 0.00002159
Iteration 59/1000 | Loss: 0.00002159
Iteration 60/1000 | Loss: 0.00002159
Iteration 61/1000 | Loss: 0.00002158
Iteration 62/1000 | Loss: 0.00002158
Iteration 63/1000 | Loss: 0.00002157
Iteration 64/1000 | Loss: 0.00002157
Iteration 65/1000 | Loss: 0.00002156
Iteration 66/1000 | Loss: 0.00002156
Iteration 67/1000 | Loss: 0.00002156
Iteration 68/1000 | Loss: 0.00002155
Iteration 69/1000 | Loss: 0.00002155
Iteration 70/1000 | Loss: 0.00002155
Iteration 71/1000 | Loss: 0.00002154
Iteration 72/1000 | Loss: 0.00002154
Iteration 73/1000 | Loss: 0.00002154
Iteration 74/1000 | Loss: 0.00002154
Iteration 75/1000 | Loss: 0.00002154
Iteration 76/1000 | Loss: 0.00002154
Iteration 77/1000 | Loss: 0.00002154
Iteration 78/1000 | Loss: 0.00002154
Iteration 79/1000 | Loss: 0.00002153
Iteration 80/1000 | Loss: 0.00002153
Iteration 81/1000 | Loss: 0.00002153
Iteration 82/1000 | Loss: 0.00002153
Iteration 83/1000 | Loss: 0.00002153
Iteration 84/1000 | Loss: 0.00002153
Iteration 85/1000 | Loss: 0.00002153
Iteration 86/1000 | Loss: 0.00002153
Iteration 87/1000 | Loss: 0.00002152
Iteration 88/1000 | Loss: 0.00002152
Iteration 89/1000 | Loss: 0.00002152
Iteration 90/1000 | Loss: 0.00002152
Iteration 91/1000 | Loss: 0.00002151
Iteration 92/1000 | Loss: 0.00002151
Iteration 93/1000 | Loss: 0.00002150
Iteration 94/1000 | Loss: 0.00002150
Iteration 95/1000 | Loss: 0.00002150
Iteration 96/1000 | Loss: 0.00002150
Iteration 97/1000 | Loss: 0.00002149
Iteration 98/1000 | Loss: 0.00002149
Iteration 99/1000 | Loss: 0.00002149
Iteration 100/1000 | Loss: 0.00002149
Iteration 101/1000 | Loss: 0.00002148
Iteration 102/1000 | Loss: 0.00002148
Iteration 103/1000 | Loss: 0.00002148
Iteration 104/1000 | Loss: 0.00002148
Iteration 105/1000 | Loss: 0.00002148
Iteration 106/1000 | Loss: 0.00002148
Iteration 107/1000 | Loss: 0.00002148
Iteration 108/1000 | Loss: 0.00002148
Iteration 109/1000 | Loss: 0.00002148
Iteration 110/1000 | Loss: 0.00002148
Iteration 111/1000 | Loss: 0.00002147
Iteration 112/1000 | Loss: 0.00002147
Iteration 113/1000 | Loss: 0.00002147
Iteration 114/1000 | Loss: 0.00002147
Iteration 115/1000 | Loss: 0.00002147
Iteration 116/1000 | Loss: 0.00002147
Iteration 117/1000 | Loss: 0.00002147
Iteration 118/1000 | Loss: 0.00002147
Iteration 119/1000 | Loss: 0.00002147
Iteration 120/1000 | Loss: 0.00002147
Iteration 121/1000 | Loss: 0.00002147
Iteration 122/1000 | Loss: 0.00002147
Iteration 123/1000 | Loss: 0.00002146
Iteration 124/1000 | Loss: 0.00002146
Iteration 125/1000 | Loss: 0.00002146
Iteration 126/1000 | Loss: 0.00002146
Iteration 127/1000 | Loss: 0.00002146
Iteration 128/1000 | Loss: 0.00002146
Iteration 129/1000 | Loss: 0.00002146
Iteration 130/1000 | Loss: 0.00002146
Iteration 131/1000 | Loss: 0.00002146
Iteration 132/1000 | Loss: 0.00002145
Iteration 133/1000 | Loss: 0.00002145
Iteration 134/1000 | Loss: 0.00002145
Iteration 135/1000 | Loss: 0.00002145
Iteration 136/1000 | Loss: 0.00002145
Iteration 137/1000 | Loss: 0.00002145
Iteration 138/1000 | Loss: 0.00002145
Iteration 139/1000 | Loss: 0.00002145
Iteration 140/1000 | Loss: 0.00002145
Iteration 141/1000 | Loss: 0.00002145
Iteration 142/1000 | Loss: 0.00002145
Iteration 143/1000 | Loss: 0.00002145
Iteration 144/1000 | Loss: 0.00002145
Iteration 145/1000 | Loss: 0.00002145
Iteration 146/1000 | Loss: 0.00002145
Iteration 147/1000 | Loss: 0.00002145
Iteration 148/1000 | Loss: 0.00002145
Iteration 149/1000 | Loss: 0.00002145
Iteration 150/1000 | Loss: 0.00002145
Iteration 151/1000 | Loss: 0.00002145
Iteration 152/1000 | Loss: 0.00002145
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [2.1453193767229095e-05, 2.1453193767229095e-05, 2.1453193767229095e-05, 2.1453193767229095e-05, 2.1453193767229095e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1453193767229095e-05

Optimization complete. Final v2v error: 3.9460654258728027 mm

Highest mean error: 4.310091972351074 mm for frame 148

Lowest mean error: 3.7603673934936523 mm for frame 74

Saving results

Total time: 86.14415836334229
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elias_posed_011/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00971876
Iteration 2/25 | Loss: 0.00388628
Iteration 3/25 | Loss: 0.00298265
Iteration 4/25 | Loss: 0.00199774
Iteration 5/25 | Loss: 0.00180392
Iteration 6/25 | Loss: 0.00183157
Iteration 7/25 | Loss: 0.00172147
Iteration 8/25 | Loss: 0.00177322
Iteration 9/25 | Loss: 0.00165046
Iteration 10/25 | Loss: 0.00155005
Iteration 11/25 | Loss: 0.00184832
Iteration 12/25 | Loss: 0.00133216
Iteration 13/25 | Loss: 0.00103676
Iteration 14/25 | Loss: 0.00100746
Iteration 15/25 | Loss: 0.00089242
Iteration 16/25 | Loss: 0.00086511
Iteration 17/25 | Loss: 0.00085556
Iteration 18/25 | Loss: 0.00085476
Iteration 19/25 | Loss: 0.00085458
Iteration 20/25 | Loss: 0.00085594
Iteration 21/25 | Loss: 0.00084831
Iteration 22/25 | Loss: 0.00084669
Iteration 23/25 | Loss: 0.00084657
Iteration 24/25 | Loss: 0.00084656
Iteration 25/25 | Loss: 0.00084656

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53193223
Iteration 2/25 | Loss: 0.00134999
Iteration 3/25 | Loss: 0.00083399
Iteration 4/25 | Loss: 0.00083399
Iteration 5/25 | Loss: 0.00083399
Iteration 6/25 | Loss: 0.00083399
Iteration 7/25 | Loss: 0.00083399
Iteration 8/25 | Loss: 0.00083399
Iteration 9/25 | Loss: 0.00083399
Iteration 10/25 | Loss: 0.00083399
Iteration 11/25 | Loss: 0.00083399
Iteration 12/25 | Loss: 0.00083399
Iteration 13/25 | Loss: 0.00083399
Iteration 14/25 | Loss: 0.00083399
Iteration 15/25 | Loss: 0.00083399
Iteration 16/25 | Loss: 0.00083399
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0008339929627254605, 0.0008339929627254605, 0.0008339929627254605, 0.0008339929627254605, 0.0008339929627254605]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008339929627254605

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083399
Iteration 2/1000 | Loss: 0.00004463
Iteration 3/1000 | Loss: 0.00003311
Iteration 4/1000 | Loss: 0.00093937
Iteration 5/1000 | Loss: 0.00002810
Iteration 6/1000 | Loss: 0.00002681
Iteration 7/1000 | Loss: 0.00002514
Iteration 8/1000 | Loss: 0.00002445
Iteration 9/1000 | Loss: 0.00002374
Iteration 10/1000 | Loss: 0.00073752
Iteration 11/1000 | Loss: 0.00100482
Iteration 12/1000 | Loss: 0.00059381
Iteration 13/1000 | Loss: 0.00005065
Iteration 14/1000 | Loss: 0.00003301
Iteration 15/1000 | Loss: 0.00002656
Iteration 16/1000 | Loss: 0.00058697
Iteration 17/1000 | Loss: 0.00042141
Iteration 18/1000 | Loss: 0.00025516
Iteration 19/1000 | Loss: 0.00005226
Iteration 20/1000 | Loss: 0.00003543
Iteration 21/1000 | Loss: 0.00002341
Iteration 22/1000 | Loss: 0.00002183
Iteration 23/1000 | Loss: 0.00002102
Iteration 24/1000 | Loss: 0.00002060
Iteration 25/1000 | Loss: 0.00038558
Iteration 26/1000 | Loss: 0.00149864
Iteration 27/1000 | Loss: 0.00207954
Iteration 28/1000 | Loss: 0.00151727
Iteration 29/1000 | Loss: 0.00169421
Iteration 30/1000 | Loss: 0.00008487
Iteration 31/1000 | Loss: 0.00005070
Iteration 32/1000 | Loss: 0.00002112
Iteration 33/1000 | Loss: 0.00009850
Iteration 34/1000 | Loss: 0.00018525
Iteration 35/1000 | Loss: 0.00017671
Iteration 36/1000 | Loss: 0.00007448
Iteration 37/1000 | Loss: 0.00002089
Iteration 38/1000 | Loss: 0.00034630
Iteration 39/1000 | Loss: 0.00022111
Iteration 40/1000 | Loss: 0.00002236
Iteration 41/1000 | Loss: 0.00031326
Iteration 42/1000 | Loss: 0.00016406
Iteration 43/1000 | Loss: 0.00025951
Iteration 44/1000 | Loss: 0.00007649
Iteration 45/1000 | Loss: 0.00050580
Iteration 46/1000 | Loss: 0.00024583
Iteration 47/1000 | Loss: 0.00013471
Iteration 48/1000 | Loss: 0.00017921
Iteration 49/1000 | Loss: 0.00021942
Iteration 50/1000 | Loss: 0.00019007
Iteration 51/1000 | Loss: 0.00023762
Iteration 52/1000 | Loss: 0.00034609
Iteration 53/1000 | Loss: 0.00002276
Iteration 54/1000 | Loss: 0.00001979
Iteration 55/1000 | Loss: 0.00001840
Iteration 56/1000 | Loss: 0.00001751
Iteration 57/1000 | Loss: 0.00001710
Iteration 58/1000 | Loss: 0.00001699
Iteration 59/1000 | Loss: 0.00001696
Iteration 60/1000 | Loss: 0.00001689
Iteration 61/1000 | Loss: 0.00001688
Iteration 62/1000 | Loss: 0.00001687
Iteration 63/1000 | Loss: 0.00001687
Iteration 64/1000 | Loss: 0.00001687
Iteration 65/1000 | Loss: 0.00001686
Iteration 66/1000 | Loss: 0.00001686
Iteration 67/1000 | Loss: 0.00001686
Iteration 68/1000 | Loss: 0.00001685
Iteration 69/1000 | Loss: 0.00001685
Iteration 70/1000 | Loss: 0.00001685
Iteration 71/1000 | Loss: 0.00001685
Iteration 72/1000 | Loss: 0.00001684
Iteration 73/1000 | Loss: 0.00001684
Iteration 74/1000 | Loss: 0.00001684
Iteration 75/1000 | Loss: 0.00001683
Iteration 76/1000 | Loss: 0.00001683
Iteration 77/1000 | Loss: 0.00001683
Iteration 78/1000 | Loss: 0.00001683
Iteration 79/1000 | Loss: 0.00001683
Iteration 80/1000 | Loss: 0.00001683
Iteration 81/1000 | Loss: 0.00001683
Iteration 82/1000 | Loss: 0.00001683
Iteration 83/1000 | Loss: 0.00001682
Iteration 84/1000 | Loss: 0.00001682
Iteration 85/1000 | Loss: 0.00001682
Iteration 86/1000 | Loss: 0.00001682
Iteration 87/1000 | Loss: 0.00001682
Iteration 88/1000 | Loss: 0.00001682
Iteration 89/1000 | Loss: 0.00001682
Iteration 90/1000 | Loss: 0.00001682
Iteration 91/1000 | Loss: 0.00001682
Iteration 92/1000 | Loss: 0.00001682
Iteration 93/1000 | Loss: 0.00001682
Iteration 94/1000 | Loss: 0.00001682
Iteration 95/1000 | Loss: 0.00001682
Iteration 96/1000 | Loss: 0.00001682
Iteration 97/1000 | Loss: 0.00001682
Iteration 98/1000 | Loss: 0.00001682
Iteration 99/1000 | Loss: 0.00001682
Iteration 100/1000 | Loss: 0.00001682
Iteration 101/1000 | Loss: 0.00001682
Iteration 102/1000 | Loss: 0.00001682
Iteration 103/1000 | Loss: 0.00001682
Iteration 104/1000 | Loss: 0.00001682
Iteration 105/1000 | Loss: 0.00001682
Iteration 106/1000 | Loss: 0.00001682
Iteration 107/1000 | Loss: 0.00001682
Iteration 108/1000 | Loss: 0.00001682
Iteration 109/1000 | Loss: 0.00001682
Iteration 110/1000 | Loss: 0.00001682
Iteration 111/1000 | Loss: 0.00001682
Iteration 112/1000 | Loss: 0.00001682
Iteration 113/1000 | Loss: 0.00001682
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 113. Stopping optimization.
Last 5 losses: [1.6817702999105677e-05, 1.6817702999105677e-05, 1.6817702999105677e-05, 1.6817702999105677e-05, 1.6817702999105677e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6817702999105677e-05

