Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=110, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6160-6215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_5445/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00540990
Iteration 239/1000 | Loss: 0.00002459
Iteration 240/1000 | Loss: 0.00002459
Iteration 241/1000 | Loss: 0.00002459
Iteration 242/1000 | Loss: 0.00002458
Iteration 243/1000 | Loss: 0.00002458
Iteration 244/1000 | Loss: 0.00002458
Iteration 245/1000 | Loss: 0.00002458
Iteration 246/1000 | Loss: 0.00002458
Iteration 247/1000 | Loss: 0.00002458
Iteration 248/1000 | Loss: 0.00002458
Iteration 249/1000 | Loss: 0.00002458
Iteration 250/1000 | Loss: 0.00002458
Iteration 251/1000 | Loss: 0.00002458
Iteration 252/1000 | Loss: 0.00002458
Iteration 253/1000 | Loss: 0.00002458
Iteration 254/1000 | Loss: 0.00002458
Iteration 255/1000 | Loss: 0.00002458
Iteration 256/1000 | Loss: 0.00002458
Iteration 257/1000 | Loss: 0.00002458
Iteration 258/1000 | Loss: 0.00002458
Iteration 259/1000 | Loss: 0.00002458
Iteration 260/1000 | Loss: 0.00002458
Iteration 261/1000 | Loss: 0.00002458
Iteration 262/1000 | Loss: 0.00002458
Iteration 263/1000 | Loss: 0.00002457
Iteration 264/1000 | Loss: 0.00002457
Iteration 265/1000 | Loss: 0.00002457
Iteration 266/1000 | Loss: 0.00002457
Iteration 267/1000 | Loss: 0.00002457
Iteration 268/1000 | Loss: 0.00002457
Iteration 269/1000 | Loss: 0.00002457
Iteration 270/1000 | Loss: 0.00002457
Iteration 271/1000 | Loss: 0.00002457
Iteration 272/1000 | Loss: 0.00002457
Iteration 273/1000 | Loss: 0.00002457
Iteration 274/1000 | Loss: 0.00002457
Iteration 275/1000 | Loss: 0.00002457
Iteration 276/1000 | Loss: 0.00002457
Iteration 277/1000 | Loss: 0.00002457
Iteration 278/1000 | Loss: 0.00002457
Iteration 279/1000 | Loss: 0.00002457
Iteration 280/1000 | Loss: 0.00002457
Iteration 281/1000 | Loss: 0.00002457
Iteration 282/1000 | Loss: 0.00002457
Iteration 283/1000 | Loss: 0.00002457
Iteration 284/1000 | Loss: 0.00002457
Iteration 285/1000 | Loss: 0.00002457
Iteration 286/1000 | Loss: 0.00002457
Iteration 287/1000 | Loss: 0.00002457
Iteration 288/1000 | Loss: 0.00002457
Iteration 289/1000 | Loss: 0.00002457
Iteration 290/1000 | Loss: 0.00002457
Iteration 291/1000 | Loss: 0.00002457
Iteration 292/1000 | Loss: 0.00002457
Iteration 293/1000 | Loss: 0.00002457
Iteration 294/1000 | Loss: 0.00002457
Iteration 295/1000 | Loss: 0.00002457
Iteration 296/1000 | Loss: 0.00002457
Iteration 297/1000 | Loss: 0.00002457
Iteration 298/1000 | Loss: 0.00002457
Iteration 299/1000 | Loss: 0.00002457
Iteration 300/1000 | Loss: 0.00002457
Iteration 301/1000 | Loss: 0.00002457
Iteration 302/1000 | Loss: 0.00002457
Iteration 303/1000 | Loss: 0.00002457
Iteration 304/1000 | Loss: 0.00002457
Iteration 305/1000 | Loss: 0.00002457
Iteration 306/1000 | Loss: 0.00002457
Iteration 307/1000 | Loss: 0.00002457
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 307. Stopping optimization.
Last 5 losses: [2.457484879414551e-05, 2.457484879414551e-05, 2.457484879414551e-05, 2.457484879414551e-05, 2.457484879414551e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.457484879414551e-05

Optimization complete. Final v2v error: 3.7102112770080566 mm

Highest mean error: 12.405709266662598 mm for frame 89

Lowest mean error: 2.5288169384002686 mm for frame 16

Saving results

Total time: 197.6968924999237
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_us_1807/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_1807/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_1807/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01060025
Iteration 2/25 | Loss: 0.00210702
Iteration 3/25 | Loss: 0.00190480
Iteration 4/25 | Loss: 0.00191641
Iteration 5/25 | Loss: 0.00170055
Iteration 6/25 | Loss: 0.00133119
Iteration 7/25 | Loss: 0.00118673
Iteration 8/25 | Loss: 0.00112922
Iteration 9/25 | Loss: 0.00111111
Iteration 10/25 | Loss: 0.00110525
Iteration 11/25 | Loss: 0.00110178
Iteration 12/25 | Loss: 0.00110017
Iteration 13/25 | Loss: 0.00110045
Iteration 14/25 | Loss: 0.00109867
Iteration 15/25 | Loss: 0.00109728
Iteration 16/25 | Loss: 0.00109638
Iteration 17/25 | Loss: 0.00109584
Iteration 18/25 | Loss: 0.00109578
Iteration 19/25 | Loss: 0.00109450
Iteration 20/25 | Loss: 0.00109534
Iteration 21/25 | Loss: 0.00109577
Iteration 22/25 | Loss: 0.00109548
Iteration 23/25 | Loss: 0.00109517
Iteration 24/25 | Loss: 0.00109520
Iteration 25/25 | Loss: 0.00109594

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.21293986
Iteration 2/25 | Loss: 0.00090772
Iteration 3/25 | Loss: 0.00090771
Iteration 4/25 | Loss: 0.00090771
Iteration 5/25 | Loss: 0.00090770
Iteration 6/25 | Loss: 0.00090770
Iteration 7/25 | Loss: 0.00090770
Iteration 8/25 | Loss: 0.00090770
Iteration 9/25 | Loss: 0.00090770
Iteration 10/25 | Loss: 0.00090770
Iteration 11/25 | Loss: 0.00090770
Iteration 12/25 | Loss: 0.00090770
Iteration 13/25 | Loss: 0.00090770
Iteration 14/25 | Loss: 0.00090770
Iteration 15/25 | Loss: 0.00090770
Iteration 16/25 | Loss: 0.00090770
Iteration 17/25 | Loss: 0.00090770
Iteration 18/25 | Loss: 0.00090770
Iteration 19/25 | Loss: 0.00090770
Iteration 20/25 | Loss: 0.00090770
Iteration 21/25 | Loss: 0.00090770
Iteration 22/25 | Loss: 0.00090770
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0009077026043087244, 0.0009077026043087244, 0.0009077026043087244, 0.0009077026043087244, 0.0009077026043087244]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009077026043087244

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090770
Iteration 2/1000 | Loss: 0.00004565
Iteration 3/1000 | Loss: 0.00004265
Iteration 4/1000 | Loss: 0.00003630
Iteration 5/1000 | Loss: 0.00003074
Iteration 6/1000 | Loss: 0.00003948
Iteration 7/1000 | Loss: 0.00003897
Iteration 8/1000 | Loss: 0.00004152
Iteration 9/1000 | Loss: 0.00002855
Iteration 10/1000 | Loss: 0.00004339
Iteration 11/1000 | Loss: 0.00003633
Iteration 12/1000 | Loss: 0.00003575
Iteration 13/1000 | Loss: 0.00003969
Iteration 14/1000 | Loss: 0.00003455
Iteration 15/1000 | Loss: 0.00003713
Iteration 16/1000 | Loss: 0.00003605
Iteration 17/1000 | Loss: 0.00003598
Iteration 18/1000 | Loss: 0.00004584
Iteration 19/1000 | Loss: 0.00002770
Iteration 20/1000 | Loss: 0.00002579
Iteration 21/1000 | Loss: 0.00002502
Iteration 22/1000 | Loss: 0.00002454
Iteration 23/1000 | Loss: 0.00002432
Iteration 24/1000 | Loss: 0.00002424
Iteration 25/1000 | Loss: 0.00002419
Iteration 26/1000 | Loss: 0.00002404
Iteration 27/1000 | Loss: 0.00002403
Iteration 28/1000 | Loss: 0.00002402
Iteration 29/1000 | Loss: 0.00002402
Iteration 30/1000 | Loss: 0.00002401
Iteration 31/1000 | Loss: 0.00002401
Iteration 32/1000 | Loss: 0.00002401
Iteration 33/1000 | Loss: 0.00002400
Iteration 34/1000 | Loss: 0.00002400
Iteration 35/1000 | Loss: 0.00002400
Iteration 36/1000 | Loss: 0.00002399
Iteration 37/1000 | Loss: 0.00002399
Iteration 38/1000 | Loss: 0.00002399
Iteration 39/1000 | Loss: 0.00002399
Iteration 40/1000 | Loss: 0.00002399
Iteration 41/1000 | Loss: 0.00002399
Iteration 42/1000 | Loss: 0.00002399
Iteration 43/1000 | Loss: 0.00002399
Iteration 44/1000 | Loss: 0.00002399
Iteration 45/1000 | Loss: 0.00002398
Iteration 46/1000 | Loss: 0.00002398
Iteration 47/1000 | Loss: 0.00002396
Iteration 48/1000 | Loss: 0.00002394
Iteration 49/1000 | Loss: 0.00002394
Iteration 50/1000 | Loss: 0.00002394
Iteration 51/1000 | Loss: 0.00002394
Iteration 52/1000 | Loss: 0.00002394
Iteration 53/1000 | Loss: 0.00002394
Iteration 54/1000 | Loss: 0.00002394
Iteration 55/1000 | Loss: 0.00002394
Iteration 56/1000 | Loss: 0.00002393
Iteration 57/1000 | Loss: 0.00002392
Iteration 58/1000 | Loss: 0.00002392
Iteration 59/1000 | Loss: 0.00002391
Iteration 60/1000 | Loss: 0.00002390
Iteration 61/1000 | Loss: 0.00002389
Iteration 62/1000 | Loss: 0.00002388
Iteration 63/1000 | Loss: 0.00002387
Iteration 64/1000 | Loss: 0.00002381
Iteration 65/1000 | Loss: 0.00002379
Iteration 66/1000 | Loss: 0.00002378
Iteration 67/1000 | Loss: 0.00002377
Iteration 68/1000 | Loss: 0.00002377
Iteration 69/1000 | Loss: 0.00002376
Iteration 70/1000 | Loss: 0.00002376
Iteration 71/1000 | Loss: 0.00002375
Iteration 72/1000 | Loss: 0.00002374
Iteration 73/1000 | Loss: 0.00002374
Iteration 74/1000 | Loss: 0.00002373
Iteration 75/1000 | Loss: 0.00002367
Iteration 76/1000 | Loss: 0.00002367
Iteration 77/1000 | Loss: 0.00002364
Iteration 78/1000 | Loss: 0.00002364
Iteration 79/1000 | Loss: 0.00002364
Iteration 80/1000 | Loss: 0.00002364
Iteration 81/1000 | Loss: 0.00002364
Iteration 82/1000 | Loss: 0.00002364
Iteration 83/1000 | Loss: 0.00002363
Iteration 84/1000 | Loss: 0.00002363
Iteration 85/1000 | Loss: 0.00002362
Iteration 86/1000 | Loss: 0.00002362
Iteration 87/1000 | Loss: 0.00002361
Iteration 88/1000 | Loss: 0.00002361
Iteration 89/1000 | Loss: 0.00002361
Iteration 90/1000 | Loss: 0.00002361
Iteration 91/1000 | Loss: 0.00002361
Iteration 92/1000 | Loss: 0.00002361
Iteration 93/1000 | Loss: 0.00002361
Iteration 94/1000 | Loss: 0.00002361
Iteration 95/1000 | Loss: 0.00002361
Iteration 96/1000 | Loss: 0.00002361
Iteration 97/1000 | Loss: 0.00002361
Iteration 98/1000 | Loss: 0.00002361
Iteration 99/1000 | Loss: 0.00002361
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 99. Stopping optimization.
Last 5 losses: [2.360685721214395e-05, 2.360685721214395e-05, 2.360685721214395e-05, 2.360685721214395e-05, 2.360685721214395e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.360685721214395e-05

Optimization complete. Final v2v error: 4.212832450866699 mm

Highest mean error: 5.633741855621338 mm for frame 210

Lowest mean error: 3.855717182159424 mm for frame 34

Saving results

Total time: 102.91051650047302
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_us_1807/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_1807/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_1807/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00374966
Iteration 2/25 | Loss: 0.00104984
Iteration 3/25 | Loss: 0.00097095
Iteration 4/25 | Loss: 0.00096528
Iteration 5/25 | Loss: 0.00096291
Iteration 6/25 | Loss: 0.00096284
Iteration 7/25 | Loss: 0.00096284
Iteration 8/25 | Loss: 0.00096284
Iteration 9/25 | Loss: 0.00096284
Iteration 10/25 | Loss: 0.00096284
Iteration 11/25 | Loss: 0.00096284
Iteration 12/25 | Loss: 0.00096284
Iteration 13/25 | Loss: 0.00096284
Iteration 14/25 | Loss: 0.00096284
Iteration 15/25 | Loss: 0.00096284
Iteration 16/25 | Loss: 0.00096284
Iteration 17/25 | Loss: 0.00096284
Iteration 18/25 | Loss: 0.00096284
Iteration 19/25 | Loss: 0.00096284
Iteration 20/25 | Loss: 0.00096284
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0009628375410102308, 0.0009628375410102308, 0.0009628375410102308, 0.0009628375410102308, 0.0009628375410102308]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009628375410102308

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41237581
Iteration 2/25 | Loss: 0.00117765
Iteration 3/25 | Loss: 0.00117765
Iteration 4/25 | Loss: 0.00117765
Iteration 5/25 | Loss: 0.00117765
Iteration 6/25 | Loss: 0.00117765
Iteration 7/25 | Loss: 0.00117765
Iteration 8/25 | Loss: 0.00117765
Iteration 9/25 | Loss: 0.00117765
Iteration 10/25 | Loss: 0.00117765
Iteration 11/25 | Loss: 0.00117765
Iteration 12/25 | Loss: 0.00117765
Iteration 13/25 | Loss: 0.00117765
Iteration 14/25 | Loss: 0.00117765
Iteration 15/25 | Loss: 0.00117765
Iteration 16/25 | Loss: 0.00117765
Iteration 17/25 | Loss: 0.00117765
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011776466853916645, 0.0011776466853916645, 0.0011776466853916645, 0.0011776466853916645, 0.0011776466853916645]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011776466853916645

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00117765
Iteration 2/1000 | Loss: 0.00003010
Iteration 3/1000 | Loss: 0.00001879
Iteration 4/1000 | Loss: 0.00001488
Iteration 5/1000 | Loss: 0.00001312
Iteration 6/1000 | Loss: 0.00001219
Iteration 7/1000 | Loss: 0.00001161
Iteration 8/1000 | Loss: 0.00001122
Iteration 9/1000 | Loss: 0.00001091
Iteration 10/1000 | Loss: 0.00001069
Iteration 11/1000 | Loss: 0.00001058
Iteration 12/1000 | Loss: 0.00001044
Iteration 13/1000 | Loss: 0.00001041
Iteration 14/1000 | Loss: 0.00001040
Iteration 15/1000 | Loss: 0.00001035
Iteration 16/1000 | Loss: 0.00001034
Iteration 17/1000 | Loss: 0.00001032
Iteration 18/1000 | Loss: 0.00001032
Iteration 19/1000 | Loss: 0.00001026
Iteration 20/1000 | Loss: 0.00001025
Iteration 21/1000 | Loss: 0.00001025
Iteration 22/1000 | Loss: 0.00001024
Iteration 23/1000 | Loss: 0.00001024
Iteration 24/1000 | Loss: 0.00001023
Iteration 25/1000 | Loss: 0.00001022
Iteration 26/1000 | Loss: 0.00001022
Iteration 27/1000 | Loss: 0.00001022
Iteration 28/1000 | Loss: 0.00001021
Iteration 29/1000 | Loss: 0.00001021
Iteration 30/1000 | Loss: 0.00001020
Iteration 31/1000 | Loss: 0.00001020
Iteration 32/1000 | Loss: 0.00001020
Iteration 33/1000 | Loss: 0.00001020
Iteration 34/1000 | Loss: 0.00001019
Iteration 35/1000 | Loss: 0.00001019
Iteration 36/1000 | Loss: 0.00001017
Iteration 37/1000 | Loss: 0.00001017
Iteration 38/1000 | Loss: 0.00001017
Iteration 39/1000 | Loss: 0.00001016
Iteration 40/1000 | Loss: 0.00001016
Iteration 41/1000 | Loss: 0.00001016
Iteration 42/1000 | Loss: 0.00001016
Iteration 43/1000 | Loss: 0.00001016
Iteration 44/1000 | Loss: 0.00001016
Iteration 45/1000 | Loss: 0.00001016
Iteration 46/1000 | Loss: 0.00001016
Iteration 47/1000 | Loss: 0.00001015
Iteration 48/1000 | Loss: 0.00001015
Iteration 49/1000 | Loss: 0.00001014
Iteration 50/1000 | Loss: 0.00001014
Iteration 51/1000 | Loss: 0.00001013
Iteration 52/1000 | Loss: 0.00001013
Iteration 53/1000 | Loss: 0.00001013
Iteration 54/1000 | Loss: 0.00001012
Iteration 55/1000 | Loss: 0.00001012
Iteration 56/1000 | Loss: 0.00001011
Iteration 57/1000 | Loss: 0.00001011
Iteration 58/1000 | Loss: 0.00001011
Iteration 59/1000 | Loss: 0.00001010
Iteration 60/1000 | Loss: 0.00001008
Iteration 61/1000 | Loss: 0.00001008
Iteration 62/1000 | Loss: 0.00001008
Iteration 63/1000 | Loss: 0.00001008
Iteration 64/1000 | Loss: 0.00001008
Iteration 65/1000 | Loss: 0.00001008
Iteration 66/1000 | Loss: 0.00001008
Iteration 67/1000 | Loss: 0.00001008
Iteration 68/1000 | Loss: 0.00001008
Iteration 69/1000 | Loss: 0.00001008
Iteration 70/1000 | Loss: 0.00001007
Iteration 71/1000 | Loss: 0.00001007
Iteration 72/1000 | Loss: 0.00001007
Iteration 73/1000 | Loss: 0.00001007
Iteration 74/1000 | Loss: 0.00001006
Iteration 75/1000 | Loss: 0.00001006
Iteration 76/1000 | Loss: 0.00001005
Iteration 77/1000 | Loss: 0.00001004
Iteration 78/1000 | Loss: 0.00001004
Iteration 79/1000 | Loss: 0.00001003
Iteration 80/1000 | Loss: 0.00001003
Iteration 81/1000 | Loss: 0.00001003
Iteration 82/1000 | Loss: 0.00001003
Iteration 83/1000 | Loss: 0.00001003
Iteration 84/1000 | Loss: 0.00001003
Iteration 85/1000 | Loss: 0.00001002
Iteration 86/1000 | Loss: 0.00001002
Iteration 87/1000 | Loss: 0.00001002
Iteration 88/1000 | Loss: 0.00001002
Iteration 89/1000 | Loss: 0.00001001
Iteration 90/1000 | Loss: 0.00001001
Iteration 91/1000 | Loss: 0.00001001
Iteration 92/1000 | Loss: 0.00001001
Iteration 93/1000 | Loss: 0.00001000
Iteration 94/1000 | Loss: 0.00001000
Iteration 95/1000 | Loss: 0.00001000
Iteration 96/1000 | Loss: 0.00000999
Iteration 97/1000 | Loss: 0.00000999
Iteration 98/1000 | Loss: 0.00000999
Iteration 99/1000 | Loss: 0.00000998
Iteration 100/1000 | Loss: 0.00000997
Iteration 101/1000 | Loss: 0.00000997
Iteration 102/1000 | Loss: 0.00000997
Iteration 103/1000 | Loss: 0.00000996
Iteration 104/1000 | Loss: 0.00000996
Iteration 105/1000 | Loss: 0.00000996
Iteration 106/1000 | Loss: 0.00000996
Iteration 107/1000 | Loss: 0.00000996
Iteration 108/1000 | Loss: 0.00000996
Iteration 109/1000 | Loss: 0.00000995
Iteration 110/1000 | Loss: 0.00000995
Iteration 111/1000 | Loss: 0.00000995
Iteration 112/1000 | Loss: 0.00000994
Iteration 113/1000 | Loss: 0.00000994
Iteration 114/1000 | Loss: 0.00000994
Iteration 115/1000 | Loss: 0.00000994
Iteration 116/1000 | Loss: 0.00000993
Iteration 117/1000 | Loss: 0.00000993
Iteration 118/1000 | Loss: 0.00000993
Iteration 119/1000 | Loss: 0.00000993
Iteration 120/1000 | Loss: 0.00000993
Iteration 121/1000 | Loss: 0.00000993
Iteration 122/1000 | Loss: 0.00000992
Iteration 123/1000 | Loss: 0.00000992
Iteration 124/1000 | Loss: 0.00000992
Iteration 125/1000 | Loss: 0.00000992
Iteration 126/1000 | Loss: 0.00000992
Iteration 127/1000 | Loss: 0.00000992
Iteration 128/1000 | Loss: 0.00000992
Iteration 129/1000 | Loss: 0.00000992
Iteration 130/1000 | Loss: 0.00000992
Iteration 131/1000 | Loss: 0.00000992
Iteration 132/1000 | Loss: 0.00000992
Iteration 133/1000 | Loss: 0.00000992
Iteration 134/1000 | Loss: 0.00000992
Iteration 135/1000 | Loss: 0.00000992
Iteration 136/1000 | Loss: 0.00000992
Iteration 137/1000 | Loss: 0.00000992
Iteration 138/1000 | Loss: 0.00000992
Iteration 139/1000 | Loss: 0.00000992
Iteration 140/1000 | Loss: 0.00000992
Iteration 141/1000 | Loss: 0.00000992
Iteration 142/1000 | Loss: 0.00000992
Iteration 143/1000 | Loss: 0.00000992
Iteration 144/1000 | Loss: 0.00000992
Iteration 145/1000 | Loss: 0.00000992
Iteration 146/1000 | Loss: 0.00000992
Iteration 147/1000 | Loss: 0.00000992
Iteration 148/1000 | Loss: 0.00000992
Iteration 149/1000 | Loss: 0.00000992
Iteration 150/1000 | Loss: 0.00000992
Iteration 151/1000 | Loss: 0.00000992
Iteration 152/1000 | Loss: 0.00000992
Iteration 153/1000 | Loss: 0.00000992
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 153. Stopping optimization.
Last 5 losses: [9.916718227032106e-06, 9.916718227032106e-06, 9.916718227032106e-06, 9.916718227032106e-06, 9.916718227032106e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.916718227032106e-06

Optimization complete. Final v2v error: 2.689347982406616 mm

Highest mean error: 3.181936502456665 mm for frame 130

Lowest mean error: 2.3230643272399902 mm for frame 2

Saving results

Total time: 41.26570916175842
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_us_1807/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_1807/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_1807/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00470205
Iteration 2/25 | Loss: 0.00105447
Iteration 3/25 | Loss: 0.00097271
Iteration 4/25 | Loss: 0.00096170
Iteration 5/25 | Loss: 0.00095747
Iteration 6/25 | Loss: 0.00095619
Iteration 7/25 | Loss: 0.00095599
Iteration 8/25 | Loss: 0.00095599
Iteration 9/25 | Loss: 0.00095599
Iteration 10/25 | Loss: 0.00095599
Iteration 11/25 | Loss: 0.00095599
Iteration 12/25 | Loss: 0.00095599
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009559926693327725, 0.0009559926693327725, 0.0009559926693327725, 0.0009559926693327725, 0.0009559926693327725]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009559926693327725

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.40602708
Iteration 2/25 | Loss: 0.00116711
Iteration 3/25 | Loss: 0.00116711
Iteration 4/25 | Loss: 0.00116711
Iteration 5/25 | Loss: 0.00116711
Iteration 6/25 | Loss: 0.00116711
Iteration 7/25 | Loss: 0.00116711
Iteration 8/25 | Loss: 0.00116711
Iteration 9/25 | Loss: 0.00116711
Iteration 10/25 | Loss: 0.00116711
Iteration 11/25 | Loss: 0.00116711
Iteration 12/25 | Loss: 0.00116711
Iteration 13/25 | Loss: 0.00116711
Iteration 14/25 | Loss: 0.00116711
Iteration 15/25 | Loss: 0.00116711
Iteration 16/25 | Loss: 0.00116711
Iteration 17/25 | Loss: 0.00116711
Iteration 18/25 | Loss: 0.00116711
Iteration 19/25 | Loss: 0.00116711
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0011671086540445685, 0.0011671086540445685, 0.0011671086540445685, 0.0011671086540445685, 0.0011671086540445685]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011671086540445685

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00116711
Iteration 2/1000 | Loss: 0.00002435
Iteration 3/1000 | Loss: 0.00001558
Iteration 4/1000 | Loss: 0.00001348
Iteration 5/1000 | Loss: 0.00001235
Iteration 6/1000 | Loss: 0.00001185
Iteration 7/1000 | Loss: 0.00001146
Iteration 8/1000 | Loss: 0.00001145
Iteration 9/1000 | Loss: 0.00001135
Iteration 10/1000 | Loss: 0.00001135
Iteration 11/1000 | Loss: 0.00001134
Iteration 12/1000 | Loss: 0.00001133
Iteration 13/1000 | Loss: 0.00001127
Iteration 14/1000 | Loss: 0.00001118
Iteration 15/1000 | Loss: 0.00001118
Iteration 16/1000 | Loss: 0.00001114
Iteration 17/1000 | Loss: 0.00001113
Iteration 18/1000 | Loss: 0.00001112
Iteration 19/1000 | Loss: 0.00001111
Iteration 20/1000 | Loss: 0.00001111
Iteration 21/1000 | Loss: 0.00001111
Iteration 22/1000 | Loss: 0.00001110
Iteration 23/1000 | Loss: 0.00001106
Iteration 24/1000 | Loss: 0.00001106
Iteration 25/1000 | Loss: 0.00001106
Iteration 26/1000 | Loss: 0.00001105
Iteration 27/1000 | Loss: 0.00001104
Iteration 28/1000 | Loss: 0.00001103
Iteration 29/1000 | Loss: 0.00001103
Iteration 30/1000 | Loss: 0.00001102
Iteration 31/1000 | Loss: 0.00001102
Iteration 32/1000 | Loss: 0.00001102
Iteration 33/1000 | Loss: 0.00001101
Iteration 34/1000 | Loss: 0.00001100
Iteration 35/1000 | Loss: 0.00001100
Iteration 36/1000 | Loss: 0.00001099
Iteration 37/1000 | Loss: 0.00001099
Iteration 38/1000 | Loss: 0.00001097
Iteration 39/1000 | Loss: 0.00001097
Iteration 40/1000 | Loss: 0.00001097
Iteration 41/1000 | Loss: 0.00001096
Iteration 42/1000 | Loss: 0.00001095
Iteration 43/1000 | Loss: 0.00001095
Iteration 44/1000 | Loss: 0.00001094
Iteration 45/1000 | Loss: 0.00001094
Iteration 46/1000 | Loss: 0.00001094
Iteration 47/1000 | Loss: 0.00001093
Iteration 48/1000 | Loss: 0.00001093
Iteration 49/1000 | Loss: 0.00001093
Iteration 50/1000 | Loss: 0.00001092
Iteration 51/1000 | Loss: 0.00001092
Iteration 52/1000 | Loss: 0.00001092
Iteration 53/1000 | Loss: 0.00001092
Iteration 54/1000 | Loss: 0.00001092
Iteration 55/1000 | Loss: 0.00001091
Iteration 56/1000 | Loss: 0.00001091
Iteration 57/1000 | Loss: 0.00001090
Iteration 58/1000 | Loss: 0.00001090
