Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=40, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2240-2295
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_nl_4009/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0018
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00626097
Iteration 40/1000 | Loss: 0.00001619
Iteration 41/1000 | Loss: 0.00001619
Iteration 42/1000 | Loss: 0.00001619
Iteration 43/1000 | Loss: 0.00001619
Iteration 44/1000 | Loss: 0.00001619
Iteration 45/1000 | Loss: 0.00001618
Iteration 46/1000 | Loss: 0.00001618
Iteration 47/1000 | Loss: 0.00001618
Iteration 48/1000 | Loss: 0.00001618
Iteration 49/1000 | Loss: 0.00001618
Iteration 50/1000 | Loss: 0.00001617
Iteration 51/1000 | Loss: 0.00001617
Iteration 52/1000 | Loss: 0.00001617
Iteration 53/1000 | Loss: 0.00001617
Iteration 54/1000 | Loss: 0.00001617
Iteration 55/1000 | Loss: 0.00001617
Iteration 56/1000 | Loss: 0.00001617
Iteration 57/1000 | Loss: 0.00001617
Iteration 58/1000 | Loss: 0.00001617
Iteration 59/1000 | Loss: 0.00001617
Iteration 60/1000 | Loss: 0.00001617
Iteration 61/1000 | Loss: 0.00001616
Iteration 62/1000 | Loss: 0.00001616
Iteration 63/1000 | Loss: 0.00001616
Iteration 64/1000 | Loss: 0.00001616
Iteration 65/1000 | Loss: 0.00001616
Iteration 66/1000 | Loss: 0.00001616
Iteration 67/1000 | Loss: 0.00001616
Iteration 68/1000 | Loss: 0.00001616
Iteration 69/1000 | Loss: 0.00001616
Iteration 70/1000 | Loss: 0.00001616
Iteration 71/1000 | Loss: 0.00001616
Iteration 72/1000 | Loss: 0.00001616
Iteration 73/1000 | Loss: 0.00001616
Iteration 74/1000 | Loss: 0.00001616
Iteration 75/1000 | Loss: 0.00001616
Iteration 76/1000 | Loss: 0.00001616
Iteration 77/1000 | Loss: 0.00001616
Iteration 78/1000 | Loss: 0.00001616
Iteration 79/1000 | Loss: 0.00001616
Iteration 80/1000 | Loss: 0.00001616
Iteration 81/1000 | Loss: 0.00001616
Iteration 82/1000 | Loss: 0.00001616
Iteration 83/1000 | Loss: 0.00001616
Iteration 84/1000 | Loss: 0.00001616
Iteration 85/1000 | Loss: 0.00001616
Iteration 86/1000 | Loss: 0.00001616
Iteration 87/1000 | Loss: 0.00001616
Iteration 88/1000 | Loss: 0.00001616
Iteration 89/1000 | Loss: 0.00001616
Iteration 90/1000 | Loss: 0.00001616
Iteration 91/1000 | Loss: 0.00001616
Iteration 92/1000 | Loss: 0.00001616
Iteration 93/1000 | Loss: 0.00001616
Iteration 94/1000 | Loss: 0.00001616
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 94. Stopping optimization.
Last 5 losses: [1.616150257177651e-05, 1.616150257177651e-05, 1.616150257177651e-05, 1.616150257177651e-05, 1.616150257177651e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.616150257177651e-05

Optimization complete. Final v2v error: 3.3604557514190674 mm

Highest mean error: 3.592850685119629 mm for frame 29

Lowest mean error: 3.1849570274353027 mm for frame 79

Saving results

Total time: 149.94263362884521
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1073/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1073.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1073
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00526508
Iteration 2/25 | Loss: 0.00124373
Iteration 3/25 | Loss: 0.00116415
Iteration 4/25 | Loss: 0.00115183
Iteration 5/25 | Loss: 0.00114880
Iteration 6/25 | Loss: 0.00114828
Iteration 7/25 | Loss: 0.00114828
Iteration 8/25 | Loss: 0.00114828
Iteration 9/25 | Loss: 0.00114828
Iteration 10/25 | Loss: 0.00114828
Iteration 11/25 | Loss: 0.00114828
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011482795234769583, 0.0011482795234769583, 0.0011482795234769583, 0.0011482795234769583, 0.0011482795234769583]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011482795234769583

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.61056232
Iteration 2/25 | Loss: 0.00176244
Iteration 3/25 | Loss: 0.00176243
Iteration 4/25 | Loss: 0.00176243
Iteration 5/25 | Loss: 0.00176243
Iteration 6/25 | Loss: 0.00176243
Iteration 7/25 | Loss: 0.00176243
Iteration 8/25 | Loss: 0.00176243
Iteration 9/25 | Loss: 0.00176243
Iteration 10/25 | Loss: 0.00176243
Iteration 11/25 | Loss: 0.00176243
Iteration 12/25 | Loss: 0.00176243
Iteration 13/25 | Loss: 0.00176243
Iteration 14/25 | Loss: 0.00176243
Iteration 15/25 | Loss: 0.00176243
Iteration 16/25 | Loss: 0.00176243
Iteration 17/25 | Loss: 0.00176243
Iteration 18/25 | Loss: 0.00176243
Iteration 19/25 | Loss: 0.00176243
Iteration 20/25 | Loss: 0.00176243
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.001762429135851562, 0.001762429135851562, 0.001762429135851562, 0.001762429135851562, 0.001762429135851562]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001762429135851562

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00176243
Iteration 2/1000 | Loss: 0.00001981
Iteration 3/1000 | Loss: 0.00001497
Iteration 4/1000 | Loss: 0.00001365
Iteration 5/1000 | Loss: 0.00001279
Iteration 6/1000 | Loss: 0.00001226
Iteration 7/1000 | Loss: 0.00001171
Iteration 8/1000 | Loss: 0.00001139
Iteration 9/1000 | Loss: 0.00001109
Iteration 10/1000 | Loss: 0.00001093
Iteration 11/1000 | Loss: 0.00001075
Iteration 12/1000 | Loss: 0.00001069
Iteration 13/1000 | Loss: 0.00001068
Iteration 14/1000 | Loss: 0.00001066
Iteration 15/1000 | Loss: 0.00001064
Iteration 16/1000 | Loss: 0.00001063
Iteration 17/1000 | Loss: 0.00001061
Iteration 18/1000 | Loss: 0.00001061
Iteration 19/1000 | Loss: 0.00001060
Iteration 20/1000 | Loss: 0.00001057
Iteration 21/1000 | Loss: 0.00001055
Iteration 22/1000 | Loss: 0.00001053
Iteration 23/1000 | Loss: 0.00001048
Iteration 24/1000 | Loss: 0.00001048
Iteration 25/1000 | Loss: 0.00001047
Iteration 26/1000 | Loss: 0.00001042
Iteration 27/1000 | Loss: 0.00001039
Iteration 28/1000 | Loss: 0.00001038
Iteration 29/1000 | Loss: 0.00001038
Iteration 30/1000 | Loss: 0.00001038
Iteration 31/1000 | Loss: 0.00001037
Iteration 32/1000 | Loss: 0.00001037
Iteration 33/1000 | Loss: 0.00001037
Iteration 34/1000 | Loss: 0.00001033
Iteration 35/1000 | Loss: 0.00001033
Iteration 36/1000 | Loss: 0.00001032
Iteration 37/1000 | Loss: 0.00001031
Iteration 38/1000 | Loss: 0.00001027
Iteration 39/1000 | Loss: 0.00001027
Iteration 40/1000 | Loss: 0.00001026
Iteration 41/1000 | Loss: 0.00001026
Iteration 42/1000 | Loss: 0.00001025
Iteration 43/1000 | Loss: 0.00001024
Iteration 44/1000 | Loss: 0.00001021
Iteration 45/1000 | Loss: 0.00001020
Iteration 46/1000 | Loss: 0.00001020
Iteration 47/1000 | Loss: 0.00001020
Iteration 48/1000 | Loss: 0.00001019
Iteration 49/1000 | Loss: 0.00001019
Iteration 50/1000 | Loss: 0.00001018
Iteration 51/1000 | Loss: 0.00001017
Iteration 52/1000 | Loss: 0.00001017
Iteration 53/1000 | Loss: 0.00001016
Iteration 54/1000 | Loss: 0.00001016
Iteration 55/1000 | Loss: 0.00001015
Iteration 56/1000 | Loss: 0.00001015
Iteration 57/1000 | Loss: 0.00001015
Iteration 58/1000 | Loss: 0.00001014
Iteration 59/1000 | Loss: 0.00001014
Iteration 60/1000 | Loss: 0.00001013
Iteration 61/1000 | Loss: 0.00001013
Iteration 62/1000 | Loss: 0.00001013
Iteration 63/1000 | Loss: 0.00001012
Iteration 64/1000 | Loss: 0.00001012
Iteration 65/1000 | Loss: 0.00001011
Iteration 66/1000 | Loss: 0.00001011
Iteration 67/1000 | Loss: 0.00001011
Iteration 68/1000 | Loss: 0.00001010
Iteration 69/1000 | Loss: 0.00001010
Iteration 70/1000 | Loss: 0.00001009
Iteration 71/1000 | Loss: 0.00001009
Iteration 72/1000 | Loss: 0.00001009
Iteration 73/1000 | Loss: 0.00001009
Iteration 74/1000 | Loss: 0.00001009
Iteration 75/1000 | Loss: 0.00001008
Iteration 76/1000 | Loss: 0.00001008
Iteration 77/1000 | Loss: 0.00001008
Iteration 78/1000 | Loss: 0.00001008
Iteration 79/1000 | Loss: 0.00001007
Iteration 80/1000 | Loss: 0.00001007
Iteration 81/1000 | Loss: 0.00001006
Iteration 82/1000 | Loss: 0.00001005
Iteration 83/1000 | Loss: 0.00001005
Iteration 84/1000 | Loss: 0.00001005
Iteration 85/1000 | Loss: 0.00001004
Iteration 86/1000 | Loss: 0.00001004
Iteration 87/1000 | Loss: 0.00001004
Iteration 88/1000 | Loss: 0.00001004
Iteration 89/1000 | Loss: 0.00001003
Iteration 90/1000 | Loss: 0.00001003
Iteration 91/1000 | Loss: 0.00001002
Iteration 92/1000 | Loss: 0.00001002
Iteration 93/1000 | Loss: 0.00001002
Iteration 94/1000 | Loss: 0.00001002
Iteration 95/1000 | Loss: 0.00001002
Iteration 96/1000 | Loss: 0.00001001
Iteration 97/1000 | Loss: 0.00001001
Iteration 98/1000 | Loss: 0.00001001
Iteration 99/1000 | Loss: 0.00001001
Iteration 100/1000 | Loss: 0.00001001
Iteration 101/1000 | Loss: 0.00001001
Iteration 102/1000 | Loss: 0.00001001
Iteration 103/1000 | Loss: 0.00001001
Iteration 104/1000 | Loss: 0.00001001
Iteration 105/1000 | Loss: 0.00001001
Iteration 106/1000 | Loss: 0.00001000
Iteration 107/1000 | Loss: 0.00001000
Iteration 108/1000 | Loss: 0.00001000
Iteration 109/1000 | Loss: 0.00001000
Iteration 110/1000 | Loss: 0.00001000
Iteration 111/1000 | Loss: 0.00000999
Iteration 112/1000 | Loss: 0.00000999
Iteration 113/1000 | Loss: 0.00000999
Iteration 114/1000 | Loss: 0.00000999
Iteration 115/1000 | Loss: 0.00000999
Iteration 116/1000 | Loss: 0.00000999
Iteration 117/1000 | Loss: 0.00000999
Iteration 118/1000 | Loss: 0.00000999
Iteration 119/1000 | Loss: 0.00000999
Iteration 120/1000 | Loss: 0.00000998
Iteration 121/1000 | Loss: 0.00000998
Iteration 122/1000 | Loss: 0.00000998
Iteration 123/1000 | Loss: 0.00000998
Iteration 124/1000 | Loss: 0.00000998
Iteration 125/1000 | Loss: 0.00000998
Iteration 126/1000 | Loss: 0.00000997
Iteration 127/1000 | Loss: 0.00000997
Iteration 128/1000 | Loss: 0.00000997
Iteration 129/1000 | Loss: 0.00000997
Iteration 130/1000 | Loss: 0.00000997
Iteration 131/1000 | Loss: 0.00000997
Iteration 132/1000 | Loss: 0.00000997
Iteration 133/1000 | Loss: 0.00000997
Iteration 134/1000 | Loss: 0.00000997
Iteration 135/1000 | Loss: 0.00000997
Iteration 136/1000 | Loss: 0.00000997
Iteration 137/1000 | Loss: 0.00000997
Iteration 138/1000 | Loss: 0.00000997
Iteration 139/1000 | Loss: 0.00000997
Iteration 140/1000 | Loss: 0.00000996
Iteration 141/1000 | Loss: 0.00000996
Iteration 142/1000 | Loss: 0.00000996
Iteration 143/1000 | Loss: 0.00000996
Iteration 144/1000 | Loss: 0.00000996
Iteration 145/1000 | Loss: 0.00000996
Iteration 146/1000 | Loss: 0.00000996
Iteration 147/1000 | Loss: 0.00000996
Iteration 148/1000 | Loss: 0.00000996
Iteration 149/1000 | Loss: 0.00000995
Iteration 150/1000 | Loss: 0.00000995
Iteration 151/1000 | Loss: 0.00000995
Iteration 152/1000 | Loss: 0.00000995
Iteration 153/1000 | Loss: 0.00000994
Iteration 154/1000 | Loss: 0.00000994
Iteration 155/1000 | Loss: 0.00000994
Iteration 156/1000 | Loss: 0.00000994
Iteration 157/1000 | Loss: 0.00000994
Iteration 158/1000 | Loss: 0.00000994
Iteration 159/1000 | Loss: 0.00000993
Iteration 160/1000 | Loss: 0.00000993
Iteration 161/1000 | Loss: 0.00000993
Iteration 162/1000 | Loss: 0.00000993
Iteration 163/1000 | Loss: 0.00000993
Iteration 164/1000 | Loss: 0.00000993
Iteration 165/1000 | Loss: 0.00000992
Iteration 166/1000 | Loss: 0.00000992
Iteration 167/1000 | Loss: 0.00000992
Iteration 168/1000 | Loss: 0.00000992
Iteration 169/1000 | Loss: 0.00000992
Iteration 170/1000 | Loss: 0.00000992
Iteration 171/1000 | Loss: 0.00000992
Iteration 172/1000 | Loss: 0.00000991
Iteration 173/1000 | Loss: 0.00000991
Iteration 174/1000 | Loss: 0.00000991
Iteration 175/1000 | Loss: 0.00000991
Iteration 176/1000 | Loss: 0.00000991
Iteration 177/1000 | Loss: 0.00000991
Iteration 178/1000 | Loss: 0.00000991
Iteration 179/1000 | Loss: 0.00000991
Iteration 180/1000 | Loss: 0.00000991
Iteration 181/1000 | Loss: 0.00000991
Iteration 182/1000 | Loss: 0.00000991
Iteration 183/1000 | Loss: 0.00000991
Iteration 184/1000 | Loss: 0.00000991
Iteration 185/1000 | Loss: 0.00000990
Iteration 186/1000 | Loss: 0.00000990
Iteration 187/1000 | Loss: 0.00000990
Iteration 188/1000 | Loss: 0.00000990
Iteration 189/1000 | Loss: 0.00000990
Iteration 190/1000 | Loss: 0.00000990
Iteration 191/1000 | Loss: 0.00000990
Iteration 192/1000 | Loss: 0.00000990
Iteration 193/1000 | Loss: 0.00000990
Iteration 194/1000 | Loss: 0.00000990
Iteration 195/1000 | Loss: 0.00000990
Iteration 196/1000 | Loss: 0.00000990
Iteration 197/1000 | Loss: 0.00000990
Iteration 198/1000 | Loss: 0.00000990
Iteration 199/1000 | Loss: 0.00000990
Iteration 200/1000 | Loss: 0.00000990
Iteration 201/1000 | Loss: 0.00000990
Iteration 202/1000 | Loss: 0.00000990
Iteration 203/1000 | Loss: 0.00000990
Iteration 204/1000 | Loss: 0.00000990
Iteration 205/1000 | Loss: 0.00000990
Iteration 206/1000 | Loss: 0.00000990
Iteration 207/1000 | Loss: 0.00000990
Iteration 208/1000 | Loss: 0.00000990
Iteration 209/1000 | Loss: 0.00000990
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 209. Stopping optimization.
Last 5 losses: [9.901111297949683e-06, 9.901111297949683e-06, 9.901111297949683e-06, 9.901111297949683e-06, 9.901111297949683e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.901111297949683e-06

Optimization complete. Final v2v error: 2.70135760307312 mm

Highest mean error: 3.454380989074707 mm for frame 70

Lowest mean error: 2.4070093631744385 mm for frame 30

Saving results

Total time: 234.6337649822235
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1094
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00788598
Iteration 2/25 | Loss: 0.00190118
Iteration 3/25 | Loss: 0.00133724
Iteration 4/25 | Loss: 0.00129308
Iteration 5/25 | Loss: 0.00126496
Iteration 6/25 | Loss: 0.00127317
Iteration 7/25 | Loss: 0.00125175
Iteration 8/25 | Loss: 0.00124534
Iteration 9/25 | Loss: 0.00124456
Iteration 10/25 | Loss: 0.00124449
Iteration 11/25 | Loss: 0.00124448
Iteration 12/25 | Loss: 0.00124448
Iteration 13/25 | Loss: 0.00124448
Iteration 14/25 | Loss: 0.00124448
Iteration 15/25 | Loss: 0.00124448
Iteration 16/25 | Loss: 0.00124448
Iteration 17/25 | Loss: 0.00124448
Iteration 18/25 | Loss: 0.00124448
Iteration 19/25 | Loss: 0.00124448
Iteration 20/25 | Loss: 0.00124448
Iteration 21/25 | Loss: 0.00124448
Iteration 22/25 | Loss: 0.00124448
Iteration 23/25 | Loss: 0.00124448
Iteration 24/25 | Loss: 0.00124447
Iteration 25/25 | Loss: 0.00124447

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.59014845
Iteration 2/25 | Loss: 0.00128270
Iteration 3/25 | Loss: 0.00128267
Iteration 4/25 | Loss: 0.00128267
Iteration 5/25 | Loss: 0.00128267
Iteration 6/25 | Loss: 0.00128267
Iteration 7/25 | Loss: 0.00128267
Iteration 8/25 | Loss: 0.00128267
Iteration 9/25 | Loss: 0.00128267
Iteration 10/25 | Loss: 0.00128267
Iteration 11/25 | Loss: 0.00128267
Iteration 12/25 | Loss: 0.00128267
Iteration 13/25 | Loss: 0.00128267
Iteration 14/25 | Loss: 0.00128266
Iteration 15/25 | Loss: 0.00128266
Iteration 16/25 | Loss: 0.00128267
Iteration 17/25 | Loss: 0.00128267
Iteration 18/25 | Loss: 0.00128267
Iteration 19/25 | Loss: 0.00128266
Iteration 20/25 | Loss: 0.00128266
Iteration 21/25 | Loss: 0.00128267
Iteration 22/25 | Loss: 0.00128267
Iteration 23/25 | Loss: 0.00128267
Iteration 24/25 | Loss: 0.00128267
Iteration 25/25 | Loss: 0.00128267

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00128267
Iteration 2/1000 | Loss: 0.00003147
Iteration 3/1000 | Loss: 0.00002125
Iteration 4/1000 | Loss: 0.00001863
Iteration 5/1000 | Loss: 0.00010726
Iteration 6/1000 | Loss: 0.00036293
Iteration 7/1000 | Loss: 0.00083741
Iteration 8/1000 | Loss: 0.00010474
Iteration 9/1000 | Loss: 0.00005660
Iteration 10/1000 | Loss: 0.00001936
Iteration 11/1000 | Loss: 0.00005672
Iteration 12/1000 | Loss: 0.00044138
Iteration 13/1000 | Loss: 0.00003681
Iteration 14/1000 | Loss: 0.00001681
Iteration 15/1000 | Loss: 0.00001634
Iteration 16/1000 | Loss: 0.00023420
Iteration 17/1000 | Loss: 0.00027239
Iteration 18/1000 | Loss: 0.00004616
Iteration 19/1000 | Loss: 0.00008774
Iteration 20/1000 | Loss: 0.00001657
Iteration 21/1000 | Loss: 0.00004624
Iteration 22/1000 | Loss: 0.00001613
Iteration 23/1000 | Loss: 0.00001577
Iteration 24/1000 | Loss: 0.00001573
Iteration 25/1000 | Loss: 0.00001569
Iteration 26/1000 | Loss: 0.00001569
Iteration 27/1000 | Loss: 0.00001559
Iteration 28/1000 | Loss: 0.00001556
Iteration 29/1000 | Loss: 0.00001554
Iteration 30/1000 | Loss: 0.00001553
Iteration 31/1000 | Loss: 0.00009176
Iteration 32/1000 | Loss: 0.00001563
Iteration 33/1000 | Loss: 0.00001534
Iteration 34/1000 | Loss: 0.00001526
Iteration 35/1000 | Loss: 0.00001525
Iteration 36/1000 | Loss: 0.00001522
Iteration 37/1000 | Loss: 0.00001522
Iteration 38/1000 | Loss: 0.00001521
Iteration 39/1000 | Loss: 0.00001521
Iteration 40/1000 | Loss: 0.00001520
Iteration 41/1000 | Loss: 0.00001517
Iteration 42/1000 | Loss: 0.00001516
Iteration 43/1000 | Loss: 0.00001516
Iteration 44/1000 | Loss: 0.00001516
Iteration 45/1000 | Loss: 0.00001516
Iteration 46/1000 | Loss: 0.00001515
Iteration 47/1000 | Loss: 0.00001515
Iteration 48/1000 | Loss: 0.00001515
Iteration 49/1000 | Loss: 0.00001515
Iteration 50/1000 | Loss: 0.00001514
Iteration 51/1000 | Loss: 0.00001514
Iteration 52/1000 | Loss: 0.00001514
Iteration 53/1000 | Loss: 0.00001514
Iteration 54/1000 | Loss: 0.00001514
Iteration 55/1000 | Loss: 0.00001514
Iteration 56/1000 | Loss: 0.00001514
Iteration 57/1000 | Loss: 0.00001514
Iteration 58/1000 | Loss: 0.00001514
Iteration 59/1000 | Loss: 0.00001514
Iteration 60/1000 | Loss: 0.00008494
Iteration 61/1000 | Loss: 0.00015805
Iteration 62/1000 | Loss: 0.00001726
Iteration 63/1000 | Loss: 0.00001532
Iteration 64/1000 | Loss: 0.00001509
Iteration 65/1000 | Loss: 0.00001508
Iteration 66/1000 | Loss: 0.00001508
Iteration 67/1000 | Loss: 0.00001508
Iteration 68/1000 | Loss: 0.00001508
Iteration 69/1000 | Loss: 0.00001507
Iteration 70/1000 | Loss: 0.00001507
Iteration 71/1000 | Loss: 0.00001507
Iteration 72/1000 | Loss: 0.00001507
Iteration 73/1000 | Loss: 0.00001506
Iteration 74/1000 | Loss: 0.00001506
Iteration 75/1000 | Loss: 0.00001506
Iteration 76/1000 | Loss: 0.00001506
Iteration 77/1000 | Loss: 0.00001506
Iteration 78/1000 | Loss: 0.00001506
Iteration 79/1000 | Loss: 0.00001506
Iteration 80/1000 | Loss: 0.00001506
Iteration 81/1000 | Loss: 0.00001506
Iteration 82/1000 | Loss: 0.00001505
Iteration 83/1000 | Loss: 0.00001505
Iteration 84/1000 | Loss: 0.00001505
Iteration 85/1000 | Loss: 0.00001505
Iteration 86/1000 | Loss: 0.00001505
Iteration 87/1000 | Loss: 0.00001505
Iteration 88/1000 | Loss: 0.00001505
Iteration 89/1000 | Loss: 0.00001505
Iteration 90/1000 | Loss: 0.00001505
Iteration 91/1000 | Loss: 0.00001505
Iteration 92/1000 | Loss: 0.00001504
Iteration 93/1000 | Loss: 0.00001504
Iteration 94/1000 | Loss: 0.00001504
Iteration 95/1000 | Loss: 0.00001504
Iteration 96/1000 | Loss: 0.00001503
Iteration 97/1000 | Loss: 0.00001503
Iteration 98/1000 | Loss: 0.00001503
Iteration 99/1000 | Loss: 0.00001503
Iteration 100/1000 | Loss: 0.00001503
Iteration 101/1000 | Loss: 0.00001503
Iteration 102/1000 | Loss: 0.00001503
Iteration 103/1000 | Loss: 0.00001503
Iteration 104/1000 | Loss: 0.00001503
Iteration 105/1000 | Loss: 0.00001503
Iteration 106/1000 | Loss: 0.00001503
Iteration 107/1000 | Loss: 0.00001503
Iteration 108/1000 | Loss: 0.00001503
Iteration 109/1000 | Loss: 0.00001503
Iteration 110/1000 | Loss: 0.00001503
Iteration 111/1000 | Loss: 0.00001503
Iteration 112/1000 | Loss: 0.00001503
Iteration 113/1000 | Loss: 0.00001503
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 113. Stopping optimization.
Last 5 losses: [1.5026998880784959e-05, 1.5026998880784959e-05, 1.5026998880784959e-05, 1.5026998880784959e-05, 1.5026998880784959e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5026998880784959e-05

Optimization complete. Final v2v error: 3.2698190212249756 mm

Highest mean error: 3.6263418197631836 mm for frame 135

Lowest mean error: 2.789214849472046 mm for frame 178

Saving results

Total time: 555.2930495738983
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1084
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00723923
Iteration 2/25 | Loss: 0.00126360
Iteration 3/25 | Loss: 0.00116893
Iteration 4/25 | Loss: 0.00116024
Iteration 5/25 | Loss: 0.00115884
Iteration 6/25 | Loss: 0.00115884
Iteration 7/25 | Loss: 0.00115884
Iteration 8/25 | Loss: 0.00115884
Iteration 9/25 | Loss: 0.00115884
Iteration 10/25 | Loss: 0.00115884
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011588421184569597, 0.0011588421184569597, 0.0011588421184569597, 0.0011588421184569597, 0.0011588421184569597]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011588421184569597

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 16.67928314
Iteration 2/25 | Loss: 0.00181855
Iteration 3/25 | Loss: 0.00181849
Iteration 4/25 | Loss: 0.00181849
Iteration 5/25 | Loss: 0.00181848
Iteration 6/25 | Loss: 0.00181848
Iteration 7/25 | Loss: 0.00181848
Iteration 8/25 | Loss: 0.00181848
Iteration 9/25 | Loss: 0.00181848
Iteration 10/25 | Loss: 0.00181848
Iteration 11/25 | Loss: 0.00181848
Iteration 12/25 | Loss: 0.00181848
Iteration 13/25 | Loss: 0.00181848
Iteration 14/25 | Loss: 0.00181848
Iteration 15/25 | Loss: 0.00181848
Iteration 16/25 | Loss: 0.00181848
Iteration 17/25 | Loss: 0.00181848
Iteration 18/25 | Loss: 0.00181848
Iteration 19/25 | Loss: 0.00181848
Iteration 20/25 | Loss: 0.00181848
Iteration 21/25 | Loss: 0.00181848
Iteration 22/25 | Loss: 0.00181848
Iteration 23/25 | Loss: 0.00181848
Iteration 24/25 | Loss: 0.00181848
Iteration 25/25 | Loss: 0.00181848

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00181848
Iteration 2/1000 | Loss: 0.00001670
Iteration 3/1000 | Loss: 0.00001291
Iteration 4/1000 | Loss: 0.00001167
Iteration 5/1000 | Loss: 0.00001106
Iteration 6/1000 | Loss: 0.00001064
Iteration 7/1000 | Loss: 0.00001034
Iteration 8/1000 | Loss: 0.00001011
Iteration 9/1000 | Loss: 0.00000994
Iteration 10/1000 | Loss: 0.00000976
Iteration 11/1000 | Loss: 0.00000951
Iteration 12/1000 | Loss: 0.00000936
Iteration 13/1000 | Loss: 0.00000926
