Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=192, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10752-10807
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00978973
Iteration 179/1000 | Loss: 0.00002029
Iteration 180/1000 | Loss: 0.00002029
Iteration 181/1000 | Loss: 0.00002029
Iteration 182/1000 | Loss: 0.00002029
Iteration 183/1000 | Loss: 0.00002029
Iteration 184/1000 | Loss: 0.00002029
Iteration 185/1000 | Loss: 0.00002029
Iteration 186/1000 | Loss: 0.00002029
Iteration 187/1000 | Loss: 0.00002029
Iteration 188/1000 | Loss: 0.00002029
Iteration 189/1000 | Loss: 0.00002029
Iteration 190/1000 | Loss: 0.00002029
Iteration 191/1000 | Loss: 0.00002029
Iteration 192/1000 | Loss: 0.00002029
Iteration 193/1000 | Loss: 0.00002029
Iteration 194/1000 | Loss: 0.00002029
Iteration 195/1000 | Loss: 0.00002029
Iteration 196/1000 | Loss: 0.00002029
Iteration 197/1000 | Loss: 0.00002029
Iteration 198/1000 | Loss: 0.00002029
Iteration 199/1000 | Loss: 0.00002029
Iteration 200/1000 | Loss: 0.00002029
Iteration 201/1000 | Loss: 0.00002029
Iteration 202/1000 | Loss: 0.00002029
Iteration 203/1000 | Loss: 0.00002029
Iteration 204/1000 | Loss: 0.00002029
Iteration 205/1000 | Loss: 0.00002029
Iteration 206/1000 | Loss: 0.00002029
Iteration 207/1000 | Loss: 0.00002029
Iteration 208/1000 | Loss: 0.00002029
Iteration 209/1000 | Loss: 0.00002029
Iteration 210/1000 | Loss: 0.00002029
Iteration 211/1000 | Loss: 0.00002029
Iteration 212/1000 | Loss: 0.00002029
Iteration 213/1000 | Loss: 0.00002029
Iteration 214/1000 | Loss: 0.00002029
Iteration 215/1000 | Loss: 0.00002029
Iteration 216/1000 | Loss: 0.00002029
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 216. Stopping optimization.
Last 5 losses: [2.028907329076901e-05, 2.028907329076901e-05, 2.028907329076901e-05, 2.028907329076901e-05, 2.028907329076901e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.028907329076901e-05

Optimization complete. Final v2v error: 3.818490982055664 mm

Highest mean error: 4.8210129737854 mm for frame 60

Lowest mean error: 3.516383409500122 mm for frame 116

Saving results

Total time: 102.50540256500244
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00461947
Iteration 2/25 | Loss: 0.00142866
Iteration 3/25 | Loss: 0.00127427
Iteration 4/25 | Loss: 0.00126089
Iteration 5/25 | Loss: 0.00125742
Iteration 6/25 | Loss: 0.00125667
Iteration 7/25 | Loss: 0.00125667
Iteration 8/25 | Loss: 0.00125667
Iteration 9/25 | Loss: 0.00125667
Iteration 10/25 | Loss: 0.00125667
Iteration 11/25 | Loss: 0.00125667
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012566704535856843, 0.0012566704535856843, 0.0012566704535856843, 0.0012566704535856843, 0.0012566704535856843]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012566704535856843

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46773946
Iteration 2/25 | Loss: 0.00092010
Iteration 3/25 | Loss: 0.00092009
Iteration 4/25 | Loss: 0.00092009
Iteration 5/25 | Loss: 0.00092009
Iteration 6/25 | Loss: 0.00092008
Iteration 7/25 | Loss: 0.00092008
Iteration 8/25 | Loss: 0.00092008
Iteration 9/25 | Loss: 0.00092008
Iteration 10/25 | Loss: 0.00092008
Iteration 11/25 | Loss: 0.00092008
Iteration 12/25 | Loss: 0.00092008
Iteration 13/25 | Loss: 0.00092008
Iteration 14/25 | Loss: 0.00092008
Iteration 15/25 | Loss: 0.00092008
Iteration 16/25 | Loss: 0.00092008
Iteration 17/25 | Loss: 0.00092008
Iteration 18/25 | Loss: 0.00092008
Iteration 19/25 | Loss: 0.00092008
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0009200834319926798, 0.0009200834319926798, 0.0009200834319926798, 0.0009200834319926798, 0.0009200834319926798]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009200834319926798

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092008
Iteration 2/1000 | Loss: 0.00003083
Iteration 3/1000 | Loss: 0.00002420
Iteration 4/1000 | Loss: 0.00002184
Iteration 5/1000 | Loss: 0.00002085
Iteration 6/1000 | Loss: 0.00002019
Iteration 7/1000 | Loss: 0.00001978
Iteration 8/1000 | Loss: 0.00001925
Iteration 9/1000 | Loss: 0.00001893
Iteration 10/1000 | Loss: 0.00001864
Iteration 11/1000 | Loss: 0.00001853
Iteration 12/1000 | Loss: 0.00001845
Iteration 13/1000 | Loss: 0.00001838
Iteration 14/1000 | Loss: 0.00001837
Iteration 15/1000 | Loss: 0.00001828
Iteration 16/1000 | Loss: 0.00001812
Iteration 17/1000 | Loss: 0.00001807
Iteration 18/1000 | Loss: 0.00001805
Iteration 19/1000 | Loss: 0.00001798
Iteration 20/1000 | Loss: 0.00001790
Iteration 21/1000 | Loss: 0.00001790
Iteration 22/1000 | Loss: 0.00001786
Iteration 23/1000 | Loss: 0.00001785
Iteration 24/1000 | Loss: 0.00001785
Iteration 25/1000 | Loss: 0.00001785
Iteration 26/1000 | Loss: 0.00001784
Iteration 27/1000 | Loss: 0.00001780
Iteration 28/1000 | Loss: 0.00001774
Iteration 29/1000 | Loss: 0.00001773
Iteration 30/1000 | Loss: 0.00001773
Iteration 31/1000 | Loss: 0.00001772
Iteration 32/1000 | Loss: 0.00001771
Iteration 33/1000 | Loss: 0.00001771
Iteration 34/1000 | Loss: 0.00001768
Iteration 35/1000 | Loss: 0.00001768
Iteration 36/1000 | Loss: 0.00001765
Iteration 37/1000 | Loss: 0.00001765
Iteration 38/1000 | Loss: 0.00001761
Iteration 39/1000 | Loss: 0.00001761
Iteration 40/1000 | Loss: 0.00001761
Iteration 41/1000 | Loss: 0.00001761
Iteration 42/1000 | Loss: 0.00001761
Iteration 43/1000 | Loss: 0.00001761
Iteration 44/1000 | Loss: 0.00001761
Iteration 45/1000 | Loss: 0.00001761
Iteration 46/1000 | Loss: 0.00001760
Iteration 47/1000 | Loss: 0.00001760
Iteration 48/1000 | Loss: 0.00001759
Iteration 49/1000 | Loss: 0.00001759
Iteration 50/1000 | Loss: 0.00001759
Iteration 51/1000 | Loss: 0.00001758
Iteration 52/1000 | Loss: 0.00001758
Iteration 53/1000 | Loss: 0.00001758
Iteration 54/1000 | Loss: 0.00001757
Iteration 55/1000 | Loss: 0.00001756
Iteration 56/1000 | Loss: 0.00001756
Iteration 57/1000 | Loss: 0.00001756
Iteration 58/1000 | Loss: 0.00001755
Iteration 59/1000 | Loss: 0.00001755
Iteration 60/1000 | Loss: 0.00001755
Iteration 61/1000 | Loss: 0.00001755
Iteration 62/1000 | Loss: 0.00001755
Iteration 63/1000 | Loss: 0.00001755
Iteration 64/1000 | Loss: 0.00001755
Iteration 65/1000 | Loss: 0.00001755
Iteration 66/1000 | Loss: 0.00001755
Iteration 67/1000 | Loss: 0.00001755
Iteration 68/1000 | Loss: 0.00001755
Iteration 69/1000 | Loss: 0.00001754
Iteration 70/1000 | Loss: 0.00001754
Iteration 71/1000 | Loss: 0.00001754
Iteration 72/1000 | Loss: 0.00001754
Iteration 73/1000 | Loss: 0.00001753
Iteration 74/1000 | Loss: 0.00001753
Iteration 75/1000 | Loss: 0.00001753
Iteration 76/1000 | Loss: 0.00001753
Iteration 77/1000 | Loss: 0.00001753
Iteration 78/1000 | Loss: 0.00001752
Iteration 79/1000 | Loss: 0.00001752
Iteration 80/1000 | Loss: 0.00001752
Iteration 81/1000 | Loss: 0.00001752
Iteration 82/1000 | Loss: 0.00001751
Iteration 83/1000 | Loss: 0.00001751
Iteration 84/1000 | Loss: 0.00001751
Iteration 85/1000 | Loss: 0.00001751
Iteration 86/1000 | Loss: 0.00001751
Iteration 87/1000 | Loss: 0.00001751
Iteration 88/1000 | Loss: 0.00001751
Iteration 89/1000 | Loss: 0.00001751
Iteration 90/1000 | Loss: 0.00001751
Iteration 91/1000 | Loss: 0.00001751
Iteration 92/1000 | Loss: 0.00001750
Iteration 93/1000 | Loss: 0.00001750
Iteration 94/1000 | Loss: 0.00001750
Iteration 95/1000 | Loss: 0.00001750
Iteration 96/1000 | Loss: 0.00001750
Iteration 97/1000 | Loss: 0.00001750
Iteration 98/1000 | Loss: 0.00001750
Iteration 99/1000 | Loss: 0.00001750
Iteration 100/1000 | Loss: 0.00001750
Iteration 101/1000 | Loss: 0.00001750
Iteration 102/1000 | Loss: 0.00001750
Iteration 103/1000 | Loss: 0.00001750
Iteration 104/1000 | Loss: 0.00001750
Iteration 105/1000 | Loss: 0.00001749
Iteration 106/1000 | Loss: 0.00001749
Iteration 107/1000 | Loss: 0.00001749
Iteration 108/1000 | Loss: 0.00001749
Iteration 109/1000 | Loss: 0.00001749
Iteration 110/1000 | Loss: 0.00001749
Iteration 111/1000 | Loss: 0.00001749
Iteration 112/1000 | Loss: 0.00001749
Iteration 113/1000 | Loss: 0.00001749
Iteration 114/1000 | Loss: 0.00001748
Iteration 115/1000 | Loss: 0.00001748
Iteration 116/1000 | Loss: 0.00001748
Iteration 117/1000 | Loss: 0.00001748
Iteration 118/1000 | Loss: 0.00001748
Iteration 119/1000 | Loss: 0.00001748
Iteration 120/1000 | Loss: 0.00001747
Iteration 121/1000 | Loss: 0.00001747
Iteration 122/1000 | Loss: 0.00001747
Iteration 123/1000 | Loss: 0.00001747
Iteration 124/1000 | Loss: 0.00001747
Iteration 125/1000 | Loss: 0.00001747
Iteration 126/1000 | Loss: 0.00001747
Iteration 127/1000 | Loss: 0.00001747
Iteration 128/1000 | Loss: 0.00001747
Iteration 129/1000 | Loss: 0.00001747
Iteration 130/1000 | Loss: 0.00001747
Iteration 131/1000 | Loss: 0.00001746
Iteration 132/1000 | Loss: 0.00001746
Iteration 133/1000 | Loss: 0.00001746
Iteration 134/1000 | Loss: 0.00001746
Iteration 135/1000 | Loss: 0.00001746
Iteration 136/1000 | Loss: 0.00001745
Iteration 137/1000 | Loss: 0.00001745
Iteration 138/1000 | Loss: 0.00001745
Iteration 139/1000 | Loss: 0.00001745
Iteration 140/1000 | Loss: 0.00001744
Iteration 141/1000 | Loss: 0.00001744
Iteration 142/1000 | Loss: 0.00001744
Iteration 143/1000 | Loss: 0.00001744
Iteration 144/1000 | Loss: 0.00001744
Iteration 145/1000 | Loss: 0.00001744
Iteration 146/1000 | Loss: 0.00001744
Iteration 147/1000 | Loss: 0.00001744
Iteration 148/1000 | Loss: 0.00001744
Iteration 149/1000 | Loss: 0.00001744
Iteration 150/1000 | Loss: 0.00001744
Iteration 151/1000 | Loss: 0.00001744
Iteration 152/1000 | Loss: 0.00001744
Iteration 153/1000 | Loss: 0.00001744
Iteration 154/1000 | Loss: 0.00001744
Iteration 155/1000 | Loss: 0.00001744
Iteration 156/1000 | Loss: 0.00001744
Iteration 157/1000 | Loss: 0.00001744
Iteration 158/1000 | Loss: 0.00001744
Iteration 159/1000 | Loss: 0.00001744
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 159. Stopping optimization.
Last 5 losses: [1.74422293639509e-05, 1.74422293639509e-05, 1.74422293639509e-05, 1.74422293639509e-05, 1.74422293639509e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.74422293639509e-05

Optimization complete. Final v2v error: 3.4470419883728027 mm

Highest mean error: 4.2476983070373535 mm for frame 147

Lowest mean error: 2.6567485332489014 mm for frame 0

Saving results

Total time: 42.39693641662598
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01019934
Iteration 2/25 | Loss: 0.00163317
Iteration 3/25 | Loss: 0.00139149
Iteration 4/25 | Loss: 0.00137110
Iteration 5/25 | Loss: 0.00138380
Iteration 6/25 | Loss: 0.00135261
Iteration 7/25 | Loss: 0.00131300
Iteration 8/25 | Loss: 0.00129846
Iteration 9/25 | Loss: 0.00128974
Iteration 10/25 | Loss: 0.00128625
Iteration 11/25 | Loss: 0.00128519
Iteration 12/25 | Loss: 0.00128493
Iteration 13/25 | Loss: 0.00128484
Iteration 14/25 | Loss: 0.00128484
Iteration 15/25 | Loss: 0.00128483
Iteration 16/25 | Loss: 0.00128483
Iteration 17/25 | Loss: 0.00128483
Iteration 18/25 | Loss: 0.00128483
Iteration 19/25 | Loss: 0.00128483
Iteration 20/25 | Loss: 0.00128483
Iteration 21/25 | Loss: 0.00128482
Iteration 22/25 | Loss: 0.00128482
Iteration 23/25 | Loss: 0.00128482
Iteration 24/25 | Loss: 0.00128482
Iteration 25/25 | Loss: 0.00128482

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55138171
Iteration 2/25 | Loss: 0.00115849
Iteration 3/25 | Loss: 0.00115848
Iteration 4/25 | Loss: 0.00115847
Iteration 5/25 | Loss: 0.00115847
Iteration 6/25 | Loss: 0.00115847
Iteration 7/25 | Loss: 0.00115847
Iteration 8/25 | Loss: 0.00115847
Iteration 9/25 | Loss: 0.00115847
Iteration 10/25 | Loss: 0.00115847
Iteration 11/25 | Loss: 0.00115847
Iteration 12/25 | Loss: 0.00115847
Iteration 13/25 | Loss: 0.00115847
Iteration 14/25 | Loss: 0.00115847
Iteration 15/25 | Loss: 0.00115847
Iteration 16/25 | Loss: 0.00115847
Iteration 17/25 | Loss: 0.00115847
Iteration 18/25 | Loss: 0.00115847
Iteration 19/25 | Loss: 0.00115847
Iteration 20/25 | Loss: 0.00115847
Iteration 21/25 | Loss: 0.00115847
Iteration 22/25 | Loss: 0.00115847
Iteration 23/25 | Loss: 0.00115847
Iteration 24/25 | Loss: 0.00115847
Iteration 25/25 | Loss: 0.00115847

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00115847
Iteration 2/1000 | Loss: 0.00004553
Iteration 3/1000 | Loss: 0.00002855
Iteration 4/1000 | Loss: 0.00002191
Iteration 5/1000 | Loss: 0.00001951
Iteration 6/1000 | Loss: 0.00001867
Iteration 7/1000 | Loss: 0.00001805
Iteration 8/1000 | Loss: 0.00001758
Iteration 9/1000 | Loss: 0.00001720
Iteration 10/1000 | Loss: 0.00001696
Iteration 11/1000 | Loss: 0.00001678
Iteration 12/1000 | Loss: 0.00001678
Iteration 13/1000 | Loss: 0.00001665
Iteration 14/1000 | Loss: 0.00001659
Iteration 15/1000 | Loss: 0.00001656
Iteration 16/1000 | Loss: 0.00001656
Iteration 17/1000 | Loss: 0.00001654
Iteration 18/1000 | Loss: 0.00001654
Iteration 19/1000 | Loss: 0.00001651
Iteration 20/1000 | Loss: 0.00001650
Iteration 21/1000 | Loss: 0.00001650
Iteration 22/1000 | Loss: 0.00001648
Iteration 23/1000 | Loss: 0.00001647
Iteration 24/1000 | Loss: 0.00001641
Iteration 25/1000 | Loss: 0.00001634
Iteration 26/1000 | Loss: 0.00001633
Iteration 27/1000 | Loss: 0.00001631
Iteration 28/1000 | Loss: 0.00001626
Iteration 29/1000 | Loss: 0.00001624
Iteration 30/1000 | Loss: 0.00001624
Iteration 31/1000 | Loss: 0.00001622
Iteration 32/1000 | Loss: 0.00001621
Iteration 33/1000 | Loss: 0.00001619
Iteration 34/1000 | Loss: 0.00001619
Iteration 35/1000 | Loss: 0.00001618
Iteration 36/1000 | Loss: 0.00001615
Iteration 37/1000 | Loss: 0.00001615
Iteration 38/1000 | Loss: 0.00001613
Iteration 39/1000 | Loss: 0.00001612
Iteration 40/1000 | Loss: 0.00001612
Iteration 41/1000 | Loss: 0.00001612
Iteration 42/1000 | Loss: 0.00001612
Iteration 43/1000 | Loss: 0.00001612
Iteration 44/1000 | Loss: 0.00001612
Iteration 45/1000 | Loss: 0.00001612
Iteration 46/1000 | Loss: 0.00001612
Iteration 47/1000 | Loss: 0.00001612
Iteration 48/1000 | Loss: 0.00001612
Iteration 49/1000 | Loss: 0.00001612
Iteration 50/1000 | Loss: 0.00001612
Iteration 51/1000 | Loss: 0.00001611
Iteration 52/1000 | Loss: 0.00001611
Iteration 53/1000 | Loss: 0.00001611
Iteration 54/1000 | Loss: 0.00001611
Iteration 55/1000 | Loss: 0.00001611
Iteration 56/1000 | Loss: 0.00001611
Iteration 57/1000 | Loss: 0.00001611
Iteration 58/1000 | Loss: 0.00001610
Iteration 59/1000 | Loss: 0.00001610
Iteration 60/1000 | Loss: 0.00001610
Iteration 61/1000 | Loss: 0.00001610
Iteration 62/1000 | Loss: 0.00001610
Iteration 63/1000 | Loss: 0.00001609
Iteration 64/1000 | Loss: 0.00001609
Iteration 65/1000 | Loss: 0.00001608
Iteration 66/1000 | Loss: 0.00001607
Iteration 67/1000 | Loss: 0.00001607
Iteration 68/1000 | Loss: 0.00001607
Iteration 69/1000 | Loss: 0.00001607
Iteration 70/1000 | Loss: 0.00001607
Iteration 71/1000 | Loss: 0.00001607
Iteration 72/1000 | Loss: 0.00001607
Iteration 73/1000 | Loss: 0.00001607
Iteration 74/1000 | Loss: 0.00001607
Iteration 75/1000 | Loss: 0.00001606
Iteration 76/1000 | Loss: 0.00001606
Iteration 77/1000 | Loss: 0.00001606
Iteration 78/1000 | Loss: 0.00001606
Iteration 79/1000 | Loss: 0.00001606
Iteration 80/1000 | Loss: 0.00001606
Iteration 81/1000 | Loss: 0.00001606
Iteration 82/1000 | Loss: 0.00001606
Iteration 83/1000 | Loss: 0.00001606
Iteration 84/1000 | Loss: 0.00001606
Iteration 85/1000 | Loss: 0.00001605
Iteration 86/1000 | Loss: 0.00001605
Iteration 87/1000 | Loss: 0.00001605
Iteration 88/1000 | Loss: 0.00001605
Iteration 89/1000 | Loss: 0.00001605
Iteration 90/1000 | Loss: 0.00001605
Iteration 91/1000 | Loss: 0.00001605
Iteration 92/1000 | Loss: 0.00001605
Iteration 93/1000 | Loss: 0.00001605
Iteration 94/1000 | Loss: 0.00001605
Iteration 95/1000 | Loss: 0.00001605
Iteration 96/1000 | Loss: 0.00001605
Iteration 97/1000 | Loss: 0.00001605
Iteration 98/1000 | Loss: 0.00001604
Iteration 99/1000 | Loss: 0.00001604
Iteration 100/1000 | Loss: 0.00001604
Iteration 101/1000 | Loss: 0.00001604
Iteration 102/1000 | Loss: 0.00001604
Iteration 103/1000 | Loss: 0.00001604
Iteration 104/1000 | Loss: 0.00001604
Iteration 105/1000 | Loss: 0.00001604
Iteration 106/1000 | Loss: 0.00001604
Iteration 107/1000 | Loss: 0.00001604
Iteration 108/1000 | Loss: 0.00001603
Iteration 109/1000 | Loss: 0.00001603
Iteration 110/1000 | Loss: 0.00001603
Iteration 111/1000 | Loss: 0.00001603
Iteration 112/1000 | Loss: 0.00001603
Iteration 113/1000 | Loss: 0.00001603
Iteration 114/1000 | Loss: 0.00001603
Iteration 115/1000 | Loss: 0.00001603
Iteration 116/1000 | Loss: 0.00001603
Iteration 117/1000 | Loss: 0.00001603
Iteration 118/1000 | Loss: 0.00001603
Iteration 119/1000 | Loss: 0.00001603
Iteration 120/1000 | Loss: 0.00001603
Iteration 121/1000 | Loss: 0.00001603
Iteration 122/1000 | Loss: 0.00001603
Iteration 123/1000 | Loss: 0.00001603
Iteration 124/1000 | Loss: 0.00001603
Iteration 125/1000 | Loss: 0.00001602
Iteration 126/1000 | Loss: 0.00001602
Iteration 127/1000 | Loss: 0.00001602
Iteration 128/1000 | Loss: 0.00001602
Iteration 129/1000 | Loss: 0.00001602
Iteration 130/1000 | Loss: 0.00001602
Iteration 131/1000 | Loss: 0.00001602
Iteration 132/1000 | Loss: 0.00001602
Iteration 133/1000 | Loss: 0.00001602
Iteration 134/1000 | Loss: 0.00001602
Iteration 135/1000 | Loss: 0.00001602
Iteration 136/1000 | Loss: 0.00001602
Iteration 137/1000 | Loss: 0.00001602
Iteration 138/1000 | Loss: 0.00001602
Iteration 139/1000 | Loss: 0.00001602
Iteration 140/1000 | Loss: 0.00001602
Iteration 141/1000 | Loss: 0.00001602
Iteration 142/1000 | Loss: 0.00001602
Iteration 143/1000 | Loss: 0.00001601
Iteration 144/1000 | Loss: 0.00001601
Iteration 145/1000 | Loss: 0.00001601
Iteration 146/1000 | Loss: 0.00001601
Iteration 147/1000 | Loss: 0.00001601
Iteration 148/1000 | Loss: 0.00001600
Iteration 149/1000 | Loss: 0.00001600
Iteration 150/1000 | Loss: 0.00001600
Iteration 151/1000 | Loss: 0.00001600
Iteration 152/1000 | Loss: 0.00001600
Iteration 153/1000 | Loss: 0.00001600
Iteration 154/1000 | Loss: 0.00001600
Iteration 155/1000 | Loss: 0.00001600
Iteration 156/1000 | Loss: 0.00001600
Iteration 157/1000 | Loss: 0.00001600
Iteration 158/1000 | Loss: 0.00001600
Iteration 159/1000 | Loss: 0.00001600
Iteration 160/1000 | Loss: 0.00001600
Iteration 161/1000 | Loss: 0.00001600
Iteration 162/1000 | Loss: 0.00001600
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 162. Stopping optimization.
Last 5 losses: [1.5998379240045324e-05, 1.5998379240045324e-05, 1.5998379240045324e-05, 1.5998379240045324e-05, 1.5998379240045324e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5998379240045324e-05

Optimization complete. Final v2v error: 3.3099045753479004 mm

Highest mean error: 4.977163314819336 mm for frame 0

Lowest mean error: 2.869709014892578 mm for frame 56

Saving results

Total time: 53.145251750946045
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00524931
Iteration 2/25 | Loss: 0.00137344
Iteration 3/25 | Loss: 0.00126950
Iteration 4/25 | Loss: 0.00126029
Iteration 5/25 | Loss: 0.00125830
Iteration 6/25 | Loss: 0.00125811
Iteration 7/25 | Loss: 0.00125811
Iteration 8/25 | Loss: 0.00125811
Iteration 9/25 | Loss: 0.00125811
Iteration 10/25 | Loss: 0.00125811
Iteration 11/25 | Loss: 0.00125811
Iteration 12/25 | Loss: 0.00125811
Iteration 13/25 | Loss: 0.00125811
Iteration 14/25 | Loss: 0.00125811
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0012581124901771545, 0.0012581124901771545, 0.0012581124901771545, 0.0012581124901771545, 0.0012581124901771545]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012581124901771545

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.41516399
Iteration 2/25 | Loss: 0.00090414
Iteration 3/25 | Loss: 0.00090412
Iteration 4/25 | Loss: 0.00090412
Iteration 5/25 | Loss: 0.00090412
Iteration 6/25 | Loss: 0.00090412
Iteration 7/25 | Loss: 0.00090412
Iteration 8/25 | Loss: 0.00090412
Iteration 9/25 | Loss: 0.00090412
Iteration 10/25 | Loss: 0.00090412
Iteration 11/25 | Loss: 0.00090412
Iteration 12/25 | Loss: 0.00090412
Iteration 13/25 | Loss: 0.00090412
Iteration 14/25 | Loss: 0.00090412
Iteration 15/25 | Loss: 0.00090412
Iteration 16/25 | Loss: 0.00090412
Iteration 17/25 | Loss: 0.00090412
Iteration 18/25 | Loss: 0.00090412
Iteration 19/25 | Loss: 0.00090412
Iteration 20/25 | Loss: 0.00090412
Iteration 21/25 | Loss: 0.00090412
Iteration 22/25 | Loss: 0.00090412
Iteration 23/25 | Loss: 0.00090412
Iteration 24/25 | Loss: 0.00090412
Iteration 25/25 | Loss: 0.00090412

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090412
Iteration 2/1000 | Loss: 0.00003186
Iteration 3/1000 | Loss: 0.00002232
Iteration 4/1000 | Loss: 0.00001864
Iteration 5/1000 | Loss: 0.00001762
Iteration 6/1000 | Loss: 0.00001696
Iteration 7/1000 | Loss: 0.00001651
Iteration 8/1000 | Loss: 0.00001607
Iteration 9/1000 | Loss: 0.00001580
Iteration 10/1000 | Loss: 0.00001544
Iteration 11/1000 | Loss: 0.00001522
Iteration 12/1000 | Loss: 0.00001505
Iteration 13/1000 | Loss: 0.00001495
Iteration 14/1000 | Loss: 0.00001489
Iteration 15/1000 | Loss: 0.00001481
Iteration 16/1000 | Loss: 0.00001480
Iteration 17/1000 | Loss: 0.00001479
Iteration 18/1000 | Loss: 0.00001477
Iteration 19/1000 | Loss: 0.00001477
Iteration 20/1000 | Loss: 0.00001470
Iteration 21/1000 | Loss: 0.00001470
Iteration 22/1000 | Loss: 0.00001467
Iteration 23/1000 | Loss: 0.00001466
Iteration 24/1000 | Loss: 0.00001466
Iteration 25/1000 | Loss: 0.00001466
Iteration 26/1000 | Loss: 0.00001466
Iteration 27/1000 | Loss: 0.00001466
Iteration 28/1000 | Loss: 0.00001466
Iteration 29/1000 | Loss: 0.00001466
