Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=72, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4032-4087
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00973825
Last 5 losses: [2.6469750082469545e-05, 2.6469750082469545e-05, 2.6469750082469545e-05, 2.6469750082469545e-05, 2.6469750082469545e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6469750082469545e-05

Optimization complete. Final v2v error: 4.374969959259033 mm

Highest mean error: 5.328326225280762 mm for frame 93

Lowest mean error: 3.909416437149048 mm for frame 68

Saving results

Total time: 32.79528260231018
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1286/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1286/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1286/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00725357
Iteration 2/25 | Loss: 0.00177806
Iteration 3/25 | Loss: 0.00120289
Iteration 4/25 | Loss: 0.00106906
Iteration 5/25 | Loss: 0.00103691
Iteration 6/25 | Loss: 0.00101789
Iteration 7/25 | Loss: 0.00101427
Iteration 8/25 | Loss: 0.00100075
Iteration 9/25 | Loss: 0.00100491
Iteration 10/25 | Loss: 0.00099340
Iteration 11/25 | Loss: 0.00100203
Iteration 12/25 | Loss: 0.00099087
Iteration 13/25 | Loss: 0.00099041
Iteration 14/25 | Loss: 0.00099029
Iteration 15/25 | Loss: 0.00099014
Iteration 16/25 | Loss: 0.00099005
Iteration 17/25 | Loss: 0.00098993
Iteration 18/25 | Loss: 0.00098979
Iteration 19/25 | Loss: 0.00098963
Iteration 20/25 | Loss: 0.00099295
Iteration 21/25 | Loss: 0.00098852
Iteration 22/25 | Loss: 0.00098710
Iteration 23/25 | Loss: 0.00098649
Iteration 24/25 | Loss: 0.00098631
Iteration 25/25 | Loss: 0.00098631

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.65480280
Iteration 2/25 | Loss: 0.00070230
Iteration 3/25 | Loss: 0.00070213
Iteration 4/25 | Loss: 0.00070213
Iteration 5/25 | Loss: 0.00070213
Iteration 6/25 | Loss: 0.00070213
Iteration 7/25 | Loss: 0.00070213
Iteration 8/25 | Loss: 0.00070213
Iteration 9/25 | Loss: 0.00070213
Iteration 10/25 | Loss: 0.00070213
Iteration 11/25 | Loss: 0.00070213
Iteration 12/25 | Loss: 0.00070213
Iteration 13/25 | Loss: 0.00070213
Iteration 14/25 | Loss: 0.00070213
Iteration 15/25 | Loss: 0.00070213
Iteration 16/25 | Loss: 0.00070213
Iteration 17/25 | Loss: 0.00070213
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0007021251367405057, 0.0007021251367405057, 0.0007021251367405057, 0.0007021251367405057, 0.0007021251367405057]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007021251367405057

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070213
Iteration 2/1000 | Loss: 0.00003578
Iteration 3/1000 | Loss: 0.00002709
Iteration 4/1000 | Loss: 0.00002508
Iteration 5/1000 | Loss: 0.00002365
Iteration 6/1000 | Loss: 0.00002316
Iteration 7/1000 | Loss: 0.00002268
Iteration 8/1000 | Loss: 0.00002229
Iteration 9/1000 | Loss: 0.00002207
Iteration 10/1000 | Loss: 0.00002203
Iteration 11/1000 | Loss: 0.00002194
Iteration 12/1000 | Loss: 0.00002179
Iteration 13/1000 | Loss: 0.00002178
Iteration 14/1000 | Loss: 0.00002175
Iteration 15/1000 | Loss: 0.00002175
Iteration 16/1000 | Loss: 0.00002175
Iteration 17/1000 | Loss: 0.00002175
Iteration 18/1000 | Loss: 0.00002175
Iteration 19/1000 | Loss: 0.00002175
Iteration 20/1000 | Loss: 0.00002175
Iteration 21/1000 | Loss: 0.00002175
Iteration 22/1000 | Loss: 0.00002175
Iteration 23/1000 | Loss: 0.00002174
Iteration 24/1000 | Loss: 0.00002174
Iteration 25/1000 | Loss: 0.00002174
Iteration 26/1000 | Loss: 0.00002174
Iteration 27/1000 | Loss: 0.00002174
Iteration 28/1000 | Loss: 0.00002173
Iteration 29/1000 | Loss: 0.00002173
Iteration 30/1000 | Loss: 0.00002173
Iteration 31/1000 | Loss: 0.00002173
Iteration 32/1000 | Loss: 0.00002173
Iteration 33/1000 | Loss: 0.00002173
Iteration 34/1000 | Loss: 0.00002173
Iteration 35/1000 | Loss: 0.00002173
Iteration 36/1000 | Loss: 0.00002172
Iteration 37/1000 | Loss: 0.00002172
Iteration 38/1000 | Loss: 0.00002171
Iteration 39/1000 | Loss: 0.00002171
Iteration 40/1000 | Loss: 0.00002171
Iteration 41/1000 | Loss: 0.00002171
Iteration 42/1000 | Loss: 0.00002170
Iteration 43/1000 | Loss: 0.00002170
Iteration 44/1000 | Loss: 0.00002170
Iteration 45/1000 | Loss: 0.00002170
Iteration 46/1000 | Loss: 0.00002170
Iteration 47/1000 | Loss: 0.00002170
Iteration 48/1000 | Loss: 0.00002169
Iteration 49/1000 | Loss: 0.00002169
Iteration 50/1000 | Loss: 0.00002169
Iteration 51/1000 | Loss: 0.00002169
Iteration 52/1000 | Loss: 0.00002168
Iteration 53/1000 | Loss: 0.00002168
Iteration 54/1000 | Loss: 0.00002168
Iteration 55/1000 | Loss: 0.00002168
Iteration 56/1000 | Loss: 0.00002167
Iteration 57/1000 | Loss: 0.00002167
Iteration 58/1000 | Loss: 0.00002167
Iteration 59/1000 | Loss: 0.00002167
Iteration 60/1000 | Loss: 0.00002166
Iteration 61/1000 | Loss: 0.00002166
Iteration 62/1000 | Loss: 0.00002166
Iteration 63/1000 | Loss: 0.00002166
Iteration 64/1000 | Loss: 0.00002166
Iteration 65/1000 | Loss: 0.00002166
Iteration 66/1000 | Loss: 0.00002166
Iteration 67/1000 | Loss: 0.00002166
Iteration 68/1000 | Loss: 0.00002166
Iteration 69/1000 | Loss: 0.00002165
Iteration 70/1000 | Loss: 0.00002165
Iteration 71/1000 | Loss: 0.00002164
Iteration 72/1000 | Loss: 0.00002163
Iteration 73/1000 | Loss: 0.00002163
Iteration 74/1000 | Loss: 0.00002163
Iteration 75/1000 | Loss: 0.00002163
Iteration 76/1000 | Loss: 0.00002162
Iteration 77/1000 | Loss: 0.00002162
Iteration 78/1000 | Loss: 0.00002161
Iteration 79/1000 | Loss: 0.00002161
Iteration 80/1000 | Loss: 0.00002160
Iteration 81/1000 | Loss: 0.00002160
Iteration 82/1000 | Loss: 0.00002160
Iteration 83/1000 | Loss: 0.00002159
Iteration 84/1000 | Loss: 0.00002159
Iteration 85/1000 | Loss: 0.00002159
Iteration 86/1000 | Loss: 0.00002159
Iteration 87/1000 | Loss: 0.00002158
Iteration 88/1000 | Loss: 0.00002158
Iteration 89/1000 | Loss: 0.00002157
Iteration 90/1000 | Loss: 0.00002157
Iteration 91/1000 | Loss: 0.00002157
Iteration 92/1000 | Loss: 0.00002156
Iteration 93/1000 | Loss: 0.00002156
Iteration 94/1000 | Loss: 0.00002156
Iteration 95/1000 | Loss: 0.00002156
Iteration 96/1000 | Loss: 0.00002155
Iteration 97/1000 | Loss: 0.00002155
Iteration 98/1000 | Loss: 0.00002155
Iteration 99/1000 | Loss: 0.00002155
Iteration 100/1000 | Loss: 0.00002155
Iteration 101/1000 | Loss: 0.00002154
Iteration 102/1000 | Loss: 0.00002154
Iteration 103/1000 | Loss: 0.00002154
Iteration 104/1000 | Loss: 0.00002153
Iteration 105/1000 | Loss: 0.00002153
Iteration 106/1000 | Loss: 0.00002153
Iteration 107/1000 | Loss: 0.00002153
Iteration 108/1000 | Loss: 0.00002152
Iteration 109/1000 | Loss: 0.00002152
Iteration 110/1000 | Loss: 0.00002152
Iteration 111/1000 | Loss: 0.00002152
Iteration 112/1000 | Loss: 0.00002151
Iteration 113/1000 | Loss: 0.00002151
Iteration 114/1000 | Loss: 0.00002151
Iteration 115/1000 | Loss: 0.00002150
Iteration 116/1000 | Loss: 0.00002150
Iteration 117/1000 | Loss: 0.00002150
Iteration 118/1000 | Loss: 0.00002149
Iteration 119/1000 | Loss: 0.00002149
Iteration 120/1000 | Loss: 0.00002149
Iteration 121/1000 | Loss: 0.00002149
Iteration 122/1000 | Loss: 0.00002149
Iteration 123/1000 | Loss: 0.00002149
Iteration 124/1000 | Loss: 0.00002149
Iteration 125/1000 | Loss: 0.00002148
Iteration 126/1000 | Loss: 0.00002148
Iteration 127/1000 | Loss: 0.00002148
Iteration 128/1000 | Loss: 0.00002148
Iteration 129/1000 | Loss: 0.00002147
Iteration 130/1000 | Loss: 0.00002147
Iteration 131/1000 | Loss: 0.00002147
Iteration 132/1000 | Loss: 0.00002147
Iteration 133/1000 | Loss: 0.00002147
Iteration 134/1000 | Loss: 0.00002147
Iteration 135/1000 | Loss: 0.00002147
Iteration 136/1000 | Loss: 0.00002147
Iteration 137/1000 | Loss: 0.00002147
Iteration 138/1000 | Loss: 0.00002147
Iteration 139/1000 | Loss: 0.00002147
Iteration 140/1000 | Loss: 0.00002146
Iteration 141/1000 | Loss: 0.00002146
Iteration 142/1000 | Loss: 0.00002146
Iteration 143/1000 | Loss: 0.00002146
Iteration 144/1000 | Loss: 0.00002145
Iteration 145/1000 | Loss: 0.00002145
Iteration 146/1000 | Loss: 0.00002145
Iteration 147/1000 | Loss: 0.00002145
Iteration 148/1000 | Loss: 0.00002145
Iteration 149/1000 | Loss: 0.00002145
Iteration 150/1000 | Loss: 0.00002145
Iteration 151/1000 | Loss: 0.00002145
Iteration 152/1000 | Loss: 0.00002145
Iteration 153/1000 | Loss: 0.00002145
Iteration 154/1000 | Loss: 0.00002145
Iteration 155/1000 | Loss: 0.00002145
Iteration 156/1000 | Loss: 0.00002145
Iteration 157/1000 | Loss: 0.00002145
Iteration 158/1000 | Loss: 0.00002145
Iteration 159/1000 | Loss: 0.00002145
Iteration 160/1000 | Loss: 0.00002145
Iteration 161/1000 | Loss: 0.00002145
Iteration 162/1000 | Loss: 0.00002145
Iteration 163/1000 | Loss: 0.00002145
Iteration 164/1000 | Loss: 0.00002145
Iteration 165/1000 | Loss: 0.00002145
Iteration 166/1000 | Loss: 0.00002145
Iteration 167/1000 | Loss: 0.00002145
Iteration 168/1000 | Loss: 0.00002145
Iteration 169/1000 | Loss: 0.00002145
Iteration 170/1000 | Loss: 0.00002145
Iteration 171/1000 | Loss: 0.00002145
Iteration 172/1000 | Loss: 0.00002145
Iteration 173/1000 | Loss: 0.00002145
Iteration 174/1000 | Loss: 0.00002145
Iteration 175/1000 | Loss: 0.00002145
Iteration 176/1000 | Loss: 0.00002145
Iteration 177/1000 | Loss: 0.00002145
Iteration 178/1000 | Loss: 0.00002145
Iteration 179/1000 | Loss: 0.00002145
Iteration 180/1000 | Loss: 0.00002145
Iteration 181/1000 | Loss: 0.00002145
Iteration 182/1000 | Loss: 0.00002145
Iteration 183/1000 | Loss: 0.00002145
Iteration 184/1000 | Loss: 0.00002145
Iteration 185/1000 | Loss: 0.00002145
Iteration 186/1000 | Loss: 0.00002145
Iteration 187/1000 | Loss: 0.00002145
Iteration 188/1000 | Loss: 0.00002145
Iteration 189/1000 | Loss: 0.00002145
Iteration 190/1000 | Loss: 0.00002145
Iteration 191/1000 | Loss: 0.00002145
Iteration 192/1000 | Loss: 0.00002145
Iteration 193/1000 | Loss: 0.00002145
Iteration 194/1000 | Loss: 0.00002145
Iteration 195/1000 | Loss: 0.00002145
Iteration 196/1000 | Loss: 0.00002145
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 196. Stopping optimization.
Last 5 losses: [2.144769132428337e-05, 2.144769132428337e-05, 2.144769132428337e-05, 2.144769132428337e-05, 2.144769132428337e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.144769132428337e-05

Optimization complete. Final v2v error: 3.908069372177124 mm

Highest mean error: 4.332276344299316 mm for frame 193

Lowest mean error: 3.421360969543457 mm for frame 76

Saving results

Total time: 76.83789849281311
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1286/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1286/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1286/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00977139
Iteration 2/25 | Loss: 0.00168473
Iteration 3/25 | Loss: 0.00127782
Iteration 4/25 | Loss: 0.00120113
Iteration 5/25 | Loss: 0.00116293
Iteration 6/25 | Loss: 0.00115431
Iteration 7/25 | Loss: 0.00115176
Iteration 8/25 | Loss: 0.00115088
Iteration 9/25 | Loss: 0.00115088
Iteration 10/25 | Loss: 0.00115088
Iteration 11/25 | Loss: 0.00115088
Iteration 12/25 | Loss: 0.00115088
Iteration 13/25 | Loss: 0.00115088
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0011508783791214228, 0.0011508783791214228, 0.0011508783791214228, 0.0011508783791214228, 0.0011508783791214228]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011508783791214228

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48360515
Iteration 2/25 | Loss: 0.00075973
Iteration 3/25 | Loss: 0.00075973
Iteration 4/25 | Loss: 0.00075973
Iteration 5/25 | Loss: 0.00075973
Iteration 6/25 | Loss: 0.00075973
Iteration 7/25 | Loss: 0.00075973
Iteration 8/25 | Loss: 0.00075973
Iteration 9/25 | Loss: 0.00075973
Iteration 10/25 | Loss: 0.00075973
Iteration 11/25 | Loss: 0.00075973
Iteration 12/25 | Loss: 0.00075973
Iteration 13/25 | Loss: 0.00075973
Iteration 14/25 | Loss: 0.00075973
Iteration 15/25 | Loss: 0.00075973
Iteration 16/25 | Loss: 0.00075973
Iteration 17/25 | Loss: 0.00075973
Iteration 18/25 | Loss: 0.00075973
Iteration 19/25 | Loss: 0.00075973
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0007597309304401278, 0.0007597309304401278, 0.0007597309304401278, 0.0007597309304401278, 0.0007597309304401278]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007597309304401278

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075973
Iteration 2/1000 | Loss: 0.00008431
Iteration 3/1000 | Loss: 0.00005610
Iteration 4/1000 | Loss: 0.00004738
Iteration 5/1000 | Loss: 0.00004339
Iteration 6/1000 | Loss: 0.00004146
Iteration 7/1000 | Loss: 0.00004001
Iteration 8/1000 | Loss: 0.00003919
Iteration 9/1000 | Loss: 0.00003852
Iteration 10/1000 | Loss: 0.00003794
Iteration 11/1000 | Loss: 0.00003760
Iteration 12/1000 | Loss: 0.00003730
Iteration 13/1000 | Loss: 0.00003701
Iteration 14/1000 | Loss: 0.00003673
Iteration 15/1000 | Loss: 0.00003656
Iteration 16/1000 | Loss: 0.00003643
Iteration 17/1000 | Loss: 0.00003638
Iteration 18/1000 | Loss: 0.00003635
Iteration 19/1000 | Loss: 0.00003634
Iteration 20/1000 | Loss: 0.00003634
Iteration 21/1000 | Loss: 0.00003634
Iteration 22/1000 | Loss: 0.00003633
Iteration 23/1000 | Loss: 0.00003633
Iteration 24/1000 | Loss: 0.00003631
Iteration 25/1000 | Loss: 0.00003631
Iteration 26/1000 | Loss: 0.00003630
Iteration 27/1000 | Loss: 0.00003630
Iteration 28/1000 | Loss: 0.00003630
Iteration 29/1000 | Loss: 0.00003629
Iteration 30/1000 | Loss: 0.00003629
Iteration 31/1000 | Loss: 0.00003628
Iteration 32/1000 | Loss: 0.00003628
Iteration 33/1000 | Loss: 0.00003627
Iteration 34/1000 | Loss: 0.00003627
Iteration 35/1000 | Loss: 0.00003627
Iteration 36/1000 | Loss: 0.00003626
Iteration 37/1000 | Loss: 0.00003626
Iteration 38/1000 | Loss: 0.00003625
Iteration 39/1000 | Loss: 0.00003625
Iteration 40/1000 | Loss: 0.00003625
Iteration 41/1000 | Loss: 0.00003625
Iteration 42/1000 | Loss: 0.00003624
Iteration 43/1000 | Loss: 0.00003624
Iteration 44/1000 | Loss: 0.00003624
Iteration 45/1000 | Loss: 0.00003623
Iteration 46/1000 | Loss: 0.00003623
Iteration 47/1000 | Loss: 0.00003623
Iteration 48/1000 | Loss: 0.00003623
Iteration 49/1000 | Loss: 0.00003622
Iteration 50/1000 | Loss: 0.00003621
Iteration 51/1000 | Loss: 0.00003621
Iteration 52/1000 | Loss: 0.00003621
Iteration 53/1000 | Loss: 0.00003621
Iteration 54/1000 | Loss: 0.00003621
Iteration 55/1000 | Loss: 0.00003621
Iteration 56/1000 | Loss: 0.00003621
Iteration 57/1000 | Loss: 0.00003621
Iteration 58/1000 | Loss: 0.00003621
Iteration 59/1000 | Loss: 0.00003621
Iteration 60/1000 | Loss: 0.00003621
Iteration 61/1000 | Loss: 0.00003621
Iteration 62/1000 | Loss: 0.00003620
Iteration 63/1000 | Loss: 0.00003620
Iteration 64/1000 | Loss: 0.00003620
Iteration 65/1000 | Loss: 0.00003619
Iteration 66/1000 | Loss: 0.00003619
Iteration 67/1000 | Loss: 0.00003619
Iteration 68/1000 | Loss: 0.00003618
Iteration 69/1000 | Loss: 0.00003618
Iteration 70/1000 | Loss: 0.00003618
Iteration 71/1000 | Loss: 0.00003617
Iteration 72/1000 | Loss: 0.00003617
Iteration 73/1000 | Loss: 0.00003617
Iteration 74/1000 | Loss: 0.00003617
Iteration 75/1000 | Loss: 0.00003617
Iteration 76/1000 | Loss: 0.00003617
Iteration 77/1000 | Loss: 0.00003617
Iteration 78/1000 | Loss: 0.00003617
Iteration 79/1000 | Loss: 0.00003616
Iteration 80/1000 | Loss: 0.00003616
Iteration 81/1000 | Loss: 0.00003616
Iteration 82/1000 | Loss: 0.00003616
Iteration 83/1000 | Loss: 0.00003616
Iteration 84/1000 | Loss: 0.00003615
Iteration 85/1000 | Loss: 0.00003615
Iteration 86/1000 | Loss: 0.00003615
Iteration 87/1000 | Loss: 0.00003615
Iteration 88/1000 | Loss: 0.00003615
Iteration 89/1000 | Loss: 0.00003615
Iteration 90/1000 | Loss: 0.00003614
Iteration 91/1000 | Loss: 0.00003614
Iteration 92/1000 | Loss: 0.00003614
Iteration 93/1000 | Loss: 0.00003614
Iteration 94/1000 | Loss: 0.00003613
Iteration 95/1000 | Loss: 0.00003613
Iteration 96/1000 | Loss: 0.00003613
Iteration 97/1000 | Loss: 0.00003613
Iteration 98/1000 | Loss: 0.00003613
Iteration 99/1000 | Loss: 0.00003613
Iteration 100/1000 | Loss: 0.00003612
Iteration 101/1000 | Loss: 0.00003612
Iteration 102/1000 | Loss: 0.00003612
Iteration 103/1000 | Loss: 0.00003612
Iteration 104/1000 | Loss: 0.00003612
Iteration 105/1000 | Loss: 0.00003612
Iteration 106/1000 | Loss: 0.00003612
Iteration 107/1000 | Loss: 0.00003612
Iteration 108/1000 | Loss: 0.00003611
Iteration 109/1000 | Loss: 0.00003611
Iteration 110/1000 | Loss: 0.00003610
Iteration 111/1000 | Loss: 0.00003610
Iteration 112/1000 | Loss: 0.00003609
Iteration 113/1000 | Loss: 0.00003609
Iteration 114/1000 | Loss: 0.00003609
Iteration 115/1000 | Loss: 0.00003609
Iteration 116/1000 | Loss: 0.00003609
Iteration 117/1000 | Loss: 0.00003608
Iteration 118/1000 | Loss: 0.00003608
Iteration 119/1000 | Loss: 0.00003608
Iteration 120/1000 | Loss: 0.00003608
Iteration 121/1000 | Loss: 0.00003608
Iteration 122/1000 | Loss: 0.00003608
Iteration 123/1000 | Loss: 0.00003607
Iteration 124/1000 | Loss: 0.00003607
Iteration 125/1000 | Loss: 0.00003607
Iteration 126/1000 | Loss: 0.00003607
Iteration 127/1000 | Loss: 0.00003607
Iteration 128/1000 | Loss: 0.00003607
Iteration 129/1000 | Loss: 0.00003607
Iteration 130/1000 | Loss: 0.00003607
Iteration 131/1000 | Loss: 0.00003607
Iteration 132/1000 | Loss: 0.00003606
Iteration 133/1000 | Loss: 0.00003606
Iteration 134/1000 | Loss: 0.00003606
Iteration 135/1000 | Loss: 0.00003606
Iteration 136/1000 | Loss: 0.00003606
Iteration 137/1000 | Loss: 0.00003606
Iteration 138/1000 | Loss: 0.00003606
Iteration 139/1000 | Loss: 0.00003605
Iteration 140/1000 | Loss: 0.00003605
Iteration 141/1000 | Loss: 0.00003605
Iteration 142/1000 | Loss: 0.00003605
Iteration 143/1000 | Loss: 0.00003605
Iteration 144/1000 | Loss: 0.00003605
Iteration 145/1000 | Loss: 0.00003605
Iteration 146/1000 | Loss: 0.00003604
Iteration 147/1000 | Loss: 0.00003604
Iteration 148/1000 | Loss: 0.00003604
Iteration 149/1000 | Loss: 0.00003604
Iteration 150/1000 | Loss: 0.00003604
Iteration 151/1000 | Loss: 0.00003604
Iteration 152/1000 | Loss: 0.00003603
Iteration 153/1000 | Loss: 0.00003603
Iteration 154/1000 | Loss: 0.00003603
Iteration 155/1000 | Loss: 0.00003603
Iteration 156/1000 | Loss: 0.00003603
Iteration 157/1000 | Loss: 0.00003603
Iteration 158/1000 | Loss: 0.00003602
Iteration 159/1000 | Loss: 0.00003602
Iteration 160/1000 | Loss: 0.00003602
Iteration 161/1000 | Loss: 0.00003602
Iteration 162/1000 | Loss: 0.00003602
Iteration 163/1000 | Loss: 0.00003602
Iteration 164/1000 | Loss: 0.00003602
Iteration 165/1000 | Loss: 0.00003602
Iteration 166/1000 | Loss: 0.00003602
Iteration 167/1000 | Loss: 0.00003602
Iteration 168/1000 | Loss: 0.00003602
Iteration 169/1000 | Loss: 0.00003601
Iteration 170/1000 | Loss: 0.00003601
Iteration 171/1000 | Loss: 0.00003601
Iteration 172/1000 | Loss: 0.00003601
Iteration 173/1000 | Loss: 0.00003601
Iteration 174/1000 | Loss: 0.00003601
Iteration 175/1000 | Loss: 0.00003601
Iteration 176/1000 | Loss: 0.00003601
Iteration 177/1000 | Loss: 0.00003601
Iteration 178/1000 | Loss: 0.00003601
Iteration 179/1000 | Loss: 0.00003601
Iteration 180/1000 | Loss: 0.00003600
Iteration 181/1000 | Loss: 0.00003600
Iteration 182/1000 | Loss: 0.00003600
Iteration 183/1000 | Loss: 0.00003600
Iteration 184/1000 | Loss: 0.00003600
Iteration 185/1000 | Loss: 0.00003600
Iteration 186/1000 | Loss: 0.00003599
Iteration 187/1000 | Loss: 0.00003599
Iteration 188/1000 | Loss: 0.00003599
Iteration 189/1000 | Loss: 0.00003599
Iteration 190/1000 | Loss: 0.00003599
Iteration 191/1000 | Loss: 0.00003599
Iteration 192/1000 | Loss: 0.00003599
Iteration 193/1000 | Loss: 0.00003599
Iteration 194/1000 | Loss: 0.00003598
Iteration 195/1000 | Loss: 0.00003598
Iteration 196/1000 | Loss: 0.00003598
Iteration 197/1000 | Loss: 0.00003598
Iteration 198/1000 | Loss: 0.00003597
Iteration 199/1000 | Loss: 0.00003597
Iteration 200/1000 | Loss: 0.00003597
Iteration 201/1000 | Loss: 0.00003597
Iteration 202/1000 | Loss: 0.00003597
Iteration 203/1000 | Loss: 0.00003596
Iteration 204/1000 | Loss: 0.00003596
Iteration 205/1000 | Loss: 0.00003596
Iteration 206/1000 | Loss: 0.00003596
Iteration 207/1000 | Loss: 0.00003596
Iteration 208/1000 | Loss: 0.00003595
Iteration 209/1000 | Loss: 0.00003595
Iteration 210/1000 | Loss: 0.00003595
Iteration 211/1000 | Loss: 0.00003595
Iteration 212/1000 | Loss: 0.00003595
Iteration 213/1000 | Loss: 0.00003595
Iteration 214/1000 | Loss: 0.00003595
Iteration 215/1000 | Loss: 0.00003595
Iteration 216/1000 | Loss: 0.00003595
Iteration 217/1000 | Loss: 0.00003595
Iteration 218/1000 | Loss: 0.00003595
Iteration 219/1000 | Loss: 0.00003595
Iteration 220/1000 | Loss: 0.00003594
Iteration 221/1000 | Loss: 0.00003594
Iteration 222/1000 | Loss: 0.00003594
Iteration 223/1000 | Loss: 0.00003594
Iteration 224/1000 | Loss: 0.00003594
Iteration 225/1000 | Loss: 0.00003594
Iteration 226/1000 | Loss: 0.00003594
Iteration 227/1000 | Loss: 0.00003594
Iteration 228/1000 | Loss: 0.00003594
Iteration 229/1000 | Loss: 0.00003594
Iteration 230/1000 | Loss: 0.00003594
Iteration 231/1000 | Loss: 0.00003594
Iteration 232/1000 | Loss: 0.00003593
Iteration 233/1000 | Loss: 0.00003593
Iteration 234/1000 | Loss: 0.00003593
Iteration 235/1000 | Loss: 0.00003593
Iteration 236/1000 | Loss: 0.00003593
Iteration 237/1000 | Loss: 0.00003593
Iteration 238/1000 | Loss: 0.00003593
Iteration 239/1000 | Loss: 0.00003593
Iteration 240/1000 | Loss: 0.00003593
Iteration 241/1000 | Loss: 0.00003593
Iteration 242/1000 | Loss: 0.00003593
Iteration 243/1000 | Loss: 0.00003593
Iteration 244/1000 | Loss: 0.00003593
Iteration 245/1000 | Loss: 0.00003593
Iteration 246/1000 | Loss: 0.00003593
Iteration 247/1000 | Loss: 0.00003593
Iteration 248/1000 | Loss: 0.00003593
Iteration 249/1000 | Loss: 0.00003593
Iteration 250/1000 | Loss: 0.00003592
Iteration 251/1000 | Loss: 0.00003592
Iteration 252/1000 | Loss: 0.00003592
Iteration 253/1000 | Loss: 0.00003592
Iteration 254/1000 | Loss: 0.00003592
Iteration 255/1000 | Loss: 0.00003592
Iteration 256/1000 | Loss: 0.00003592
Iteration 257/1000 | Loss: 0.00003592
Iteration 258/1000 | Loss: 0.00003592
Iteration 259/1000 | Loss: 0.00003592
Iteration 260/1000 | Loss: 0.00003592
Iteration 261/1000 | Loss: 0.00003592
Iteration 262/1000 | Loss: 0.00003592
Iteration 263/1000 | Loss: 0.00003592
Iteration 264/1000 | Loss: 0.00003592
Iteration 265/1000 | Loss: 0.00003592
Iteration 266/1000 | Loss: 0.00003592
