Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=228, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12768-12823
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_nl_1184/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824480
Iteration 66/1000 | Loss: 0.00124572
Iteration 67/1000 | Loss: 0.00003060
Iteration 68/1000 | Loss: 0.00002110
Iteration 69/1000 | Loss: 0.00001836
Iteration 70/1000 | Loss: 0.00001674
Iteration 71/1000 | Loss: 0.00001554
Iteration 72/1000 | Loss: 0.00001490
Iteration 73/1000 | Loss: 0.00001428
Iteration 74/1000 | Loss: 0.00001390
Iteration 75/1000 | Loss: 0.00001344
Iteration 76/1000 | Loss: 0.00001327
Iteration 77/1000 | Loss: 0.00040064
Iteration 78/1000 | Loss: 0.00002281
Iteration 79/1000 | Loss: 0.00001774
Iteration 80/1000 | Loss: 0.00001446
Iteration 81/1000 | Loss: 0.00001353
Iteration 82/1000 | Loss: 0.00001310
Iteration 83/1000 | Loss: 0.00001273
Iteration 84/1000 | Loss: 0.00001270
Iteration 85/1000 | Loss: 0.00001257
Iteration 86/1000 | Loss: 0.00001256
Iteration 87/1000 | Loss: 0.00001255
Iteration 88/1000 | Loss: 0.00001255
Iteration 89/1000 | Loss: 0.00001254
Iteration 90/1000 | Loss: 0.00001253
Iteration 91/1000 | Loss: 0.00001253
Iteration 92/1000 | Loss: 0.00001253
Iteration 93/1000 | Loss: 0.00001252
Iteration 94/1000 | Loss: 0.00001252
Iteration 95/1000 | Loss: 0.00001252
Iteration 96/1000 | Loss: 0.00001252
Iteration 97/1000 | Loss: 0.00001251
Iteration 98/1000 | Loss: 0.00001251
Iteration 99/1000 | Loss: 0.00001251
Iteration 100/1000 | Loss: 0.00001250
Iteration 101/1000 | Loss: 0.00001250
Iteration 102/1000 | Loss: 0.00001248
Iteration 103/1000 | Loss: 0.00001248
Iteration 104/1000 | Loss: 0.00001247
Iteration 105/1000 | Loss: 0.00001247
Iteration 106/1000 | Loss: 0.00001246
Iteration 107/1000 | Loss: 0.00001246
Iteration 108/1000 | Loss: 0.00001245
Iteration 109/1000 | Loss: 0.00001245
Iteration 110/1000 | Loss: 0.00001244
Iteration 111/1000 | Loss: 0.00001244
Iteration 112/1000 | Loss: 0.00001244
Iteration 113/1000 | Loss: 0.00001244
Iteration 114/1000 | Loss: 0.00001244
Iteration 115/1000 | Loss: 0.00001244
Iteration 116/1000 | Loss: 0.00001244
Iteration 117/1000 | Loss: 0.00001244
Iteration 118/1000 | Loss: 0.00001244
Iteration 119/1000 | Loss: 0.00001243
Iteration 120/1000 | Loss: 0.00001243
Iteration 121/1000 | Loss: 0.00001243
Iteration 122/1000 | Loss: 0.00001243
Iteration 123/1000 | Loss: 0.00001243
Iteration 124/1000 | Loss: 0.00001243
Iteration 125/1000 | Loss: 0.00001243
Iteration 126/1000 | Loss: 0.00001243
Iteration 127/1000 | Loss: 0.00001242
Iteration 128/1000 | Loss: 0.00001242
Iteration 129/1000 | Loss: 0.00001242
Iteration 130/1000 | Loss: 0.00001242
Iteration 131/1000 | Loss: 0.00001242
Iteration 132/1000 | Loss: 0.00001242
Iteration 133/1000 | Loss: 0.00001241
Iteration 134/1000 | Loss: 0.00001241
Iteration 135/1000 | Loss: 0.00001241
Iteration 136/1000 | Loss: 0.00001241
Iteration 137/1000 | Loss: 0.00001241
Iteration 138/1000 | Loss: 0.00001241
Iteration 139/1000 | Loss: 0.00001241
Iteration 140/1000 | Loss: 0.00001241
Iteration 141/1000 | Loss: 0.00001241
Iteration 142/1000 | Loss: 0.00001240
Iteration 143/1000 | Loss: 0.00001240
Iteration 144/1000 | Loss: 0.00001240
Iteration 145/1000 | Loss: 0.00001240
Iteration 146/1000 | Loss: 0.00001240
Iteration 147/1000 | Loss: 0.00001240
Iteration 148/1000 | Loss: 0.00001240
Iteration 149/1000 | Loss: 0.00001240
Iteration 150/1000 | Loss: 0.00001240
Iteration 151/1000 | Loss: 0.00001239
Iteration 152/1000 | Loss: 0.00001239
Iteration 153/1000 | Loss: 0.00001239
Iteration 154/1000 | Loss: 0.00001239
Iteration 155/1000 | Loss: 0.00001239
Iteration 156/1000 | Loss: 0.00001239
Iteration 157/1000 | Loss: 0.00001239
Iteration 158/1000 | Loss: 0.00001238
Iteration 159/1000 | Loss: 0.00001238
Iteration 160/1000 | Loss: 0.00001238
Iteration 161/1000 | Loss: 0.00001238
Iteration 162/1000 | Loss: 0.00001238
Iteration 163/1000 | Loss: 0.00001237
Iteration 164/1000 | Loss: 0.00001237
Iteration 165/1000 | Loss: 0.00001237
Iteration 166/1000 | Loss: 0.00001237
Iteration 167/1000 | Loss: 0.00001237
Iteration 168/1000 | Loss: 0.00001237
Iteration 169/1000 | Loss: 0.00001236
Iteration 170/1000 | Loss: 0.00001236
Iteration 171/1000 | Loss: 0.00001236
Iteration 172/1000 | Loss: 0.00001236
Iteration 173/1000 | Loss: 0.00001236
Iteration 174/1000 | Loss: 0.00001236
Iteration 175/1000 | Loss: 0.00001236
Iteration 176/1000 | Loss: 0.00001236
Iteration 177/1000 | Loss: 0.00001236
Iteration 178/1000 | Loss: 0.00001236
Iteration 179/1000 | Loss: 0.00001236
Iteration 180/1000 | Loss: 0.00001236
Iteration 181/1000 | Loss: 0.00001236
Iteration 182/1000 | Loss: 0.00001235
Iteration 183/1000 | Loss: 0.00001235
Iteration 184/1000 | Loss: 0.00001235
Iteration 185/1000 | Loss: 0.00001235
Iteration 186/1000 | Loss: 0.00001235
Iteration 187/1000 | Loss: 0.00001235
Iteration 188/1000 | Loss: 0.00001235
Iteration 189/1000 | Loss: 0.00001235
Iteration 190/1000 | Loss: 0.00001235
Iteration 191/1000 | Loss: 0.00001235
Iteration 192/1000 | Loss: 0.00001235
Iteration 193/1000 | Loss: 0.00001235
Iteration 194/1000 | Loss: 0.00001235
Iteration 195/1000 | Loss: 0.00001235
Iteration 196/1000 | Loss: 0.00001235
Iteration 197/1000 | Loss: 0.00001235
Iteration 198/1000 | Loss: 0.00001235
Iteration 199/1000 | Loss: 0.00001235
Iteration 200/1000 | Loss: 0.00001235
Iteration 201/1000 | Loss: 0.00001235
Iteration 202/1000 | Loss: 0.00001235
Iteration 203/1000 | Loss: 0.00001235
Iteration 204/1000 | Loss: 0.00001235
Iteration 205/1000 | Loss: 0.00001235
Iteration 206/1000 | Loss: 0.00001235
Iteration 207/1000 | Loss: 0.00001235
Iteration 208/1000 | Loss: 0.00001235
Iteration 209/1000 | Loss: 0.00001235
Iteration 210/1000 | Loss: 0.00001235
Iteration 211/1000 | Loss: 0.00001235
Iteration 212/1000 | Loss: 0.00001235
Iteration 213/1000 | Loss: 0.00001235
Iteration 214/1000 | Loss: 0.00001235
Iteration 215/1000 | Loss: 0.00001235
Iteration 216/1000 | Loss: 0.00001235
Iteration 217/1000 | Loss: 0.00001235
Iteration 218/1000 | Loss: 0.00001235
Iteration 219/1000 | Loss: 0.00001235
Iteration 220/1000 | Loss: 0.00001235
Iteration 221/1000 | Loss: 0.00001235
Iteration 222/1000 | Loss: 0.00001235
Iteration 223/1000 | Loss: 0.00001235
Iteration 224/1000 | Loss: 0.00001235
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 224. Stopping optimization.
Last 5 losses: [1.2349235475994647e-05, 1.2349235475994647e-05, 1.2349235475994647e-05, 1.2349235475994647e-05, 1.2349235475994647e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2349235475994647e-05

Optimization complete. Final v2v error: 2.94752836227417 mm

Highest mean error: 4.164559841156006 mm for frame 21

Lowest mean error: 2.5542335510253906 mm for frame 99

Saving results

Total time: 176.4972722530365
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00833176
Iteration 2/25 | Loss: 0.00104568
Iteration 3/25 | Loss: 0.00087578
Iteration 4/25 | Loss: 0.00083518
Iteration 5/25 | Loss: 0.00082899
Iteration 6/25 | Loss: 0.00082864
Iteration 7/25 | Loss: 0.00082864
Iteration 8/25 | Loss: 0.00082864
Iteration 9/25 | Loss: 0.00082864
Iteration 10/25 | Loss: 0.00082864
Iteration 11/25 | Loss: 0.00082864
Iteration 12/25 | Loss: 0.00082864
Iteration 13/25 | Loss: 0.00082864
Iteration 14/25 | Loss: 0.00082864
Iteration 15/25 | Loss: 0.00082864
Iteration 16/25 | Loss: 0.00082864
Iteration 17/25 | Loss: 0.00082864
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.000828636169899255, 0.000828636169899255, 0.000828636169899255, 0.000828636169899255, 0.000828636169899255]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000828636169899255

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.57182777
Iteration 2/25 | Loss: 0.00134199
Iteration 3/25 | Loss: 0.00134196
Iteration 4/25 | Loss: 0.00134196
Iteration 5/25 | Loss: 0.00134196
Iteration 6/25 | Loss: 0.00134196
Iteration 7/25 | Loss: 0.00134196
Iteration 8/25 | Loss: 0.00134196
Iteration 9/25 | Loss: 0.00134196
Iteration 10/25 | Loss: 0.00134196
Iteration 11/25 | Loss: 0.00134196
Iteration 12/25 | Loss: 0.00134196
Iteration 13/25 | Loss: 0.00134196
Iteration 14/25 | Loss: 0.00134196
Iteration 15/25 | Loss: 0.00134196
Iteration 16/25 | Loss: 0.00134196
Iteration 17/25 | Loss: 0.00134196
Iteration 18/25 | Loss: 0.00134196
Iteration 19/25 | Loss: 0.00134196
Iteration 20/25 | Loss: 0.00134196
Iteration 21/25 | Loss: 0.00134196
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.001341962139122188, 0.001341962139122188, 0.001341962139122188, 0.001341962139122188, 0.001341962139122188]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001341962139122188

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00134196
Iteration 2/1000 | Loss: 0.00003848
Iteration 3/1000 | Loss: 0.00002862
Iteration 4/1000 | Loss: 0.00002679
Iteration 5/1000 | Loss: 0.00002543
Iteration 6/1000 | Loss: 0.00002392
Iteration 7/1000 | Loss: 0.00002308
Iteration 8/1000 | Loss: 0.00002256
Iteration 9/1000 | Loss: 0.00002222
Iteration 10/1000 | Loss: 0.00002204
Iteration 11/1000 | Loss: 0.00002200
Iteration 12/1000 | Loss: 0.00002188
Iteration 13/1000 | Loss: 0.00002186
Iteration 14/1000 | Loss: 0.00002186
Iteration 15/1000 | Loss: 0.00002186
Iteration 16/1000 | Loss: 0.00002186
Iteration 17/1000 | Loss: 0.00002174
Iteration 18/1000 | Loss: 0.00002170
Iteration 19/1000 | Loss: 0.00002168
Iteration 20/1000 | Loss: 0.00002168
Iteration 21/1000 | Loss: 0.00002167
Iteration 22/1000 | Loss: 0.00002167
Iteration 23/1000 | Loss: 0.00002166
Iteration 24/1000 | Loss: 0.00002161
Iteration 25/1000 | Loss: 0.00002160
Iteration 26/1000 | Loss: 0.00002160
Iteration 27/1000 | Loss: 0.00002157
Iteration 28/1000 | Loss: 0.00002157
Iteration 29/1000 | Loss: 0.00002156
Iteration 30/1000 | Loss: 0.00002156
Iteration 31/1000 | Loss: 0.00002156
Iteration 32/1000 | Loss: 0.00002156
Iteration 33/1000 | Loss: 0.00002156
Iteration 34/1000 | Loss: 0.00002156
Iteration 35/1000 | Loss: 0.00002156
Iteration 36/1000 | Loss: 0.00002155
Iteration 37/1000 | Loss: 0.00002155
Iteration 38/1000 | Loss: 0.00002155
Iteration 39/1000 | Loss: 0.00002155
Iteration 40/1000 | Loss: 0.00002155
Iteration 41/1000 | Loss: 0.00002155
Iteration 42/1000 | Loss: 0.00002155
Iteration 43/1000 | Loss: 0.00002154
Iteration 44/1000 | Loss: 0.00002153
Iteration 45/1000 | Loss: 0.00002153
Iteration 46/1000 | Loss: 0.00002153
Iteration 47/1000 | Loss: 0.00002152
Iteration 48/1000 | Loss: 0.00002151
Iteration 49/1000 | Loss: 0.00002151
Iteration 50/1000 | Loss: 0.00002150
Iteration 51/1000 | Loss: 0.00002149
Iteration 52/1000 | Loss: 0.00002148
Iteration 53/1000 | Loss: 0.00002148
Iteration 54/1000 | Loss: 0.00002148
Iteration 55/1000 | Loss: 0.00002147
Iteration 56/1000 | Loss: 0.00002145
Iteration 57/1000 | Loss: 0.00002145
Iteration 58/1000 | Loss: 0.00002145
Iteration 59/1000 | Loss: 0.00002144
Iteration 60/1000 | Loss: 0.00002144
Iteration 61/1000 | Loss: 0.00002143
Iteration 62/1000 | Loss: 0.00002143
Iteration 63/1000 | Loss: 0.00002143
Iteration 64/1000 | Loss: 0.00002142
Iteration 65/1000 | Loss: 0.00002142
Iteration 66/1000 | Loss: 0.00002142
Iteration 67/1000 | Loss: 0.00002141
Iteration 68/1000 | Loss: 0.00002141
Iteration 69/1000 | Loss: 0.00002141
Iteration 70/1000 | Loss: 0.00002141
Iteration 71/1000 | Loss: 0.00002141
Iteration 72/1000 | Loss: 0.00002141
Iteration 73/1000 | Loss: 0.00002141
Iteration 74/1000 | Loss: 0.00002140
Iteration 75/1000 | Loss: 0.00002140
Iteration 76/1000 | Loss: 0.00002139
Iteration 77/1000 | Loss: 0.00002139
Iteration 78/1000 | Loss: 0.00002139
Iteration 79/1000 | Loss: 0.00002138
Iteration 80/1000 | Loss: 0.00002138
Iteration 81/1000 | Loss: 0.00002138
Iteration 82/1000 | Loss: 0.00002138
Iteration 83/1000 | Loss: 0.00002138
Iteration 84/1000 | Loss: 0.00002138
Iteration 85/1000 | Loss: 0.00002137
Iteration 86/1000 | Loss: 0.00002137
Iteration 87/1000 | Loss: 0.00002137
Iteration 88/1000 | Loss: 0.00002136
Iteration 89/1000 | Loss: 0.00002134
Iteration 90/1000 | Loss: 0.00002134
Iteration 91/1000 | Loss: 0.00002134
Iteration 92/1000 | Loss: 0.00002133
Iteration 93/1000 | Loss: 0.00002132
Iteration 94/1000 | Loss: 0.00002132
Iteration 95/1000 | Loss: 0.00002132
Iteration 96/1000 | Loss: 0.00002132
Iteration 97/1000 | Loss: 0.00002132
Iteration 98/1000 | Loss: 0.00002132
Iteration 99/1000 | Loss: 0.00002132
Iteration 100/1000 | Loss: 0.00002132
Iteration 101/1000 | Loss: 0.00002132
Iteration 102/1000 | Loss: 0.00002132
Iteration 103/1000 | Loss: 0.00002132
Iteration 104/1000 | Loss: 0.00002132
Iteration 105/1000 | Loss: 0.00002132
Iteration 106/1000 | Loss: 0.00002132
Iteration 107/1000 | Loss: 0.00002132
Iteration 108/1000 | Loss: 0.00002132
Iteration 109/1000 | Loss: 0.00002132
Iteration 110/1000 | Loss: 0.00002132
Iteration 111/1000 | Loss: 0.00002132
Iteration 112/1000 | Loss: 0.00002132
Iteration 113/1000 | Loss: 0.00002132
Iteration 114/1000 | Loss: 0.00002132
Iteration 115/1000 | Loss: 0.00002132
Iteration 116/1000 | Loss: 0.00002132
Iteration 117/1000 | Loss: 0.00002132
Iteration 118/1000 | Loss: 0.00002132
Iteration 119/1000 | Loss: 0.00002132
Iteration 120/1000 | Loss: 0.00002132
Iteration 121/1000 | Loss: 0.00002132
Iteration 122/1000 | Loss: 0.00002132
Iteration 123/1000 | Loss: 0.00002132
Iteration 124/1000 | Loss: 0.00002132
Iteration 125/1000 | Loss: 0.00002132
Iteration 126/1000 | Loss: 0.00002132
Iteration 127/1000 | Loss: 0.00002132
Iteration 128/1000 | Loss: 0.00002132
Iteration 129/1000 | Loss: 0.00002132
Iteration 130/1000 | Loss: 0.00002132
Iteration 131/1000 | Loss: 0.00002132
Iteration 132/1000 | Loss: 0.00002132
Iteration 133/1000 | Loss: 0.00002132
Iteration 134/1000 | Loss: 0.00002132
Iteration 135/1000 | Loss: 0.00002132
Iteration 136/1000 | Loss: 0.00002132
Iteration 137/1000 | Loss: 0.00002132
Iteration 138/1000 | Loss: 0.00002132
Iteration 139/1000 | Loss: 0.00002132
Iteration 140/1000 | Loss: 0.00002132
Iteration 141/1000 | Loss: 0.00002132
Iteration 142/1000 | Loss: 0.00002132
Iteration 143/1000 | Loss: 0.00002132
Iteration 144/1000 | Loss: 0.00002132
Iteration 145/1000 | Loss: 0.00002132
Iteration 146/1000 | Loss: 0.00002132
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 146. Stopping optimization.
Last 5 losses: [2.1318553990568034e-05, 2.1318553990568034e-05, 2.1318553990568034e-05, 2.1318553990568034e-05, 2.1318553990568034e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1318553990568034e-05

Optimization complete. Final v2v error: 3.886547088623047 mm

Highest mean error: 4.167341709136963 mm for frame 65

Lowest mean error: 3.5284388065338135 mm for frame 33

Saving results

Total time: 36.925830364227295
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01172981
Iteration 2/25 | Loss: 0.00196464
Iteration 3/25 | Loss: 0.00126208
Iteration 4/25 | Loss: 0.00114425
Iteration 5/25 | Loss: 0.00112598
Iteration 6/25 | Loss: 0.00109734
Iteration 7/25 | Loss: 0.00108763
Iteration 8/25 | Loss: 0.00108500
Iteration 9/25 | Loss: 0.00107362
Iteration 10/25 | Loss: 0.00103508
Iteration 11/25 | Loss: 0.00102875
Iteration 12/25 | Loss: 0.00102458
Iteration 13/25 | Loss: 0.00101611
Iteration 14/25 | Loss: 0.00100819
Iteration 15/25 | Loss: 0.00100943
Iteration 16/25 | Loss: 0.00100100
Iteration 17/25 | Loss: 0.00099882
Iteration 18/25 | Loss: 0.00099230
Iteration 19/25 | Loss: 0.00099501
Iteration 20/25 | Loss: 0.00098771
Iteration 21/25 | Loss: 0.00098761
Iteration 22/25 | Loss: 0.00098727
Iteration 23/25 | Loss: 0.00098399
Iteration 24/25 | Loss: 0.00098356
Iteration 25/25 | Loss: 0.00098308

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.07721186
Iteration 2/25 | Loss: 0.00183935
Iteration 3/25 | Loss: 0.00166489
Iteration 4/25 | Loss: 0.00166489
Iteration 5/25 | Loss: 0.00166489
Iteration 6/25 | Loss: 0.00166489
Iteration 7/25 | Loss: 0.00166489
Iteration 8/25 | Loss: 0.00166489
Iteration 9/25 | Loss: 0.00166489
Iteration 10/25 | Loss: 0.00166489
Iteration 11/25 | Loss: 0.00166489
Iteration 12/25 | Loss: 0.00166489
Iteration 13/25 | Loss: 0.00166489
Iteration 14/25 | Loss: 0.00166489
Iteration 15/25 | Loss: 0.00166489
Iteration 16/25 | Loss: 0.00166489
Iteration 17/25 | Loss: 0.00166489
Iteration 18/25 | Loss: 0.00166489
Iteration 19/25 | Loss: 0.00166489
Iteration 20/25 | Loss: 0.00166489
Iteration 21/25 | Loss: 0.00166489
Iteration 22/25 | Loss: 0.00166489
Iteration 23/25 | Loss: 0.00166489
Iteration 24/25 | Loss: 0.00166489
Iteration 25/25 | Loss: 0.00166489

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00166489
Iteration 2/1000 | Loss: 0.00047914
Iteration 3/1000 | Loss: 0.00039302
Iteration 4/1000 | Loss: 0.00173057
Iteration 5/1000 | Loss: 0.00074312
Iteration 6/1000 | Loss: 0.00123834
Iteration 7/1000 | Loss: 0.00099708
Iteration 8/1000 | Loss: 0.00080419
Iteration 9/1000 | Loss: 0.00152035
Iteration 10/1000 | Loss: 0.00063297
Iteration 11/1000 | Loss: 0.00176099
Iteration 12/1000 | Loss: 0.00127790
Iteration 13/1000 | Loss: 0.00067287
Iteration 14/1000 | Loss: 0.00088015
Iteration 15/1000 | Loss: 0.00061624
Iteration 16/1000 | Loss: 0.00052782
Iteration 17/1000 | Loss: 0.00038459
Iteration 18/1000 | Loss: 0.00029676
Iteration 19/1000 | Loss: 0.00065283
Iteration 20/1000 | Loss: 0.00025390
Iteration 21/1000 | Loss: 0.00046859
Iteration 22/1000 | Loss: 0.00056016
Iteration 23/1000 | Loss: 0.00042606
Iteration 24/1000 | Loss: 0.00113213
Iteration 25/1000 | Loss: 0.00064241
Iteration 26/1000 | Loss: 0.00059803
Iteration 27/1000 | Loss: 0.00107021
Iteration 28/1000 | Loss: 0.00039880
Iteration 29/1000 | Loss: 0.00071460
Iteration 30/1000 | Loss: 0.00020919
Iteration 31/1000 | Loss: 0.00007631
Iteration 32/1000 | Loss: 0.00012172
Iteration 33/1000 | Loss: 0.00005388
Iteration 34/1000 | Loss: 0.00004938
Iteration 35/1000 | Loss: 0.00004588
Iteration 36/1000 | Loss: 0.00020367
Iteration 37/1000 | Loss: 0.00115789
Iteration 38/1000 | Loss: 0.00087580
Iteration 39/1000 | Loss: 0.00100422
Iteration 40/1000 | Loss: 0.00064111
Iteration 41/1000 | Loss: 0.00094710
Iteration 42/1000 | Loss: 0.00056811
Iteration 43/1000 | Loss: 0.00079288
Iteration 44/1000 | Loss: 0.00062443
Iteration 45/1000 | Loss: 0.00007100
Iteration 46/1000 | Loss: 0.00020542
Iteration 47/1000 | Loss: 0.00026062
Iteration 48/1000 | Loss: 0.00027642
Iteration 49/1000 | Loss: 0.00019482
Iteration 50/1000 | Loss: 0.00015825
Iteration 51/1000 | Loss: 0.00011961
Iteration 52/1000 | Loss: 0.00021626
Iteration 53/1000 | Loss: 0.00029963
Iteration 54/1000 | Loss: 0.00041301
Iteration 55/1000 | Loss: 0.00025188
Iteration 56/1000 | Loss: 0.00005844
Iteration 57/1000 | Loss: 0.00020494
Iteration 58/1000 | Loss: 0.00013045
Iteration 59/1000 | Loss: 0.00019703
Iteration 60/1000 | Loss: 0.00012540
Iteration 61/1000 | Loss: 0.00034285
Iteration 62/1000 | Loss: 0.00019917
Iteration 63/1000 | Loss: 0.00029704
Iteration 64/1000 | Loss: 0.00017341
Iteration 65/1000 | Loss: 0.00027291
Iteration 66/1000 | Loss: 0.00026085
Iteration 67/1000 | Loss: 0.00025008
Iteration 68/1000 | Loss: 0.00004264
Iteration 69/1000 | Loss: 0.00004049
Iteration 70/1000 | Loss: 0.00024984
Iteration 71/1000 | Loss: 0.00021142
Iteration 72/1000 | Loss: 0.00023107
Iteration 73/1000 | Loss: 0.00017634
Iteration 74/1000 | Loss: 0.00036163
Iteration 75/1000 | Loss: 0.00008001
Iteration 76/1000 | Loss: 0.00007019
Iteration 77/1000 | Loss: 0.00003824
Iteration 78/1000 | Loss: 0.00003594
Iteration 79/1000 | Loss: 0.00003468
Iteration 80/1000 | Loss: 0.00003360
Iteration 81/1000 | Loss: 0.00003281
Iteration 82/1000 | Loss: 0.00017452
Iteration 83/1000 | Loss: 0.00012062
Iteration 84/1000 | Loss: 0.00003260
Iteration 85/1000 | Loss: 0.00015996
Iteration 86/1000 | Loss: 0.00012627
Iteration 87/1000 | Loss: 0.00003308
Iteration 88/1000 | Loss: 0.00003206
Iteration 89/1000 | Loss: 0.00014939
Iteration 90/1000 | Loss: 0.00014346
Iteration 91/1000 | Loss: 0.00017337
Iteration 92/1000 | Loss: 0.00014183
Iteration 93/1000 | Loss: 0.00003302
Iteration 94/1000 | Loss: 0.00003200
Iteration 95/1000 | Loss: 0.00003153
Iteration 96/1000 | Loss: 0.00003118
Iteration 97/1000 | Loss: 0.00003093
Iteration 98/1000 | Loss: 0.00017085
Iteration 99/1000 | Loss: 0.00010002
Iteration 100/1000 | Loss: 0.00012452
Iteration 101/1000 | Loss: 0.00003307
Iteration 102/1000 | Loss: 0.00003225
Iteration 103/1000 | Loss: 0.00011948
Iteration 104/1000 | Loss: 0.00014498
Iteration 105/1000 | Loss: 0.00020354
Iteration 106/1000 | Loss: 0.00015258
Iteration 107/1000 | Loss: 0.00005052
Iteration 108/1000 | Loss: 0.00003108
Iteration 109/1000 | Loss: 0.00003065
Iteration 110/1000 | Loss: 0.00003057
Iteration 111/1000 | Loss: 0.00003057
Iteration 112/1000 | Loss: 0.00003056
Iteration 113/1000 | Loss: 0.00003055
Iteration 114/1000 | Loss: 0.00016022
Iteration 115/1000 | Loss: 0.00014632
Iteration 116/1000 | Loss: 0.00017233
Iteration 117/1000 | Loss: 0.00014064
Iteration 118/1000 | Loss: 0.00016407
Iteration 119/1000 | Loss: 0.00018167
Iteration 120/1000 | Loss: 0.00017448
Iteration 121/1000 | Loss: 0.00011311
Iteration 122/1000 | Loss: 0.00022715
Iteration 123/1000 | Loss: 0.00028464
Iteration 124/1000 | Loss: 0.00004440
Iteration 125/1000 | Loss: 0.00005939
Iteration 126/1000 | Loss: 0.00006802
Iteration 127/1000 | Loss: 0.00003435
Iteration 128/1000 | Loss: 0.00019998
Iteration 129/1000 | Loss: 0.00006238
Iteration 130/1000 | Loss: 0.00017910
Iteration 131/1000 | Loss: 0.00018507
Iteration 132/1000 | Loss: 0.00003530
Iteration 133/1000 | Loss: 0.00003406
Iteration 134/1000 | Loss: 0.00003236
Iteration 135/1000 | Loss: 0.00003120
Iteration 136/1000 | Loss: 0.00003086
Iteration 137/1000 | Loss: 0.00003058
Iteration 138/1000 | Loss: 0.00003035
Iteration 139/1000 | Loss: 0.00003015
Iteration 140/1000 | Loss: 0.00003001
Iteration 141/1000 | Loss: 0.00002986
Iteration 142/1000 | Loss: 0.00002985
Iteration 143/1000 | Loss: 0.00002983
Iteration 144/1000 | Loss: 0.00002982
Iteration 145/1000 | Loss: 0.00002982
Iteration 146/1000 | Loss: 0.00002982
Iteration 147/1000 | Loss: 0.00002982
Iteration 148/1000 | Loss: 0.00002981
Iteration 149/1000 | Loss: 0.00002981
