Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=252, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14112-14167
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00991852
Iteration 202/1000 | Loss: 0.00001172
Iteration 203/1000 | Loss: 0.00001098
Iteration 204/1000 | Loss: 0.00001098
Iteration 205/1000 | Loss: 0.00001097
Iteration 206/1000 | Loss: 0.00001097
Iteration 207/1000 | Loss: 0.00001096
Iteration 208/1000 | Loss: 0.00001096
Iteration 209/1000 | Loss: 0.00001095
Iteration 210/1000 | Loss: 0.00001095
Iteration 211/1000 | Loss: 0.00001094
Iteration 212/1000 | Loss: 0.00001093
Iteration 213/1000 | Loss: 0.00001092
Iteration 214/1000 | Loss: 0.00001092
Iteration 215/1000 | Loss: 0.00001092
Iteration 216/1000 | Loss: 0.00001092
Iteration 217/1000 | Loss: 0.00001092
Iteration 218/1000 | Loss: 0.00001092
Iteration 219/1000 | Loss: 0.00001292
Iteration 220/1000 | Loss: 0.00001094
Iteration 221/1000 | Loss: 0.00001093
Iteration 222/1000 | Loss: 0.00001092
Iteration 223/1000 | Loss: 0.00001092
Iteration 224/1000 | Loss: 0.00001092
Iteration 225/1000 | Loss: 0.00001091
Iteration 226/1000 | Loss: 0.00001091
Iteration 227/1000 | Loss: 0.00001091
Iteration 228/1000 | Loss: 0.00001091
Iteration 229/1000 | Loss: 0.00001090
Iteration 230/1000 | Loss: 0.00001090
Iteration 231/1000 | Loss: 0.00001090
Iteration 232/1000 | Loss: 0.00001090
Iteration 233/1000 | Loss: 0.00001089
Iteration 234/1000 | Loss: 0.00001089
Iteration 235/1000 | Loss: 0.00001088
Iteration 236/1000 | Loss: 0.00001088
Iteration 237/1000 | Loss: 0.00001088
Iteration 238/1000 | Loss: 0.00001087
Iteration 239/1000 | Loss: 0.00001087
Iteration 240/1000 | Loss: 0.00001087
Iteration 241/1000 | Loss: 0.00001086
Iteration 242/1000 | Loss: 0.00001086
Iteration 243/1000 | Loss: 0.00001086
Iteration 244/1000 | Loss: 0.00001086
Iteration 245/1000 | Loss: 0.00001086
Iteration 246/1000 | Loss: 0.00001086
Iteration 247/1000 | Loss: 0.00001086
Iteration 248/1000 | Loss: 0.00001086
Iteration 249/1000 | Loss: 0.00001086
Iteration 250/1000 | Loss: 0.00001085
Iteration 251/1000 | Loss: 0.00001085
Iteration 252/1000 | Loss: 0.00001085
Iteration 253/1000 | Loss: 0.00001085
Iteration 254/1000 | Loss: 0.00001085
Iteration 255/1000 | Loss: 0.00001085
Iteration 256/1000 | Loss: 0.00001085
Iteration 257/1000 | Loss: 0.00001085
Iteration 258/1000 | Loss: 0.00001085
Iteration 259/1000 | Loss: 0.00001085
Iteration 260/1000 | Loss: 0.00001085
Iteration 261/1000 | Loss: 0.00001085
Iteration 262/1000 | Loss: 0.00001085
Iteration 263/1000 | Loss: 0.00001084
Iteration 264/1000 | Loss: 0.00001084
Iteration 265/1000 | Loss: 0.00001084
Iteration 266/1000 | Loss: 0.00001084
Iteration 267/1000 | Loss: 0.00001084
Iteration 268/1000 | Loss: 0.00001084
Iteration 269/1000 | Loss: 0.00001084
Iteration 270/1000 | Loss: 0.00001084
Iteration 271/1000 | Loss: 0.00001084
Iteration 272/1000 | Loss: 0.00001084
Iteration 273/1000 | Loss: 0.00001084
Iteration 274/1000 | Loss: 0.00001084
Iteration 275/1000 | Loss: 0.00001084
Iteration 276/1000 | Loss: 0.00001084
Iteration 277/1000 | Loss: 0.00001084
Iteration 278/1000 | Loss: 0.00001084
Iteration 279/1000 | Loss: 0.00001084
Iteration 280/1000 | Loss: 0.00001084
Iteration 281/1000 | Loss: 0.00001084
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 281. Stopping optimization.
Last 5 losses: [1.083895313058747e-05, 1.083895313058747e-05, 1.083895313058747e-05, 1.083895313058747e-05, 1.083895313058747e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.083895313058747e-05

Optimization complete. Final v2v error: 2.7781898975372314 mm

Highest mean error: 3.2388267517089844 mm for frame 32

Lowest mean error: 2.4842875003814697 mm for frame 246

Saving results

Total time: 120.57978940010071
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00923472
Iteration 2/25 | Loss: 0.00238955
Iteration 3/25 | Loss: 0.00174558
Iteration 4/25 | Loss: 0.00157070
Iteration 5/25 | Loss: 0.00151215
Iteration 6/25 | Loss: 0.00151029
Iteration 7/25 | Loss: 0.00138042
Iteration 8/25 | Loss: 0.00135985
Iteration 9/25 | Loss: 0.00137822
Iteration 10/25 | Loss: 0.00131658
Iteration 11/25 | Loss: 0.00127020
Iteration 12/25 | Loss: 0.00125493
Iteration 13/25 | Loss: 0.00124003
Iteration 14/25 | Loss: 0.00122654
Iteration 15/25 | Loss: 0.00121695
Iteration 16/25 | Loss: 0.00121443
Iteration 17/25 | Loss: 0.00121196
Iteration 18/25 | Loss: 0.00120718
Iteration 19/25 | Loss: 0.00120394
Iteration 20/25 | Loss: 0.00120353
Iteration 21/25 | Loss: 0.00120333
Iteration 22/25 | Loss: 0.00120310
Iteration 23/25 | Loss: 0.00120753
Iteration 24/25 | Loss: 0.00120243
Iteration 25/25 | Loss: 0.00120051

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31544912
Iteration 2/25 | Loss: 0.00096509
Iteration 3/25 | Loss: 0.00096508
Iteration 4/25 | Loss: 0.00096508
Iteration 5/25 | Loss: 0.00096508
Iteration 6/25 | Loss: 0.00096508
Iteration 7/25 | Loss: 0.00096508
Iteration 8/25 | Loss: 0.00096508
Iteration 9/25 | Loss: 0.00096508
Iteration 10/25 | Loss: 0.00096508
Iteration 11/25 | Loss: 0.00096508
Iteration 12/25 | Loss: 0.00096508
Iteration 13/25 | Loss: 0.00096508
Iteration 14/25 | Loss: 0.00096508
Iteration 15/25 | Loss: 0.00096508
Iteration 16/25 | Loss: 0.00096508
Iteration 17/25 | Loss: 0.00096508
Iteration 18/25 | Loss: 0.00096508
Iteration 19/25 | Loss: 0.00096508
Iteration 20/25 | Loss: 0.00096508
Iteration 21/25 | Loss: 0.00096508
Iteration 22/25 | Loss: 0.00096508
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0009650817955844104, 0.0009650817955844104, 0.0009650817955844104, 0.0009650817955844104, 0.0009650817955844104]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009650817955844104

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096508
Iteration 2/1000 | Loss: 0.00171151
Iteration 3/1000 | Loss: 0.00142470
Iteration 4/1000 | Loss: 0.00182291
Iteration 5/1000 | Loss: 0.00079741
Iteration 6/1000 | Loss: 0.00055961
Iteration 7/1000 | Loss: 0.00028062
Iteration 8/1000 | Loss: 0.00007400
Iteration 9/1000 | Loss: 0.00124595
Iteration 10/1000 | Loss: 0.00048761
Iteration 11/1000 | Loss: 0.00214055
Iteration 12/1000 | Loss: 0.00117198
Iteration 13/1000 | Loss: 0.00215420
Iteration 14/1000 | Loss: 0.00148294
Iteration 15/1000 | Loss: 0.00154044
Iteration 16/1000 | Loss: 0.00083902
Iteration 17/1000 | Loss: 0.00017740
Iteration 18/1000 | Loss: 0.00150326
Iteration 19/1000 | Loss: 0.00010209
Iteration 20/1000 | Loss: 0.00007404
Iteration 21/1000 | Loss: 0.00011864
Iteration 22/1000 | Loss: 0.00064317
Iteration 23/1000 | Loss: 0.00037402
Iteration 24/1000 | Loss: 0.00143118
Iteration 25/1000 | Loss: 0.00104650
Iteration 26/1000 | Loss: 0.00068651
Iteration 27/1000 | Loss: 0.00041200
Iteration 28/1000 | Loss: 0.00014663
Iteration 29/1000 | Loss: 0.00005799
Iteration 30/1000 | Loss: 0.00016406
Iteration 31/1000 | Loss: 0.00023967
Iteration 32/1000 | Loss: 0.00005525
Iteration 33/1000 | Loss: 0.00010551
Iteration 34/1000 | Loss: 0.00007782
Iteration 35/1000 | Loss: 0.00041154
Iteration 36/1000 | Loss: 0.00025262
Iteration 37/1000 | Loss: 0.00007043
Iteration 38/1000 | Loss: 0.00060068
Iteration 39/1000 | Loss: 0.00005402
Iteration 40/1000 | Loss: 0.00041914
Iteration 41/1000 | Loss: 0.00147018
Iteration 42/1000 | Loss: 0.00005468
Iteration 43/1000 | Loss: 0.00042612
Iteration 44/1000 | Loss: 0.00006741
Iteration 45/1000 | Loss: 0.00019731
Iteration 46/1000 | Loss: 0.00004099
Iteration 47/1000 | Loss: 0.00039317
Iteration 48/1000 | Loss: 0.00026081
Iteration 49/1000 | Loss: 0.00003817
Iteration 50/1000 | Loss: 0.00015274
Iteration 51/1000 | Loss: 0.00003636
Iteration 52/1000 | Loss: 0.00003531
Iteration 53/1000 | Loss: 0.00003437
Iteration 54/1000 | Loss: 0.00003383
Iteration 55/1000 | Loss: 0.00003353
Iteration 56/1000 | Loss: 0.00003323
Iteration 57/1000 | Loss: 0.00003304
Iteration 58/1000 | Loss: 0.00003301
Iteration 59/1000 | Loss: 0.00003296
Iteration 60/1000 | Loss: 0.00003295
Iteration 61/1000 | Loss: 0.00003293
Iteration 62/1000 | Loss: 0.00003293
Iteration 63/1000 | Loss: 0.00003293
Iteration 64/1000 | Loss: 0.00003293
Iteration 65/1000 | Loss: 0.00003292
Iteration 66/1000 | Loss: 0.00003291
Iteration 67/1000 | Loss: 0.00003291
Iteration 68/1000 | Loss: 0.00003291
Iteration 69/1000 | Loss: 0.00003290
Iteration 70/1000 | Loss: 0.00003290
Iteration 71/1000 | Loss: 0.00003289
Iteration 72/1000 | Loss: 0.00003289
Iteration 73/1000 | Loss: 0.00003289
Iteration 74/1000 | Loss: 0.00003288
Iteration 75/1000 | Loss: 0.00003288
Iteration 76/1000 | Loss: 0.00003287
Iteration 77/1000 | Loss: 0.00003287
Iteration 78/1000 | Loss: 0.00003286
Iteration 79/1000 | Loss: 0.00003286
Iteration 80/1000 | Loss: 0.00003286
Iteration 81/1000 | Loss: 0.00003286
Iteration 82/1000 | Loss: 0.00003286
Iteration 83/1000 | Loss: 0.00003286
Iteration 84/1000 | Loss: 0.00003285
Iteration 85/1000 | Loss: 0.00003285
Iteration 86/1000 | Loss: 0.00003285
Iteration 87/1000 | Loss: 0.00003285
Iteration 88/1000 | Loss: 0.00003284
Iteration 89/1000 | Loss: 0.00003284
Iteration 90/1000 | Loss: 0.00003284
Iteration 91/1000 | Loss: 0.00003284
Iteration 92/1000 | Loss: 0.00003283
Iteration 93/1000 | Loss: 0.00003283
Iteration 94/1000 | Loss: 0.00003283
Iteration 95/1000 | Loss: 0.00003282
Iteration 96/1000 | Loss: 0.00003282
Iteration 97/1000 | Loss: 0.00003282
Iteration 98/1000 | Loss: 0.00003282
Iteration 99/1000 | Loss: 0.00003282
Iteration 100/1000 | Loss: 0.00003282
Iteration 101/1000 | Loss: 0.00003282
Iteration 102/1000 | Loss: 0.00003282
Iteration 103/1000 | Loss: 0.00003282
Iteration 104/1000 | Loss: 0.00003281
Iteration 105/1000 | Loss: 0.00003281
Iteration 106/1000 | Loss: 0.00003281
Iteration 107/1000 | Loss: 0.00003281
Iteration 108/1000 | Loss: 0.00003281
Iteration 109/1000 | Loss: 0.00003281
Iteration 110/1000 | Loss: 0.00003281
Iteration 111/1000 | Loss: 0.00003281
Iteration 112/1000 | Loss: 0.00003280
Iteration 113/1000 | Loss: 0.00003280
Iteration 114/1000 | Loss: 0.00003280
Iteration 115/1000 | Loss: 0.00003280
Iteration 116/1000 | Loss: 0.00003280
Iteration 117/1000 | Loss: 0.00003280
Iteration 118/1000 | Loss: 0.00003280
Iteration 119/1000 | Loss: 0.00003280
Iteration 120/1000 | Loss: 0.00003280
Iteration 121/1000 | Loss: 0.00003280
Iteration 122/1000 | Loss: 0.00003280
Iteration 123/1000 | Loss: 0.00003280
Iteration 124/1000 | Loss: 0.00003280
Iteration 125/1000 | Loss: 0.00003280
Iteration 126/1000 | Loss: 0.00003279
Iteration 127/1000 | Loss: 0.00003279
Iteration 128/1000 | Loss: 0.00003279
Iteration 129/1000 | Loss: 0.00003279
Iteration 130/1000 | Loss: 0.00003279
Iteration 131/1000 | Loss: 0.00003279
Iteration 132/1000 | Loss: 0.00003279
Iteration 133/1000 | Loss: 0.00003279
Iteration 134/1000 | Loss: 0.00003279
Iteration 135/1000 | Loss: 0.00003278
Iteration 136/1000 | Loss: 0.00003278
Iteration 137/1000 | Loss: 0.00003278
Iteration 138/1000 | Loss: 0.00003278
Iteration 139/1000 | Loss: 0.00003278
Iteration 140/1000 | Loss: 0.00003277
Iteration 141/1000 | Loss: 0.00003277
Iteration 142/1000 | Loss: 0.00003277
Iteration 143/1000 | Loss: 0.00003277
Iteration 144/1000 | Loss: 0.00003277
Iteration 145/1000 | Loss: 0.00003277
Iteration 146/1000 | Loss: 0.00003277
Iteration 147/1000 | Loss: 0.00003276
Iteration 148/1000 | Loss: 0.00003276
Iteration 149/1000 | Loss: 0.00003276
Iteration 150/1000 | Loss: 0.00003275
Iteration 151/1000 | Loss: 0.00003275
Iteration 152/1000 | Loss: 0.00003275
Iteration 153/1000 | Loss: 0.00003275
Iteration 154/1000 | Loss: 0.00003275
Iteration 155/1000 | Loss: 0.00003275
Iteration 156/1000 | Loss: 0.00003275
Iteration 157/1000 | Loss: 0.00003275
Iteration 158/1000 | Loss: 0.00003275
Iteration 159/1000 | Loss: 0.00003275
Iteration 160/1000 | Loss: 0.00003275
Iteration 161/1000 | Loss: 0.00003275
Iteration 162/1000 | Loss: 0.00003275
Iteration 163/1000 | Loss: 0.00003274
Iteration 164/1000 | Loss: 0.00003274
Iteration 165/1000 | Loss: 0.00003274
Iteration 166/1000 | Loss: 0.00003274
Iteration 167/1000 | Loss: 0.00003274
Iteration 168/1000 | Loss: 0.00003274
Iteration 169/1000 | Loss: 0.00003274
Iteration 170/1000 | Loss: 0.00003274
Iteration 171/1000 | Loss: 0.00003274
Iteration 172/1000 | Loss: 0.00003274
Iteration 173/1000 | Loss: 0.00003274
Iteration 174/1000 | Loss: 0.00003274
Iteration 175/1000 | Loss: 0.00003273
Iteration 176/1000 | Loss: 0.00003273
Iteration 177/1000 | Loss: 0.00003273
Iteration 178/1000 | Loss: 0.00003273
Iteration 179/1000 | Loss: 0.00003273
Iteration 180/1000 | Loss: 0.00003273
Iteration 181/1000 | Loss: 0.00003273
Iteration 182/1000 | Loss: 0.00003273
Iteration 183/1000 | Loss: 0.00003273
Iteration 184/1000 | Loss: 0.00003273
Iteration 185/1000 | Loss: 0.00003273
Iteration 186/1000 | Loss: 0.00003273
Iteration 187/1000 | Loss: 0.00003273
Iteration 188/1000 | Loss: 0.00003273
Iteration 189/1000 | Loss: 0.00003273
Iteration 190/1000 | Loss: 0.00003273
Iteration 191/1000 | Loss: 0.00003273
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 191. Stopping optimization.
Last 5 losses: [3.273396214353852e-05, 3.273396214353852e-05, 3.273396214353852e-05, 3.273396214353852e-05, 3.273396214353852e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.273396214353852e-05

Optimization complete. Final v2v error: 3.737126588821411 mm

Highest mean error: 11.009265899658203 mm for frame 118

Lowest mean error: 2.8288588523864746 mm for frame 23

Saving results

Total time: 131.29412841796875
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00834935
Iteration 2/25 | Loss: 0.00131279
Iteration 3/25 | Loss: 0.00108435
Iteration 4/25 | Loss: 0.00106300
Iteration 5/25 | Loss: 0.00105766
Iteration 6/25 | Loss: 0.00105693
Iteration 7/25 | Loss: 0.00105693
Iteration 8/25 | Loss: 0.00105693
Iteration 9/25 | Loss: 0.00105693
Iteration 10/25 | Loss: 0.00105693
Iteration 11/25 | Loss: 0.00105693
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010569324949756265, 0.0010569324949756265, 0.0010569324949756265, 0.0010569324949756265, 0.0010569324949756265]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010569324949756265

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.82736111
Iteration 2/25 | Loss: 0.00078400
Iteration 3/25 | Loss: 0.00078400
Iteration 4/25 | Loss: 0.00078400
Iteration 5/25 | Loss: 0.00078400
Iteration 6/25 | Loss: 0.00078400
Iteration 7/25 | Loss: 0.00078399
Iteration 8/25 | Loss: 0.00078399
Iteration 9/25 | Loss: 0.00078399
Iteration 10/25 | Loss: 0.00078399
Iteration 11/25 | Loss: 0.00078399
Iteration 12/25 | Loss: 0.00078399
Iteration 13/25 | Loss: 0.00078399
Iteration 14/25 | Loss: 0.00078399
Iteration 15/25 | Loss: 0.00078399
Iteration 16/25 | Loss: 0.00078399
Iteration 17/25 | Loss: 0.00078399
Iteration 18/25 | Loss: 0.00078399
Iteration 19/25 | Loss: 0.00078399
Iteration 20/25 | Loss: 0.00078399
Iteration 21/25 | Loss: 0.00078399
Iteration 22/25 | Loss: 0.00078399
Iteration 23/25 | Loss: 0.00078399
Iteration 24/25 | Loss: 0.00078399
Iteration 25/25 | Loss: 0.00078399

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078399
Iteration 2/1000 | Loss: 0.00002269
Iteration 3/1000 | Loss: 0.00001551
Iteration 4/1000 | Loss: 0.00001330
Iteration 5/1000 | Loss: 0.00001242
Iteration 6/1000 | Loss: 0.00001190
Iteration 7/1000 | Loss: 0.00001149
Iteration 8/1000 | Loss: 0.00001148
Iteration 9/1000 | Loss: 0.00001121
Iteration 10/1000 | Loss: 0.00001093
Iteration 11/1000 | Loss: 0.00001084
Iteration 12/1000 | Loss: 0.00001072
Iteration 13/1000 | Loss: 0.00001068
Iteration 14/1000 | Loss: 0.00001066
Iteration 15/1000 | Loss: 0.00001062
Iteration 16/1000 | Loss: 0.00001061
Iteration 17/1000 | Loss: 0.00001055
Iteration 18/1000 | Loss: 0.00001048
Iteration 19/1000 | Loss: 0.00001045
Iteration 20/1000 | Loss: 0.00001045
Iteration 21/1000 | Loss: 0.00001045
Iteration 22/1000 | Loss: 0.00001044
Iteration 23/1000 | Loss: 0.00001043
Iteration 24/1000 | Loss: 0.00001041
Iteration 25/1000 | Loss: 0.00001040
Iteration 26/1000 | Loss: 0.00001039
Iteration 27/1000 | Loss: 0.00001038
Iteration 28/1000 | Loss: 0.00001037
Iteration 29/1000 | Loss: 0.00001037
Iteration 30/1000 | Loss: 0.00001037
Iteration 31/1000 | Loss: 0.00001037
Iteration 32/1000 | Loss: 0.00001035
Iteration 33/1000 | Loss: 0.00001035
Iteration 34/1000 | Loss: 0.00001033
Iteration 35/1000 | Loss: 0.00001033
Iteration 36/1000 | Loss: 0.00001033
Iteration 37/1000 | Loss: 0.00001033
Iteration 38/1000 | Loss: 0.00001033
Iteration 39/1000 | Loss: 0.00001033
Iteration 40/1000 | Loss: 0.00001033
Iteration 41/1000 | Loss: 0.00001032
Iteration 42/1000 | Loss: 0.00001032
Iteration 43/1000 | Loss: 0.00001032
Iteration 44/1000 | Loss: 0.00001031
Iteration 45/1000 | Loss: 0.00001028
Iteration 46/1000 | Loss: 0.00001027
Iteration 47/1000 | Loss: 0.00001027
Iteration 48/1000 | Loss: 0.00001027
Iteration 49/1000 | Loss: 0.00001026
Iteration 50/1000 | Loss: 0.00001026
Iteration 51/1000 | Loss: 0.00001024
Iteration 52/1000 | Loss: 0.00001023
Iteration 53/1000 | Loss: 0.00001023
Iteration 54/1000 | Loss: 0.00001023
Iteration 55/1000 | Loss: 0.00001022
Iteration 56/1000 | Loss: 0.00001022
Iteration 57/1000 | Loss: 0.00001022
Iteration 58/1000 | Loss: 0.00001022
Iteration 59/1000 | Loss: 0.00001022
Iteration 60/1000 | Loss: 0.00001021
Iteration 61/1000 | Loss: 0.00001019
Iteration 62/1000 | Loss: 0.00001018
Iteration 63/1000 | Loss: 0.00001018
Iteration 64/1000 | Loss: 0.00001018
Iteration 65/1000 | Loss: 0.00001017
Iteration 66/1000 | Loss: 0.00001017
Iteration 67/1000 | Loss: 0.00001017
Iteration 68/1000 | Loss: 0.00001017
Iteration 69/1000 | Loss: 0.00001017
Iteration 70/1000 | Loss: 0.00001017
Iteration 71/1000 | Loss: 0.00001017
Iteration 72/1000 | Loss: 0.00001016
Iteration 73/1000 | Loss: 0.00001016
Iteration 74/1000 | Loss: 0.00001016
Iteration 75/1000 | Loss: 0.00001015
Iteration 76/1000 | Loss: 0.00001015
Iteration 77/1000 | Loss: 0.00001015
Iteration 78/1000 | Loss: 0.00001015
Iteration 79/1000 | Loss: 0.00001015
Iteration 80/1000 | Loss: 0.00001015
Iteration 81/1000 | Loss: 0.00001014
Iteration 82/1000 | Loss: 0.00001014
Iteration 83/1000 | Loss: 0.00001014
Iteration 84/1000 | Loss: 0.00001014
Iteration 85/1000 | Loss: 0.00001014
Iteration 86/1000 | Loss: 0.00001014
Iteration 87/1000 | Loss: 0.00001014
Iteration 88/1000 | Loss: 0.00001014
Iteration 89/1000 | Loss: 0.00001014
Iteration 90/1000 | Loss: 0.00001013
Iteration 91/1000 | Loss: 0.00001013
Iteration 92/1000 | Loss: 0.00001013
Iteration 93/1000 | Loss: 0.00001013
Iteration 94/1000 | Loss: 0.00001013
Iteration 95/1000 | Loss: 0.00001012
Iteration 96/1000 | Loss: 0.00001012
Iteration 97/1000 | Loss: 0.00001012
Iteration 98/1000 | Loss: 0.00001012
Iteration 99/1000 | Loss: 0.00001011
Iteration 100/1000 | Loss: 0.00001011
Iteration 101/1000 | Loss: 0.00001011
Iteration 102/1000 | Loss: 0.00001010
Iteration 103/1000 | Loss: 0.00001010
Iteration 104/1000 | Loss: 0.00001010
Iteration 105/1000 | Loss: 0.00001010
Iteration 106/1000 | Loss: 0.00001010
Iteration 107/1000 | Loss: 0.00001010
Iteration 108/1000 | Loss: 0.00001010
Iteration 109/1000 | Loss: 0.00001010
Iteration 110/1000 | Loss: 0.00001009
Iteration 111/1000 | Loss: 0.00001008
Iteration 112/1000 | Loss: 0.00001007
Iteration 113/1000 | Loss: 0.00001007
Iteration 114/1000 | Loss: 0.00001007
Iteration 115/1000 | Loss: 0.00001007
Iteration 116/1000 | Loss: 0.00001006
Iteration 117/1000 | Loss: 0.00001006
Iteration 118/1000 | Loss: 0.00001006
Iteration 119/1000 | Loss: 0.00001005
Iteration 120/1000 | Loss: 0.00001004
Iteration 121/1000 | Loss: 0.00001004
Iteration 122/1000 | Loss: 0.00001004
Iteration 123/1000 | Loss: 0.00001004
Iteration 124/1000 | Loss: 0.00001003
Iteration 125/1000 | Loss: 0.00001003
Iteration 126/1000 | Loss: 0.00001003
Iteration 127/1000 | Loss: 0.00001003
Iteration 128/1000 | Loss: 0.00001003
Iteration 129/1000 | Loss: 0.00001003
Iteration 130/1000 | Loss: 0.00001003
Iteration 131/1000 | Loss: 0.00001002
Iteration 132/1000 | Loss: 0.00001002
Iteration 133/1000 | Loss: 0.00001002
Iteration 134/1000 | Loss: 0.00001001
Iteration 135/1000 | Loss: 0.00001001
Iteration 136/1000 | Loss: 0.00001001
Iteration 137/1000 | Loss: 0.00001001
Iteration 138/1000 | Loss: 0.00001001
Iteration 139/1000 | Loss: 0.00001001
Iteration 140/1000 | Loss: 0.00001001
Iteration 141/1000 | Loss: 0.00001000
Iteration 142/1000 | Loss: 0.00001000
Iteration 143/1000 | Loss: 0.00001000
Iteration 144/1000 | Loss: 0.00001000
Iteration 145/1000 | Loss: 0.00001000
Iteration 146/1000 | Loss: 0.00001000
Iteration 147/1000 | Loss: 0.00001000
Iteration 148/1000 | Loss: 0.00001000
Iteration 149/1000 | Loss: 0.00001000
Iteration 150/1000 | Loss: 0.00001000
Iteration 151/1000 | Loss: 0.00001000
Iteration 152/1000 | Loss: 0.00001000
Iteration 153/1000 | Loss: 0.00001000
Iteration 154/1000 | Loss: 0.00001000
Iteration 155/1000 | Loss: 0.00001000
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [1.0000403563026339e-05, 1.0000403563026339e-05, 1.0000403563026339e-05, 1.0000403563026339e-05, 1.0000403563026339e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0000403563026339e-05

Optimization complete. Final v2v error: 2.7340621948242188 mm

Highest mean error: 3.0698561668395996 mm for frame 172

Lowest mean error: 2.429257392883301 mm for frame 2

Saving results

Total time: 41.230743408203125
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00795043
Iteration 2/25 | Loss: 0.00141489
Iteration 3/25 | Loss: 0.00125572
Iteration 4/25 | Loss: 0.00116287
Iteration 5/25 | Loss: 0.00112378
