Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=156, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8736-8791
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0647/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01077203
Iteration 34/1000 | Loss: 0.00013348
Iteration 35/1000 | Loss: 0.00052467
Iteration 36/1000 | Loss: 0.00025894
Iteration 37/1000 | Loss: 0.00008323
Iteration 38/1000 | Loss: 0.00007467
Iteration 39/1000 | Loss: 0.00009413
Iteration 40/1000 | Loss: 0.00005031
Iteration 41/1000 | Loss: 0.00053684
Iteration 42/1000 | Loss: 0.00021327
Iteration 43/1000 | Loss: 0.00005830
Iteration 44/1000 | Loss: 0.00014689
Iteration 45/1000 | Loss: 0.00031936
Iteration 46/1000 | Loss: 0.00024955
Iteration 47/1000 | Loss: 0.00016601
Iteration 48/1000 | Loss: 0.00004268
Iteration 49/1000 | Loss: 0.00003841
Iteration 50/1000 | Loss: 0.00005072
Iteration 51/1000 | Loss: 0.00003644
Iteration 52/1000 | Loss: 0.00003735
Iteration 53/1000 | Loss: 0.00004295
Iteration 54/1000 | Loss: 0.00014738
Iteration 55/1000 | Loss: 0.00003584
Iteration 56/1000 | Loss: 0.00060245
Iteration 57/1000 | Loss: 0.00007191
Iteration 58/1000 | Loss: 0.00032478
Iteration 59/1000 | Loss: 0.00024753
Iteration 60/1000 | Loss: 0.00036891
Iteration 61/1000 | Loss: 0.00005325
Iteration 62/1000 | Loss: 0.00006644
Iteration 63/1000 | Loss: 0.00077091
Iteration 64/1000 | Loss: 0.00020270
Iteration 65/1000 | Loss: 0.00025804
Iteration 66/1000 | Loss: 0.00004582
Iteration 67/1000 | Loss: 0.00003772
Iteration 68/1000 | Loss: 0.00005511
Iteration 69/1000 | Loss: 0.00038783
Iteration 70/1000 | Loss: 0.00006652
Iteration 71/1000 | Loss: 0.00003950
Iteration 72/1000 | Loss: 0.00003148
Iteration 73/1000 | Loss: 0.00002878
Iteration 74/1000 | Loss: 0.00004901
Iteration 75/1000 | Loss: 0.00003502
Iteration 76/1000 | Loss: 0.00002632
Iteration 77/1000 | Loss: 0.00002592
Iteration 78/1000 | Loss: 0.00002562
Iteration 79/1000 | Loss: 0.00002554
Iteration 80/1000 | Loss: 0.00004601
Iteration 81/1000 | Loss: 0.00002527
Iteration 82/1000 | Loss: 0.00002523
Iteration 83/1000 | Loss: 0.00002516
Iteration 84/1000 | Loss: 0.00002513
Iteration 85/1000 | Loss: 0.00002513
Iteration 86/1000 | Loss: 0.00002513
Iteration 87/1000 | Loss: 0.00002512
Iteration 88/1000 | Loss: 0.00002511
Iteration 89/1000 | Loss: 0.00002511
Iteration 90/1000 | Loss: 0.00002510
Iteration 91/1000 | Loss: 0.00002509
Iteration 92/1000 | Loss: 0.00002509
Iteration 93/1000 | Loss: 0.00002508
Iteration 94/1000 | Loss: 0.00002508
Iteration 95/1000 | Loss: 0.00002508
Iteration 96/1000 | Loss: 0.00002508
Iteration 97/1000 | Loss: 0.00002508
Iteration 98/1000 | Loss: 0.00002507
Iteration 99/1000 | Loss: 0.00002507
Iteration 100/1000 | Loss: 0.00002505
Iteration 101/1000 | Loss: 0.00002505
Iteration 102/1000 | Loss: 0.00002505
Iteration 103/1000 | Loss: 0.00002505
Iteration 104/1000 | Loss: 0.00002505
Iteration 105/1000 | Loss: 0.00002505
Iteration 106/1000 | Loss: 0.00002505
Iteration 107/1000 | Loss: 0.00002505
Iteration 108/1000 | Loss: 0.00002505
Iteration 109/1000 | Loss: 0.00002505
Iteration 110/1000 | Loss: 0.00002505
Iteration 111/1000 | Loss: 0.00002499
Iteration 112/1000 | Loss: 0.00002499
Iteration 113/1000 | Loss: 0.00002498
Iteration 114/1000 | Loss: 0.00002497
Iteration 115/1000 | Loss: 0.00002497
Iteration 116/1000 | Loss: 0.00002497
Iteration 117/1000 | Loss: 0.00002497
Iteration 118/1000 | Loss: 0.00002497
Iteration 119/1000 | Loss: 0.00002497
Iteration 120/1000 | Loss: 0.00002497
Iteration 121/1000 | Loss: 0.00002497
Iteration 122/1000 | Loss: 0.00002497
Iteration 123/1000 | Loss: 0.00002497
Iteration 124/1000 | Loss: 0.00002497
Iteration 125/1000 | Loss: 0.00002496
Iteration 126/1000 | Loss: 0.00002496
Iteration 127/1000 | Loss: 0.00002495
Iteration 128/1000 | Loss: 0.00002495
Iteration 129/1000 | Loss: 0.00002495
Iteration 130/1000 | Loss: 0.00002494
Iteration 131/1000 | Loss: 0.00002494
Iteration 132/1000 | Loss: 0.00002493
Iteration 133/1000 | Loss: 0.00002493
Iteration 134/1000 | Loss: 0.00002493
Iteration 135/1000 | Loss: 0.00002492
Iteration 136/1000 | Loss: 0.00002492
Iteration 137/1000 | Loss: 0.00002491
Iteration 138/1000 | Loss: 0.00002491
Iteration 139/1000 | Loss: 0.00002491
Iteration 140/1000 | Loss: 0.00002491
Iteration 141/1000 | Loss: 0.00002490
Iteration 142/1000 | Loss: 0.00002490
Iteration 143/1000 | Loss: 0.00002490
Iteration 144/1000 | Loss: 0.00002490
Iteration 145/1000 | Loss: 0.00002489
Iteration 146/1000 | Loss: 0.00002489
Iteration 147/1000 | Loss: 0.00002489
Iteration 148/1000 | Loss: 0.00002489
Iteration 149/1000 | Loss: 0.00002488
Iteration 150/1000 | Loss: 0.00002488
Iteration 151/1000 | Loss: 0.00002488
Iteration 152/1000 | Loss: 0.00002487
Iteration 153/1000 | Loss: 0.00002487
Iteration 154/1000 | Loss: 0.00002487
Iteration 155/1000 | Loss: 0.00002487
Iteration 156/1000 | Loss: 0.00002486
Iteration 157/1000 | Loss: 0.00002486
Iteration 158/1000 | Loss: 0.00002486
Iteration 159/1000 | Loss: 0.00002486
Iteration 160/1000 | Loss: 0.00002486
Iteration 161/1000 | Loss: 0.00002486
Iteration 162/1000 | Loss: 0.00002486
Iteration 163/1000 | Loss: 0.00002486
Iteration 164/1000 | Loss: 0.00002486
Iteration 165/1000 | Loss: 0.00002486
Iteration 166/1000 | Loss: 0.00002486
Iteration 167/1000 | Loss: 0.00002486
Iteration 168/1000 | Loss: 0.00002485
Iteration 169/1000 | Loss: 0.00002485
Iteration 170/1000 | Loss: 0.00002485
Iteration 171/1000 | Loss: 0.00002485
Iteration 172/1000 | Loss: 0.00002484
Iteration 173/1000 | Loss: 0.00002484
Iteration 174/1000 | Loss: 0.00002484
Iteration 175/1000 | Loss: 0.00002484
Iteration 176/1000 | Loss: 0.00002484
Iteration 177/1000 | Loss: 0.00002484
Iteration 178/1000 | Loss: 0.00002484
Iteration 179/1000 | Loss: 0.00002484
Iteration 180/1000 | Loss: 0.00002484
Iteration 181/1000 | Loss: 0.00002484
Iteration 182/1000 | Loss: 0.00003923
Iteration 183/1000 | Loss: 0.00002658
Iteration 184/1000 | Loss: 0.00002484
Iteration 185/1000 | Loss: 0.00002484
Iteration 186/1000 | Loss: 0.00002484
Iteration 187/1000 | Loss: 0.00002484
Iteration 188/1000 | Loss: 0.00002484
Iteration 189/1000 | Loss: 0.00002483
Iteration 190/1000 | Loss: 0.00002483
Iteration 191/1000 | Loss: 0.00002483
Iteration 192/1000 | Loss: 0.00002483
Iteration 193/1000 | Loss: 0.00002483
Iteration 194/1000 | Loss: 0.00002483
Iteration 195/1000 | Loss: 0.00002483
Iteration 196/1000 | Loss: 0.00002483
Iteration 197/1000 | Loss: 0.00002483
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 197. Stopping optimization.
Last 5 losses: [2.483235402905848e-05, 2.483235402905848e-05, 2.483235402905848e-05, 2.483235402905848e-05, 2.483235402905848e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.483235402905848e-05

Optimization complete. Final v2v error: 4.094302654266357 mm

Highest mean error: 9.941513061523438 mm for frame 32

Lowest mean error: 3.4860012531280518 mm for frame 9

Saving results

Total time: 195.79157757759094
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_1670/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1670/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1670/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00491491
Iteration 2/25 | Loss: 0.00129060
Iteration 3/25 | Loss: 0.00098640
Iteration 4/25 | Loss: 0.00092604
Iteration 5/25 | Loss: 0.00091292
Iteration 6/25 | Loss: 0.00090927
Iteration 7/25 | Loss: 0.00090846
Iteration 8/25 | Loss: 0.00090841
Iteration 9/25 | Loss: 0.00090841
Iteration 10/25 | Loss: 0.00090841
Iteration 11/25 | Loss: 0.00090841
Iteration 12/25 | Loss: 0.00090841
Iteration 13/25 | Loss: 0.00090841
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0009084127959795296, 0.0009084127959795296, 0.0009084127959795296, 0.0009084127959795296, 0.0009084127959795296]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009084127959795296

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35995162
Iteration 2/25 | Loss: 0.00040052
Iteration 3/25 | Loss: 0.00040052
Iteration 4/25 | Loss: 0.00040052
Iteration 5/25 | Loss: 0.00040052
Iteration 6/25 | Loss: 0.00040052
Iteration 7/25 | Loss: 0.00040052
Iteration 8/25 | Loss: 0.00040052
Iteration 9/25 | Loss: 0.00040052
Iteration 10/25 | Loss: 0.00040052
Iteration 11/25 | Loss: 0.00040051
Iteration 12/25 | Loss: 0.00040051
Iteration 13/25 | Loss: 0.00040051
Iteration 14/25 | Loss: 0.00040051
Iteration 15/25 | Loss: 0.00040051
Iteration 16/25 | Loss: 0.00040052
Iteration 17/25 | Loss: 0.00040052
Iteration 18/25 | Loss: 0.00040052
Iteration 19/25 | Loss: 0.00040051
Iteration 20/25 | Loss: 0.00040051
Iteration 21/25 | Loss: 0.00040052
Iteration 22/25 | Loss: 0.00040052
Iteration 23/25 | Loss: 0.00040052
Iteration 24/25 | Loss: 0.00040052
Iteration 25/25 | Loss: 0.00040052

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00040052
Iteration 2/1000 | Loss: 0.00003578
Iteration 3/1000 | Loss: 0.00002373
Iteration 4/1000 | Loss: 0.00002154
Iteration 5/1000 | Loss: 0.00002079
Iteration 6/1000 | Loss: 0.00002031
Iteration 7/1000 | Loss: 0.00001986
Iteration 8/1000 | Loss: 0.00001955
Iteration 9/1000 | Loss: 0.00001935
Iteration 10/1000 | Loss: 0.00001921
Iteration 11/1000 | Loss: 0.00001909
Iteration 12/1000 | Loss: 0.00001903
Iteration 13/1000 | Loss: 0.00001894
Iteration 14/1000 | Loss: 0.00001890
Iteration 15/1000 | Loss: 0.00001889
Iteration 16/1000 | Loss: 0.00001888
Iteration 17/1000 | Loss: 0.00001887
Iteration 18/1000 | Loss: 0.00001887
Iteration 19/1000 | Loss: 0.00001886
Iteration 20/1000 | Loss: 0.00001885
Iteration 21/1000 | Loss: 0.00001885
Iteration 22/1000 | Loss: 0.00001885
Iteration 23/1000 | Loss: 0.00001884
Iteration 24/1000 | Loss: 0.00001882
Iteration 25/1000 | Loss: 0.00001882
Iteration 26/1000 | Loss: 0.00001882
Iteration 27/1000 | Loss: 0.00001882
Iteration 28/1000 | Loss: 0.00001882
Iteration 29/1000 | Loss: 0.00001881
Iteration 30/1000 | Loss: 0.00001881
Iteration 31/1000 | Loss: 0.00001881
Iteration 32/1000 | Loss: 0.00001881
Iteration 33/1000 | Loss: 0.00001881
Iteration 34/1000 | Loss: 0.00001881
Iteration 35/1000 | Loss: 0.00001881
Iteration 36/1000 | Loss: 0.00001881
Iteration 37/1000 | Loss: 0.00001881
Iteration 38/1000 | Loss: 0.00001881
Iteration 39/1000 | Loss: 0.00001881
Iteration 40/1000 | Loss: 0.00001880
Iteration 41/1000 | Loss: 0.00001880
Iteration 42/1000 | Loss: 0.00001878
Iteration 43/1000 | Loss: 0.00001878
Iteration 44/1000 | Loss: 0.00001877
Iteration 45/1000 | Loss: 0.00001877
Iteration 46/1000 | Loss: 0.00001877
Iteration 47/1000 | Loss: 0.00001877
Iteration 48/1000 | Loss: 0.00001877
Iteration 49/1000 | Loss: 0.00001876
Iteration 50/1000 | Loss: 0.00001876
Iteration 51/1000 | Loss: 0.00001876
Iteration 52/1000 | Loss: 0.00001876
Iteration 53/1000 | Loss: 0.00001876
Iteration 54/1000 | Loss: 0.00001876
Iteration 55/1000 | Loss: 0.00001875
Iteration 56/1000 | Loss: 0.00001875
Iteration 57/1000 | Loss: 0.00001875
Iteration 58/1000 | Loss: 0.00001875
Iteration 59/1000 | Loss: 0.00001875
Iteration 60/1000 | Loss: 0.00001875
Iteration 61/1000 | Loss: 0.00001874
Iteration 62/1000 | Loss: 0.00001874
Iteration 63/1000 | Loss: 0.00001874
Iteration 64/1000 | Loss: 0.00001874
Iteration 65/1000 | Loss: 0.00001874
Iteration 66/1000 | Loss: 0.00001874
Iteration 67/1000 | Loss: 0.00001873
Iteration 68/1000 | Loss: 0.00001873
Iteration 69/1000 | Loss: 0.00001873
Iteration 70/1000 | Loss: 0.00001872
Iteration 71/1000 | Loss: 0.00001872
Iteration 72/1000 | Loss: 0.00001872
Iteration 73/1000 | Loss: 0.00001872
Iteration 74/1000 | Loss: 0.00001872
Iteration 75/1000 | Loss: 0.00001872
Iteration 76/1000 | Loss: 0.00001872
Iteration 77/1000 | Loss: 0.00001872
Iteration 78/1000 | Loss: 0.00001872
Iteration 79/1000 | Loss: 0.00001872
Iteration 80/1000 | Loss: 0.00001872
Iteration 81/1000 | Loss: 0.00001872
Iteration 82/1000 | Loss: 0.00001872
Iteration 83/1000 | Loss: 0.00001872
Iteration 84/1000 | Loss: 0.00001872
Iteration 85/1000 | Loss: 0.00001871
Iteration 86/1000 | Loss: 0.00001871
Iteration 87/1000 | Loss: 0.00001871
Iteration 88/1000 | Loss: 0.00001871
Iteration 89/1000 | Loss: 0.00001871
Iteration 90/1000 | Loss: 0.00001871
Iteration 91/1000 | Loss: 0.00001871
Iteration 92/1000 | Loss: 0.00001871
Iteration 93/1000 | Loss: 0.00001870
Iteration 94/1000 | Loss: 0.00001870
Iteration 95/1000 | Loss: 0.00001870
Iteration 96/1000 | Loss: 0.00001870
Iteration 97/1000 | Loss: 0.00001870
Iteration 98/1000 | Loss: 0.00001870
Iteration 99/1000 | Loss: 0.00001870
Iteration 100/1000 | Loss: 0.00001870
Iteration 101/1000 | Loss: 0.00001870
Iteration 102/1000 | Loss: 0.00001870
Iteration 103/1000 | Loss: 0.00001870
Iteration 104/1000 | Loss: 0.00001870
Iteration 105/1000 | Loss: 0.00001870
Iteration 106/1000 | Loss: 0.00001870
Iteration 107/1000 | Loss: 0.00001870
Iteration 108/1000 | Loss: 0.00001870
Iteration 109/1000 | Loss: 0.00001870
Iteration 110/1000 | Loss: 0.00001870
Iteration 111/1000 | Loss: 0.00001870
Iteration 112/1000 | Loss: 0.00001870
Iteration 113/1000 | Loss: 0.00001870
Iteration 114/1000 | Loss: 0.00001869
Iteration 115/1000 | Loss: 0.00001869
Iteration 116/1000 | Loss: 0.00001869
Iteration 117/1000 | Loss: 0.00001869
Iteration 118/1000 | Loss: 0.00001869
Iteration 119/1000 | Loss: 0.00001869
Iteration 120/1000 | Loss: 0.00001869
Iteration 121/1000 | Loss: 0.00001869
Iteration 122/1000 | Loss: 0.00001869
Iteration 123/1000 | Loss: 0.00001869
Iteration 124/1000 | Loss: 0.00001868
Iteration 125/1000 | Loss: 0.00001868
Iteration 126/1000 | Loss: 0.00001868
Iteration 127/1000 | Loss: 0.00001868
Iteration 128/1000 | Loss: 0.00001868
Iteration 129/1000 | Loss: 0.00001868
Iteration 130/1000 | Loss: 0.00001868
Iteration 131/1000 | Loss: 0.00001868
Iteration 132/1000 | Loss: 0.00001868
Iteration 133/1000 | Loss: 0.00001868
Iteration 134/1000 | Loss: 0.00001868
Iteration 135/1000 | Loss: 0.00001868
Iteration 136/1000 | Loss: 0.00001867
Iteration 137/1000 | Loss: 0.00001867
Iteration 138/1000 | Loss: 0.00001867
Iteration 139/1000 | Loss: 0.00001867
Iteration 140/1000 | Loss: 0.00001867
Iteration 141/1000 | Loss: 0.00001867
Iteration 142/1000 | Loss: 0.00001867
Iteration 143/1000 | Loss: 0.00001867
Iteration 144/1000 | Loss: 0.00001867
Iteration 145/1000 | Loss: 0.00001867
Iteration 146/1000 | Loss: 0.00001867
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 146. Stopping optimization.
Last 5 losses: [1.866927050286904e-05, 1.866927050286904e-05, 1.866927050286904e-05, 1.866927050286904e-05, 1.866927050286904e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.866927050286904e-05

Optimization complete. Final v2v error: 3.760521650314331 mm

Highest mean error: 4.418788433074951 mm for frame 75

Lowest mean error: 3.151319742202759 mm for frame 1

Saving results

Total time: 36.76103186607361
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_1670/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1670/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1670/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00882318
Iteration 2/25 | Loss: 0.00173122
Iteration 3/25 | Loss: 0.00107283
Iteration 4/25 | Loss: 0.00102303
Iteration 5/25 | Loss: 0.00098682
Iteration 6/25 | Loss: 0.00094157
Iteration 7/25 | Loss: 0.00092990
Iteration 8/25 | Loss: 0.00089176
Iteration 9/25 | Loss: 0.00089118
Iteration 10/25 | Loss: 0.00085724
Iteration 11/25 | Loss: 0.00083974
Iteration 12/25 | Loss: 0.00082764
Iteration 13/25 | Loss: 0.00082004
Iteration 14/25 | Loss: 0.00082059
Iteration 15/25 | Loss: 0.00081542
Iteration 16/25 | Loss: 0.00081023
Iteration 17/25 | Loss: 0.00081218
Iteration 18/25 | Loss: 0.00080868
Iteration 19/25 | Loss: 0.00080800
Iteration 20/25 | Loss: 0.00080611
Iteration 21/25 | Loss: 0.00080751
Iteration 22/25 | Loss: 0.00080556
Iteration 23/25 | Loss: 0.00080490
Iteration 24/25 | Loss: 0.00080509
Iteration 25/25 | Loss: 0.00080497

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.26240635
Iteration 2/25 | Loss: 0.00037569
Iteration 3/25 | Loss: 0.00033558
Iteration 4/25 | Loss: 0.00033558
Iteration 5/25 | Loss: 0.00033558
Iteration 6/25 | Loss: 0.00033558
Iteration 7/25 | Loss: 0.00033558
Iteration 8/25 | Loss: 0.00033558
Iteration 9/25 | Loss: 0.00033558
Iteration 10/25 | Loss: 0.00033558
Iteration 11/25 | Loss: 0.00033558
Iteration 12/25 | Loss: 0.00033558
Iteration 13/25 | Loss: 0.00033558
Iteration 14/25 | Loss: 0.00033558
Iteration 15/25 | Loss: 0.00033558
Iteration 16/25 | Loss: 0.00033558
Iteration 17/25 | Loss: 0.00033558
Iteration 18/25 | Loss: 0.00033558
Iteration 19/25 | Loss: 0.00033558
Iteration 20/25 | Loss: 0.00033558
Iteration 21/25 | Loss: 0.00033558
Iteration 22/25 | Loss: 0.00033558
Iteration 23/25 | Loss: 0.00033558
Iteration 24/25 | Loss: 0.00033558
Iteration 25/25 | Loss: 0.00033558
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.00033558058203198016, 0.00033558058203198016, 0.00033558058203198016, 0.00033558058203198016, 0.00033558058203198016]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00033558058203198016

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00033558
Iteration 2/1000 | Loss: 0.00005171
Iteration 3/1000 | Loss: 0.00006398
Iteration 4/1000 | Loss: 0.00003439
Iteration 5/1000 | Loss: 0.00007542
Iteration 6/1000 | Loss: 0.00004072
Iteration 7/1000 | Loss: 0.00003057
Iteration 8/1000 | Loss: 0.00002659
Iteration 9/1000 | Loss: 0.00002501
Iteration 10/1000 | Loss: 0.00002416
Iteration 11/1000 | Loss: 0.00002369
Iteration 12/1000 | Loss: 0.00002329
Iteration 13/1000 | Loss: 0.00002299
Iteration 14/1000 | Loss: 0.00002279
Iteration 15/1000 | Loss: 0.00002274
Iteration 16/1000 | Loss: 0.00002266
Iteration 17/1000 | Loss: 0.00002265
Iteration 18/1000 | Loss: 0.00002264
Iteration 19/1000 | Loss: 0.00002257
Iteration 20/1000 | Loss: 0.00002248
Iteration 21/1000 | Loss: 0.00002241
Iteration 22/1000 | Loss: 0.00002241
Iteration 23/1000 | Loss: 0.00002240
Iteration 24/1000 | Loss: 0.00002240
Iteration 25/1000 | Loss: 0.00002239
Iteration 26/1000 | Loss: 0.00002238
Iteration 27/1000 | Loss: 0.00002238
Iteration 28/1000 | Loss: 0.00002238
Iteration 29/1000 | Loss: 0.00002236
Iteration 30/1000 | Loss: 0.00002235
Iteration 31/1000 | Loss: 0.00002235
Iteration 32/1000 | Loss: 0.00002235
Iteration 33/1000 | Loss: 0.00002234
Iteration 34/1000 | Loss: 0.00002234
Iteration 35/1000 | Loss: 0.00002234
Iteration 36/1000 | Loss: 0.00002234
Iteration 37/1000 | Loss: 0.00002234
Iteration 38/1000 | Loss: 0.00002233
Iteration 39/1000 | Loss: 0.00002233
Iteration 40/1000 | Loss: 0.00002233
Iteration 41/1000 | Loss: 0.00002233
Iteration 42/1000 | Loss: 0.00002233
Iteration 43/1000 | Loss: 0.00002232
Iteration 44/1000 | Loss: 0.00002232
Iteration 45/1000 | Loss: 0.00002232
Iteration 46/1000 | Loss: 0.00002232
Iteration 47/1000 | Loss: 0.00002232
Iteration 48/1000 | Loss: 0.00002232
Iteration 49/1000 | Loss: 0.00002232
Iteration 50/1000 | Loss: 0.00002231
Iteration 51/1000 | Loss: 0.00002231
Iteration 52/1000 | Loss: 0.00002231
Iteration 53/1000 | Loss: 0.00002231
Iteration 54/1000 | Loss: 0.00002231
Iteration 55/1000 | Loss: 0.00002231
Iteration 56/1000 | Loss: 0.00002231
Iteration 57/1000 | Loss: 0.00002230
Iteration 58/1000 | Loss: 0.00002230
Iteration 59/1000 | Loss: 0.00002230
Iteration 60/1000 | Loss: 0.00002230
Iteration 61/1000 | Loss: 0.00002230
Iteration 62/1000 | Loss: 0.00002229
Iteration 63/1000 | Loss: 0.00002229
Iteration 64/1000 | Loss: 0.00002229
Iteration 65/1000 | Loss: 0.00002229
Iteration 66/1000 | Loss: 0.00002229
Iteration 67/1000 | Loss: 0.00002229
Iteration 68/1000 | Loss: 0.00002229
Iteration 69/1000 | Loss: 0.00002229
Iteration 70/1000 | Loss: 0.00002228
Iteration 71/1000 | Loss: 0.00002228
Iteration 72/1000 | Loss: 0.00002228
Iteration 73/1000 | Loss: 0.00002228
Iteration 74/1000 | Loss: 0.00002228
Iteration 75/1000 | Loss: 0.00002228
Iteration 76/1000 | Loss: 0.00002228
Iteration 77/1000 | Loss: 0.00002228
Iteration 78/1000 | Loss: 0.00002228
Iteration 79/1000 | Loss: 0.00002228
Iteration 80/1000 | Loss: 0.00002228
Iteration 81/1000 | Loss: 0.00002227
Iteration 82/1000 | Loss: 0.00002227
Iteration 83/1000 | Loss: 0.00002227
Iteration 84/1000 | Loss: 0.00002227
Iteration 85/1000 | Loss: 0.00002227
Iteration 86/1000 | Loss: 0.00002227
Iteration 87/1000 | Loss: 0.00002227
Iteration 88/1000 | Loss: 0.00002227
Iteration 89/1000 | Loss: 0.00002227
Iteration 90/1000 | Loss: 0.00002227
Iteration 91/1000 | Loss: 0.00002227
Iteration 92/1000 | Loss: 0.00002227
Iteration 93/1000 | Loss: 0.00002227
Iteration 94/1000 | Loss: 0.00002226
Iteration 95/1000 | Loss: 0.00002226
Iteration 96/1000 | Loss: 0.00002226
Iteration 97/1000 | Loss: 0.00002226
Iteration 98/1000 | Loss: 0.00002226
Iteration 99/1000 | Loss: 0.00002226
Iteration 100/1000 | Loss: 0.00002226
Iteration 101/1000 | Loss: 0.00002226
Iteration 102/1000 | Loss: 0.00002226
Iteration 103/1000 | Loss: 0.00002226
Iteration 104/1000 | Loss: 0.00002226
Iteration 105/1000 | Loss: 0.00002225
Iteration 106/1000 | Loss: 0.00002225
Iteration 107/1000 | Loss: 0.00002225
Iteration 108/1000 | Loss: 0.00002225
Iteration 109/1000 | Loss: 0.00002225
Iteration 110/1000 | Loss: 0.00002225
Iteration 111/1000 | Loss: 0.00002225
Iteration 112/1000 | Loss: 0.00002225
Iteration 113/1000 | Loss: 0.00002225
Iteration 114/1000 | Loss: 0.00002224
Iteration 115/1000 | Loss: 0.00002224
Iteration 116/1000 | Loss: 0.00002224
Iteration 117/1000 | Loss: 0.00002224
Iteration 118/1000 | Loss: 0.00002224
Iteration 119/1000 | Loss: 0.00002224
Iteration 120/1000 | Loss: 0.00002224
Iteration 121/1000 | Loss: 0.00002224
Iteration 122/1000 | Loss: 0.00002224
Iteration 123/1000 | Loss: 0.00002223
Iteration 124/1000 | Loss: 0.00002223
Iteration 125/1000 | Loss: 0.00002223
Iteration 126/1000 | Loss: 0.00002223
Iteration 127/1000 | Loss: 0.00002223
Iteration 128/1000 | Loss: 0.00002223
Iteration 129/1000 | Loss: 0.00002223
Iteration 130/1000 | Loss: 0.00002223
Iteration 131/1000 | Loss: 0.00002223
Iteration 132/1000 | Loss: 0.00002223
Iteration 133/1000 | Loss: 0.00002223
Iteration 134/1000 | Loss: 0.00002223
Iteration 135/1000 | Loss: 0.00002223
Iteration 136/1000 | Loss: 0.00002223
Iteration 137/1000 | Loss: 0.00002223
Iteration 138/1000 | Loss: 0.00002223
Iteration 139/1000 | Loss: 0.00002223
Iteration 140/1000 | Loss: 0.00002223
Iteration 141/1000 | Loss: 0.00002223
Iteration 142/1000 | Loss: 0.00002223
Iteration 143/1000 | Loss: 0.00002223
Iteration 144/1000 | Loss: 0.00002223
Iteration 145/1000 | Loss: 0.00002223
