Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=233, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13048-13103
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00509877
Iteration 16/25 | Loss: 0.00282622
Iteration 17/25 | Loss: 0.00282622
Iteration 18/25 | Loss: 0.00282622
Iteration 19/25 | Loss: 0.00282622
Iteration 20/25 | Loss: 0.00282622
Iteration 21/25 | Loss: 0.00282622
Iteration 22/25 | Loss: 0.00282622
Iteration 23/25 | Loss: 0.00282622
Iteration 24/25 | Loss: 0.00282622
Iteration 25/25 | Loss: 0.00282622

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00282622
Iteration 2/1000 | Loss: 0.00068704
Iteration 3/1000 | Loss: 0.00074691
Iteration 4/1000 | Loss: 0.00330369
Iteration 5/1000 | Loss: 0.00056947
Iteration 6/1000 | Loss: 0.00069131
Iteration 7/1000 | Loss: 0.00035839
Iteration 8/1000 | Loss: 0.00119002
Iteration 9/1000 | Loss: 0.00022808
Iteration 10/1000 | Loss: 0.00031694
Iteration 11/1000 | Loss: 0.00046275
Iteration 12/1000 | Loss: 0.00039041
Iteration 13/1000 | Loss: 0.00089681
Iteration 14/1000 | Loss: 0.00031226
Iteration 15/1000 | Loss: 0.00025010
Iteration 16/1000 | Loss: 0.00038094
Iteration 17/1000 | Loss: 0.00121423
Iteration 18/1000 | Loss: 0.00080862
Iteration 19/1000 | Loss: 0.00053789
Iteration 20/1000 | Loss: 0.00031442
Iteration 21/1000 | Loss: 0.00045359
Iteration 22/1000 | Loss: 0.00021855
Iteration 23/1000 | Loss: 0.00051279
Iteration 24/1000 | Loss: 0.00067059
Iteration 25/1000 | Loss: 0.00054110
Iteration 26/1000 | Loss: 0.00044874
Iteration 27/1000 | Loss: 0.00036924
Iteration 28/1000 | Loss: 0.00032043
Iteration 29/1000 | Loss: 0.00055853
Iteration 30/1000 | Loss: 0.00038817
Iteration 31/1000 | Loss: 0.00023249
Iteration 32/1000 | Loss: 0.00018120
Iteration 33/1000 | Loss: 0.00022787
Iteration 34/1000 | Loss: 0.00019792
Iteration 35/1000 | Loss: 0.00079198
Iteration 36/1000 | Loss: 0.00040490
Iteration 37/1000 | Loss: 0.00042319
Iteration 38/1000 | Loss: 0.00072508
Iteration 39/1000 | Loss: 0.00049438
Iteration 40/1000 | Loss: 0.00046523
Iteration 41/1000 | Loss: 0.00048351
Iteration 42/1000 | Loss: 0.00025001
Iteration 43/1000 | Loss: 0.00021859
Iteration 44/1000 | Loss: 0.00024281
Iteration 45/1000 | Loss: 0.00052529
Iteration 46/1000 | Loss: 0.00020182
Iteration 47/1000 | Loss: 0.00015722
Iteration 48/1000 | Loss: 0.00060058
Iteration 49/1000 | Loss: 0.00019114
Iteration 50/1000 | Loss: 0.00018261
Iteration 51/1000 | Loss: 0.00052867
Iteration 52/1000 | Loss: 0.00017678
Iteration 53/1000 | Loss: 0.00064071
Iteration 54/1000 | Loss: 0.00024591
Iteration 55/1000 | Loss: 0.00037717
Iteration 56/1000 | Loss: 0.00023835
Iteration 57/1000 | Loss: 0.00019753
Iteration 58/1000 | Loss: 0.00015101
Iteration 59/1000 | Loss: 0.00013707
Iteration 60/1000 | Loss: 0.00033406
Iteration 61/1000 | Loss: 0.00089132
Iteration 62/1000 | Loss: 0.00091603
Iteration 63/1000 | Loss: 0.00026199
Iteration 64/1000 | Loss: 0.00024654
Iteration 65/1000 | Loss: 0.00014631
Iteration 66/1000 | Loss: 0.00013825
Iteration 67/1000 | Loss: 0.00031883
Iteration 68/1000 | Loss: 0.00023001
Iteration 69/1000 | Loss: 0.00016847
Iteration 70/1000 | Loss: 0.00013157
Iteration 71/1000 | Loss: 0.00043146
Iteration 72/1000 | Loss: 0.00036146
Iteration 73/1000 | Loss: 0.00019878
Iteration 74/1000 | Loss: 0.00013286
Iteration 75/1000 | Loss: 0.00015773
Iteration 76/1000 | Loss: 0.00035144
Iteration 77/1000 | Loss: 0.00153959
Iteration 78/1000 | Loss: 0.00017674
Iteration 79/1000 | Loss: 0.00013360
Iteration 80/1000 | Loss: 0.00012413
Iteration 81/1000 | Loss: 0.00017507
Iteration 82/1000 | Loss: 0.00011681
Iteration 83/1000 | Loss: 0.00011956
Iteration 84/1000 | Loss: 0.00010219
Iteration 85/1000 | Loss: 0.00011986
Iteration 86/1000 | Loss: 0.00014119
Iteration 87/1000 | Loss: 0.00013903
Iteration 88/1000 | Loss: 0.00009914
Iteration 89/1000 | Loss: 0.00009804
Iteration 90/1000 | Loss: 0.00009738
Iteration 91/1000 | Loss: 0.00009695
Iteration 92/1000 | Loss: 0.00011916
Iteration 93/1000 | Loss: 0.00009719
Iteration 94/1000 | Loss: 0.00009641
Iteration 95/1000 | Loss: 0.00011967
Iteration 96/1000 | Loss: 0.00009861
Iteration 97/1000 | Loss: 0.00012463
Iteration 98/1000 | Loss: 0.00009964
Iteration 99/1000 | Loss: 0.00009576
Iteration 100/1000 | Loss: 0.00009573
Iteration 101/1000 | Loss: 0.00009573
Iteration 102/1000 | Loss: 0.00013155
Iteration 103/1000 | Loss: 0.00009683
Iteration 104/1000 | Loss: 0.00038777
Iteration 105/1000 | Loss: 0.00078086
Iteration 106/1000 | Loss: 0.00015054
Iteration 107/1000 | Loss: 0.00016962
Iteration 108/1000 | Loss: 0.00013980
Iteration 109/1000 | Loss: 0.00020018
Iteration 110/1000 | Loss: 0.00010351
Iteration 111/1000 | Loss: 0.00010445
Iteration 112/1000 | Loss: 0.00020061
Iteration 113/1000 | Loss: 0.00016872
Iteration 114/1000 | Loss: 0.00022772
Iteration 115/1000 | Loss: 0.00036246
Iteration 116/1000 | Loss: 0.00009643
Iteration 117/1000 | Loss: 0.00023118
Iteration 118/1000 | Loss: 0.00010414
Iteration 119/1000 | Loss: 0.00010623
Iteration 120/1000 | Loss: 0.00071970
Iteration 121/1000 | Loss: 0.00048690
Iteration 122/1000 | Loss: 0.00019223
Iteration 123/1000 | Loss: 0.00016505
Iteration 124/1000 | Loss: 0.00011888
Iteration 125/1000 | Loss: 0.00020681
Iteration 126/1000 | Loss: 0.00010044
Iteration 127/1000 | Loss: 0.00011412
Iteration 128/1000 | Loss: 0.00114217
Iteration 129/1000 | Loss: 0.00048973
Iteration 130/1000 | Loss: 0.00014452
Iteration 131/1000 | Loss: 0.00015677
Iteration 132/1000 | Loss: 0.00073455
Iteration 133/1000 | Loss: 0.00024869
Iteration 134/1000 | Loss: 0.00014292
Iteration 135/1000 | Loss: 0.00072986
Iteration 136/1000 | Loss: 0.00054297
Iteration 137/1000 | Loss: 0.00027092
Iteration 138/1000 | Loss: 0.00014055
Iteration 139/1000 | Loss: 0.00013423
Iteration 140/1000 | Loss: 0.00011996
Iteration 141/1000 | Loss: 0.00012398
Iteration 142/1000 | Loss: 0.00010612
Iteration 143/1000 | Loss: 0.00052941
Iteration 144/1000 | Loss: 0.00028840
Iteration 145/1000 | Loss: 0.00051727
Iteration 146/1000 | Loss: 0.00024388
Iteration 147/1000 | Loss: 0.00070892
Iteration 148/1000 | Loss: 0.00027884
Iteration 149/1000 | Loss: 0.00036015
Iteration 150/1000 | Loss: 0.00015431
Iteration 151/1000 | Loss: 0.00036874
Iteration 152/1000 | Loss: 0.00045045
Iteration 153/1000 | Loss: 0.00023173
Iteration 154/1000 | Loss: 0.00047027
Iteration 155/1000 | Loss: 0.00038791
Iteration 156/1000 | Loss: 0.00012277
Iteration 157/1000 | Loss: 0.00012024
Iteration 158/1000 | Loss: 0.00043790
Iteration 159/1000 | Loss: 0.00039219
Iteration 160/1000 | Loss: 0.00045311
Iteration 161/1000 | Loss: 0.00037993
Iteration 162/1000 | Loss: 0.00028445
Iteration 163/1000 | Loss: 0.00017520
Iteration 164/1000 | Loss: 0.00016258
Iteration 165/1000 | Loss: 0.00029225
Iteration 166/1000 | Loss: 0.00021887
Iteration 167/1000 | Loss: 0.00035496
Iteration 168/1000 | Loss: 0.00024922
Iteration 169/1000 | Loss: 0.00014155
Iteration 170/1000 | Loss: 0.00012877
Iteration 171/1000 | Loss: 0.00024379
Iteration 172/1000 | Loss: 0.00020239
Iteration 173/1000 | Loss: 0.00018284
Iteration 174/1000 | Loss: 0.00009956
Iteration 175/1000 | Loss: 0.00009375
Iteration 176/1000 | Loss: 0.00011643
Iteration 177/1000 | Loss: 0.00010572
Iteration 178/1000 | Loss: 0.00009012
Iteration 179/1000 | Loss: 0.00011000
Iteration 180/1000 | Loss: 0.00010718
Iteration 181/1000 | Loss: 0.00008794
Iteration 182/1000 | Loss: 0.00008752
Iteration 183/1000 | Loss: 0.00011931
Iteration 184/1000 | Loss: 0.00008901
Iteration 185/1000 | Loss: 0.00008715
Iteration 186/1000 | Loss: 0.00008714
Iteration 187/1000 | Loss: 0.00009001
Iteration 188/1000 | Loss: 0.00008706
Iteration 189/1000 | Loss: 0.00008704
Iteration 190/1000 | Loss: 0.00008704
Iteration 191/1000 | Loss: 0.00008704
Iteration 192/1000 | Loss: 0.00008704
Iteration 193/1000 | Loss: 0.00008859
Iteration 194/1000 | Loss: 0.00008904
Iteration 195/1000 | Loss: 0.00008702
Iteration 196/1000 | Loss: 0.00008702
Iteration 197/1000 | Loss: 0.00008702
Iteration 198/1000 | Loss: 0.00008702
Iteration 199/1000 | Loss: 0.00008702
Iteration 200/1000 | Loss: 0.00008702
Iteration 201/1000 | Loss: 0.00008702
Iteration 202/1000 | Loss: 0.00008702
Iteration 203/1000 | Loss: 0.00008702
Iteration 204/1000 | Loss: 0.00008702
Iteration 205/1000 | Loss: 0.00008702
Iteration 206/1000 | Loss: 0.00008695
Iteration 207/1000 | Loss: 0.00008694
Iteration 208/1000 | Loss: 0.00008694
Iteration 209/1000 | Loss: 0.00008694
Iteration 210/1000 | Loss: 0.00008694
Iteration 211/1000 | Loss: 0.00008694
Iteration 212/1000 | Loss: 0.00008694
Iteration 213/1000 | Loss: 0.00008694
Iteration 214/1000 | Loss: 0.00008693
Iteration 215/1000 | Loss: 0.00008693
Iteration 216/1000 | Loss: 0.00008692
Iteration 217/1000 | Loss: 0.00008692
Iteration 218/1000 | Loss: 0.00008692
Iteration 219/1000 | Loss: 0.00008692
Iteration 220/1000 | Loss: 0.00008692
Iteration 221/1000 | Loss: 0.00008691
Iteration 222/1000 | Loss: 0.00008691
Iteration 223/1000 | Loss: 0.00008691
Iteration 224/1000 | Loss: 0.00008691
Iteration 225/1000 | Loss: 0.00008691
Iteration 226/1000 | Loss: 0.00008691
Iteration 227/1000 | Loss: 0.00008691
Iteration 228/1000 | Loss: 0.00008691
Iteration 229/1000 | Loss: 0.00008691
Iteration 230/1000 | Loss: 0.00008690
Iteration 231/1000 | Loss: 0.00008690
Iteration 232/1000 | Loss: 0.00008690
Iteration 233/1000 | Loss: 0.00008690
Iteration 234/1000 | Loss: 0.00008690
Iteration 235/1000 | Loss: 0.00008690
Iteration 236/1000 | Loss: 0.00008690
Iteration 237/1000 | Loss: 0.00008690
Iteration 238/1000 | Loss: 0.00008690
Iteration 239/1000 | Loss: 0.00008690
Iteration 240/1000 | Loss: 0.00008690
Iteration 241/1000 | Loss: 0.00008690
Iteration 242/1000 | Loss: 0.00008690
Iteration 243/1000 | Loss: 0.00008690
Iteration 244/1000 | Loss: 0.00008689
Iteration 245/1000 | Loss: 0.00008689
Iteration 246/1000 | Loss: 0.00008689
Iteration 247/1000 | Loss: 0.00008688
Iteration 248/1000 | Loss: 0.00008688
Iteration 249/1000 | Loss: 0.00008688
Iteration 250/1000 | Loss: 0.00008688
Iteration 251/1000 | Loss: 0.00008688
Iteration 252/1000 | Loss: 0.00008688
Iteration 253/1000 | Loss: 0.00008688
Iteration 254/1000 | Loss: 0.00008688
Iteration 255/1000 | Loss: 0.00008688
Iteration 256/1000 | Loss: 0.00008687
Iteration 257/1000 | Loss: 0.00008687
Iteration 258/1000 | Loss: 0.00008687
Iteration 259/1000 | Loss: 0.00008687
Iteration 260/1000 | Loss: 0.00008687
Iteration 261/1000 | Loss: 0.00008687
Iteration 262/1000 | Loss: 0.00008687
Iteration 263/1000 | Loss: 0.00008687
Iteration 264/1000 | Loss: 0.00008687
Iteration 265/1000 | Loss: 0.00008687
Iteration 266/1000 | Loss: 0.00008687
Iteration 267/1000 | Loss: 0.00008687
Iteration 268/1000 | Loss: 0.00008687
Iteration 269/1000 | Loss: 0.00008687
Iteration 270/1000 | Loss: 0.00008686
Iteration 271/1000 | Loss: 0.00008686
Iteration 272/1000 | Loss: 0.00008686
Iteration 273/1000 | Loss: 0.00008686
Iteration 274/1000 | Loss: 0.00008686
Iteration 275/1000 | Loss: 0.00008686
Iteration 276/1000 | Loss: 0.00008686
Iteration 277/1000 | Loss: 0.00008686
Iteration 278/1000 | Loss: 0.00008686
Iteration 279/1000 | Loss: 0.00008686
Iteration 280/1000 | Loss: 0.00008686
Iteration 281/1000 | Loss: 0.00008686
Iteration 282/1000 | Loss: 0.00008686
Iteration 283/1000 | Loss: 0.00008686
Iteration 284/1000 | Loss: 0.00008686
Iteration 285/1000 | Loss: 0.00008686
Iteration 286/1000 | Loss: 0.00008686
Iteration 287/1000 | Loss: 0.00008686
Iteration 288/1000 | Loss: 0.00008685
Iteration 289/1000 | Loss: 0.00008685
Iteration 290/1000 | Loss: 0.00008685
Iteration 291/1000 | Loss: 0.00008685
Iteration 292/1000 | Loss: 0.00008685
Iteration 293/1000 | Loss: 0.00008685
Iteration 294/1000 | Loss: 0.00008685
Iteration 295/1000 | Loss: 0.00008685
Iteration 296/1000 | Loss: 0.00008685
Iteration 297/1000 | Loss: 0.00008685
Iteration 298/1000 | Loss: 0.00008685
Iteration 299/1000 | Loss: 0.00008685
Iteration 300/1000 | Loss: 0.00008685
Iteration 301/1000 | Loss: 0.00008685
Iteration 302/1000 | Loss: 0.00010523
Iteration 303/1000 | Loss: 0.00010475
Iteration 304/1000 | Loss: 0.00008911
Iteration 305/1000 | Loss: 0.00008688
Iteration 306/1000 | Loss: 0.00009366
Iteration 307/1000 | Loss: 0.00008688
Iteration 308/1000 | Loss: 0.00008685
Iteration 309/1000 | Loss: 0.00008685
Iteration 310/1000 | Loss: 0.00008685
Iteration 311/1000 | Loss: 0.00008685
Iteration 312/1000 | Loss: 0.00008685
Iteration 313/1000 | Loss: 0.00008685
Iteration 314/1000 | Loss: 0.00008685
Iteration 315/1000 | Loss: 0.00008685
Iteration 316/1000 | Loss: 0.00008685
Iteration 317/1000 | Loss: 0.00008685
Iteration 318/1000 | Loss: 0.00008685
Iteration 319/1000 | Loss: 0.00008684
Iteration 320/1000 | Loss: 0.00008684
Iteration 321/1000 | Loss: 0.00008684
Iteration 322/1000 | Loss: 0.00008684
Iteration 323/1000 | Loss: 0.00008684
Iteration 324/1000 | Loss: 0.00008684
Iteration 325/1000 | Loss: 0.00008683
Iteration 326/1000 | Loss: 0.00008683
Iteration 327/1000 | Loss: 0.00008683
Iteration 328/1000 | Loss: 0.00008683
Iteration 329/1000 | Loss: 0.00008683
Iteration 330/1000 | Loss: 0.00008683
Iteration 331/1000 | Loss: 0.00008682
Iteration 332/1000 | Loss: 0.00008682
Iteration 333/1000 | Loss: 0.00008682
Iteration 334/1000 | Loss: 0.00008682
Iteration 335/1000 | Loss: 0.00008682
Iteration 336/1000 | Loss: 0.00008682
Iteration 337/1000 | Loss: 0.00008681
Iteration 338/1000 | Loss: 0.00008681
Iteration 339/1000 | Loss: 0.00008681
Iteration 340/1000 | Loss: 0.00008681
Iteration 341/1000 | Loss: 0.00008681
Iteration 342/1000 | Loss: 0.00008681
Iteration 343/1000 | Loss: 0.00008681
Iteration 344/1000 | Loss: 0.00008681
Iteration 345/1000 | Loss: 0.00008681
Iteration 346/1000 | Loss: 0.00008681
Iteration 347/1000 | Loss: 0.00008681
Iteration 348/1000 | Loss: 0.00008680
Iteration 349/1000 | Loss: 0.00008680
Iteration 350/1000 | Loss: 0.00008680
Iteration 351/1000 | Loss: 0.00008680
Iteration 352/1000 | Loss: 0.00008680
Iteration 353/1000 | Loss: 0.00008680
Iteration 354/1000 | Loss: 0.00008680
Iteration 355/1000 | Loss: 0.00008680
Iteration 356/1000 | Loss: 0.00008680
Iteration 357/1000 | Loss: 0.00008680
Iteration 358/1000 | Loss: 0.00008680
Iteration 359/1000 | Loss: 0.00008680
Iteration 360/1000 | Loss: 0.00008680
Iteration 361/1000 | Loss: 0.00008680
Iteration 362/1000 | Loss: 0.00008680
Iteration 363/1000 | Loss: 0.00008680
Iteration 364/1000 | Loss: 0.00008680
Iteration 365/1000 | Loss: 0.00008680
Iteration 366/1000 | Loss: 0.00008680
Iteration 367/1000 | Loss: 0.00008680
Iteration 368/1000 | Loss: 0.00008680
Iteration 369/1000 | Loss: 0.00008680
Iteration 370/1000 | Loss: 0.00008680
Iteration 371/1000 | Loss: 0.00008680
Iteration 372/1000 | Loss: 0.00008680
Iteration 373/1000 | Loss: 0.00008680
Iteration 374/1000 | Loss: 0.00008680
Iteration 375/1000 | Loss: 0.00008680
Iteration 376/1000 | Loss: 0.00008680
Iteration 377/1000 | Loss: 0.00008680
Iteration 378/1000 | Loss: 0.00008680
Iteration 379/1000 | Loss: 0.00008680
Iteration 380/1000 | Loss: 0.00008680
Iteration 381/1000 | Loss: 0.00008680
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 381. Stopping optimization.
Last 5 losses: [8.679696475155652e-05, 8.679696475155652e-05, 8.679696475155652e-05, 8.679696475155652e-05, 8.679696475155652e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.679696475155652e-05

Optimization complete. Final v2v error: 5.4115753173828125 mm

Highest mean error: 12.647089004516602 mm for frame 110

Lowest mean error: 3.4825332164764404 mm for frame 9

Saving results

Total time: 319.0060341358185
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_2947/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2947/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2947/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00416107
Iteration 2/25 | Loss: 0.00108014
Iteration 3/25 | Loss: 0.00100586
Iteration 4/25 | Loss: 0.00099524
Iteration 5/25 | Loss: 0.00099224
Iteration 6/25 | Loss: 0.00099186
Iteration 7/25 | Loss: 0.00099186
Iteration 8/25 | Loss: 0.00099186
Iteration 9/25 | Loss: 0.00099186
Iteration 10/25 | Loss: 0.00099186
Iteration 11/25 | Loss: 0.00099186
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009918574942275882, 0.0009918574942275882, 0.0009918574942275882, 0.0009918574942275882, 0.0009918574942275882]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009918574942275882

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.76977611
Iteration 2/25 | Loss: 0.00108209
Iteration 3/25 | Loss: 0.00108209
Iteration 4/25 | Loss: 0.00108209
Iteration 5/25 | Loss: 0.00108209
Iteration 6/25 | Loss: 0.00108209
Iteration 7/25 | Loss: 0.00108209
Iteration 8/25 | Loss: 0.00108209
Iteration 9/25 | Loss: 0.00108209
Iteration 10/25 | Loss: 0.00108208
Iteration 11/25 | Loss: 0.00108208
Iteration 12/25 | Loss: 0.00108208
Iteration 13/25 | Loss: 0.00108208
Iteration 14/25 | Loss: 0.00108208
Iteration 15/25 | Loss: 0.00108208
Iteration 16/25 | Loss: 0.00108208
Iteration 17/25 | Loss: 0.00108208
Iteration 18/25 | Loss: 0.00108208
Iteration 19/25 | Loss: 0.00108208
Iteration 20/25 | Loss: 0.00108208
Iteration 21/25 | Loss: 0.00108208
Iteration 22/25 | Loss: 0.00108208
Iteration 23/25 | Loss: 0.00108208
Iteration 24/25 | Loss: 0.00108208
Iteration 25/25 | Loss: 0.00108208

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00108208
Iteration 2/1000 | Loss: 0.00003479
Iteration 3/1000 | Loss: 0.00001956
Iteration 4/1000 | Loss: 0.00001602
Iteration 5/1000 | Loss: 0.00001486
Iteration 6/1000 | Loss: 0.00001412
Iteration 7/1000 | Loss: 0.00001369
Iteration 8/1000 | Loss: 0.00001345
Iteration 9/1000 | Loss: 0.00001338
Iteration 10/1000 | Loss: 0.00001335
Iteration 11/1000 | Loss: 0.00001332
Iteration 12/1000 | Loss: 0.00001326
Iteration 13/1000 | Loss: 0.00001325
Iteration 14/1000 | Loss: 0.00001324
Iteration 15/1000 | Loss: 0.00001323
Iteration 16/1000 | Loss: 0.00001322
Iteration 17/1000 | Loss: 0.00001322
Iteration 18/1000 | Loss: 0.00001321
Iteration 19/1000 | Loss: 0.00001310
Iteration 20/1000 | Loss: 0.00001308
Iteration 21/1000 | Loss: 0.00001308
Iteration 22/1000 | Loss: 0.00001307
Iteration 23/1000 | Loss: 0.00001307
Iteration 24/1000 | Loss: 0.00001306
Iteration 25/1000 | Loss: 0.00001305
Iteration 26/1000 | Loss: 0.00001304
Iteration 27/1000 | Loss: 0.00001304
Iteration 28/1000 | Loss: 0.00001304
Iteration 29/1000 | Loss: 0.00001303
Iteration 30/1000 | Loss: 0.00001303
Iteration 31/1000 | Loss: 0.00001303
Iteration 32/1000 | Loss: 0.00001303
Iteration 33/1000 | Loss: 0.00001302
Iteration 34/1000 | Loss: 0.00001302
Iteration 35/1000 | Loss: 0.00001302
Iteration 36/1000 | Loss: 0.00001302
Iteration 37/1000 | Loss: 0.00001302
Iteration 38/1000 | Loss: 0.00001302
Iteration 39/1000 | Loss: 0.00001302
Iteration 40/1000 | Loss: 0.00001301
Iteration 41/1000 | Loss: 0.00001301
Iteration 42/1000 | Loss: 0.00001300
Iteration 43/1000 | Loss: 0.00001299
Iteration 44/1000 | Loss: 0.00001299
Iteration 45/1000 | Loss: 0.00001299
Iteration 46/1000 | Loss: 0.00001299
Iteration 47/1000 | Loss: 0.00001298
Iteration 48/1000 | Loss: 0.00001298
Iteration 49/1000 | Loss: 0.00001298
Iteration 50/1000 | Loss: 0.00001298
Iteration 51/1000 | Loss: 0.00001298
Iteration 52/1000 | Loss: 0.00001298
Iteration 53/1000 | Loss: 0.00001298
Iteration 54/1000 | Loss: 0.00001297
Iteration 55/1000 | Loss: 0.00001297
Iteration 56/1000 | Loss: 0.00001297
Iteration 57/1000 | Loss: 0.00001297
Iteration 58/1000 | Loss: 0.00001297
Iteration 59/1000 | Loss: 0.00001297
Iteration 60/1000 | Loss: 0.00001297
Iteration 61/1000 | Loss: 0.00001297
Iteration 62/1000 | Loss: 0.00001297
Iteration 63/1000 | Loss: 0.00001297
Iteration 64/1000 | Loss: 0.00001296
Iteration 65/1000 | Loss: 0.00001296
Iteration 66/1000 | Loss: 0.00001295
Iteration 67/1000 | Loss: 0.00001295
Iteration 68/1000 | Loss: 0.00001294
Iteration 69/1000 | Loss: 0.00001294
Iteration 70/1000 | Loss: 0.00001293
Iteration 71/1000 | Loss: 0.00001293
Iteration 72/1000 | Loss: 0.00001293
Iteration 73/1000 | Loss: 0.00001293
Iteration 74/1000 | Loss: 0.00001293
Iteration 75/1000 | Loss: 0.00001292
Iteration 76/1000 | Loss: 0.00001292
Iteration 77/1000 | Loss: 0.00001291
Iteration 78/1000 | Loss: 0.00001291
Iteration 79/1000 | Loss: 0.00001290
Iteration 80/1000 | Loss: 0.00001290
Iteration 81/1000 | Loss: 0.00001290
Iteration 82/1000 | Loss: 0.00001289
Iteration 83/1000 | Loss: 0.00001289
Iteration 84/1000 | Loss: 0.00001289
Iteration 85/1000 | Loss: 0.00001289
Iteration 86/1000 | Loss: 0.00001289
Iteration 87/1000 | Loss: 0.00001289
Iteration 88/1000 | Loss: 0.00001287
Iteration 89/1000 | Loss: 0.00001287
Iteration 90/1000 | Loss: 0.00001287
Iteration 91/1000 | Loss: 0.00001286
Iteration 92/1000 | Loss: 0.00001285
Iteration 93/1000 | Loss: 0.00001285
Iteration 94/1000 | Loss: 0.00001284
Iteration 95/1000 | Loss: 0.00001283
Iteration 96/1000 | Loss: 0.00001283
Iteration 97/1000 | Loss: 0.00001283
Iteration 98/1000 | Loss: 0.00001282
Iteration 99/1000 | Loss: 0.00001282
Iteration 100/1000 | Loss: 0.00001281
Iteration 101/1000 | Loss: 0.00001281
Iteration 102/1000 | Loss: 0.00001280
Iteration 103/1000 | Loss: 0.00001279
Iteration 104/1000 | Loss: 0.00001279
Iteration 105/1000 | Loss: 0.00001279
Iteration 106/1000 | Loss: 0.00001279
Iteration 107/1000 | Loss: 0.00001279
Iteration 108/1000 | Loss: 0.00001279
Iteration 109/1000 | Loss: 0.00001279
Iteration 110/1000 | Loss: 0.00001278
Iteration 111/1000 | Loss: 0.00001278
Iteration 112/1000 | Loss: 0.00001278
Iteration 113/1000 | Loss: 0.00001278
Iteration 114/1000 | Loss: 0.00001277
Iteration 115/1000 | Loss: 0.00001277
Iteration 116/1000 | Loss: 0.00001276
Iteration 117/1000 | Loss: 0.00001276
Iteration 118/1000 | Loss: 0.00001276
Iteration 119/1000 | Loss: 0.00001275
Iteration 120/1000 | Loss: 0.00001275
Iteration 121/1000 | Loss: 0.00001274
Iteration 122/1000 | Loss: 0.00001274
Iteration 123/1000 | Loss: 0.00001274
Iteration 124/1000 | Loss: 0.00001274
Iteration 125/1000 | Loss: 0.00001274
Iteration 126/1000 | Loss: 0.00001274
Iteration 127/1000 | Loss: 0.00001274
Iteration 128/1000 | Loss: 0.00001274
Iteration 129/1000 | Loss: 0.00001274
Iteration 130/1000 | Loss: 0.00001274
Iteration 131/1000 | Loss: 0.00001274
Iteration 132/1000 | Loss: 0.00001274
Iteration 133/1000 | Loss: 0.00001274
Iteration 134/1000 | Loss: 0.00001273
Iteration 135/1000 | Loss: 0.00001273
Iteration 136/1000 | Loss: 0.00001273
Iteration 137/1000 | Loss: 0.00001272
Iteration 138/1000 | Loss: 0.00001272
Iteration 139/1000 | Loss: 0.00001272
Iteration 140/1000 | Loss: 0.00001272
Iteration 141/1000 | Loss: 0.00001272
Iteration 142/1000 | Loss: 0.00001272
Iteration 143/1000 | Loss: 0.00001272
Iteration 144/1000 | Loss: 0.00001272
Iteration 145/1000 | Loss: 0.00001272
Iteration 146/1000 | Loss: 0.00001272
Iteration 147/1000 | Loss: 0.00001272
Iteration 148/1000 | Loss: 0.00001272
