Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=100, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5600-5655
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_1177/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00450576
Iteration 100/1000 | Loss: 0.00003215
Iteration 101/1000 | Loss: 0.00003215
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 101. Stopping optimization.
Last 5 losses: [3.2152198400581256e-05, 3.2152198400581256e-05, 3.2152198400581256e-05, 3.2152198400581256e-05, 3.2152198400581256e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.2152198400581256e-05

Optimization complete. Final v2v error: 4.834359169006348 mm

Highest mean error: 5.518006324768066 mm for frame 147

Lowest mean error: 4.142401218414307 mm for frame 89

Saving results

Total time: 37.58588528633118
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_1737/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1737/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1737/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00869856
Iteration 2/25 | Loss: 0.00133160
Iteration 3/25 | Loss: 0.00122897
Iteration 4/25 | Loss: 0.00121486
Iteration 5/25 | Loss: 0.00121009
Iteration 6/25 | Loss: 0.00120875
Iteration 7/25 | Loss: 0.00120875
Iteration 8/25 | Loss: 0.00120875
Iteration 9/25 | Loss: 0.00120875
Iteration 10/25 | Loss: 0.00120875
Iteration 11/25 | Loss: 0.00120875
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012087526265531778, 0.0012087526265531778, 0.0012087526265531778, 0.0012087526265531778, 0.0012087526265531778]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012087526265531778

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35001266
Iteration 2/25 | Loss: 0.00094068
Iteration 3/25 | Loss: 0.00094068
Iteration 4/25 | Loss: 0.00094068
Iteration 5/25 | Loss: 0.00094068
Iteration 6/25 | Loss: 0.00094068
Iteration 7/25 | Loss: 0.00094068
Iteration 8/25 | Loss: 0.00094068
Iteration 9/25 | Loss: 0.00094068
Iteration 10/25 | Loss: 0.00094068
Iteration 11/25 | Loss: 0.00094068
Iteration 12/25 | Loss: 0.00094068
Iteration 13/25 | Loss: 0.00094068
Iteration 14/25 | Loss: 0.00094068
Iteration 15/25 | Loss: 0.00094068
Iteration 16/25 | Loss: 0.00094068
Iteration 17/25 | Loss: 0.00094068
Iteration 18/25 | Loss: 0.00094068
Iteration 19/25 | Loss: 0.00094068
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0009406760800629854, 0.0009406760800629854, 0.0009406760800629854, 0.0009406760800629854, 0.0009406760800629854]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009406760800629854

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00094068
Iteration 2/1000 | Loss: 0.00004101
Iteration 3/1000 | Loss: 0.00002912
Iteration 4/1000 | Loss: 0.00002406
Iteration 5/1000 | Loss: 0.00002192
Iteration 6/1000 | Loss: 0.00002084
Iteration 7/1000 | Loss: 0.00002040
Iteration 8/1000 | Loss: 0.00002018
Iteration 9/1000 | Loss: 0.00002012
Iteration 10/1000 | Loss: 0.00001985
Iteration 11/1000 | Loss: 0.00001970
Iteration 12/1000 | Loss: 0.00001968
Iteration 13/1000 | Loss: 0.00001966
Iteration 14/1000 | Loss: 0.00001962
Iteration 15/1000 | Loss: 0.00001961
Iteration 16/1000 | Loss: 0.00001960
Iteration 17/1000 | Loss: 0.00001959
Iteration 18/1000 | Loss: 0.00001958
Iteration 19/1000 | Loss: 0.00001958
Iteration 20/1000 | Loss: 0.00001957
Iteration 21/1000 | Loss: 0.00001956
Iteration 22/1000 | Loss: 0.00001953
Iteration 23/1000 | Loss: 0.00001952
Iteration 24/1000 | Loss: 0.00001952
Iteration 25/1000 | Loss: 0.00001951
Iteration 26/1000 | Loss: 0.00001951
Iteration 27/1000 | Loss: 0.00001950
Iteration 28/1000 | Loss: 0.00001946
Iteration 29/1000 | Loss: 0.00001945
Iteration 30/1000 | Loss: 0.00001945
Iteration 31/1000 | Loss: 0.00001944
Iteration 32/1000 | Loss: 0.00001943
Iteration 33/1000 | Loss: 0.00001942
Iteration 34/1000 | Loss: 0.00001941
Iteration 35/1000 | Loss: 0.00001941
Iteration 36/1000 | Loss: 0.00001941
Iteration 37/1000 | Loss: 0.00001941
Iteration 38/1000 | Loss: 0.00001941
Iteration 39/1000 | Loss: 0.00001941
Iteration 40/1000 | Loss: 0.00001941
Iteration 41/1000 | Loss: 0.00001940
Iteration 42/1000 | Loss: 0.00001940
Iteration 43/1000 | Loss: 0.00001940
Iteration 44/1000 | Loss: 0.00001940
Iteration 45/1000 | Loss: 0.00001940
Iteration 46/1000 | Loss: 0.00001940
Iteration 47/1000 | Loss: 0.00001939
Iteration 48/1000 | Loss: 0.00001939
Iteration 49/1000 | Loss: 0.00001939
Iteration 50/1000 | Loss: 0.00001939
Iteration 51/1000 | Loss: 0.00001939
Iteration 52/1000 | Loss: 0.00001939
Iteration 53/1000 | Loss: 0.00001938
Iteration 54/1000 | Loss: 0.00001938
Iteration 55/1000 | Loss: 0.00001938
Iteration 56/1000 | Loss: 0.00001937
Iteration 57/1000 | Loss: 0.00001937
Iteration 58/1000 | Loss: 0.00001937
Iteration 59/1000 | Loss: 0.00001936
Iteration 60/1000 | Loss: 0.00001936
Iteration 61/1000 | Loss: 0.00001936
Iteration 62/1000 | Loss: 0.00001936
Iteration 63/1000 | Loss: 0.00001935
Iteration 64/1000 | Loss: 0.00001935
Iteration 65/1000 | Loss: 0.00001935
Iteration 66/1000 | Loss: 0.00001935
Iteration 67/1000 | Loss: 0.00001935
Iteration 68/1000 | Loss: 0.00001935
Iteration 69/1000 | Loss: 0.00001934
Iteration 70/1000 | Loss: 0.00001934
Iteration 71/1000 | Loss: 0.00001934
Iteration 72/1000 | Loss: 0.00001934
Iteration 73/1000 | Loss: 0.00001934
Iteration 74/1000 | Loss: 0.00001934
Iteration 75/1000 | Loss: 0.00001934
Iteration 76/1000 | Loss: 0.00001933
Iteration 77/1000 | Loss: 0.00001933
Iteration 78/1000 | Loss: 0.00001933
Iteration 79/1000 | Loss: 0.00001933
Iteration 80/1000 | Loss: 0.00001932
Iteration 81/1000 | Loss: 0.00001932
Iteration 82/1000 | Loss: 0.00001932
Iteration 83/1000 | Loss: 0.00001932
Iteration 84/1000 | Loss: 0.00001932
Iteration 85/1000 | Loss: 0.00001932
Iteration 86/1000 | Loss: 0.00001931
Iteration 87/1000 | Loss: 0.00001931
Iteration 88/1000 | Loss: 0.00001931
Iteration 89/1000 | Loss: 0.00001931
Iteration 90/1000 | Loss: 0.00001931
Iteration 91/1000 | Loss: 0.00001930
Iteration 92/1000 | Loss: 0.00001930
Iteration 93/1000 | Loss: 0.00001930
Iteration 94/1000 | Loss: 0.00001930
Iteration 95/1000 | Loss: 0.00001929
Iteration 96/1000 | Loss: 0.00001929
Iteration 97/1000 | Loss: 0.00001929
Iteration 98/1000 | Loss: 0.00001929
Iteration 99/1000 | Loss: 0.00001929
Iteration 100/1000 | Loss: 0.00001929
Iteration 101/1000 | Loss: 0.00001929
Iteration 102/1000 | Loss: 0.00001929
Iteration 103/1000 | Loss: 0.00001928
Iteration 104/1000 | Loss: 0.00001928
Iteration 105/1000 | Loss: 0.00001928
Iteration 106/1000 | Loss: 0.00001928
Iteration 107/1000 | Loss: 0.00001928
Iteration 108/1000 | Loss: 0.00001928
Iteration 109/1000 | Loss: 0.00001928
Iteration 110/1000 | Loss: 0.00001928
Iteration 111/1000 | Loss: 0.00001928
Iteration 112/1000 | Loss: 0.00001927
Iteration 113/1000 | Loss: 0.00001927
Iteration 114/1000 | Loss: 0.00001927
Iteration 115/1000 | Loss: 0.00001927
Iteration 116/1000 | Loss: 0.00001927
Iteration 117/1000 | Loss: 0.00001927
Iteration 118/1000 | Loss: 0.00001927
Iteration 119/1000 | Loss: 0.00001927
Iteration 120/1000 | Loss: 0.00001927
Iteration 121/1000 | Loss: 0.00001927
Iteration 122/1000 | Loss: 0.00001927
Iteration 123/1000 | Loss: 0.00001927
Iteration 124/1000 | Loss: 0.00001927
Iteration 125/1000 | Loss: 0.00001927
Iteration 126/1000 | Loss: 0.00001927
Iteration 127/1000 | Loss: 0.00001927
Iteration 128/1000 | Loss: 0.00001927
Iteration 129/1000 | Loss: 0.00001927
Iteration 130/1000 | Loss: 0.00001927
Iteration 131/1000 | Loss: 0.00001927
Iteration 132/1000 | Loss: 0.00001927
Iteration 133/1000 | Loss: 0.00001927
Iteration 134/1000 | Loss: 0.00001927
Iteration 135/1000 | Loss: 0.00001927
Iteration 136/1000 | Loss: 0.00001927
Iteration 137/1000 | Loss: 0.00001927
Iteration 138/1000 | Loss: 0.00001927
Iteration 139/1000 | Loss: 0.00001927
Iteration 140/1000 | Loss: 0.00001927
Iteration 141/1000 | Loss: 0.00001927
Iteration 142/1000 | Loss: 0.00001927
Iteration 143/1000 | Loss: 0.00001927
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 143. Stopping optimization.
Last 5 losses: [1.9267779862275347e-05, 1.9267779862275347e-05, 1.9267779862275347e-05, 1.9267779862275347e-05, 1.9267779862275347e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9267779862275347e-05

Optimization complete. Final v2v error: 3.8019776344299316 mm

Highest mean error: 4.038055419921875 mm for frame 104

Lowest mean error: 3.5010645389556885 mm for frame 168

Saving results

Total time: 32.78170847892761
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_1737/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1737/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1737/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01122051
Iteration 2/25 | Loss: 0.00174714
Iteration 3/25 | Loss: 0.00141397
Iteration 4/25 | Loss: 0.00136431
Iteration 5/25 | Loss: 0.00134693
Iteration 6/25 | Loss: 0.00135128
Iteration 7/25 | Loss: 0.00132534
Iteration 8/25 | Loss: 0.00131722
Iteration 9/25 | Loss: 0.00131385
Iteration 10/25 | Loss: 0.00131336
Iteration 11/25 | Loss: 0.00131317
Iteration 12/25 | Loss: 0.00131317
Iteration 13/25 | Loss: 0.00131317
Iteration 14/25 | Loss: 0.00131317
Iteration 15/25 | Loss: 0.00131317
Iteration 16/25 | Loss: 0.00131317
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0013131749583408237, 0.0013131749583408237, 0.0013131749583408237, 0.0013131749583408237, 0.0013131749583408237]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013131749583408237

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34897482
Iteration 2/25 | Loss: 0.00116435
Iteration 3/25 | Loss: 0.00116435
Iteration 4/25 | Loss: 0.00116435
Iteration 5/25 | Loss: 0.00116435
Iteration 6/25 | Loss: 0.00116435
Iteration 7/25 | Loss: 0.00116435
Iteration 8/25 | Loss: 0.00116435
Iteration 9/25 | Loss: 0.00116435
Iteration 10/25 | Loss: 0.00116435
Iteration 11/25 | Loss: 0.00116435
Iteration 12/25 | Loss: 0.00116435
Iteration 13/25 | Loss: 0.00116435
Iteration 14/25 | Loss: 0.00116435
Iteration 15/25 | Loss: 0.00116435
Iteration 16/25 | Loss: 0.00116435
Iteration 17/25 | Loss: 0.00116435
Iteration 18/25 | Loss: 0.00116435
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0011643458856269717, 0.0011643458856269717, 0.0011643458856269717, 0.0011643458856269717, 0.0011643458856269717]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011643458856269717

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00116435
Iteration 2/1000 | Loss: 0.00006641
Iteration 3/1000 | Loss: 0.00004749
Iteration 4/1000 | Loss: 0.00003952
Iteration 5/1000 | Loss: 0.00003658
Iteration 6/1000 | Loss: 0.00003514
Iteration 7/1000 | Loss: 0.00003441
Iteration 8/1000 | Loss: 0.00003399
Iteration 9/1000 | Loss: 0.00003359
Iteration 10/1000 | Loss: 0.00003334
Iteration 11/1000 | Loss: 0.00003330
Iteration 12/1000 | Loss: 0.00003323
Iteration 13/1000 | Loss: 0.00003318
Iteration 14/1000 | Loss: 0.00003318
Iteration 15/1000 | Loss: 0.00003318
Iteration 16/1000 | Loss: 0.00003317
Iteration 17/1000 | Loss: 0.00003317
Iteration 18/1000 | Loss: 0.00003317
Iteration 19/1000 | Loss: 0.00003317
Iteration 20/1000 | Loss: 0.00003314
Iteration 21/1000 | Loss: 0.00003313
Iteration 22/1000 | Loss: 0.00003311
Iteration 23/1000 | Loss: 0.00003311
Iteration 24/1000 | Loss: 0.00003310
Iteration 25/1000 | Loss: 0.00003310
Iteration 26/1000 | Loss: 0.00003310
Iteration 27/1000 | Loss: 0.00003309
Iteration 28/1000 | Loss: 0.00003309
Iteration 29/1000 | Loss: 0.00003309
Iteration 30/1000 | Loss: 0.00003309
Iteration 31/1000 | Loss: 0.00003309
Iteration 32/1000 | Loss: 0.00003309
Iteration 33/1000 | Loss: 0.00003309
Iteration 34/1000 | Loss: 0.00003309
Iteration 35/1000 | Loss: 0.00003308
Iteration 36/1000 | Loss: 0.00003308
Iteration 37/1000 | Loss: 0.00003308
Iteration 38/1000 | Loss: 0.00003307
Iteration 39/1000 | Loss: 0.00003306
Iteration 40/1000 | Loss: 0.00003306
Iteration 41/1000 | Loss: 0.00003305
Iteration 42/1000 | Loss: 0.00003305
Iteration 43/1000 | Loss: 0.00003305
Iteration 44/1000 | Loss: 0.00003305
Iteration 45/1000 | Loss: 0.00003305
Iteration 46/1000 | Loss: 0.00003305
Iteration 47/1000 | Loss: 0.00003304
Iteration 48/1000 | Loss: 0.00003304
Iteration 49/1000 | Loss: 0.00003304
Iteration 50/1000 | Loss: 0.00003304
Iteration 51/1000 | Loss: 0.00003304
Iteration 52/1000 | Loss: 0.00003304
Iteration 53/1000 | Loss: 0.00003304
Iteration 54/1000 | Loss: 0.00003304
Iteration 55/1000 | Loss: 0.00003304
Iteration 56/1000 | Loss: 0.00003303
Iteration 57/1000 | Loss: 0.00003303
Iteration 58/1000 | Loss: 0.00003302
Iteration 59/1000 | Loss: 0.00003302
Iteration 60/1000 | Loss: 0.00003302
Iteration 61/1000 | Loss: 0.00003302
Iteration 62/1000 | Loss: 0.00003302
Iteration 63/1000 | Loss: 0.00003301
Iteration 64/1000 | Loss: 0.00003301
Iteration 65/1000 | Loss: 0.00003301
Iteration 66/1000 | Loss: 0.00003301
Iteration 67/1000 | Loss: 0.00003301
Iteration 68/1000 | Loss: 0.00003301
Iteration 69/1000 | Loss: 0.00003301
Iteration 70/1000 | Loss: 0.00003300
Iteration 71/1000 | Loss: 0.00003300
Iteration 72/1000 | Loss: 0.00003300
Iteration 73/1000 | Loss: 0.00003299
Iteration 74/1000 | Loss: 0.00003299
Iteration 75/1000 | Loss: 0.00003299
Iteration 76/1000 | Loss: 0.00003299
Iteration 77/1000 | Loss: 0.00003299
Iteration 78/1000 | Loss: 0.00003299
Iteration 79/1000 | Loss: 0.00003299
Iteration 80/1000 | Loss: 0.00003299
Iteration 81/1000 | Loss: 0.00003299
Iteration 82/1000 | Loss: 0.00003299
Iteration 83/1000 | Loss: 0.00003298
Iteration 84/1000 | Loss: 0.00003298
Iteration 85/1000 | Loss: 0.00003298
Iteration 86/1000 | Loss: 0.00003297
Iteration 87/1000 | Loss: 0.00003297
Iteration 88/1000 | Loss: 0.00003297
Iteration 89/1000 | Loss: 0.00003297
Iteration 90/1000 | Loss: 0.00003297
Iteration 91/1000 | Loss: 0.00003297
Iteration 92/1000 | Loss: 0.00003296
Iteration 93/1000 | Loss: 0.00003296
Iteration 94/1000 | Loss: 0.00003296
Iteration 95/1000 | Loss: 0.00003295
Iteration 96/1000 | Loss: 0.00003294
Iteration 97/1000 | Loss: 0.00003294
Iteration 98/1000 | Loss: 0.00003294
Iteration 99/1000 | Loss: 0.00003294
Iteration 100/1000 | Loss: 0.00003294
Iteration 101/1000 | Loss: 0.00003294
Iteration 102/1000 | Loss: 0.00003294
Iteration 103/1000 | Loss: 0.00003294
Iteration 104/1000 | Loss: 0.00003294
Iteration 105/1000 | Loss: 0.00003294
Iteration 106/1000 | Loss: 0.00003294
Iteration 107/1000 | Loss: 0.00003294
Iteration 108/1000 | Loss: 0.00003294
Iteration 109/1000 | Loss: 0.00003294
Iteration 110/1000 | Loss: 0.00003294
Iteration 111/1000 | Loss: 0.00003294
Iteration 112/1000 | Loss: 0.00003294
Iteration 113/1000 | Loss: 0.00003294
Iteration 114/1000 | Loss: 0.00003294
Iteration 115/1000 | Loss: 0.00003294
Iteration 116/1000 | Loss: 0.00003294
Iteration 117/1000 | Loss: 0.00003294
Iteration 118/1000 | Loss: 0.00003294
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 118. Stopping optimization.
Last 5 losses: [3.2938976801233366e-05, 3.2938976801233366e-05, 3.2938976801233366e-05, 3.2938976801233366e-05, 3.2938976801233366e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.2938976801233366e-05

Optimization complete. Final v2v error: 5.029873371124268 mm

Highest mean error: 5.217187881469727 mm for frame 26

Lowest mean error: 4.860602378845215 mm for frame 115

Saving results

Total time: 38.37883949279785
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_1737/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1737/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1737/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00648621
Iteration 2/25 | Loss: 0.00149158
Iteration 3/25 | Loss: 0.00134129
Iteration 4/25 | Loss: 0.00132020
Iteration 5/25 | Loss: 0.00131588
Iteration 6/25 | Loss: 0.00131526
Iteration 7/25 | Loss: 0.00131526
Iteration 8/25 | Loss: 0.00131526
Iteration 9/25 | Loss: 0.00131526
Iteration 10/25 | Loss: 0.00131526
Iteration 11/25 | Loss: 0.00131526
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013152641477063298, 0.0013152641477063298, 0.0013152641477063298, 0.0013152641477063298, 0.0013152641477063298]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013152641477063298

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48978198
Iteration 2/25 | Loss: 0.00091680
Iteration 3/25 | Loss: 0.00091679
Iteration 4/25 | Loss: 0.00091679
Iteration 5/25 | Loss: 0.00091679
Iteration 6/25 | Loss: 0.00091679
Iteration 7/25 | Loss: 0.00091679
Iteration 8/25 | Loss: 0.00091679
Iteration 9/25 | Loss: 0.00091679
Iteration 10/25 | Loss: 0.00091679
Iteration 11/25 | Loss: 0.00091679
Iteration 12/25 | Loss: 0.00091679
Iteration 13/25 | Loss: 0.00091679
Iteration 14/25 | Loss: 0.00091679
Iteration 15/25 | Loss: 0.00091679
Iteration 16/25 | Loss: 0.00091679
Iteration 17/25 | Loss: 0.00091679
Iteration 18/25 | Loss: 0.00091679
Iteration 19/25 | Loss: 0.00091679
Iteration 20/25 | Loss: 0.00091679
Iteration 21/25 | Loss: 0.00091679
Iteration 22/25 | Loss: 0.00091679
Iteration 23/25 | Loss: 0.00091679
Iteration 24/25 | Loss: 0.00091679
Iteration 25/25 | Loss: 0.00091679

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091679
Iteration 2/1000 | Loss: 0.00007180
Iteration 3/1000 | Loss: 0.00004905
Iteration 4/1000 | Loss: 0.00004105
Iteration 5/1000 | Loss: 0.00003613
Iteration 6/1000 | Loss: 0.00003311
Iteration 7/1000 | Loss: 0.00003172
Iteration 8/1000 | Loss: 0.00003094
Iteration 9/1000 | Loss: 0.00003032
Iteration 10/1000 | Loss: 0.00002980
Iteration 11/1000 | Loss: 0.00002946
Iteration 12/1000 | Loss: 0.00002916
Iteration 13/1000 | Loss: 0.00002891
Iteration 14/1000 | Loss: 0.00002873
Iteration 15/1000 | Loss: 0.00002870
Iteration 16/1000 | Loss: 0.00002867
Iteration 17/1000 | Loss: 0.00002865
Iteration 18/1000 | Loss: 0.00002864
Iteration 19/1000 | Loss: 0.00002859
Iteration 20/1000 | Loss: 0.00002857
Iteration 21/1000 | Loss: 0.00002853
Iteration 22/1000 | Loss: 0.00002850
Iteration 23/1000 | Loss: 0.00002849
Iteration 24/1000 | Loss: 0.00002849
Iteration 25/1000 | Loss: 0.00002845
Iteration 26/1000 | Loss: 0.00002845
Iteration 27/1000 | Loss: 0.00002843
Iteration 28/1000 | Loss: 0.00002843
Iteration 29/1000 | Loss: 0.00002842
Iteration 30/1000 | Loss: 0.00002841
Iteration 31/1000 | Loss: 0.00002841
Iteration 32/1000 | Loss: 0.00002840
Iteration 33/1000 | Loss: 0.00002840
Iteration 34/1000 | Loss: 0.00002840
Iteration 35/1000 | Loss: 0.00002839
Iteration 36/1000 | Loss: 0.00002839
Iteration 37/1000 | Loss: 0.00002838
Iteration 38/1000 | Loss: 0.00002838
Iteration 39/1000 | Loss: 0.00002837
Iteration 40/1000 | Loss: 0.00002837
Iteration 41/1000 | Loss: 0.00002837
Iteration 42/1000 | Loss: 0.00002837
Iteration 43/1000 | Loss: 0.00002837
Iteration 44/1000 | Loss: 0.00002836
Iteration 45/1000 | Loss: 0.00002836
Iteration 46/1000 | Loss: 0.00002835
Iteration 47/1000 | Loss: 0.00002835
Iteration 48/1000 | Loss: 0.00002835
Iteration 49/1000 | Loss: 0.00002835
Iteration 50/1000 | Loss: 0.00002835
Iteration 51/1000 | Loss: 0.00002834
Iteration 52/1000 | Loss: 0.00002834
Iteration 53/1000 | Loss: 0.00002834
Iteration 54/1000 | Loss: 0.00002834
Iteration 55/1000 | Loss: 0.00002834
Iteration 56/1000 | Loss: 0.00002834
Iteration 57/1000 | Loss: 0.00002834
Iteration 58/1000 | Loss: 0.00002834
Iteration 59/1000 | Loss: 0.00002834
Iteration 60/1000 | Loss: 0.00002834
Iteration 61/1000 | Loss: 0.00002833
Iteration 62/1000 | Loss: 0.00002833
Iteration 63/1000 | Loss: 0.00002833
Iteration 64/1000 | Loss: 0.00002833
Iteration 65/1000 | Loss: 0.00002833
Iteration 66/1000 | Loss: 0.00002832
Iteration 67/1000 | Loss: 0.00002832
Iteration 68/1000 | Loss: 0.00002832
Iteration 69/1000 | Loss: 0.00002832
Iteration 70/1000 | Loss: 0.00002832
Iteration 71/1000 | Loss: 0.00002831
Iteration 72/1000 | Loss: 0.00002831
Iteration 73/1000 | Loss: 0.00002831
Iteration 74/1000 | Loss: 0.00002831
Iteration 75/1000 | Loss: 0.00002831
Iteration 76/1000 | Loss: 0.00002831
Iteration 77/1000 | Loss: 0.00002831
Iteration 78/1000 | Loss: 0.00002830
Iteration 79/1000 | Loss: 0.00002830
Iteration 80/1000 | Loss: 0.00002830
Iteration 81/1000 | Loss: 0.00002830
Iteration 82/1000 | Loss: 0.00002830
Iteration 83/1000 | Loss: 0.00002830
Iteration 84/1000 | Loss: 0.00002830
Iteration 85/1000 | Loss: 0.00002829
Iteration 86/1000 | Loss: 0.00002829
Iteration 87/1000 | Loss: 0.00002829
Iteration 88/1000 | Loss: 0.00002829
Iteration 89/1000 | Loss: 0.00002829
Iteration 90/1000 | Loss: 0.00002829
Iteration 91/1000 | Loss: 0.00002829
Iteration 92/1000 | Loss: 0.00002829
Iteration 93/1000 | Loss: 0.00002829
Iteration 94/1000 | Loss: 0.00002829
Iteration 95/1000 | Loss: 0.00002829
Iteration 96/1000 | Loss: 0.00002828
Iteration 97/1000 | Loss: 0.00002828
Iteration 98/1000 | Loss: 0.00002828
Iteration 99/1000 | Loss: 0.00002828
Iteration 100/1000 | Loss: 0.00002828
Iteration 101/1000 | Loss: 0.00002828
Iteration 102/1000 | Loss: 0.00002828
Iteration 103/1000 | Loss: 0.00002828
Iteration 104/1000 | Loss: 0.00002828
Iteration 105/1000 | Loss: 0.00002828
Iteration 106/1000 | Loss: 0.00002828
Iteration 107/1000 | Loss: 0.00002828
Iteration 108/1000 | Loss: 0.00002828
Iteration 109/1000 | Loss: 0.00002828
Iteration 110/1000 | Loss: 0.00002828
Iteration 111/1000 | Loss: 0.00002827
Iteration 112/1000 | Loss: 0.00002827
Iteration 113/1000 | Loss: 0.00002827
Iteration 114/1000 | Loss: 0.00002827
Iteration 115/1000 | Loss: 0.00002827
Iteration 116/1000 | Loss: 0.00002827
Iteration 117/1000 | Loss: 0.00002827
Iteration 118/1000 | Loss: 0.00002827
Iteration 119/1000 | Loss: 0.00002827
Iteration 120/1000 | Loss: 0.00002827
Iteration 121/1000 | Loss: 0.00002827
Iteration 122/1000 | Loss: 0.00002827
Iteration 123/1000 | Loss: 0.00002827
Iteration 124/1000 | Loss: 0.00002827
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 124. Stopping optimization.
Last 5 losses: [2.827364187396597e-05, 2.827364187396597e-05, 2.827364187396597e-05, 2.827364187396597e-05, 2.827364187396597e-05]
