Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=68, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3808-3863
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00421045
Iteration 205/1000 | Loss: 0.00001728
Iteration 206/1000 | Loss: 0.00001728
Iteration 207/1000 | Loss: 0.00001728
Iteration 208/1000 | Loss: 0.00001728
Iteration 209/1000 | Loss: 0.00001728
Iteration 210/1000 | Loss: 0.00001728
Iteration 211/1000 | Loss: 0.00001728
Iteration 212/1000 | Loss: 0.00001728
Iteration 213/1000 | Loss: 0.00001728
Iteration 214/1000 | Loss: 0.00001728
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 214. Stopping optimization.
Last 5 losses: [1.7278302038903348e-05, 1.7278302038903348e-05, 1.7278302038903348e-05, 1.7278302038903348e-05, 1.7278302038903348e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7278302038903348e-05

Optimization complete. Final v2v error: 3.5518460273742676 mm

Highest mean error: 5.199406147003174 mm for frame 69

Lowest mean error: 3.1177492141723633 mm for frame 44

Saving results

Total time: 45.615718841552734
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1039/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1039.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1039
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01042112
Iteration 2/25 | Loss: 0.00181302
Iteration 3/25 | Loss: 0.00153227
Iteration 4/25 | Loss: 0.00151235
Iteration 5/25 | Loss: 0.00150712
Iteration 6/25 | Loss: 0.00150668
Iteration 7/25 | Loss: 0.00150668
Iteration 8/25 | Loss: 0.00150668
Iteration 9/25 | Loss: 0.00150668
Iteration 10/25 | Loss: 0.00150668
Iteration 11/25 | Loss: 0.00150668
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0015066774794831872, 0.0015066774794831872, 0.0015066774794831872, 0.0015066774794831872, 0.0015066774794831872]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015066774794831872

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.90021306
Iteration 2/25 | Loss: 0.00208831
Iteration 3/25 | Loss: 0.00208831
Iteration 4/25 | Loss: 0.00208831
Iteration 5/25 | Loss: 0.00208831
Iteration 6/25 | Loss: 0.00208831
Iteration 7/25 | Loss: 0.00208831
Iteration 8/25 | Loss: 0.00208831
Iteration 9/25 | Loss: 0.00208831
Iteration 10/25 | Loss: 0.00208831
Iteration 11/25 | Loss: 0.00208831
Iteration 12/25 | Loss: 0.00208831
Iteration 13/25 | Loss: 0.00208831
Iteration 14/25 | Loss: 0.00208831
Iteration 15/25 | Loss: 0.00208831
Iteration 16/25 | Loss: 0.00208831
Iteration 17/25 | Loss: 0.00208831
Iteration 18/25 | Loss: 0.00208831
Iteration 19/25 | Loss: 0.00208831
Iteration 20/25 | Loss: 0.00208831
Iteration 21/25 | Loss: 0.00208831
Iteration 22/25 | Loss: 0.00208831
Iteration 23/25 | Loss: 0.00208831
Iteration 24/25 | Loss: 0.00208831
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0020883092656731606, 0.0020883092656731606, 0.0020883092656731606, 0.0020883092656731606, 0.0020883092656731606]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0020883092656731606

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00208831
Iteration 2/1000 | Loss: 0.00004408
Iteration 3/1000 | Loss: 0.00003298
Iteration 4/1000 | Loss: 0.00003008
Iteration 5/1000 | Loss: 0.00002859
Iteration 6/1000 | Loss: 0.00002758
Iteration 7/1000 | Loss: 0.00002690
Iteration 8/1000 | Loss: 0.00002642
Iteration 9/1000 | Loss: 0.00002596
Iteration 10/1000 | Loss: 0.00002552
Iteration 11/1000 | Loss: 0.00002528
Iteration 12/1000 | Loss: 0.00002501
Iteration 13/1000 | Loss: 0.00002486
Iteration 14/1000 | Loss: 0.00002466
Iteration 15/1000 | Loss: 0.00002448
Iteration 16/1000 | Loss: 0.00002441
Iteration 17/1000 | Loss: 0.00002425
Iteration 18/1000 | Loss: 0.00002419
Iteration 19/1000 | Loss: 0.00002417
Iteration 20/1000 | Loss: 0.00002407
Iteration 21/1000 | Loss: 0.00002406
Iteration 22/1000 | Loss: 0.00002406
Iteration 23/1000 | Loss: 0.00002405
Iteration 24/1000 | Loss: 0.00002405
Iteration 25/1000 | Loss: 0.00002400
Iteration 26/1000 | Loss: 0.00002396
Iteration 27/1000 | Loss: 0.00002395
Iteration 28/1000 | Loss: 0.00002395
Iteration 29/1000 | Loss: 0.00002394
Iteration 30/1000 | Loss: 0.00002391
Iteration 31/1000 | Loss: 0.00002391
Iteration 32/1000 | Loss: 0.00002390
Iteration 33/1000 | Loss: 0.00002390
Iteration 34/1000 | Loss: 0.00002389
Iteration 35/1000 | Loss: 0.00002386
Iteration 36/1000 | Loss: 0.00002383
Iteration 37/1000 | Loss: 0.00002383
Iteration 38/1000 | Loss: 0.00002381
Iteration 39/1000 | Loss: 0.00002381
Iteration 40/1000 | Loss: 0.00002381
Iteration 41/1000 | Loss: 0.00002380
Iteration 42/1000 | Loss: 0.00002380
Iteration 43/1000 | Loss: 0.00002380
Iteration 44/1000 | Loss: 0.00002380
Iteration 45/1000 | Loss: 0.00002380
Iteration 46/1000 | Loss: 0.00002377
Iteration 47/1000 | Loss: 0.00002377
Iteration 48/1000 | Loss: 0.00002376
Iteration 49/1000 | Loss: 0.00002375
Iteration 50/1000 | Loss: 0.00002375
Iteration 51/1000 | Loss: 0.00002375
Iteration 52/1000 | Loss: 0.00002375
Iteration 53/1000 | Loss: 0.00002375
Iteration 54/1000 | Loss: 0.00002375
Iteration 55/1000 | Loss: 0.00002375
Iteration 56/1000 | Loss: 0.00002375
Iteration 57/1000 | Loss: 0.00002374
Iteration 58/1000 | Loss: 0.00002374
Iteration 59/1000 | Loss: 0.00002374
Iteration 60/1000 | Loss: 0.00002374
Iteration 61/1000 | Loss: 0.00002374
Iteration 62/1000 | Loss: 0.00002374
Iteration 63/1000 | Loss: 0.00002374
Iteration 64/1000 | Loss: 0.00002374
Iteration 65/1000 | Loss: 0.00002373
Iteration 66/1000 | Loss: 0.00002373
Iteration 67/1000 | Loss: 0.00002373
Iteration 68/1000 | Loss: 0.00002372
Iteration 69/1000 | Loss: 0.00002372
Iteration 70/1000 | Loss: 0.00002371
Iteration 71/1000 | Loss: 0.00002371
Iteration 72/1000 | Loss: 0.00002371
Iteration 73/1000 | Loss: 0.00002371
Iteration 74/1000 | Loss: 0.00002370
Iteration 75/1000 | Loss: 0.00002370
Iteration 76/1000 | Loss: 0.00002370
Iteration 77/1000 | Loss: 0.00002370
Iteration 78/1000 | Loss: 0.00002370
Iteration 79/1000 | Loss: 0.00002370
Iteration 80/1000 | Loss: 0.00002370
Iteration 81/1000 | Loss: 0.00002370
Iteration 82/1000 | Loss: 0.00002370
Iteration 83/1000 | Loss: 0.00002370
Iteration 84/1000 | Loss: 0.00002369
Iteration 85/1000 | Loss: 0.00002369
Iteration 86/1000 | Loss: 0.00002369
Iteration 87/1000 | Loss: 0.00002369
Iteration 88/1000 | Loss: 0.00002369
Iteration 89/1000 | Loss: 0.00002369
Iteration 90/1000 | Loss: 0.00002369
Iteration 91/1000 | Loss: 0.00002369
Iteration 92/1000 | Loss: 0.00002369
Iteration 93/1000 | Loss: 0.00002369
Iteration 94/1000 | Loss: 0.00002368
Iteration 95/1000 | Loss: 0.00002368
Iteration 96/1000 | Loss: 0.00002368
Iteration 97/1000 | Loss: 0.00002368
Iteration 98/1000 | Loss: 0.00002368
Iteration 99/1000 | Loss: 0.00002367
Iteration 100/1000 | Loss: 0.00002367
Iteration 101/1000 | Loss: 0.00002367
Iteration 102/1000 | Loss: 0.00002367
Iteration 103/1000 | Loss: 0.00002367
Iteration 104/1000 | Loss: 0.00002367
Iteration 105/1000 | Loss: 0.00002367
Iteration 106/1000 | Loss: 0.00002367
Iteration 107/1000 | Loss: 0.00002366
Iteration 108/1000 | Loss: 0.00002366
Iteration 109/1000 | Loss: 0.00002366
Iteration 110/1000 | Loss: 0.00002366
Iteration 111/1000 | Loss: 0.00002366
Iteration 112/1000 | Loss: 0.00002366
Iteration 113/1000 | Loss: 0.00002366
Iteration 114/1000 | Loss: 0.00002365
Iteration 115/1000 | Loss: 0.00002365
Iteration 116/1000 | Loss: 0.00002365
Iteration 117/1000 | Loss: 0.00002365
Iteration 118/1000 | Loss: 0.00002365
Iteration 119/1000 | Loss: 0.00002365
Iteration 120/1000 | Loss: 0.00002365
Iteration 121/1000 | Loss: 0.00002365
Iteration 122/1000 | Loss: 0.00002364
Iteration 123/1000 | Loss: 0.00002364
Iteration 124/1000 | Loss: 0.00002364
Iteration 125/1000 | Loss: 0.00002364
Iteration 126/1000 | Loss: 0.00002364
Iteration 127/1000 | Loss: 0.00002364
Iteration 128/1000 | Loss: 0.00002364
Iteration 129/1000 | Loss: 0.00002364
Iteration 130/1000 | Loss: 0.00002364
Iteration 131/1000 | Loss: 0.00002364
Iteration 132/1000 | Loss: 0.00002364
Iteration 133/1000 | Loss: 0.00002364
Iteration 134/1000 | Loss: 0.00002363
Iteration 135/1000 | Loss: 0.00002363
Iteration 136/1000 | Loss: 0.00002363
Iteration 137/1000 | Loss: 0.00002363
Iteration 138/1000 | Loss: 0.00002363
Iteration 139/1000 | Loss: 0.00002363
Iteration 140/1000 | Loss: 0.00002363
Iteration 141/1000 | Loss: 0.00002363
Iteration 142/1000 | Loss: 0.00002363
Iteration 143/1000 | Loss: 0.00002363
Iteration 144/1000 | Loss: 0.00002363
Iteration 145/1000 | Loss: 0.00002363
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 145. Stopping optimization.
Last 5 losses: [2.3634775061509572e-05, 2.3634775061509572e-05, 2.3634775061509572e-05, 2.3634775061509572e-05, 2.3634775061509572e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3634775061509572e-05

Optimization complete. Final v2v error: 4.071244716644287 mm

Highest mean error: 4.827177047729492 mm for frame 138

Lowest mean error: 3.4589273929595947 mm for frame 26

Saving results

Total time: 43.229220151901245
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1092/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1092.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1092
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00363263
Iteration 2/25 | Loss: 0.00149759
Iteration 3/25 | Loss: 0.00138922
Iteration 4/25 | Loss: 0.00136554
Iteration 5/25 | Loss: 0.00135754
Iteration 6/25 | Loss: 0.00135564
Iteration 7/25 | Loss: 0.00135564
Iteration 8/25 | Loss: 0.00135564
Iteration 9/25 | Loss: 0.00135564
Iteration 10/25 | Loss: 0.00135564
Iteration 11/25 | Loss: 0.00135564
Iteration 12/25 | Loss: 0.00135564
Iteration 13/25 | Loss: 0.00135564
Iteration 14/25 | Loss: 0.00135564
Iteration 15/25 | Loss: 0.00135564
Iteration 16/25 | Loss: 0.00135564
Iteration 17/25 | Loss: 0.00135564
Iteration 18/25 | Loss: 0.00135564
Iteration 19/25 | Loss: 0.00135564
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0013556421035900712, 0.0013556421035900712, 0.0013556421035900712, 0.0013556421035900712, 0.0013556421035900712]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013556421035900712

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22334933
Iteration 2/25 | Loss: 0.00319600
Iteration 3/25 | Loss: 0.00319600
Iteration 4/25 | Loss: 0.00319600
Iteration 5/25 | Loss: 0.00319600
Iteration 6/25 | Loss: 0.00319600
Iteration 7/25 | Loss: 0.00319600
Iteration 8/25 | Loss: 0.00319600
Iteration 9/25 | Loss: 0.00319600
Iteration 10/25 | Loss: 0.00319600
Iteration 11/25 | Loss: 0.00319600
Iteration 12/25 | Loss: 0.00319600
Iteration 13/25 | Loss: 0.00319600
Iteration 14/25 | Loss: 0.00319600
Iteration 15/25 | Loss: 0.00319600
Iteration 16/25 | Loss: 0.00319600
Iteration 17/25 | Loss: 0.00319600
Iteration 18/25 | Loss: 0.00319600
Iteration 19/25 | Loss: 0.00319600
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0031959975603967905, 0.0031959975603967905, 0.0031959975603967905, 0.0031959975603967905, 0.0031959975603967905]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0031959975603967905

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00319600
Iteration 2/1000 | Loss: 0.00005766
Iteration 3/1000 | Loss: 0.00003996
Iteration 4/1000 | Loss: 0.00002961
Iteration 5/1000 | Loss: 0.00002739
Iteration 6/1000 | Loss: 0.00002587
Iteration 7/1000 | Loss: 0.00002452
Iteration 8/1000 | Loss: 0.00002379
Iteration 9/1000 | Loss: 0.00002327
Iteration 10/1000 | Loss: 0.00002285
Iteration 11/1000 | Loss: 0.00002253
Iteration 12/1000 | Loss: 0.00002215
Iteration 13/1000 | Loss: 0.00002201
Iteration 14/1000 | Loss: 0.00002197
Iteration 15/1000 | Loss: 0.00002196
Iteration 16/1000 | Loss: 0.00002193
Iteration 17/1000 | Loss: 0.00002189
Iteration 18/1000 | Loss: 0.00002176
Iteration 19/1000 | Loss: 0.00002163
Iteration 20/1000 | Loss: 0.00002159
Iteration 21/1000 | Loss: 0.00002145
Iteration 22/1000 | Loss: 0.00002142
Iteration 23/1000 | Loss: 0.00002135
Iteration 24/1000 | Loss: 0.00002130
Iteration 25/1000 | Loss: 0.00002122
Iteration 26/1000 | Loss: 0.00002119
Iteration 27/1000 | Loss: 0.00002115
Iteration 28/1000 | Loss: 0.00002113
Iteration 29/1000 | Loss: 0.00002109
Iteration 30/1000 | Loss: 0.00002106
Iteration 31/1000 | Loss: 0.00002101
Iteration 32/1000 | Loss: 0.00002100
Iteration 33/1000 | Loss: 0.00002098
Iteration 34/1000 | Loss: 0.00002097
Iteration 35/1000 | Loss: 0.00002096
Iteration 36/1000 | Loss: 0.00002094
Iteration 37/1000 | Loss: 0.00002092
Iteration 38/1000 | Loss: 0.00002091
Iteration 39/1000 | Loss: 0.00002091
Iteration 40/1000 | Loss: 0.00002091
Iteration 41/1000 | Loss: 0.00002090
Iteration 42/1000 | Loss: 0.00002089
Iteration 43/1000 | Loss: 0.00002089
Iteration 44/1000 | Loss: 0.00002088
Iteration 45/1000 | Loss: 0.00002086
Iteration 46/1000 | Loss: 0.00002086
Iteration 47/1000 | Loss: 0.00002086
Iteration 48/1000 | Loss: 0.00002085
Iteration 49/1000 | Loss: 0.00002085
Iteration 50/1000 | Loss: 0.00002085
Iteration 51/1000 | Loss: 0.00002084
Iteration 52/1000 | Loss: 0.00002084
Iteration 53/1000 | Loss: 0.00002084
Iteration 54/1000 | Loss: 0.00002084
Iteration 55/1000 | Loss: 0.00002084
Iteration 56/1000 | Loss: 0.00002084
Iteration 57/1000 | Loss: 0.00002084
Iteration 58/1000 | Loss: 0.00002084
Iteration 59/1000 | Loss: 0.00002084
Iteration 60/1000 | Loss: 0.00002084
Iteration 61/1000 | Loss: 0.00002084
Iteration 62/1000 | Loss: 0.00002084
Iteration 63/1000 | Loss: 0.00002083
Iteration 64/1000 | Loss: 0.00002083
Iteration 65/1000 | Loss: 0.00002083
Iteration 66/1000 | Loss: 0.00002083
Iteration 67/1000 | Loss: 0.00002083
Iteration 68/1000 | Loss: 0.00002083
Iteration 69/1000 | Loss: 0.00002083
Iteration 70/1000 | Loss: 0.00002083
Iteration 71/1000 | Loss: 0.00002083
Iteration 72/1000 | Loss: 0.00002082
Iteration 73/1000 | Loss: 0.00002082
Iteration 74/1000 | Loss: 0.00002082
Iteration 75/1000 | Loss: 0.00002081
Iteration 76/1000 | Loss: 0.00002081
Iteration 77/1000 | Loss: 0.00002081
Iteration 78/1000 | Loss: 0.00002080
Iteration 79/1000 | Loss: 0.00002080
Iteration 80/1000 | Loss: 0.00002080
Iteration 81/1000 | Loss: 0.00002080
Iteration 82/1000 | Loss: 0.00002080
Iteration 83/1000 | Loss: 0.00002080
Iteration 84/1000 | Loss: 0.00002080
Iteration 85/1000 | Loss: 0.00002079
Iteration 86/1000 | Loss: 0.00002079
Iteration 87/1000 | Loss: 0.00002078
Iteration 88/1000 | Loss: 0.00002078
Iteration 89/1000 | Loss: 0.00002078
Iteration 90/1000 | Loss: 0.00002078
Iteration 91/1000 | Loss: 0.00002078
Iteration 92/1000 | Loss: 0.00002078
Iteration 93/1000 | Loss: 0.00002077
Iteration 94/1000 | Loss: 0.00002077
Iteration 95/1000 | Loss: 0.00002077
Iteration 96/1000 | Loss: 0.00002076
Iteration 97/1000 | Loss: 0.00002076
Iteration 98/1000 | Loss: 0.00002076
Iteration 99/1000 | Loss: 0.00002076
Iteration 100/1000 | Loss: 0.00002075
Iteration 101/1000 | Loss: 0.00002075
Iteration 102/1000 | Loss: 0.00002075
Iteration 103/1000 | Loss: 0.00002075
Iteration 104/1000 | Loss: 0.00002075
Iteration 105/1000 | Loss: 0.00002075
Iteration 106/1000 | Loss: 0.00002074
Iteration 107/1000 | Loss: 0.00002074
Iteration 108/1000 | Loss: 0.00002074
Iteration 109/1000 | Loss: 0.00002074
Iteration 110/1000 | Loss: 0.00002074
Iteration 111/1000 | Loss: 0.00002074
Iteration 112/1000 | Loss: 0.00002074
Iteration 113/1000 | Loss: 0.00002074
Iteration 114/1000 | Loss: 0.00002073
Iteration 115/1000 | Loss: 0.00002073
Iteration 116/1000 | Loss: 0.00002073
Iteration 117/1000 | Loss: 0.00002073
Iteration 118/1000 | Loss: 0.00002073
Iteration 119/1000 | Loss: 0.00002072
Iteration 120/1000 | Loss: 0.00002072
Iteration 121/1000 | Loss: 0.00002072
Iteration 122/1000 | Loss: 0.00002072
Iteration 123/1000 | Loss: 0.00002072
Iteration 124/1000 | Loss: 0.00002071
Iteration 125/1000 | Loss: 0.00002071
Iteration 126/1000 | Loss: 0.00002071
Iteration 127/1000 | Loss: 0.00002071
Iteration 128/1000 | Loss: 0.00002071
Iteration 129/1000 | Loss: 0.00002071
Iteration 130/1000 | Loss: 0.00002071
Iteration 131/1000 | Loss: 0.00002070
Iteration 132/1000 | Loss: 0.00002070
Iteration 133/1000 | Loss: 0.00002070
Iteration 134/1000 | Loss: 0.00002069
Iteration 135/1000 | Loss: 0.00002069
Iteration 136/1000 | Loss: 0.00002069
Iteration 137/1000 | Loss: 0.00002068
Iteration 138/1000 | Loss: 0.00002068
Iteration 139/1000 | Loss: 0.00002068
Iteration 140/1000 | Loss: 0.00002068
Iteration 141/1000 | Loss: 0.00002068
Iteration 142/1000 | Loss: 0.00002067
Iteration 143/1000 | Loss: 0.00002067
Iteration 144/1000 | Loss: 0.00002067
Iteration 145/1000 | Loss: 0.00002067
Iteration 146/1000 | Loss: 0.00002067
Iteration 147/1000 | Loss: 0.00002067
Iteration 148/1000 | Loss: 0.00002067
Iteration 149/1000 | Loss: 0.00002066
Iteration 150/1000 | Loss: 0.00002066
Iteration 151/1000 | Loss: 0.00002066
Iteration 152/1000 | Loss: 0.00002066
Iteration 153/1000 | Loss: 0.00002065
Iteration 154/1000 | Loss: 0.00002065
Iteration 155/1000 | Loss: 0.00002065
Iteration 156/1000 | Loss: 0.00002064
Iteration 157/1000 | Loss: 0.00002064
Iteration 158/1000 | Loss: 0.00002064
Iteration 159/1000 | Loss: 0.00002063
Iteration 160/1000 | Loss: 0.00002063
Iteration 161/1000 | Loss: 0.00002063
Iteration 162/1000 | Loss: 0.00002063
Iteration 163/1000 | Loss: 0.00002062
Iteration 164/1000 | Loss: 0.00002062
Iteration 165/1000 | Loss: 0.00002062
Iteration 166/1000 | Loss: 0.00002062
Iteration 167/1000 | Loss: 0.00002062
Iteration 168/1000 | Loss: 0.00002062
Iteration 169/1000 | Loss: 0.00002062
Iteration 170/1000 | Loss: 0.00002062
Iteration 171/1000 | Loss: 0.00002062
Iteration 172/1000 | Loss: 0.00002061
Iteration 173/1000 | Loss: 0.00002061
Iteration 174/1000 | Loss: 0.00002061
Iteration 175/1000 | Loss: 0.00002061
Iteration 176/1000 | Loss: 0.00002061
Iteration 177/1000 | Loss: 0.00002061
Iteration 178/1000 | Loss: 0.00002061
Iteration 179/1000 | Loss: 0.00002061
Iteration 180/1000 | Loss: 0.00002061
Iteration 181/1000 | Loss: 0.00002060
Iteration 182/1000 | Loss: 0.00002060
Iteration 183/1000 | Loss: 0.00002060
Iteration 184/1000 | Loss: 0.00002060
Iteration 185/1000 | Loss: 0.00002060
Iteration 186/1000 | Loss: 0.00002060
Iteration 187/1000 | Loss: 0.00002060
Iteration 188/1000 | Loss: 0.00002060
Iteration 189/1000 | Loss: 0.00002059
Iteration 190/1000 | Loss: 0.00002059
Iteration 191/1000 | Loss: 0.00002059
Iteration 192/1000 | Loss: 0.00002059
Iteration 193/1000 | Loss: 0.00002059
Iteration 194/1000 | Loss: 0.00002058
Iteration 195/1000 | Loss: 0.00002058
Iteration 196/1000 | Loss: 0.00002058
Iteration 197/1000 | Loss: 0.00002058
Iteration 198/1000 | Loss: 0.00002058
Iteration 199/1000 | Loss: 0.00002058
Iteration 200/1000 | Loss: 0.00002058
Iteration 201/1000 | Loss: 0.00002058
Iteration 202/1000 | Loss: 0.00002058
Iteration 203/1000 | Loss: 0.00002058
Iteration 204/1000 | Loss: 0.00002058
Iteration 205/1000 | Loss: 0.00002058
Iteration 206/1000 | Loss: 0.00002058
Iteration 207/1000 | Loss: 0.00002058
Iteration 208/1000 | Loss: 0.00002058
Iteration 209/1000 | Loss: 0.00002058
Iteration 210/1000 | Loss: 0.00002057
Iteration 211/1000 | Loss: 0.00002057
Iteration 212/1000 | Loss: 0.00002057
Iteration 213/1000 | Loss: 0.00002057
Iteration 214/1000 | Loss: 0.00002057
Iteration 215/1000 | Loss: 0.00002057
Iteration 216/1000 | Loss: 0.00002056
Iteration 217/1000 | Loss: 0.00002056
Iteration 218/1000 | Loss: 0.00002056
Iteration 219/1000 | Loss: 0.00002056
Iteration 220/1000 | Loss: 0.00002056
Iteration 221/1000 | Loss: 0.00002056
Iteration 222/1000 | Loss: 0.00002056
Iteration 223/1000 | Loss: 0.00002056
Iteration 224/1000 | Loss: 0.00002055
Iteration 225/1000 | Loss: 0.00002055
Iteration 226/1000 | Loss: 0.00002055
Iteration 227/1000 | Loss: 0.00002055
Iteration 228/1000 | Loss: 0.00002055
Iteration 229/1000 | Loss: 0.00002055
Iteration 230/1000 | Loss: 0.00002055
Iteration 231/1000 | Loss: 0.00002055
Iteration 232/1000 | Loss: 0.00002055
Iteration 233/1000 | Loss: 0.00002055
Iteration 234/1000 | Loss: 0.00002055
Iteration 235/1000 | Loss: 0.00002055
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 235. Stopping optimization.
Last 5 losses: [2.0552763089654036e-05, 2.0552763089654036e-05, 2.0552763089654036e-05, 2.0552763089654036e-05, 2.0552763089654036e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0552763089654036e-05

Optimization complete. Final v2v error: 3.80474853515625 mm

Highest mean error: 5.000248908996582 mm for frame 125

Lowest mean error: 2.7902166843414307 mm for frame 222

Saving results

Total time: 58.84368109703064
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00577803
Iteration 2/25 | Loss: 0.00151549
Iteration 3/25 | Loss: 0.00142813
Iteration 4/25 | Loss: 0.00140519
Iteration 5/25 | Loss: 0.00139579
Iteration 6/25 | Loss: 0.00139498
Iteration 7/25 | Loss: 0.00139498
Iteration 8/25 | Loss: 0.00139498
Iteration 9/25 | Loss: 0.00139498
Iteration 10/25 | Loss: 0.00139498
Iteration 11/25 | Loss: 0.00139498
Iteration 12/25 | Loss: 0.00139498
Iteration 13/25 | Loss: 0.00139498
Iteration 14/25 | Loss: 0.00139498
Iteration 15/25 | Loss: 0.00139498
Iteration 16/25 | Loss: 0.00139498
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.001394982566125691, 0.001394982566125691, 0.001394982566125691, 0.001394982566125691, 0.001394982566125691]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001394982566125691

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.56603289
Iteration 2/25 | Loss: 0.00238123
Iteration 3/25 | Loss: 0.00238123
Iteration 4/25 | Loss: 0.00238122
Iteration 5/25 | Loss: 0.00238122
Iteration 6/25 | Loss: 0.00238122
Iteration 7/25 | Loss: 0.00238122
Iteration 8/25 | Loss: 0.00238122
Iteration 9/25 | Loss: 0.00238122
Iteration 10/25 | Loss: 0.00238122
Iteration 11/25 | Loss: 0.00238122
Iteration 12/25 | Loss: 0.00238122
Iteration 13/25 | Loss: 0.00238122
Iteration 14/25 | Loss: 0.00238122
