Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=135, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7560-7615
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00808487
Iteration 127/1000 | Loss: 0.00001741
Iteration 128/1000 | Loss: 0.00001740
Iteration 129/1000 | Loss: 0.00001740
Iteration 130/1000 | Loss: 0.00001740
Iteration 131/1000 | Loss: 0.00001740
Iteration 132/1000 | Loss: 0.00001740
Iteration 133/1000 | Loss: 0.00001740
Iteration 134/1000 | Loss: 0.00001740
Iteration 135/1000 | Loss: 0.00001740
Iteration 136/1000 | Loss: 0.00001740
Iteration 137/1000 | Loss: 0.00001740
Iteration 138/1000 | Loss: 0.00001740
Iteration 139/1000 | Loss: 0.00001739
Iteration 140/1000 | Loss: 0.00001739
Iteration 141/1000 | Loss: 0.00001739
Iteration 142/1000 | Loss: 0.00001739
Iteration 143/1000 | Loss: 0.00001739
Iteration 144/1000 | Loss: 0.00001739
Iteration 145/1000 | Loss: 0.00001739
Iteration 146/1000 | Loss: 0.00001739
Iteration 147/1000 | Loss: 0.00001739
Iteration 148/1000 | Loss: 0.00001739
Iteration 149/1000 | Loss: 0.00001739
Iteration 150/1000 | Loss: 0.00001738
Iteration 151/1000 | Loss: 0.00001738
Iteration 152/1000 | Loss: 0.00001738
Iteration 153/1000 | Loss: 0.00001738
Iteration 154/1000 | Loss: 0.00001738
Iteration 155/1000 | Loss: 0.00001738
Iteration 156/1000 | Loss: 0.00001738
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [1.73846201505512e-05, 1.73846201505512e-05, 1.73846201505512e-05, 1.73846201505512e-05, 1.73846201505512e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.73846201505512e-05

Optimization complete. Final v2v error: 3.5105233192443848 mm

Highest mean error: 3.869218349456787 mm for frame 108

Lowest mean error: 3.042541027069092 mm for frame 92

Saving results

Total time: 40.94818663597107
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1058/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1058.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1058
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00412033
Iteration 2/25 | Loss: 0.00134739
Iteration 3/25 | Loss: 0.00127173
Iteration 4/25 | Loss: 0.00125830
Iteration 5/25 | Loss: 0.00125414
Iteration 6/25 | Loss: 0.00125390
Iteration 7/25 | Loss: 0.00125390
Iteration 8/25 | Loss: 0.00125390
Iteration 9/25 | Loss: 0.00125390
Iteration 10/25 | Loss: 0.00125390
Iteration 11/25 | Loss: 0.00125390
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012538955779746175, 0.0012538955779746175, 0.0012538955779746175, 0.0012538955779746175, 0.0012538955779746175]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012538955779746175

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.80508661
Iteration 2/25 | Loss: 0.00079026
Iteration 3/25 | Loss: 0.00079026
Iteration 4/25 | Loss: 0.00079026
Iteration 5/25 | Loss: 0.00079026
Iteration 6/25 | Loss: 0.00079026
Iteration 7/25 | Loss: 0.00079025
Iteration 8/25 | Loss: 0.00079025
Iteration 9/25 | Loss: 0.00079025
Iteration 10/25 | Loss: 0.00079025
Iteration 11/25 | Loss: 0.00079025
Iteration 12/25 | Loss: 0.00079025
Iteration 13/25 | Loss: 0.00079025
Iteration 14/25 | Loss: 0.00079025
Iteration 15/25 | Loss: 0.00079025
Iteration 16/25 | Loss: 0.00079025
Iteration 17/25 | Loss: 0.00079025
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0007902539218775928, 0.0007902539218775928, 0.0007902539218775928, 0.0007902539218775928, 0.0007902539218775928]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007902539218775928

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079025
Iteration 2/1000 | Loss: 0.00002297
Iteration 3/1000 | Loss: 0.00001849
Iteration 4/1000 | Loss: 0.00001727
Iteration 5/1000 | Loss: 0.00001647
Iteration 6/1000 | Loss: 0.00001595
Iteration 7/1000 | Loss: 0.00001552
Iteration 8/1000 | Loss: 0.00001538
Iteration 9/1000 | Loss: 0.00001513
Iteration 10/1000 | Loss: 0.00001486
Iteration 11/1000 | Loss: 0.00001478
Iteration 12/1000 | Loss: 0.00001469
Iteration 13/1000 | Loss: 0.00001469
Iteration 14/1000 | Loss: 0.00001463
Iteration 15/1000 | Loss: 0.00001451
Iteration 16/1000 | Loss: 0.00001451
Iteration 17/1000 | Loss: 0.00001450
Iteration 18/1000 | Loss: 0.00001439
Iteration 19/1000 | Loss: 0.00001439
Iteration 20/1000 | Loss: 0.00001438
Iteration 21/1000 | Loss: 0.00001436
Iteration 22/1000 | Loss: 0.00001432
Iteration 23/1000 | Loss: 0.00001429
Iteration 24/1000 | Loss: 0.00001425
Iteration 25/1000 | Loss: 0.00001425
Iteration 26/1000 | Loss: 0.00001423
Iteration 27/1000 | Loss: 0.00001423
Iteration 28/1000 | Loss: 0.00001422
Iteration 29/1000 | Loss: 0.00001422
Iteration 30/1000 | Loss: 0.00001422
Iteration 31/1000 | Loss: 0.00001422
Iteration 32/1000 | Loss: 0.00001422
Iteration 33/1000 | Loss: 0.00001422
Iteration 34/1000 | Loss: 0.00001422
Iteration 35/1000 | Loss: 0.00001422
Iteration 36/1000 | Loss: 0.00001422
Iteration 37/1000 | Loss: 0.00001418
Iteration 38/1000 | Loss: 0.00001417
Iteration 39/1000 | Loss: 0.00001417
Iteration 40/1000 | Loss: 0.00001416
Iteration 41/1000 | Loss: 0.00001416
Iteration 42/1000 | Loss: 0.00001412
Iteration 43/1000 | Loss: 0.00001411
Iteration 44/1000 | Loss: 0.00001409
Iteration 45/1000 | Loss: 0.00001409
Iteration 46/1000 | Loss: 0.00001408
Iteration 47/1000 | Loss: 0.00001406
Iteration 48/1000 | Loss: 0.00001406
Iteration 49/1000 | Loss: 0.00001405
Iteration 50/1000 | Loss: 0.00001405
Iteration 51/1000 | Loss: 0.00001405
Iteration 52/1000 | Loss: 0.00001404
Iteration 53/1000 | Loss: 0.00001404
Iteration 54/1000 | Loss: 0.00001404
Iteration 55/1000 | Loss: 0.00001404
Iteration 56/1000 | Loss: 0.00001404
Iteration 57/1000 | Loss: 0.00001403
Iteration 58/1000 | Loss: 0.00001403
Iteration 59/1000 | Loss: 0.00001403
Iteration 60/1000 | Loss: 0.00001403
Iteration 61/1000 | Loss: 0.00001403
Iteration 62/1000 | Loss: 0.00001402
Iteration 63/1000 | Loss: 0.00001402
Iteration 64/1000 | Loss: 0.00001402
Iteration 65/1000 | Loss: 0.00001402
Iteration 66/1000 | Loss: 0.00001402
Iteration 67/1000 | Loss: 0.00001402
Iteration 68/1000 | Loss: 0.00001402
Iteration 69/1000 | Loss: 0.00001402
Iteration 70/1000 | Loss: 0.00001402
Iteration 71/1000 | Loss: 0.00001401
Iteration 72/1000 | Loss: 0.00001401
Iteration 73/1000 | Loss: 0.00001401
Iteration 74/1000 | Loss: 0.00001401
Iteration 75/1000 | Loss: 0.00001401
Iteration 76/1000 | Loss: 0.00001401
Iteration 77/1000 | Loss: 0.00001401
Iteration 78/1000 | Loss: 0.00001401
Iteration 79/1000 | Loss: 0.00001401
Iteration 80/1000 | Loss: 0.00001401
Iteration 81/1000 | Loss: 0.00001400
Iteration 82/1000 | Loss: 0.00001400
Iteration 83/1000 | Loss: 0.00001399
Iteration 84/1000 | Loss: 0.00001399
Iteration 85/1000 | Loss: 0.00001399
Iteration 86/1000 | Loss: 0.00001398
Iteration 87/1000 | Loss: 0.00001398
Iteration 88/1000 | Loss: 0.00001398
Iteration 89/1000 | Loss: 0.00001398
Iteration 90/1000 | Loss: 0.00001397
Iteration 91/1000 | Loss: 0.00001397
Iteration 92/1000 | Loss: 0.00001397
Iteration 93/1000 | Loss: 0.00001397
Iteration 94/1000 | Loss: 0.00001396
Iteration 95/1000 | Loss: 0.00001396
Iteration 96/1000 | Loss: 0.00001396
Iteration 97/1000 | Loss: 0.00001396
Iteration 98/1000 | Loss: 0.00001396
Iteration 99/1000 | Loss: 0.00001395
Iteration 100/1000 | Loss: 0.00001395
Iteration 101/1000 | Loss: 0.00001395
Iteration 102/1000 | Loss: 0.00001394
Iteration 103/1000 | Loss: 0.00001394
Iteration 104/1000 | Loss: 0.00001393
Iteration 105/1000 | Loss: 0.00001393
Iteration 106/1000 | Loss: 0.00001393
Iteration 107/1000 | Loss: 0.00001392
Iteration 108/1000 | Loss: 0.00001392
Iteration 109/1000 | Loss: 0.00001392
Iteration 110/1000 | Loss: 0.00001391
Iteration 111/1000 | Loss: 0.00001391
Iteration 112/1000 | Loss: 0.00001391
Iteration 113/1000 | Loss: 0.00001390
Iteration 114/1000 | Loss: 0.00001390
Iteration 115/1000 | Loss: 0.00001390
Iteration 116/1000 | Loss: 0.00001389
Iteration 117/1000 | Loss: 0.00001389
Iteration 118/1000 | Loss: 0.00001389
Iteration 119/1000 | Loss: 0.00001389
Iteration 120/1000 | Loss: 0.00001389
Iteration 121/1000 | Loss: 0.00001389
Iteration 122/1000 | Loss: 0.00001388
Iteration 123/1000 | Loss: 0.00001388
Iteration 124/1000 | Loss: 0.00001388
Iteration 125/1000 | Loss: 0.00001387
Iteration 126/1000 | Loss: 0.00001387
Iteration 127/1000 | Loss: 0.00001387
Iteration 128/1000 | Loss: 0.00001387
Iteration 129/1000 | Loss: 0.00001386
Iteration 130/1000 | Loss: 0.00001386
Iteration 131/1000 | Loss: 0.00001386
Iteration 132/1000 | Loss: 0.00001386
Iteration 133/1000 | Loss: 0.00001386
Iteration 134/1000 | Loss: 0.00001386
Iteration 135/1000 | Loss: 0.00001386
Iteration 136/1000 | Loss: 0.00001386
Iteration 137/1000 | Loss: 0.00001386
Iteration 138/1000 | Loss: 0.00001386
Iteration 139/1000 | Loss: 0.00001386
Iteration 140/1000 | Loss: 0.00001386
Iteration 141/1000 | Loss: 0.00001385
Iteration 142/1000 | Loss: 0.00001385
Iteration 143/1000 | Loss: 0.00001385
Iteration 144/1000 | Loss: 0.00001385
Iteration 145/1000 | Loss: 0.00001385
Iteration 146/1000 | Loss: 0.00001385
Iteration 147/1000 | Loss: 0.00001385
Iteration 148/1000 | Loss: 0.00001385
Iteration 149/1000 | Loss: 0.00001385
Iteration 150/1000 | Loss: 0.00001385
Iteration 151/1000 | Loss: 0.00001385
Iteration 152/1000 | Loss: 0.00001385
Iteration 153/1000 | Loss: 0.00001385
Iteration 154/1000 | Loss: 0.00001385
Iteration 155/1000 | Loss: 0.00001385
Iteration 156/1000 | Loss: 0.00001385
Iteration 157/1000 | Loss: 0.00001385
Iteration 158/1000 | Loss: 0.00001385
Iteration 159/1000 | Loss: 0.00001385
Iteration 160/1000 | Loss: 0.00001385
Iteration 161/1000 | Loss: 0.00001385
Iteration 162/1000 | Loss: 0.00001385
Iteration 163/1000 | Loss: 0.00001385
Iteration 164/1000 | Loss: 0.00001385
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 164. Stopping optimization.
Last 5 losses: [1.3846130059391726e-05, 1.3846130059391726e-05, 1.3846130059391726e-05, 1.3846130059391726e-05, 1.3846130059391726e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3846130059391726e-05

Optimization complete. Final v2v error: 3.175475597381592 mm

Highest mean error: 3.510406255722046 mm for frame 130

Lowest mean error: 3.0281691551208496 mm for frame 114

Saving results

Total time: 40.08929967880249
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00873234
Iteration 2/25 | Loss: 0.00194428
Iteration 3/25 | Loss: 0.00156995
Iteration 4/25 | Loss: 0.00154857
Iteration 5/25 | Loss: 0.00154249
Iteration 6/25 | Loss: 0.00154121
Iteration 7/25 | Loss: 0.00154121
Iteration 8/25 | Loss: 0.00154121
Iteration 9/25 | Loss: 0.00154121
Iteration 10/25 | Loss: 0.00154121
Iteration 11/25 | Loss: 0.00154121
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0015412127831950784, 0.0015412127831950784, 0.0015412127831950784, 0.0015412127831950784, 0.0015412127831950784]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015412127831950784

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.91413158
Iteration 2/25 | Loss: 0.00100365
Iteration 3/25 | Loss: 0.00100365
Iteration 4/25 | Loss: 0.00100365
Iteration 5/25 | Loss: 0.00100365
Iteration 6/25 | Loss: 0.00100365
Iteration 7/25 | Loss: 0.00100365
Iteration 8/25 | Loss: 0.00100365
Iteration 9/25 | Loss: 0.00100365
Iteration 10/25 | Loss: 0.00100365
Iteration 11/25 | Loss: 0.00100365
Iteration 12/25 | Loss: 0.00100365
Iteration 13/25 | Loss: 0.00100365
Iteration 14/25 | Loss: 0.00100365
Iteration 15/25 | Loss: 0.00100365
Iteration 16/25 | Loss: 0.00100365
Iteration 17/25 | Loss: 0.00100365
Iteration 18/25 | Loss: 0.00100365
Iteration 19/25 | Loss: 0.00100365
Iteration 20/25 | Loss: 0.00100365
Iteration 21/25 | Loss: 0.00100365
Iteration 22/25 | Loss: 0.00100365
Iteration 23/25 | Loss: 0.00100365
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0010036489693447948, 0.0010036489693447948, 0.0010036489693447948, 0.0010036489693447948, 0.0010036489693447948]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010036489693447948

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00100365
Iteration 2/1000 | Loss: 0.00009641
Iteration 3/1000 | Loss: 0.00006348
Iteration 4/1000 | Loss: 0.00005516
Iteration 5/1000 | Loss: 0.00005246
Iteration 6/1000 | Loss: 0.00005054
Iteration 7/1000 | Loss: 0.00004931
Iteration 8/1000 | Loss: 0.00004799
Iteration 9/1000 | Loss: 0.00004692
Iteration 10/1000 | Loss: 0.00004598
Iteration 11/1000 | Loss: 0.00004517
Iteration 12/1000 | Loss: 0.00004473
Iteration 13/1000 | Loss: 0.00004416
Iteration 14/1000 | Loss: 0.00004359
Iteration 15/1000 | Loss: 0.00004306
Iteration 16/1000 | Loss: 0.00004266
Iteration 17/1000 | Loss: 0.00004231
Iteration 18/1000 | Loss: 0.00004191
Iteration 19/1000 | Loss: 0.00004162
Iteration 20/1000 | Loss: 0.00004142
Iteration 21/1000 | Loss: 0.00004122
Iteration 22/1000 | Loss: 0.00004101
Iteration 23/1000 | Loss: 0.00004077
Iteration 24/1000 | Loss: 0.00004059
Iteration 25/1000 | Loss: 0.00004044
Iteration 26/1000 | Loss: 0.00004033
Iteration 27/1000 | Loss: 0.00004028
Iteration 28/1000 | Loss: 0.00004027
Iteration 29/1000 | Loss: 0.00004022
Iteration 30/1000 | Loss: 0.00004019
Iteration 31/1000 | Loss: 0.00004019
Iteration 32/1000 | Loss: 0.00004017
Iteration 33/1000 | Loss: 0.00004015
Iteration 34/1000 | Loss: 0.00004015
Iteration 35/1000 | Loss: 0.00004014
Iteration 36/1000 | Loss: 0.00004014
Iteration 37/1000 | Loss: 0.00004013
Iteration 38/1000 | Loss: 0.00004012
Iteration 39/1000 | Loss: 0.00004011
Iteration 40/1000 | Loss: 0.00004010
Iteration 41/1000 | Loss: 0.00004010
Iteration 42/1000 | Loss: 0.00004010
Iteration 43/1000 | Loss: 0.00004010
Iteration 44/1000 | Loss: 0.00004009
Iteration 45/1000 | Loss: 0.00004008
Iteration 46/1000 | Loss: 0.00004008
Iteration 47/1000 | Loss: 0.00004008
Iteration 48/1000 | Loss: 0.00004006
Iteration 49/1000 | Loss: 0.00004005
Iteration 50/1000 | Loss: 0.00004004
Iteration 51/1000 | Loss: 0.00004003
Iteration 52/1000 | Loss: 0.00004001
Iteration 53/1000 | Loss: 0.00004000
Iteration 54/1000 | Loss: 0.00003999
Iteration 55/1000 | Loss: 0.00003999
Iteration 56/1000 | Loss: 0.00003999
Iteration 57/1000 | Loss: 0.00003998
Iteration 58/1000 | Loss: 0.00003997
Iteration 59/1000 | Loss: 0.00003997
Iteration 60/1000 | Loss: 0.00003996
Iteration 61/1000 | Loss: 0.00003996
Iteration 62/1000 | Loss: 0.00003996
Iteration 63/1000 | Loss: 0.00003996
Iteration 64/1000 | Loss: 0.00003996
Iteration 65/1000 | Loss: 0.00003995
Iteration 66/1000 | Loss: 0.00003995
Iteration 67/1000 | Loss: 0.00003995
Iteration 68/1000 | Loss: 0.00003994
Iteration 69/1000 | Loss: 0.00003993
Iteration 70/1000 | Loss: 0.00003992
Iteration 71/1000 | Loss: 0.00003992
Iteration 72/1000 | Loss: 0.00003992
Iteration 73/1000 | Loss: 0.00003992
Iteration 74/1000 | Loss: 0.00003992
Iteration 75/1000 | Loss: 0.00003992
Iteration 76/1000 | Loss: 0.00003992
Iteration 77/1000 | Loss: 0.00003992
Iteration 78/1000 | Loss: 0.00003992
Iteration 79/1000 | Loss: 0.00003992
Iteration 80/1000 | Loss: 0.00003992
Iteration 81/1000 | Loss: 0.00003991
Iteration 82/1000 | Loss: 0.00003991
Iteration 83/1000 | Loss: 0.00003991
Iteration 84/1000 | Loss: 0.00003991
Iteration 85/1000 | Loss: 0.00003990
Iteration 86/1000 | Loss: 0.00003990
Iteration 87/1000 | Loss: 0.00003990
Iteration 88/1000 | Loss: 0.00003989
Iteration 89/1000 | Loss: 0.00003989
Iteration 90/1000 | Loss: 0.00003989
Iteration 91/1000 | Loss: 0.00003989
Iteration 92/1000 | Loss: 0.00003989
Iteration 93/1000 | Loss: 0.00003989
Iteration 94/1000 | Loss: 0.00003988
Iteration 95/1000 | Loss: 0.00003988
Iteration 96/1000 | Loss: 0.00003988
Iteration 97/1000 | Loss: 0.00003988
Iteration 98/1000 | Loss: 0.00003988
Iteration 99/1000 | Loss: 0.00003988
Iteration 100/1000 | Loss: 0.00003988
Iteration 101/1000 | Loss: 0.00003988
Iteration 102/1000 | Loss: 0.00003987
Iteration 103/1000 | Loss: 0.00003987
Iteration 104/1000 | Loss: 0.00003987
Iteration 105/1000 | Loss: 0.00003987
Iteration 106/1000 | Loss: 0.00003987
Iteration 107/1000 | Loss: 0.00003987
Iteration 108/1000 | Loss: 0.00003987
Iteration 109/1000 | Loss: 0.00003987
Iteration 110/1000 | Loss: 0.00003986
Iteration 111/1000 | Loss: 0.00003986
Iteration 112/1000 | Loss: 0.00003986
Iteration 113/1000 | Loss: 0.00003986
Iteration 114/1000 | Loss: 0.00003986
Iteration 115/1000 | Loss: 0.00003986
Iteration 116/1000 | Loss: 0.00003986
Iteration 117/1000 | Loss: 0.00003986
Iteration 118/1000 | Loss: 0.00003986
Iteration 119/1000 | Loss: 0.00003986
Iteration 120/1000 | Loss: 0.00003985
Iteration 121/1000 | Loss: 0.00003985
Iteration 122/1000 | Loss: 0.00003985
Iteration 123/1000 | Loss: 0.00003985
Iteration 124/1000 | Loss: 0.00003985
Iteration 125/1000 | Loss: 0.00003985
Iteration 126/1000 | Loss: 0.00003985
Iteration 127/1000 | Loss: 0.00003985
Iteration 128/1000 | Loss: 0.00003985
Iteration 129/1000 | Loss: 0.00003985
Iteration 130/1000 | Loss: 0.00003985
Iteration 131/1000 | Loss: 0.00003984
Iteration 132/1000 | Loss: 0.00003984
Iteration 133/1000 | Loss: 0.00003984
Iteration 134/1000 | Loss: 0.00003984
Iteration 135/1000 | Loss: 0.00003984
Iteration 136/1000 | Loss: 0.00003984
Iteration 137/1000 | Loss: 0.00003984
Iteration 138/1000 | Loss: 0.00003984
Iteration 139/1000 | Loss: 0.00003984
Iteration 140/1000 | Loss: 0.00003983
Iteration 141/1000 | Loss: 0.00003983
Iteration 142/1000 | Loss: 0.00003983
Iteration 143/1000 | Loss: 0.00003983
Iteration 144/1000 | Loss: 0.00003983
Iteration 145/1000 | Loss: 0.00003983
Iteration 146/1000 | Loss: 0.00003983
Iteration 147/1000 | Loss: 0.00003983
Iteration 148/1000 | Loss: 0.00003983
Iteration 149/1000 | Loss: 0.00003983
Iteration 150/1000 | Loss: 0.00003983
Iteration 151/1000 | Loss: 0.00003983
Iteration 152/1000 | Loss: 0.00003982
Iteration 153/1000 | Loss: 0.00003982
Iteration 154/1000 | Loss: 0.00003982
Iteration 155/1000 | Loss: 0.00003982
Iteration 156/1000 | Loss: 0.00003982
Iteration 157/1000 | Loss: 0.00003982
Iteration 158/1000 | Loss: 0.00003982
Iteration 159/1000 | Loss: 0.00003982
Iteration 160/1000 | Loss: 0.00003982
Iteration 161/1000 | Loss: 0.00003982
Iteration 162/1000 | Loss: 0.00003982
Iteration 163/1000 | Loss: 0.00003981
Iteration 164/1000 | Loss: 0.00003981
Iteration 165/1000 | Loss: 0.00003981
Iteration 166/1000 | Loss: 0.00003981
Iteration 167/1000 | Loss: 0.00003981
Iteration 168/1000 | Loss: 0.00003981
Iteration 169/1000 | Loss: 0.00003981
Iteration 170/1000 | Loss: 0.00003981
Iteration 171/1000 | Loss: 0.00003981
Iteration 172/1000 | Loss: 0.00003981
Iteration 173/1000 | Loss: 0.00003981
Iteration 174/1000 | Loss: 0.00003981
Iteration 175/1000 | Loss: 0.00003981
Iteration 176/1000 | Loss: 0.00003981
Iteration 177/1000 | Loss: 0.00003981
Iteration 178/1000 | Loss: 0.00003980
Iteration 179/1000 | Loss: 0.00003980
Iteration 180/1000 | Loss: 0.00003980
Iteration 181/1000 | Loss: 0.00003980
Iteration 182/1000 | Loss: 0.00003980
Iteration 183/1000 | Loss: 0.00003980
Iteration 184/1000 | Loss: 0.00003980
Iteration 185/1000 | Loss: 0.00003980
Iteration 186/1000 | Loss: 0.00003979
Iteration 187/1000 | Loss: 0.00003979
Iteration 188/1000 | Loss: 0.00003979
Iteration 189/1000 | Loss: 0.00003979
Iteration 190/1000 | Loss: 0.00003979
Iteration 191/1000 | Loss: 0.00003979
Iteration 192/1000 | Loss: 0.00003979
Iteration 193/1000 | Loss: 0.00003979
Iteration 194/1000 | Loss: 0.00003979
Iteration 195/1000 | Loss: 0.00003979
Iteration 196/1000 | Loss: 0.00003979
Iteration 197/1000 | Loss: 0.00003979
Iteration 198/1000 | Loss: 0.00003979
Iteration 199/1000 | Loss: 0.00003978
Iteration 200/1000 | Loss: 0.00003978
Iteration 201/1000 | Loss: 0.00003978
Iteration 202/1000 | Loss: 0.00003978
Iteration 203/1000 | Loss: 0.00003978
Iteration 204/1000 | Loss: 0.00003978
Iteration 205/1000 | Loss: 0.00003978
Iteration 206/1000 | Loss: 0.00003978
Iteration 207/1000 | Loss: 0.00003978
Iteration 208/1000 | Loss: 0.00003977
Iteration 209/1000 | Loss: 0.00003977
Iteration 210/1000 | Loss: 0.00003977
Iteration 211/1000 | Loss: 0.00003977
Iteration 212/1000 | Loss: 0.00003977
Iteration 213/1000 | Loss: 0.00003977
Iteration 214/1000 | Loss: 0.00003977
Iteration 215/1000 | Loss: 0.00003977
Iteration 216/1000 | Loss: 0.00003977
Iteration 217/1000 | Loss: 0.00003977
Iteration 218/1000 | Loss: 0.00003977
Iteration 219/1000 | Loss: 0.00003977
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 219. Stopping optimization.
Last 5 losses: [3.9771435695001855e-05, 3.9771435695001855e-05, 3.9771435695001855e-05, 3.9771435695001855e-05, 3.9771435695001855e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.9771435695001855e-05

Optimization complete. Final v2v error: 5.270681858062744 mm

Highest mean error: 5.802400588989258 mm for frame 19

Lowest mean error: 4.797607421875 mm for frame 157

Saving results

Total time: 70.27133321762085
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00746852
Iteration 2/25 | Loss: 0.00178735
Iteration 3/25 | Loss: 0.00156206
Iteration 4/25 | Loss: 0.00154441
Iteration 5/25 | Loss: 0.00153979
Iteration 6/25 | Loss: 0.00153964
Iteration 7/25 | Loss: 0.00153964
Iteration 8/25 | Loss: 0.00153964
Iteration 9/25 | Loss: 0.00153964
Iteration 10/25 | Loss: 0.00153964
Iteration 11/25 | Loss: 0.00153964
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0015396422240883112, 0.0015396422240883112, 0.0015396422240883112, 0.0015396422240883112, 0.0015396422240883112]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015396422240883112

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.25396770
Iteration 2/25 | Loss: 0.00121718
Iteration 3/25 | Loss: 0.00121718
Iteration 4/25 | Loss: 0.00121717
Iteration 5/25 | Loss: 0.00121717
Iteration 6/25 | Loss: 0.00121717
