Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=220, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12320-12375
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00412994
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00432646
Iteration 2/25 | Loss: 0.00150877
Iteration 3/25 | Loss: 0.00142989
Iteration 4/25 | Loss: 0.00140609
Iteration 5/25 | Loss: 0.00139606
Iteration 6/25 | Loss: 0.00139423
Iteration 7/25 | Loss: 0.00139423
Iteration 8/25 | Loss: 0.00139423
Iteration 9/25 | Loss: 0.00139423
Iteration 10/25 | Loss: 0.00139423
Iteration 11/25 | Loss: 0.00139423
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013942293589934707, 0.0013942293589934707, 0.0013942293589934707, 0.0013942293589934707, 0.0013942293589934707]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013942293589934707

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.30718732
Iteration 2/25 | Loss: 0.00082840
Iteration 3/25 | Loss: 0.00082840
Iteration 4/25 | Loss: 0.00082840
Iteration 5/25 | Loss: 0.00082840
Iteration 6/25 | Loss: 0.00082840
Iteration 7/25 | Loss: 0.00082840
Iteration 8/25 | Loss: 0.00082840
Iteration 9/25 | Loss: 0.00082840
Iteration 10/25 | Loss: 0.00082840
Iteration 11/25 | Loss: 0.00082840
Iteration 12/25 | Loss: 0.00082840
Iteration 13/25 | Loss: 0.00082840
Iteration 14/25 | Loss: 0.00082840
Iteration 15/25 | Loss: 0.00082840
Iteration 16/25 | Loss: 0.00082840
Iteration 17/25 | Loss: 0.00082840
Iteration 18/25 | Loss: 0.00082840
Iteration 19/25 | Loss: 0.00082840
Iteration 20/25 | Loss: 0.00082840
Iteration 21/25 | Loss: 0.00082840
Iteration 22/25 | Loss: 0.00082840
Iteration 23/25 | Loss: 0.00082840
Iteration 24/25 | Loss: 0.00082840
Iteration 25/25 | Loss: 0.00082840

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082840
Iteration 2/1000 | Loss: 0.00005074
Iteration 3/1000 | Loss: 0.00003478
Iteration 4/1000 | Loss: 0.00003261
Iteration 5/1000 | Loss: 0.00003109
Iteration 6/1000 | Loss: 0.00002973
Iteration 7/1000 | Loss: 0.00002887
Iteration 8/1000 | Loss: 0.00002839
Iteration 9/1000 | Loss: 0.00002812
Iteration 10/1000 | Loss: 0.00002803
Iteration 11/1000 | Loss: 0.00002801
Iteration 12/1000 | Loss: 0.00002800
Iteration 13/1000 | Loss: 0.00002792
Iteration 14/1000 | Loss: 0.00002791
Iteration 15/1000 | Loss: 0.00002790
Iteration 16/1000 | Loss: 0.00002786
Iteration 17/1000 | Loss: 0.00002783
Iteration 18/1000 | Loss: 0.00002782
Iteration 19/1000 | Loss: 0.00002781
Iteration 20/1000 | Loss: 0.00002780
Iteration 21/1000 | Loss: 0.00002779
Iteration 22/1000 | Loss: 0.00002779
Iteration 23/1000 | Loss: 0.00002779
Iteration 24/1000 | Loss: 0.00002779
Iteration 25/1000 | Loss: 0.00002779
Iteration 26/1000 | Loss: 0.00002779
Iteration 27/1000 | Loss: 0.00002779
Iteration 28/1000 | Loss: 0.00002778
Iteration 29/1000 | Loss: 0.00002778
Iteration 30/1000 | Loss: 0.00002777
Iteration 31/1000 | Loss: 0.00002776
Iteration 32/1000 | Loss: 0.00002776
Iteration 33/1000 | Loss: 0.00002776
Iteration 34/1000 | Loss: 0.00002775
Iteration 35/1000 | Loss: 0.00002775
Iteration 36/1000 | Loss: 0.00002774
Iteration 37/1000 | Loss: 0.00002774
Iteration 38/1000 | Loss: 0.00002773
Iteration 39/1000 | Loss: 0.00002771
Iteration 40/1000 | Loss: 0.00002771
Iteration 41/1000 | Loss: 0.00002770
Iteration 42/1000 | Loss: 0.00002770
Iteration 43/1000 | Loss: 0.00002770
Iteration 44/1000 | Loss: 0.00002770
Iteration 45/1000 | Loss: 0.00002770
Iteration 46/1000 | Loss: 0.00002769
Iteration 47/1000 | Loss: 0.00002769
Iteration 48/1000 | Loss: 0.00002769
Iteration 49/1000 | Loss: 0.00002769
Iteration 50/1000 | Loss: 0.00002769
Iteration 51/1000 | Loss: 0.00002769
Iteration 52/1000 | Loss: 0.00002769
Iteration 53/1000 | Loss: 0.00002769
Iteration 54/1000 | Loss: 0.00002769
Iteration 55/1000 | Loss: 0.00002768
Iteration 56/1000 | Loss: 0.00002768
Iteration 57/1000 | Loss: 0.00002768
Iteration 58/1000 | Loss: 0.00002768
Iteration 59/1000 | Loss: 0.00002767
Iteration 60/1000 | Loss: 0.00002767
Iteration 61/1000 | Loss: 0.00002767
Iteration 62/1000 | Loss: 0.00002767
Iteration 63/1000 | Loss: 0.00002767
Iteration 64/1000 | Loss: 0.00002767
Iteration 65/1000 | Loss: 0.00002766
Iteration 66/1000 | Loss: 0.00002766
Iteration 67/1000 | Loss: 0.00002766
Iteration 68/1000 | Loss: 0.00002766
Iteration 69/1000 | Loss: 0.00002766
Iteration 70/1000 | Loss: 0.00002766
Iteration 71/1000 | Loss: 0.00002765
Iteration 72/1000 | Loss: 0.00002765
Iteration 73/1000 | Loss: 0.00002765
Iteration 74/1000 | Loss: 0.00002764
Iteration 75/1000 | Loss: 0.00002764
Iteration 76/1000 | Loss: 0.00002764
Iteration 77/1000 | Loss: 0.00002764
Iteration 78/1000 | Loss: 0.00002764
Iteration 79/1000 | Loss: 0.00002764
Iteration 80/1000 | Loss: 0.00002764
Iteration 81/1000 | Loss: 0.00002763
Iteration 82/1000 | Loss: 0.00002763
Iteration 83/1000 | Loss: 0.00002763
Iteration 84/1000 | Loss: 0.00002762
Iteration 85/1000 | Loss: 0.00002762
Iteration 86/1000 | Loss: 0.00002762
Iteration 87/1000 | Loss: 0.00002762
Iteration 88/1000 | Loss: 0.00002762
Iteration 89/1000 | Loss: 0.00002762
Iteration 90/1000 | Loss: 0.00002762
Iteration 91/1000 | Loss: 0.00002762
Iteration 92/1000 | Loss: 0.00002762
Iteration 93/1000 | Loss: 0.00002762
Iteration 94/1000 | Loss: 0.00002762
Iteration 95/1000 | Loss: 0.00002762
Iteration 96/1000 | Loss: 0.00002762
Iteration 97/1000 | Loss: 0.00002762
Iteration 98/1000 | Loss: 0.00002762
Iteration 99/1000 | Loss: 0.00002762
Iteration 100/1000 | Loss: 0.00002762
Iteration 101/1000 | Loss: 0.00002762
Iteration 102/1000 | Loss: 0.00002762
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 102. Stopping optimization.
Last 5 losses: [2.7621124900178984e-05, 2.7621124900178984e-05, 2.7621124900178984e-05, 2.7621124900178984e-05, 2.7621124900178984e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7621124900178984e-05

Optimization complete. Final v2v error: 4.4787821769714355 mm

Highest mean error: 4.760735988616943 mm for frame 69

Lowest mean error: 4.07834529876709 mm for frame 1

Saving results

Total time: 34.81829214096069
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_us_2923/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_us_2923/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_us_2923/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01124534
Iteration 2/25 | Loss: 0.00337093
Iteration 3/25 | Loss: 0.00269923
Iteration 4/25 | Loss: 0.00249698
Iteration 5/25 | Loss: 0.00225489
Iteration 6/25 | Loss: 0.00214080
Iteration 7/25 | Loss: 0.00188050
Iteration 8/25 | Loss: 0.00173234
Iteration 9/25 | Loss: 0.00164259
Iteration 10/25 | Loss: 0.00159340
Iteration 11/25 | Loss: 0.00156696
Iteration 12/25 | Loss: 0.00154288
Iteration 13/25 | Loss: 0.00153240
Iteration 14/25 | Loss: 0.00153332
Iteration 15/25 | Loss: 0.00151812
Iteration 16/25 | Loss: 0.00150820
Iteration 17/25 | Loss: 0.00150073
Iteration 18/25 | Loss: 0.00150065
Iteration 19/25 | Loss: 0.00149463
Iteration 20/25 | Loss: 0.00149151
Iteration 21/25 | Loss: 0.00149034
Iteration 22/25 | Loss: 0.00148834
Iteration 23/25 | Loss: 0.00148704
Iteration 24/25 | Loss: 0.00148649
Iteration 25/25 | Loss: 0.00148641

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39336097
Iteration 2/25 | Loss: 0.00239192
Iteration 3/25 | Loss: 0.00239189
Iteration 4/25 | Loss: 0.00239188
Iteration 5/25 | Loss: 0.00239188
Iteration 6/25 | Loss: 0.00239188
Iteration 7/25 | Loss: 0.00239188
Iteration 8/25 | Loss: 0.00239188
Iteration 9/25 | Loss: 0.00239188
Iteration 10/25 | Loss: 0.00239188
Iteration 11/25 | Loss: 0.00239188
Iteration 12/25 | Loss: 0.00239188
Iteration 13/25 | Loss: 0.00239188
Iteration 14/25 | Loss: 0.00239188
Iteration 15/25 | Loss: 0.00239188
Iteration 16/25 | Loss: 0.00239188
Iteration 17/25 | Loss: 0.00239188
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0023918808437883854, 0.0023918808437883854, 0.0023918808437883854, 0.0023918808437883854, 0.0023918808437883854]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0023918808437883854

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00239188
Iteration 2/1000 | Loss: 0.00386133
Iteration 3/1000 | Loss: 0.00306534
Iteration 4/1000 | Loss: 0.00040064
Iteration 5/1000 | Loss: 0.00020970
Iteration 6/1000 | Loss: 0.00013720
Iteration 7/1000 | Loss: 0.00008494
Iteration 8/1000 | Loss: 0.00006369
Iteration 9/1000 | Loss: 0.00004941
Iteration 10/1000 | Loss: 0.00004173
Iteration 11/1000 | Loss: 0.00003758
Iteration 12/1000 | Loss: 0.00003516
Iteration 13/1000 | Loss: 0.00003380
Iteration 14/1000 | Loss: 0.00003294
Iteration 15/1000 | Loss: 0.00003211
Iteration 16/1000 | Loss: 0.00003142
Iteration 17/1000 | Loss: 0.00003085
Iteration 18/1000 | Loss: 0.00003043
Iteration 19/1000 | Loss: 0.00003016
Iteration 20/1000 | Loss: 0.00003002
Iteration 21/1000 | Loss: 0.00002986
Iteration 22/1000 | Loss: 0.00002971
Iteration 23/1000 | Loss: 0.00002968
Iteration 24/1000 | Loss: 0.00002962
Iteration 25/1000 | Loss: 0.00002959
Iteration 26/1000 | Loss: 0.00002956
Iteration 27/1000 | Loss: 0.00002948
Iteration 28/1000 | Loss: 0.00002948
Iteration 29/1000 | Loss: 0.00002948
Iteration 30/1000 | Loss: 0.00002948
Iteration 31/1000 | Loss: 0.00002948
Iteration 32/1000 | Loss: 0.00002948
Iteration 33/1000 | Loss: 0.00002948
Iteration 34/1000 | Loss: 0.00002948
Iteration 35/1000 | Loss: 0.00002948
Iteration 36/1000 | Loss: 0.00002948
Iteration 37/1000 | Loss: 0.00002948
Iteration 38/1000 | Loss: 0.00002947
Iteration 39/1000 | Loss: 0.00002947
Iteration 40/1000 | Loss: 0.00002946
Iteration 41/1000 | Loss: 0.00002946
Iteration 42/1000 | Loss: 0.00002946
Iteration 43/1000 | Loss: 0.00002945
Iteration 44/1000 | Loss: 0.00002945
Iteration 45/1000 | Loss: 0.00002944
Iteration 46/1000 | Loss: 0.00002944
Iteration 47/1000 | Loss: 0.00002944
Iteration 48/1000 | Loss: 0.00002944
Iteration 49/1000 | Loss: 0.00002944
Iteration 50/1000 | Loss: 0.00002943
Iteration 51/1000 | Loss: 0.00002943
Iteration 52/1000 | Loss: 0.00002943
Iteration 53/1000 | Loss: 0.00002943
Iteration 54/1000 | Loss: 0.00002943
Iteration 55/1000 | Loss: 0.00002943
Iteration 56/1000 | Loss: 0.00002943
Iteration 57/1000 | Loss: 0.00002943
Iteration 58/1000 | Loss: 0.00002943
Iteration 59/1000 | Loss: 0.00002943
Iteration 60/1000 | Loss: 0.00002942
Iteration 61/1000 | Loss: 0.00002942
Iteration 62/1000 | Loss: 0.00002942
Iteration 63/1000 | Loss: 0.00002941
Iteration 64/1000 | Loss: 0.00002941
Iteration 65/1000 | Loss: 0.00002941
Iteration 66/1000 | Loss: 0.00002941
Iteration 67/1000 | Loss: 0.00002941
Iteration 68/1000 | Loss: 0.00002941
Iteration 69/1000 | Loss: 0.00002941
Iteration 70/1000 | Loss: 0.00002940
Iteration 71/1000 | Loss: 0.00002940
Iteration 72/1000 | Loss: 0.00002940
Iteration 73/1000 | Loss: 0.00002940
Iteration 74/1000 | Loss: 0.00002939
Iteration 75/1000 | Loss: 0.00002939
Iteration 76/1000 | Loss: 0.00002939
Iteration 77/1000 | Loss: 0.00002939
Iteration 78/1000 | Loss: 0.00002939
Iteration 79/1000 | Loss: 0.00002939
Iteration 80/1000 | Loss: 0.00002939
Iteration 81/1000 | Loss: 0.00002939
Iteration 82/1000 | Loss: 0.00002939
Iteration 83/1000 | Loss: 0.00002939
Iteration 84/1000 | Loss: 0.00002939
Iteration 85/1000 | Loss: 0.00002939
Iteration 86/1000 | Loss: 0.00002939
Iteration 87/1000 | Loss: 0.00002939
Iteration 88/1000 | Loss: 0.00002939
Iteration 89/1000 | Loss: 0.00002939
Iteration 90/1000 | Loss: 0.00002939
Iteration 91/1000 | Loss: 0.00002939
Iteration 92/1000 | Loss: 0.00002939
Iteration 93/1000 | Loss: 0.00002938
Iteration 94/1000 | Loss: 0.00002938
Iteration 95/1000 | Loss: 0.00002938
Iteration 96/1000 | Loss: 0.00002938
Iteration 97/1000 | Loss: 0.00002938
Iteration 98/1000 | Loss: 0.00002938
Iteration 99/1000 | Loss: 0.00002938
Iteration 100/1000 | Loss: 0.00002938
Iteration 101/1000 | Loss: 0.00002938
Iteration 102/1000 | Loss: 0.00002938
Iteration 103/1000 | Loss: 0.00002938
Iteration 104/1000 | Loss: 0.00002938
Iteration 105/1000 | Loss: 0.00002938
Iteration 106/1000 | Loss: 0.00002938
Iteration 107/1000 | Loss: 0.00002938
Iteration 108/1000 | Loss: 0.00002938
Iteration 109/1000 | Loss: 0.00002937
Iteration 110/1000 | Loss: 0.00002937
Iteration 111/1000 | Loss: 0.00002937
Iteration 112/1000 | Loss: 0.00002937
Iteration 113/1000 | Loss: 0.00002937
Iteration 114/1000 | Loss: 0.00002937
Iteration 115/1000 | Loss: 0.00002937
Iteration 116/1000 | Loss: 0.00002937
Iteration 117/1000 | Loss: 0.00002937
Iteration 118/1000 | Loss: 0.00002937
Iteration 119/1000 | Loss: 0.00002937
Iteration 120/1000 | Loss: 0.00002937
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 120. Stopping optimization.
Last 5 losses: [2.9372826247708872e-05, 2.9372826247708872e-05, 2.9372826247708872e-05, 2.9372826247708872e-05, 2.9372826247708872e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9372826247708872e-05

Optimization complete. Final v2v error: 4.001898288726807 mm

Highest mean error: 22.165891647338867 mm for frame 73

Lowest mean error: 3.420098066329956 mm for frame 49

Saving results

Total time: 84.76124572753906
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_us_2923/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_us_2923/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_us_2923/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00584446
Iteration 2/25 | Loss: 0.00144726
Iteration 3/25 | Loss: 0.00136421
Iteration 4/25 | Loss: 0.00135459
Iteration 5/25 | Loss: 0.00135087
Iteration 6/25 | Loss: 0.00134987
Iteration 7/25 | Loss: 0.00134987
Iteration 8/25 | Loss: 0.00134987
Iteration 9/25 | Loss: 0.00134987
Iteration 10/25 | Loss: 0.00134987
Iteration 11/25 | Loss: 0.00134987
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013498656917363405, 0.0013498656917363405, 0.0013498656917363405, 0.0013498656917363405, 0.0013498656917363405]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013498656917363405

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.62262297
Iteration 2/25 | Loss: 0.00077686
Iteration 3/25 | Loss: 0.00077684
Iteration 4/25 | Loss: 0.00077684
Iteration 5/25 | Loss: 0.00077684
Iteration 6/25 | Loss: 0.00077684
Iteration 7/25 | Loss: 0.00077684
Iteration 8/25 | Loss: 0.00077684
Iteration 9/25 | Loss: 0.00077684
Iteration 10/25 | Loss: 0.00077684
Iteration 11/25 | Loss: 0.00077684
Iteration 12/25 | Loss: 0.00077684
Iteration 13/25 | Loss: 0.00077684
Iteration 14/25 | Loss: 0.00077684
Iteration 15/25 | Loss: 0.00077684
Iteration 16/25 | Loss: 0.00077684
Iteration 17/25 | Loss: 0.00077684
Iteration 18/25 | Loss: 0.00077684
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.000776836764998734, 0.000776836764998734, 0.000776836764998734, 0.000776836764998734, 0.000776836764998734]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000776836764998734

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077684
Iteration 2/1000 | Loss: 0.00004154
Iteration 3/1000 | Loss: 0.00002593
Iteration 4/1000 | Loss: 0.00002353
Iteration 5/1000 | Loss: 0.00002210
Iteration 6/1000 | Loss: 0.00002138
Iteration 7/1000 | Loss: 0.00002080
Iteration 8/1000 | Loss: 0.00002034
Iteration 9/1000 | Loss: 0.00002006
Iteration 10/1000 | Loss: 0.00001992
Iteration 11/1000 | Loss: 0.00001991
Iteration 12/1000 | Loss: 0.00001988
Iteration 13/1000 | Loss: 0.00001981
Iteration 14/1000 | Loss: 0.00001980
Iteration 15/1000 | Loss: 0.00001978
Iteration 16/1000 | Loss: 0.00001977
Iteration 17/1000 | Loss: 0.00001976
Iteration 18/1000 | Loss: 0.00001976
Iteration 19/1000 | Loss: 0.00001976
Iteration 20/1000 | Loss: 0.00001975
Iteration 21/1000 | Loss: 0.00001975
Iteration 22/1000 | Loss: 0.00001974
Iteration 23/1000 | Loss: 0.00001974
Iteration 24/1000 | Loss: 0.00001974
Iteration 25/1000 | Loss: 0.00001973
Iteration 26/1000 | Loss: 0.00001973
Iteration 27/1000 | Loss: 0.00001972
Iteration 28/1000 | Loss: 0.00001972
Iteration 29/1000 | Loss: 0.00001972
Iteration 30/1000 | Loss: 0.00001972
Iteration 31/1000 | Loss: 0.00001971
Iteration 32/1000 | Loss: 0.00001971
Iteration 33/1000 | Loss: 0.00001970
Iteration 34/1000 | Loss: 0.00001970
Iteration 35/1000 | Loss: 0.00001970
Iteration 36/1000 | Loss: 0.00001969
Iteration 37/1000 | Loss: 0.00001969
Iteration 38/1000 | Loss: 0.00001969
Iteration 39/1000 | Loss: 0.00001969
Iteration 40/1000 | Loss: 0.00001968
Iteration 41/1000 | Loss: 0.00001968
Iteration 42/1000 | Loss: 0.00001967
Iteration 43/1000 | Loss: 0.00001967
Iteration 44/1000 | Loss: 0.00001967
Iteration 45/1000 | Loss: 0.00001967
Iteration 46/1000 | Loss: 0.00001967
Iteration 47/1000 | Loss: 0.00001967
Iteration 48/1000 | Loss: 0.00001967
Iteration 49/1000 | Loss: 0.00001967
Iteration 50/1000 | Loss: 0.00001967
Iteration 51/1000 | Loss: 0.00001966
Iteration 52/1000 | Loss: 0.00001966
Iteration 53/1000 | Loss: 0.00001966
Iteration 54/1000 | Loss: 0.00001966
Iteration 55/1000 | Loss: 0.00001966
Iteration 56/1000 | Loss: 0.00001966
Iteration 57/1000 | Loss: 0.00001966
Iteration 58/1000 | Loss: 0.00001965
Iteration 59/1000 | Loss: 0.00001965
Iteration 60/1000 | Loss: 0.00001965
Iteration 61/1000 | Loss: 0.00001965
Iteration 62/1000 | Loss: 0.00001965
Iteration 63/1000 | Loss: 0.00001965
Iteration 64/1000 | Loss: 0.00001965
Iteration 65/1000 | Loss: 0.00001964
Iteration 66/1000 | Loss: 0.00001964
Iteration 67/1000 | Loss: 0.00001964
Iteration 68/1000 | Loss: 0.00001964
Iteration 69/1000 | Loss: 0.00001963
Iteration 70/1000 | Loss: 0.00001963
Iteration 71/1000 | Loss: 0.00001963
Iteration 72/1000 | Loss: 0.00001963
Iteration 73/1000 | Loss: 0.00001962
Iteration 74/1000 | Loss: 0.00001962
Iteration 75/1000 | Loss: 0.00001962
Iteration 76/1000 | Loss: 0.00001962
Iteration 77/1000 | Loss: 0.00001962
Iteration 78/1000 | Loss: 0.00001962
Iteration 79/1000 | Loss: 0.00001962
Iteration 80/1000 | Loss: 0.00001961
Iteration 81/1000 | Loss: 0.00001961
Iteration 82/1000 | Loss: 0.00001961
Iteration 83/1000 | Loss: 0.00001961
Iteration 84/1000 | Loss: 0.00001960
Iteration 85/1000 | Loss: 0.00001960
Iteration 86/1000 | Loss: 0.00001960
Iteration 87/1000 | Loss: 0.00001960
Iteration 88/1000 | Loss: 0.00001960
Iteration 89/1000 | Loss: 0.00001960
Iteration 90/1000 | Loss: 0.00001960
Iteration 91/1000 | Loss: 0.00001960
Iteration 92/1000 | Loss: 0.00001960
Iteration 93/1000 | Loss: 0.00001960
Iteration 94/1000 | Loss: 0.00001960
Iteration 95/1000 | Loss: 0.00001960
Iteration 96/1000 | Loss: 0.00001960
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 96. Stopping optimization.
Last 5 losses: [1.9602401152951643e-05, 1.9602401152951643e-05, 1.9602401152951643e-05, 1.9602401152951643e-05, 1.9602401152951643e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9602401152951643e-05

Optimization complete. Final v2v error: 3.8170692920684814 mm

Highest mean error: 4.437109470367432 mm for frame 67

Lowest mean error: 3.4784178733825684 mm for frame 0

Saving results

Total time: 30.58094811439514
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_us_2923/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_us_2923/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_us_2923/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00778786
Iteration 2/25 | Loss: 0.00188041
Iteration 3/25 | Loss: 0.00157777
Iteration 4/25 | Loss: 0.00154433
Iteration 5/25 | Loss: 0.00153861
Iteration 6/25 | Loss: 0.00153793
Iteration 7/25 | Loss: 0.00153793
Iteration 8/25 | Loss: 0.00153793
Iteration 9/25 | Loss: 0.00153793
Iteration 10/25 | Loss: 0.00153793
Iteration 11/25 | Loss: 0.00153793
Iteration 12/25 | Loss: 0.00153793
Iteration 13/25 | Loss: 0.00153793
Iteration 14/25 | Loss: 0.00153793
Iteration 15/25 | Loss: 0.00153793
Iteration 16/25 | Loss: 0.00153793
Iteration 17/25 | Loss: 0.00153793
Iteration 18/25 | Loss: 0.00153793
Iteration 19/25 | Loss: 0.00153793
Iteration 20/25 | Loss: 0.00153793
Iteration 21/25 | Loss: 0.00153793
Iteration 22/25 | Loss: 0.00153793
Iteration 23/25 | Loss: 0.00153793
Iteration 24/25 | Loss: 0.00153793
Iteration 25/25 | Loss: 0.00153793

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49740291
Iteration 2/25 | Loss: 0.00116453
Iteration 3/25 | Loss: 0.00116453
Iteration 4/25 | Loss: 0.00116453
Iteration 5/25 | Loss: 0.00116453
Iteration 6/25 | Loss: 0.00116453
Iteration 7/25 | Loss: 0.00116453
Iteration 8/25 | Loss: 0.00116453
Iteration 9/25 | Loss: 0.00116453
Iteration 10/25 | Loss: 0.00116453
Iteration 11/25 | Loss: 0.00116453
Iteration 12/25 | Loss: 0.00116453
Iteration 13/25 | Loss: 0.00116453
Iteration 14/25 | Loss: 0.00116453
Iteration 15/25 | Loss: 0.00116453
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0011645302874967456, 0.0011645302874967456, 0.0011645302874967456, 0.0011645302874967456, 0.0011645302874967456]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011645302874967456

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00116453
Iteration 2/1000 | Loss: 0.00010853
Iteration 3/1000 | Loss: 0.00005399
Iteration 4/1000 | Loss: 0.00004123
Iteration 5/1000 | Loss: 0.00003774
Iteration 6/1000 | Loss: 0.00003645
Iteration 7/1000 | Loss: 0.00003543
Iteration 8/1000 | Loss: 0.00003480
Iteration 9/1000 | Loss: 0.00003437
Iteration 10/1000 | Loss: 0.00003406
Iteration 11/1000 | Loss: 0.00003381
Iteration 12/1000 | Loss: 0.00003363
Iteration 13/1000 | Loss: 0.00003347
Iteration 14/1000 | Loss: 0.00003338
Iteration 15/1000 | Loss: 0.00003327
Iteration 16/1000 | Loss: 0.00003317
Iteration 17/1000 | Loss: 0.00003317
Iteration 18/1000 | Loss: 0.00003314
Iteration 19/1000 | Loss: 0.00003311
Iteration 20/1000 | Loss: 0.00003310
Iteration 21/1000 | Loss: 0.00003310
Iteration 22/1000 | Loss: 0.00003310
Iteration 23/1000 | Loss: 0.00003309
Iteration 24/1000 | Loss: 0.00003308
Iteration 25/1000 | Loss: 0.00003307
Iteration 26/1000 | Loss: 0.00003307
Iteration 27/1000 | Loss: 0.00003305
