Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=78, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4368-4423
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01034094
Iteration 123/1000 | Loss: 0.00002065
Iteration 124/1000 | Loss: 0.00002064
Iteration 125/1000 | Loss: 0.00002064
Iteration 126/1000 | Loss: 0.00002064
Iteration 127/1000 | Loss: 0.00002064
Iteration 128/1000 | Loss: 0.00002064
Iteration 129/1000 | Loss: 0.00002064
Iteration 130/1000 | Loss: 0.00002064
Iteration 131/1000 | Loss: 0.00002568
Iteration 132/1000 | Loss: 0.00002568
Iteration 133/1000 | Loss: 0.00002453
Iteration 134/1000 | Loss: 0.00002155
Iteration 135/1000 | Loss: 0.00002084
Iteration 136/1000 | Loss: 0.00002050
Iteration 137/1000 | Loss: 0.00002033
Iteration 138/1000 | Loss: 0.00002029
Iteration 139/1000 | Loss: 0.00002029
Iteration 140/1000 | Loss: 0.00002027
Iteration 141/1000 | Loss: 0.00002025
Iteration 142/1000 | Loss: 0.00002024
Iteration 143/1000 | Loss: 0.00002023
Iteration 144/1000 | Loss: 0.00002022
Iteration 145/1000 | Loss: 0.00002022
Iteration 146/1000 | Loss: 0.00002021
Iteration 147/1000 | Loss: 0.00002020
Iteration 148/1000 | Loss: 0.00002011
Iteration 149/1000 | Loss: 0.00002005
Iteration 150/1000 | Loss: 0.00001994
Iteration 151/1000 | Loss: 0.00001989
Iteration 152/1000 | Loss: 0.00001985
Iteration 153/1000 | Loss: 0.00001983
Iteration 154/1000 | Loss: 0.00001982
Iteration 155/1000 | Loss: 0.00001977
Iteration 156/1000 | Loss: 0.00001977
Iteration 157/1000 | Loss: 0.00001976
Iteration 158/1000 | Loss: 0.00001976
Iteration 159/1000 | Loss: 0.00001976
Iteration 160/1000 | Loss: 0.00001975
Iteration 161/1000 | Loss: 0.00001975
Iteration 162/1000 | Loss: 0.00001975
Iteration 163/1000 | Loss: 0.00001974
Iteration 164/1000 | Loss: 0.00001974
Iteration 165/1000 | Loss: 0.00001974
Iteration 166/1000 | Loss: 0.00001974
Iteration 167/1000 | Loss: 0.00001974
Iteration 168/1000 | Loss: 0.00001974
Iteration 169/1000 | Loss: 0.00001974
Iteration 170/1000 | Loss: 0.00001974
Iteration 171/1000 | Loss: 0.00001974
Iteration 172/1000 | Loss: 0.00001974
Iteration 173/1000 | Loss: 0.00001973
Iteration 174/1000 | Loss: 0.00001972
Iteration 175/1000 | Loss: 0.00001971
Iteration 176/1000 | Loss: 0.00001971
Iteration 177/1000 | Loss: 0.00001970
Iteration 178/1000 | Loss: 0.00001969
Iteration 179/1000 | Loss: 0.00001969
Iteration 180/1000 | Loss: 0.00001968
Iteration 181/1000 | Loss: 0.00001968
Iteration 182/1000 | Loss: 0.00001968
Iteration 183/1000 | Loss: 0.00001968
Iteration 184/1000 | Loss: 0.00001967
Iteration 185/1000 | Loss: 0.00001967
Iteration 186/1000 | Loss: 0.00001966
Iteration 187/1000 | Loss: 0.00001966
Iteration 188/1000 | Loss: 0.00001966
Iteration 189/1000 | Loss: 0.00001966
Iteration 190/1000 | Loss: 0.00001966
Iteration 191/1000 | Loss: 0.00001965
Iteration 192/1000 | Loss: 0.00001965
Iteration 193/1000 | Loss: 0.00001965
Iteration 194/1000 | Loss: 0.00001964
Iteration 195/1000 | Loss: 0.00001964
Iteration 196/1000 | Loss: 0.00001964
Iteration 197/1000 | Loss: 0.00001964
Iteration 198/1000 | Loss: 0.00001964
Iteration 199/1000 | Loss: 0.00001963
Iteration 200/1000 | Loss: 0.00001963
Iteration 201/1000 | Loss: 0.00001963
Iteration 202/1000 | Loss: 0.00001963
Iteration 203/1000 | Loss: 0.00001962
Iteration 204/1000 | Loss: 0.00001962
Iteration 205/1000 | Loss: 0.00001962
Iteration 206/1000 | Loss: 0.00001962
Iteration 207/1000 | Loss: 0.00001962
Iteration 208/1000 | Loss: 0.00001962
Iteration 209/1000 | Loss: 0.00001962
Iteration 210/1000 | Loss: 0.00001962
Iteration 211/1000 | Loss: 0.00001962
Iteration 212/1000 | Loss: 0.00001962
Iteration 213/1000 | Loss: 0.00001962
Iteration 214/1000 | Loss: 0.00001962
Iteration 215/1000 | Loss: 0.00001962
Iteration 216/1000 | Loss: 0.00001962
Iteration 217/1000 | Loss: 0.00001962
Iteration 218/1000 | Loss: 0.00001962
Iteration 219/1000 | Loss: 0.00001961
Iteration 220/1000 | Loss: 0.00001961
Iteration 221/1000 | Loss: 0.00001961
Iteration 222/1000 | Loss: 0.00001960
Iteration 223/1000 | Loss: 0.00001960
Iteration 224/1000 | Loss: 0.00001960
Iteration 225/1000 | Loss: 0.00001960
Iteration 226/1000 | Loss: 0.00001960
Iteration 227/1000 | Loss: 0.00001959
Iteration 228/1000 | Loss: 0.00001959
Iteration 229/1000 | Loss: 0.00001959
Iteration 230/1000 | Loss: 0.00001959
Iteration 231/1000 | Loss: 0.00001959
Iteration 232/1000 | Loss: 0.00001958
Iteration 233/1000 | Loss: 0.00001958
Iteration 234/1000 | Loss: 0.00001958
Iteration 235/1000 | Loss: 0.00001958
Iteration 236/1000 | Loss: 0.00001958
Iteration 237/1000 | Loss: 0.00001957
Iteration 238/1000 | Loss: 0.00001957
Iteration 239/1000 | Loss: 0.00001957
Iteration 240/1000 | Loss: 0.00001957
Iteration 241/1000 | Loss: 0.00001957
Iteration 242/1000 | Loss: 0.00001957
Iteration 243/1000 | Loss: 0.00001957
Iteration 244/1000 | Loss: 0.00001957
Iteration 245/1000 | Loss: 0.00001957
Iteration 246/1000 | Loss: 0.00001957
Iteration 247/1000 | Loss: 0.00001957
Iteration 248/1000 | Loss: 0.00001957
Iteration 249/1000 | Loss: 0.00001957
Iteration 250/1000 | Loss: 0.00001957
Iteration 251/1000 | Loss: 0.00001957
Iteration 252/1000 | Loss: 0.00001957
Iteration 253/1000 | Loss: 0.00001957
Iteration 254/1000 | Loss: 0.00001957
Iteration 255/1000 | Loss: 0.00001957
Iteration 256/1000 | Loss: 0.00001957
Iteration 257/1000 | Loss: 0.00001957
Iteration 258/1000 | Loss: 0.00001957
Iteration 259/1000 | Loss: 0.00001957
Iteration 260/1000 | Loss: 0.00001957
Iteration 261/1000 | Loss: 0.00001957
Iteration 262/1000 | Loss: 0.00001957
Iteration 263/1000 | Loss: 0.00001957
Iteration 264/1000 | Loss: 0.00001957
Iteration 265/1000 | Loss: 0.00001957
Iteration 266/1000 | Loss: 0.00001957
Iteration 267/1000 | Loss: 0.00001957
Iteration 268/1000 | Loss: 0.00001957
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 268. Stopping optimization.
Last 5 losses: [1.9572406017687172e-05, 1.9572406017687172e-05, 1.9572406017687172e-05, 1.9572406017687172e-05, 1.9572406017687172e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9572406017687172e-05

Optimization complete. Final v2v error: 3.6292924880981445 mm

Highest mean error: 4.5795369148254395 mm for frame 169

Lowest mean error: 3.0774731636047363 mm for frame 172

Saving results

Total time: 61.21777820587158
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00618355
Iteration 2/25 | Loss: 0.00131930
Iteration 3/25 | Loss: 0.00103325
Iteration 4/25 | Loss: 0.00093853
Iteration 5/25 | Loss: 0.00092958
Iteration 6/25 | Loss: 0.00094225
Iteration 7/25 | Loss: 0.00090941
Iteration 8/25 | Loss: 0.00085880
Iteration 9/25 | Loss: 0.00082345
Iteration 10/25 | Loss: 0.00080686
Iteration 11/25 | Loss: 0.00080219
Iteration 12/25 | Loss: 0.00079913
Iteration 13/25 | Loss: 0.00079794
Iteration 14/25 | Loss: 0.00079741
Iteration 15/25 | Loss: 0.00079729
Iteration 16/25 | Loss: 0.00079727
Iteration 17/25 | Loss: 0.00079726
Iteration 18/25 | Loss: 0.00079726
Iteration 19/25 | Loss: 0.00079726
Iteration 20/25 | Loss: 0.00079726
Iteration 21/25 | Loss: 0.00079726
Iteration 22/25 | Loss: 0.00079725
Iteration 23/25 | Loss: 0.00079725
Iteration 24/25 | Loss: 0.00079725
Iteration 25/25 | Loss: 0.00079725

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33207870
Iteration 2/25 | Loss: 0.00096430
Iteration 3/25 | Loss: 0.00096421
Iteration 4/25 | Loss: 0.00096421
Iteration 5/25 | Loss: 0.00096421
Iteration 6/25 | Loss: 0.00096421
Iteration 7/25 | Loss: 0.00096421
Iteration 8/25 | Loss: 0.00096421
Iteration 9/25 | Loss: 0.00096421
Iteration 10/25 | Loss: 0.00096421
Iteration 11/25 | Loss: 0.00096421
Iteration 12/25 | Loss: 0.00096421
Iteration 13/25 | Loss: 0.00096421
Iteration 14/25 | Loss: 0.00096421
Iteration 15/25 | Loss: 0.00096421
Iteration 16/25 | Loss: 0.00096421
Iteration 17/25 | Loss: 0.00096421
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009642084478400648, 0.0009642084478400648, 0.0009642084478400648, 0.0009642084478400648, 0.0009642084478400648]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009642084478400648

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096421
Iteration 2/1000 | Loss: 0.00019333
Iteration 3/1000 | Loss: 0.00007251
Iteration 4/1000 | Loss: 0.00004603
Iteration 5/1000 | Loss: 0.00003459
Iteration 6/1000 | Loss: 0.00003084
Iteration 7/1000 | Loss: 0.00002954
Iteration 8/1000 | Loss: 0.00002835
Iteration 9/1000 | Loss: 0.00002730
Iteration 10/1000 | Loss: 0.00002682
Iteration 11/1000 | Loss: 0.00002638
Iteration 12/1000 | Loss: 0.00002610
Iteration 13/1000 | Loss: 0.00002583
Iteration 14/1000 | Loss: 0.00002560
Iteration 15/1000 | Loss: 0.00002541
Iteration 16/1000 | Loss: 0.00002523
Iteration 17/1000 | Loss: 0.00002518
Iteration 18/1000 | Loss: 0.00002510
Iteration 19/1000 | Loss: 0.00002505
Iteration 20/1000 | Loss: 0.00002503
Iteration 21/1000 | Loss: 0.00002502
Iteration 22/1000 | Loss: 0.00002497
Iteration 23/1000 | Loss: 0.00002496
Iteration 24/1000 | Loss: 0.00002494
Iteration 25/1000 | Loss: 0.00002494
Iteration 26/1000 | Loss: 0.00002493
Iteration 27/1000 | Loss: 0.00002492
Iteration 28/1000 | Loss: 0.00002492
Iteration 29/1000 | Loss: 0.00002492
Iteration 30/1000 | Loss: 0.00002491
Iteration 31/1000 | Loss: 0.00002491
Iteration 32/1000 | Loss: 0.00002491
Iteration 33/1000 | Loss: 0.00002490
Iteration 34/1000 | Loss: 0.00002490
Iteration 35/1000 | Loss: 0.00002489
Iteration 36/1000 | Loss: 0.00002489
Iteration 37/1000 | Loss: 0.00002487
Iteration 38/1000 | Loss: 0.00002487
Iteration 39/1000 | Loss: 0.00002486
Iteration 40/1000 | Loss: 0.00002486
Iteration 41/1000 | Loss: 0.00002485
Iteration 42/1000 | Loss: 0.00002485
Iteration 43/1000 | Loss: 0.00002485
Iteration 44/1000 | Loss: 0.00002484
Iteration 45/1000 | Loss: 0.00002483
Iteration 46/1000 | Loss: 0.00002483
Iteration 47/1000 | Loss: 0.00002483
Iteration 48/1000 | Loss: 0.00002483
Iteration 49/1000 | Loss: 0.00002483
Iteration 50/1000 | Loss: 0.00002483
Iteration 51/1000 | Loss: 0.00002483
Iteration 52/1000 | Loss: 0.00002481
Iteration 53/1000 | Loss: 0.00002480
Iteration 54/1000 | Loss: 0.00002478
Iteration 55/1000 | Loss: 0.00002476
Iteration 56/1000 | Loss: 0.00002476
Iteration 57/1000 | Loss: 0.00002476
Iteration 58/1000 | Loss: 0.00002476
Iteration 59/1000 | Loss: 0.00002476
Iteration 60/1000 | Loss: 0.00002475
Iteration 61/1000 | Loss: 0.00002475
Iteration 62/1000 | Loss: 0.00002474
Iteration 63/1000 | Loss: 0.00002473
Iteration 64/1000 | Loss: 0.00002473
Iteration 65/1000 | Loss: 0.00002472
Iteration 66/1000 | Loss: 0.00002472
Iteration 67/1000 | Loss: 0.00002472
Iteration 68/1000 | Loss: 0.00002471
Iteration 69/1000 | Loss: 0.00002471
Iteration 70/1000 | Loss: 0.00002470
Iteration 71/1000 | Loss: 0.00002470
Iteration 72/1000 | Loss: 0.00002470
Iteration 73/1000 | Loss: 0.00002470
Iteration 74/1000 | Loss: 0.00002469
Iteration 75/1000 | Loss: 0.00002469
Iteration 76/1000 | Loss: 0.00002469
Iteration 77/1000 | Loss: 0.00002469
Iteration 78/1000 | Loss: 0.00002468
Iteration 79/1000 | Loss: 0.00002468
Iteration 80/1000 | Loss: 0.00002468
Iteration 81/1000 | Loss: 0.00002468
Iteration 82/1000 | Loss: 0.00002467
Iteration 83/1000 | Loss: 0.00002467
Iteration 84/1000 | Loss: 0.00002467
Iteration 85/1000 | Loss: 0.00002467
Iteration 86/1000 | Loss: 0.00002467
Iteration 87/1000 | Loss: 0.00002467
Iteration 88/1000 | Loss: 0.00002467
Iteration 89/1000 | Loss: 0.00002466
Iteration 90/1000 | Loss: 0.00002466
Iteration 91/1000 | Loss: 0.00002466
Iteration 92/1000 | Loss: 0.00002466
Iteration 93/1000 | Loss: 0.00002466
Iteration 94/1000 | Loss: 0.00002466
Iteration 95/1000 | Loss: 0.00002466
Iteration 96/1000 | Loss: 0.00002466
Iteration 97/1000 | Loss: 0.00002466
Iteration 98/1000 | Loss: 0.00002466
Iteration 99/1000 | Loss: 0.00002466
Iteration 100/1000 | Loss: 0.00002465
Iteration 101/1000 | Loss: 0.00002465
Iteration 102/1000 | Loss: 0.00002465
Iteration 103/1000 | Loss: 0.00002465
Iteration 104/1000 | Loss: 0.00002465
Iteration 105/1000 | Loss: 0.00002465
Iteration 106/1000 | Loss: 0.00002465
Iteration 107/1000 | Loss: 0.00002464
Iteration 108/1000 | Loss: 0.00002464
Iteration 109/1000 | Loss: 0.00002464
Iteration 110/1000 | Loss: 0.00002464
Iteration 111/1000 | Loss: 0.00002464
Iteration 112/1000 | Loss: 0.00002464
Iteration 113/1000 | Loss: 0.00002464
Iteration 114/1000 | Loss: 0.00002464
Iteration 115/1000 | Loss: 0.00002464
Iteration 116/1000 | Loss: 0.00002464
Iteration 117/1000 | Loss: 0.00002464
Iteration 118/1000 | Loss: 0.00002463
Iteration 119/1000 | Loss: 0.00002463
Iteration 120/1000 | Loss: 0.00002463
Iteration 121/1000 | Loss: 0.00002463
Iteration 122/1000 | Loss: 0.00002463
Iteration 123/1000 | Loss: 0.00002463
Iteration 124/1000 | Loss: 0.00002462
Iteration 125/1000 | Loss: 0.00002462
Iteration 126/1000 | Loss: 0.00002462
Iteration 127/1000 | Loss: 0.00002462
Iteration 128/1000 | Loss: 0.00002462
Iteration 129/1000 | Loss: 0.00002462
Iteration 130/1000 | Loss: 0.00002462
Iteration 131/1000 | Loss: 0.00002462
Iteration 132/1000 | Loss: 0.00002462
Iteration 133/1000 | Loss: 0.00002462
Iteration 134/1000 | Loss: 0.00002462
Iteration 135/1000 | Loss: 0.00002461
Iteration 136/1000 | Loss: 0.00002461
Iteration 137/1000 | Loss: 0.00002461
Iteration 138/1000 | Loss: 0.00002461
Iteration 139/1000 | Loss: 0.00002461
Iteration 140/1000 | Loss: 0.00002461
Iteration 141/1000 | Loss: 0.00002461
Iteration 142/1000 | Loss: 0.00002461
Iteration 143/1000 | Loss: 0.00002461
Iteration 144/1000 | Loss: 0.00002461
Iteration 145/1000 | Loss: 0.00002461
Iteration 146/1000 | Loss: 0.00002461
Iteration 147/1000 | Loss: 0.00002461
Iteration 148/1000 | Loss: 0.00002461
Iteration 149/1000 | Loss: 0.00002461
Iteration 150/1000 | Loss: 0.00002461
Iteration 151/1000 | Loss: 0.00002461
Iteration 152/1000 | Loss: 0.00002461
Iteration 153/1000 | Loss: 0.00002461
Iteration 154/1000 | Loss: 0.00002461
Iteration 155/1000 | Loss: 0.00002461
Iteration 156/1000 | Loss: 0.00002461
Iteration 157/1000 | Loss: 0.00002461
Iteration 158/1000 | Loss: 0.00002461
Iteration 159/1000 | Loss: 0.00002461
Iteration 160/1000 | Loss: 0.00002461
Iteration 161/1000 | Loss: 0.00002461
Iteration 162/1000 | Loss: 0.00002461
Iteration 163/1000 | Loss: 0.00002461
Iteration 164/1000 | Loss: 0.00002461
Iteration 165/1000 | Loss: 0.00002461
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 165. Stopping optimization.
Last 5 losses: [2.4606062652310356e-05, 2.4606062652310356e-05, 2.4606062652310356e-05, 2.4606062652310356e-05, 2.4606062652310356e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4606062652310356e-05

Optimization complete. Final v2v error: 3.8732566833496094 mm

Highest mean error: 5.7670793533325195 mm for frame 61

Lowest mean error: 3.0396533012390137 mm for frame 153

Saving results

Total time: 63.32093334197998
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1092/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1092.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1092
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00423131
Iteration 2/25 | Loss: 0.00099381
Iteration 3/25 | Loss: 0.00067826
Iteration 4/25 | Loss: 0.00064789
Iteration 5/25 | Loss: 0.00064242
Iteration 6/25 | Loss: 0.00064055
Iteration 7/25 | Loss: 0.00064025
Iteration 8/25 | Loss: 0.00064025
Iteration 9/25 | Loss: 0.00064025
Iteration 10/25 | Loss: 0.00064025
Iteration 11/25 | Loss: 0.00064025
Iteration 12/25 | Loss: 0.00064025
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006402474828064442, 0.0006402474828064442, 0.0006402474828064442, 0.0006402474828064442, 0.0006402474828064442]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006402474828064442

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.89730239
Iteration 2/25 | Loss: 0.00030693
Iteration 3/25 | Loss: 0.00030691
Iteration 4/25 | Loss: 0.00030691
Iteration 5/25 | Loss: 0.00030691
Iteration 6/25 | Loss: 0.00030691
Iteration 7/25 | Loss: 0.00030691
Iteration 8/25 | Loss: 0.00030691
Iteration 9/25 | Loss: 0.00030691
Iteration 10/25 | Loss: 0.00030691
Iteration 11/25 | Loss: 0.00030691
Iteration 12/25 | Loss: 0.00030691
Iteration 13/25 | Loss: 0.00030691
Iteration 14/25 | Loss: 0.00030691
Iteration 15/25 | Loss: 0.00030691
Iteration 16/25 | Loss: 0.00030691
Iteration 17/25 | Loss: 0.00030691
Iteration 18/25 | Loss: 0.00030691
Iteration 19/25 | Loss: 0.00030691
Iteration 20/25 | Loss: 0.00030691
Iteration 21/25 | Loss: 0.00030691
Iteration 22/25 | Loss: 0.00030691
Iteration 23/25 | Loss: 0.00030691
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.00030691095162183046, 0.00030691095162183046, 0.00030691095162183046, 0.00030691095162183046, 0.00030691095162183046]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00030691095162183046

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00030691
Iteration 2/1000 | Loss: 0.00002184
Iteration 3/1000 | Loss: 0.00001702
Iteration 4/1000 | Loss: 0.00001603
Iteration 5/1000 | Loss: 0.00001502
Iteration 6/1000 | Loss: 0.00001448
Iteration 7/1000 | Loss: 0.00001414
Iteration 8/1000 | Loss: 0.00001393
Iteration 9/1000 | Loss: 0.00001374
Iteration 10/1000 | Loss: 0.00001371
Iteration 11/1000 | Loss: 0.00001362
Iteration 12/1000 | Loss: 0.00001359
Iteration 13/1000 | Loss: 0.00001359
Iteration 14/1000 | Loss: 0.00001358
Iteration 15/1000 | Loss: 0.00001357
Iteration 16/1000 | Loss: 0.00001356
Iteration 17/1000 | Loss: 0.00001356
Iteration 18/1000 | Loss: 0.00001356
Iteration 19/1000 | Loss: 0.00001356
Iteration 20/1000 | Loss: 0.00001356
Iteration 21/1000 | Loss: 0.00001355
Iteration 22/1000 | Loss: 0.00001355
Iteration 23/1000 | Loss: 0.00001355
Iteration 24/1000 | Loss: 0.00001354
Iteration 25/1000 | Loss: 0.00001354
Iteration 26/1000 | Loss: 0.00001354
Iteration 27/1000 | Loss: 0.00001354
Iteration 28/1000 | Loss: 0.00001354
Iteration 29/1000 | Loss: 0.00001353
Iteration 30/1000 | Loss: 0.00001353
Iteration 31/1000 | Loss: 0.00001353
Iteration 32/1000 | Loss: 0.00001353
Iteration 33/1000 | Loss: 0.00001353
Iteration 34/1000 | Loss: 0.00001353
Iteration 35/1000 | Loss: 0.00001353
Iteration 36/1000 | Loss: 0.00001352
Iteration 37/1000 | Loss: 0.00001352
Iteration 38/1000 | Loss: 0.00001352
Iteration 39/1000 | Loss: 0.00001351
Iteration 40/1000 | Loss: 0.00001351
Iteration 41/1000 | Loss: 0.00001351
Iteration 42/1000 | Loss: 0.00001350
Iteration 43/1000 | Loss: 0.00001350
Iteration 44/1000 | Loss: 0.00001350
Iteration 45/1000 | Loss: 0.00001349
Iteration 46/1000 | Loss: 0.00001349
Iteration 47/1000 | Loss: 0.00001349
Iteration 48/1000 | Loss: 0.00001348
Iteration 49/1000 | Loss: 0.00001348
Iteration 50/1000 | Loss: 0.00001347
Iteration 51/1000 | Loss: 0.00001347
Iteration 52/1000 | Loss: 0.00001347
Iteration 53/1000 | Loss: 0.00001346
Iteration 54/1000 | Loss: 0.00001346
Iteration 55/1000 | Loss: 0.00001346
Iteration 56/1000 | Loss: 0.00001345
Iteration 57/1000 | Loss: 0.00001345
Iteration 58/1000 | Loss: 0.00001345
Iteration 59/1000 | Loss: 0.00001345
Iteration 60/1000 | Loss: 0.00001344
Iteration 61/1000 | Loss: 0.00001344
Iteration 62/1000 | Loss: 0.00001344
Iteration 63/1000 | Loss: 0.00001344
Iteration 64/1000 | Loss: 0.00001344
Iteration 65/1000 | Loss: 0.00001344
Iteration 66/1000 | Loss: 0.00001344
Iteration 67/1000 | Loss: 0.00001344
Iteration 68/1000 | Loss: 0.00001344
Iteration 69/1000 | Loss: 0.00001344
Iteration 70/1000 | Loss: 0.00001344
Iteration 71/1000 | Loss: 0.00001344
Iteration 72/1000 | Loss: 0.00001343
Iteration 73/1000 | Loss: 0.00001343
Iteration 74/1000 | Loss: 0.00001342
Iteration 75/1000 | Loss: 0.00001342
Iteration 76/1000 | Loss: 0.00001342
Iteration 77/1000 | Loss: 0.00001342
Iteration 78/1000 | Loss: 0.00001341
Iteration 79/1000 | Loss: 0.00001341
Iteration 80/1000 | Loss: 0.00001341
Iteration 81/1000 | Loss: 0.00001341
Iteration 82/1000 | Loss: 0.00001341
Iteration 83/1000 | Loss: 0.00001341
Iteration 84/1000 | Loss: 0.00001341
Iteration 85/1000 | Loss: 0.00001341
Iteration 86/1000 | Loss: 0.00001340
Iteration 87/1000 | Loss: 0.00001340
Iteration 88/1000 | Loss: 0.00001340
Iteration 89/1000 | Loss: 0.00001340
Iteration 90/1000 | Loss: 0.00001340
Iteration 91/1000 | Loss: 0.00001340
Iteration 92/1000 | Loss: 0.00001340
Iteration 93/1000 | Loss: 0.00001340
Iteration 94/1000 | Loss: 0.00001340
Iteration 95/1000 | Loss: 0.00001340
Iteration 96/1000 | Loss: 0.00001340
Iteration 97/1000 | Loss: 0.00001340
Iteration 98/1000 | Loss: 0.00001340
Iteration 99/1000 | Loss: 0.00001340
Iteration 100/1000 | Loss: 0.00001340
Iteration 101/1000 | Loss: 0.00001340
Iteration 102/1000 | Loss: 0.00001340
Iteration 103/1000 | Loss: 0.00001340
Iteration 104/1000 | Loss: 0.00001340
Iteration 105/1000 | Loss: 0.00001340
Iteration 106/1000 | Loss: 0.00001340
Iteration 107/1000 | Loss: 0.00001340
Iteration 108/1000 | Loss: 0.00001340
Iteration 109/1000 | Loss: 0.00001340
Iteration 110/1000 | Loss: 0.00001340
Iteration 111/1000 | Loss: 0.00001340
Iteration 112/1000 | Loss: 0.00001340
Iteration 113/1000 | Loss: 0.00001340
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 113. Stopping optimization.
Last 5 losses: [1.3396615031524561e-05, 1.3396615031524561e-05, 1.3396615031524561e-05, 1.3396615031524561e-05, 1.3396615031524561e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3396615031524561e-05

Optimization complete. Final v2v error: 3.1319117546081543 mm

Highest mean error: 3.5336475372314453 mm for frame 87

Lowest mean error: 2.926203727722168 mm for frame 53

Saving results

Total time: 30.900702476501465
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01054123
Iteration 2/25 | Loss: 0.00237816
Iteration 3/25 | Loss: 0.00174804
Iteration 4/25 | Loss: 0.00156746
Iteration 5/25 | Loss: 0.00170658
Iteration 6/25 | Loss: 0.00144366
