Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=31, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1736-1791
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00375475
Iteration 53/1000 | Loss: 0.00002076
Iteration 54/1000 | Loss: 0.00002075
Iteration 55/1000 | Loss: 0.00002075
Iteration 56/1000 | Loss: 0.00002074
Iteration 57/1000 | Loss: 0.00002074
Iteration 58/1000 | Loss: 0.00002074
Iteration 59/1000 | Loss: 0.00002074
Iteration 60/1000 | Loss: 0.00002073
Iteration 61/1000 | Loss: 0.00002073
Iteration 62/1000 | Loss: 0.00002073
Iteration 63/1000 | Loss: 0.00002073
Iteration 64/1000 | Loss: 0.00002073
Iteration 65/1000 | Loss: 0.00002073
Iteration 66/1000 | Loss: 0.00002073
Iteration 67/1000 | Loss: 0.00002072
Iteration 68/1000 | Loss: 0.00002072
Iteration 69/1000 | Loss: 0.00002072
Iteration 70/1000 | Loss: 0.00002071
Iteration 71/1000 | Loss: 0.00002071
Iteration 72/1000 | Loss: 0.00002071
Iteration 73/1000 | Loss: 0.00002071
Iteration 74/1000 | Loss: 0.00002071
Iteration 75/1000 | Loss: 0.00002071
Iteration 76/1000 | Loss: 0.00002071
Iteration 77/1000 | Loss: 0.00002070
Iteration 78/1000 | Loss: 0.00002070
Iteration 79/1000 | Loss: 0.00002069
Iteration 80/1000 | Loss: 0.00002069
Iteration 81/1000 | Loss: 0.00002069
Iteration 82/1000 | Loss: 0.00002069
Iteration 83/1000 | Loss: 0.00002069
Iteration 84/1000 | Loss: 0.00002068
Iteration 85/1000 | Loss: 0.00002068
Iteration 86/1000 | Loss: 0.00002068
Iteration 87/1000 | Loss: 0.00002068
Iteration 88/1000 | Loss: 0.00002068
Iteration 89/1000 | Loss: 0.00002068
Iteration 90/1000 | Loss: 0.00002068
Iteration 91/1000 | Loss: 0.00002068
Iteration 92/1000 | Loss: 0.00002068
Iteration 93/1000 | Loss: 0.00002068
Iteration 94/1000 | Loss: 0.00002068
Iteration 95/1000 | Loss: 0.00002068
Iteration 96/1000 | Loss: 0.00002067
Iteration 97/1000 | Loss: 0.00002067
Iteration 98/1000 | Loss: 0.00002067
Iteration 99/1000 | Loss: 0.00002067
Iteration 100/1000 | Loss: 0.00002067
Iteration 101/1000 | Loss: 0.00002066
Iteration 102/1000 | Loss: 0.00002066
Iteration 103/1000 | Loss: 0.00002066
Iteration 104/1000 | Loss: 0.00002066
Iteration 105/1000 | Loss: 0.00002066
Iteration 106/1000 | Loss: 0.00002066
Iteration 107/1000 | Loss: 0.00002065
Iteration 108/1000 | Loss: 0.00002065
Iteration 109/1000 | Loss: 0.00002065
Iteration 110/1000 | Loss: 0.00002065
Iteration 111/1000 | Loss: 0.00002065
Iteration 112/1000 | Loss: 0.00002065
Iteration 113/1000 | Loss: 0.00002065
Iteration 114/1000 | Loss: 0.00002064
Iteration 115/1000 | Loss: 0.00002064
Iteration 116/1000 | Loss: 0.00002064
Iteration 117/1000 | Loss: 0.00002064
Iteration 118/1000 | Loss: 0.00002064
Iteration 119/1000 | Loss: 0.00002064
Iteration 120/1000 | Loss: 0.00002064
Iteration 121/1000 | Loss: 0.00002064
Iteration 122/1000 | Loss: 0.00002064
Iteration 123/1000 | Loss: 0.00002064
Iteration 124/1000 | Loss: 0.00002063
Iteration 125/1000 | Loss: 0.00002063
Iteration 126/1000 | Loss: 0.00002063
Iteration 127/1000 | Loss: 0.00002063
Iteration 128/1000 | Loss: 0.00002063
Iteration 129/1000 | Loss: 0.00002063
Iteration 130/1000 | Loss: 0.00002063
Iteration 131/1000 | Loss: 0.00002063
Iteration 132/1000 | Loss: 0.00002063
Iteration 133/1000 | Loss: 0.00002063
Iteration 134/1000 | Loss: 0.00002063
Iteration 135/1000 | Loss: 0.00002063
Iteration 136/1000 | Loss: 0.00002063
Iteration 137/1000 | Loss: 0.00002063
Iteration 138/1000 | Loss: 0.00002062
Iteration 139/1000 | Loss: 0.00002062
Iteration 140/1000 | Loss: 0.00002062
Iteration 141/1000 | Loss: 0.00002062
Iteration 142/1000 | Loss: 0.00002062
Iteration 143/1000 | Loss: 0.00002062
Iteration 144/1000 | Loss: 0.00002062
Iteration 145/1000 | Loss: 0.00002062
Iteration 146/1000 | Loss: 0.00002062
Iteration 147/1000 | Loss: 0.00002062
Iteration 148/1000 | Loss: 0.00002062
Iteration 149/1000 | Loss: 0.00002062
Iteration 150/1000 | Loss: 0.00002062
Iteration 151/1000 | Loss: 0.00002062
Iteration 152/1000 | Loss: 0.00002062
Iteration 153/1000 | Loss: 0.00002062
Iteration 154/1000 | Loss: 0.00002062
Iteration 155/1000 | Loss: 0.00002062
Iteration 156/1000 | Loss: 0.00002062
Iteration 157/1000 | Loss: 0.00002062
Iteration 158/1000 | Loss: 0.00002062
Iteration 159/1000 | Loss: 0.00002062
Iteration 160/1000 | Loss: 0.00002062
Iteration 161/1000 | Loss: 0.00002062
Iteration 162/1000 | Loss: 0.00002062
Iteration 163/1000 | Loss: 0.00002062
Iteration 164/1000 | Loss: 0.00002062
Iteration 165/1000 | Loss: 0.00002062
Iteration 166/1000 | Loss: 0.00002062
Iteration 167/1000 | Loss: 0.00002062
Iteration 168/1000 | Loss: 0.00002062
Iteration 169/1000 | Loss: 0.00002062
Iteration 170/1000 | Loss: 0.00002062
Iteration 171/1000 | Loss: 0.00002062
Iteration 172/1000 | Loss: 0.00002062
Iteration 173/1000 | Loss: 0.00002062
Iteration 174/1000 | Loss: 0.00002062
Iteration 175/1000 | Loss: 0.00002062
Iteration 176/1000 | Loss: 0.00002062
Iteration 177/1000 | Loss: 0.00002062
Iteration 178/1000 | Loss: 0.00002062
Iteration 179/1000 | Loss: 0.00002062
Iteration 180/1000 | Loss: 0.00002062
Iteration 181/1000 | Loss: 0.00002062
Iteration 182/1000 | Loss: 0.00002062
Iteration 183/1000 | Loss: 0.00002062
Iteration 184/1000 | Loss: 0.00002062
Iteration 185/1000 | Loss: 0.00002062
Iteration 186/1000 | Loss: 0.00002062
Iteration 187/1000 | Loss: 0.00002062
Iteration 188/1000 | Loss: 0.00002062
Iteration 189/1000 | Loss: 0.00002062
Iteration 190/1000 | Loss: 0.00002062
Iteration 191/1000 | Loss: 0.00002062
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 191. Stopping optimization.
Last 5 losses: [2.0621861040126532e-05, 2.0621861040126532e-05, 2.0621861040126532e-05, 2.0621861040126532e-05, 2.0621861040126532e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0621861040126532e-05

Optimization complete. Final v2v error: 3.8075854778289795 mm

Highest mean error: 4.345672130584717 mm for frame 136

Lowest mean error: 3.0950825214385986 mm for frame 26

Saving results

Total time: 44.270421743392944
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00512712
Iteration 2/25 | Loss: 0.00128110
Iteration 3/25 | Loss: 0.00122271
Iteration 4/25 | Loss: 0.00121328
Iteration 5/25 | Loss: 0.00121114
Iteration 6/25 | Loss: 0.00121114
Iteration 7/25 | Loss: 0.00121114
Iteration 8/25 | Loss: 0.00121114
Iteration 9/25 | Loss: 0.00121114
Iteration 10/25 | Loss: 0.00121114
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012111380929127336, 0.0012111380929127336, 0.0012111380929127336, 0.0012111380929127336, 0.0012111380929127336]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012111380929127336

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.37859201
Iteration 2/25 | Loss: 0.00100267
Iteration 3/25 | Loss: 0.00100267
Iteration 4/25 | Loss: 0.00100266
Iteration 5/25 | Loss: 0.00100266
Iteration 6/25 | Loss: 0.00100266
Iteration 7/25 | Loss: 0.00100266
Iteration 8/25 | Loss: 0.00100266
Iteration 9/25 | Loss: 0.00100266
Iteration 10/25 | Loss: 0.00100266
Iteration 11/25 | Loss: 0.00100266
Iteration 12/25 | Loss: 0.00100266
Iteration 13/25 | Loss: 0.00100266
Iteration 14/25 | Loss: 0.00100266
Iteration 15/25 | Loss: 0.00100266
Iteration 16/25 | Loss: 0.00100266
Iteration 17/25 | Loss: 0.00100266
Iteration 18/25 | Loss: 0.00100266
Iteration 19/25 | Loss: 0.00100266
Iteration 20/25 | Loss: 0.00100266
Iteration 21/25 | Loss: 0.00100266
Iteration 22/25 | Loss: 0.00100266
Iteration 23/25 | Loss: 0.00100266
Iteration 24/25 | Loss: 0.00100266
Iteration 25/25 | Loss: 0.00100266

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00100266
Iteration 2/1000 | Loss: 0.00002677
Iteration 3/1000 | Loss: 0.00001879
Iteration 4/1000 | Loss: 0.00001665
Iteration 5/1000 | Loss: 0.00001551
Iteration 6/1000 | Loss: 0.00001477
Iteration 7/1000 | Loss: 0.00001445
Iteration 8/1000 | Loss: 0.00001417
Iteration 9/1000 | Loss: 0.00001369
Iteration 10/1000 | Loss: 0.00001341
Iteration 11/1000 | Loss: 0.00001341
Iteration 12/1000 | Loss: 0.00001323
Iteration 13/1000 | Loss: 0.00001320
Iteration 14/1000 | Loss: 0.00001310
Iteration 15/1000 | Loss: 0.00001300
Iteration 16/1000 | Loss: 0.00001290
Iteration 17/1000 | Loss: 0.00001282
Iteration 18/1000 | Loss: 0.00001268
Iteration 19/1000 | Loss: 0.00001267
Iteration 20/1000 | Loss: 0.00001263
Iteration 21/1000 | Loss: 0.00001262
Iteration 22/1000 | Loss: 0.00001262
Iteration 23/1000 | Loss: 0.00001253
Iteration 24/1000 | Loss: 0.00001248
Iteration 25/1000 | Loss: 0.00001247
Iteration 26/1000 | Loss: 0.00001247
Iteration 27/1000 | Loss: 0.00001247
Iteration 28/1000 | Loss: 0.00001245
Iteration 29/1000 | Loss: 0.00001244
Iteration 30/1000 | Loss: 0.00001239
Iteration 31/1000 | Loss: 0.00001236
Iteration 32/1000 | Loss: 0.00001235
Iteration 33/1000 | Loss: 0.00001235
Iteration 34/1000 | Loss: 0.00001234
Iteration 35/1000 | Loss: 0.00001233
Iteration 36/1000 | Loss: 0.00001232
Iteration 37/1000 | Loss: 0.00001229
Iteration 38/1000 | Loss: 0.00001227
Iteration 39/1000 | Loss: 0.00001226
Iteration 40/1000 | Loss: 0.00001221
Iteration 41/1000 | Loss: 0.00001216
Iteration 42/1000 | Loss: 0.00001214
Iteration 43/1000 | Loss: 0.00001210
Iteration 44/1000 | Loss: 0.00001209
Iteration 45/1000 | Loss: 0.00001209
Iteration 46/1000 | Loss: 0.00001209
Iteration 47/1000 | Loss: 0.00001209
Iteration 48/1000 | Loss: 0.00001209
Iteration 49/1000 | Loss: 0.00001209
Iteration 50/1000 | Loss: 0.00001209
Iteration 51/1000 | Loss: 0.00001209
Iteration 52/1000 | Loss: 0.00001209
Iteration 53/1000 | Loss: 0.00001209
Iteration 54/1000 | Loss: 0.00001208
Iteration 55/1000 | Loss: 0.00001208
Iteration 56/1000 | Loss: 0.00001206
Iteration 57/1000 | Loss: 0.00001206
Iteration 58/1000 | Loss: 0.00001206
Iteration 59/1000 | Loss: 0.00001205
Iteration 60/1000 | Loss: 0.00001205
Iteration 61/1000 | Loss: 0.00001205
Iteration 62/1000 | Loss: 0.00001205
Iteration 63/1000 | Loss: 0.00001205
Iteration 64/1000 | Loss: 0.00001205
Iteration 65/1000 | Loss: 0.00001205
Iteration 66/1000 | Loss: 0.00001204
Iteration 67/1000 | Loss: 0.00001204
Iteration 68/1000 | Loss: 0.00001204
Iteration 69/1000 | Loss: 0.00001203
Iteration 70/1000 | Loss: 0.00001203
Iteration 71/1000 | Loss: 0.00001203
Iteration 72/1000 | Loss: 0.00001203
Iteration 73/1000 | Loss: 0.00001203
Iteration 74/1000 | Loss: 0.00001203
Iteration 75/1000 | Loss: 0.00001203
Iteration 76/1000 | Loss: 0.00001203
Iteration 77/1000 | Loss: 0.00001203
Iteration 78/1000 | Loss: 0.00001203
Iteration 79/1000 | Loss: 0.00001202
Iteration 80/1000 | Loss: 0.00001202
Iteration 81/1000 | Loss: 0.00001202
Iteration 82/1000 | Loss: 0.00001202
Iteration 83/1000 | Loss: 0.00001202
Iteration 84/1000 | Loss: 0.00001202
Iteration 85/1000 | Loss: 0.00001202
Iteration 86/1000 | Loss: 0.00001201
Iteration 87/1000 | Loss: 0.00001201
Iteration 88/1000 | Loss: 0.00001201
Iteration 89/1000 | Loss: 0.00001201
Iteration 90/1000 | Loss: 0.00001201
Iteration 91/1000 | Loss: 0.00001201
Iteration 92/1000 | Loss: 0.00001201
Iteration 93/1000 | Loss: 0.00001200
Iteration 94/1000 | Loss: 0.00001200
Iteration 95/1000 | Loss: 0.00001200
Iteration 96/1000 | Loss: 0.00001200
Iteration 97/1000 | Loss: 0.00001200
Iteration 98/1000 | Loss: 0.00001200
Iteration 99/1000 | Loss: 0.00001200
Iteration 100/1000 | Loss: 0.00001200
Iteration 101/1000 | Loss: 0.00001200
Iteration 102/1000 | Loss: 0.00001200
Iteration 103/1000 | Loss: 0.00001199
Iteration 104/1000 | Loss: 0.00001199
Iteration 105/1000 | Loss: 0.00001199
Iteration 106/1000 | Loss: 0.00001199
Iteration 107/1000 | Loss: 0.00001199
Iteration 108/1000 | Loss: 0.00001199
Iteration 109/1000 | Loss: 0.00001199
Iteration 110/1000 | Loss: 0.00001198
Iteration 111/1000 | Loss: 0.00001198
Iteration 112/1000 | Loss: 0.00001198
Iteration 113/1000 | Loss: 0.00001198
Iteration 114/1000 | Loss: 0.00001198
Iteration 115/1000 | Loss: 0.00001198
Iteration 116/1000 | Loss: 0.00001198
Iteration 117/1000 | Loss: 0.00001198
Iteration 118/1000 | Loss: 0.00001198
Iteration 119/1000 | Loss: 0.00001198
Iteration 120/1000 | Loss: 0.00001198
Iteration 121/1000 | Loss: 0.00001198
Iteration 122/1000 | Loss: 0.00001198
Iteration 123/1000 | Loss: 0.00001198
Iteration 124/1000 | Loss: 0.00001197
Iteration 125/1000 | Loss: 0.00001197
Iteration 126/1000 | Loss: 0.00001197
Iteration 127/1000 | Loss: 0.00001197
Iteration 128/1000 | Loss: 0.00001197
Iteration 129/1000 | Loss: 0.00001197
Iteration 130/1000 | Loss: 0.00001197
Iteration 131/1000 | Loss: 0.00001197
Iteration 132/1000 | Loss: 0.00001197
Iteration 133/1000 | Loss: 0.00001197
Iteration 134/1000 | Loss: 0.00001196
Iteration 135/1000 | Loss: 0.00001196
Iteration 136/1000 | Loss: 0.00001196
Iteration 137/1000 | Loss: 0.00001196
Iteration 138/1000 | Loss: 0.00001196
Iteration 139/1000 | Loss: 0.00001196
Iteration 140/1000 | Loss: 0.00001196
Iteration 141/1000 | Loss: 0.00001196
Iteration 142/1000 | Loss: 0.00001196
Iteration 143/1000 | Loss: 0.00001196
Iteration 144/1000 | Loss: 0.00001196
Iteration 145/1000 | Loss: 0.00001196
Iteration 146/1000 | Loss: 0.00001196
Iteration 147/1000 | Loss: 0.00001196
Iteration 148/1000 | Loss: 0.00001196
Iteration 149/1000 | Loss: 0.00001196
Iteration 150/1000 | Loss: 0.00001196
Iteration 151/1000 | Loss: 0.00001196
Iteration 152/1000 | Loss: 0.00001196
Iteration 153/1000 | Loss: 0.00001196
Iteration 154/1000 | Loss: 0.00001196
Iteration 155/1000 | Loss: 0.00001196
Iteration 156/1000 | Loss: 0.00001196
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [1.1960686606471427e-05, 1.1960686606471427e-05, 1.1960686606471427e-05, 1.1960686606471427e-05, 1.1960686606471427e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1960686606471427e-05

Optimization complete. Final v2v error: 3.0005276203155518 mm

Highest mean error: 3.2466180324554443 mm for frame 234

Lowest mean error: 2.762180805206299 mm for frame 13

Saving results

Total time: 48.447784185409546
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00488264
Iteration 2/25 | Loss: 0.00137574
Iteration 3/25 | Loss: 0.00128168
Iteration 4/25 | Loss: 0.00127089
Iteration 5/25 | Loss: 0.00126779
Iteration 6/25 | Loss: 0.00126779
Iteration 7/25 | Loss: 0.00126779
Iteration 8/25 | Loss: 0.00126779
Iteration 9/25 | Loss: 0.00126779
Iteration 10/25 | Loss: 0.00126779
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012677948689088225, 0.0012677948689088225, 0.0012677948689088225, 0.0012677948689088225, 0.0012677948689088225]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012677948689088225

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33725250
Iteration 2/25 | Loss: 0.00108526
Iteration 3/25 | Loss: 0.00108526
Iteration 4/25 | Loss: 0.00108526
Iteration 5/25 | Loss: 0.00108526
Iteration 6/25 | Loss: 0.00108526
Iteration 7/25 | Loss: 0.00108525
Iteration 8/25 | Loss: 0.00108525
Iteration 9/25 | Loss: 0.00108525
Iteration 10/25 | Loss: 0.00108525
Iteration 11/25 | Loss: 0.00108525
Iteration 12/25 | Loss: 0.00108525
Iteration 13/25 | Loss: 0.00108525
Iteration 14/25 | Loss: 0.00108525
Iteration 15/25 | Loss: 0.00108525
Iteration 16/25 | Loss: 0.00108525
Iteration 17/25 | Loss: 0.00108525
Iteration 18/25 | Loss: 0.00108525
Iteration 19/25 | Loss: 0.00108525
Iteration 20/25 | Loss: 0.00108525
Iteration 21/25 | Loss: 0.00108525
Iteration 22/25 | Loss: 0.00108525
Iteration 23/25 | Loss: 0.00108525
Iteration 24/25 | Loss: 0.00108525
Iteration 25/25 | Loss: 0.00108525

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00108525
Iteration 2/1000 | Loss: 0.00004092
Iteration 3/1000 | Loss: 0.00003069
Iteration 4/1000 | Loss: 0.00002664
Iteration 5/1000 | Loss: 0.00002520
Iteration 6/1000 | Loss: 0.00002458
Iteration 7/1000 | Loss: 0.00002397
Iteration 8/1000 | Loss: 0.00002345
Iteration 9/1000 | Loss: 0.00002307
Iteration 10/1000 | Loss: 0.00002275
Iteration 11/1000 | Loss: 0.00002267
Iteration 12/1000 | Loss: 0.00002243
Iteration 13/1000 | Loss: 0.00002236
Iteration 14/1000 | Loss: 0.00002230
Iteration 15/1000 | Loss: 0.00002220
Iteration 16/1000 | Loss: 0.00002212
Iteration 17/1000 | Loss: 0.00002209
Iteration 18/1000 | Loss: 0.00002208
Iteration 19/1000 | Loss: 0.00002208
Iteration 20/1000 | Loss: 0.00002205
Iteration 21/1000 | Loss: 0.00002205
Iteration 22/1000 | Loss: 0.00002204
Iteration 23/1000 | Loss: 0.00002204
Iteration 24/1000 | Loss: 0.00002203
Iteration 25/1000 | Loss: 0.00002202
Iteration 26/1000 | Loss: 0.00002202
Iteration 27/1000 | Loss: 0.00002201
Iteration 28/1000 | Loss: 0.00002198
Iteration 29/1000 | Loss: 0.00002198
Iteration 30/1000 | Loss: 0.00002197
Iteration 31/1000 | Loss: 0.00002195
Iteration 32/1000 | Loss: 0.00002194
Iteration 33/1000 | Loss: 0.00002193
Iteration 34/1000 | Loss: 0.00002192
Iteration 35/1000 | Loss: 0.00002191
Iteration 36/1000 | Loss: 0.00002191
Iteration 37/1000 | Loss: 0.00002190
Iteration 38/1000 | Loss: 0.00002189
Iteration 39/1000 | Loss: 0.00002188
Iteration 40/1000 | Loss: 0.00002180
Iteration 41/1000 | Loss: 0.00002174
Iteration 42/1000 | Loss: 0.00002174
Iteration 43/1000 | Loss: 0.00002172
Iteration 44/1000 | Loss: 0.00002172
Iteration 45/1000 | Loss: 0.00002172
Iteration 46/1000 | Loss: 0.00002172
Iteration 47/1000 | Loss: 0.00002171
Iteration 48/1000 | Loss: 0.00002171
Iteration 49/1000 | Loss: 0.00002171
Iteration 50/1000 | Loss: 0.00002170
Iteration 51/1000 | Loss: 0.00002170
Iteration 52/1000 | Loss: 0.00002168
Iteration 53/1000 | Loss: 0.00002168
Iteration 54/1000 | Loss: 0.00002167
Iteration 55/1000 | Loss: 0.00002166
Iteration 56/1000 | Loss: 0.00002166
Iteration 57/1000 | Loss: 0.00002166
Iteration 58/1000 | Loss: 0.00002166
Iteration 59/1000 | Loss: 0.00002166
Iteration 60/1000 | Loss: 0.00002166
Iteration 61/1000 | Loss: 0.00002166
Iteration 62/1000 | Loss: 0.00002166
Iteration 63/1000 | Loss: 0.00002166
Iteration 64/1000 | Loss: 0.00002165
Iteration 65/1000 | Loss: 0.00002165
Iteration 66/1000 | Loss: 0.00002163
Iteration 67/1000 | Loss: 0.00002162
Iteration 68/1000 | Loss: 0.00002162
Iteration 69/1000 | Loss: 0.00002162
Iteration 70/1000 | Loss: 0.00002162
Iteration 71/1000 | Loss: 0.00002161
Iteration 72/1000 | Loss: 0.00002161
Iteration 73/1000 | Loss: 0.00002161
Iteration 74/1000 | Loss: 0.00002161
Iteration 75/1000 | Loss: 0.00002161
Iteration 76/1000 | Loss: 0.00002160
Iteration 77/1000 | Loss: 0.00002160
Iteration 78/1000 | Loss: 0.00002160
Iteration 79/1000 | Loss: 0.00002160
Iteration 80/1000 | Loss: 0.00002160
Iteration 81/1000 | Loss: 0.00002159
Iteration 82/1000 | Loss: 0.00002159
Iteration 83/1000 | Loss: 0.00002159
Iteration 84/1000 | Loss: 0.00002159
Iteration 85/1000 | Loss: 0.00002159
Iteration 86/1000 | Loss: 0.00002159
Iteration 87/1000 | Loss: 0.00002158
Iteration 88/1000 | Loss: 0.00002158
Iteration 89/1000 | Loss: 0.00002158
Iteration 90/1000 | Loss: 0.00002158
Iteration 91/1000 | Loss: 0.00002158
Iteration 92/1000 | Loss: 0.00002157
Iteration 93/1000 | Loss: 0.00002157
Iteration 94/1000 | Loss: 0.00002156
Iteration 95/1000 | Loss: 0.00002156
Iteration 96/1000 | Loss: 0.00002156
Iteration 97/1000 | Loss: 0.00002155
Iteration 98/1000 | Loss: 0.00002155
Iteration 99/1000 | Loss: 0.00002155
Iteration 100/1000 | Loss: 0.00002154
Iteration 101/1000 | Loss: 0.00002154
Iteration 102/1000 | Loss: 0.00002154
Iteration 103/1000 | Loss: 0.00002154
Iteration 104/1000 | Loss: 0.00002154
Iteration 105/1000 | Loss: 0.00002154
Iteration 106/1000 | Loss: 0.00002153
Iteration 107/1000 | Loss: 0.00002153
Iteration 108/1000 | Loss: 0.00002153
Iteration 109/1000 | Loss: 0.00002153
Iteration 110/1000 | Loss: 0.00002153
Iteration 111/1000 | Loss: 0.00002152
Iteration 112/1000 | Loss: 0.00002152
Iteration 113/1000 | Loss: 0.00002152
Iteration 114/1000 | Loss: 0.00002152
Iteration 115/1000 | Loss: 0.00002152
Iteration 116/1000 | Loss: 0.00002152
Iteration 117/1000 | Loss: 0.00002152
Iteration 118/1000 | Loss: 0.00002151
Iteration 119/1000 | Loss: 0.00002151
Iteration 120/1000 | Loss: 0.00002151
Iteration 121/1000 | Loss: 0.00002151
Iteration 122/1000 | Loss: 0.00002151
Iteration 123/1000 | Loss: 0.00002150
Iteration 124/1000 | Loss: 0.00002150
Iteration 125/1000 | Loss: 0.00002150
Iteration 126/1000 | Loss: 0.00002150
Iteration 127/1000 | Loss: 0.00002150
Iteration 128/1000 | Loss: 0.00002150
Iteration 129/1000 | Loss: 0.00002150
Iteration 130/1000 | Loss: 0.00002149
Iteration 131/1000 | Loss: 0.00002149
Iteration 132/1000 | Loss: 0.00002149
Iteration 133/1000 | Loss: 0.00002149
Iteration 134/1000 | Loss: 0.00002149
Iteration 135/1000 | Loss: 0.00002148
Iteration 136/1000 | Loss: 0.00002148
Iteration 137/1000 | Loss: 0.00002148
Iteration 138/1000 | Loss: 0.00002148
Iteration 139/1000 | Loss: 0.00002148
Iteration 140/1000 | Loss: 0.00002148
Iteration 141/1000 | Loss: 0.00002148
Iteration 142/1000 | Loss: 0.00002148
Iteration 143/1000 | Loss: 0.00002147
Iteration 144/1000 | Loss: 0.00002147
Iteration 145/1000 | Loss: 0.00002147
Iteration 146/1000 | Loss: 0.00002147
Iteration 147/1000 | Loss: 0.00002147
Iteration 148/1000 | Loss: 0.00002147
Iteration 149/1000 | Loss: 0.00002147
Iteration 150/1000 | Loss: 0.00002147
Iteration 151/1000 | Loss: 0.00002147
Iteration 152/1000 | Loss: 0.00002147
Iteration 153/1000 | Loss: 0.00002147
Iteration 154/1000 | Loss: 0.00002147
Iteration 155/1000 | Loss: 0.00002147
Iteration 156/1000 | Loss: 0.00002146
Iteration 157/1000 | Loss: 0.00002146
Iteration 158/1000 | Loss: 0.00002146
Iteration 159/1000 | Loss: 0.00002146
Iteration 160/1000 | Loss: 0.00002146
Iteration 161/1000 | Loss: 0.00002146
Iteration 162/1000 | Loss: 0.00002146
Iteration 163/1000 | Loss: 0.00002146
Iteration 164/1000 | Loss: 0.00002145
Iteration 165/1000 | Loss: 0.00002145
Iteration 166/1000 | Loss: 0.00002145
Iteration 167/1000 | Loss: 0.00002145
Iteration 168/1000 | Loss: 0.00002145
Iteration 169/1000 | Loss: 0.00002145
Iteration 170/1000 | Loss: 0.00002145
Iteration 171/1000 | Loss: 0.00002145
Iteration 172/1000 | Loss: 0.00002145
Iteration 173/1000 | Loss: 0.00002145
Iteration 174/1000 | Loss: 0.00002145
Iteration 175/1000 | Loss: 0.00002145
