Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=22, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1232-1287
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00553219
Iteration 200/1000 | Loss: 0.00003159
Iteration 201/1000 | Loss: 0.00003333
Iteration 202/1000 | Loss: 0.00003045
Iteration 203/1000 | Loss: 0.00003104
Iteration 204/1000 | Loss: 0.00002984
Iteration 205/1000 | Loss: 0.00002475
Iteration 206/1000 | Loss: 0.00004228
Iteration 207/1000 | Loss: 0.00003789
Iteration 208/1000 | Loss: 0.00002613
Iteration 209/1000 | Loss: 0.00004339
Iteration 210/1000 | Loss: 0.00003864
Iteration 211/1000 | Loss: 0.00003023
Iteration 212/1000 | Loss: 0.00002519
Iteration 213/1000 | Loss: 0.00004525
Iteration 214/1000 | Loss: 0.00004398
Iteration 215/1000 | Loss: 0.00002837
Iteration 216/1000 | Loss: 0.00002619
Iteration 217/1000 | Loss: 0.00003159
Iteration 218/1000 | Loss: 0.00004054
Iteration 219/1000 | Loss: 0.00003576
Iteration 220/1000 | Loss: 0.00002685
Iteration 221/1000 | Loss: 0.00005209
Iteration 222/1000 | Loss: 0.00005312
Iteration 223/1000 | Loss: 0.00005156
Iteration 224/1000 | Loss: 0.00004215
Iteration 225/1000 | Loss: 0.00002606
Iteration 226/1000 | Loss: 0.00003535
Iteration 227/1000 | Loss: 0.00004632
Iteration 228/1000 | Loss: 0.00004071
Iteration 229/1000 | Loss: 0.00005044
Iteration 230/1000 | Loss: 0.00003974
Iteration 231/1000 | Loss: 0.00005397
Iteration 232/1000 | Loss: 0.00004128
Iteration 233/1000 | Loss: 0.00005260
Iteration 234/1000 | Loss: 0.00004236
Iteration 235/1000 | Loss: 0.00005404
Iteration 236/1000 | Loss: 0.00005160
Iteration 237/1000 | Loss: 0.00003957
Iteration 238/1000 | Loss: 0.00003058
Iteration 239/1000 | Loss: 0.00002776
Iteration 240/1000 | Loss: 0.00002606
Iteration 241/1000 | Loss: 0.00002614
Iteration 242/1000 | Loss: 0.00002519
Iteration 243/1000 | Loss: 0.00002425
Iteration 244/1000 | Loss: 0.00002602
Iteration 245/1000 | Loss: 0.00002432
Iteration 246/1000 | Loss: 0.00002519
Iteration 247/1000 | Loss: 0.00002415
Iteration 248/1000 | Loss: 0.00002506
Iteration 249/1000 | Loss: 0.00002423
Iteration 250/1000 | Loss: 0.00002411
Iteration 251/1000 | Loss: 0.00002400
Iteration 252/1000 | Loss: 0.00002400
Iteration 253/1000 | Loss: 0.00002400
Iteration 254/1000 | Loss: 0.00002427
Iteration 255/1000 | Loss: 0.00002396
Iteration 256/1000 | Loss: 0.00002521
Iteration 257/1000 | Loss: 0.00002391
Iteration 258/1000 | Loss: 0.00002391
Iteration 259/1000 | Loss: 0.00002391
Iteration 260/1000 | Loss: 0.00002391
Iteration 261/1000 | Loss: 0.00002390
Iteration 262/1000 | Loss: 0.00002390
Iteration 263/1000 | Loss: 0.00002390
Iteration 264/1000 | Loss: 0.00002390
Iteration 265/1000 | Loss: 0.00002390
Iteration 266/1000 | Loss: 0.00002390
Iteration 267/1000 | Loss: 0.00002390
Iteration 268/1000 | Loss: 0.00002390
Iteration 269/1000 | Loss: 0.00002376
Iteration 270/1000 | Loss: 0.00002375
Iteration 271/1000 | Loss: 0.00002371
Iteration 272/1000 | Loss: 0.00003383
Iteration 273/1000 | Loss: 0.00002521
Iteration 274/1000 | Loss: 0.00003469
Iteration 275/1000 | Loss: 0.00003568
Iteration 276/1000 | Loss: 0.00002415
Iteration 277/1000 | Loss: 0.00003414
Iteration 278/1000 | Loss: 0.00002977
Iteration 279/1000 | Loss: 0.00003426
Iteration 280/1000 | Loss: 0.00002368
Iteration 281/1000 | Loss: 0.00002355
Iteration 282/1000 | Loss: 0.00002355
Iteration 283/1000 | Loss: 0.00002351
Iteration 284/1000 | Loss: 0.00002348
Iteration 285/1000 | Loss: 0.00002345
Iteration 286/1000 | Loss: 0.00002345
Iteration 287/1000 | Loss: 0.00002344
Iteration 288/1000 | Loss: 0.00002344
Iteration 289/1000 | Loss: 0.00002343
Iteration 290/1000 | Loss: 0.00002343
Iteration 291/1000 | Loss: 0.00002342
Iteration 292/1000 | Loss: 0.00002342
Iteration 293/1000 | Loss: 0.00002342
Iteration 294/1000 | Loss: 0.00002342
Iteration 295/1000 | Loss: 0.00002342
Iteration 296/1000 | Loss: 0.00002342
Iteration 297/1000 | Loss: 0.00002341
Iteration 298/1000 | Loss: 0.00002341
Iteration 299/1000 | Loss: 0.00002341
Iteration 300/1000 | Loss: 0.00002341
Iteration 301/1000 | Loss: 0.00002341
Iteration 302/1000 | Loss: 0.00002341
Iteration 303/1000 | Loss: 0.00002341
Iteration 304/1000 | Loss: 0.00002341
Iteration 305/1000 | Loss: 0.00002340
Iteration 306/1000 | Loss: 0.00002340
Iteration 307/1000 | Loss: 0.00002340
Iteration 308/1000 | Loss: 0.00002340
Iteration 309/1000 | Loss: 0.00002340
Iteration 310/1000 | Loss: 0.00002340
Iteration 311/1000 | Loss: 0.00002340
Iteration 312/1000 | Loss: 0.00002340
Iteration 313/1000 | Loss: 0.00002340
Iteration 314/1000 | Loss: 0.00002339
Iteration 315/1000 | Loss: 0.00002339
Iteration 316/1000 | Loss: 0.00002339
Iteration 317/1000 | Loss: 0.00002339
Iteration 318/1000 | Loss: 0.00002339
Iteration 319/1000 | Loss: 0.00002339
Iteration 320/1000 | Loss: 0.00002339
Iteration 321/1000 | Loss: 0.00002339
Iteration 322/1000 | Loss: 0.00002339
Iteration 323/1000 | Loss: 0.00002339
Iteration 324/1000 | Loss: 0.00002339
Iteration 325/1000 | Loss: 0.00002339
Iteration 326/1000 | Loss: 0.00002339
Iteration 327/1000 | Loss: 0.00002339
Iteration 328/1000 | Loss: 0.00002339
Iteration 329/1000 | Loss: 0.00002339
Iteration 330/1000 | Loss: 0.00002339
Iteration 331/1000 | Loss: 0.00002339
Iteration 332/1000 | Loss: 0.00002339
Iteration 333/1000 | Loss: 0.00002339
Iteration 334/1000 | Loss: 0.00002339
Iteration 335/1000 | Loss: 0.00002339
Iteration 336/1000 | Loss: 0.00002339
Iteration 337/1000 | Loss: 0.00002339
Iteration 338/1000 | Loss: 0.00002339
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 338. Stopping optimization.
Last 5 losses: [2.3386064640362747e-05, 2.3386064640362747e-05, 2.3386064640362747e-05, 2.3386064640362747e-05, 2.3386064640362747e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3386064640362747e-05

Optimization complete. Final v2v error: 3.8469018936157227 mm

Highest mean error: 15.044744491577148 mm for frame 241

Lowest mean error: 3.3079421520233154 mm for frame 260

Saving results

Total time: 481.8160583972931
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00837192
Iteration 2/25 | Loss: 0.00161852
Iteration 3/25 | Loss: 0.00137801
Iteration 4/25 | Loss: 0.00133841
Iteration 5/25 | Loss: 0.00132894
Iteration 6/25 | Loss: 0.00132154
Iteration 7/25 | Loss: 0.00131477
Iteration 8/25 | Loss: 0.00126387
Iteration 9/25 | Loss: 0.00125597
Iteration 10/25 | Loss: 0.00124865
Iteration 11/25 | Loss: 0.00125145
Iteration 12/25 | Loss: 0.00124877
Iteration 13/25 | Loss: 0.00124922
Iteration 14/25 | Loss: 0.00122432
Iteration 15/25 | Loss: 0.00122049
Iteration 16/25 | Loss: 0.00122007
Iteration 17/25 | Loss: 0.00121992
Iteration 18/25 | Loss: 0.00121987
Iteration 19/25 | Loss: 0.00121986
Iteration 20/25 | Loss: 0.00121986
Iteration 21/25 | Loss: 0.00121986
Iteration 22/25 | Loss: 0.00121986
Iteration 23/25 | Loss: 0.00121986
Iteration 24/25 | Loss: 0.00121986
Iteration 25/25 | Loss: 0.00121986

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.88914406
Iteration 2/25 | Loss: 0.00072281
Iteration 3/25 | Loss: 0.00072280
Iteration 4/25 | Loss: 0.00072280
Iteration 5/25 | Loss: 0.00072280
Iteration 6/25 | Loss: 0.00072280
Iteration 7/25 | Loss: 0.00072280
Iteration 8/25 | Loss: 0.00072280
Iteration 9/25 | Loss: 0.00072280
Iteration 10/25 | Loss: 0.00072280
Iteration 11/25 | Loss: 0.00072280
Iteration 12/25 | Loss: 0.00072280
Iteration 13/25 | Loss: 0.00072280
Iteration 14/25 | Loss: 0.00072280
Iteration 15/25 | Loss: 0.00072280
Iteration 16/25 | Loss: 0.00072280
Iteration 17/25 | Loss: 0.00072280
Iteration 18/25 | Loss: 0.00072280
Iteration 19/25 | Loss: 0.00072280
Iteration 20/25 | Loss: 0.00072280
Iteration 21/25 | Loss: 0.00072280
Iteration 22/25 | Loss: 0.00072280
Iteration 23/25 | Loss: 0.00072280
Iteration 24/25 | Loss: 0.00072280
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0007227969472296536, 0.0007227969472296536, 0.0007227969472296536, 0.0007227969472296536, 0.0007227969472296536]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007227969472296536

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072280
Iteration 2/1000 | Loss: 0.00003269
Iteration 3/1000 | Loss: 0.00002463
Iteration 4/1000 | Loss: 0.00002207
Iteration 5/1000 | Loss: 0.00002116
Iteration 6/1000 | Loss: 0.00002070
Iteration 7/1000 | Loss: 0.00002010
Iteration 8/1000 | Loss: 0.00001969
Iteration 9/1000 | Loss: 0.00001935
Iteration 10/1000 | Loss: 0.00001903
Iteration 11/1000 | Loss: 0.00001881
Iteration 12/1000 | Loss: 0.00001875
Iteration 13/1000 | Loss: 0.00001872
Iteration 14/1000 | Loss: 0.00001872
Iteration 15/1000 | Loss: 0.00001872
Iteration 16/1000 | Loss: 0.00001871
Iteration 17/1000 | Loss: 0.00001868
Iteration 18/1000 | Loss: 0.00001867
Iteration 19/1000 | Loss: 0.00001860
Iteration 20/1000 | Loss: 0.00001858
Iteration 21/1000 | Loss: 0.00001858
Iteration 22/1000 | Loss: 0.00001857
Iteration 23/1000 | Loss: 0.00001857
Iteration 24/1000 | Loss: 0.00001856
Iteration 25/1000 | Loss: 0.00001850
Iteration 26/1000 | Loss: 0.00001846
Iteration 27/1000 | Loss: 0.00001846
Iteration 28/1000 | Loss: 0.00001846
Iteration 29/1000 | Loss: 0.00001843
Iteration 30/1000 | Loss: 0.00001843
Iteration 31/1000 | Loss: 0.00001843
Iteration 32/1000 | Loss: 0.00001843
Iteration 33/1000 | Loss: 0.00001843
Iteration 34/1000 | Loss: 0.00001843
Iteration 35/1000 | Loss: 0.00001843
Iteration 36/1000 | Loss: 0.00001843
Iteration 37/1000 | Loss: 0.00001841
Iteration 38/1000 | Loss: 0.00001841
Iteration 39/1000 | Loss: 0.00001841
Iteration 40/1000 | Loss: 0.00001841
Iteration 41/1000 | Loss: 0.00001840
Iteration 42/1000 | Loss: 0.00001840
Iteration 43/1000 | Loss: 0.00001839
Iteration 44/1000 | Loss: 0.00001839
Iteration 45/1000 | Loss: 0.00001838
Iteration 46/1000 | Loss: 0.00001838
Iteration 47/1000 | Loss: 0.00001837
Iteration 48/1000 | Loss: 0.00001837
Iteration 49/1000 | Loss: 0.00001837
Iteration 50/1000 | Loss: 0.00001837
Iteration 51/1000 | Loss: 0.00001837
Iteration 52/1000 | Loss: 0.00001836
Iteration 53/1000 | Loss: 0.00001836
Iteration 54/1000 | Loss: 0.00001836
Iteration 55/1000 | Loss: 0.00001836
Iteration 56/1000 | Loss: 0.00001836
Iteration 57/1000 | Loss: 0.00001836
Iteration 58/1000 | Loss: 0.00001836
Iteration 59/1000 | Loss: 0.00001836
Iteration 60/1000 | Loss: 0.00001835
Iteration 61/1000 | Loss: 0.00001835
Iteration 62/1000 | Loss: 0.00001835
Iteration 63/1000 | Loss: 0.00001835
Iteration 64/1000 | Loss: 0.00001835
Iteration 65/1000 | Loss: 0.00001835
Iteration 66/1000 | Loss: 0.00001835
Iteration 67/1000 | Loss: 0.00001835
Iteration 68/1000 | Loss: 0.00001835
Iteration 69/1000 | Loss: 0.00001834
Iteration 70/1000 | Loss: 0.00001834
Iteration 71/1000 | Loss: 0.00001833
Iteration 72/1000 | Loss: 0.00001833
Iteration 73/1000 | Loss: 0.00001833
Iteration 74/1000 | Loss: 0.00001832
Iteration 75/1000 | Loss: 0.00001832
Iteration 76/1000 | Loss: 0.00001831
Iteration 77/1000 | Loss: 0.00001831
Iteration 78/1000 | Loss: 0.00001831
Iteration 79/1000 | Loss: 0.00001830
Iteration 80/1000 | Loss: 0.00001830
Iteration 81/1000 | Loss: 0.00001830
Iteration 82/1000 | Loss: 0.00001830
Iteration 83/1000 | Loss: 0.00001830
Iteration 84/1000 | Loss: 0.00001830
Iteration 85/1000 | Loss: 0.00001830
Iteration 86/1000 | Loss: 0.00001830
Iteration 87/1000 | Loss: 0.00001830
Iteration 88/1000 | Loss: 0.00001830
Iteration 89/1000 | Loss: 0.00001830
Iteration 90/1000 | Loss: 0.00001830
Iteration 91/1000 | Loss: 0.00001830
Iteration 92/1000 | Loss: 0.00001829
Iteration 93/1000 | Loss: 0.00001829
Iteration 94/1000 | Loss: 0.00001829
Iteration 95/1000 | Loss: 0.00001828
Iteration 96/1000 | Loss: 0.00001828
Iteration 97/1000 | Loss: 0.00001828
Iteration 98/1000 | Loss: 0.00001828
Iteration 99/1000 | Loss: 0.00001828
Iteration 100/1000 | Loss: 0.00001828
Iteration 101/1000 | Loss: 0.00001828
Iteration 102/1000 | Loss: 0.00001828
Iteration 103/1000 | Loss: 0.00001828
Iteration 104/1000 | Loss: 0.00001828
Iteration 105/1000 | Loss: 0.00001828
Iteration 106/1000 | Loss: 0.00001828
Iteration 107/1000 | Loss: 0.00001828
Iteration 108/1000 | Loss: 0.00001828
Iteration 109/1000 | Loss: 0.00001828
Iteration 110/1000 | Loss: 0.00001828
Iteration 111/1000 | Loss: 0.00001828
Iteration 112/1000 | Loss: 0.00001828
Iteration 113/1000 | Loss: 0.00001827
Iteration 114/1000 | Loss: 0.00001827
Iteration 115/1000 | Loss: 0.00001827
Iteration 116/1000 | Loss: 0.00001827
Iteration 117/1000 | Loss: 0.00001827
Iteration 118/1000 | Loss: 0.00001827
Iteration 119/1000 | Loss: 0.00001827
Iteration 120/1000 | Loss: 0.00001827
Iteration 121/1000 | Loss: 0.00001827
Iteration 122/1000 | Loss: 0.00001827
Iteration 123/1000 | Loss: 0.00001827
Iteration 124/1000 | Loss: 0.00001827
Iteration 125/1000 | Loss: 0.00001827
Iteration 126/1000 | Loss: 0.00001827
Iteration 127/1000 | Loss: 0.00001827
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 127. Stopping optimization.
Last 5 losses: [1.8273065506946295e-05, 1.8273065506946295e-05, 1.8273065506946295e-05, 1.8273065506946295e-05, 1.8273065506946295e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8273065506946295e-05

Optimization complete. Final v2v error: 3.6289443969726562 mm

Highest mean error: 3.8010854721069336 mm for frame 20

Lowest mean error: 3.510359525680542 mm for frame 0

Saving results

Total time: 56.179317235946655
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00815410
Iteration 2/25 | Loss: 0.00155284
Iteration 3/25 | Loss: 0.00135500
Iteration 4/25 | Loss: 0.00133687
Iteration 5/25 | Loss: 0.00133240
Iteration 6/25 | Loss: 0.00133189
Iteration 7/25 | Loss: 0.00133189
Iteration 8/25 | Loss: 0.00133189
Iteration 9/25 | Loss: 0.00133189
Iteration 10/25 | Loss: 0.00133189
Iteration 11/25 | Loss: 0.00133189
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001331886276602745, 0.001331886276602745, 0.001331886276602745, 0.001331886276602745, 0.001331886276602745]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001331886276602745

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.09784710
Iteration 2/25 | Loss: 0.00135571
Iteration 3/25 | Loss: 0.00135569
Iteration 4/25 | Loss: 0.00135569
Iteration 5/25 | Loss: 0.00135568
Iteration 6/25 | Loss: 0.00135568
Iteration 7/25 | Loss: 0.00135568
Iteration 8/25 | Loss: 0.00135568
Iteration 9/25 | Loss: 0.00135568
Iteration 10/25 | Loss: 0.00135568
Iteration 11/25 | Loss: 0.00135568
Iteration 12/25 | Loss: 0.00135568
Iteration 13/25 | Loss: 0.00135568
Iteration 14/25 | Loss: 0.00135568
Iteration 15/25 | Loss: 0.00135568
Iteration 16/25 | Loss: 0.00135568
Iteration 17/25 | Loss: 0.00135568
Iteration 18/25 | Loss: 0.00135568
Iteration 19/25 | Loss: 0.00135568
Iteration 20/25 | Loss: 0.00135568
Iteration 21/25 | Loss: 0.00135568
Iteration 22/25 | Loss: 0.00135568
Iteration 23/25 | Loss: 0.00135568
Iteration 24/25 | Loss: 0.00135568
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.001355682616122067, 0.001355682616122067, 0.001355682616122067, 0.001355682616122067, 0.001355682616122067]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001355682616122067

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00135568
Iteration 2/1000 | Loss: 0.00005419
Iteration 3/1000 | Loss: 0.00003631
Iteration 4/1000 | Loss: 0.00002772
Iteration 5/1000 | Loss: 0.00002557
Iteration 6/1000 | Loss: 0.00002456
Iteration 7/1000 | Loss: 0.00002381
Iteration 8/1000 | Loss: 0.00002340
Iteration 9/1000 | Loss: 0.00002296
Iteration 10/1000 | Loss: 0.00002276
Iteration 11/1000 | Loss: 0.00002260
Iteration 12/1000 | Loss: 0.00002239
Iteration 13/1000 | Loss: 0.00002221
Iteration 14/1000 | Loss: 0.00002214
Iteration 15/1000 | Loss: 0.00002214
Iteration 16/1000 | Loss: 0.00002201
Iteration 17/1000 | Loss: 0.00002199
Iteration 18/1000 | Loss: 0.00002198
Iteration 19/1000 | Loss: 0.00002197
Iteration 20/1000 | Loss: 0.00002189
Iteration 21/1000 | Loss: 0.00002186
Iteration 22/1000 | Loss: 0.00002185
Iteration 23/1000 | Loss: 0.00002185
Iteration 24/1000 | Loss: 0.00002184
Iteration 25/1000 | Loss: 0.00002183
Iteration 26/1000 | Loss: 0.00002183
Iteration 27/1000 | Loss: 0.00002182
Iteration 28/1000 | Loss: 0.00002182
Iteration 29/1000 | Loss: 0.00002182
Iteration 30/1000 | Loss: 0.00002181
Iteration 31/1000 | Loss: 0.00002181
Iteration 32/1000 | Loss: 0.00002180
Iteration 33/1000 | Loss: 0.00002180
Iteration 34/1000 | Loss: 0.00002180
Iteration 35/1000 | Loss: 0.00002179
Iteration 36/1000 | Loss: 0.00002179
Iteration 37/1000 | Loss: 0.00002179
Iteration 38/1000 | Loss: 0.00002179
Iteration 39/1000 | Loss: 0.00002178
Iteration 40/1000 | Loss: 0.00002178
Iteration 41/1000 | Loss: 0.00002178
Iteration 42/1000 | Loss: 0.00002178
Iteration 43/1000 | Loss: 0.00002177
Iteration 44/1000 | Loss: 0.00002176
Iteration 45/1000 | Loss: 0.00002176
Iteration 46/1000 | Loss: 0.00002176
Iteration 47/1000 | Loss: 0.00002175
Iteration 48/1000 | Loss: 0.00002175
Iteration 49/1000 | Loss: 0.00002175
Iteration 50/1000 | Loss: 0.00002174
Iteration 51/1000 | Loss: 0.00002172
Iteration 52/1000 | Loss: 0.00002172
Iteration 53/1000 | Loss: 0.00002171
Iteration 54/1000 | Loss: 0.00002168
Iteration 55/1000 | Loss: 0.00002168
Iteration 56/1000 | Loss: 0.00002166
Iteration 57/1000 | Loss: 0.00002166
Iteration 58/1000 | Loss: 0.00002166
Iteration 59/1000 | Loss: 0.00002165
Iteration 60/1000 | Loss: 0.00002165
Iteration 61/1000 | Loss: 0.00002165
Iteration 62/1000 | Loss: 0.00002164
Iteration 63/1000 | Loss: 0.00002164
Iteration 64/1000 | Loss: 0.00002164
Iteration 65/1000 | Loss: 0.00002163
Iteration 66/1000 | Loss: 0.00002163
Iteration 67/1000 | Loss: 0.00002163
Iteration 68/1000 | Loss: 0.00002162
Iteration 69/1000 | Loss: 0.00002162
Iteration 70/1000 | Loss: 0.00002162
Iteration 71/1000 | Loss: 0.00002162
Iteration 72/1000 | Loss: 0.00002162
Iteration 73/1000 | Loss: 0.00002162
Iteration 74/1000 | Loss: 0.00002162
Iteration 75/1000 | Loss: 0.00002162
Iteration 76/1000 | Loss: 0.00002160
Iteration 77/1000 | Loss: 0.00002160
Iteration 78/1000 | Loss: 0.00002160
Iteration 79/1000 | Loss: 0.00002159
Iteration 80/1000 | Loss: 0.00002159
Iteration 81/1000 | Loss: 0.00002159
Iteration 82/1000 | Loss: 0.00002159
Iteration 83/1000 | Loss: 0.00002159
Iteration 84/1000 | Loss: 0.00002159
Iteration 85/1000 | Loss: 0.00002159
Iteration 86/1000 | Loss: 0.00002159
Iteration 87/1000 | Loss: 0.00002159
Iteration 88/1000 | Loss: 0.00002159
Iteration 89/1000 | Loss: 0.00002159
Iteration 90/1000 | Loss: 0.00002159
Iteration 91/1000 | Loss: 0.00002159
Iteration 92/1000 | Loss: 0.00002158
Iteration 93/1000 | Loss: 0.00002158
Iteration 94/1000 | Loss: 0.00002157
Iteration 95/1000 | Loss: 0.00002157
Iteration 96/1000 | Loss: 0.00002157
Iteration 97/1000 | Loss: 0.00002156
Iteration 98/1000 | Loss: 0.00002156
Iteration 99/1000 | Loss: 0.00002156
Iteration 100/1000 | Loss: 0.00002156
Iteration 101/1000 | Loss: 0.00002156
Iteration 102/1000 | Loss: 0.00002156
Iteration 103/1000 | Loss: 0.00002156
Iteration 104/1000 | Loss: 0.00002155
Iteration 105/1000 | Loss: 0.00002155
Iteration 106/1000 | Loss: 0.00002155
Iteration 107/1000 | Loss: 0.00002155
Iteration 108/1000 | Loss: 0.00002154
Iteration 109/1000 | Loss: 0.00002154
Iteration 110/1000 | Loss: 0.00002154
Iteration 111/1000 | Loss: 0.00002154
Iteration 112/1000 | Loss: 0.00002153
Iteration 113/1000 | Loss: 0.00002153
Iteration 114/1000 | Loss: 0.00002153
Iteration 115/1000 | Loss: 0.00002152
Iteration 116/1000 | Loss: 0.00002152
Iteration 117/1000 | Loss: 0.00002152
Iteration 118/1000 | Loss: 0.00002152
Iteration 119/1000 | Loss: 0.00002151
Iteration 120/1000 | Loss: 0.00002150
Iteration 121/1000 | Loss: 0.00002149
Iteration 122/1000 | Loss: 0.00002149
Iteration 123/1000 | Loss: 0.00002149
Iteration 124/1000 | Loss: 0.00002149
Iteration 125/1000 | Loss: 0.00002149
Iteration 126/1000 | Loss: 0.00002148
Iteration 127/1000 | Loss: 0.00002148
Iteration 128/1000 | Loss: 0.00002148
Iteration 129/1000 | Loss: 0.00002148
Iteration 130/1000 | Loss: 0.00002148
Iteration 131/1000 | Loss: 0.00002148
Iteration 132/1000 | Loss: 0.00002148
Iteration 133/1000 | Loss: 0.00002148
Iteration 134/1000 | Loss: 0.00002148
Iteration 135/1000 | Loss: 0.00002148
Iteration 136/1000 | Loss: 0.00002148
Iteration 137/1000 | Loss: 0.00002148
Iteration 138/1000 | Loss: 0.00002148
Iteration 139/1000 | Loss: 0.00002148
Iteration 140/1000 | Loss: 0.00002148
Iteration 141/1000 | Loss: 0.00002148
Iteration 142/1000 | Loss: 0.00002148
Iteration 143/1000 | Loss: 0.00002148
Iteration 144/1000 | Loss: 0.00002148
Iteration 145/1000 | Loss: 0.00002147
Iteration 146/1000 | Loss: 0.00002147
Iteration 147/1000 | Loss: 0.00002147
Iteration 148/1000 | Loss: 0.00002146
Iteration 149/1000 | Loss: 0.00002146
Iteration 150/1000 | Loss: 0.00002146
Iteration 151/1000 | Loss: 0.00002146
Iteration 152/1000 | Loss: 0.00002146
Iteration 153/1000 | Loss: 0.00002146
Iteration 154/1000 | Loss: 0.00002146
Iteration 155/1000 | Loss: 0.00002145
Iteration 156/1000 | Loss: 0.00002145
Iteration 157/1000 | Loss: 0.00002145
Iteration 158/1000 | Loss: 0.00002145
Iteration 159/1000 | Loss: 0.00002145
Iteration 160/1000 | Loss: 0.00002145
Iteration 161/1000 | Loss: 0.00002145
Iteration 162/1000 | Loss: 0.00002144
Iteration 163/1000 | Loss: 0.00002144
Iteration 164/1000 | Loss: 0.00002144
Iteration 165/1000 | Loss: 0.00002144
Iteration 166/1000 | Loss: 0.00002144
Iteration 167/1000 | Loss: 0.00002144
Iteration 168/1000 | Loss: 0.00002144
Iteration 169/1000 | Loss: 0.00002143
Iteration 170/1000 | Loss: 0.00002143
Iteration 171/1000 | Loss: 0.00002143
Iteration 172/1000 | Loss: 0.00002143
Iteration 173/1000 | Loss: 0.00002143
Iteration 174/1000 | Loss: 0.00002143
Iteration 175/1000 | Loss: 0.00002142
Iteration 176/1000 | Loss: 0.00002142
Iteration 177/1000 | Loss: 0.00002142
Iteration 178/1000 | Loss: 0.00002142
Iteration 179/1000 | Loss: 0.00002142
Iteration 180/1000 | Loss: 0.00002142
Iteration 181/1000 | Loss: 0.00002142
Iteration 182/1000 | Loss: 0.00002142
Iteration 183/1000 | Loss: 0.00002142
Iteration 184/1000 | Loss: 0.00002142
