Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=256, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14336-14391
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_2342/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821625
Iteration 426/1000 | Loss: 0.00002250
Iteration 427/1000 | Loss: 0.00002250
Iteration 428/1000 | Loss: 0.00002250
Iteration 429/1000 | Loss: 0.00002250
Iteration 430/1000 | Loss: 0.00002250
Iteration 431/1000 | Loss: 0.00002250
Iteration 432/1000 | Loss: 0.00002250
Iteration 433/1000 | Loss: 0.00002250
Iteration 434/1000 | Loss: 0.00002250
Iteration 435/1000 | Loss: 0.00002250
Iteration 436/1000 | Loss: 0.00002250
Iteration 437/1000 | Loss: 0.00002249
Iteration 438/1000 | Loss: 0.00002249
Iteration 439/1000 | Loss: 0.00002249
Iteration 440/1000 | Loss: 0.00002249
Iteration 441/1000 | Loss: 0.00002249
Iteration 442/1000 | Loss: 0.00002249
Iteration 443/1000 | Loss: 0.00002249
Iteration 444/1000 | Loss: 0.00002249
Iteration 445/1000 | Loss: 0.00002249
Iteration 446/1000 | Loss: 0.00002249
Iteration 447/1000 | Loss: 0.00002249
Iteration 448/1000 | Loss: 0.00002249
Iteration 449/1000 | Loss: 0.00002249
Iteration 450/1000 | Loss: 0.00002249
Iteration 451/1000 | Loss: 0.00002249
Iteration 452/1000 | Loss: 0.00002249
Iteration 453/1000 | Loss: 0.00002249
Iteration 454/1000 | Loss: 0.00002248
Iteration 455/1000 | Loss: 0.00002248
Iteration 456/1000 | Loss: 0.00002248
Iteration 457/1000 | Loss: 0.00002248
Iteration 458/1000 | Loss: 0.00002248
Iteration 459/1000 | Loss: 0.00002248
Iteration 460/1000 | Loss: 0.00002248
Iteration 461/1000 | Loss: 0.00002248
Iteration 462/1000 | Loss: 0.00002248
Iteration 463/1000 | Loss: 0.00002248
Iteration 464/1000 | Loss: 0.00002248
Iteration 465/1000 | Loss: 0.00002248
Iteration 466/1000 | Loss: 0.00002248
Iteration 467/1000 | Loss: 0.00002248
Iteration 468/1000 | Loss: 0.00002248
Iteration 469/1000 | Loss: 0.00002248
Iteration 470/1000 | Loss: 0.00002248
Iteration 471/1000 | Loss: 0.00002248
Iteration 472/1000 | Loss: 0.00002248
Iteration 473/1000 | Loss: 0.00002247
Iteration 474/1000 | Loss: 0.00002247
Iteration 475/1000 | Loss: 0.00002247
Iteration 476/1000 | Loss: 0.00002247
Iteration 477/1000 | Loss: 0.00002247
Iteration 478/1000 | Loss: 0.00002247
Iteration 479/1000 | Loss: 0.00002247
Iteration 480/1000 | Loss: 0.00002247
Iteration 481/1000 | Loss: 0.00002247
Iteration 482/1000 | Loss: 0.00002247
Iteration 483/1000 | Loss: 0.00002247
Iteration 484/1000 | Loss: 0.00002247
Iteration 485/1000 | Loss: 0.00002247
Iteration 486/1000 | Loss: 0.00002247
Iteration 487/1000 | Loss: 0.00002247
Iteration 488/1000 | Loss: 0.00002247
Iteration 489/1000 | Loss: 0.00002247
Iteration 490/1000 | Loss: 0.00002247
Iteration 491/1000 | Loss: 0.00002247
Iteration 492/1000 | Loss: 0.00002247
Iteration 493/1000 | Loss: 0.00002247
Iteration 494/1000 | Loss: 0.00002247
Iteration 495/1000 | Loss: 0.00002247
Iteration 496/1000 | Loss: 0.00002247
Iteration 497/1000 | Loss: 0.00002247
Iteration 498/1000 | Loss: 0.00002247
Iteration 499/1000 | Loss: 0.00002247
Iteration 500/1000 | Loss: 0.00002247
Iteration 501/1000 | Loss: 0.00002247
Iteration 502/1000 | Loss: 0.00002247
Iteration 503/1000 | Loss: 0.00002247
Iteration 504/1000 | Loss: 0.00002247
Iteration 505/1000 | Loss: 0.00002247
Iteration 506/1000 | Loss: 0.00002247
Iteration 507/1000 | Loss: 0.00002247
Iteration 508/1000 | Loss: 0.00002247
Iteration 509/1000 | Loss: 0.00002247
Iteration 510/1000 | Loss: 0.00002247
Iteration 511/1000 | Loss: 0.00002247
Iteration 512/1000 | Loss: 0.00002247
Iteration 513/1000 | Loss: 0.00002247
Iteration 514/1000 | Loss: 0.00002247
Iteration 515/1000 | Loss: 0.00002247
Iteration 516/1000 | Loss: 0.00002247
Iteration 517/1000 | Loss: 0.00002247
Iteration 518/1000 | Loss: 0.00002247
Iteration 519/1000 | Loss: 0.00002247
Iteration 520/1000 | Loss: 0.00002247
Iteration 521/1000 | Loss: 0.00002247
Iteration 522/1000 | Loss: 0.00002247
Iteration 523/1000 | Loss: 0.00002247
Iteration 524/1000 | Loss: 0.00002247
Iteration 525/1000 | Loss: 0.00002247
Iteration 526/1000 | Loss: 0.00002247
Iteration 527/1000 | Loss: 0.00002247
Iteration 528/1000 | Loss: 0.00002247
Iteration 529/1000 | Loss: 0.00002247
Iteration 530/1000 | Loss: 0.00002247
Iteration 531/1000 | Loss: 0.00002247
Iteration 532/1000 | Loss: 0.00002247
Iteration 533/1000 | Loss: 0.00002247
Iteration 534/1000 | Loss: 0.00002247
Iteration 535/1000 | Loss: 0.00002247
Iteration 536/1000 | Loss: 0.00002247
Iteration 537/1000 | Loss: 0.00002247
Iteration 538/1000 | Loss: 0.00002247
Iteration 539/1000 | Loss: 0.00002247
Iteration 540/1000 | Loss: 0.00002247
Iteration 541/1000 | Loss: 0.00002247
Iteration 542/1000 | Loss: 0.00002247
Iteration 543/1000 | Loss: 0.00002247
Iteration 544/1000 | Loss: 0.00002247
Iteration 545/1000 | Loss: 0.00002247
Iteration 546/1000 | Loss: 0.00002247
Iteration 547/1000 | Loss: 0.00002247
Iteration 548/1000 | Loss: 0.00002247
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 548. Stopping optimization.
Last 5 losses: [2.246615622425452e-05, 2.246615622425452e-05, 2.246615622425452e-05, 2.246615622425452e-05, 2.246615622425452e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.246615622425452e-05

Optimization complete. Final v2v error: 3.8346569538116455 mm

Highest mean error: 12.667093276977539 mm for frame 30

Lowest mean error: 3.0779213905334473 mm for frame 29

Saving results

Total time: 178.00813603401184
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_us_2918/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_2918/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_2918/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00924916
Iteration 2/25 | Loss: 0.00221388
Iteration 3/25 | Loss: 0.00154736
Iteration 4/25 | Loss: 0.00136785
Iteration 5/25 | Loss: 0.00138625
Iteration 6/25 | Loss: 0.00139250
Iteration 7/25 | Loss: 0.00121875
Iteration 8/25 | Loss: 0.00112854
Iteration 9/25 | Loss: 0.00111461
Iteration 10/25 | Loss: 0.00109150
Iteration 11/25 | Loss: 0.00109054
Iteration 12/25 | Loss: 0.00107231
Iteration 13/25 | Loss: 0.00107008
Iteration 14/25 | Loss: 0.00107249
Iteration 15/25 | Loss: 0.00107298
Iteration 16/25 | Loss: 0.00106564
Iteration 17/25 | Loss: 0.00105986
Iteration 18/25 | Loss: 0.00105694
Iteration 19/25 | Loss: 0.00105555
Iteration 20/25 | Loss: 0.00105467
Iteration 21/25 | Loss: 0.00105421
Iteration 22/25 | Loss: 0.00105397
Iteration 23/25 | Loss: 0.00105753
Iteration 24/25 | Loss: 0.00105373
Iteration 25/25 | Loss: 0.00105252

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.56763005
Iteration 2/25 | Loss: 0.00073638
Iteration 3/25 | Loss: 0.00061988
Iteration 4/25 | Loss: 0.00061988
Iteration 5/25 | Loss: 0.00061988
Iteration 6/25 | Loss: 0.00061988
Iteration 7/25 | Loss: 0.00061988
Iteration 8/25 | Loss: 0.00061988
Iteration 9/25 | Loss: 0.00061988
Iteration 10/25 | Loss: 0.00061988
Iteration 11/25 | Loss: 0.00061988
Iteration 12/25 | Loss: 0.00061988
Iteration 13/25 | Loss: 0.00061988
Iteration 14/25 | Loss: 0.00061988
Iteration 15/25 | Loss: 0.00061988
Iteration 16/25 | Loss: 0.00061988
Iteration 17/25 | Loss: 0.00061988
Iteration 18/25 | Loss: 0.00061988
Iteration 19/25 | Loss: 0.00061988
Iteration 20/25 | Loss: 0.00061988
Iteration 21/25 | Loss: 0.00061988
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0006198795745149255, 0.0006198795745149255, 0.0006198795745149255, 0.0006198795745149255, 0.0006198795745149255]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006198795745149255

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00061988
Iteration 2/1000 | Loss: 0.00009822
Iteration 3/1000 | Loss: 0.00005226
Iteration 4/1000 | Loss: 0.00013321
Iteration 5/1000 | Loss: 0.00004292
Iteration 6/1000 | Loss: 0.00004046
Iteration 7/1000 | Loss: 0.00003894
Iteration 8/1000 | Loss: 0.00003821
Iteration 9/1000 | Loss: 0.00012590
Iteration 10/1000 | Loss: 0.00013456
Iteration 11/1000 | Loss: 0.00015313
Iteration 12/1000 | Loss: 0.00018616
Iteration 13/1000 | Loss: 0.00003750
Iteration 14/1000 | Loss: 0.00003505
Iteration 15/1000 | Loss: 0.00003379
Iteration 16/1000 | Loss: 0.00003293
Iteration 17/1000 | Loss: 0.00003232
Iteration 18/1000 | Loss: 0.00003198
Iteration 19/1000 | Loss: 0.00003172
Iteration 20/1000 | Loss: 0.00003152
Iteration 21/1000 | Loss: 0.00003151
Iteration 22/1000 | Loss: 0.00003146
Iteration 23/1000 | Loss: 0.00003140
Iteration 24/1000 | Loss: 0.00003139
Iteration 25/1000 | Loss: 0.00003135
Iteration 26/1000 | Loss: 0.00003133
Iteration 27/1000 | Loss: 0.00003133
Iteration 28/1000 | Loss: 0.00003133
Iteration 29/1000 | Loss: 0.00003133
Iteration 30/1000 | Loss: 0.00003133
Iteration 31/1000 | Loss: 0.00003132
Iteration 32/1000 | Loss: 0.00003132
Iteration 33/1000 | Loss: 0.00003132
Iteration 34/1000 | Loss: 0.00003132
Iteration 35/1000 | Loss: 0.00003131
Iteration 36/1000 | Loss: 0.00003130
Iteration 37/1000 | Loss: 0.00003130
Iteration 38/1000 | Loss: 0.00003130
Iteration 39/1000 | Loss: 0.00003130
Iteration 40/1000 | Loss: 0.00003130
Iteration 41/1000 | Loss: 0.00003130
Iteration 42/1000 | Loss: 0.00003130
Iteration 43/1000 | Loss: 0.00003130
Iteration 44/1000 | Loss: 0.00003130
Iteration 45/1000 | Loss: 0.00003129
Iteration 46/1000 | Loss: 0.00003129
Iteration 47/1000 | Loss: 0.00003129
Iteration 48/1000 | Loss: 0.00003129
Iteration 49/1000 | Loss: 0.00003128
Iteration 50/1000 | Loss: 0.00003128
Iteration 51/1000 | Loss: 0.00003125
Iteration 52/1000 | Loss: 0.00003125
Iteration 53/1000 | Loss: 0.00003124
Iteration 54/1000 | Loss: 0.00003123
Iteration 55/1000 | Loss: 0.00003123
Iteration 56/1000 | Loss: 0.00003123
Iteration 57/1000 | Loss: 0.00003122
Iteration 58/1000 | Loss: 0.00003122
Iteration 59/1000 | Loss: 0.00003121
Iteration 60/1000 | Loss: 0.00003121
Iteration 61/1000 | Loss: 0.00003120
Iteration 62/1000 | Loss: 0.00003120
Iteration 63/1000 | Loss: 0.00003119
Iteration 64/1000 | Loss: 0.00003119
Iteration 65/1000 | Loss: 0.00003119
Iteration 66/1000 | Loss: 0.00003119
Iteration 67/1000 | Loss: 0.00003119
Iteration 68/1000 | Loss: 0.00003119
Iteration 69/1000 | Loss: 0.00003119
Iteration 70/1000 | Loss: 0.00003119
Iteration 71/1000 | Loss: 0.00003118
Iteration 72/1000 | Loss: 0.00003117
Iteration 73/1000 | Loss: 0.00003117
Iteration 74/1000 | Loss: 0.00003117
Iteration 75/1000 | Loss: 0.00003117
Iteration 76/1000 | Loss: 0.00003117
Iteration 77/1000 | Loss: 0.00003117
Iteration 78/1000 | Loss: 0.00003116
Iteration 79/1000 | Loss: 0.00003116
Iteration 80/1000 | Loss: 0.00003116
Iteration 81/1000 | Loss: 0.00003116
Iteration 82/1000 | Loss: 0.00003116
Iteration 83/1000 | Loss: 0.00003116
Iteration 84/1000 | Loss: 0.00003115
Iteration 85/1000 | Loss: 0.00003115
Iteration 86/1000 | Loss: 0.00003115
Iteration 87/1000 | Loss: 0.00003114
Iteration 88/1000 | Loss: 0.00003114
Iteration 89/1000 | Loss: 0.00003114
Iteration 90/1000 | Loss: 0.00003113
Iteration 91/1000 | Loss: 0.00003113
Iteration 92/1000 | Loss: 0.00003112
Iteration 93/1000 | Loss: 0.00003112
Iteration 94/1000 | Loss: 0.00003112
Iteration 95/1000 | Loss: 0.00003111
Iteration 96/1000 | Loss: 0.00003111
Iteration 97/1000 | Loss: 0.00003111
Iteration 98/1000 | Loss: 0.00003111
Iteration 99/1000 | Loss: 0.00003110
Iteration 100/1000 | Loss: 0.00003110
Iteration 101/1000 | Loss: 0.00003109
Iteration 102/1000 | Loss: 0.00003108
Iteration 103/1000 | Loss: 0.00003108
Iteration 104/1000 | Loss: 0.00003107
Iteration 105/1000 | Loss: 0.00003107
Iteration 106/1000 | Loss: 0.00003107
Iteration 107/1000 | Loss: 0.00003106
Iteration 108/1000 | Loss: 0.00003106
Iteration 109/1000 | Loss: 0.00003106
Iteration 110/1000 | Loss: 0.00003105
Iteration 111/1000 | Loss: 0.00003105
Iteration 112/1000 | Loss: 0.00003105
Iteration 113/1000 | Loss: 0.00003105
Iteration 114/1000 | Loss: 0.00003105
Iteration 115/1000 | Loss: 0.00003105
Iteration 116/1000 | Loss: 0.00003105
Iteration 117/1000 | Loss: 0.00003104
Iteration 118/1000 | Loss: 0.00003104
Iteration 119/1000 | Loss: 0.00003104
Iteration 120/1000 | Loss: 0.00003104
Iteration 121/1000 | Loss: 0.00003104
Iteration 122/1000 | Loss: 0.00003104
Iteration 123/1000 | Loss: 0.00003104
Iteration 124/1000 | Loss: 0.00003104
Iteration 125/1000 | Loss: 0.00003104
Iteration 126/1000 | Loss: 0.00003104
Iteration 127/1000 | Loss: 0.00003104
Iteration 128/1000 | Loss: 0.00003104
Iteration 129/1000 | Loss: 0.00003103
Iteration 130/1000 | Loss: 0.00003103
Iteration 131/1000 | Loss: 0.00003103
Iteration 132/1000 | Loss: 0.00003103
Iteration 133/1000 | Loss: 0.00003102
Iteration 134/1000 | Loss: 0.00003102
Iteration 135/1000 | Loss: 0.00003102
Iteration 136/1000 | Loss: 0.00003102
Iteration 137/1000 | Loss: 0.00003102
Iteration 138/1000 | Loss: 0.00003102
Iteration 139/1000 | Loss: 0.00003102
Iteration 140/1000 | Loss: 0.00003101
Iteration 141/1000 | Loss: 0.00003101
Iteration 142/1000 | Loss: 0.00003101
Iteration 143/1000 | Loss: 0.00003101
Iteration 144/1000 | Loss: 0.00003101
Iteration 145/1000 | Loss: 0.00003101
Iteration 146/1000 | Loss: 0.00003101
Iteration 147/1000 | Loss: 0.00003101
Iteration 148/1000 | Loss: 0.00003101
Iteration 149/1000 | Loss: 0.00003101
Iteration 150/1000 | Loss: 0.00003100
Iteration 151/1000 | Loss: 0.00003100
Iteration 152/1000 | Loss: 0.00003100
Iteration 153/1000 | Loss: 0.00003100
Iteration 154/1000 | Loss: 0.00003100
Iteration 155/1000 | Loss: 0.00003100
Iteration 156/1000 | Loss: 0.00003099
Iteration 157/1000 | Loss: 0.00003099
Iteration 158/1000 | Loss: 0.00003099
Iteration 159/1000 | Loss: 0.00003099
Iteration 160/1000 | Loss: 0.00003099
Iteration 161/1000 | Loss: 0.00003099
Iteration 162/1000 | Loss: 0.00003099
Iteration 163/1000 | Loss: 0.00003099
Iteration 164/1000 | Loss: 0.00003099
Iteration 165/1000 | Loss: 0.00003099
Iteration 166/1000 | Loss: 0.00003099
Iteration 167/1000 | Loss: 0.00003099
Iteration 168/1000 | Loss: 0.00003099
Iteration 169/1000 | Loss: 0.00003099
Iteration 170/1000 | Loss: 0.00003099
Iteration 171/1000 | Loss: 0.00003099
Iteration 172/1000 | Loss: 0.00003099
Iteration 173/1000 | Loss: 0.00003098
Iteration 174/1000 | Loss: 0.00003098
Iteration 175/1000 | Loss: 0.00003098
Iteration 176/1000 | Loss: 0.00003098
Iteration 177/1000 | Loss: 0.00003098
Iteration 178/1000 | Loss: 0.00003098
Iteration 179/1000 | Loss: 0.00003098
Iteration 180/1000 | Loss: 0.00003098
Iteration 181/1000 | Loss: 0.00003097
Iteration 182/1000 | Loss: 0.00003097
Iteration 183/1000 | Loss: 0.00003097
Iteration 184/1000 | Loss: 0.00003097
Iteration 185/1000 | Loss: 0.00003097
Iteration 186/1000 | Loss: 0.00003097
Iteration 187/1000 | Loss: 0.00003097
Iteration 188/1000 | Loss: 0.00003097
Iteration 189/1000 | Loss: 0.00003097
Iteration 190/1000 | Loss: 0.00003097
Iteration 191/1000 | Loss: 0.00003097
Iteration 192/1000 | Loss: 0.00003097
Iteration 193/1000 | Loss: 0.00003097
Iteration 194/1000 | Loss: 0.00003097
Iteration 195/1000 | Loss: 0.00003097
Iteration 196/1000 | Loss: 0.00003097
Iteration 197/1000 | Loss: 0.00003097
Iteration 198/1000 | Loss: 0.00003097
Iteration 199/1000 | Loss: 0.00003097
Iteration 200/1000 | Loss: 0.00003097
Iteration 201/1000 | Loss: 0.00003097
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 201. Stopping optimization.
Last 5 losses: [3.0967872589826584e-05, 3.0967872589826584e-05, 3.0967872589826584e-05, 3.0967872589826584e-05, 3.0967872589826584e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.0967872589826584e-05

Optimization complete. Final v2v error: 3.8363535404205322 mm

Highest mean error: 11.901444435119629 mm for frame 33

Lowest mean error: 3.229727029800415 mm for frame 220

Saving results

Total time: 102.78427028656006
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_us_2918/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_2918/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_2918/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01108503
Iteration 2/25 | Loss: 0.00383282
Iteration 3/25 | Loss: 0.00254796
Iteration 4/25 | Loss: 0.00211361
Iteration 5/25 | Loss: 0.00174533
Iteration 6/25 | Loss: 0.00166927
Iteration 7/25 | Loss: 0.00168226
Iteration 8/25 | Loss: 0.00156424
Iteration 9/25 | Loss: 0.00146685
Iteration 10/25 | Loss: 0.00144690
Iteration 11/25 | Loss: 0.00141861
Iteration 12/25 | Loss: 0.00139892
Iteration 13/25 | Loss: 0.00138196
Iteration 14/25 | Loss: 0.00137632
Iteration 15/25 | Loss: 0.00132617
Iteration 16/25 | Loss: 0.00132701
Iteration 17/25 | Loss: 0.00130525
Iteration 18/25 | Loss: 0.00129464
Iteration 19/25 | Loss: 0.00126770
Iteration 20/25 | Loss: 0.00127601
Iteration 21/25 | Loss: 0.00125698
Iteration 22/25 | Loss: 0.00127169
Iteration 23/25 | Loss: 0.00125632
Iteration 24/25 | Loss: 0.00125533
Iteration 25/25 | Loss: 0.00125507

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42249084
Iteration 2/25 | Loss: 0.00314540
Iteration 3/25 | Loss: 0.00314539
Iteration 4/25 | Loss: 0.00314539
Iteration 5/25 | Loss: 0.00314539
Iteration 6/25 | Loss: 0.00314539
Iteration 7/25 | Loss: 0.00314539
Iteration 8/25 | Loss: 0.00314539
Iteration 9/25 | Loss: 0.00314539
Iteration 10/25 | Loss: 0.00314539
Iteration 11/25 | Loss: 0.00314539
Iteration 12/25 | Loss: 0.00314539
Iteration 13/25 | Loss: 0.00314539
Iteration 14/25 | Loss: 0.00314539
Iteration 15/25 | Loss: 0.00314539
Iteration 16/25 | Loss: 0.00314539
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.003145386464893818, 0.003145386464893818, 0.003145386464893818, 0.003145386464893818, 0.003145386464893818]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003145386464893818

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00314539
Iteration 2/1000 | Loss: 0.00065863
Iteration 3/1000 | Loss: 0.00085776
Iteration 4/1000 | Loss: 0.00098265
Iteration 5/1000 | Loss: 0.00085200
Iteration 6/1000 | Loss: 0.00135386
Iteration 7/1000 | Loss: 0.00030944
Iteration 8/1000 | Loss: 0.00193925
Iteration 9/1000 | Loss: 0.00282456
Iteration 10/1000 | Loss: 0.00035631
Iteration 11/1000 | Loss: 0.00334705
Iteration 12/1000 | Loss: 0.00034515
Iteration 13/1000 | Loss: 0.00066231
Iteration 14/1000 | Loss: 0.00097780
Iteration 15/1000 | Loss: 0.00022387
Iteration 16/1000 | Loss: 0.00019747
Iteration 17/1000 | Loss: 0.00045857
Iteration 18/1000 | Loss: 0.00103888
Iteration 19/1000 | Loss: 0.00211332
Iteration 20/1000 | Loss: 0.00786825
Iteration 21/1000 | Loss: 0.00420640
Iteration 22/1000 | Loss: 0.00371459
Iteration 23/1000 | Loss: 0.00601820
Iteration 24/1000 | Loss: 0.00258564
Iteration 25/1000 | Loss: 0.00227813
Iteration 26/1000 | Loss: 0.00156398
Iteration 27/1000 | Loss: 0.00153646
Iteration 28/1000 | Loss: 0.00376604
Iteration 29/1000 | Loss: 0.00140637
Iteration 30/1000 | Loss: 0.00130254
Iteration 31/1000 | Loss: 0.00098821
Iteration 32/1000 | Loss: 0.00055810
Iteration 33/1000 | Loss: 0.00157107
Iteration 34/1000 | Loss: 0.00120241
Iteration 35/1000 | Loss: 0.00027433
Iteration 36/1000 | Loss: 0.00189887
Iteration 37/1000 | Loss: 0.00076093
Iteration 38/1000 | Loss: 0.00045336
Iteration 39/1000 | Loss: 0.00031941
Iteration 40/1000 | Loss: 0.00039693
Iteration 41/1000 | Loss: 0.00022313
Iteration 42/1000 | Loss: 0.00070070
Iteration 43/1000 | Loss: 0.00024709
Iteration 44/1000 | Loss: 0.00037050
Iteration 45/1000 | Loss: 0.00032850
Iteration 46/1000 | Loss: 0.00037846
Iteration 47/1000 | Loss: 0.00037599
Iteration 48/1000 | Loss: 0.00049750
Iteration 49/1000 | Loss: 0.00078411
Iteration 50/1000 | Loss: 0.00074615
Iteration 51/1000 | Loss: 0.00054464
Iteration 52/1000 | Loss: 0.00010604
Iteration 53/1000 | Loss: 0.00053665
Iteration 54/1000 | Loss: 0.00031182
Iteration 55/1000 | Loss: 0.00010021
Iteration 56/1000 | Loss: 0.00028579
Iteration 57/1000 | Loss: 0.00008883
Iteration 58/1000 | Loss: 0.00005654
Iteration 59/1000 | Loss: 0.00074870
Iteration 60/1000 | Loss: 0.00076911
Iteration 61/1000 | Loss: 0.00071181
Iteration 62/1000 | Loss: 0.00020466
Iteration 63/1000 | Loss: 0.00031131
Iteration 64/1000 | Loss: 0.00020759
Iteration 65/1000 | Loss: 0.00014758
Iteration 66/1000 | Loss: 0.00030074
Iteration 67/1000 | Loss: 0.00018840
Iteration 68/1000 | Loss: 0.00027445
Iteration 69/1000 | Loss: 0.00025217
Iteration 70/1000 | Loss: 0.00038773
Iteration 71/1000 | Loss: 0.00060753
Iteration 72/1000 | Loss: 0.00027293
Iteration 73/1000 | Loss: 0.00018487
Iteration 74/1000 | Loss: 0.00040230
Iteration 75/1000 | Loss: 0.00028472
Iteration 76/1000 | Loss: 0.00012639
Iteration 77/1000 | Loss: 0.00022914
Iteration 78/1000 | Loss: 0.00016660
Iteration 79/1000 | Loss: 0.00109615
Iteration 80/1000 | Loss: 0.00055780
Iteration 81/1000 | Loss: 0.00057710
Iteration 82/1000 | Loss: 0.00042488
Iteration 83/1000 | Loss: 0.00013040
Iteration 84/1000 | Loss: 0.00004935
Iteration 85/1000 | Loss: 0.00058245
Iteration 86/1000 | Loss: 0.00020981
Iteration 87/1000 | Loss: 0.00044596
Iteration 88/1000 | Loss: 0.00088049
Iteration 89/1000 | Loss: 0.00054008
Iteration 90/1000 | Loss: 0.00029835
Iteration 91/1000 | Loss: 0.00003953
Iteration 92/1000 | Loss: 0.00047800
Iteration 93/1000 | Loss: 0.00087479
Iteration 94/1000 | Loss: 0.00130439
Iteration 95/1000 | Loss: 0.00078312
Iteration 96/1000 | Loss: 0.00051976
Iteration 97/1000 | Loss: 0.00044654
Iteration 98/1000 | Loss: 0.00029761
Iteration 99/1000 | Loss: 0.00005291
Iteration 100/1000 | Loss: 0.00004519
Iteration 101/1000 | Loss: 0.00003614
Iteration 102/1000 | Loss: 0.00040508
Iteration 103/1000 | Loss: 0.00037656
Iteration 104/1000 | Loss: 0.00034992
Iteration 105/1000 | Loss: 0.00004513
Iteration 106/1000 | Loss: 0.00012685
Iteration 107/1000 | Loss: 0.00015297
Iteration 108/1000 | Loss: 0.00003715
Iteration 109/1000 | Loss: 0.00048446
Iteration 110/1000 | Loss: 0.00026992
Iteration 111/1000 | Loss: 0.00045410
Iteration 112/1000 | Loss: 0.00050288
Iteration 113/1000 | Loss: 0.00129051
Iteration 114/1000 | Loss: 0.00027077
Iteration 115/1000 | Loss: 0.00174089
Iteration 116/1000 | Loss: 0.00010202
Iteration 117/1000 | Loss: 0.00012150
Iteration 118/1000 | Loss: 0.00045212
Iteration 119/1000 | Loss: 0.00016489
Iteration 120/1000 | Loss: 0.00038470
Iteration 121/1000 | Loss: 0.00062742
Iteration 122/1000 | Loss: 0.00047738
Iteration 123/1000 | Loss: 0.00012603
Iteration 124/1000 | Loss: 0.00011852
Iteration 125/1000 | Loss: 0.00024001
Iteration 126/1000 | Loss: 0.00010294
Iteration 127/1000 | Loss: 0.00035827
Iteration 128/1000 | Loss: 0.00004068
Iteration 129/1000 | Loss: 0.00004564
Iteration 130/1000 | Loss: 0.00008045
Iteration 131/1000 | Loss: 0.00023461
Iteration 132/1000 | Loss: 0.00007442
