Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=33, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1848-1903
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00767971
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0665647096175235e-05

Optimization complete. Final v2v error: 2.8264596462249756 mm

Highest mean error: 3.1862082481384277 mm for frame 206

Lowest mean error: 2.5772860050201416 mm for frame 0

Saving results

Total time: 32.68939971923828
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01084999
Iteration 2/25 | Loss: 0.00173237
Iteration 3/25 | Loss: 0.00110392
Iteration 4/25 | Loss: 0.00089775
Iteration 5/25 | Loss: 0.00079185
Iteration 6/25 | Loss: 0.00077916
Iteration 7/25 | Loss: 0.00076155
Iteration 8/25 | Loss: 0.00075976
Iteration 9/25 | Loss: 0.00069545
Iteration 10/25 | Loss: 0.00068895
Iteration 11/25 | Loss: 0.00068118
Iteration 12/25 | Loss: 0.00068377
Iteration 13/25 | Loss: 0.00068130
Iteration 14/25 | Loss: 0.00068551
Iteration 15/25 | Loss: 0.00067968
Iteration 16/25 | Loss: 0.00068211
Iteration 17/25 | Loss: 0.00067911
Iteration 18/25 | Loss: 0.00068202
Iteration 19/25 | Loss: 0.00067973
Iteration 20/25 | Loss: 0.00068145
Iteration 21/25 | Loss: 0.00067844
Iteration 22/25 | Loss: 0.00068061
Iteration 23/25 | Loss: 0.00067557
Iteration 24/25 | Loss: 0.00068205
Iteration 25/25 | Loss: 0.00067290

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47771609
Iteration 2/25 | Loss: 0.00064657
Iteration 3/25 | Loss: 0.00064657
Iteration 4/25 | Loss: 0.00064657
Iteration 5/25 | Loss: 0.00064657
Iteration 6/25 | Loss: 0.00063365
Iteration 7/25 | Loss: 0.00063365
Iteration 8/25 | Loss: 0.00063364
Iteration 9/25 | Loss: 0.00063364
Iteration 10/25 | Loss: 0.00063364
Iteration 11/25 | Loss: 0.00063364
Iteration 12/25 | Loss: 0.00063364
Iteration 13/25 | Loss: 0.00063364
Iteration 14/25 | Loss: 0.00063364
Iteration 15/25 | Loss: 0.00063364
Iteration 16/25 | Loss: 0.00063364
Iteration 17/25 | Loss: 0.00063364
Iteration 18/25 | Loss: 0.00063364
Iteration 19/25 | Loss: 0.00063364
Iteration 20/25 | Loss: 0.00063364
Iteration 21/25 | Loss: 0.00063364
Iteration 22/25 | Loss: 0.00063364
Iteration 23/25 | Loss: 0.00063364
Iteration 24/25 | Loss: 0.00063364
Iteration 25/25 | Loss: 0.00063364

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00063364
Iteration 2/1000 | Loss: 0.00007521
Iteration 3/1000 | Loss: 0.00064884
Iteration 4/1000 | Loss: 0.00035313
Iteration 5/1000 | Loss: 0.00056282
Iteration 6/1000 | Loss: 0.00031940
Iteration 7/1000 | Loss: 0.00059515
Iteration 8/1000 | Loss: 0.00305842
Iteration 9/1000 | Loss: 0.00079046
Iteration 10/1000 | Loss: 0.00207847
Iteration 11/1000 | Loss: 0.00138472
Iteration 12/1000 | Loss: 0.00005576
Iteration 13/1000 | Loss: 0.00047720
Iteration 14/1000 | Loss: 0.00010692
Iteration 15/1000 | Loss: 0.00046646
Iteration 16/1000 | Loss: 0.00087997
Iteration 17/1000 | Loss: 0.00012886
Iteration 18/1000 | Loss: 0.00002761
Iteration 19/1000 | Loss: 0.00040481
Iteration 20/1000 | Loss: 0.00026991
Iteration 21/1000 | Loss: 0.00050952
Iteration 22/1000 | Loss: 0.00018302
Iteration 23/1000 | Loss: 0.00038840
Iteration 24/1000 | Loss: 0.00034378
Iteration 25/1000 | Loss: 0.00057435
Iteration 26/1000 | Loss: 0.00021432
Iteration 27/1000 | Loss: 0.00015153
Iteration 28/1000 | Loss: 0.00035489
Iteration 29/1000 | Loss: 0.00023182
Iteration 30/1000 | Loss: 0.00031176
Iteration 31/1000 | Loss: 0.00029890
Iteration 32/1000 | Loss: 0.00034625
Iteration 33/1000 | Loss: 0.00050449
Iteration 34/1000 | Loss: 0.00040017
Iteration 35/1000 | Loss: 0.00095347
Iteration 36/1000 | Loss: 0.00041059
Iteration 37/1000 | Loss: 0.00070040
Iteration 38/1000 | Loss: 0.00040598
Iteration 39/1000 | Loss: 0.00087783
Iteration 40/1000 | Loss: 0.00038472
Iteration 41/1000 | Loss: 0.00076026
Iteration 42/1000 | Loss: 0.00043937
Iteration 43/1000 | Loss: 0.00062200
Iteration 44/1000 | Loss: 0.00032080
Iteration 45/1000 | Loss: 0.00243950
Iteration 46/1000 | Loss: 0.00027317
Iteration 47/1000 | Loss: 0.00006105
Iteration 48/1000 | Loss: 0.00003643
Iteration 49/1000 | Loss: 0.00080341
Iteration 50/1000 | Loss: 0.00025342
Iteration 51/1000 | Loss: 0.00091946
Iteration 52/1000 | Loss: 0.00053841
Iteration 53/1000 | Loss: 0.00016240
Iteration 54/1000 | Loss: 0.00002631
Iteration 55/1000 | Loss: 0.00002885
Iteration 56/1000 | Loss: 0.00002745
Iteration 57/1000 | Loss: 0.00003597
Iteration 58/1000 | Loss: 0.00001812
Iteration 59/1000 | Loss: 0.00001749
Iteration 60/1000 | Loss: 0.00003213
Iteration 61/1000 | Loss: 0.00001632
Iteration 62/1000 | Loss: 0.00001611
Iteration 63/1000 | Loss: 0.00001609
Iteration 64/1000 | Loss: 0.00004134
Iteration 65/1000 | Loss: 0.00001625
Iteration 66/1000 | Loss: 0.00004644
Iteration 67/1000 | Loss: 0.00002103
Iteration 68/1000 | Loss: 0.00002784
Iteration 69/1000 | Loss: 0.00001581
Iteration 70/1000 | Loss: 0.00001581
Iteration 71/1000 | Loss: 0.00001581
Iteration 72/1000 | Loss: 0.00001581
Iteration 73/1000 | Loss: 0.00001581
Iteration 74/1000 | Loss: 0.00001581
Iteration 75/1000 | Loss: 0.00001580
Iteration 76/1000 | Loss: 0.00001580
Iteration 77/1000 | Loss: 0.00001575
Iteration 78/1000 | Loss: 0.00001575
Iteration 79/1000 | Loss: 0.00001575
Iteration 80/1000 | Loss: 0.00001574
Iteration 81/1000 | Loss: 0.00001574
Iteration 82/1000 | Loss: 0.00001573
Iteration 83/1000 | Loss: 0.00001573
Iteration 84/1000 | Loss: 0.00001573
Iteration 85/1000 | Loss: 0.00001573
Iteration 86/1000 | Loss: 0.00001572
Iteration 87/1000 | Loss: 0.00006113
Iteration 88/1000 | Loss: 0.00001571
Iteration 89/1000 | Loss: 0.00001565
Iteration 90/1000 | Loss: 0.00001565
Iteration 91/1000 | Loss: 0.00001565
Iteration 92/1000 | Loss: 0.00001564
Iteration 93/1000 | Loss: 0.00001564
Iteration 94/1000 | Loss: 0.00001563
Iteration 95/1000 | Loss: 0.00001563
Iteration 96/1000 | Loss: 0.00001563
Iteration 97/1000 | Loss: 0.00001562
Iteration 98/1000 | Loss: 0.00001562
Iteration 99/1000 | Loss: 0.00001561
Iteration 100/1000 | Loss: 0.00001561
Iteration 101/1000 | Loss: 0.00001561
Iteration 102/1000 | Loss: 0.00001561
Iteration 103/1000 | Loss: 0.00001561
Iteration 104/1000 | Loss: 0.00001560
Iteration 105/1000 | Loss: 0.00001560
Iteration 106/1000 | Loss: 0.00001560
Iteration 107/1000 | Loss: 0.00001560
Iteration 108/1000 | Loss: 0.00001559
Iteration 109/1000 | Loss: 0.00001559
Iteration 110/1000 | Loss: 0.00001559
Iteration 111/1000 | Loss: 0.00001559
Iteration 112/1000 | Loss: 0.00001558
Iteration 113/1000 | Loss: 0.00001558
Iteration 114/1000 | Loss: 0.00001557
Iteration 115/1000 | Loss: 0.00001557
Iteration 116/1000 | Loss: 0.00001557
Iteration 117/1000 | Loss: 0.00001556
Iteration 118/1000 | Loss: 0.00001556
Iteration 119/1000 | Loss: 0.00001555
Iteration 120/1000 | Loss: 0.00001555
Iteration 121/1000 | Loss: 0.00001554
Iteration 122/1000 | Loss: 0.00001554
Iteration 123/1000 | Loss: 0.00001553
Iteration 124/1000 | Loss: 0.00001553
Iteration 125/1000 | Loss: 0.00001553
Iteration 126/1000 | Loss: 0.00001552
Iteration 127/1000 | Loss: 0.00001552
Iteration 128/1000 | Loss: 0.00001552
Iteration 129/1000 | Loss: 0.00001551
Iteration 130/1000 | Loss: 0.00001551
Iteration 131/1000 | Loss: 0.00001551
Iteration 132/1000 | Loss: 0.00001550
Iteration 133/1000 | Loss: 0.00001550
Iteration 134/1000 | Loss: 0.00001550
Iteration 135/1000 | Loss: 0.00001550
Iteration 136/1000 | Loss: 0.00001550
Iteration 137/1000 | Loss: 0.00001550
Iteration 138/1000 | Loss: 0.00001550
Iteration 139/1000 | Loss: 0.00001550
Iteration 140/1000 | Loss: 0.00001550
Iteration 141/1000 | Loss: 0.00001550
Iteration 142/1000 | Loss: 0.00001550
Iteration 143/1000 | Loss: 0.00001550
Iteration 144/1000 | Loss: 0.00001550
Iteration 145/1000 | Loss: 0.00001550
Iteration 146/1000 | Loss: 0.00001550
Iteration 147/1000 | Loss: 0.00001550
Iteration 148/1000 | Loss: 0.00001550
Iteration 149/1000 | Loss: 0.00001550
Iteration 150/1000 | Loss: 0.00001550
Iteration 151/1000 | Loss: 0.00001550
Iteration 152/1000 | Loss: 0.00001550
Iteration 153/1000 | Loss: 0.00001550
Iteration 154/1000 | Loss: 0.00001550
Iteration 155/1000 | Loss: 0.00001550
Iteration 156/1000 | Loss: 0.00001550
Iteration 157/1000 | Loss: 0.00001550
Iteration 158/1000 | Loss: 0.00001550
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 158. Stopping optimization.
Last 5 losses: [1.5497018466703594e-05, 1.5497018466703594e-05, 1.5497018466703594e-05, 1.5497018466703594e-05, 1.5497018466703594e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5497018466703594e-05

Optimization complete. Final v2v error: 3.3138015270233154 mm

Highest mean error: 4.226862907409668 mm for frame 83

Lowest mean error: 3.1013553142547607 mm for frame 3

Saving results

Total time: 149.0424406528473
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00803342
Iteration 2/25 | Loss: 0.00096363
Iteration 3/25 | Loss: 0.00071631
Iteration 4/25 | Loss: 0.00066655
Iteration 5/25 | Loss: 0.00065699
Iteration 6/25 | Loss: 0.00065389
Iteration 7/25 | Loss: 0.00065358
Iteration 8/25 | Loss: 0.00065358
Iteration 9/25 | Loss: 0.00065358
Iteration 10/25 | Loss: 0.00065358
Iteration 11/25 | Loss: 0.00065358
Iteration 12/25 | Loss: 0.00065358
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006535821012221277, 0.0006535821012221277, 0.0006535821012221277, 0.0006535821012221277, 0.0006535821012221277]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006535821012221277

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44323444
Iteration 2/25 | Loss: 0.00031037
Iteration 3/25 | Loss: 0.00031035
Iteration 4/25 | Loss: 0.00031035
Iteration 5/25 | Loss: 0.00031035
Iteration 6/25 | Loss: 0.00031035
Iteration 7/25 | Loss: 0.00031035
Iteration 8/25 | Loss: 0.00031035
Iteration 9/25 | Loss: 0.00031035
Iteration 10/25 | Loss: 0.00031035
Iteration 11/25 | Loss: 0.00031035
Iteration 12/25 | Loss: 0.00031035
Iteration 13/25 | Loss: 0.00031035
Iteration 14/25 | Loss: 0.00031035
Iteration 15/25 | Loss: 0.00031035
Iteration 16/25 | Loss: 0.00031035
Iteration 17/25 | Loss: 0.00031035
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.000310345902107656, 0.000310345902107656, 0.000310345902107656, 0.000310345902107656, 0.000310345902107656]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000310345902107656

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031035
Iteration 2/1000 | Loss: 0.00002695
Iteration 3/1000 | Loss: 0.00002050
Iteration 4/1000 | Loss: 0.00001906
Iteration 5/1000 | Loss: 0.00001787
Iteration 6/1000 | Loss: 0.00001730
Iteration 7/1000 | Loss: 0.00001681
Iteration 8/1000 | Loss: 0.00001646
Iteration 9/1000 | Loss: 0.00001624
Iteration 10/1000 | Loss: 0.00001604
Iteration 11/1000 | Loss: 0.00001592
Iteration 12/1000 | Loss: 0.00001586
Iteration 13/1000 | Loss: 0.00001586
Iteration 14/1000 | Loss: 0.00001585
Iteration 15/1000 | Loss: 0.00001585
Iteration 16/1000 | Loss: 0.00001585
Iteration 17/1000 | Loss: 0.00001584
Iteration 18/1000 | Loss: 0.00001577
Iteration 19/1000 | Loss: 0.00001576
Iteration 20/1000 | Loss: 0.00001576
Iteration 21/1000 | Loss: 0.00001575
Iteration 22/1000 | Loss: 0.00001575
Iteration 23/1000 | Loss: 0.00001575
Iteration 24/1000 | Loss: 0.00001574
Iteration 25/1000 | Loss: 0.00001573
Iteration 26/1000 | Loss: 0.00001573
Iteration 27/1000 | Loss: 0.00001572
Iteration 28/1000 | Loss: 0.00001572
Iteration 29/1000 | Loss: 0.00001571
Iteration 30/1000 | Loss: 0.00001571
Iteration 31/1000 | Loss: 0.00001571
Iteration 32/1000 | Loss: 0.00001571
Iteration 33/1000 | Loss: 0.00001571
Iteration 34/1000 | Loss: 0.00001571
Iteration 35/1000 | Loss: 0.00001570
Iteration 36/1000 | Loss: 0.00001570
Iteration 37/1000 | Loss: 0.00001569
Iteration 38/1000 | Loss: 0.00001569
Iteration 39/1000 | Loss: 0.00001569
Iteration 40/1000 | Loss: 0.00001569
Iteration 41/1000 | Loss: 0.00001568
Iteration 42/1000 | Loss: 0.00001568
Iteration 43/1000 | Loss: 0.00001568
Iteration 44/1000 | Loss: 0.00001567
Iteration 45/1000 | Loss: 0.00001567
Iteration 46/1000 | Loss: 0.00001566
Iteration 47/1000 | Loss: 0.00001566
Iteration 48/1000 | Loss: 0.00001566
Iteration 49/1000 | Loss: 0.00001566
Iteration 50/1000 | Loss: 0.00001566
Iteration 51/1000 | Loss: 0.00001566
Iteration 52/1000 | Loss: 0.00001566
Iteration 53/1000 | Loss: 0.00001566
Iteration 54/1000 | Loss: 0.00001566
Iteration 55/1000 | Loss: 0.00001566
Iteration 56/1000 | Loss: 0.00001566
Iteration 57/1000 | Loss: 0.00001566
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 57. Stopping optimization.
Last 5 losses: [1.565666934766341e-05, 1.565666934766341e-05, 1.565666934766341e-05, 1.565666934766341e-05, 1.565666934766341e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.565666934766341e-05

Optimization complete. Final v2v error: 3.3020925521850586 mm

Highest mean error: 3.7745893001556396 mm for frame 236

Lowest mean error: 2.8894295692443848 mm for frame 79

Saving results

Total time: 34.129491567611694
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00390305
Iteration 2/25 | Loss: 0.00083061
Iteration 3/25 | Loss: 0.00068905
Iteration 4/25 | Loss: 0.00064830
Iteration 5/25 | Loss: 0.00063624
Iteration 6/25 | Loss: 0.00063335
Iteration 7/25 | Loss: 0.00063212
Iteration 8/25 | Loss: 0.00063168
Iteration 9/25 | Loss: 0.00063168
Iteration 10/25 | Loss: 0.00063168
Iteration 11/25 | Loss: 0.00063168
Iteration 12/25 | Loss: 0.00063168
Iteration 13/25 | Loss: 0.00063168
Iteration 14/25 | Loss: 0.00063168
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0006316780927591026, 0.0006316780927591026, 0.0006316780927591026, 0.0006316780927591026, 0.0006316780927591026]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006316780927591026

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48765469
Iteration 2/25 | Loss: 0.00034545
Iteration 3/25 | Loss: 0.00034545
Iteration 4/25 | Loss: 0.00034544
Iteration 5/25 | Loss: 0.00034544
Iteration 6/25 | Loss: 0.00034544
Iteration 7/25 | Loss: 0.00034544
Iteration 8/25 | Loss: 0.00034544
Iteration 9/25 | Loss: 0.00034544
Iteration 10/25 | Loss: 0.00034544
Iteration 11/25 | Loss: 0.00034544
Iteration 12/25 | Loss: 0.00034544
Iteration 13/25 | Loss: 0.00034544
Iteration 14/25 | Loss: 0.00034544
Iteration 15/25 | Loss: 0.00034544
Iteration 16/25 | Loss: 0.00034544
Iteration 17/25 | Loss: 0.00034544
Iteration 18/25 | Loss: 0.00034544
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0003454428806435317, 0.0003454428806435317, 0.0003454428806435317, 0.0003454428806435317, 0.0003454428806435317]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003454428806435317

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00034544
Iteration 2/1000 | Loss: 0.00003252
Iteration 3/1000 | Loss: 0.00001974
Iteration 4/1000 | Loss: 0.00001503
Iteration 5/1000 | Loss: 0.00001415
Iteration 6/1000 | Loss: 0.00001358
Iteration 7/1000 | Loss: 0.00001315
Iteration 8/1000 | Loss: 0.00001285
Iteration 9/1000 | Loss: 0.00001282
Iteration 10/1000 | Loss: 0.00001274
Iteration 11/1000 | Loss: 0.00001261
Iteration 12/1000 | Loss: 0.00001258
Iteration 13/1000 | Loss: 0.00001252
Iteration 14/1000 | Loss: 0.00001251
Iteration 15/1000 | Loss: 0.00001246
Iteration 16/1000 | Loss: 0.00001246
Iteration 17/1000 | Loss: 0.00001245
Iteration 18/1000 | Loss: 0.00001244
Iteration 19/1000 | Loss: 0.00001244
Iteration 20/1000 | Loss: 0.00001241
Iteration 21/1000 | Loss: 0.00001241
Iteration 22/1000 | Loss: 0.00001241
Iteration 23/1000 | Loss: 0.00001240
Iteration 24/1000 | Loss: 0.00001239
Iteration 25/1000 | Loss: 0.00001239
Iteration 26/1000 | Loss: 0.00001239
Iteration 27/1000 | Loss: 0.00001239
Iteration 28/1000 | Loss: 0.00001238
Iteration 29/1000 | Loss: 0.00001238
Iteration 30/1000 | Loss: 0.00001237
Iteration 31/1000 | Loss: 0.00001237
Iteration 32/1000 | Loss: 0.00001236
Iteration 33/1000 | Loss: 0.00001236
Iteration 34/1000 | Loss: 0.00001236
Iteration 35/1000 | Loss: 0.00001236
Iteration 36/1000 | Loss: 0.00001236
Iteration 37/1000 | Loss: 0.00001236
Iteration 38/1000 | Loss: 0.00001236
Iteration 39/1000 | Loss: 0.00001235
Iteration 40/1000 | Loss: 0.00001235
Iteration 41/1000 | Loss: 0.00001235
Iteration 42/1000 | Loss: 0.00001234
Iteration 43/1000 | Loss: 0.00001232
Iteration 44/1000 | Loss: 0.00001231
Iteration 45/1000 | Loss: 0.00001231
Iteration 46/1000 | Loss: 0.00001230
Iteration 47/1000 | Loss: 0.00001230
Iteration 48/1000 | Loss: 0.00001230
Iteration 49/1000 | Loss: 0.00001230
Iteration 50/1000 | Loss: 0.00001230
Iteration 51/1000 | Loss: 0.00001230
Iteration 52/1000 | Loss: 0.00001229
Iteration 53/1000 | Loss: 0.00001229
Iteration 54/1000 | Loss: 0.00001229
Iteration 55/1000 | Loss: 0.00001229
Iteration 56/1000 | Loss: 0.00001229
Iteration 57/1000 | Loss: 0.00001229
Iteration 58/1000 | Loss: 0.00001228
Iteration 59/1000 | Loss: 0.00001227
Iteration 60/1000 | Loss: 0.00001227
Iteration 61/1000 | Loss: 0.00001226
Iteration 62/1000 | Loss: 0.00001226
Iteration 63/1000 | Loss: 0.00001226
Iteration 64/1000 | Loss: 0.00001226
Iteration 65/1000 | Loss: 0.00001226
Iteration 66/1000 | Loss: 0.00001225
Iteration 67/1000 | Loss: 0.00001225
Iteration 68/1000 | Loss: 0.00001225
Iteration 69/1000 | Loss: 0.00001224
Iteration 70/1000 | Loss: 0.00001224
Iteration 71/1000 | Loss: 0.00001223
Iteration 72/1000 | Loss: 0.00001223
Iteration 73/1000 | Loss: 0.00001223
Iteration 74/1000 | Loss: 0.00001223
Iteration 75/1000 | Loss: 0.00001223
Iteration 76/1000 | Loss: 0.00001223
Iteration 77/1000 | Loss: 0.00001223
Iteration 78/1000 | Loss: 0.00001223
Iteration 79/1000 | Loss: 0.00001223
Iteration 80/1000 | Loss: 0.00001222
Iteration 81/1000 | Loss: 0.00001222
Iteration 82/1000 | Loss: 0.00001222
Iteration 83/1000 | Loss: 0.00001221
Iteration 84/1000 | Loss: 0.00001221
Iteration 85/1000 | Loss: 0.00001221
Iteration 86/1000 | Loss: 0.00001220
Iteration 87/1000 | Loss: 0.00001220
Iteration 88/1000 | Loss: 0.00001219
Iteration 89/1000 | Loss: 0.00001219
Iteration 90/1000 | Loss: 0.00001219
Iteration 91/1000 | Loss: 0.00001219
Iteration 92/1000 | Loss: 0.00001218
Iteration 93/1000 | Loss: 0.00001218
Iteration 94/1000 | Loss: 0.00001218
Iteration 95/1000 | Loss: 0.00001218
Iteration 96/1000 | Loss: 0.00001218
Iteration 97/1000 | Loss: 0.00001217
Iteration 98/1000 | Loss: 0.00001217
Iteration 99/1000 | Loss: 0.00001217
Iteration 100/1000 | Loss: 0.00001217
Iteration 101/1000 | Loss: 0.00001217
Iteration 102/1000 | Loss: 0.00001217
Iteration 103/1000 | Loss: 0.00001217
Iteration 104/1000 | Loss: 0.00001216
Iteration 105/1000 | Loss: 0.00001216
Iteration 106/1000 | Loss: 0.00001216
Iteration 107/1000 | Loss: 0.00001215
Iteration 108/1000 | Loss: 0.00001215
Iteration 109/1000 | Loss: 0.00001215
Iteration 110/1000 | Loss: 0.00001215
Iteration 111/1000 | Loss: 0.00001214
Iteration 112/1000 | Loss: 0.00001214
Iteration 113/1000 | Loss: 0.00001214
Iteration 114/1000 | Loss: 0.00001213
Iteration 115/1000 | Loss: 0.00001213
Iteration 116/1000 | Loss: 0.00001213
Iteration 117/1000 | Loss: 0.00001213
Iteration 118/1000 | Loss: 0.00001213
Iteration 119/1000 | Loss: 0.00001213
Iteration 120/1000 | Loss: 0.00001212
Iteration 121/1000 | Loss: 0.00001212
Iteration 122/1000 | Loss: 0.00001212
Iteration 123/1000 | Loss: 0.00001212
Iteration 124/1000 | Loss: 0.00001212
Iteration 125/1000 | Loss: 0.00001212
Iteration 126/1000 | Loss: 0.00001212
Iteration 127/1000 | Loss: 0.00001212
Iteration 128/1000 | Loss: 0.00001211
Iteration 129/1000 | Loss: 0.00001211
Iteration 130/1000 | Loss: 0.00001211
Iteration 131/1000 | Loss: 0.00001211
Iteration 132/1000 | Loss: 0.00001211
Iteration 133/1000 | Loss: 0.00001211
Iteration 134/1000 | Loss: 0.00001211
Iteration 135/1000 | Loss: 0.00001211
Iteration 136/1000 | Loss: 0.00001211
Iteration 137/1000 | Loss: 0.00001211
Iteration 138/1000 | Loss: 0.00001211
Iteration 139/1000 | Loss: 0.00001211
Iteration 140/1000 | Loss: 0.00001211
Iteration 141/1000 | Loss: 0.00001211
Iteration 142/1000 | Loss: 0.00001211
Iteration 143/1000 | Loss: 0.00001211
Iteration 144/1000 | Loss: 0.00001211
Iteration 145/1000 | Loss: 0.00001211
Iteration 146/1000 | Loss: 0.00001211
Iteration 147/1000 | Loss: 0.00001211
Iteration 148/1000 | Loss: 0.00001211
Iteration 149/1000 | Loss: 0.00001211
Iteration 150/1000 | Loss: 0.00001211
Iteration 151/1000 | Loss: 0.00001211
Iteration 152/1000 | Loss: 0.00001211
Iteration 153/1000 | Loss: 0.00001211
Iteration 154/1000 | Loss: 0.00001211
Iteration 155/1000 | Loss: 0.00001211
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [1.2108233022445347e-05, 1.2108233022445347e-05, 1.2108233022445347e-05, 1.2108233022445347e-05, 1.2108233022445347e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2108233022445347e-05

Optimization complete. Final v2v error: 2.861525058746338 mm

Highest mean error: 3.243800163269043 mm for frame 2

Lowest mean error: 2.623830795288086 mm for frame 96

Saving results

Total time: 36.16685199737549
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
