Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=177, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9912-9967
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_27_nl_6135/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_6135/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_6135/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01085460
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_nl_5778/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00868534
Iteration 2/25 | Loss: 0.00148009
Iteration 3/25 | Loss: 0.00137443
Iteration 4/25 | Loss: 0.00135550
Iteration 5/25 | Loss: 0.00134847
Iteration 6/25 | Loss: 0.00134732
Iteration 7/25 | Loss: 0.00134732
Iteration 8/25 | Loss: 0.00134732
Iteration 9/25 | Loss: 0.00134732
Iteration 10/25 | Loss: 0.00134732
Iteration 11/25 | Loss: 0.00134732
Iteration 12/25 | Loss: 0.00134732
Iteration 13/25 | Loss: 0.00134732
Iteration 14/25 | Loss: 0.00134732
Iteration 15/25 | Loss: 0.00134732
Iteration 16/25 | Loss: 0.00134732
Iteration 17/25 | Loss: 0.00134732
Iteration 18/25 | Loss: 0.00134732
Iteration 19/25 | Loss: 0.00134732
Iteration 20/25 | Loss: 0.00134732
Iteration 21/25 | Loss: 0.00134732
Iteration 22/25 | Loss: 0.00134732
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0013473223662003875, 0.0013473223662003875, 0.0013473223662003875, 0.0013473223662003875, 0.0013473223662003875]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013473223662003875

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32269871
Iteration 2/25 | Loss: 0.00191901
Iteration 3/25 | Loss: 0.00191901
Iteration 4/25 | Loss: 0.00191901
Iteration 5/25 | Loss: 0.00191901
Iteration 6/25 | Loss: 0.00191901
Iteration 7/25 | Loss: 0.00191901
Iteration 8/25 | Loss: 0.00191901
Iteration 9/25 | Loss: 0.00191901
Iteration 10/25 | Loss: 0.00191901
Iteration 11/25 | Loss: 0.00191901
Iteration 12/25 | Loss: 0.00191901
Iteration 13/25 | Loss: 0.00191901
Iteration 14/25 | Loss: 0.00191901
Iteration 15/25 | Loss: 0.00191901
Iteration 16/25 | Loss: 0.00191901
Iteration 17/25 | Loss: 0.00191901
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0019190082093700767, 0.0019190082093700767, 0.0019190082093700767, 0.0019190082093700767, 0.0019190082093700767]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019190082093700767

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00191901
Iteration 2/1000 | Loss: 0.00004859
Iteration 3/1000 | Loss: 0.00003449
Iteration 4/1000 | Loss: 0.00002947
Iteration 5/1000 | Loss: 0.00002675
Iteration 6/1000 | Loss: 0.00002480
Iteration 7/1000 | Loss: 0.00002397
Iteration 8/1000 | Loss: 0.00002324
Iteration 9/1000 | Loss: 0.00002273
Iteration 10/1000 | Loss: 0.00002226
Iteration 11/1000 | Loss: 0.00002192
Iteration 12/1000 | Loss: 0.00002169
Iteration 13/1000 | Loss: 0.00002160
Iteration 14/1000 | Loss: 0.00002144
Iteration 15/1000 | Loss: 0.00002141
Iteration 16/1000 | Loss: 0.00002140
Iteration 17/1000 | Loss: 0.00002134
Iteration 18/1000 | Loss: 0.00002134
Iteration 19/1000 | Loss: 0.00002134
Iteration 20/1000 | Loss: 0.00002133
Iteration 21/1000 | Loss: 0.00002133
Iteration 22/1000 | Loss: 0.00002133
Iteration 23/1000 | Loss: 0.00002131
Iteration 24/1000 | Loss: 0.00002131
Iteration 25/1000 | Loss: 0.00002130
Iteration 26/1000 | Loss: 0.00002130
Iteration 27/1000 | Loss: 0.00002129
Iteration 28/1000 | Loss: 0.00002128
Iteration 29/1000 | Loss: 0.00002128
Iteration 30/1000 | Loss: 0.00002127
Iteration 31/1000 | Loss: 0.00002127
Iteration 32/1000 | Loss: 0.00002125
Iteration 33/1000 | Loss: 0.00002124
Iteration 34/1000 | Loss: 0.00002124
Iteration 35/1000 | Loss: 0.00002124
Iteration 36/1000 | Loss: 0.00002124
Iteration 37/1000 | Loss: 0.00002124
Iteration 38/1000 | Loss: 0.00002123
Iteration 39/1000 | Loss: 0.00002123
Iteration 40/1000 | Loss: 0.00002122
Iteration 41/1000 | Loss: 0.00002122
Iteration 42/1000 | Loss: 0.00002122
Iteration 43/1000 | Loss: 0.00002122
Iteration 44/1000 | Loss: 0.00002121
Iteration 45/1000 | Loss: 0.00002121
Iteration 46/1000 | Loss: 0.00002120
Iteration 47/1000 | Loss: 0.00002120
Iteration 48/1000 | Loss: 0.00002120
Iteration 49/1000 | Loss: 0.00002119
Iteration 50/1000 | Loss: 0.00002119
Iteration 51/1000 | Loss: 0.00002119
Iteration 52/1000 | Loss: 0.00002119
Iteration 53/1000 | Loss: 0.00002118
Iteration 54/1000 | Loss: 0.00002118
Iteration 55/1000 | Loss: 0.00002118
Iteration 56/1000 | Loss: 0.00002118
Iteration 57/1000 | Loss: 0.00002117
Iteration 58/1000 | Loss: 0.00002117
Iteration 59/1000 | Loss: 0.00002116
Iteration 60/1000 | Loss: 0.00002116
Iteration 61/1000 | Loss: 0.00002116
Iteration 62/1000 | Loss: 0.00002116
Iteration 63/1000 | Loss: 0.00002115
Iteration 64/1000 | Loss: 0.00002115
Iteration 65/1000 | Loss: 0.00002115
Iteration 66/1000 | Loss: 0.00002114
Iteration 67/1000 | Loss: 0.00002114
Iteration 68/1000 | Loss: 0.00002114
Iteration 69/1000 | Loss: 0.00002114
Iteration 70/1000 | Loss: 0.00002114
Iteration 71/1000 | Loss: 0.00002114
Iteration 72/1000 | Loss: 0.00002114
Iteration 73/1000 | Loss: 0.00002114
Iteration 74/1000 | Loss: 0.00002114
Iteration 75/1000 | Loss: 0.00002114
Iteration 76/1000 | Loss: 0.00002114
Iteration 77/1000 | Loss: 0.00002114
Iteration 78/1000 | Loss: 0.00002113
Iteration 79/1000 | Loss: 0.00002113
Iteration 80/1000 | Loss: 0.00002113
Iteration 81/1000 | Loss: 0.00002112
Iteration 82/1000 | Loss: 0.00002112
Iteration 83/1000 | Loss: 0.00002112
Iteration 84/1000 | Loss: 0.00002112
Iteration 85/1000 | Loss: 0.00002112
Iteration 86/1000 | Loss: 0.00002112
Iteration 87/1000 | Loss: 0.00002111
Iteration 88/1000 | Loss: 0.00002111
Iteration 89/1000 | Loss: 0.00002111
Iteration 90/1000 | Loss: 0.00002111
Iteration 91/1000 | Loss: 0.00002111
Iteration 92/1000 | Loss: 0.00002111
Iteration 93/1000 | Loss: 0.00002111
Iteration 94/1000 | Loss: 0.00002111
Iteration 95/1000 | Loss: 0.00002111
Iteration 96/1000 | Loss: 0.00002111
Iteration 97/1000 | Loss: 0.00002111
Iteration 98/1000 | Loss: 0.00002111
Iteration 99/1000 | Loss: 0.00002111
Iteration 100/1000 | Loss: 0.00002111
Iteration 101/1000 | Loss: 0.00002111
Iteration 102/1000 | Loss: 0.00002111
Iteration 103/1000 | Loss: 0.00002111
Iteration 104/1000 | Loss: 0.00002111
Iteration 105/1000 | Loss: 0.00002110
Iteration 106/1000 | Loss: 0.00002110
Iteration 107/1000 | Loss: 0.00002110
Iteration 108/1000 | Loss: 0.00002110
Iteration 109/1000 | Loss: 0.00002110
Iteration 110/1000 | Loss: 0.00002110
Iteration 111/1000 | Loss: 0.00002110
Iteration 112/1000 | Loss: 0.00002110
Iteration 113/1000 | Loss: 0.00002110
Iteration 114/1000 | Loss: 0.00002110
Iteration 115/1000 | Loss: 0.00002109
Iteration 116/1000 | Loss: 0.00002109
Iteration 117/1000 | Loss: 0.00002109
Iteration 118/1000 | Loss: 0.00002109
Iteration 119/1000 | Loss: 0.00002109
Iteration 120/1000 | Loss: 0.00002109
Iteration 121/1000 | Loss: 0.00002109
Iteration 122/1000 | Loss: 0.00002109
Iteration 123/1000 | Loss: 0.00002109
Iteration 124/1000 | Loss: 0.00002109
Iteration 125/1000 | Loss: 0.00002108
Iteration 126/1000 | Loss: 0.00002108
Iteration 127/1000 | Loss: 0.00002108
Iteration 128/1000 | Loss: 0.00002108
Iteration 129/1000 | Loss: 0.00002108
Iteration 130/1000 | Loss: 0.00002108
Iteration 131/1000 | Loss: 0.00002108
Iteration 132/1000 | Loss: 0.00002108
Iteration 133/1000 | Loss: 0.00002108
Iteration 134/1000 | Loss: 0.00002108
Iteration 135/1000 | Loss: 0.00002108
Iteration 136/1000 | Loss: 0.00002108
Iteration 137/1000 | Loss: 0.00002108
Iteration 138/1000 | Loss: 0.00002108
Iteration 139/1000 | Loss: 0.00002108
Iteration 140/1000 | Loss: 0.00002108
Iteration 141/1000 | Loss: 0.00002108
Iteration 142/1000 | Loss: 0.00002108
Iteration 143/1000 | Loss: 0.00002108
Iteration 144/1000 | Loss: 0.00002107
Iteration 145/1000 | Loss: 0.00002107
Iteration 146/1000 | Loss: 0.00002107
Iteration 147/1000 | Loss: 0.00002107
Iteration 148/1000 | Loss: 0.00002107
Iteration 149/1000 | Loss: 0.00002107
Iteration 150/1000 | Loss: 0.00002107
Iteration 151/1000 | Loss: 0.00002107
Iteration 152/1000 | Loss: 0.00002107
Iteration 153/1000 | Loss: 0.00002107
Iteration 154/1000 | Loss: 0.00002107
Iteration 155/1000 | Loss: 0.00002107
Iteration 156/1000 | Loss: 0.00002107
Iteration 157/1000 | Loss: 0.00002106
Iteration 158/1000 | Loss: 0.00002106
Iteration 159/1000 | Loss: 0.00002106
Iteration 160/1000 | Loss: 0.00002106
Iteration 161/1000 | Loss: 0.00002106
Iteration 162/1000 | Loss: 0.00002106
Iteration 163/1000 | Loss: 0.00002106
Iteration 164/1000 | Loss: 0.00002106
Iteration 165/1000 | Loss: 0.00002106
Iteration 166/1000 | Loss: 0.00002106
Iteration 167/1000 | Loss: 0.00002106
Iteration 168/1000 | Loss: 0.00002106
Iteration 169/1000 | Loss: 0.00002106
Iteration 170/1000 | Loss: 0.00002106
Iteration 171/1000 | Loss: 0.00002106
Iteration 172/1000 | Loss: 0.00002106
Iteration 173/1000 | Loss: 0.00002106
Iteration 174/1000 | Loss: 0.00002106
Iteration 175/1000 | Loss: 0.00002106
Iteration 176/1000 | Loss: 0.00002106
Iteration 177/1000 | Loss: 0.00002106
Iteration 178/1000 | Loss: 0.00002106
Iteration 179/1000 | Loss: 0.00002106
Iteration 180/1000 | Loss: 0.00002106
Iteration 181/1000 | Loss: 0.00002106
Iteration 182/1000 | Loss: 0.00002106
Iteration 183/1000 | Loss: 0.00002106
Iteration 184/1000 | Loss: 0.00002106
Iteration 185/1000 | Loss: 0.00002106
Iteration 186/1000 | Loss: 0.00002106
Iteration 187/1000 | Loss: 0.00002106
Iteration 188/1000 | Loss: 0.00002106
Iteration 189/1000 | Loss: 0.00002106
Iteration 190/1000 | Loss: 0.00002106
Iteration 191/1000 | Loss: 0.00002106
Iteration 192/1000 | Loss: 0.00002106
Iteration 193/1000 | Loss: 0.00002106
Iteration 194/1000 | Loss: 0.00002106
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 194. Stopping optimization.
Last 5 losses: [2.105877865687944e-05, 2.105877865687944e-05, 2.105877865687944e-05, 2.105877865687944e-05, 2.105877865687944e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.105877865687944e-05

Optimization complete. Final v2v error: 3.8472111225128174 mm

Highest mean error: 4.410523414611816 mm for frame 184

Lowest mean error: 3.572711944580078 mm for frame 43

Saving results

Total time: 44.2025249004364
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_nl_5778/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_nl_5778/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_nl_5778/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01103232
Iteration 2/25 | Loss: 0.00244189
Iteration 3/25 | Loss: 0.00172604
Iteration 4/25 | Loss: 0.00163352
Iteration 5/25 | Loss: 0.00183787
Iteration 6/25 | Loss: 0.00168193
Iteration 7/25 | Loss: 0.00153534
Iteration 8/25 | Loss: 0.00147262
Iteration 9/25 | Loss: 0.00144059
Iteration 10/25 | Loss: 0.00141466
Iteration 11/25 | Loss: 0.00140663
Iteration 12/25 | Loss: 0.00138940
Iteration 13/25 | Loss: 0.00138418
Iteration 14/25 | Loss: 0.00137249
Iteration 15/25 | Loss: 0.00136481
Iteration 16/25 | Loss: 0.00137421
Iteration 17/25 | Loss: 0.00136630
Iteration 18/25 | Loss: 0.00135729
Iteration 19/25 | Loss: 0.00136151
Iteration 20/25 | Loss: 0.00135727
Iteration 21/25 | Loss: 0.00136058
Iteration 22/25 | Loss: 0.00135529
Iteration 23/25 | Loss: 0.00135090
Iteration 24/25 | Loss: 0.00134952
Iteration 25/25 | Loss: 0.00134483

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.92315149
Iteration 2/25 | Loss: 0.00210775
Iteration 3/25 | Loss: 0.00210775
Iteration 4/25 | Loss: 0.00210775
Iteration 5/25 | Loss: 0.00210775
Iteration 6/25 | Loss: 0.00210775
Iteration 7/25 | Loss: 0.00210775
Iteration 8/25 | Loss: 0.00210775
Iteration 9/25 | Loss: 0.00210775
Iteration 10/25 | Loss: 0.00210775
Iteration 11/25 | Loss: 0.00210775
Iteration 12/25 | Loss: 0.00210775
Iteration 13/25 | Loss: 0.00210775
Iteration 14/25 | Loss: 0.00210775
Iteration 15/25 | Loss: 0.00210775
Iteration 16/25 | Loss: 0.00210775
Iteration 17/25 | Loss: 0.00210775
Iteration 18/25 | Loss: 0.00210775
Iteration 19/25 | Loss: 0.00210775
Iteration 20/25 | Loss: 0.00210775
Iteration 21/25 | Loss: 0.00210775
Iteration 22/25 | Loss: 0.00210775
Iteration 23/25 | Loss: 0.00210775
Iteration 24/25 | Loss: 0.00210775
Iteration 25/25 | Loss: 0.00210775

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00210775
Iteration 2/1000 | Loss: 0.00023738
Iteration 3/1000 | Loss: 0.00027954
Iteration 4/1000 | Loss: 0.00041965
Iteration 5/1000 | Loss: 0.00026703
Iteration 6/1000 | Loss: 0.00035574
Iteration 7/1000 | Loss: 0.00033962
Iteration 8/1000 | Loss: 0.00052195
Iteration 9/1000 | Loss: 0.00077467
Iteration 10/1000 | Loss: 0.00087999
Iteration 11/1000 | Loss: 0.00032666
Iteration 12/1000 | Loss: 0.00025910
Iteration 13/1000 | Loss: 0.00037520
Iteration 14/1000 | Loss: 0.00018863
Iteration 15/1000 | Loss: 0.00051779
Iteration 16/1000 | Loss: 0.00029137
Iteration 17/1000 | Loss: 0.00019868
Iteration 18/1000 | Loss: 0.00015306
Iteration 19/1000 | Loss: 0.00018814
Iteration 20/1000 | Loss: 0.00028999
Iteration 21/1000 | Loss: 0.00016557
Iteration 22/1000 | Loss: 0.00042444
Iteration 23/1000 | Loss: 0.00039133
Iteration 24/1000 | Loss: 0.00033306
Iteration 25/1000 | Loss: 0.00026665
Iteration 26/1000 | Loss: 0.00033217
Iteration 27/1000 | Loss: 0.00040249
Iteration 28/1000 | Loss: 0.00036935
Iteration 29/1000 | Loss: 0.00048564
Iteration 30/1000 | Loss: 0.00043781
Iteration 31/1000 | Loss: 0.00040986
Iteration 32/1000 | Loss: 0.00044985
Iteration 33/1000 | Loss: 0.00041775
Iteration 34/1000 | Loss: 0.00030780
Iteration 35/1000 | Loss: 0.00022263
Iteration 36/1000 | Loss: 0.00037785
Iteration 37/1000 | Loss: 0.00047113
Iteration 38/1000 | Loss: 0.00051997
Iteration 39/1000 | Loss: 0.00049740
Iteration 40/1000 | Loss: 0.00042029
Iteration 41/1000 | Loss: 0.00038945
Iteration 42/1000 | Loss: 0.00022890
Iteration 43/1000 | Loss: 0.00039026
Iteration 44/1000 | Loss: 0.00025469
Iteration 45/1000 | Loss: 0.00040408
Iteration 46/1000 | Loss: 0.00065924
Iteration 47/1000 | Loss: 0.00027851
Iteration 48/1000 | Loss: 0.00052902
Iteration 49/1000 | Loss: 0.00037422
Iteration 50/1000 | Loss: 0.00055006
Iteration 51/1000 | Loss: 0.00021151
Iteration 52/1000 | Loss: 0.00018620
Iteration 53/1000 | Loss: 0.00019175
Iteration 54/1000 | Loss: 0.00017412
Iteration 55/1000 | Loss: 0.00019782
Iteration 56/1000 | Loss: 0.00040567
Iteration 57/1000 | Loss: 0.00039123
Iteration 58/1000 | Loss: 0.00043469
Iteration 59/1000 | Loss: 0.00040893
Iteration 60/1000 | Loss: 0.00024177
Iteration 61/1000 | Loss: 0.00056013
Iteration 62/1000 | Loss: 0.00051623
Iteration 63/1000 | Loss: 0.00070960
Iteration 64/1000 | Loss: 0.00042481
Iteration 65/1000 | Loss: 0.00019000
Iteration 66/1000 | Loss: 0.00030337
Iteration 67/1000 | Loss: 0.00049162
Iteration 68/1000 | Loss: 0.00042386
Iteration 69/1000 | Loss: 0.00034486
Iteration 70/1000 | Loss: 0.00006945
Iteration 71/1000 | Loss: 0.00031517
Iteration 72/1000 | Loss: 0.00029903
Iteration 73/1000 | Loss: 0.00040160
Iteration 74/1000 | Loss: 0.00040057
Iteration 75/1000 | Loss: 0.00038424
Iteration 76/1000 | Loss: 0.00041421
Iteration 77/1000 | Loss: 0.00019215
Iteration 78/1000 | Loss: 0.00026315
Iteration 79/1000 | Loss: 0.00009030
Iteration 80/1000 | Loss: 0.00008440
Iteration 81/1000 | Loss: 0.00014692
Iteration 82/1000 | Loss: 0.00014056
Iteration 83/1000 | Loss: 0.00014874
Iteration 84/1000 | Loss: 0.00018060
Iteration 85/1000 | Loss: 0.00010761
Iteration 86/1000 | Loss: 0.00010799
Iteration 87/1000 | Loss: 0.00062641
Iteration 88/1000 | Loss: 0.00052311
Iteration 89/1000 | Loss: 0.00040634
Iteration 90/1000 | Loss: 0.00025459
Iteration 91/1000 | Loss: 0.00031579
Iteration 92/1000 | Loss: 0.00029723
Iteration 93/1000 | Loss: 0.00019896
Iteration 94/1000 | Loss: 0.00019808
Iteration 95/1000 | Loss: 0.00005927
Iteration 96/1000 | Loss: 0.00007377
Iteration 97/1000 | Loss: 0.00005530
Iteration 98/1000 | Loss: 0.00024943
Iteration 99/1000 | Loss: 0.00032612
Iteration 100/1000 | Loss: 0.00022516
Iteration 101/1000 | Loss: 0.00019120
Iteration 102/1000 | Loss: 0.00018771
Iteration 103/1000 | Loss: 0.00021627
Iteration 104/1000 | Loss: 0.00021719
Iteration 105/1000 | Loss: 0.00061786
Iteration 106/1000 | Loss: 0.00019422
Iteration 107/1000 | Loss: 0.00018414
Iteration 108/1000 | Loss: 0.00036193
Iteration 109/1000 | Loss: 0.00019283
Iteration 110/1000 | Loss: 0.00005185
Iteration 111/1000 | Loss: 0.00007439
Iteration 112/1000 | Loss: 0.00003989
Iteration 113/1000 | Loss: 0.00006403
Iteration 114/1000 | Loss: 0.00005694
Iteration 115/1000 | Loss: 0.00005651
Iteration 116/1000 | Loss: 0.00005680
Iteration 117/1000 | Loss: 0.00003287
Iteration 118/1000 | Loss: 0.00004158
Iteration 119/1000 | Loss: 0.00003854
Iteration 120/1000 | Loss: 0.00003797
Iteration 121/1000 | Loss: 0.00003586
Iteration 122/1000 | Loss: 0.00003560
Iteration 123/1000 | Loss: 0.00003214
Iteration 124/1000 | Loss: 0.00004207
Iteration 125/1000 | Loss: 0.00003911
Iteration 126/1000 | Loss: 0.00003264
Iteration 127/1000 | Loss: 0.00003166
Iteration 128/1000 | Loss: 0.00003892
Iteration 129/1000 | Loss: 0.00003899
Iteration 130/1000 | Loss: 0.00003958
Iteration 131/1000 | Loss: 0.00003886
Iteration 132/1000 | Loss: 0.00003953
Iteration 133/1000 | Loss: 0.00003819
Iteration 134/1000 | Loss: 0.00006034
Iteration 135/1000 | Loss: 0.00003194
Iteration 136/1000 | Loss: 0.00003859
Iteration 137/1000 | Loss: 0.00003863
Iteration 138/1000 | Loss: 0.00003896
Iteration 139/1000 | Loss: 0.00003846
Iteration 140/1000 | Loss: 0.00003256
Iteration 141/1000 | Loss: 0.00003585
Iteration 142/1000 | Loss: 0.00003036
Iteration 143/1000 | Loss: 0.00004220
Iteration 144/1000 | Loss: 0.00003994
Iteration 145/1000 | Loss: 0.00004595
Iteration 146/1000 | Loss: 0.00004013
Iteration 147/1000 | Loss: 0.00003935
Iteration 148/1000 | Loss: 0.00003774
Iteration 149/1000 | Loss: 0.00003922
Iteration 150/1000 | Loss: 0.00004320
Iteration 151/1000 | Loss: 0.00003782
Iteration 152/1000 | Loss: 0.00003998
Iteration 153/1000 | Loss: 0.00003825
Iteration 154/1000 | Loss: 0.00003977
Iteration 155/1000 | Loss: 0.00004148
Iteration 156/1000 | Loss: 0.00004957
Iteration 157/1000 | Loss: 0.00005112
Iteration 158/1000 | Loss: 0.00004123
Iteration 159/1000 | Loss: 0.00004263
Iteration 160/1000 | Loss: 0.00004334
Iteration 161/1000 | Loss: 0.00004166
Iteration 162/1000 | Loss: 0.00003994
Iteration 163/1000 | Loss: 0.00003876
Iteration 164/1000 | Loss: 0.00004359
Iteration 165/1000 | Loss: 0.00005833
Iteration 166/1000 | Loss: 0.00004452
Iteration 167/1000 | Loss: 0.00004484
Iteration 168/1000 | Loss: 0.00003914
Iteration 169/1000 | Loss: 0.00004390
Iteration 170/1000 | Loss: 0.00004209
Iteration 171/1000 | Loss: 0.00003614
Iteration 172/1000 | Loss: 0.00004631
Iteration 173/1000 | Loss: 0.00003693
Iteration 174/1000 | Loss: 0.00005357
Iteration 175/1000 | Loss: 0.00004022
Iteration 176/1000 | Loss: 0.00004062
Iteration 177/1000 | Loss: 0.00003767
Iteration 178/1000 | Loss: 0.00003946
Iteration 179/1000 | Loss: 0.00003715
Iteration 180/1000 | Loss: 0.00003932
Iteration 181/1000 | Loss: 0.00003863
Iteration 182/1000 | Loss: 0.00003858
Iteration 183/1000 | Loss: 0.00003711
Iteration 184/1000 | Loss: 0.00003826
Iteration 185/1000 | Loss: 0.00003896
Iteration 186/1000 | Loss: 0.00004104
Iteration 187/1000 | Loss: 0.00003418
Iteration 188/1000 | Loss: 0.00002579
Iteration 189/1000 | Loss: 0.00004933
Iteration 190/1000 | Loss: 0.00003437
Iteration 191/1000 | Loss: 0.00006554
Iteration 192/1000 | Loss: 0.00003957
Iteration 193/1000 | Loss: 0.00003674
Iteration 194/1000 | Loss: 0.00003693
Iteration 195/1000 | Loss: 0.00006056
Iteration 196/1000 | Loss: 0.00003832
Iteration 197/1000 | Loss: 0.00003584
Iteration 198/1000 | Loss: 0.00003790
Iteration 199/1000 | Loss: 0.00003671
Iteration 200/1000 | Loss: 0.00004640
Iteration 201/1000 | Loss: 0.00003778
Iteration 202/1000 | Loss: 0.00003904
Iteration 203/1000 | Loss: 0.00003455
Iteration 204/1000 | Loss: 0.00004019
Iteration 205/1000 | Loss: 0.00003748
Iteration 206/1000 | Loss: 0.00003911
Iteration 207/1000 | Loss: 0.00003713
Iteration 208/1000 | Loss: 0.00004008
Iteration 209/1000 | Loss: 0.00003313
Iteration 210/1000 | Loss: 0.00004405
Iteration 211/1000 | Loss: 0.00004032
Iteration 212/1000 | Loss: 0.00003718
Iteration 213/1000 | Loss: 0.00004211
Iteration 214/1000 | Loss: 0.00004215
Iteration 215/1000 | Loss: 0.00003792
Iteration 216/1000 | Loss: 0.00004609
Iteration 217/1000 | Loss: 0.00003966
Iteration 218/1000 | Loss: 0.00003510
Iteration 219/1000 | Loss: 0.00002704
Iteration 220/1000 | Loss: 0.00002616
Iteration 221/1000 | Loss: 0.00004742
Iteration 222/1000 | Loss: 0.00004648
Iteration 223/1000 | Loss: 0.00003820
Iteration 224/1000 | Loss: 0.00003582
Iteration 225/1000 | Loss: 0.00003640
Iteration 226/1000 | Loss: 0.00003445
Iteration 227/1000 | Loss: 0.00003685
Iteration 228/1000 | Loss: 0.00003981
Iteration 229/1000 | Loss: 0.00004238
Iteration 230/1000 | Loss: 0.00003703
Iteration 231/1000 | Loss: 0.00003407
Iteration 232/1000 | Loss: 0.00004103
Iteration 233/1000 | Loss: 0.00004073
Iteration 234/1000 | Loss: 0.00003458
Iteration 235/1000 | Loss: 0.00004056
Iteration 236/1000 | Loss: 0.00003505
Iteration 237/1000 | Loss: 0.00003480
Iteration 238/1000 | Loss: 0.00003651
Iteration 239/1000 | Loss: 0.00003560
Iteration 240/1000 | Loss: 0.00003609
Iteration 241/1000 | Loss: 0.00003703
Iteration 242/1000 | Loss: 0.00003955
Iteration 243/1000 | Loss: 0.00002445
Iteration 244/1000 | Loss: 0.00002368
Iteration 245/1000 | Loss: 0.00002300
Iteration 246/1000 | Loss: 0.00002262
Iteration 247/1000 | Loss: 0.00002226
Iteration 248/1000 | Loss: 0.00002186
Iteration 249/1000 | Loss: 0.00002162
Iteration 250/1000 | Loss: 0.00002159
Iteration 251/1000 | Loss: 0.00002157
Iteration 252/1000 | Loss: 0.00002157
Iteration 253/1000 | Loss: 0.00002157
Iteration 254/1000 | Loss: 0.00002157
Iteration 255/1000 | Loss: 0.00002157
Iteration 256/1000 | Loss: 0.00002156
Iteration 257/1000 | Loss: 0.00002156
Iteration 258/1000 | Loss: 0.00002155
Iteration 259/1000 | Loss: 0.00002154
Iteration 260/1000 | Loss: 0.00002154
Iteration 261/1000 | Loss: 0.00002154
Iteration 262/1000 | Loss: 0.00002154
Iteration 263/1000 | Loss: 0.00002153
Iteration 264/1000 | Loss: 0.00002153
Iteration 265/1000 | Loss: 0.00002153
Iteration 266/1000 | Loss: 0.00002153
Iteration 267/1000 | Loss: 0.00002153
Iteration 268/1000 | Loss: 0.00002153
Iteration 269/1000 | Loss: 0.00002153
Iteration 270/1000 | Loss: 0.00002153
Iteration 271/1000 | Loss: 0.00002153
Iteration 272/1000 | Loss: 0.00002153
Iteration 273/1000 | Loss: 0.00002153
Iteration 274/1000 | Loss: 0.00002153
Iteration 275/1000 | Loss: 0.00002153
Iteration 276/1000 | Loss: 0.00002153
