Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=232, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12992-13047
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00622454
Last 5 losses: [1.5311574316001497e-05, 1.5311574316001497e-05, 1.5311574316001497e-05, 1.5311574316001497e-05, 1.5311574316001497e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5311574316001497e-05

Optimization complete. Final v2v error: 3.2950243949890137 mm

Highest mean error: 4.032205581665039 mm for frame 71

Lowest mean error: 2.87168025970459 mm for frame 101

Saving results

Total time: 39.11633110046387
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00486908
Iteration 2/25 | Loss: 0.00171927
Iteration 3/25 | Loss: 0.00131907
Iteration 4/25 | Loss: 0.00126830
Iteration 5/25 | Loss: 0.00126195
Iteration 6/25 | Loss: 0.00126060
Iteration 7/25 | Loss: 0.00126060
Iteration 8/25 | Loss: 0.00126060
Iteration 9/25 | Loss: 0.00126060
Iteration 10/25 | Loss: 0.00126060
Iteration 11/25 | Loss: 0.00126060
Iteration 12/25 | Loss: 0.00126060
Iteration 13/25 | Loss: 0.00126060
Iteration 14/25 | Loss: 0.00126060
Iteration 15/25 | Loss: 0.00126060
Iteration 16/25 | Loss: 0.00126060
Iteration 17/25 | Loss: 0.00126060
Iteration 18/25 | Loss: 0.00126060
Iteration 19/25 | Loss: 0.00126060
Iteration 20/25 | Loss: 0.00126060
Iteration 21/25 | Loss: 0.00126060
Iteration 22/25 | Loss: 0.00126060
Iteration 23/25 | Loss: 0.00126060
Iteration 24/25 | Loss: 0.00126060
Iteration 25/25 | Loss: 0.00126060

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49882698
Iteration 2/25 | Loss: 0.00058260
Iteration 3/25 | Loss: 0.00058260
Iteration 4/25 | Loss: 0.00058260
Iteration 5/25 | Loss: 0.00058260
Iteration 6/25 | Loss: 0.00058260
Iteration 7/25 | Loss: 0.00058260
Iteration 8/25 | Loss: 0.00058260
Iteration 9/25 | Loss: 0.00058260
Iteration 10/25 | Loss: 0.00058260
Iteration 11/25 | Loss: 0.00058260
Iteration 12/25 | Loss: 0.00058260
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0005826007691211998, 0.0005826007691211998, 0.0005826007691211998, 0.0005826007691211998, 0.0005826007691211998]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005826007691211998

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00058260
Iteration 2/1000 | Loss: 0.00003914
Iteration 3/1000 | Loss: 0.00002771
Iteration 4/1000 | Loss: 0.00002307
Iteration 5/1000 | Loss: 0.00002175
Iteration 6/1000 | Loss: 0.00002076
Iteration 7/1000 | Loss: 0.00002021
Iteration 8/1000 | Loss: 0.00001959
Iteration 9/1000 | Loss: 0.00001919
Iteration 10/1000 | Loss: 0.00001886
Iteration 11/1000 | Loss: 0.00001860
Iteration 12/1000 | Loss: 0.00001843
Iteration 13/1000 | Loss: 0.00001825
Iteration 14/1000 | Loss: 0.00001817
Iteration 15/1000 | Loss: 0.00001810
Iteration 16/1000 | Loss: 0.00001809
Iteration 17/1000 | Loss: 0.00001804
Iteration 18/1000 | Loss: 0.00001801
Iteration 19/1000 | Loss: 0.00001800
Iteration 20/1000 | Loss: 0.00001799
Iteration 21/1000 | Loss: 0.00001798
Iteration 22/1000 | Loss: 0.00001797
Iteration 23/1000 | Loss: 0.00001797
Iteration 24/1000 | Loss: 0.00001796
Iteration 25/1000 | Loss: 0.00001796
Iteration 26/1000 | Loss: 0.00001795
Iteration 27/1000 | Loss: 0.00001795
Iteration 28/1000 | Loss: 0.00001794
Iteration 29/1000 | Loss: 0.00001793
Iteration 30/1000 | Loss: 0.00001792
Iteration 31/1000 | Loss: 0.00001792
Iteration 32/1000 | Loss: 0.00001789
Iteration 33/1000 | Loss: 0.00001789
Iteration 34/1000 | Loss: 0.00001788
Iteration 35/1000 | Loss: 0.00001788
Iteration 36/1000 | Loss: 0.00001787
Iteration 37/1000 | Loss: 0.00001787
Iteration 38/1000 | Loss: 0.00001787
Iteration 39/1000 | Loss: 0.00001787
Iteration 40/1000 | Loss: 0.00001787
Iteration 41/1000 | Loss: 0.00001787
Iteration 42/1000 | Loss: 0.00001787
Iteration 43/1000 | Loss: 0.00001787
Iteration 44/1000 | Loss: 0.00001787
Iteration 45/1000 | Loss: 0.00001786
Iteration 46/1000 | Loss: 0.00001786
Iteration 47/1000 | Loss: 0.00001785
Iteration 48/1000 | Loss: 0.00001785
Iteration 49/1000 | Loss: 0.00001785
Iteration 50/1000 | Loss: 0.00001784
Iteration 51/1000 | Loss: 0.00001784
Iteration 52/1000 | Loss: 0.00001784
Iteration 53/1000 | Loss: 0.00001783
Iteration 54/1000 | Loss: 0.00001783
Iteration 55/1000 | Loss: 0.00001783
Iteration 56/1000 | Loss: 0.00001782
Iteration 57/1000 | Loss: 0.00001782
Iteration 58/1000 | Loss: 0.00001781
Iteration 59/1000 | Loss: 0.00001781
Iteration 60/1000 | Loss: 0.00001781
Iteration 61/1000 | Loss: 0.00001780
Iteration 62/1000 | Loss: 0.00001780
Iteration 63/1000 | Loss: 0.00001780
Iteration 64/1000 | Loss: 0.00001780
Iteration 65/1000 | Loss: 0.00001779
Iteration 66/1000 | Loss: 0.00001779
Iteration 67/1000 | Loss: 0.00001779
Iteration 68/1000 | Loss: 0.00001779
Iteration 69/1000 | Loss: 0.00001779
Iteration 70/1000 | Loss: 0.00001778
Iteration 71/1000 | Loss: 0.00001778
Iteration 72/1000 | Loss: 0.00001778
Iteration 73/1000 | Loss: 0.00001778
Iteration 74/1000 | Loss: 0.00001778
Iteration 75/1000 | Loss: 0.00001778
Iteration 76/1000 | Loss: 0.00001778
Iteration 77/1000 | Loss: 0.00001778
Iteration 78/1000 | Loss: 0.00001778
Iteration 79/1000 | Loss: 0.00001778
Iteration 80/1000 | Loss: 0.00001778
Iteration 81/1000 | Loss: 0.00001778
Iteration 82/1000 | Loss: 0.00001778
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 82. Stopping optimization.
Last 5 losses: [1.7782020222512074e-05, 1.7782020222512074e-05, 1.7782020222512074e-05, 1.7782020222512074e-05, 1.7782020222512074e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7782020222512074e-05

Optimization complete. Final v2v error: 3.5515778064727783 mm

Highest mean error: 4.045496463775635 mm for frame 133

Lowest mean error: 3.1900718212127686 mm for frame 4

Saving results

Total time: 38.74530816078186
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1092/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1092.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1092
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00806668
Iteration 2/25 | Loss: 0.00166416
Iteration 3/25 | Loss: 0.00135694
Iteration 4/25 | Loss: 0.00133253
Iteration 5/25 | Loss: 0.00132848
Iteration 6/25 | Loss: 0.00132752
Iteration 7/25 | Loss: 0.00132752
Iteration 8/25 | Loss: 0.00132752
Iteration 9/25 | Loss: 0.00132752
Iteration 10/25 | Loss: 0.00132752
Iteration 11/25 | Loss: 0.00132752
Iteration 12/25 | Loss: 0.00132752
Iteration 13/25 | Loss: 0.00132752
Iteration 14/25 | Loss: 0.00132752
Iteration 15/25 | Loss: 0.00132752
Iteration 16/25 | Loss: 0.00132752
Iteration 17/25 | Loss: 0.00132752
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0013275167439132929, 0.0013275167439132929, 0.0013275167439132929, 0.0013275167439132929, 0.0013275167439132929]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013275167439132929

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44812644
Iteration 2/25 | Loss: 0.00049590
Iteration 3/25 | Loss: 0.00049590
Iteration 4/25 | Loss: 0.00049590
Iteration 5/25 | Loss: 0.00049590
Iteration 6/25 | Loss: 0.00049590
Iteration 7/25 | Loss: 0.00049590
Iteration 8/25 | Loss: 0.00049590
Iteration 9/25 | Loss: 0.00049590
Iteration 10/25 | Loss: 0.00049590
Iteration 11/25 | Loss: 0.00049590
Iteration 12/25 | Loss: 0.00049590
Iteration 13/25 | Loss: 0.00049590
Iteration 14/25 | Loss: 0.00049590
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0004958967329002917, 0.0004958967329002917, 0.0004958967329002917, 0.0004958967329002917, 0.0004958967329002917]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004958967329002917

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00049590
Iteration 2/1000 | Loss: 0.00006293
Iteration 3/1000 | Loss: 0.00004603
Iteration 4/1000 | Loss: 0.00004377
Iteration 5/1000 | Loss: 0.00004196
Iteration 6/1000 | Loss: 0.00004086
Iteration 7/1000 | Loss: 0.00004004
Iteration 8/1000 | Loss: 0.00003940
Iteration 9/1000 | Loss: 0.00003901
Iteration 10/1000 | Loss: 0.00003872
Iteration 11/1000 | Loss: 0.00003867
Iteration 12/1000 | Loss: 0.00003847
Iteration 13/1000 | Loss: 0.00003840
Iteration 14/1000 | Loss: 0.00003839
Iteration 15/1000 | Loss: 0.00003830
Iteration 16/1000 | Loss: 0.00003828
Iteration 17/1000 | Loss: 0.00003828
Iteration 18/1000 | Loss: 0.00003828
Iteration 19/1000 | Loss: 0.00003827
Iteration 20/1000 | Loss: 0.00003826
Iteration 21/1000 | Loss: 0.00003826
Iteration 22/1000 | Loss: 0.00003826
Iteration 23/1000 | Loss: 0.00003826
Iteration 24/1000 | Loss: 0.00003825
Iteration 25/1000 | Loss: 0.00003825
Iteration 26/1000 | Loss: 0.00003825
Iteration 27/1000 | Loss: 0.00003823
Iteration 28/1000 | Loss: 0.00003823
Iteration 29/1000 | Loss: 0.00003823
Iteration 30/1000 | Loss: 0.00003823
Iteration 31/1000 | Loss: 0.00003823
Iteration 32/1000 | Loss: 0.00003823
Iteration 33/1000 | Loss: 0.00003823
Iteration 34/1000 | Loss: 0.00003823
Iteration 35/1000 | Loss: 0.00003822
Iteration 36/1000 | Loss: 0.00003821
Iteration 37/1000 | Loss: 0.00003821
Iteration 38/1000 | Loss: 0.00003821
Iteration 39/1000 | Loss: 0.00003821
Iteration 40/1000 | Loss: 0.00003821
Iteration 41/1000 | Loss: 0.00003821
Iteration 42/1000 | Loss: 0.00003821
Iteration 43/1000 | Loss: 0.00003820
Iteration 44/1000 | Loss: 0.00003820
Iteration 45/1000 | Loss: 0.00003819
Iteration 46/1000 | Loss: 0.00003819
Iteration 47/1000 | Loss: 0.00003819
Iteration 48/1000 | Loss: 0.00003819
Iteration 49/1000 | Loss: 0.00003818
Iteration 50/1000 | Loss: 0.00003817
Iteration 51/1000 | Loss: 0.00003817
Iteration 52/1000 | Loss: 0.00003817
Iteration 53/1000 | Loss: 0.00003817
Iteration 54/1000 | Loss: 0.00003817
Iteration 55/1000 | Loss: 0.00003817
Iteration 56/1000 | Loss: 0.00003817
Iteration 57/1000 | Loss: 0.00003817
Iteration 58/1000 | Loss: 0.00003817
Iteration 59/1000 | Loss: 0.00003817
Iteration 60/1000 | Loss: 0.00003817
Iteration 61/1000 | Loss: 0.00003817
Iteration 62/1000 | Loss: 0.00003817
Iteration 63/1000 | Loss: 0.00003816
Iteration 64/1000 | Loss: 0.00003816
Iteration 65/1000 | Loss: 0.00003816
Iteration 66/1000 | Loss: 0.00003816
Iteration 67/1000 | Loss: 0.00003816
Iteration 68/1000 | Loss: 0.00003816
Iteration 69/1000 | Loss: 0.00003816
Iteration 70/1000 | Loss: 0.00003816
Iteration 71/1000 | Loss: 0.00003816
Iteration 72/1000 | Loss: 0.00003815
Iteration 73/1000 | Loss: 0.00003815
Iteration 74/1000 | Loss: 0.00003815
Iteration 75/1000 | Loss: 0.00003815
Iteration 76/1000 | Loss: 0.00003815
Iteration 77/1000 | Loss: 0.00003815
Iteration 78/1000 | Loss: 0.00003815
Iteration 79/1000 | Loss: 0.00003815
Iteration 80/1000 | Loss: 0.00003815
Iteration 81/1000 | Loss: 0.00003815
Iteration 82/1000 | Loss: 0.00003815
Iteration 83/1000 | Loss: 0.00003815
Iteration 84/1000 | Loss: 0.00003815
Iteration 85/1000 | Loss: 0.00003815
Iteration 86/1000 | Loss: 0.00003815
Iteration 87/1000 | Loss: 0.00003815
Iteration 88/1000 | Loss: 0.00003815
Iteration 89/1000 | Loss: 0.00003815
Iteration 90/1000 | Loss: 0.00003815
Iteration 91/1000 | Loss: 0.00003815
Iteration 92/1000 | Loss: 0.00003815
Iteration 93/1000 | Loss: 0.00003815
Iteration 94/1000 | Loss: 0.00003815
Iteration 95/1000 | Loss: 0.00003815
Iteration 96/1000 | Loss: 0.00003815
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 96. Stopping optimization.
Last 5 losses: [3.814853698713705e-05, 3.814853698713705e-05, 3.814853698713705e-05, 3.814853698713705e-05, 3.814853698713705e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.814853698713705e-05

Optimization complete. Final v2v error: 5.0546064376831055 mm

Highest mean error: 5.428873538970947 mm for frame 42

Lowest mean error: 4.541344165802002 mm for frame 120

Saving results

Total time: 31.378864765167236
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00765616
Iteration 2/25 | Loss: 0.00155890
Iteration 3/25 | Loss: 0.00135665
Iteration 4/25 | Loss: 0.00132017
Iteration 5/25 | Loss: 0.00130166
Iteration 6/25 | Loss: 0.00132456
Iteration 7/25 | Loss: 0.00129949
Iteration 8/25 | Loss: 0.00129368
Iteration 9/25 | Loss: 0.00128401
Iteration 10/25 | Loss: 0.00127766
Iteration 11/25 | Loss: 0.00127275
Iteration 12/25 | Loss: 0.00127111
Iteration 13/25 | Loss: 0.00126881
Iteration 14/25 | Loss: 0.00126846
Iteration 15/25 | Loss: 0.00126835
Iteration 16/25 | Loss: 0.00126833
Iteration 17/25 | Loss: 0.00126832
Iteration 18/25 | Loss: 0.00126832
Iteration 19/25 | Loss: 0.00126832
Iteration 20/25 | Loss: 0.00126832
Iteration 21/25 | Loss: 0.00126832
Iteration 22/25 | Loss: 0.00126832
Iteration 23/25 | Loss: 0.00126832
Iteration 24/25 | Loss: 0.00126832
Iteration 25/25 | Loss: 0.00126832

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.88122284
Iteration 2/25 | Loss: 0.00069413
Iteration 3/25 | Loss: 0.00069412
Iteration 4/25 | Loss: 0.00069412
Iteration 5/25 | Loss: 0.00069412
Iteration 6/25 | Loss: 0.00069412
Iteration 7/25 | Loss: 0.00069412
Iteration 8/25 | Loss: 0.00069412
Iteration 9/25 | Loss: 0.00069412
Iteration 10/25 | Loss: 0.00069412
Iteration 11/25 | Loss: 0.00069411
Iteration 12/25 | Loss: 0.00069411
Iteration 13/25 | Loss: 0.00069411
Iteration 14/25 | Loss: 0.00069411
Iteration 15/25 | Loss: 0.00069411
Iteration 16/25 | Loss: 0.00069411
Iteration 17/25 | Loss: 0.00069411
Iteration 18/25 | Loss: 0.00069411
Iteration 19/25 | Loss: 0.00069411
Iteration 20/25 | Loss: 0.00069411
Iteration 21/25 | Loss: 0.00069411
Iteration 22/25 | Loss: 0.00069411
Iteration 23/25 | Loss: 0.00069411
Iteration 24/25 | Loss: 0.00069411
Iteration 25/25 | Loss: 0.00069411
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0006941138999536633, 0.0006941138999536633, 0.0006941138999536633, 0.0006941138999536633, 0.0006941138999536633]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006941138999536633

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00069411
Iteration 2/1000 | Loss: 0.00003978
Iteration 3/1000 | Loss: 0.00005736
Iteration 4/1000 | Loss: 0.00002362
Iteration 5/1000 | Loss: 0.00002245
Iteration 6/1000 | Loss: 0.00002151
Iteration 7/1000 | Loss: 0.00002107
Iteration 8/1000 | Loss: 0.00002066
Iteration 9/1000 | Loss: 0.00002040
Iteration 10/1000 | Loss: 0.00002026
Iteration 11/1000 | Loss: 0.00002009
Iteration 12/1000 | Loss: 0.00002004
Iteration 13/1000 | Loss: 0.00002001
Iteration 14/1000 | Loss: 0.00002000
Iteration 15/1000 | Loss: 0.00001992
Iteration 16/1000 | Loss: 0.00001992
Iteration 17/1000 | Loss: 0.00001982
Iteration 18/1000 | Loss: 0.00001968
Iteration 19/1000 | Loss: 0.00001960
Iteration 20/1000 | Loss: 0.00001956
Iteration 21/1000 | Loss: 0.00001956
Iteration 22/1000 | Loss: 0.00001955
Iteration 23/1000 | Loss: 0.00001953
Iteration 24/1000 | Loss: 0.00001953
Iteration 25/1000 | Loss: 0.00001953
Iteration 26/1000 | Loss: 0.00001953
Iteration 27/1000 | Loss: 0.00001953
Iteration 28/1000 | Loss: 0.00001953
Iteration 29/1000 | Loss: 0.00001953
Iteration 30/1000 | Loss: 0.00001953
Iteration 31/1000 | Loss: 0.00001952
Iteration 32/1000 | Loss: 0.00001952
Iteration 33/1000 | Loss: 0.00001952
Iteration 34/1000 | Loss: 0.00001952
Iteration 35/1000 | Loss: 0.00001952
Iteration 36/1000 | Loss: 0.00001951
Iteration 37/1000 | Loss: 0.00001949
Iteration 38/1000 | Loss: 0.00001948
Iteration 39/1000 | Loss: 0.00001948
Iteration 40/1000 | Loss: 0.00001948
Iteration 41/1000 | Loss: 0.00001948
Iteration 42/1000 | Loss: 0.00001948
Iteration 43/1000 | Loss: 0.00001948
Iteration 44/1000 | Loss: 0.00001947
Iteration 45/1000 | Loss: 0.00001947
Iteration 46/1000 | Loss: 0.00001947
Iteration 47/1000 | Loss: 0.00001946
Iteration 48/1000 | Loss: 0.00001945
Iteration 49/1000 | Loss: 0.00001945
Iteration 50/1000 | Loss: 0.00001945
Iteration 51/1000 | Loss: 0.00001944
Iteration 52/1000 | Loss: 0.00001944
Iteration 53/1000 | Loss: 0.00001944
Iteration 54/1000 | Loss: 0.00001944
Iteration 55/1000 | Loss: 0.00001943
Iteration 56/1000 | Loss: 0.00001943
Iteration 57/1000 | Loss: 0.00001942
Iteration 58/1000 | Loss: 0.00001941
Iteration 59/1000 | Loss: 0.00001941
Iteration 60/1000 | Loss: 0.00001940
Iteration 61/1000 | Loss: 0.00001940
Iteration 62/1000 | Loss: 0.00001939
Iteration 63/1000 | Loss: 0.00001939
Iteration 64/1000 | Loss: 0.00001939
Iteration 65/1000 | Loss: 0.00001938
Iteration 66/1000 | Loss: 0.00001937
Iteration 67/1000 | Loss: 0.00001936
Iteration 68/1000 | Loss: 0.00001936
Iteration 69/1000 | Loss: 0.00001936
Iteration 70/1000 | Loss: 0.00001936
Iteration 71/1000 | Loss: 0.00001936
Iteration 72/1000 | Loss: 0.00001936
Iteration 73/1000 | Loss: 0.00001936
Iteration 74/1000 | Loss: 0.00001935
Iteration 75/1000 | Loss: 0.00001935
Iteration 76/1000 | Loss: 0.00001935
Iteration 77/1000 | Loss: 0.00001935
Iteration 78/1000 | Loss: 0.00001935
Iteration 79/1000 | Loss: 0.00001935
Iteration 80/1000 | Loss: 0.00001934
Iteration 81/1000 | Loss: 0.00001934
Iteration 82/1000 | Loss: 0.00001933
Iteration 83/1000 | Loss: 0.00001933
Iteration 84/1000 | Loss: 0.00001933
Iteration 85/1000 | Loss: 0.00001932
Iteration 86/1000 | Loss: 0.00001932
Iteration 87/1000 | Loss: 0.00001931
Iteration 88/1000 | Loss: 0.00001931
Iteration 89/1000 | Loss: 0.00001931
Iteration 90/1000 | Loss: 0.00001931
Iteration 91/1000 | Loss: 0.00001931
Iteration 92/1000 | Loss: 0.00001931
Iteration 93/1000 | Loss: 0.00001931
Iteration 94/1000 | Loss: 0.00001931
Iteration 95/1000 | Loss: 0.00001930
Iteration 96/1000 | Loss: 0.00001930
Iteration 97/1000 | Loss: 0.00001930
Iteration 98/1000 | Loss: 0.00001929
Iteration 99/1000 | Loss: 0.00001929
Iteration 100/1000 | Loss: 0.00001929
Iteration 101/1000 | Loss: 0.00001929
Iteration 102/1000 | Loss: 0.00001928
Iteration 103/1000 | Loss: 0.00001928
Iteration 104/1000 | Loss: 0.00001928
Iteration 105/1000 | Loss: 0.00001928
Iteration 106/1000 | Loss: 0.00001927
Iteration 107/1000 | Loss: 0.00001927
Iteration 108/1000 | Loss: 0.00001927
Iteration 109/1000 | Loss: 0.00001927
Iteration 110/1000 | Loss: 0.00001927
Iteration 111/1000 | Loss: 0.00001926
Iteration 112/1000 | Loss: 0.00001926
Iteration 113/1000 | Loss: 0.00001926
Iteration 114/1000 | Loss: 0.00001926
Iteration 115/1000 | Loss: 0.00001926
Iteration 116/1000 | Loss: 0.00001926
Iteration 117/1000 | Loss: 0.00001926
Iteration 118/1000 | Loss: 0.00001926
Iteration 119/1000 | Loss: 0.00001926
Iteration 120/1000 | Loss: 0.00001926
Iteration 121/1000 | Loss: 0.00001926
Iteration 122/1000 | Loss: 0.00001926
Iteration 123/1000 | Loss: 0.00001926
Iteration 124/1000 | Loss: 0.00001926
Iteration 125/1000 | Loss: 0.00001926
Iteration 126/1000 | Loss: 0.00001926
Iteration 127/1000 | Loss: 0.00001925
Iteration 128/1000 | Loss: 0.00001925
Iteration 129/1000 | Loss: 0.00001925
Iteration 130/1000 | Loss: 0.00001925
Iteration 131/1000 | Loss: 0.00001925
Iteration 132/1000 | Loss: 0.00001925
Iteration 133/1000 | Loss: 0.00001925
Iteration 134/1000 | Loss: 0.00001925
Iteration 135/1000 | Loss: 0.00001925
Iteration 136/1000 | Loss: 0.00001925
Iteration 137/1000 | Loss: 0.00001925
Iteration 138/1000 | Loss: 0.00001925
Iteration 139/1000 | Loss: 0.00001924
Iteration 140/1000 | Loss: 0.00001924
Iteration 141/1000 | Loss: 0.00001924
Iteration 142/1000 | Loss: 0.00001924
Iteration 143/1000 | Loss: 0.00001923
Iteration 144/1000 | Loss: 0.00001923
Iteration 145/1000 | Loss: 0.00001923
Iteration 146/1000 | Loss: 0.00001923
Iteration 147/1000 | Loss: 0.00001923
Iteration 148/1000 | Loss: 0.00001923
Iteration 149/1000 | Loss: 0.00001923
Iteration 150/1000 | Loss: 0.00001923
Iteration 151/1000 | Loss: 0.00001923
Iteration 152/1000 | Loss: 0.00001923
Iteration 153/1000 | Loss: 0.00001923
Iteration 154/1000 | Loss: 0.00001923
Iteration 155/1000 | Loss: 0.00001923
Iteration 156/1000 | Loss: 0.00001923
Iteration 157/1000 | Loss: 0.00001923
Iteration 158/1000 | Loss: 0.00001923
Iteration 159/1000 | Loss: 0.00001923
Iteration 160/1000 | Loss: 0.00001923
Iteration 161/1000 | Loss: 0.00001923
Iteration 162/1000 | Loss: 0.00001923
Iteration 163/1000 | Loss: 0.00001923
Iteration 164/1000 | Loss: 0.00001923
Iteration 165/1000 | Loss: 0.00001923
Iteration 166/1000 | Loss: 0.00001923
Iteration 167/1000 | Loss: 0.00001923
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 167. Stopping optimization.
Last 5 losses: [1.9231198166380636e-05, 1.9231198166380636e-05, 1.9231198166380636e-05, 1.9231198166380636e-05, 1.9231198166380636e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9231198166380636e-05

Optimization complete. Final v2v error: 3.5646519660949707 mm

Highest mean error: 4.469931125640869 mm for frame 115

Lowest mean error: 3.112649917602539 mm for frame 23

Saving results

Total time: 57.42353701591492
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01020616
Iteration 2/25 | Loss: 0.00166081
Iteration 3/25 | Loss: 0.00141990
Iteration 4/25 | Loss: 0.00139541
Iteration 5/25 | Loss: 0.00138722
Iteration 6/25 | Loss: 0.00138524
Iteration 7/25 | Loss: 0.00138524
Iteration 8/25 | Loss: 0.00138524
Iteration 9/25 | Loss: 0.00138524
Iteration 10/25 | Loss: 0.00138524
Iteration 11/25 | Loss: 0.00138524
Iteration 12/25 | Loss: 0.00138524
