Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=178, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9968-10023
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_026/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00809142
Iteration 195/1000 | Loss: 0.00001338
Iteration 196/1000 | Loss: 0.00001338
Iteration 197/1000 | Loss: 0.00001338
Iteration 198/1000 | Loss: 0.00001338
Iteration 199/1000 | Loss: 0.00001337
Iteration 200/1000 | Loss: 0.00001337
Iteration 201/1000 | Loss: 0.00001337
Iteration 202/1000 | Loss: 0.00001337
Iteration 203/1000 | Loss: 0.00001336
Iteration 204/1000 | Loss: 0.00001336
Iteration 205/1000 | Loss: 0.00001336
Iteration 206/1000 | Loss: 0.00001336
Iteration 207/1000 | Loss: 0.00001336
Iteration 208/1000 | Loss: 0.00001336
Iteration 209/1000 | Loss: 0.00001336
Iteration 210/1000 | Loss: 0.00001335
Iteration 211/1000 | Loss: 0.00001335
Iteration 212/1000 | Loss: 0.00001335
Iteration 213/1000 | Loss: 0.00001335
Iteration 214/1000 | Loss: 0.00001335
Iteration 215/1000 | Loss: 0.00001335
Iteration 216/1000 | Loss: 0.00001371
Iteration 217/1000 | Loss: 0.00001335
Iteration 218/1000 | Loss: 0.00001334
Iteration 219/1000 | Loss: 0.00001334
Iteration 220/1000 | Loss: 0.00001334
Iteration 221/1000 | Loss: 0.00001334
Iteration 222/1000 | Loss: 0.00001334
Iteration 223/1000 | Loss: 0.00001334
Iteration 224/1000 | Loss: 0.00001334
Iteration 225/1000 | Loss: 0.00001334
Iteration 226/1000 | Loss: 0.00001334
Iteration 227/1000 | Loss: 0.00001334
Iteration 228/1000 | Loss: 0.00001334
Iteration 229/1000 | Loss: 0.00001334
Iteration 230/1000 | Loss: 0.00001334
Iteration 231/1000 | Loss: 0.00001334
Iteration 232/1000 | Loss: 0.00001334
Iteration 233/1000 | Loss: 0.00001334
Iteration 234/1000 | Loss: 0.00001334
Iteration 235/1000 | Loss: 0.00001334
Iteration 236/1000 | Loss: 0.00001334
Iteration 237/1000 | Loss: 0.00001334
Iteration 238/1000 | Loss: 0.00001334
Iteration 239/1000 | Loss: 0.00001334
Iteration 240/1000 | Loss: 0.00001334
Iteration 241/1000 | Loss: 0.00001334
Iteration 242/1000 | Loss: 0.00001334
Iteration 243/1000 | Loss: 0.00001334
Iteration 244/1000 | Loss: 0.00001334
Iteration 245/1000 | Loss: 0.00001334
Iteration 246/1000 | Loss: 0.00001334
Iteration 247/1000 | Loss: 0.00001334
Iteration 248/1000 | Loss: 0.00001334
Iteration 249/1000 | Loss: 0.00001334
Iteration 250/1000 | Loss: 0.00001334
Iteration 251/1000 | Loss: 0.00001334
Iteration 252/1000 | Loss: 0.00001334
Iteration 253/1000 | Loss: 0.00001334
Iteration 254/1000 | Loss: 0.00001334
Iteration 255/1000 | Loss: 0.00001334
Iteration 256/1000 | Loss: 0.00001334
Iteration 257/1000 | Loss: 0.00001334
Iteration 258/1000 | Loss: 0.00001334
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 258. Stopping optimization.
Last 5 losses: [1.3341511476028245e-05, 1.3341511476028245e-05, 1.3341511476028245e-05, 1.3341511476028245e-05, 1.3341511476028245e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3341511476028245e-05

Optimization complete. Final v2v error: 3.034479856491089 mm

Highest mean error: 6.370601654052734 mm for frame 131

Lowest mean error: 2.564209461212158 mm for frame 23

Saving results

Total time: 67.28252911567688
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_026/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00809952
Iteration 2/25 | Loss: 0.00132051
Iteration 3/25 | Loss: 0.00118399
Iteration 4/25 | Loss: 0.00116633
Iteration 5/25 | Loss: 0.00116195
Iteration 6/25 | Loss: 0.00116084
Iteration 7/25 | Loss: 0.00116061
Iteration 8/25 | Loss: 0.00116061
Iteration 9/25 | Loss: 0.00116061
Iteration 10/25 | Loss: 0.00116061
Iteration 11/25 | Loss: 0.00116061
Iteration 12/25 | Loss: 0.00116061
Iteration 13/25 | Loss: 0.00116061
Iteration 14/25 | Loss: 0.00116061
Iteration 15/25 | Loss: 0.00116061
Iteration 16/25 | Loss: 0.00116061
Iteration 17/25 | Loss: 0.00116061
Iteration 18/25 | Loss: 0.00116061
Iteration 19/25 | Loss: 0.00116061
Iteration 20/25 | Loss: 0.00116061
Iteration 21/25 | Loss: 0.00116061
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.001160605694167316, 0.001160605694167316, 0.001160605694167316, 0.001160605694167316, 0.001160605694167316]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001160605694167316

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35107017
Iteration 2/25 | Loss: 0.00193831
Iteration 3/25 | Loss: 0.00193830
Iteration 4/25 | Loss: 0.00193830
Iteration 5/25 | Loss: 0.00193830
Iteration 6/25 | Loss: 0.00193830
Iteration 7/25 | Loss: 0.00193830
Iteration 8/25 | Loss: 0.00193830
Iteration 9/25 | Loss: 0.00193830
Iteration 10/25 | Loss: 0.00193830
Iteration 11/25 | Loss: 0.00193830
Iteration 12/25 | Loss: 0.00193830
Iteration 13/25 | Loss: 0.00193830
Iteration 14/25 | Loss: 0.00193830
Iteration 15/25 | Loss: 0.00193830
Iteration 16/25 | Loss: 0.00193830
Iteration 17/25 | Loss: 0.00193830
Iteration 18/25 | Loss: 0.00193830
Iteration 19/25 | Loss: 0.00193830
Iteration 20/25 | Loss: 0.00193830
Iteration 21/25 | Loss: 0.00193830
Iteration 22/25 | Loss: 0.00193830
Iteration 23/25 | Loss: 0.00193830
Iteration 24/25 | Loss: 0.00193830
Iteration 25/25 | Loss: 0.00193830

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00193830
Iteration 2/1000 | Loss: 0.00015165
Iteration 3/1000 | Loss: 0.00031186
Iteration 4/1000 | Loss: 0.00014714
Iteration 5/1000 | Loss: 0.00023733
Iteration 6/1000 | Loss: 0.00011534
Iteration 7/1000 | Loss: 0.00013606
Iteration 8/1000 | Loss: 0.00015165
Iteration 9/1000 | Loss: 0.00016914
Iteration 10/1000 | Loss: 0.00016047
Iteration 11/1000 | Loss: 0.00016888
Iteration 12/1000 | Loss: 0.00013479
Iteration 13/1000 | Loss: 0.00012755
Iteration 14/1000 | Loss: 0.00019102
Iteration 15/1000 | Loss: 0.00012080
Iteration 16/1000 | Loss: 0.00017828
Iteration 17/1000 | Loss: 0.00015724
Iteration 18/1000 | Loss: 0.00020754
Iteration 19/1000 | Loss: 0.00015814
Iteration 20/1000 | Loss: 0.00013724
Iteration 21/1000 | Loss: 0.00016577
Iteration 22/1000 | Loss: 0.00020372
Iteration 23/1000 | Loss: 0.00015803
Iteration 24/1000 | Loss: 0.00020581
Iteration 25/1000 | Loss: 0.00012794
Iteration 26/1000 | Loss: 0.00022959
Iteration 27/1000 | Loss: 0.00008078
Iteration 28/1000 | Loss: 0.00005931
Iteration 29/1000 | Loss: 0.00021958
Iteration 30/1000 | Loss: 0.00006000
Iteration 31/1000 | Loss: 0.00005720
Iteration 32/1000 | Loss: 0.00005586
Iteration 33/1000 | Loss: 0.00005494
Iteration 34/1000 | Loss: 0.00023053
Iteration 35/1000 | Loss: 0.00019149
Iteration 36/1000 | Loss: 0.00005739
Iteration 37/1000 | Loss: 0.00005505
Iteration 38/1000 | Loss: 0.00023731
Iteration 39/1000 | Loss: 0.00014700
Iteration 40/1000 | Loss: 0.00005472
Iteration 41/1000 | Loss: 0.00023454
Iteration 42/1000 | Loss: 0.00006263
Iteration 43/1000 | Loss: 0.00005584
Iteration 44/1000 | Loss: 0.00005379
Iteration 45/1000 | Loss: 0.00005322
Iteration 46/1000 | Loss: 0.00005284
Iteration 47/1000 | Loss: 0.00005238
Iteration 48/1000 | Loss: 0.00005206
Iteration 49/1000 | Loss: 0.00005194
Iteration 50/1000 | Loss: 0.00005339
Iteration 51/1000 | Loss: 0.00005185
Iteration 52/1000 | Loss: 0.00005171
Iteration 53/1000 | Loss: 0.00005137
Iteration 54/1000 | Loss: 0.00005102
Iteration 55/1000 | Loss: 0.00005057
Iteration 56/1000 | Loss: 0.00004983
Iteration 57/1000 | Loss: 0.00004943
Iteration 58/1000 | Loss: 0.00004912
Iteration 59/1000 | Loss: 0.00004891
Iteration 60/1000 | Loss: 0.00004860
Iteration 61/1000 | Loss: 0.00004831
Iteration 62/1000 | Loss: 0.00004798
Iteration 63/1000 | Loss: 0.00004773
Iteration 64/1000 | Loss: 0.00004745
Iteration 65/1000 | Loss: 0.00004720
Iteration 66/1000 | Loss: 0.00004690
Iteration 67/1000 | Loss: 0.00004664
Iteration 68/1000 | Loss: 0.00004651
Iteration 69/1000 | Loss: 0.00004627
Iteration 70/1000 | Loss: 0.00004604
Iteration 71/1000 | Loss: 0.00004585
Iteration 72/1000 | Loss: 0.00004585
Iteration 73/1000 | Loss: 0.00004584
Iteration 74/1000 | Loss: 0.00004582
Iteration 75/1000 | Loss: 0.00004580
Iteration 76/1000 | Loss: 0.00004580
Iteration 77/1000 | Loss: 0.00004577
Iteration 78/1000 | Loss: 0.00004577
Iteration 79/1000 | Loss: 0.00004576
Iteration 80/1000 | Loss: 0.00004576
Iteration 81/1000 | Loss: 0.00004572
Iteration 82/1000 | Loss: 0.00004566
Iteration 83/1000 | Loss: 0.00004553
Iteration 84/1000 | Loss: 0.00004550
Iteration 85/1000 | Loss: 0.00004545
Iteration 86/1000 | Loss: 0.00004543
Iteration 87/1000 | Loss: 0.00004542
Iteration 88/1000 | Loss: 0.00004541
Iteration 89/1000 | Loss: 0.00004541
Iteration 90/1000 | Loss: 0.00004534
Iteration 91/1000 | Loss: 0.00004533
Iteration 92/1000 | Loss: 0.00004528
Iteration 93/1000 | Loss: 0.00004527
Iteration 94/1000 | Loss: 0.00004526
Iteration 95/1000 | Loss: 0.00004526
Iteration 96/1000 | Loss: 0.00004525
Iteration 97/1000 | Loss: 0.00004525
Iteration 98/1000 | Loss: 0.00004524
Iteration 99/1000 | Loss: 0.00004524
Iteration 100/1000 | Loss: 0.00004523
Iteration 101/1000 | Loss: 0.00004523
Iteration 102/1000 | Loss: 0.00004522
Iteration 103/1000 | Loss: 0.00004522
Iteration 104/1000 | Loss: 0.00004521
Iteration 105/1000 | Loss: 0.00004520
Iteration 106/1000 | Loss: 0.00004519
Iteration 107/1000 | Loss: 0.00004516
Iteration 108/1000 | Loss: 0.00004514
Iteration 109/1000 | Loss: 0.00004514
Iteration 110/1000 | Loss: 0.00004513
Iteration 111/1000 | Loss: 0.00004513
Iteration 112/1000 | Loss: 0.00004513
Iteration 113/1000 | Loss: 0.00004513
Iteration 114/1000 | Loss: 0.00004512
Iteration 115/1000 | Loss: 0.00004512
Iteration 116/1000 | Loss: 0.00004512
Iteration 117/1000 | Loss: 0.00004512
Iteration 118/1000 | Loss: 0.00004512
Iteration 119/1000 | Loss: 0.00004512
Iteration 120/1000 | Loss: 0.00004512
Iteration 121/1000 | Loss: 0.00004512
Iteration 122/1000 | Loss: 0.00004512
Iteration 123/1000 | Loss: 0.00004512
Iteration 124/1000 | Loss: 0.00004511
Iteration 125/1000 | Loss: 0.00004511
Iteration 126/1000 | Loss: 0.00004511
Iteration 127/1000 | Loss: 0.00004510
Iteration 128/1000 | Loss: 0.00004510
Iteration 129/1000 | Loss: 0.00004510
Iteration 130/1000 | Loss: 0.00004510
Iteration 131/1000 | Loss: 0.00004510
Iteration 132/1000 | Loss: 0.00004510
Iteration 133/1000 | Loss: 0.00004510
Iteration 134/1000 | Loss: 0.00004510
Iteration 135/1000 | Loss: 0.00004509
Iteration 136/1000 | Loss: 0.00004509
Iteration 137/1000 | Loss: 0.00004509
Iteration 138/1000 | Loss: 0.00004509
Iteration 139/1000 | Loss: 0.00004509
Iteration 140/1000 | Loss: 0.00004509
Iteration 141/1000 | Loss: 0.00004509
Iteration 142/1000 | Loss: 0.00004508
Iteration 143/1000 | Loss: 0.00004508
Iteration 144/1000 | Loss: 0.00004508
Iteration 145/1000 | Loss: 0.00004507
Iteration 146/1000 | Loss: 0.00004507
Iteration 147/1000 | Loss: 0.00004507
Iteration 148/1000 | Loss: 0.00004506
Iteration 149/1000 | Loss: 0.00004506
Iteration 150/1000 | Loss: 0.00004506
Iteration 151/1000 | Loss: 0.00004506
Iteration 152/1000 | Loss: 0.00004506
Iteration 153/1000 | Loss: 0.00004506
Iteration 154/1000 | Loss: 0.00004505
Iteration 155/1000 | Loss: 0.00004505
Iteration 156/1000 | Loss: 0.00004505
Iteration 157/1000 | Loss: 0.00004505
Iteration 158/1000 | Loss: 0.00004505
Iteration 159/1000 | Loss: 0.00004505
Iteration 160/1000 | Loss: 0.00004504
Iteration 161/1000 | Loss: 0.00004504
Iteration 162/1000 | Loss: 0.00004504
Iteration 163/1000 | Loss: 0.00004504
Iteration 164/1000 | Loss: 0.00004504
Iteration 165/1000 | Loss: 0.00004504
Iteration 166/1000 | Loss: 0.00004504
Iteration 167/1000 | Loss: 0.00004503
Iteration 168/1000 | Loss: 0.00004503
Iteration 169/1000 | Loss: 0.00004503
Iteration 170/1000 | Loss: 0.00004502
Iteration 171/1000 | Loss: 0.00004502
Iteration 172/1000 | Loss: 0.00004502
Iteration 173/1000 | Loss: 0.00004502
Iteration 174/1000 | Loss: 0.00004502
Iteration 175/1000 | Loss: 0.00004501
Iteration 176/1000 | Loss: 0.00004501
Iteration 177/1000 | Loss: 0.00004501
Iteration 178/1000 | Loss: 0.00004500
Iteration 179/1000 | Loss: 0.00004500
Iteration 180/1000 | Loss: 0.00004500
Iteration 181/1000 | Loss: 0.00004499
Iteration 182/1000 | Loss: 0.00004499
Iteration 183/1000 | Loss: 0.00004499
Iteration 184/1000 | Loss: 0.00004499
Iteration 185/1000 | Loss: 0.00004498
Iteration 186/1000 | Loss: 0.00004498
Iteration 187/1000 | Loss: 0.00004498
Iteration 188/1000 | Loss: 0.00004498
Iteration 189/1000 | Loss: 0.00004497
Iteration 190/1000 | Loss: 0.00004497
Iteration 191/1000 | Loss: 0.00004497
Iteration 192/1000 | Loss: 0.00004497
Iteration 193/1000 | Loss: 0.00004497
Iteration 194/1000 | Loss: 0.00004497
Iteration 195/1000 | Loss: 0.00004497
Iteration 196/1000 | Loss: 0.00004497
Iteration 197/1000 | Loss: 0.00004496
Iteration 198/1000 | Loss: 0.00004496
Iteration 199/1000 | Loss: 0.00004496
Iteration 200/1000 | Loss: 0.00004496
Iteration 201/1000 | Loss: 0.00004495
Iteration 202/1000 | Loss: 0.00004495
Iteration 203/1000 | Loss: 0.00004495
Iteration 204/1000 | Loss: 0.00004495
Iteration 205/1000 | Loss: 0.00004495
Iteration 206/1000 | Loss: 0.00004495
Iteration 207/1000 | Loss: 0.00004494
Iteration 208/1000 | Loss: 0.00004494
Iteration 209/1000 | Loss: 0.00004494
Iteration 210/1000 | Loss: 0.00004494
Iteration 211/1000 | Loss: 0.00004494
Iteration 212/1000 | Loss: 0.00004494
Iteration 213/1000 | Loss: 0.00004493
Iteration 214/1000 | Loss: 0.00004493
Iteration 215/1000 | Loss: 0.00004493
Iteration 216/1000 | Loss: 0.00004493
Iteration 217/1000 | Loss: 0.00004493
Iteration 218/1000 | Loss: 0.00004493
Iteration 219/1000 | Loss: 0.00004493
Iteration 220/1000 | Loss: 0.00004492
Iteration 221/1000 | Loss: 0.00004492
Iteration 222/1000 | Loss: 0.00004492
Iteration 223/1000 | Loss: 0.00004492
Iteration 224/1000 | Loss: 0.00004492
Iteration 225/1000 | Loss: 0.00004492
Iteration 226/1000 | Loss: 0.00004492
Iteration 227/1000 | Loss: 0.00004492
Iteration 228/1000 | Loss: 0.00004492
Iteration 229/1000 | Loss: 0.00004492
Iteration 230/1000 | Loss: 0.00004491
Iteration 231/1000 | Loss: 0.00004491
Iteration 232/1000 | Loss: 0.00004491
Iteration 233/1000 | Loss: 0.00004491
Iteration 234/1000 | Loss: 0.00004491
Iteration 235/1000 | Loss: 0.00004491
Iteration 236/1000 | Loss: 0.00004491
Iteration 237/1000 | Loss: 0.00004491
Iteration 238/1000 | Loss: 0.00004491
Iteration 239/1000 | Loss: 0.00004491
Iteration 240/1000 | Loss: 0.00004491
Iteration 241/1000 | Loss: 0.00004491
Iteration 242/1000 | Loss: 0.00004491
Iteration 243/1000 | Loss: 0.00004491
Iteration 244/1000 | Loss: 0.00004491
Iteration 245/1000 | Loss: 0.00004491
Iteration 246/1000 | Loss: 0.00004490
Iteration 247/1000 | Loss: 0.00004490
Iteration 248/1000 | Loss: 0.00004490
Iteration 249/1000 | Loss: 0.00004490
Iteration 250/1000 | Loss: 0.00004490
Iteration 251/1000 | Loss: 0.00004490
Iteration 252/1000 | Loss: 0.00004490
Iteration 253/1000 | Loss: 0.00004490
Iteration 254/1000 | Loss: 0.00004490
Iteration 255/1000 | Loss: 0.00004490
Iteration 256/1000 | Loss: 0.00004490
Iteration 257/1000 | Loss: 0.00004490
Iteration 258/1000 | Loss: 0.00004490
Iteration 259/1000 | Loss: 0.00004490
Iteration 260/1000 | Loss: 0.00004490
Iteration 261/1000 | Loss: 0.00004490
Iteration 262/1000 | Loss: 0.00004490
Iteration 263/1000 | Loss: 0.00004490
Iteration 264/1000 | Loss: 0.00004489
Iteration 265/1000 | Loss: 0.00004489
Iteration 266/1000 | Loss: 0.00004489
Iteration 267/1000 | Loss: 0.00004489
Iteration 268/1000 | Loss: 0.00004489
Iteration 269/1000 | Loss: 0.00004489
Iteration 270/1000 | Loss: 0.00004489
Iteration 271/1000 | Loss: 0.00004489
Iteration 272/1000 | Loss: 0.00004489
Iteration 273/1000 | Loss: 0.00004489
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 273. Stopping optimization.
Last 5 losses: [4.489017010200769e-05, 4.489017010200769e-05, 4.489017010200769e-05, 4.489017010200769e-05, 4.489017010200769e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.489017010200769e-05

Optimization complete. Final v2v error: 3.2826385498046875 mm

Highest mean error: 11.466079711914062 mm for frame 86

Lowest mean error: 2.2387051582336426 mm for frame 42

Saving results

Total time: 136.63176274299622
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_026/1026/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1026.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1026
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00798135
Iteration 2/25 | Loss: 0.00115129
Iteration 3/25 | Loss: 0.00106550
Iteration 4/25 | Loss: 0.00105708
Iteration 5/25 | Loss: 0.00105477
Iteration 6/25 | Loss: 0.00105468
Iteration 7/25 | Loss: 0.00105468
Iteration 8/25 | Loss: 0.00105468
Iteration 9/25 | Loss: 0.00105468
Iteration 10/25 | Loss: 0.00105468
Iteration 11/25 | Loss: 0.00105468
Iteration 12/25 | Loss: 0.00105468
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001054679392836988, 0.001054679392836988, 0.001054679392836988, 0.001054679392836988, 0.001054679392836988]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001054679392836988

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36025894
Iteration 2/25 | Loss: 0.00082408
Iteration 3/25 | Loss: 0.00082408
Iteration 4/25 | Loss: 0.00082408
Iteration 5/25 | Loss: 0.00082408
Iteration 6/25 | Loss: 0.00082408
Iteration 7/25 | Loss: 0.00082408
Iteration 8/25 | Loss: 0.00082408
Iteration 9/25 | Loss: 0.00082408
Iteration 10/25 | Loss: 0.00082408
Iteration 11/25 | Loss: 0.00082407
Iteration 12/25 | Loss: 0.00082407
Iteration 13/25 | Loss: 0.00082407
Iteration 14/25 | Loss: 0.00082407
Iteration 15/25 | Loss: 0.00082407
Iteration 16/25 | Loss: 0.00082407
Iteration 17/25 | Loss: 0.00082407
Iteration 18/25 | Loss: 0.00082407
Iteration 19/25 | Loss: 0.00082407
Iteration 20/25 | Loss: 0.00082407
Iteration 21/25 | Loss: 0.00082407
Iteration 22/25 | Loss: 0.00082407
Iteration 23/25 | Loss: 0.00082407
Iteration 24/25 | Loss: 0.00082407
Iteration 25/25 | Loss: 0.00082407

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082407
Iteration 2/1000 | Loss: 0.00002044
Iteration 3/1000 | Loss: 0.00001388
Iteration 4/1000 | Loss: 0.00001183
Iteration 5/1000 | Loss: 0.00001086
Iteration 6/1000 | Loss: 0.00001033
Iteration 7/1000 | Loss: 0.00000988
Iteration 8/1000 | Loss: 0.00000954
Iteration 9/1000 | Loss: 0.00000944
Iteration 10/1000 | Loss: 0.00000924
Iteration 11/1000 | Loss: 0.00000907
Iteration 12/1000 | Loss: 0.00000903
Iteration 13/1000 | Loss: 0.00000902
Iteration 14/1000 | Loss: 0.00000902
Iteration 15/1000 | Loss: 0.00000902
Iteration 16/1000 | Loss: 0.00000902
Iteration 17/1000 | Loss: 0.00000901
Iteration 18/1000 | Loss: 0.00000901
Iteration 19/1000 | Loss: 0.00000901
Iteration 20/1000 | Loss: 0.00000900
Iteration 21/1000 | Loss: 0.00000900
Iteration 22/1000 | Loss: 0.00000899
Iteration 23/1000 | Loss: 0.00000895
Iteration 24/1000 | Loss: 0.00000895
Iteration 25/1000 | Loss: 0.00000891
Iteration 26/1000 | Loss: 0.00000890
Iteration 27/1000 | Loss: 0.00000890
Iteration 28/1000 | Loss: 0.00000890
Iteration 29/1000 | Loss: 0.00000889
Iteration 30/1000 | Loss: 0.00000889
Iteration 31/1000 | Loss: 0.00000889
Iteration 32/1000 | Loss: 0.00000888
Iteration 33/1000 | Loss: 0.00000888
Iteration 34/1000 | Loss: 0.00000887
Iteration 35/1000 | Loss: 0.00000885
Iteration 36/1000 | Loss: 0.00000884
Iteration 37/1000 | Loss: 0.00000883
Iteration 38/1000 | Loss: 0.00000882
Iteration 39/1000 | Loss: 0.00000875
Iteration 40/1000 | Loss: 0.00000875
Iteration 41/1000 | Loss: 0.00000875
Iteration 42/1000 | Loss: 0.00000875
Iteration 43/1000 | Loss: 0.00000873
Iteration 44/1000 | Loss: 0.00000873
Iteration 45/1000 | Loss: 0.00000873
Iteration 46/1000 | Loss: 0.00000873
Iteration 47/1000 | Loss: 0.00000873
Iteration 48/1000 | Loss: 0.00000872
Iteration 49/1000 | Loss: 0.00000871
Iteration 50/1000 | Loss: 0.00000871
Iteration 51/1000 | Loss: 0.00000869
Iteration 52/1000 | Loss: 0.00000869
Iteration 53/1000 | Loss: 0.00000869
Iteration 54/1000 | Loss: 0.00000868
Iteration 55/1000 | Loss: 0.00000868
Iteration 56/1000 | Loss: 0.00000868
Iteration 57/1000 | Loss: 0.00000868
Iteration 58/1000 | Loss: 0.00000868
Iteration 59/1000 | Loss: 0.00000868
Iteration 60/1000 | Loss: 0.00000868
Iteration 61/1000 | Loss: 0.00000868
Iteration 62/1000 | Loss: 0.00000868
Iteration 63/1000 | Loss: 0.00000868
Iteration 64/1000 | Loss: 0.00000868
Iteration 65/1000 | Loss: 0.00000867
Iteration 66/1000 | Loss: 0.00000867
Iteration 67/1000 | Loss: 0.00000867
Iteration 68/1000 | Loss: 0.00000867
Iteration 69/1000 | Loss: 0.00000867
Iteration 70/1000 | Loss: 0.00000866
Iteration 71/1000 | Loss: 0.00000866
Iteration 72/1000 | Loss: 0.00000866
Iteration 73/1000 | Loss: 0.00000866
Iteration 74/1000 | Loss: 0.00000865
Iteration 75/1000 | Loss: 0.00000865
Iteration 76/1000 | Loss: 0.00000865
Iteration 77/1000 | Loss: 0.00000865
Iteration 78/1000 | Loss: 0.00000864
Iteration 79/1000 | Loss: 0.00000864
Iteration 80/1000 | Loss: 0.00000864
Iteration 81/1000 | Loss: 0.00000864
Iteration 82/1000 | Loss: 0.00000863
Iteration 83/1000 | Loss: 0.00000863
Iteration 84/1000 | Loss: 0.00000863
Iteration 85/1000 | Loss: 0.00000862
Iteration 86/1000 | Loss: 0.00000862
Iteration 87/1000 | Loss: 0.00000862
Iteration 88/1000 | Loss: 0.00000862
Iteration 89/1000 | Loss: 0.00000861
Iteration 90/1000 | Loss: 0.00000861
Iteration 91/1000 | Loss: 0.00000861
Iteration 92/1000 | Loss: 0.00000861
Iteration 93/1000 | Loss: 0.00000861
Iteration 94/1000 | Loss: 0.00000861
Iteration 95/1000 | Loss: 0.00000861
Iteration 96/1000 | Loss: 0.00000860
Iteration 97/1000 | Loss: 0.00000860
Iteration 98/1000 | Loss: 0.00000860
Iteration 99/1000 | Loss: 0.00000860
Iteration 100/1000 | Loss: 0.00000860
Iteration 101/1000 | Loss: 0.00000859
Iteration 102/1000 | Loss: 0.00000858
Iteration 103/1000 | Loss: 0.00000858
Iteration 104/1000 | Loss: 0.00000858
Iteration 105/1000 | Loss: 0.00000858
Iteration 106/1000 | Loss: 0.00000857
Iteration 107/1000 | Loss: 0.00000857
Iteration 108/1000 | Loss: 0.00000857
Iteration 109/1000 | Loss: 0.00000857
Iteration 110/1000 | Loss: 0.00000857
Iteration 111/1000 | Loss: 0.00000857
Iteration 112/1000 | Loss: 0.00000856
Iteration 113/1000 | Loss: 0.00000856
Iteration 114/1000 | Loss: 0.00000855
Iteration 115/1000 | Loss: 0.00000855
Iteration 116/1000 | Loss: 0.00000855
Iteration 117/1000 | Loss: 0.00000855
Iteration 118/1000 | Loss: 0.00000855
Iteration 119/1000 | Loss: 0.00000855
Iteration 120/1000 | Loss: 0.00000854
Iteration 121/1000 | Loss: 0.00000854
