Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=162, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9072-9127
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00969768
Iteration 116/1000 | Loss: 0.00001020
Iteration 117/1000 | Loss: 0.00001020
Iteration 118/1000 | Loss: 0.00001020
Iteration 119/1000 | Loss: 0.00001019
Iteration 120/1000 | Loss: 0.00001019
Iteration 121/1000 | Loss: 0.00001018
Iteration 122/1000 | Loss: 0.00001018
Iteration 123/1000 | Loss: 0.00001018
Iteration 124/1000 | Loss: 0.00001018
Iteration 125/1000 | Loss: 0.00001018
Iteration 126/1000 | Loss: 0.00001017
Iteration 127/1000 | Loss: 0.00001017
Iteration 128/1000 | Loss: 0.00001017
Iteration 129/1000 | Loss: 0.00001017
Iteration 130/1000 | Loss: 0.00001017
Iteration 131/1000 | Loss: 0.00001017
Iteration 132/1000 | Loss: 0.00001017
Iteration 133/1000 | Loss: 0.00001017
Iteration 134/1000 | Loss: 0.00001017
Iteration 135/1000 | Loss: 0.00001017
Iteration 136/1000 | Loss: 0.00001017
Iteration 137/1000 | Loss: 0.00001016
Iteration 138/1000 | Loss: 0.00001016
Iteration 139/1000 | Loss: 0.00001016
Iteration 140/1000 | Loss: 0.00001016
Iteration 141/1000 | Loss: 0.00001016
Iteration 142/1000 | Loss: 0.00001016
Iteration 143/1000 | Loss: 0.00001016
Iteration 144/1000 | Loss: 0.00001016
Iteration 145/1000 | Loss: 0.00001016
Iteration 146/1000 | Loss: 0.00001016
Iteration 147/1000 | Loss: 0.00001016
Iteration 148/1000 | Loss: 0.00001016
Iteration 149/1000 | Loss: 0.00001016
Iteration 150/1000 | Loss: 0.00001016
Iteration 151/1000 | Loss: 0.00001016
Iteration 152/1000 | Loss: 0.00001016
Iteration 153/1000 | Loss: 0.00001016
Iteration 154/1000 | Loss: 0.00001016
Iteration 155/1000 | Loss: 0.00001016
Iteration 156/1000 | Loss: 0.00001016
Iteration 157/1000 | Loss: 0.00001016
Iteration 158/1000 | Loss: 0.00001016
Iteration 159/1000 | Loss: 0.00001016
Iteration 160/1000 | Loss: 0.00001016
Iteration 161/1000 | Loss: 0.00001016
Iteration 162/1000 | Loss: 0.00001016
Iteration 163/1000 | Loss: 0.00001016
Iteration 164/1000 | Loss: 0.00001016
Iteration 165/1000 | Loss: 0.00001016
Iteration 166/1000 | Loss: 0.00001016
Iteration 167/1000 | Loss: 0.00001016
Iteration 168/1000 | Loss: 0.00001016
Iteration 169/1000 | Loss: 0.00001016
Iteration 170/1000 | Loss: 0.00001016
Iteration 171/1000 | Loss: 0.00001016
Iteration 172/1000 | Loss: 0.00001016
Iteration 173/1000 | Loss: 0.00001016
Iteration 174/1000 | Loss: 0.00001016
Iteration 175/1000 | Loss: 0.00001016
Iteration 176/1000 | Loss: 0.00001016
Iteration 177/1000 | Loss: 0.00001016
Iteration 178/1000 | Loss: 0.00001016
Iteration 179/1000 | Loss: 0.00001016
Iteration 180/1000 | Loss: 0.00001016
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 180. Stopping optimization.
Last 5 losses: [1.0157526958209928e-05, 1.0157526958209928e-05, 1.0157526958209928e-05, 1.0157526958209928e-05, 1.0157526958209928e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0157526958209928e-05

Optimization complete. Final v2v error: 2.7001397609710693 mm

Highest mean error: 3.0084521770477295 mm for frame 177

Lowest mean error: 2.5155436992645264 mm for frame 159

Saving results

Total time: 87.3621129989624
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00970766
Iteration 2/25 | Loss: 0.00192727
Iteration 3/25 | Loss: 0.00129028
Iteration 4/25 | Loss: 0.00123316
Iteration 5/25 | Loss: 0.00125107
Iteration 6/25 | Loss: 0.00122130
Iteration 7/25 | Loss: 0.00118684
Iteration 8/25 | Loss: 0.00117042
Iteration 9/25 | Loss: 0.00116657
Iteration 10/25 | Loss: 0.00116005
Iteration 11/25 | Loss: 0.00115888
Iteration 12/25 | Loss: 0.00113958
Iteration 13/25 | Loss: 0.00112527
Iteration 14/25 | Loss: 0.00111895
Iteration 15/25 | Loss: 0.00111832
Iteration 16/25 | Loss: 0.00111508
Iteration 17/25 | Loss: 0.00111767
Iteration 18/25 | Loss: 0.00111184
Iteration 19/25 | Loss: 0.00110745
Iteration 20/25 | Loss: 0.00110787
Iteration 21/25 | Loss: 0.00110842
Iteration 22/25 | Loss: 0.00110790
Iteration 23/25 | Loss: 0.00110699
Iteration 24/25 | Loss: 0.00110690
Iteration 25/25 | Loss: 0.00110690

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45637703
Iteration 2/25 | Loss: 0.00112155
Iteration 3/25 | Loss: 0.00112155
Iteration 4/25 | Loss: 0.00111226
Iteration 5/25 | Loss: 0.00111225
Iteration 6/25 | Loss: 0.00111225
Iteration 7/25 | Loss: 0.00111225
Iteration 8/25 | Loss: 0.00111225
Iteration 9/25 | Loss: 0.00111225
Iteration 10/25 | Loss: 0.00111225
Iteration 11/25 | Loss: 0.00111225
Iteration 12/25 | Loss: 0.00111225
Iteration 13/25 | Loss: 0.00111225
Iteration 14/25 | Loss: 0.00111225
Iteration 15/25 | Loss: 0.00111225
Iteration 16/25 | Loss: 0.00111225
Iteration 17/25 | Loss: 0.00111225
Iteration 18/25 | Loss: 0.00111225
Iteration 19/25 | Loss: 0.00111225
Iteration 20/25 | Loss: 0.00111225
Iteration 21/25 | Loss: 0.00111225
Iteration 22/25 | Loss: 0.00111225
Iteration 23/25 | Loss: 0.00111225
Iteration 24/25 | Loss: 0.00111225
Iteration 25/25 | Loss: 0.00111225

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00111225
Iteration 2/1000 | Loss: 0.00005198
Iteration 3/1000 | Loss: 0.00005065
Iteration 4/1000 | Loss: 0.00002607
Iteration 5/1000 | Loss: 0.00007498
Iteration 6/1000 | Loss: 0.00002249
Iteration 7/1000 | Loss: 0.00005539
Iteration 8/1000 | Loss: 0.00014038
Iteration 9/1000 | Loss: 0.00002354
Iteration 10/1000 | Loss: 0.00002771
Iteration 11/1000 | Loss: 0.00004180
Iteration 12/1000 | Loss: 0.00001983
Iteration 13/1000 | Loss: 0.00001958
Iteration 14/1000 | Loss: 0.00001928
Iteration 15/1000 | Loss: 0.00004731
Iteration 16/1000 | Loss: 0.00016105
Iteration 17/1000 | Loss: 0.00011775
Iteration 18/1000 | Loss: 0.00029950
Iteration 19/1000 | Loss: 0.00005192
Iteration 20/1000 | Loss: 0.00003235
Iteration 21/1000 | Loss: 0.00012098
Iteration 22/1000 | Loss: 0.00075905
Iteration 23/1000 | Loss: 0.00004766
Iteration 24/1000 | Loss: 0.00005257
Iteration 25/1000 | Loss: 0.00002381
Iteration 26/1000 | Loss: 0.00009732
Iteration 27/1000 | Loss: 0.00002050
Iteration 28/1000 | Loss: 0.00002616
Iteration 29/1000 | Loss: 0.00004765
Iteration 30/1000 | Loss: 0.00002387
Iteration 31/1000 | Loss: 0.00001406
Iteration 32/1000 | Loss: 0.00002256
Iteration 33/1000 | Loss: 0.00002657
Iteration 34/1000 | Loss: 0.00004544
Iteration 35/1000 | Loss: 0.00004780
Iteration 36/1000 | Loss: 0.00005094
Iteration 37/1000 | Loss: 0.00004360
Iteration 38/1000 | Loss: 0.00014862
Iteration 39/1000 | Loss: 0.00004312
Iteration 40/1000 | Loss: 0.00041763
Iteration 41/1000 | Loss: 0.00002077
Iteration 42/1000 | Loss: 0.00002679
Iteration 43/1000 | Loss: 0.00001245
Iteration 44/1000 | Loss: 0.00001301
Iteration 45/1000 | Loss: 0.00001232
Iteration 46/1000 | Loss: 0.00001231
Iteration 47/1000 | Loss: 0.00001231
Iteration 48/1000 | Loss: 0.00001231
Iteration 49/1000 | Loss: 0.00001231
Iteration 50/1000 | Loss: 0.00001231
Iteration 51/1000 | Loss: 0.00001225
Iteration 52/1000 | Loss: 0.00001443
Iteration 53/1000 | Loss: 0.00001235
Iteration 54/1000 | Loss: 0.00002955
Iteration 55/1000 | Loss: 0.00001237
Iteration 56/1000 | Loss: 0.00002925
Iteration 57/1000 | Loss: 0.00001219
Iteration 58/1000 | Loss: 0.00001216
Iteration 59/1000 | Loss: 0.00001211
Iteration 60/1000 | Loss: 0.00001211
Iteration 61/1000 | Loss: 0.00001211
Iteration 62/1000 | Loss: 0.00001210
Iteration 63/1000 | Loss: 0.00001210
Iteration 64/1000 | Loss: 0.00001209
Iteration 65/1000 | Loss: 0.00001209
Iteration 66/1000 | Loss: 0.00001208
Iteration 67/1000 | Loss: 0.00001207
Iteration 68/1000 | Loss: 0.00001206
Iteration 69/1000 | Loss: 0.00003341
Iteration 70/1000 | Loss: 0.00003239
Iteration 71/1000 | Loss: 0.00001985
Iteration 72/1000 | Loss: 0.00001207
Iteration 73/1000 | Loss: 0.00001206
Iteration 74/1000 | Loss: 0.00001206
Iteration 75/1000 | Loss: 0.00001206
Iteration 76/1000 | Loss: 0.00001205
Iteration 77/1000 | Loss: 0.00001205
Iteration 78/1000 | Loss: 0.00001204
Iteration 79/1000 | Loss: 0.00001204
Iteration 80/1000 | Loss: 0.00001204
Iteration 81/1000 | Loss: 0.00001203
Iteration 82/1000 | Loss: 0.00001203
Iteration 83/1000 | Loss: 0.00001203
Iteration 84/1000 | Loss: 0.00001203
Iteration 85/1000 | Loss: 0.00001203
Iteration 86/1000 | Loss: 0.00001203
Iteration 87/1000 | Loss: 0.00001203
Iteration 88/1000 | Loss: 0.00003334
Iteration 89/1000 | Loss: 0.00001207
Iteration 90/1000 | Loss: 0.00001201
Iteration 91/1000 | Loss: 0.00001201
Iteration 92/1000 | Loss: 0.00001200
Iteration 93/1000 | Loss: 0.00001200
Iteration 94/1000 | Loss: 0.00001200
Iteration 95/1000 | Loss: 0.00001200
Iteration 96/1000 | Loss: 0.00001199
Iteration 97/1000 | Loss: 0.00001199
Iteration 98/1000 | Loss: 0.00001199
Iteration 99/1000 | Loss: 0.00001198
Iteration 100/1000 | Loss: 0.00001198
Iteration 101/1000 | Loss: 0.00001197
Iteration 102/1000 | Loss: 0.00001197
Iteration 103/1000 | Loss: 0.00001196
Iteration 104/1000 | Loss: 0.00001196
Iteration 105/1000 | Loss: 0.00001196
Iteration 106/1000 | Loss: 0.00001196
Iteration 107/1000 | Loss: 0.00001196
Iteration 108/1000 | Loss: 0.00001195
Iteration 109/1000 | Loss: 0.00001195
Iteration 110/1000 | Loss: 0.00001195
Iteration 111/1000 | Loss: 0.00001195
Iteration 112/1000 | Loss: 0.00001195
Iteration 113/1000 | Loss: 0.00001194
Iteration 114/1000 | Loss: 0.00002950
Iteration 115/1000 | Loss: 0.00003229
Iteration 116/1000 | Loss: 0.00001453
Iteration 117/1000 | Loss: 0.00001196
Iteration 118/1000 | Loss: 0.00001196
Iteration 119/1000 | Loss: 0.00001192
Iteration 120/1000 | Loss: 0.00001192
Iteration 121/1000 | Loss: 0.00001478
Iteration 122/1000 | Loss: 0.00001194
Iteration 123/1000 | Loss: 0.00001193
Iteration 124/1000 | Loss: 0.00001192
Iteration 125/1000 | Loss: 0.00001192
Iteration 126/1000 | Loss: 0.00001192
Iteration 127/1000 | Loss: 0.00001192
Iteration 128/1000 | Loss: 0.00001192
Iteration 129/1000 | Loss: 0.00001191
Iteration 130/1000 | Loss: 0.00001191
Iteration 131/1000 | Loss: 0.00001191
Iteration 132/1000 | Loss: 0.00001191
Iteration 133/1000 | Loss: 0.00001191
Iteration 134/1000 | Loss: 0.00001191
Iteration 135/1000 | Loss: 0.00001191
Iteration 136/1000 | Loss: 0.00001191
Iteration 137/1000 | Loss: 0.00001191
Iteration 138/1000 | Loss: 0.00001191
Iteration 139/1000 | Loss: 0.00001191
Iteration 140/1000 | Loss: 0.00001191
Iteration 141/1000 | Loss: 0.00001191
Iteration 142/1000 | Loss: 0.00001191
Iteration 143/1000 | Loss: 0.00001191
Iteration 144/1000 | Loss: 0.00001190
Iteration 145/1000 | Loss: 0.00001190
Iteration 146/1000 | Loss: 0.00001190
Iteration 147/1000 | Loss: 0.00001190
Iteration 148/1000 | Loss: 0.00001190
Iteration 149/1000 | Loss: 0.00001190
Iteration 150/1000 | Loss: 0.00001190
Iteration 151/1000 | Loss: 0.00001190
Iteration 152/1000 | Loss: 0.00001190
Iteration 153/1000 | Loss: 0.00001190
Iteration 154/1000 | Loss: 0.00001190
Iteration 155/1000 | Loss: 0.00001190
Iteration 156/1000 | Loss: 0.00001189
Iteration 157/1000 | Loss: 0.00001189
Iteration 158/1000 | Loss: 0.00001189
Iteration 159/1000 | Loss: 0.00001189
Iteration 160/1000 | Loss: 0.00001189
Iteration 161/1000 | Loss: 0.00001189
Iteration 162/1000 | Loss: 0.00001189
Iteration 163/1000 | Loss: 0.00001189
Iteration 164/1000 | Loss: 0.00001189
Iteration 165/1000 | Loss: 0.00001189
Iteration 166/1000 | Loss: 0.00001189
Iteration 167/1000 | Loss: 0.00001189
Iteration 168/1000 | Loss: 0.00001189
Iteration 169/1000 | Loss: 0.00001189
Iteration 170/1000 | Loss: 0.00001189
Iteration 171/1000 | Loss: 0.00001189
Iteration 172/1000 | Loss: 0.00001189
Iteration 173/1000 | Loss: 0.00001189
Iteration 174/1000 | Loss: 0.00001189
Iteration 175/1000 | Loss: 0.00001189
Iteration 176/1000 | Loss: 0.00001189
Iteration 177/1000 | Loss: 0.00001189
Iteration 178/1000 | Loss: 0.00001189
Iteration 179/1000 | Loss: 0.00001189
Iteration 180/1000 | Loss: 0.00001189
Iteration 181/1000 | Loss: 0.00001189
Iteration 182/1000 | Loss: 0.00001189
Iteration 183/1000 | Loss: 0.00001189
Iteration 184/1000 | Loss: 0.00001189
Iteration 185/1000 | Loss: 0.00001189
Iteration 186/1000 | Loss: 0.00001189
Iteration 187/1000 | Loss: 0.00001189
Iteration 188/1000 | Loss: 0.00001189
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 188. Stopping optimization.
Last 5 losses: [1.1890752830368001e-05, 1.1890752830368001e-05, 1.1890752830368001e-05, 1.1890752830368001e-05, 1.1890752830368001e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1890752830368001e-05

Optimization complete. Final v2v error: 2.9257121086120605 mm

Highest mean error: 4.5341339111328125 mm for frame 53

Lowest mean error: 2.317378520965576 mm for frame 97

Saving results

Total time: 134.28302669525146
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00712840
Iteration 2/25 | Loss: 0.00156612
Iteration 3/25 | Loss: 0.00128779
Iteration 4/25 | Loss: 0.00124861
Iteration 5/25 | Loss: 0.00123551
Iteration 6/25 | Loss: 0.00123195
Iteration 7/25 | Loss: 0.00123020
Iteration 8/25 | Loss: 0.00122903
Iteration 9/25 | Loss: 0.00123133
Iteration 10/25 | Loss: 0.00123130
Iteration 11/25 | Loss: 0.00122485
Iteration 12/25 | Loss: 0.00122274
Iteration 13/25 | Loss: 0.00122221
Iteration 14/25 | Loss: 0.00122198
Iteration 15/25 | Loss: 0.00122190
Iteration 16/25 | Loss: 0.00122187
Iteration 17/25 | Loss: 0.00122187
Iteration 18/25 | Loss: 0.00122186
Iteration 19/25 | Loss: 0.00122186
Iteration 20/25 | Loss: 0.00122186
Iteration 21/25 | Loss: 0.00122186
Iteration 22/25 | Loss: 0.00122186
Iteration 23/25 | Loss: 0.00122186
Iteration 24/25 | Loss: 0.00122186
Iteration 25/25 | Loss: 0.00122186

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25698543
Iteration 2/25 | Loss: 0.00109602
Iteration 3/25 | Loss: 0.00109598
Iteration 4/25 | Loss: 0.00109598
Iteration 5/25 | Loss: 0.00109598
Iteration 6/25 | Loss: 0.00109598
Iteration 7/25 | Loss: 0.00109598
Iteration 8/25 | Loss: 0.00109598
Iteration 9/25 | Loss: 0.00109598
Iteration 10/25 | Loss: 0.00109598
Iteration 11/25 | Loss: 0.00109598
Iteration 12/25 | Loss: 0.00109598
Iteration 13/25 | Loss: 0.00109598
Iteration 14/25 | Loss: 0.00109598
Iteration 15/25 | Loss: 0.00109598
Iteration 16/25 | Loss: 0.00109598
Iteration 17/25 | Loss: 0.00109598
Iteration 18/25 | Loss: 0.00109598
Iteration 19/25 | Loss: 0.00109598
Iteration 20/25 | Loss: 0.00109598
Iteration 21/25 | Loss: 0.00109598
Iteration 22/25 | Loss: 0.00109598
Iteration 23/25 | Loss: 0.00109598
Iteration 24/25 | Loss: 0.00109598
Iteration 25/25 | Loss: 0.00109598

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00109598
Iteration 2/1000 | Loss: 0.00007006
Iteration 3/1000 | Loss: 0.00005246
Iteration 4/1000 | Loss: 0.00004835
Iteration 5/1000 | Loss: 0.00004598
Iteration 6/1000 | Loss: 0.00004442
Iteration 7/1000 | Loss: 0.00004366
Iteration 8/1000 | Loss: 0.00004309
Iteration 9/1000 | Loss: 0.00004267
Iteration 10/1000 | Loss: 0.00004220
Iteration 11/1000 | Loss: 0.00004184
Iteration 12/1000 | Loss: 0.00004158
Iteration 13/1000 | Loss: 0.00004123
Iteration 14/1000 | Loss: 0.00004100
Iteration 15/1000 | Loss: 0.00004080
Iteration 16/1000 | Loss: 0.00004076
Iteration 17/1000 | Loss: 0.00004058
Iteration 18/1000 | Loss: 0.00004045
Iteration 19/1000 | Loss: 0.00004045
Iteration 20/1000 | Loss: 0.00004042
Iteration 21/1000 | Loss: 0.00004039
Iteration 22/1000 | Loss: 0.00004028
Iteration 23/1000 | Loss: 0.00004025
Iteration 24/1000 | Loss: 0.00004024
Iteration 25/1000 | Loss: 0.00004024
Iteration 26/1000 | Loss: 0.00004023
Iteration 27/1000 | Loss: 0.00004022
Iteration 28/1000 | Loss: 0.00004021
Iteration 29/1000 | Loss: 0.00004019
Iteration 30/1000 | Loss: 0.00004018
Iteration 31/1000 | Loss: 0.00004016
Iteration 32/1000 | Loss: 0.00004010
Iteration 33/1000 | Loss: 0.00004010
Iteration 34/1000 | Loss: 0.00004010
Iteration 35/1000 | Loss: 0.00004010
Iteration 36/1000 | Loss: 0.00004010
Iteration 37/1000 | Loss: 0.00004010
Iteration 38/1000 | Loss: 0.00004010
Iteration 39/1000 | Loss: 0.00004009
Iteration 40/1000 | Loss: 0.00004008
Iteration 41/1000 | Loss: 0.00004007
Iteration 42/1000 | Loss: 0.00004004
Iteration 43/1000 | Loss: 0.00004003
Iteration 44/1000 | Loss: 0.00004001
Iteration 45/1000 | Loss: 0.00004001
Iteration 46/1000 | Loss: 0.00004001
Iteration 47/1000 | Loss: 0.00004001
Iteration 48/1000 | Loss: 0.00004001
Iteration 49/1000 | Loss: 0.00004001
Iteration 50/1000 | Loss: 0.00004001
Iteration 51/1000 | Loss: 0.00004000
Iteration 52/1000 | Loss: 0.00003999
Iteration 53/1000 | Loss: 0.00003996
Iteration 54/1000 | Loss: 0.00003993
Iteration 55/1000 | Loss: 0.00003992
Iteration 56/1000 | Loss: 0.00003992
Iteration 57/1000 | Loss: 0.00003992
Iteration 58/1000 | Loss: 0.00003991
Iteration 59/1000 | Loss: 0.00003991
Iteration 60/1000 | Loss: 0.00003991
Iteration 61/1000 | Loss: 0.00003991
Iteration 62/1000 | Loss: 0.00003990
Iteration 63/1000 | Loss: 0.00003990
Iteration 64/1000 | Loss: 0.00003990
Iteration 65/1000 | Loss: 0.00003989
Iteration 66/1000 | Loss: 0.00003989
Iteration 67/1000 | Loss: 0.00003989
Iteration 68/1000 | Loss: 0.00003989
Iteration 69/1000 | Loss: 0.00003988
Iteration 70/1000 | Loss: 0.00003988
Iteration 71/1000 | Loss: 0.00003988
Iteration 72/1000 | Loss: 0.00003988
Iteration 73/1000 | Loss: 0.00003987
Iteration 74/1000 | Loss: 0.00003987
Iteration 75/1000 | Loss: 0.00003987
Iteration 76/1000 | Loss: 0.00003987
Iteration 77/1000 | Loss: 0.00003987
Iteration 78/1000 | Loss: 0.00003986
Iteration 79/1000 | Loss: 0.00003986
Iteration 80/1000 | Loss: 0.00003985
Iteration 81/1000 | Loss: 0.00003985
Iteration 82/1000 | Loss: 0.00003985
Iteration 83/1000 | Loss: 0.00003984
Iteration 84/1000 | Loss: 0.00003984
Iteration 85/1000 | Loss: 0.00003983
Iteration 86/1000 | Loss: 0.00003983
Iteration 87/1000 | Loss: 0.00003982
Iteration 88/1000 | Loss: 0.00003982
Iteration 89/1000 | Loss: 0.00003982
Iteration 90/1000 | Loss: 0.00003982
Iteration 91/1000 | Loss: 0.00003982
Iteration 92/1000 | Loss: 0.00003982
Iteration 93/1000 | Loss: 0.00003982
Iteration 94/1000 | Loss: 0.00003982
Iteration 95/1000 | Loss: 0.00003982
Iteration 96/1000 | Loss: 0.00003982
Iteration 97/1000 | Loss: 0.00003981
Iteration 98/1000 | Loss: 0.00003981
Iteration 99/1000 | Loss: 0.00003981
Iteration 100/1000 | Loss: 0.00003981
Iteration 101/1000 | Loss: 0.00003981
Iteration 102/1000 | Loss: 0.00003980
Iteration 103/1000 | Loss: 0.00003979
Iteration 104/1000 | Loss: 0.00003979
Iteration 105/1000 | Loss: 0.00003979
Iteration 106/1000 | Loss: 0.00003978
Iteration 107/1000 | Loss: 0.00003978
Iteration 108/1000 | Loss: 0.00003978
Iteration 109/1000 | Loss: 0.00003978
Iteration 110/1000 | Loss: 0.00003978
Iteration 111/1000 | Loss: 0.00003977
Iteration 112/1000 | Loss: 0.00003977
Iteration 113/1000 | Loss: 0.00003976
Iteration 114/1000 | Loss: 0.00003976
Iteration 115/1000 | Loss: 0.00003975
Iteration 116/1000 | Loss: 0.00003975
Iteration 117/1000 | Loss: 0.00003975
Iteration 118/1000 | Loss: 0.00003975
Iteration 119/1000 | Loss: 0.00003975
Iteration 120/1000 | Loss: 0.00003975
Iteration 121/1000 | Loss: 0.00003974
Iteration 122/1000 | Loss: 0.00003974
Iteration 123/1000 | Loss: 0.00003974
Iteration 124/1000 | Loss: 0.00003974
Iteration 125/1000 | Loss: 0.00003973
Iteration 126/1000 | Loss: 0.00003973
Iteration 127/1000 | Loss: 0.00003972
Iteration 128/1000 | Loss: 0.00003972
Iteration 129/1000 | Loss: 0.00003972
Iteration 130/1000 | Loss: 0.00003971
Iteration 131/1000 | Loss: 0.00003971
Iteration 132/1000 | Loss: 0.00003970
Iteration 133/1000 | Loss: 0.00003969
Iteration 134/1000 | Loss: 0.00003969
Iteration 135/1000 | Loss: 0.00003969
Iteration 136/1000 | Loss: 0.00003968
Iteration 137/1000 | Loss: 0.00003968
Iteration 138/1000 | Loss: 0.00003967
Iteration 139/1000 | Loss: 0.00003967
Iteration 140/1000 | Loss: 0.00003967
Iteration 141/1000 | Loss: 0.00003966
Iteration 142/1000 | Loss: 0.00003965
Iteration 143/1000 | Loss: 0.00003965
Iteration 144/1000 | Loss: 0.00003965
Iteration 145/1000 | Loss: 0.00003965
Iteration 146/1000 | Loss: 0.00003965
Iteration 147/1000 | Loss: 0.00003965
Iteration 148/1000 | Loss: 0.00003965
Iteration 149/1000 | Loss: 0.00003964
Iteration 150/1000 | Loss: 0.00003964
Iteration 151/1000 | Loss: 0.00003964
Iteration 152/1000 | Loss: 0.00003964
Iteration 153/1000 | Loss: 0.00003964
Iteration 154/1000 | Loss: 0.00003964
Iteration 155/1000 | Loss: 0.00003964
Iteration 156/1000 | Loss: 0.00003964
Iteration 157/1000 | Loss: 0.00003963
Iteration 158/1000 | Loss: 0.00003963
Iteration 159/1000 | Loss: 0.00003963
Iteration 160/1000 | Loss: 0.00003962
Iteration 161/1000 | Loss: 0.00003962
Iteration 162/1000 | Loss: 0.00003962
Iteration 163/1000 | Loss: 0.00003961
Iteration 164/1000 | Loss: 0.00003961
Iteration 165/1000 | Loss: 0.00003961
Iteration 166/1000 | Loss: 0.00003960
Iteration 167/1000 | Loss: 0.00003959
Iteration 168/1000 | Loss: 0.00003959
Iteration 169/1000 | Loss: 0.00003959
Iteration 170/1000 | Loss: 0.00003959
Iteration 171/1000 | Loss: 0.00003959
Iteration 172/1000 | Loss: 0.00003959
Iteration 173/1000 | Loss: 0.00003959
Iteration 174/1000 | Loss: 0.00003959
Iteration 175/1000 | Loss: 0.00003959
Iteration 176/1000 | Loss: 0.00003959
Iteration 177/1000 | Loss: 0.00003958
Iteration 178/1000 | Loss: 0.00003958
Iteration 179/1000 | Loss: 0.00003958
Iteration 180/1000 | Loss: 0.00003958
Iteration 181/1000 | Loss: 0.00003957
Iteration 182/1000 | Loss: 0.00003957
Iteration 183/1000 | Loss: 0.00003956
Iteration 184/1000 | Loss: 0.00003956
Iteration 185/1000 | Loss: 0.00003956
Iteration 186/1000 | Loss: 0.00003955
Iteration 187/1000 | Loss: 0.00003955
Iteration 188/1000 | Loss: 0.00003955
Iteration 189/1000 | Loss: 0.00003954
Iteration 190/1000 | Loss: 0.00003954
Iteration 191/1000 | Loss: 0.00003954
Iteration 192/1000 | Loss: 0.00003954
Iteration 193/1000 | Loss: 0.00003953
Iteration 194/1000 | Loss: 0.00003953
Iteration 195/1000 | Loss: 0.00003953
Iteration 196/1000 | Loss: 0.00003952
Iteration 197/1000 | Loss: 0.00003952
Iteration 198/1000 | Loss: 0.00003951
Iteration 199/1000 | Loss: 0.00003951
Iteration 200/1000 | Loss: 0.00003951
Iteration 201/1000 | Loss: 0.00003951
Iteration 202/1000 | Loss: 0.00003951
