Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=145, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8120-8175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_010/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01000729
Iteration 83/1000 | Loss: 0.00000812
Iteration 84/1000 | Loss: 0.00000811
Iteration 85/1000 | Loss: 0.00000811
Iteration 86/1000 | Loss: 0.00000811
Iteration 87/1000 | Loss: 0.00000811
Iteration 88/1000 | Loss: 0.00000811
Iteration 89/1000 | Loss: 0.00000810
Iteration 90/1000 | Loss: 0.00000810
Iteration 91/1000 | Loss: 0.00000810
Iteration 92/1000 | Loss: 0.00000810
Iteration 93/1000 | Loss: 0.00000809
Iteration 94/1000 | Loss: 0.00000809
Iteration 95/1000 | Loss: 0.00000809
Iteration 96/1000 | Loss: 0.00000809
Iteration 97/1000 | Loss: 0.00000809
Iteration 98/1000 | Loss: 0.00000809
Iteration 99/1000 | Loss: 0.00000809
Iteration 100/1000 | Loss: 0.00000808
Iteration 101/1000 | Loss: 0.00000808
Iteration 102/1000 | Loss: 0.00000808
Iteration 103/1000 | Loss: 0.00000808
Iteration 104/1000 | Loss: 0.00000808
Iteration 105/1000 | Loss: 0.00000808
Iteration 106/1000 | Loss: 0.00000808
Iteration 107/1000 | Loss: 0.00000807
Iteration 108/1000 | Loss: 0.00000807
Iteration 109/1000 | Loss: 0.00000807
Iteration 110/1000 | Loss: 0.00000807
Iteration 111/1000 | Loss: 0.00000807
Iteration 112/1000 | Loss: 0.00000807
Iteration 113/1000 | Loss: 0.00000807
Iteration 114/1000 | Loss: 0.00000807
Iteration 115/1000 | Loss: 0.00000807
Iteration 116/1000 | Loss: 0.00000807
Iteration 117/1000 | Loss: 0.00000807
Iteration 118/1000 | Loss: 0.00000807
Iteration 119/1000 | Loss: 0.00000807
Iteration 120/1000 | Loss: 0.00000807
Iteration 121/1000 | Loss: 0.00000807
Iteration 122/1000 | Loss: 0.00000807
Iteration 123/1000 | Loss: 0.00000806
Iteration 124/1000 | Loss: 0.00000806
Iteration 125/1000 | Loss: 0.00000806
Iteration 126/1000 | Loss: 0.00000806
Iteration 127/1000 | Loss: 0.00000806
Iteration 128/1000 | Loss: 0.00000806
Iteration 129/1000 | Loss: 0.00000806
Iteration 130/1000 | Loss: 0.00000806
Iteration 131/1000 | Loss: 0.00000805
Iteration 132/1000 | Loss: 0.00000805
Iteration 133/1000 | Loss: 0.00000805
Iteration 134/1000 | Loss: 0.00000805
Iteration 135/1000 | Loss: 0.00000805
Iteration 136/1000 | Loss: 0.00000805
Iteration 137/1000 | Loss: 0.00000805
Iteration 138/1000 | Loss: 0.00000805
Iteration 139/1000 | Loss: 0.00000805
Iteration 140/1000 | Loss: 0.00000805
Iteration 141/1000 | Loss: 0.00000805
Iteration 142/1000 | Loss: 0.00000805
Iteration 143/1000 | Loss: 0.00000805
Iteration 144/1000 | Loss: 0.00000805
Iteration 145/1000 | Loss: 0.00000804
Iteration 146/1000 | Loss: 0.00000804
Iteration 147/1000 | Loss: 0.00000804
Iteration 148/1000 | Loss: 0.00000804
Iteration 149/1000 | Loss: 0.00000804
Iteration 150/1000 | Loss: 0.00000804
Iteration 151/1000 | Loss: 0.00000804
Iteration 152/1000 | Loss: 0.00000804
Iteration 153/1000 | Loss: 0.00000804
Iteration 154/1000 | Loss: 0.00000804
Iteration 155/1000 | Loss: 0.00000804
Iteration 156/1000 | Loss: 0.00000804
Iteration 157/1000 | Loss: 0.00000803
Iteration 158/1000 | Loss: 0.00000803
Iteration 159/1000 | Loss: 0.00000803
Iteration 160/1000 | Loss: 0.00000803
Iteration 161/1000 | Loss: 0.00000803
Iteration 162/1000 | Loss: 0.00000803
Iteration 163/1000 | Loss: 0.00000803
Iteration 164/1000 | Loss: 0.00000803
Iteration 165/1000 | Loss: 0.00000803
Iteration 166/1000 | Loss: 0.00000803
Iteration 167/1000 | Loss: 0.00000803
Iteration 168/1000 | Loss: 0.00000803
Iteration 169/1000 | Loss: 0.00000803
Iteration 170/1000 | Loss: 0.00000803
Iteration 171/1000 | Loss: 0.00000803
Iteration 172/1000 | Loss: 0.00000803
Iteration 173/1000 | Loss: 0.00000802
Iteration 174/1000 | Loss: 0.00000802
Iteration 175/1000 | Loss: 0.00000802
Iteration 176/1000 | Loss: 0.00000802
Iteration 177/1000 | Loss: 0.00000802
Iteration 178/1000 | Loss: 0.00000802
Iteration 179/1000 | Loss: 0.00000802
Iteration 180/1000 | Loss: 0.00000802
Iteration 181/1000 | Loss: 0.00000802
Iteration 182/1000 | Loss: 0.00000802
Iteration 183/1000 | Loss: 0.00000802
Iteration 184/1000 | Loss: 0.00000802
Iteration 185/1000 | Loss: 0.00000802
Iteration 186/1000 | Loss: 0.00000802
Iteration 187/1000 | Loss: 0.00000802
Iteration 188/1000 | Loss: 0.00000802
Iteration 189/1000 | Loss: 0.00000802
Iteration 190/1000 | Loss: 0.00000802
Iteration 191/1000 | Loss: 0.00000802
Iteration 192/1000 | Loss: 0.00000802
Iteration 193/1000 | Loss: 0.00000802
Iteration 194/1000 | Loss: 0.00000802
Iteration 195/1000 | Loss: 0.00000802
Iteration 196/1000 | Loss: 0.00000802
Iteration 197/1000 | Loss: 0.00000802
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 197. Stopping optimization.
Last 5 losses: [8.021788744372316e-06, 8.021788744372316e-06, 8.021788744372316e-06, 8.021788744372316e-06, 8.021788744372316e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.021788744372316e-06

Optimization complete. Final v2v error: 2.3658533096313477 mm

Highest mean error: 2.7660603523254395 mm for frame 60

Lowest mean error: 2.1899325847625732 mm for frame 98

Saving results

Total time: 34.0799503326416
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_010/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00684185
Iteration 2/25 | Loss: 0.00149550
Iteration 3/25 | Loss: 0.00118702
Iteration 4/25 | Loss: 0.00115057
Iteration 5/25 | Loss: 0.00114389
Iteration 6/25 | Loss: 0.00112141
Iteration 7/25 | Loss: 0.00111828
Iteration 8/25 | Loss: 0.00110454
Iteration 9/25 | Loss: 0.00108534
Iteration 10/25 | Loss: 0.00107286
Iteration 11/25 | Loss: 0.00106512
Iteration 12/25 | Loss: 0.00106316
Iteration 13/25 | Loss: 0.00106133
Iteration 14/25 | Loss: 0.00106155
Iteration 15/25 | Loss: 0.00106177
Iteration 16/25 | Loss: 0.00106132
Iteration 17/25 | Loss: 0.00106140
Iteration 18/25 | Loss: 0.00106113
Iteration 19/25 | Loss: 0.00106115
Iteration 20/25 | Loss: 0.00106122
Iteration 21/25 | Loss: 0.00106122
Iteration 22/25 | Loss: 0.00106122
Iteration 23/25 | Loss: 0.00106109
Iteration 24/25 | Loss: 0.00106150
Iteration 25/25 | Loss: 0.00106123

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.28674936
Iteration 2/25 | Loss: 0.00079519
Iteration 3/25 | Loss: 0.00079516
Iteration 4/25 | Loss: 0.00079516
Iteration 5/25 | Loss: 0.00079516
Iteration 6/25 | Loss: 0.00079516
Iteration 7/25 | Loss: 0.00079516
Iteration 8/25 | Loss: 0.00079516
Iteration 9/25 | Loss: 0.00079516
Iteration 10/25 | Loss: 0.00079516
Iteration 11/25 | Loss: 0.00079516
Iteration 12/25 | Loss: 0.00079516
Iteration 13/25 | Loss: 0.00079516
Iteration 14/25 | Loss: 0.00079516
Iteration 15/25 | Loss: 0.00079516
Iteration 16/25 | Loss: 0.00079516
Iteration 17/25 | Loss: 0.00079516
Iteration 18/25 | Loss: 0.00079516
Iteration 19/25 | Loss: 0.00079516
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0007951559382490814, 0.0007951559382490814, 0.0007951559382490814, 0.0007951559382490814, 0.0007951559382490814]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007951559382490814

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079516
Iteration 2/1000 | Loss: 0.00004366
Iteration 3/1000 | Loss: 0.00004073
Iteration 4/1000 | Loss: 0.00003983
Iteration 5/1000 | Loss: 0.00002974
Iteration 6/1000 | Loss: 0.00002726
Iteration 7/1000 | Loss: 0.00003212
Iteration 8/1000 | Loss: 0.00002510
Iteration 9/1000 | Loss: 0.00002105
Iteration 10/1000 | Loss: 0.00002443
Iteration 11/1000 | Loss: 0.00002618
Iteration 12/1000 | Loss: 0.00002949
Iteration 13/1000 | Loss: 0.00003164
Iteration 14/1000 | Loss: 0.00002581
Iteration 15/1000 | Loss: 0.00002210
Iteration 16/1000 | Loss: 0.00002065
Iteration 17/1000 | Loss: 0.00001988
Iteration 18/1000 | Loss: 0.00001900
Iteration 19/1000 | Loss: 0.00001826
Iteration 20/1000 | Loss: 0.00001789
Iteration 21/1000 | Loss: 0.00001756
Iteration 22/1000 | Loss: 0.00001733
Iteration 23/1000 | Loss: 0.00001731
Iteration 24/1000 | Loss: 0.00001721
Iteration 25/1000 | Loss: 0.00001717
Iteration 26/1000 | Loss: 0.00001716
Iteration 27/1000 | Loss: 0.00001716
Iteration 28/1000 | Loss: 0.00001715
Iteration 29/1000 | Loss: 0.00001715
Iteration 30/1000 | Loss: 0.00001715
Iteration 31/1000 | Loss: 0.00001715
Iteration 32/1000 | Loss: 0.00001714
Iteration 33/1000 | Loss: 0.00001714
Iteration 34/1000 | Loss: 0.00001714
Iteration 35/1000 | Loss: 0.00001713
Iteration 36/1000 | Loss: 0.00001713
Iteration 37/1000 | Loss: 0.00001713
Iteration 38/1000 | Loss: 0.00001713
Iteration 39/1000 | Loss: 0.00001713
Iteration 40/1000 | Loss: 0.00001712
Iteration 41/1000 | Loss: 0.00001712
Iteration 42/1000 | Loss: 0.00001712
Iteration 43/1000 | Loss: 0.00001712
Iteration 44/1000 | Loss: 0.00001712
Iteration 45/1000 | Loss: 0.00001712
Iteration 46/1000 | Loss: 0.00001711
Iteration 47/1000 | Loss: 0.00001711
Iteration 48/1000 | Loss: 0.00001711
Iteration 49/1000 | Loss: 0.00001710
Iteration 50/1000 | Loss: 0.00001710
Iteration 51/1000 | Loss: 0.00001709
Iteration 52/1000 | Loss: 0.00001709
Iteration 53/1000 | Loss: 0.00001709
Iteration 54/1000 | Loss: 0.00001708
Iteration 55/1000 | Loss: 0.00001708
Iteration 56/1000 | Loss: 0.00001708
Iteration 57/1000 | Loss: 0.00001707
Iteration 58/1000 | Loss: 0.00001707
Iteration 59/1000 | Loss: 0.00001707
Iteration 60/1000 | Loss: 0.00001706
Iteration 61/1000 | Loss: 0.00001706
Iteration 62/1000 | Loss: 0.00001706
Iteration 63/1000 | Loss: 0.00001706
Iteration 64/1000 | Loss: 0.00001705
Iteration 65/1000 | Loss: 0.00001705
Iteration 66/1000 | Loss: 0.00001705
Iteration 67/1000 | Loss: 0.00001705
Iteration 68/1000 | Loss: 0.00001705
Iteration 69/1000 | Loss: 0.00001705
Iteration 70/1000 | Loss: 0.00001705
Iteration 71/1000 | Loss: 0.00001705
Iteration 72/1000 | Loss: 0.00001705
Iteration 73/1000 | Loss: 0.00001705
Iteration 74/1000 | Loss: 0.00001705
Iteration 75/1000 | Loss: 0.00001704
Iteration 76/1000 | Loss: 0.00001704
Iteration 77/1000 | Loss: 0.00001704
Iteration 78/1000 | Loss: 0.00001703
Iteration 79/1000 | Loss: 0.00001702
Iteration 80/1000 | Loss: 0.00001702
Iteration 81/1000 | Loss: 0.00001702
Iteration 82/1000 | Loss: 0.00001701
Iteration 83/1000 | Loss: 0.00001701
Iteration 84/1000 | Loss: 0.00001700
Iteration 85/1000 | Loss: 0.00001700
Iteration 86/1000 | Loss: 0.00001700
Iteration 87/1000 | Loss: 0.00001700
Iteration 88/1000 | Loss: 0.00001700
Iteration 89/1000 | Loss: 0.00001700
Iteration 90/1000 | Loss: 0.00001699
Iteration 91/1000 | Loss: 0.00001699
Iteration 92/1000 | Loss: 0.00001699
Iteration 93/1000 | Loss: 0.00001699
Iteration 94/1000 | Loss: 0.00001698
Iteration 95/1000 | Loss: 0.00001698
Iteration 96/1000 | Loss: 0.00001698
Iteration 97/1000 | Loss: 0.00001698
Iteration 98/1000 | Loss: 0.00001698
Iteration 99/1000 | Loss: 0.00001698
Iteration 100/1000 | Loss: 0.00001698
Iteration 101/1000 | Loss: 0.00001698
Iteration 102/1000 | Loss: 0.00001698
Iteration 103/1000 | Loss: 0.00001698
Iteration 104/1000 | Loss: 0.00001697
Iteration 105/1000 | Loss: 0.00001697
Iteration 106/1000 | Loss: 0.00001697
Iteration 107/1000 | Loss: 0.00001697
Iteration 108/1000 | Loss: 0.00001697
Iteration 109/1000 | Loss: 0.00001697
Iteration 110/1000 | Loss: 0.00001697
Iteration 111/1000 | Loss: 0.00001696
Iteration 112/1000 | Loss: 0.00001696
Iteration 113/1000 | Loss: 0.00001696
Iteration 114/1000 | Loss: 0.00001696
Iteration 115/1000 | Loss: 0.00001696
Iteration 116/1000 | Loss: 0.00001696
Iteration 117/1000 | Loss: 0.00001696
Iteration 118/1000 | Loss: 0.00001696
Iteration 119/1000 | Loss: 0.00001695
Iteration 120/1000 | Loss: 0.00001695
Iteration 121/1000 | Loss: 0.00001695
Iteration 122/1000 | Loss: 0.00001695
Iteration 123/1000 | Loss: 0.00001695
Iteration 124/1000 | Loss: 0.00001695
Iteration 125/1000 | Loss: 0.00001695
Iteration 126/1000 | Loss: 0.00001694
Iteration 127/1000 | Loss: 0.00001694
Iteration 128/1000 | Loss: 0.00001694
Iteration 129/1000 | Loss: 0.00001694
Iteration 130/1000 | Loss: 0.00001694
Iteration 131/1000 | Loss: 0.00001694
Iteration 132/1000 | Loss: 0.00001694
Iteration 133/1000 | Loss: 0.00001693
Iteration 134/1000 | Loss: 0.00001693
Iteration 135/1000 | Loss: 0.00001693
Iteration 136/1000 | Loss: 0.00001693
Iteration 137/1000 | Loss: 0.00001692
Iteration 138/1000 | Loss: 0.00001692
Iteration 139/1000 | Loss: 0.00001692
Iteration 140/1000 | Loss: 0.00001691
Iteration 141/1000 | Loss: 0.00001691
Iteration 142/1000 | Loss: 0.00001691
Iteration 143/1000 | Loss: 0.00001691
Iteration 144/1000 | Loss: 0.00001691
Iteration 145/1000 | Loss: 0.00001691
Iteration 146/1000 | Loss: 0.00001691
Iteration 147/1000 | Loss: 0.00001691
Iteration 148/1000 | Loss: 0.00001691
Iteration 149/1000 | Loss: 0.00001690
Iteration 150/1000 | Loss: 0.00001690
Iteration 151/1000 | Loss: 0.00001690
Iteration 152/1000 | Loss: 0.00001690
Iteration 153/1000 | Loss: 0.00001689
Iteration 154/1000 | Loss: 0.00001689
Iteration 155/1000 | Loss: 0.00001689
Iteration 156/1000 | Loss: 0.00001689
Iteration 157/1000 | Loss: 0.00001689
Iteration 158/1000 | Loss: 0.00001689
Iteration 159/1000 | Loss: 0.00001689
Iteration 160/1000 | Loss: 0.00001688
Iteration 161/1000 | Loss: 0.00001688
Iteration 162/1000 | Loss: 0.00001688
Iteration 163/1000 | Loss: 0.00001688
Iteration 164/1000 | Loss: 0.00001687
Iteration 165/1000 | Loss: 0.00001687
Iteration 166/1000 | Loss: 0.00001687
Iteration 167/1000 | Loss: 0.00001687
Iteration 168/1000 | Loss: 0.00001687
Iteration 169/1000 | Loss: 0.00001687
Iteration 170/1000 | Loss: 0.00001687
Iteration 171/1000 | Loss: 0.00001687
Iteration 172/1000 | Loss: 0.00001687
Iteration 173/1000 | Loss: 0.00001687
Iteration 174/1000 | Loss: 0.00001687
Iteration 175/1000 | Loss: 0.00001687
Iteration 176/1000 | Loss: 0.00001687
Iteration 177/1000 | Loss: 0.00001687
Iteration 178/1000 | Loss: 0.00001686
Iteration 179/1000 | Loss: 0.00001686
Iteration 180/1000 | Loss: 0.00001686
Iteration 181/1000 | Loss: 0.00001686
Iteration 182/1000 | Loss: 0.00001686
Iteration 183/1000 | Loss: 0.00001686
Iteration 184/1000 | Loss: 0.00001686
Iteration 185/1000 | Loss: 0.00001686
Iteration 186/1000 | Loss: 0.00001686
Iteration 187/1000 | Loss: 0.00001686
Iteration 188/1000 | Loss: 0.00001686
Iteration 189/1000 | Loss: 0.00001686
Iteration 190/1000 | Loss: 0.00001686
Iteration 191/1000 | Loss: 0.00001686
Iteration 192/1000 | Loss: 0.00001686
Iteration 193/1000 | Loss: 0.00001686
Iteration 194/1000 | Loss: 0.00001686
Iteration 195/1000 | Loss: 0.00001686
Iteration 196/1000 | Loss: 0.00001686
Iteration 197/1000 | Loss: 0.00001686
Iteration 198/1000 | Loss: 0.00001686
Iteration 199/1000 | Loss: 0.00001686
Iteration 200/1000 | Loss: 0.00001686
Iteration 201/1000 | Loss: 0.00001686
Iteration 202/1000 | Loss: 0.00001686
Iteration 203/1000 | Loss: 0.00001686
Iteration 204/1000 | Loss: 0.00001686
Iteration 205/1000 | Loss: 0.00001686
Iteration 206/1000 | Loss: 0.00001686
Iteration 207/1000 | Loss: 0.00001686
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 207. Stopping optimization.
Last 5 losses: [1.685594361333642e-05, 1.685594361333642e-05, 1.685594361333642e-05, 1.685594361333642e-05, 1.685594361333642e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.685594361333642e-05

Optimization complete. Final v2v error: 3.294240713119507 mm

Highest mean error: 11.233099937438965 mm for frame 16

Lowest mean error: 2.5744128227233887 mm for frame 191

Saving results

Total time: 97.2525155544281
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_29_us_0054/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_29_us_0054/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_29_us_0054/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01052606
Iteration 2/25 | Loss: 0.00219130
Iteration 3/25 | Loss: 0.00179652
Iteration 4/25 | Loss: 0.00149729
Iteration 5/25 | Loss: 0.00147432
Iteration 6/25 | Loss: 0.00138582
Iteration 7/25 | Loss: 0.00127547
Iteration 8/25 | Loss: 0.00120734
Iteration 9/25 | Loss: 0.00117640
Iteration 10/25 | Loss: 0.00114269
Iteration 11/25 | Loss: 0.00111863
Iteration 12/25 | Loss: 0.00110674
Iteration 13/25 | Loss: 0.00110175
Iteration 14/25 | Loss: 0.00111028
Iteration 15/25 | Loss: 0.00109316
Iteration 16/25 | Loss: 0.00108124
Iteration 17/25 | Loss: 0.00107650
Iteration 18/25 | Loss: 0.00108281
Iteration 19/25 | Loss: 0.00107186
Iteration 20/25 | Loss: 0.00107642
Iteration 21/25 | Loss: 0.00107188
Iteration 22/25 | Loss: 0.00106160
Iteration 23/25 | Loss: 0.00106737
Iteration 24/25 | Loss: 0.00107266
Iteration 25/25 | Loss: 0.00106274

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23571599
Iteration 2/25 | Loss: 0.00159131
Iteration 3/25 | Loss: 0.00159131
Iteration 4/25 | Loss: 0.00159131
Iteration 5/25 | Loss: 0.00159131
Iteration 6/25 | Loss: 0.00159131
Iteration 7/25 | Loss: 0.00159131
Iteration 8/25 | Loss: 0.00159131
Iteration 9/25 | Loss: 0.00159131
Iteration 10/25 | Loss: 0.00159131
Iteration 11/25 | Loss: 0.00159131
Iteration 12/25 | Loss: 0.00159131
Iteration 13/25 | Loss: 0.00159131
Iteration 14/25 | Loss: 0.00159131
Iteration 15/25 | Loss: 0.00159131
Iteration 16/25 | Loss: 0.00159131
Iteration 17/25 | Loss: 0.00159131
Iteration 18/25 | Loss: 0.00159131
Iteration 19/25 | Loss: 0.00159131
Iteration 20/25 | Loss: 0.00159131
Iteration 21/25 | Loss: 0.00159131
Iteration 22/25 | Loss: 0.00159131
Iteration 23/25 | Loss: 0.00159131
Iteration 24/25 | Loss: 0.00159131
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0015913061797618866, 0.0015913061797618866, 0.0015913061797618866, 0.0015913061797618866, 0.0015913061797618866]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015913061797618866

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00159131
Iteration 2/1000 | Loss: 0.00007715
Iteration 3/1000 | Loss: 0.00018525
Iteration 4/1000 | Loss: 0.00015533
Iteration 5/1000 | Loss: 0.00016830
Iteration 6/1000 | Loss: 0.00029918
Iteration 7/1000 | Loss: 0.00005913
Iteration 8/1000 | Loss: 0.00006227
Iteration 9/1000 | Loss: 0.00014299
Iteration 10/1000 | Loss: 0.00011486
Iteration 11/1000 | Loss: 0.00011533
Iteration 12/1000 | Loss: 0.00017479
Iteration 13/1000 | Loss: 0.00019337
Iteration 14/1000 | Loss: 0.00020069
Iteration 15/1000 | Loss: 0.00013471
Iteration 16/1000 | Loss: 0.00020358
Iteration 17/1000 | Loss: 0.00019092
Iteration 18/1000 | Loss: 0.00023930
Iteration 19/1000 | Loss: 0.00018222
Iteration 20/1000 | Loss: 0.00020360
Iteration 21/1000 | Loss: 0.00017587
Iteration 22/1000 | Loss: 0.00016285
Iteration 23/1000 | Loss: 0.00024535
Iteration 24/1000 | Loss: 0.00028583
Iteration 25/1000 | Loss: 0.00019290
Iteration 26/1000 | Loss: 0.00022127
Iteration 27/1000 | Loss: 0.00020519
Iteration 28/1000 | Loss: 0.00031404
Iteration 29/1000 | Loss: 0.00005175
Iteration 30/1000 | Loss: 0.00003512
Iteration 31/1000 | Loss: 0.00004552
Iteration 32/1000 | Loss: 0.00036503
Iteration 33/1000 | Loss: 0.00040405
Iteration 34/1000 | Loss: 0.00013288
Iteration 35/1000 | Loss: 0.00009741
Iteration 36/1000 | Loss: 0.00020425
Iteration 37/1000 | Loss: 0.00037717
Iteration 38/1000 | Loss: 0.00032601
Iteration 39/1000 | Loss: 0.00023419
Iteration 40/1000 | Loss: 0.00018509
Iteration 41/1000 | Loss: 0.00004232
Iteration 42/1000 | Loss: 0.00004046
Iteration 43/1000 | Loss: 0.00003453
Iteration 44/1000 | Loss: 0.00003104
Iteration 45/1000 | Loss: 0.00002965
Iteration 46/1000 | Loss: 0.00020417
Iteration 47/1000 | Loss: 0.00129267
Iteration 48/1000 | Loss: 0.00067202
Iteration 49/1000 | Loss: 0.00056785
Iteration 50/1000 | Loss: 0.00034862
Iteration 51/1000 | Loss: 0.00060603
Iteration 52/1000 | Loss: 0.00055073
Iteration 53/1000 | Loss: 0.00041519
Iteration 54/1000 | Loss: 0.00114574
Iteration 55/1000 | Loss: 0.00050510
Iteration 56/1000 | Loss: 0.00008871
Iteration 57/1000 | Loss: 0.00024134
Iteration 58/1000 | Loss: 0.00048982
Iteration 59/1000 | Loss: 0.00017700
Iteration 60/1000 | Loss: 0.00011526
Iteration 61/1000 | Loss: 0.00042549
Iteration 62/1000 | Loss: 0.00032458
Iteration 63/1000 | Loss: 0.00025768
Iteration 64/1000 | Loss: 0.00002926
Iteration 65/1000 | Loss: 0.00002670
Iteration 66/1000 | Loss: 0.00002300
Iteration 67/1000 | Loss: 0.00002111
Iteration 68/1000 | Loss: 0.00001971
Iteration 69/1000 | Loss: 0.00001810
Iteration 70/1000 | Loss: 0.00035165
Iteration 71/1000 | Loss: 0.00004681
Iteration 72/1000 | Loss: 0.00002925
Iteration 73/1000 | Loss: 0.00002052
Iteration 74/1000 | Loss: 0.00001629
Iteration 75/1000 | Loss: 0.00001491
Iteration 76/1000 | Loss: 0.00001421
Iteration 77/1000 | Loss: 0.00001372
Iteration 78/1000 | Loss: 0.00001330
Iteration 79/1000 | Loss: 0.00001297
Iteration 80/1000 | Loss: 0.00001284
Iteration 81/1000 | Loss: 0.00001267
Iteration 82/1000 | Loss: 0.00001265
Iteration 83/1000 | Loss: 0.00001265
Iteration 84/1000 | Loss: 0.00001248
Iteration 85/1000 | Loss: 0.00001239
Iteration 86/1000 | Loss: 0.00001238
Iteration 87/1000 | Loss: 0.00001235
Iteration 88/1000 | Loss: 0.00001231
Iteration 89/1000 | Loss: 0.00001228
Iteration 90/1000 | Loss: 0.00001228
Iteration 91/1000 | Loss: 0.00001225
Iteration 92/1000 | Loss: 0.00001223
Iteration 93/1000 | Loss: 0.00001222
Iteration 94/1000 | Loss: 0.00001220
Iteration 95/1000 | Loss: 0.00001220
Iteration 96/1000 | Loss: 0.00001219
Iteration 97/1000 | Loss: 0.00001219
Iteration 98/1000 | Loss: 0.00001218
Iteration 99/1000 | Loss: 0.00001217
Iteration 100/1000 | Loss: 0.00001215
Iteration 101/1000 | Loss: 0.00001214
Iteration 102/1000 | Loss: 0.00001214
Iteration 103/1000 | Loss: 0.00001214
Iteration 104/1000 | Loss: 0.00001212
Iteration 105/1000 | Loss: 0.00029582
Iteration 106/1000 | Loss: 0.00030744
Iteration 107/1000 | Loss: 0.00002526
Iteration 108/1000 | Loss: 0.00001936
Iteration 109/1000 | Loss: 0.00021981
Iteration 110/1000 | Loss: 0.00002049
Iteration 111/1000 | Loss: 0.00001682
Iteration 112/1000 | Loss: 0.00001462
Iteration 113/1000 | Loss: 0.00024751
Iteration 114/1000 | Loss: 0.00013351
Iteration 115/1000 | Loss: 0.00023777
Iteration 116/1000 | Loss: 0.00018616
Iteration 117/1000 | Loss: 0.00004646
Iteration 118/1000 | Loss: 0.00001390
Iteration 119/1000 | Loss: 0.00023772
Iteration 120/1000 | Loss: 0.00015816
Iteration 121/1000 | Loss: 0.00021689
Iteration 122/1000 | Loss: 0.00043948
Iteration 123/1000 | Loss: 0.00090778
Iteration 124/1000 | Loss: 0.00024079
Iteration 125/1000 | Loss: 0.00007103
Iteration 126/1000 | Loss: 0.00002152
Iteration 127/1000 | Loss: 0.00001694
