Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=250, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14000-14055
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00973751
Iteration 168/1000 | Loss: 0.00001450
Iteration 169/1000 | Loss: 0.00001450
Iteration 170/1000 | Loss: 0.00001450
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 170. Stopping optimization.
Last 5 losses: [1.4497198208118789e-05, 1.4497198208118789e-05, 1.4497198208118789e-05, 1.4497198208118789e-05, 1.4497198208118789e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4497198208118789e-05

Optimization complete. Final v2v error: 3.2213134765625 mm

Highest mean error: 3.6946470737457275 mm for frame 165

Lowest mean error: 2.7770469188690186 mm for frame 120

Saving results

Total time: 57.94748830795288
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00801714
Iteration 2/25 | Loss: 0.00111339
Iteration 3/25 | Loss: 0.00085675
Iteration 4/25 | Loss: 0.00080428
Iteration 5/25 | Loss: 0.00079482
Iteration 6/25 | Loss: 0.00079329
Iteration 7/25 | Loss: 0.00079294
Iteration 8/25 | Loss: 0.00079294
Iteration 9/25 | Loss: 0.00079294
Iteration 10/25 | Loss: 0.00079294
Iteration 11/25 | Loss: 0.00079294
Iteration 12/25 | Loss: 0.00079294
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007929393905214965, 0.0007929393905214965, 0.0007929393905214965, 0.0007929393905214965, 0.0007929393905214965]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007929393905214965

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41406178
Iteration 2/25 | Loss: 0.00053116
Iteration 3/25 | Loss: 0.00053116
Iteration 4/25 | Loss: 0.00053116
Iteration 5/25 | Loss: 0.00053116
Iteration 6/25 | Loss: 0.00053116
Iteration 7/25 | Loss: 0.00053116
Iteration 8/25 | Loss: 0.00053116
Iteration 9/25 | Loss: 0.00053116
Iteration 10/25 | Loss: 0.00053116
Iteration 11/25 | Loss: 0.00053116
Iteration 12/25 | Loss: 0.00053116
Iteration 13/25 | Loss: 0.00053116
Iteration 14/25 | Loss: 0.00053116
Iteration 15/25 | Loss: 0.00053116
Iteration 16/25 | Loss: 0.00053116
Iteration 17/25 | Loss: 0.00053116
Iteration 18/25 | Loss: 0.00053116
Iteration 19/25 | Loss: 0.00053116
Iteration 20/25 | Loss: 0.00053116
Iteration 21/25 | Loss: 0.00053116
Iteration 22/25 | Loss: 0.00053116
Iteration 23/25 | Loss: 0.00053116
Iteration 24/25 | Loss: 0.00053116
Iteration 25/25 | Loss: 0.00053116

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00053116
Iteration 2/1000 | Loss: 0.00003794
Iteration 3/1000 | Loss: 0.00002993
Iteration 4/1000 | Loss: 0.00002609
Iteration 5/1000 | Loss: 0.00002490
Iteration 6/1000 | Loss: 0.00002365
Iteration 7/1000 | Loss: 0.00002304
Iteration 8/1000 | Loss: 0.00002235
Iteration 9/1000 | Loss: 0.00002197
Iteration 10/1000 | Loss: 0.00002186
Iteration 11/1000 | Loss: 0.00002181
Iteration 12/1000 | Loss: 0.00002172
Iteration 13/1000 | Loss: 0.00002159
Iteration 14/1000 | Loss: 0.00002152
Iteration 15/1000 | Loss: 0.00002137
Iteration 16/1000 | Loss: 0.00002128
Iteration 17/1000 | Loss: 0.00002123
Iteration 18/1000 | Loss: 0.00002116
Iteration 19/1000 | Loss: 0.00002112
Iteration 20/1000 | Loss: 0.00002111
Iteration 21/1000 | Loss: 0.00002110
Iteration 22/1000 | Loss: 0.00002107
Iteration 23/1000 | Loss: 0.00002107
Iteration 24/1000 | Loss: 0.00002106
Iteration 25/1000 | Loss: 0.00002105
Iteration 26/1000 | Loss: 0.00002105
Iteration 27/1000 | Loss: 0.00002104
Iteration 28/1000 | Loss: 0.00002104
Iteration 29/1000 | Loss: 0.00002104
Iteration 30/1000 | Loss: 0.00002101
Iteration 31/1000 | Loss: 0.00002101
Iteration 32/1000 | Loss: 0.00002101
Iteration 33/1000 | Loss: 0.00002101
Iteration 34/1000 | Loss: 0.00002100
Iteration 35/1000 | Loss: 0.00002099
Iteration 36/1000 | Loss: 0.00002098
Iteration 37/1000 | Loss: 0.00002098
Iteration 38/1000 | Loss: 0.00002098
Iteration 39/1000 | Loss: 0.00002097
Iteration 40/1000 | Loss: 0.00002097
Iteration 41/1000 | Loss: 0.00002096
Iteration 42/1000 | Loss: 0.00002096
Iteration 43/1000 | Loss: 0.00002096
Iteration 44/1000 | Loss: 0.00002096
Iteration 45/1000 | Loss: 0.00002095
Iteration 46/1000 | Loss: 0.00002095
Iteration 47/1000 | Loss: 0.00002095
Iteration 48/1000 | Loss: 0.00002095
Iteration 49/1000 | Loss: 0.00002095
Iteration 50/1000 | Loss: 0.00002095
Iteration 51/1000 | Loss: 0.00002095
Iteration 52/1000 | Loss: 0.00002095
Iteration 53/1000 | Loss: 0.00002095
Iteration 54/1000 | Loss: 0.00002095
Iteration 55/1000 | Loss: 0.00002095
Iteration 56/1000 | Loss: 0.00002094
Iteration 57/1000 | Loss: 0.00002094
Iteration 58/1000 | Loss: 0.00002094
Iteration 59/1000 | Loss: 0.00002094
Iteration 60/1000 | Loss: 0.00002094
Iteration 61/1000 | Loss: 0.00002094
Iteration 62/1000 | Loss: 0.00002094
Iteration 63/1000 | Loss: 0.00002094
Iteration 64/1000 | Loss: 0.00002094
Iteration 65/1000 | Loss: 0.00002094
Iteration 66/1000 | Loss: 0.00002094
Iteration 67/1000 | Loss: 0.00002094
Iteration 68/1000 | Loss: 0.00002094
Iteration 69/1000 | Loss: 0.00002094
Iteration 70/1000 | Loss: 0.00002094
Iteration 71/1000 | Loss: 0.00002094
Iteration 72/1000 | Loss: 0.00002094
Iteration 73/1000 | Loss: 0.00002094
Iteration 74/1000 | Loss: 0.00002094
Iteration 75/1000 | Loss: 0.00002094
Iteration 76/1000 | Loss: 0.00002094
Iteration 77/1000 | Loss: 0.00002094
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 77. Stopping optimization.
Last 5 losses: [2.0935247448505834e-05, 2.0935247448505834e-05, 2.0935247448505834e-05, 2.0935247448505834e-05, 2.0935247448505834e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0935247448505834e-05

Optimization complete. Final v2v error: 3.8406434059143066 mm

Highest mean error: 4.252811431884766 mm for frame 117

Lowest mean error: 3.100585699081421 mm for frame 63

Saving results

Total time: 33.78430414199829
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00398125
Iteration 2/25 | Loss: 0.00096552
Iteration 3/25 | Loss: 0.00083069
Iteration 4/25 | Loss: 0.00080349
Iteration 5/25 | Loss: 0.00079855
Iteration 6/25 | Loss: 0.00079739
Iteration 7/25 | Loss: 0.00079708
Iteration 8/25 | Loss: 0.00079708
Iteration 9/25 | Loss: 0.00079708
Iteration 10/25 | Loss: 0.00079708
Iteration 11/25 | Loss: 0.00079708
Iteration 12/25 | Loss: 0.00079708
Iteration 13/25 | Loss: 0.00079708
Iteration 14/25 | Loss: 0.00079708
Iteration 15/25 | Loss: 0.00079708
Iteration 16/25 | Loss: 0.00079708
Iteration 17/25 | Loss: 0.00079708
Iteration 18/25 | Loss: 0.00079708
Iteration 19/25 | Loss: 0.00079708
Iteration 20/25 | Loss: 0.00079708
Iteration 21/25 | Loss: 0.00079708
Iteration 22/25 | Loss: 0.00079708
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0007970785372890532, 0.0007970785372890532, 0.0007970785372890532, 0.0007970785372890532, 0.0007970785372890532]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007970785372890532

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45462751
Iteration 2/25 | Loss: 0.00048657
Iteration 3/25 | Loss: 0.00048657
Iteration 4/25 | Loss: 0.00048657
Iteration 5/25 | Loss: 0.00048656
Iteration 6/25 | Loss: 0.00048656
Iteration 7/25 | Loss: 0.00048656
Iteration 8/25 | Loss: 0.00048656
Iteration 9/25 | Loss: 0.00048656
Iteration 10/25 | Loss: 0.00048656
Iteration 11/25 | Loss: 0.00048656
Iteration 12/25 | Loss: 0.00048656
Iteration 13/25 | Loss: 0.00048656
Iteration 14/25 | Loss: 0.00048656
Iteration 15/25 | Loss: 0.00048656
Iteration 16/25 | Loss: 0.00048656
Iteration 17/25 | Loss: 0.00048656
Iteration 18/25 | Loss: 0.00048656
Iteration 19/25 | Loss: 0.00048656
Iteration 20/25 | Loss: 0.00048656
Iteration 21/25 | Loss: 0.00048656
Iteration 22/25 | Loss: 0.00048656
Iteration 23/25 | Loss: 0.00048656
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0004865631344728172, 0.0004865631344728172, 0.0004865631344728172, 0.0004865631344728172, 0.0004865631344728172]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004865631344728172

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00048656
Iteration 2/1000 | Loss: 0.00005896
Iteration 3/1000 | Loss: 0.00003883
Iteration 4/1000 | Loss: 0.00003279
Iteration 5/1000 | Loss: 0.00003076
Iteration 6/1000 | Loss: 0.00002919
Iteration 7/1000 | Loss: 0.00002835
Iteration 8/1000 | Loss: 0.00002754
Iteration 9/1000 | Loss: 0.00002683
Iteration 10/1000 | Loss: 0.00002645
Iteration 11/1000 | Loss: 0.00002617
Iteration 12/1000 | Loss: 0.00002591
Iteration 13/1000 | Loss: 0.00002566
Iteration 14/1000 | Loss: 0.00002542
Iteration 15/1000 | Loss: 0.00002523
Iteration 16/1000 | Loss: 0.00002520
Iteration 17/1000 | Loss: 0.00002514
Iteration 18/1000 | Loss: 0.00002508
Iteration 19/1000 | Loss: 0.00002508
Iteration 20/1000 | Loss: 0.00002503
Iteration 21/1000 | Loss: 0.00002497
Iteration 22/1000 | Loss: 0.00002492
Iteration 23/1000 | Loss: 0.00002492
Iteration 24/1000 | Loss: 0.00002492
Iteration 25/1000 | Loss: 0.00002492
Iteration 26/1000 | Loss: 0.00002492
Iteration 27/1000 | Loss: 0.00002492
Iteration 28/1000 | Loss: 0.00002491
Iteration 29/1000 | Loss: 0.00002490
Iteration 30/1000 | Loss: 0.00002490
Iteration 31/1000 | Loss: 0.00002490
Iteration 32/1000 | Loss: 0.00002490
Iteration 33/1000 | Loss: 0.00002490
Iteration 34/1000 | Loss: 0.00002490
Iteration 35/1000 | Loss: 0.00002490
Iteration 36/1000 | Loss: 0.00002490
Iteration 37/1000 | Loss: 0.00002490
Iteration 38/1000 | Loss: 0.00002490
Iteration 39/1000 | Loss: 0.00002489
Iteration 40/1000 | Loss: 0.00002489
Iteration 41/1000 | Loss: 0.00002489
Iteration 42/1000 | Loss: 0.00002489
Iteration 43/1000 | Loss: 0.00002489
Iteration 44/1000 | Loss: 0.00002489
Iteration 45/1000 | Loss: 0.00002489
Iteration 46/1000 | Loss: 0.00002488
Iteration 47/1000 | Loss: 0.00002488
Iteration 48/1000 | Loss: 0.00002488
Iteration 49/1000 | Loss: 0.00002488
Iteration 50/1000 | Loss: 0.00002488
Iteration 51/1000 | Loss: 0.00002487
Iteration 52/1000 | Loss: 0.00002487
Iteration 53/1000 | Loss: 0.00002487
Iteration 54/1000 | Loss: 0.00002486
Iteration 55/1000 | Loss: 0.00002486
Iteration 56/1000 | Loss: 0.00002486
Iteration 57/1000 | Loss: 0.00002486
Iteration 58/1000 | Loss: 0.00002485
Iteration 59/1000 | Loss: 0.00002485
Iteration 60/1000 | Loss: 0.00002485
Iteration 61/1000 | Loss: 0.00002485
Iteration 62/1000 | Loss: 0.00002485
Iteration 63/1000 | Loss: 0.00002485
Iteration 64/1000 | Loss: 0.00002485
Iteration 65/1000 | Loss: 0.00002485
Iteration 66/1000 | Loss: 0.00002485
Iteration 67/1000 | Loss: 0.00002485
Iteration 68/1000 | Loss: 0.00002485
Iteration 69/1000 | Loss: 0.00002484
Iteration 70/1000 | Loss: 0.00002484
Iteration 71/1000 | Loss: 0.00002484
Iteration 72/1000 | Loss: 0.00002484
Iteration 73/1000 | Loss: 0.00002484
Iteration 74/1000 | Loss: 0.00002484
Iteration 75/1000 | Loss: 0.00002483
Iteration 76/1000 | Loss: 0.00002483
Iteration 77/1000 | Loss: 0.00002483
Iteration 78/1000 | Loss: 0.00002483
Iteration 79/1000 | Loss: 0.00002483
Iteration 80/1000 | Loss: 0.00002483
Iteration 81/1000 | Loss: 0.00002483
Iteration 82/1000 | Loss: 0.00002483
Iteration 83/1000 | Loss: 0.00002482
Iteration 84/1000 | Loss: 0.00002482
Iteration 85/1000 | Loss: 0.00002482
Iteration 86/1000 | Loss: 0.00002482
Iteration 87/1000 | Loss: 0.00002482
Iteration 88/1000 | Loss: 0.00002481
Iteration 89/1000 | Loss: 0.00002481
Iteration 90/1000 | Loss: 0.00002481
Iteration 91/1000 | Loss: 0.00002481
Iteration 92/1000 | Loss: 0.00002481
Iteration 93/1000 | Loss: 0.00002481
Iteration 94/1000 | Loss: 0.00002481
Iteration 95/1000 | Loss: 0.00002481
Iteration 96/1000 | Loss: 0.00002481
Iteration 97/1000 | Loss: 0.00002481
Iteration 98/1000 | Loss: 0.00002481
Iteration 99/1000 | Loss: 0.00002481
Iteration 100/1000 | Loss: 0.00002481
Iteration 101/1000 | Loss: 0.00002480
Iteration 102/1000 | Loss: 0.00002480
Iteration 103/1000 | Loss: 0.00002480
Iteration 104/1000 | Loss: 0.00002480
Iteration 105/1000 | Loss: 0.00002480
Iteration 106/1000 | Loss: 0.00002480
Iteration 107/1000 | Loss: 0.00002480
Iteration 108/1000 | Loss: 0.00002480
Iteration 109/1000 | Loss: 0.00002480
Iteration 110/1000 | Loss: 0.00002480
Iteration 111/1000 | Loss: 0.00002480
Iteration 112/1000 | Loss: 0.00002479
Iteration 113/1000 | Loss: 0.00002479
Iteration 114/1000 | Loss: 0.00002479
Iteration 115/1000 | Loss: 0.00002479
Iteration 116/1000 | Loss: 0.00002479
Iteration 117/1000 | Loss: 0.00002479
Iteration 118/1000 | Loss: 0.00002478
Iteration 119/1000 | Loss: 0.00002478
Iteration 120/1000 | Loss: 0.00002478
Iteration 121/1000 | Loss: 0.00002478
Iteration 122/1000 | Loss: 0.00002478
Iteration 123/1000 | Loss: 0.00002478
Iteration 124/1000 | Loss: 0.00002477
Iteration 125/1000 | Loss: 0.00002477
Iteration 126/1000 | Loss: 0.00002477
Iteration 127/1000 | Loss: 0.00002477
Iteration 128/1000 | Loss: 0.00002477
Iteration 129/1000 | Loss: 0.00002477
Iteration 130/1000 | Loss: 0.00002477
Iteration 131/1000 | Loss: 0.00002477
Iteration 132/1000 | Loss: 0.00002477
Iteration 133/1000 | Loss: 0.00002477
Iteration 134/1000 | Loss: 0.00002477
Iteration 135/1000 | Loss: 0.00002476
Iteration 136/1000 | Loss: 0.00002476
Iteration 137/1000 | Loss: 0.00002476
Iteration 138/1000 | Loss: 0.00002476
Iteration 139/1000 | Loss: 0.00002476
Iteration 140/1000 | Loss: 0.00002476
Iteration 141/1000 | Loss: 0.00002476
Iteration 142/1000 | Loss: 0.00002476
Iteration 143/1000 | Loss: 0.00002476
Iteration 144/1000 | Loss: 0.00002476
Iteration 145/1000 | Loss: 0.00002475
Iteration 146/1000 | Loss: 0.00002475
Iteration 147/1000 | Loss: 0.00002475
Iteration 148/1000 | Loss: 0.00002475
Iteration 149/1000 | Loss: 0.00002475
Iteration 150/1000 | Loss: 0.00002475
Iteration 151/1000 | Loss: 0.00002475
Iteration 152/1000 | Loss: 0.00002475
Iteration 153/1000 | Loss: 0.00002475
Iteration 154/1000 | Loss: 0.00002475
Iteration 155/1000 | Loss: 0.00002474
Iteration 156/1000 | Loss: 0.00002474
Iteration 157/1000 | Loss: 0.00002474
Iteration 158/1000 | Loss: 0.00002474
Iteration 159/1000 | Loss: 0.00002474
Iteration 160/1000 | Loss: 0.00002474
Iteration 161/1000 | Loss: 0.00002474
Iteration 162/1000 | Loss: 0.00002474
Iteration 163/1000 | Loss: 0.00002474
Iteration 164/1000 | Loss: 0.00002473
Iteration 165/1000 | Loss: 0.00002473
Iteration 166/1000 | Loss: 0.00002473
Iteration 167/1000 | Loss: 0.00002473
Iteration 168/1000 | Loss: 0.00002473
Iteration 169/1000 | Loss: 0.00002473
Iteration 170/1000 | Loss: 0.00002473
Iteration 171/1000 | Loss: 0.00002473
Iteration 172/1000 | Loss: 0.00002473
Iteration 173/1000 | Loss: 0.00002473
Iteration 174/1000 | Loss: 0.00002472
Iteration 175/1000 | Loss: 0.00002472
Iteration 176/1000 | Loss: 0.00002472
Iteration 177/1000 | Loss: 0.00002472
Iteration 178/1000 | Loss: 0.00002472
Iteration 179/1000 | Loss: 0.00002472
Iteration 180/1000 | Loss: 0.00002472
Iteration 181/1000 | Loss: 0.00002472
Iteration 182/1000 | Loss: 0.00002472
Iteration 183/1000 | Loss: 0.00002472
Iteration 184/1000 | Loss: 0.00002472
Iteration 185/1000 | Loss: 0.00002471
Iteration 186/1000 | Loss: 0.00002471
Iteration 187/1000 | Loss: 0.00002471
Iteration 188/1000 | Loss: 0.00002471
Iteration 189/1000 | Loss: 0.00002471
Iteration 190/1000 | Loss: 0.00002471
Iteration 191/1000 | Loss: 0.00002471
Iteration 192/1000 | Loss: 0.00002471
Iteration 193/1000 | Loss: 0.00002471
Iteration 194/1000 | Loss: 0.00002471
Iteration 195/1000 | Loss: 0.00002471
Iteration 196/1000 | Loss: 0.00002470
Iteration 197/1000 | Loss: 0.00002470
Iteration 198/1000 | Loss: 0.00002470
Iteration 199/1000 | Loss: 0.00002470
Iteration 200/1000 | Loss: 0.00002470
Iteration 201/1000 | Loss: 0.00002470
Iteration 202/1000 | Loss: 0.00002470
Iteration 203/1000 | Loss: 0.00002470
Iteration 204/1000 | Loss: 0.00002470
Iteration 205/1000 | Loss: 0.00002470
Iteration 206/1000 | Loss: 0.00002470
Iteration 207/1000 | Loss: 0.00002470
Iteration 208/1000 | Loss: 0.00002470
Iteration 209/1000 | Loss: 0.00002470
Iteration 210/1000 | Loss: 0.00002470
Iteration 211/1000 | Loss: 0.00002470
Iteration 212/1000 | Loss: 0.00002470
Iteration 213/1000 | Loss: 0.00002470
Iteration 214/1000 | Loss: 0.00002470
Iteration 215/1000 | Loss: 0.00002470
Iteration 216/1000 | Loss: 0.00002470
Iteration 217/1000 | Loss: 0.00002470
Iteration 218/1000 | Loss: 0.00002470
Iteration 219/1000 | Loss: 0.00002470
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 219. Stopping optimization.
Last 5 losses: [2.469582250341773e-05, 2.469582250341773e-05, 2.469582250341773e-05, 2.469582250341773e-05, 2.469582250341773e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.469582250341773e-05

Optimization complete. Final v2v error: 4.03265905380249 mm

Highest mean error: 4.237024307250977 mm for frame 106

Lowest mean error: 3.8405706882476807 mm for frame 42

Saving results

Total time: 49.08224105834961
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01068597
Iteration 2/25 | Loss: 0.00179720
Iteration 3/25 | Loss: 0.00121179
Iteration 4/25 | Loss: 0.00107427
Iteration 5/25 | Loss: 0.00110741
Iteration 6/25 | Loss: 0.00100116
Iteration 7/25 | Loss: 0.00103653
Iteration 8/25 | Loss: 0.00091415
Iteration 9/25 | Loss: 0.00088806
Iteration 10/25 | Loss: 0.00086790
Iteration 11/25 | Loss: 0.00086249
Iteration 12/25 | Loss: 0.00085347
Iteration 13/25 | Loss: 0.00086110
Iteration 14/25 | Loss: 0.00093558
Iteration 15/25 | Loss: 0.00096052
Iteration 16/25 | Loss: 0.00093320
Iteration 17/25 | Loss: 0.00082309
Iteration 18/25 | Loss: 0.00080091
Iteration 19/25 | Loss: 0.00079698
Iteration 20/25 | Loss: 0.00086707
Iteration 21/25 | Loss: 0.00083415
Iteration 22/25 | Loss: 0.00080503
Iteration 23/25 | Loss: 0.00079784
Iteration 24/25 | Loss: 0.00079456
Iteration 25/25 | Loss: 0.00079368

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.65426040
Iteration 2/25 | Loss: 0.00078558
Iteration 3/25 | Loss: 0.00078557
Iteration 4/25 | Loss: 0.00078557
Iteration 5/25 | Loss: 0.00078557
Iteration 6/25 | Loss: 0.00078557
Iteration 7/25 | Loss: 0.00078557
Iteration 8/25 | Loss: 0.00078557
Iteration 9/25 | Loss: 0.00078557
Iteration 10/25 | Loss: 0.00078557
Iteration 11/25 | Loss: 0.00078557
Iteration 12/25 | Loss: 0.00078557
Iteration 13/25 | Loss: 0.00078557
Iteration 14/25 | Loss: 0.00078557
Iteration 15/25 | Loss: 0.00078557
Iteration 16/25 | Loss: 0.00078557
Iteration 17/25 | Loss: 0.00078557
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0007855715230107307, 0.0007855715230107307, 0.0007855715230107307, 0.0007855715230107307, 0.0007855715230107307]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007855715230107307

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078557
Iteration 2/1000 | Loss: 0.00429503
Iteration 3/1000 | Loss: 0.00008993
Iteration 4/1000 | Loss: 0.00218489
Iteration 5/1000 | Loss: 0.00417770
Iteration 6/1000 | Loss: 0.00206883
Iteration 7/1000 | Loss: 0.00145778
Iteration 8/1000 | Loss: 0.00007166
Iteration 9/1000 | Loss: 0.00218905
Iteration 10/1000 | Loss: 0.00259489
Iteration 11/1000 | Loss: 0.00148495
Iteration 12/1000 | Loss: 0.00080969
Iteration 13/1000 | Loss: 0.00248027
Iteration 14/1000 | Loss: 0.00047454
Iteration 15/1000 | Loss: 0.00025777
Iteration 16/1000 | Loss: 0.00167187
Iteration 17/1000 | Loss: 0.00042506
Iteration 18/1000 | Loss: 0.00032195
Iteration 19/1000 | Loss: 0.00032953
Iteration 20/1000 | Loss: 0.00014221
Iteration 21/1000 | Loss: 0.00171245
Iteration 22/1000 | Loss: 0.00151156
Iteration 23/1000 | Loss: 0.00242746
Iteration 24/1000 | Loss: 0.00175816
Iteration 25/1000 | Loss: 0.00142769
Iteration 26/1000 | Loss: 0.00198157
Iteration 27/1000 | Loss: 0.00275255
Iteration 28/1000 | Loss: 0.00211854
Iteration 29/1000 | Loss: 0.00022156
Iteration 30/1000 | Loss: 0.00005777
Iteration 31/1000 | Loss: 0.00011411
Iteration 32/1000 | Loss: 0.00150085
Iteration 33/1000 | Loss: 0.00283230
Iteration 34/1000 | Loss: 0.00258637
Iteration 35/1000 | Loss: 0.00249281
Iteration 36/1000 | Loss: 0.00537147
Iteration 37/1000 | Loss: 0.00656887
Iteration 38/1000 | Loss: 0.00279974
Iteration 39/1000 | Loss: 0.00468942
Iteration 40/1000 | Loss: 0.00319564
Iteration 41/1000 | Loss: 0.00375243
Iteration 42/1000 | Loss: 0.00241612
Iteration 43/1000 | Loss: 0.00211914
Iteration 44/1000 | Loss: 0.00210148
Iteration 45/1000 | Loss: 0.00238117
Iteration 46/1000 | Loss: 0.00114414
Iteration 47/1000 | Loss: 0.00131072
Iteration 48/1000 | Loss: 0.00110780
Iteration 49/1000 | Loss: 0.00100795
Iteration 50/1000 | Loss: 0.00145580
Iteration 51/1000 | Loss: 0.00019640
Iteration 52/1000 | Loss: 0.00142334
Iteration 53/1000 | Loss: 0.00107954
Iteration 54/1000 | Loss: 0.00107716
Iteration 55/1000 | Loss: 0.00031083
Iteration 56/1000 | Loss: 0.00076978
Iteration 57/1000 | Loss: 0.00007971
Iteration 58/1000 | Loss: 0.00216815
Iteration 59/1000 | Loss: 0.00202663
Iteration 60/1000 | Loss: 0.00005907
Iteration 61/1000 | Loss: 0.00194385
Iteration 62/1000 | Loss: 0.00225175
Iteration 63/1000 | Loss: 0.00171519
Iteration 64/1000 | Loss: 0.00003913
Iteration 65/1000 | Loss: 0.00003133
Iteration 66/1000 | Loss: 0.00002752
Iteration 67/1000 | Loss: 0.00002552
Iteration 68/1000 | Loss: 0.00002445
Iteration 69/1000 | Loss: 0.00055217
Iteration 70/1000 | Loss: 0.00063876
Iteration 71/1000 | Loss: 0.00140037
Iteration 72/1000 | Loss: 0.00144625
Iteration 73/1000 | Loss: 0.00086745
Iteration 74/1000 | Loss: 0.00102480
Iteration 75/1000 | Loss: 0.00125032
Iteration 76/1000 | Loss: 0.00135889
Iteration 77/1000 | Loss: 0.00152992
