Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=160, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8960-9015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_34_us_1280/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_34_us_1280/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_34_us_1280/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00391524
Iteration 331/1000 | Loss: 0.00002677
Iteration 332/1000 | Loss: 0.00002677
Iteration 333/1000 | Loss: 0.00002677
Iteration 334/1000 | Loss: 0.00002677
Iteration 335/1000 | Loss: 0.00002677
Iteration 336/1000 | Loss: 0.00002677
Iteration 337/1000 | Loss: 0.00002677
Iteration 338/1000 | Loss: 0.00002677
Iteration 339/1000 | Loss: 0.00002677
Iteration 340/1000 | Loss: 0.00002677
Iteration 341/1000 | Loss: 0.00002677
Iteration 342/1000 | Loss: 0.00002677
Iteration 343/1000 | Loss: 0.00002677
Iteration 344/1000 | Loss: 0.00002677
Iteration 345/1000 | Loss: 0.00002677
Iteration 346/1000 | Loss: 0.00002677
Iteration 347/1000 | Loss: 0.00002677
Iteration 348/1000 | Loss: 0.00002677
Iteration 349/1000 | Loss: 0.00002677
Iteration 350/1000 | Loss: 0.00002677
Iteration 351/1000 | Loss: 0.00002677
Iteration 352/1000 | Loss: 0.00002677
Iteration 353/1000 | Loss: 0.00002677
Iteration 354/1000 | Loss: 0.00002677
Iteration 355/1000 | Loss: 0.00002677
Iteration 356/1000 | Loss: 0.00002677
Iteration 357/1000 | Loss: 0.00002677
Iteration 358/1000 | Loss: 0.00002677
Iteration 359/1000 | Loss: 0.00002677
Iteration 360/1000 | Loss: 0.00002677
Iteration 361/1000 | Loss: 0.00002677
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 361. Stopping optimization.
Last 5 losses: [2.677243719517719e-05, 2.677243719517719e-05, 2.677243719517719e-05, 2.677243719517719e-05, 2.677243719517719e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.677243719517719e-05

Optimization complete. Final v2v error: 4.35027551651001 mm

Highest mean error: 9.715337753295898 mm for frame 90

Lowest mean error: 3.841003656387329 mm for frame 128

Saving results

Total time: 255.1657600402832
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_nl_5690/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5690/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5690/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00673035
Iteration 2/25 | Loss: 0.00124672
Iteration 3/25 | Loss: 0.00102465
Iteration 4/25 | Loss: 0.00099964
Iteration 5/25 | Loss: 0.00099631
Iteration 6/25 | Loss: 0.00099549
Iteration 7/25 | Loss: 0.00099549
Iteration 8/25 | Loss: 0.00099549
Iteration 9/25 | Loss: 0.00099549
Iteration 10/25 | Loss: 0.00099549
Iteration 11/25 | Loss: 0.00099549
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009954894194379449, 0.0009954894194379449, 0.0009954894194379449, 0.0009954894194379449, 0.0009954894194379449]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009954894194379449

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 10.90479374
Iteration 2/25 | Loss: 0.00059881
Iteration 3/25 | Loss: 0.00059868
Iteration 4/25 | Loss: 0.00059868
Iteration 5/25 | Loss: 0.00059868
Iteration 6/25 | Loss: 0.00059868
Iteration 7/25 | Loss: 0.00059868
Iteration 8/25 | Loss: 0.00059868
Iteration 9/25 | Loss: 0.00059868
Iteration 10/25 | Loss: 0.00059868
Iteration 11/25 | Loss: 0.00059868
Iteration 12/25 | Loss: 0.00059868
Iteration 13/25 | Loss: 0.00059868
Iteration 14/25 | Loss: 0.00059868
Iteration 15/25 | Loss: 0.00059868
Iteration 16/25 | Loss: 0.00059868
Iteration 17/25 | Loss: 0.00059868
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.000598678772803396, 0.000598678772803396, 0.000598678772803396, 0.000598678772803396, 0.000598678772803396]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000598678772803396

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00059868
Iteration 2/1000 | Loss: 0.00005573
Iteration 3/1000 | Loss: 0.00003445
Iteration 4/1000 | Loss: 0.00002677
Iteration 5/1000 | Loss: 0.00002306
Iteration 6/1000 | Loss: 0.00002188
Iteration 7/1000 | Loss: 0.00002127
Iteration 8/1000 | Loss: 0.00002078
Iteration 9/1000 | Loss: 0.00002040
Iteration 10/1000 | Loss: 0.00002006
Iteration 11/1000 | Loss: 0.00001982
Iteration 12/1000 | Loss: 0.00001964
Iteration 13/1000 | Loss: 0.00001958
Iteration 14/1000 | Loss: 0.00001957
Iteration 15/1000 | Loss: 0.00001954
Iteration 16/1000 | Loss: 0.00001954
Iteration 17/1000 | Loss: 0.00001953
Iteration 18/1000 | Loss: 0.00001952
Iteration 19/1000 | Loss: 0.00001951
Iteration 20/1000 | Loss: 0.00001946
Iteration 21/1000 | Loss: 0.00001941
Iteration 22/1000 | Loss: 0.00001940
Iteration 23/1000 | Loss: 0.00001933
Iteration 24/1000 | Loss: 0.00001929
Iteration 25/1000 | Loss: 0.00001927
Iteration 26/1000 | Loss: 0.00001927
Iteration 27/1000 | Loss: 0.00001926
Iteration 28/1000 | Loss: 0.00001926
Iteration 29/1000 | Loss: 0.00001924
Iteration 30/1000 | Loss: 0.00001923
Iteration 31/1000 | Loss: 0.00001923
Iteration 32/1000 | Loss: 0.00001923
Iteration 33/1000 | Loss: 0.00001923
Iteration 34/1000 | Loss: 0.00001923
Iteration 35/1000 | Loss: 0.00001923
Iteration 36/1000 | Loss: 0.00001923
Iteration 37/1000 | Loss: 0.00001922
Iteration 38/1000 | Loss: 0.00001922
Iteration 39/1000 | Loss: 0.00001922
Iteration 40/1000 | Loss: 0.00001922
Iteration 41/1000 | Loss: 0.00001921
Iteration 42/1000 | Loss: 0.00001920
Iteration 43/1000 | Loss: 0.00001919
Iteration 44/1000 | Loss: 0.00001919
Iteration 45/1000 | Loss: 0.00001918
Iteration 46/1000 | Loss: 0.00001918
Iteration 47/1000 | Loss: 0.00001918
Iteration 48/1000 | Loss: 0.00001917
Iteration 49/1000 | Loss: 0.00001917
Iteration 50/1000 | Loss: 0.00001916
Iteration 51/1000 | Loss: 0.00001915
Iteration 52/1000 | Loss: 0.00001915
Iteration 53/1000 | Loss: 0.00001915
Iteration 54/1000 | Loss: 0.00001914
Iteration 55/1000 | Loss: 0.00001914
Iteration 56/1000 | Loss: 0.00001914
Iteration 57/1000 | Loss: 0.00001913
Iteration 58/1000 | Loss: 0.00001912
Iteration 59/1000 | Loss: 0.00001912
Iteration 60/1000 | Loss: 0.00001912
Iteration 61/1000 | Loss: 0.00001912
Iteration 62/1000 | Loss: 0.00001912
Iteration 63/1000 | Loss: 0.00001912
Iteration 64/1000 | Loss: 0.00001912
Iteration 65/1000 | Loss: 0.00001912
Iteration 66/1000 | Loss: 0.00001912
Iteration 67/1000 | Loss: 0.00001911
Iteration 68/1000 | Loss: 0.00001911
Iteration 69/1000 | Loss: 0.00001911
Iteration 70/1000 | Loss: 0.00001911
Iteration 71/1000 | Loss: 0.00001911
Iteration 72/1000 | Loss: 0.00001911
Iteration 73/1000 | Loss: 0.00001910
Iteration 74/1000 | Loss: 0.00001910
Iteration 75/1000 | Loss: 0.00001909
Iteration 76/1000 | Loss: 0.00001909
Iteration 77/1000 | Loss: 0.00001909
Iteration 78/1000 | Loss: 0.00001909
Iteration 79/1000 | Loss: 0.00001908
Iteration 80/1000 | Loss: 0.00001908
Iteration 81/1000 | Loss: 0.00001908
Iteration 82/1000 | Loss: 0.00001908
Iteration 83/1000 | Loss: 0.00001908
Iteration 84/1000 | Loss: 0.00001908
Iteration 85/1000 | Loss: 0.00001908
Iteration 86/1000 | Loss: 0.00001907
Iteration 87/1000 | Loss: 0.00001907
Iteration 88/1000 | Loss: 0.00001907
Iteration 89/1000 | Loss: 0.00001907
Iteration 90/1000 | Loss: 0.00001907
Iteration 91/1000 | Loss: 0.00001907
Iteration 92/1000 | Loss: 0.00001907
Iteration 93/1000 | Loss: 0.00001907
Iteration 94/1000 | Loss: 0.00001906
Iteration 95/1000 | Loss: 0.00001906
Iteration 96/1000 | Loss: 0.00001906
Iteration 97/1000 | Loss: 0.00001906
Iteration 98/1000 | Loss: 0.00001906
Iteration 99/1000 | Loss: 0.00001905
Iteration 100/1000 | Loss: 0.00001905
Iteration 101/1000 | Loss: 0.00001905
Iteration 102/1000 | Loss: 0.00001905
Iteration 103/1000 | Loss: 0.00001904
Iteration 104/1000 | Loss: 0.00001903
Iteration 105/1000 | Loss: 0.00001903
Iteration 106/1000 | Loss: 0.00001903
Iteration 107/1000 | Loss: 0.00001903
Iteration 108/1000 | Loss: 0.00001903
Iteration 109/1000 | Loss: 0.00001902
Iteration 110/1000 | Loss: 0.00001902
Iteration 111/1000 | Loss: 0.00001902
Iteration 112/1000 | Loss: 0.00001901
Iteration 113/1000 | Loss: 0.00001901
Iteration 114/1000 | Loss: 0.00001900
Iteration 115/1000 | Loss: 0.00001899
Iteration 116/1000 | Loss: 0.00001899
Iteration 117/1000 | Loss: 0.00001899
Iteration 118/1000 | Loss: 0.00001899
Iteration 119/1000 | Loss: 0.00001899
Iteration 120/1000 | Loss: 0.00001899
Iteration 121/1000 | Loss: 0.00001899
Iteration 122/1000 | Loss: 0.00001899
Iteration 123/1000 | Loss: 0.00001899
Iteration 124/1000 | Loss: 0.00001899
Iteration 125/1000 | Loss: 0.00001899
Iteration 126/1000 | Loss: 0.00001899
Iteration 127/1000 | Loss: 0.00001899
Iteration 128/1000 | Loss: 0.00001899
Iteration 129/1000 | Loss: 0.00001899
Iteration 130/1000 | Loss: 0.00001899
Iteration 131/1000 | Loss: 0.00001899
Iteration 132/1000 | Loss: 0.00001899
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 132. Stopping optimization.
Last 5 losses: [1.8986145732924342e-05, 1.8986145732924342e-05, 1.8986145732924342e-05, 1.8986145732924342e-05, 1.8986145732924342e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8986145732924342e-05

Optimization complete. Final v2v error: 3.622695207595825 mm

Highest mean error: 4.380743980407715 mm for frame 128

Lowest mean error: 2.7259521484375 mm for frame 19

Saving results

Total time: 37.603883028030396
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_nl_5690/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5690/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5690/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00876843
Iteration 2/25 | Loss: 0.00125357
Iteration 3/25 | Loss: 0.00096978
Iteration 4/25 | Loss: 0.00092320
Iteration 5/25 | Loss: 0.00091708
Iteration 6/25 | Loss: 0.00091534
Iteration 7/25 | Loss: 0.00091534
Iteration 8/25 | Loss: 0.00091534
Iteration 9/25 | Loss: 0.00091534
Iteration 10/25 | Loss: 0.00091534
Iteration 11/25 | Loss: 0.00091534
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009153417777270079, 0.0009153417777270079, 0.0009153417777270079, 0.0009153417777270079, 0.0009153417777270079]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009153417777270079

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30969429
Iteration 2/25 | Loss: 0.00079186
Iteration 3/25 | Loss: 0.00079186
Iteration 4/25 | Loss: 0.00079186
Iteration 5/25 | Loss: 0.00079186
Iteration 6/25 | Loss: 0.00079186
Iteration 7/25 | Loss: 0.00079186
Iteration 8/25 | Loss: 0.00079186
Iteration 9/25 | Loss: 0.00079186
Iteration 10/25 | Loss: 0.00079186
Iteration 11/25 | Loss: 0.00079186
Iteration 12/25 | Loss: 0.00079186
Iteration 13/25 | Loss: 0.00079186
Iteration 14/25 | Loss: 0.00079186
Iteration 15/25 | Loss: 0.00079186
Iteration 16/25 | Loss: 0.00079185
Iteration 17/25 | Loss: 0.00079185
Iteration 18/25 | Loss: 0.00079185
Iteration 19/25 | Loss: 0.00079185
Iteration 20/25 | Loss: 0.00079185
Iteration 21/25 | Loss: 0.00079185
Iteration 22/25 | Loss: 0.00079185
Iteration 23/25 | Loss: 0.00079185
Iteration 24/25 | Loss: 0.00079185
Iteration 25/25 | Loss: 0.00079185

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079185
Iteration 2/1000 | Loss: 0.00003774
Iteration 3/1000 | Loss: 0.00002443
Iteration 4/1000 | Loss: 0.00001807
Iteration 5/1000 | Loss: 0.00001519
Iteration 6/1000 | Loss: 0.00001439
Iteration 7/1000 | Loss: 0.00001338
Iteration 8/1000 | Loss: 0.00001296
Iteration 9/1000 | Loss: 0.00001266
Iteration 10/1000 | Loss: 0.00001265
Iteration 11/1000 | Loss: 0.00001241
Iteration 12/1000 | Loss: 0.00001220
Iteration 13/1000 | Loss: 0.00001199
Iteration 14/1000 | Loss: 0.00001197
Iteration 15/1000 | Loss: 0.00001196
Iteration 16/1000 | Loss: 0.00001189
Iteration 17/1000 | Loss: 0.00001189
Iteration 18/1000 | Loss: 0.00001188
Iteration 19/1000 | Loss: 0.00001188
Iteration 20/1000 | Loss: 0.00001186
Iteration 21/1000 | Loss: 0.00001186
Iteration 22/1000 | Loss: 0.00001185
Iteration 23/1000 | Loss: 0.00001185
Iteration 24/1000 | Loss: 0.00001185
Iteration 25/1000 | Loss: 0.00001184
Iteration 26/1000 | Loss: 0.00001181
Iteration 27/1000 | Loss: 0.00001178
Iteration 28/1000 | Loss: 0.00001178
Iteration 29/1000 | Loss: 0.00001178
Iteration 30/1000 | Loss: 0.00001176
Iteration 31/1000 | Loss: 0.00001175
Iteration 32/1000 | Loss: 0.00001175
Iteration 33/1000 | Loss: 0.00001173
Iteration 34/1000 | Loss: 0.00001173
Iteration 35/1000 | Loss: 0.00001173
Iteration 36/1000 | Loss: 0.00001172
Iteration 37/1000 | Loss: 0.00001172
Iteration 38/1000 | Loss: 0.00001172
Iteration 39/1000 | Loss: 0.00001171
Iteration 40/1000 | Loss: 0.00001170
Iteration 41/1000 | Loss: 0.00001168
Iteration 42/1000 | Loss: 0.00001168
Iteration 43/1000 | Loss: 0.00001168
Iteration 44/1000 | Loss: 0.00001167
Iteration 45/1000 | Loss: 0.00001167
Iteration 46/1000 | Loss: 0.00001162
Iteration 47/1000 | Loss: 0.00001161
Iteration 48/1000 | Loss: 0.00001160
Iteration 49/1000 | Loss: 0.00001159
Iteration 50/1000 | Loss: 0.00001159
Iteration 51/1000 | Loss: 0.00001155
Iteration 52/1000 | Loss: 0.00001155
Iteration 53/1000 | Loss: 0.00001155
Iteration 54/1000 | Loss: 0.00001155
Iteration 55/1000 | Loss: 0.00001154
Iteration 56/1000 | Loss: 0.00001154
Iteration 57/1000 | Loss: 0.00001152
Iteration 58/1000 | Loss: 0.00001152
Iteration 59/1000 | Loss: 0.00001151
Iteration 60/1000 | Loss: 0.00001150
Iteration 61/1000 | Loss: 0.00001149
Iteration 62/1000 | Loss: 0.00001149
Iteration 63/1000 | Loss: 0.00001148
Iteration 64/1000 | Loss: 0.00001148
Iteration 65/1000 | Loss: 0.00001148
Iteration 66/1000 | Loss: 0.00001147
Iteration 67/1000 | Loss: 0.00001147
Iteration 68/1000 | Loss: 0.00001146
Iteration 69/1000 | Loss: 0.00001145
Iteration 70/1000 | Loss: 0.00001145
Iteration 71/1000 | Loss: 0.00001144
Iteration 72/1000 | Loss: 0.00001143
Iteration 73/1000 | Loss: 0.00001143
Iteration 74/1000 | Loss: 0.00001142
Iteration 75/1000 | Loss: 0.00001141
Iteration 76/1000 | Loss: 0.00001141
Iteration 77/1000 | Loss: 0.00001140
Iteration 78/1000 | Loss: 0.00001140
Iteration 79/1000 | Loss: 0.00001140
Iteration 80/1000 | Loss: 0.00001140
Iteration 81/1000 | Loss: 0.00001139
Iteration 82/1000 | Loss: 0.00001139
Iteration 83/1000 | Loss: 0.00001139
Iteration 84/1000 | Loss: 0.00001139
Iteration 85/1000 | Loss: 0.00001139
Iteration 86/1000 | Loss: 0.00001139
Iteration 87/1000 | Loss: 0.00001139
Iteration 88/1000 | Loss: 0.00001138
Iteration 89/1000 | Loss: 0.00001138
Iteration 90/1000 | Loss: 0.00001137
Iteration 91/1000 | Loss: 0.00001137
Iteration 92/1000 | Loss: 0.00001137
Iteration 93/1000 | Loss: 0.00001137
Iteration 94/1000 | Loss: 0.00001136
Iteration 95/1000 | Loss: 0.00001136
Iteration 96/1000 | Loss: 0.00001135
Iteration 97/1000 | Loss: 0.00001135
Iteration 98/1000 | Loss: 0.00001134
Iteration 99/1000 | Loss: 0.00001134
Iteration 100/1000 | Loss: 0.00001134
Iteration 101/1000 | Loss: 0.00001134
Iteration 102/1000 | Loss: 0.00001134
Iteration 103/1000 | Loss: 0.00001134
Iteration 104/1000 | Loss: 0.00001134
Iteration 105/1000 | Loss: 0.00001133
Iteration 106/1000 | Loss: 0.00001133
Iteration 107/1000 | Loss: 0.00001133
Iteration 108/1000 | Loss: 0.00001133
Iteration 109/1000 | Loss: 0.00001133
Iteration 110/1000 | Loss: 0.00001133
Iteration 111/1000 | Loss: 0.00001133
Iteration 112/1000 | Loss: 0.00001132
Iteration 113/1000 | Loss: 0.00001132
Iteration 114/1000 | Loss: 0.00001132
Iteration 115/1000 | Loss: 0.00001132
Iteration 116/1000 | Loss: 0.00001131
Iteration 117/1000 | Loss: 0.00001131
Iteration 118/1000 | Loss: 0.00001131
Iteration 119/1000 | Loss: 0.00001131
Iteration 120/1000 | Loss: 0.00001131
Iteration 121/1000 | Loss: 0.00001130
Iteration 122/1000 | Loss: 0.00001130
Iteration 123/1000 | Loss: 0.00001130
Iteration 124/1000 | Loss: 0.00001130
Iteration 125/1000 | Loss: 0.00001130
Iteration 126/1000 | Loss: 0.00001130
Iteration 127/1000 | Loss: 0.00001130
Iteration 128/1000 | Loss: 0.00001130
Iteration 129/1000 | Loss: 0.00001130
Iteration 130/1000 | Loss: 0.00001130
Iteration 131/1000 | Loss: 0.00001130
Iteration 132/1000 | Loss: 0.00001130
Iteration 133/1000 | Loss: 0.00001129
Iteration 134/1000 | Loss: 0.00001129
Iteration 135/1000 | Loss: 0.00001129
Iteration 136/1000 | Loss: 0.00001129
Iteration 137/1000 | Loss: 0.00001128
Iteration 138/1000 | Loss: 0.00001128
Iteration 139/1000 | Loss: 0.00001128
Iteration 140/1000 | Loss: 0.00001128
Iteration 141/1000 | Loss: 0.00001128
Iteration 142/1000 | Loss: 0.00001128
Iteration 143/1000 | Loss: 0.00001128
Iteration 144/1000 | Loss: 0.00001128
Iteration 145/1000 | Loss: 0.00001128
Iteration 146/1000 | Loss: 0.00001128
Iteration 147/1000 | Loss: 0.00001128
Iteration 148/1000 | Loss: 0.00001128
Iteration 149/1000 | Loss: 0.00001128
Iteration 150/1000 | Loss: 0.00001128
Iteration 151/1000 | Loss: 0.00001128
Iteration 152/1000 | Loss: 0.00001128
Iteration 153/1000 | Loss: 0.00001128
Iteration 154/1000 | Loss: 0.00001128
Iteration 155/1000 | Loss: 0.00001128
Iteration 156/1000 | Loss: 0.00001128
Iteration 157/1000 | Loss: 0.00001128
Iteration 158/1000 | Loss: 0.00001128
Iteration 159/1000 | Loss: 0.00001128
Iteration 160/1000 | Loss: 0.00001128
Iteration 161/1000 | Loss: 0.00001128
Iteration 162/1000 | Loss: 0.00001128
Iteration 163/1000 | Loss: 0.00001128
Iteration 164/1000 | Loss: 0.00001128
Iteration 165/1000 | Loss: 0.00001128
Iteration 166/1000 | Loss: 0.00001128
Iteration 167/1000 | Loss: 0.00001128
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 167. Stopping optimization.
Last 5 losses: [1.1276231816736981e-05, 1.1276231816736981e-05, 1.1276231816736981e-05, 1.1276231816736981e-05, 1.1276231816736981e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1276231816736981e-05

Optimization complete. Final v2v error: 2.8376410007476807 mm

Highest mean error: 3.3236653804779053 mm for frame 164

Lowest mean error: 2.398341417312622 mm for frame 60

Saving results

Total time: 46.480079650878906
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_nl_5690/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5690/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5690/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00513231
Iteration 2/25 | Loss: 0.00115391
Iteration 3/25 | Loss: 0.00094835
Iteration 4/25 | Loss: 0.00093362
Iteration 5/25 | Loss: 0.00093092
Iteration 6/25 | Loss: 0.00093056
Iteration 7/25 | Loss: 0.00093056
Iteration 8/25 | Loss: 0.00093056
Iteration 9/25 | Loss: 0.00093056
Iteration 10/25 | Loss: 0.00093056
Iteration 11/25 | Loss: 0.00093056
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009305600542575121, 0.0009305600542575121, 0.0009305600542575121, 0.0009305600542575121, 0.0009305600542575121]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009305600542575121

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32761610
Iteration 2/25 | Loss: 0.00072085
Iteration 3/25 | Loss: 0.00072084
Iteration 4/25 | Loss: 0.00072084
Iteration 5/25 | Loss: 0.00072084
Iteration 6/25 | Loss: 0.00072084
Iteration 7/25 | Loss: 0.00072084
Iteration 8/25 | Loss: 0.00072084
Iteration 9/25 | Loss: 0.00072084
Iteration 10/25 | Loss: 0.00072084
Iteration 11/25 | Loss: 0.00072084
Iteration 12/25 | Loss: 0.00072084
Iteration 13/25 | Loss: 0.00072084
Iteration 14/25 | Loss: 0.00072084
Iteration 15/25 | Loss: 0.00072084
Iteration 16/25 | Loss: 0.00072084
Iteration 17/25 | Loss: 0.00072084
Iteration 18/25 | Loss: 0.00072084
Iteration 19/25 | Loss: 0.00072084
Iteration 20/25 | Loss: 0.00072084
Iteration 21/25 | Loss: 0.00072084
Iteration 22/25 | Loss: 0.00072084
Iteration 23/25 | Loss: 0.00072084
Iteration 24/25 | Loss: 0.00072084
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0007208353490568697, 0.0007208353490568697, 0.0007208353490568697, 0.0007208353490568697, 0.0007208353490568697]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007208353490568697

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072084
Iteration 2/1000 | Loss: 0.00003287
Iteration 3/1000 | Loss: 0.00002381
Iteration 4/1000 | Loss: 0.00002130
Iteration 5/1000 | Loss: 0.00002031
Iteration 6/1000 | Loss: 0.00001968
Iteration 7/1000 | Loss: 0.00001924
Iteration 8/1000 | Loss: 0.00001894
Iteration 9/1000 | Loss: 0.00001873
Iteration 10/1000 | Loss: 0.00001854
Iteration 11/1000 | Loss: 0.00001852
Iteration 12/1000 | Loss: 0.00001838
Iteration 13/1000 | Loss: 0.00001834
Iteration 14/1000 | Loss: 0.00001833
Iteration 15/1000 | Loss: 0.00001829
Iteration 16/1000 | Loss: 0.00001828
Iteration 17/1000 | Loss: 0.00001826
Iteration 18/1000 | Loss: 0.00001826
Iteration 19/1000 | Loss: 0.00001824
Iteration 20/1000 | Loss: 0.00001823
Iteration 21/1000 | Loss: 0.00001823
Iteration 22/1000 | Loss: 0.00001823
Iteration 23/1000 | Loss: 0.00001822
Iteration 24/1000 | Loss: 0.00001822
Iteration 25/1000 | Loss: 0.00001822
Iteration 26/1000 | Loss: 0.00001822
Iteration 27/1000 | Loss: 0.00001821
Iteration 28/1000 | Loss: 0.00001821
Iteration 29/1000 | Loss: 0.00001821
Iteration 30/1000 | Loss: 0.00001820
Iteration 31/1000 | Loss: 0.00001820
Iteration 32/1000 | Loss: 0.00001819
Iteration 33/1000 | Loss: 0.00001819
Iteration 34/1000 | Loss: 0.00001818
Iteration 35/1000 | Loss: 0.00001816
Iteration 36/1000 | Loss: 0.00001811
Iteration 37/1000 | Loss: 0.00001811
Iteration 38/1000 | Loss: 0.00001808
Iteration 39/1000 | Loss: 0.00001805
Iteration 40/1000 | Loss: 0.00001804
Iteration 41/1000 | Loss: 0.00001803
Iteration 42/1000 | Loss: 0.00001802
Iteration 43/1000 | Loss: 0.00001799
Iteration 44/1000 | Loss: 0.00001798
Iteration 45/1000 | Loss: 0.00001797
Iteration 46/1000 | Loss: 0.00001796
Iteration 47/1000 | Loss: 0.00001796
Iteration 48/1000 | Loss: 0.00001796
Iteration 49/1000 | Loss: 0.00001795
Iteration 50/1000 | Loss: 0.00001794
Iteration 51/1000 | Loss: 0.00001793
Iteration 52/1000 | Loss: 0.00001792
Iteration 53/1000 | Loss: 0.00001791
Iteration 54/1000 | Loss: 0.00001791
Iteration 55/1000 | Loss: 0.00001791
Iteration 56/1000 | Loss: 0.00001790
Iteration 57/1000 | Loss: 0.00001790
Iteration 58/1000 | Loss: 0.00001788
Iteration 59/1000 | Loss: 0.00001787
Iteration 60/1000 | Loss: 0.00001787
Iteration 61/1000 | Loss: 0.00001785
Iteration 62/1000 | Loss: 0.00001784
Iteration 63/1000 | Loss: 0.00001784
Iteration 64/1000 | Loss: 0.00001784
