Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=223, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12488-12543
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00837061
Iteration 11/1000 | Loss: 0.00003184
Iteration 12/1000 | Loss: 0.00002135
Iteration 13/1000 | Loss: 0.00069076
Iteration 14/1000 | Loss: 0.00085661
Iteration 15/1000 | Loss: 0.00139262
Iteration 16/1000 | Loss: 0.00005692
Iteration 17/1000 | Loss: 0.00006101
Iteration 18/1000 | Loss: 0.00002789
Iteration 19/1000 | Loss: 0.00002364
Iteration 20/1000 | Loss: 0.00002278
Iteration 21/1000 | Loss: 0.00002220
Iteration 22/1000 | Loss: 0.00002185
Iteration 23/1000 | Loss: 0.00002165
Iteration 24/1000 | Loss: 0.00002161
Iteration 25/1000 | Loss: 0.00002145
Iteration 26/1000 | Loss: 0.00002144
Iteration 27/1000 | Loss: 0.00002143
Iteration 28/1000 | Loss: 0.00002142
Iteration 29/1000 | Loss: 0.00002141
Iteration 30/1000 | Loss: 0.00002141
Iteration 31/1000 | Loss: 0.00002140
Iteration 32/1000 | Loss: 0.00002140
Iteration 33/1000 | Loss: 0.00002140
Iteration 34/1000 | Loss: 0.00030742
Iteration 35/1000 | Loss: 0.00012926
Iteration 36/1000 | Loss: 0.00006346
Iteration 37/1000 | Loss: 0.00042919
Iteration 38/1000 | Loss: 0.00041754
Iteration 39/1000 | Loss: 0.00111253
Iteration 40/1000 | Loss: 0.00074593
Iteration 41/1000 | Loss: 0.00008656
Iteration 42/1000 | Loss: 0.00020594
Iteration 43/1000 | Loss: 0.00011374
Iteration 44/1000 | Loss: 0.00001892
Iteration 45/1000 | Loss: 0.00003702
Iteration 46/1000 | Loss: 0.00001784
Iteration 47/1000 | Loss: 0.00002073
Iteration 48/1000 | Loss: 0.00001566
Iteration 49/1000 | Loss: 0.00001531
Iteration 50/1000 | Loss: 0.00003896
Iteration 51/1000 | Loss: 0.00001548
Iteration 52/1000 | Loss: 0.00001497
Iteration 53/1000 | Loss: 0.00003310
Iteration 54/1000 | Loss: 0.00001482
Iteration 55/1000 | Loss: 0.00001468
Iteration 56/1000 | Loss: 0.00003456
Iteration 57/1000 | Loss: 0.00001465
Iteration 58/1000 | Loss: 0.00001463
Iteration 59/1000 | Loss: 0.00001459
Iteration 60/1000 | Loss: 0.00001459
Iteration 61/1000 | Loss: 0.00001459
Iteration 62/1000 | Loss: 0.00001459
Iteration 63/1000 | Loss: 0.00001459
Iteration 64/1000 | Loss: 0.00001459
Iteration 65/1000 | Loss: 0.00001459
Iteration 66/1000 | Loss: 0.00001458
Iteration 67/1000 | Loss: 0.00001458
Iteration 68/1000 | Loss: 0.00001455
Iteration 69/1000 | Loss: 0.00001455
Iteration 70/1000 | Loss: 0.00001455
Iteration 71/1000 | Loss: 0.00001454
Iteration 72/1000 | Loss: 0.00001454
Iteration 73/1000 | Loss: 0.00001454
Iteration 74/1000 | Loss: 0.00001454
Iteration 75/1000 | Loss: 0.00001454
Iteration 76/1000 | Loss: 0.00001454
Iteration 77/1000 | Loss: 0.00001453
Iteration 78/1000 | Loss: 0.00001452
Iteration 79/1000 | Loss: 0.00001451
Iteration 80/1000 | Loss: 0.00001450
Iteration 81/1000 | Loss: 0.00001450
Iteration 82/1000 | Loss: 0.00001450
Iteration 83/1000 | Loss: 0.00001449
Iteration 84/1000 | Loss: 0.00005211
Iteration 85/1000 | Loss: 0.00001463
Iteration 86/1000 | Loss: 0.00001446
Iteration 87/1000 | Loss: 0.00001446
Iteration 88/1000 | Loss: 0.00001446
Iteration 89/1000 | Loss: 0.00001446
Iteration 90/1000 | Loss: 0.00001446
Iteration 91/1000 | Loss: 0.00001446
Iteration 92/1000 | Loss: 0.00001446
Iteration 93/1000 | Loss: 0.00001446
Iteration 94/1000 | Loss: 0.00001446
Iteration 95/1000 | Loss: 0.00001446
Iteration 96/1000 | Loss: 0.00001445
Iteration 97/1000 | Loss: 0.00001445
Iteration 98/1000 | Loss: 0.00001445
Iteration 99/1000 | Loss: 0.00001445
Iteration 100/1000 | Loss: 0.00001445
Iteration 101/1000 | Loss: 0.00001445
Iteration 102/1000 | Loss: 0.00001445
Iteration 103/1000 | Loss: 0.00001444
Iteration 104/1000 | Loss: 0.00001444
Iteration 105/1000 | Loss: 0.00001444
Iteration 106/1000 | Loss: 0.00001444
Iteration 107/1000 | Loss: 0.00001444
Iteration 108/1000 | Loss: 0.00001444
Iteration 109/1000 | Loss: 0.00001444
Iteration 110/1000 | Loss: 0.00001444
Iteration 111/1000 | Loss: 0.00001444
Iteration 112/1000 | Loss: 0.00001444
Iteration 113/1000 | Loss: 0.00001444
Iteration 114/1000 | Loss: 0.00001444
Iteration 115/1000 | Loss: 0.00001444
Iteration 116/1000 | Loss: 0.00001444
Iteration 117/1000 | Loss: 0.00001444
Iteration 118/1000 | Loss: 0.00001444
Iteration 119/1000 | Loss: 0.00001444
Iteration 120/1000 | Loss: 0.00001444
Iteration 121/1000 | Loss: 0.00001444
Iteration 122/1000 | Loss: 0.00001444
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 122. Stopping optimization.
Last 5 losses: [1.4441798157349695e-05, 1.4441798157349695e-05, 1.4441798157349695e-05, 1.4441798157349695e-05, 1.4441798157349695e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4441798157349695e-05

Optimization complete. Final v2v error: 3.2285404205322266 mm

Highest mean error: 4.080772399902344 mm for frame 62

Lowest mean error: 3.129042148590088 mm for frame 27

Saving results

Total time: 99.26445579528809
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00621247
Iteration 2/25 | Loss: 0.00133650
Iteration 3/25 | Loss: 0.00094429
Iteration 4/25 | Loss: 0.00086683
Iteration 5/25 | Loss: 0.00085296
Iteration 6/25 | Loss: 0.00083913
Iteration 7/25 | Loss: 0.00083608
Iteration 8/25 | Loss: 0.00083459
Iteration 9/25 | Loss: 0.00082941
Iteration 10/25 | Loss: 0.00082790
Iteration 11/25 | Loss: 0.00082714
Iteration 12/25 | Loss: 0.00082680
Iteration 13/25 | Loss: 0.00082659
Iteration 14/25 | Loss: 0.00082650
Iteration 15/25 | Loss: 0.00082647
Iteration 16/25 | Loss: 0.00082646
Iteration 17/25 | Loss: 0.00082646
Iteration 18/25 | Loss: 0.00082646
Iteration 19/25 | Loss: 0.00082646
Iteration 20/25 | Loss: 0.00082646
Iteration 21/25 | Loss: 0.00082646
Iteration 22/25 | Loss: 0.00082646
Iteration 23/25 | Loss: 0.00082646
Iteration 24/25 | Loss: 0.00082646
Iteration 25/25 | Loss: 0.00082645

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.52957988
Iteration 2/25 | Loss: 0.00052404
Iteration 3/25 | Loss: 0.00052400
Iteration 4/25 | Loss: 0.00052400
Iteration 5/25 | Loss: 0.00052400
Iteration 6/25 | Loss: 0.00052400
Iteration 7/25 | Loss: 0.00052400
Iteration 8/25 | Loss: 0.00052400
Iteration 9/25 | Loss: 0.00052400
Iteration 10/25 | Loss: 0.00052400
Iteration 11/25 | Loss: 0.00052400
Iteration 12/25 | Loss: 0.00052400
Iteration 13/25 | Loss: 0.00052400
Iteration 14/25 | Loss: 0.00052400
Iteration 15/25 | Loss: 0.00052400
Iteration 16/25 | Loss: 0.00052400
Iteration 17/25 | Loss: 0.00052400
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0005239982274360955, 0.0005239982274360955, 0.0005239982274360955, 0.0005239982274360955, 0.0005239982274360955]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005239982274360955

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00052400
Iteration 2/1000 | Loss: 0.00004494
Iteration 3/1000 | Loss: 0.00002871
Iteration 4/1000 | Loss: 0.00002541
Iteration 5/1000 | Loss: 0.00002435
Iteration 6/1000 | Loss: 0.00025880
Iteration 7/1000 | Loss: 0.00003029
Iteration 8/1000 | Loss: 0.00002681
Iteration 9/1000 | Loss: 0.00002519
Iteration 10/1000 | Loss: 0.00002427
Iteration 11/1000 | Loss: 0.00002362
Iteration 12/1000 | Loss: 0.00002308
Iteration 13/1000 | Loss: 0.00002251
Iteration 14/1000 | Loss: 0.00002207
Iteration 15/1000 | Loss: 0.00053584
Iteration 16/1000 | Loss: 0.00002553
Iteration 17/1000 | Loss: 0.00002261
Iteration 18/1000 | Loss: 0.00002159
Iteration 19/1000 | Loss: 0.00002087
Iteration 20/1000 | Loss: 0.00002025
Iteration 21/1000 | Loss: 0.00001990
Iteration 22/1000 | Loss: 0.00001976
Iteration 23/1000 | Loss: 0.00001974
Iteration 24/1000 | Loss: 0.00001973
Iteration 25/1000 | Loss: 0.00001973
Iteration 26/1000 | Loss: 0.00001973
Iteration 27/1000 | Loss: 0.00001973
Iteration 28/1000 | Loss: 0.00001972
Iteration 29/1000 | Loss: 0.00001971
Iteration 30/1000 | Loss: 0.00001971
Iteration 31/1000 | Loss: 0.00001971
Iteration 32/1000 | Loss: 0.00001958
Iteration 33/1000 | Loss: 0.00001957
Iteration 34/1000 | Loss: 0.00001956
Iteration 35/1000 | Loss: 0.00001953
Iteration 36/1000 | Loss: 0.00001950
Iteration 37/1000 | Loss: 0.00001950
Iteration 38/1000 | Loss: 0.00001949
Iteration 39/1000 | Loss: 0.00001947
Iteration 40/1000 | Loss: 0.00001947
Iteration 41/1000 | Loss: 0.00001945
Iteration 42/1000 | Loss: 0.00001945
Iteration 43/1000 | Loss: 0.00001944
Iteration 44/1000 | Loss: 0.00001942
Iteration 45/1000 | Loss: 0.00001941
Iteration 46/1000 | Loss: 0.00001941
Iteration 47/1000 | Loss: 0.00001940
Iteration 48/1000 | Loss: 0.00001940
Iteration 49/1000 | Loss: 0.00001939
Iteration 50/1000 | Loss: 0.00001939
Iteration 51/1000 | Loss: 0.00001927
Iteration 52/1000 | Loss: 0.00001924
Iteration 53/1000 | Loss: 0.00001916
Iteration 54/1000 | Loss: 0.00001910
Iteration 55/1000 | Loss: 0.00001904
Iteration 56/1000 | Loss: 0.00001904
Iteration 57/1000 | Loss: 0.00001903
Iteration 58/1000 | Loss: 0.00001903
Iteration 59/1000 | Loss: 0.00001902
Iteration 60/1000 | Loss: 0.00001899
Iteration 61/1000 | Loss: 0.00001896
Iteration 62/1000 | Loss: 0.00001896
Iteration 63/1000 | Loss: 0.00001896
Iteration 64/1000 | Loss: 0.00001896
Iteration 65/1000 | Loss: 0.00001895
Iteration 66/1000 | Loss: 0.00001895
Iteration 67/1000 | Loss: 0.00001895
Iteration 68/1000 | Loss: 0.00001895
Iteration 69/1000 | Loss: 0.00001895
Iteration 70/1000 | Loss: 0.00001894
Iteration 71/1000 | Loss: 0.00001894
Iteration 72/1000 | Loss: 0.00001894
Iteration 73/1000 | Loss: 0.00001894
Iteration 74/1000 | Loss: 0.00001894
Iteration 75/1000 | Loss: 0.00001894
Iteration 76/1000 | Loss: 0.00001894
Iteration 77/1000 | Loss: 0.00001894
Iteration 78/1000 | Loss: 0.00001893
Iteration 79/1000 | Loss: 0.00001893
Iteration 80/1000 | Loss: 0.00001893
Iteration 81/1000 | Loss: 0.00001893
Iteration 82/1000 | Loss: 0.00001892
Iteration 83/1000 | Loss: 0.00001892
Iteration 84/1000 | Loss: 0.00001892
Iteration 85/1000 | Loss: 0.00001892
Iteration 86/1000 | Loss: 0.00001892
Iteration 87/1000 | Loss: 0.00001892
Iteration 88/1000 | Loss: 0.00001892
Iteration 89/1000 | Loss: 0.00001892
Iteration 90/1000 | Loss: 0.00001891
Iteration 91/1000 | Loss: 0.00001891
Iteration 92/1000 | Loss: 0.00001891
Iteration 93/1000 | Loss: 0.00001891
Iteration 94/1000 | Loss: 0.00001891
Iteration 95/1000 | Loss: 0.00001890
Iteration 96/1000 | Loss: 0.00001890
Iteration 97/1000 | Loss: 0.00001890
Iteration 98/1000 | Loss: 0.00001890
Iteration 99/1000 | Loss: 0.00001890
Iteration 100/1000 | Loss: 0.00001890
Iteration 101/1000 | Loss: 0.00001889
Iteration 102/1000 | Loss: 0.00001889
Iteration 103/1000 | Loss: 0.00001889
Iteration 104/1000 | Loss: 0.00001889
Iteration 105/1000 | Loss: 0.00001889
Iteration 106/1000 | Loss: 0.00001889
Iteration 107/1000 | Loss: 0.00001889
Iteration 108/1000 | Loss: 0.00001889
Iteration 109/1000 | Loss: 0.00001889
Iteration 110/1000 | Loss: 0.00001889
Iteration 111/1000 | Loss: 0.00001889
Iteration 112/1000 | Loss: 0.00001888
Iteration 113/1000 | Loss: 0.00001888
Iteration 114/1000 | Loss: 0.00001888
Iteration 115/1000 | Loss: 0.00001888
Iteration 116/1000 | Loss: 0.00001888
Iteration 117/1000 | Loss: 0.00001888
Iteration 118/1000 | Loss: 0.00001888
Iteration 119/1000 | Loss: 0.00001888
Iteration 120/1000 | Loss: 0.00001888
Iteration 121/1000 | Loss: 0.00001888
Iteration 122/1000 | Loss: 0.00001888
Iteration 123/1000 | Loss: 0.00001888
Iteration 124/1000 | Loss: 0.00001888
Iteration 125/1000 | Loss: 0.00001887
Iteration 126/1000 | Loss: 0.00001887
Iteration 127/1000 | Loss: 0.00001887
Iteration 128/1000 | Loss: 0.00001887
Iteration 129/1000 | Loss: 0.00001887
Iteration 130/1000 | Loss: 0.00001887
Iteration 131/1000 | Loss: 0.00001887
Iteration 132/1000 | Loss: 0.00001887
Iteration 133/1000 | Loss: 0.00001887
Iteration 134/1000 | Loss: 0.00001887
Iteration 135/1000 | Loss: 0.00001887
Iteration 136/1000 | Loss: 0.00001887
Iteration 137/1000 | Loss: 0.00001887
Iteration 138/1000 | Loss: 0.00001886
Iteration 139/1000 | Loss: 0.00001886
Iteration 140/1000 | Loss: 0.00001886
Iteration 141/1000 | Loss: 0.00001885
Iteration 142/1000 | Loss: 0.00001885
Iteration 143/1000 | Loss: 0.00001885
Iteration 144/1000 | Loss: 0.00001885
Iteration 145/1000 | Loss: 0.00001885
Iteration 146/1000 | Loss: 0.00001885
Iteration 147/1000 | Loss: 0.00001885
Iteration 148/1000 | Loss: 0.00001885
Iteration 149/1000 | Loss: 0.00001884
Iteration 150/1000 | Loss: 0.00001884
Iteration 151/1000 | Loss: 0.00001884
Iteration 152/1000 | Loss: 0.00001884
Iteration 153/1000 | Loss: 0.00001883
Iteration 154/1000 | Loss: 0.00001883
Iteration 155/1000 | Loss: 0.00001883
Iteration 156/1000 | Loss: 0.00001883
Iteration 157/1000 | Loss: 0.00001882
Iteration 158/1000 | Loss: 0.00001882
Iteration 159/1000 | Loss: 0.00001882
Iteration 160/1000 | Loss: 0.00001882
Iteration 161/1000 | Loss: 0.00001882
Iteration 162/1000 | Loss: 0.00001882
Iteration 163/1000 | Loss: 0.00001882
Iteration 164/1000 | Loss: 0.00001881
Iteration 165/1000 | Loss: 0.00001881
Iteration 166/1000 | Loss: 0.00001881
Iteration 167/1000 | Loss: 0.00001881
Iteration 168/1000 | Loss: 0.00001881
Iteration 169/1000 | Loss: 0.00001880
Iteration 170/1000 | Loss: 0.00001880
Iteration 171/1000 | Loss: 0.00001880
Iteration 172/1000 | Loss: 0.00001880
Iteration 173/1000 | Loss: 0.00001880
Iteration 174/1000 | Loss: 0.00001880
Iteration 175/1000 | Loss: 0.00001880
Iteration 176/1000 | Loss: 0.00001880
Iteration 177/1000 | Loss: 0.00001880
Iteration 178/1000 | Loss: 0.00001879
Iteration 179/1000 | Loss: 0.00001879
Iteration 180/1000 | Loss: 0.00001879
Iteration 181/1000 | Loss: 0.00001879
Iteration 182/1000 | Loss: 0.00001879
Iteration 183/1000 | Loss: 0.00001879
Iteration 184/1000 | Loss: 0.00001879
Iteration 185/1000 | Loss: 0.00001879
Iteration 186/1000 | Loss: 0.00001879
Iteration 187/1000 | Loss: 0.00001879
Iteration 188/1000 | Loss: 0.00001878
Iteration 189/1000 | Loss: 0.00001878
Iteration 190/1000 | Loss: 0.00001878
Iteration 191/1000 | Loss: 0.00001878
Iteration 192/1000 | Loss: 0.00001878
Iteration 193/1000 | Loss: 0.00001878
Iteration 194/1000 | Loss: 0.00001878
Iteration 195/1000 | Loss: 0.00001877
Iteration 196/1000 | Loss: 0.00001877
Iteration 197/1000 | Loss: 0.00001877
Iteration 198/1000 | Loss: 0.00001877
Iteration 199/1000 | Loss: 0.00001877
Iteration 200/1000 | Loss: 0.00001876
Iteration 201/1000 | Loss: 0.00001876
Iteration 202/1000 | Loss: 0.00001876
Iteration 203/1000 | Loss: 0.00001876
Iteration 204/1000 | Loss: 0.00001876
Iteration 205/1000 | Loss: 0.00001876
Iteration 206/1000 | Loss: 0.00001876
Iteration 207/1000 | Loss: 0.00001876
Iteration 208/1000 | Loss: 0.00001876
Iteration 209/1000 | Loss: 0.00001876
Iteration 210/1000 | Loss: 0.00001876
Iteration 211/1000 | Loss: 0.00001875
Iteration 212/1000 | Loss: 0.00001875
Iteration 213/1000 | Loss: 0.00001875
Iteration 214/1000 | Loss: 0.00001875
Iteration 215/1000 | Loss: 0.00001875
Iteration 216/1000 | Loss: 0.00001875
Iteration 217/1000 | Loss: 0.00001875
Iteration 218/1000 | Loss: 0.00001875
Iteration 219/1000 | Loss: 0.00001875
Iteration 220/1000 | Loss: 0.00001875
Iteration 221/1000 | Loss: 0.00001875
Iteration 222/1000 | Loss: 0.00001875
Iteration 223/1000 | Loss: 0.00001875
Iteration 224/1000 | Loss: 0.00001875
Iteration 225/1000 | Loss: 0.00001874
Iteration 226/1000 | Loss: 0.00001874
Iteration 227/1000 | Loss: 0.00001874
Iteration 228/1000 | Loss: 0.00001874
Iteration 229/1000 | Loss: 0.00001874
Iteration 230/1000 | Loss: 0.00001874
Iteration 231/1000 | Loss: 0.00001874
Iteration 232/1000 | Loss: 0.00001873
Iteration 233/1000 | Loss: 0.00001873
Iteration 234/1000 | Loss: 0.00001873
Iteration 235/1000 | Loss: 0.00001873
Iteration 236/1000 | Loss: 0.00001873
Iteration 237/1000 | Loss: 0.00001873
Iteration 238/1000 | Loss: 0.00001873
Iteration 239/1000 | Loss: 0.00001873
Iteration 240/1000 | Loss: 0.00001873
Iteration 241/1000 | Loss: 0.00001873
Iteration 242/1000 | Loss: 0.00001873
Iteration 243/1000 | Loss: 0.00001873
Iteration 244/1000 | Loss: 0.00001873
Iteration 245/1000 | Loss: 0.00001873
Iteration 246/1000 | Loss: 0.00001873
Iteration 247/1000 | Loss: 0.00001873
Iteration 248/1000 | Loss: 0.00001872
Iteration 249/1000 | Loss: 0.00001872
Iteration 250/1000 | Loss: 0.00001872
Iteration 251/1000 | Loss: 0.00001872
Iteration 252/1000 | Loss: 0.00001872
Iteration 253/1000 | Loss: 0.00001872
Iteration 254/1000 | Loss: 0.00001872
Iteration 255/1000 | Loss: 0.00001872
Iteration 256/1000 | Loss: 0.00001872
Iteration 257/1000 | Loss: 0.00001872
Iteration 258/1000 | Loss: 0.00001872
Iteration 259/1000 | Loss: 0.00001872
Iteration 260/1000 | Loss: 0.00001872
Iteration 261/1000 | Loss: 0.00001872
Iteration 262/1000 | Loss: 0.00001872
Iteration 263/1000 | Loss: 0.00001872
Iteration 264/1000 | Loss: 0.00001872
Iteration 265/1000 | Loss: 0.00001871
Iteration 266/1000 | Loss: 0.00001871
Iteration 267/1000 | Loss: 0.00001871
Iteration 268/1000 | Loss: 0.00001871
Iteration 269/1000 | Loss: 0.00001871
Iteration 270/1000 | Loss: 0.00001871
Iteration 271/1000 | Loss: 0.00001871
Iteration 272/1000 | Loss: 0.00001871
Iteration 273/1000 | Loss: 0.00001871
Iteration 274/1000 | Loss: 0.00001871
Iteration 275/1000 | Loss: 0.00001871
Iteration 276/1000 | Loss: 0.00001871
Iteration 277/1000 | Loss: 0.00001871
Iteration 278/1000 | Loss: 0.00001871
Iteration 279/1000 | Loss: 0.00001871
Iteration 280/1000 | Loss: 0.00001871
Iteration 281/1000 | Loss: 0.00001871
Iteration 282/1000 | Loss: 0.00001871
Iteration 283/1000 | Loss: 0.00001871
Iteration 284/1000 | Loss: 0.00001871
Iteration 285/1000 | Loss: 0.00001870
Iteration 286/1000 | Loss: 0.00001870
Iteration 287/1000 | Loss: 0.00001870
Iteration 288/1000 | Loss: 0.00001870
Iteration 289/1000 | Loss: 0.00001870
Iteration 290/1000 | Loss: 0.00001870
Iteration 291/1000 | Loss: 0.00001870
Iteration 292/1000 | Loss: 0.00001870
Iteration 293/1000 | Loss: 0.00001870
Iteration 294/1000 | Loss: 0.00001870
Iteration 295/1000 | Loss: 0.00001870
Iteration 296/1000 | Loss: 0.00001870
Iteration 297/1000 | Loss: 0.00001870
Iteration 298/1000 | Loss: 0.00001870
Iteration 299/1000 | Loss: 0.00001870
Iteration 300/1000 | Loss: 0.00001870
Iteration 301/1000 | Loss: 0.00001870
Iteration 302/1000 | Loss: 0.00001870
Iteration 303/1000 | Loss: 0.00001870
Iteration 304/1000 | Loss: 0.00001870
Iteration 305/1000 | Loss: 0.00001870
Iteration 306/1000 | Loss: 0.00001869
Iteration 307/1000 | Loss: 0.00001869
Iteration 308/1000 | Loss: 0.00001869
Iteration 309/1000 | Loss: 0.00001869
Iteration 310/1000 | Loss: 0.00001869
Iteration 311/1000 | Loss: 0.00001869
Iteration 312/1000 | Loss: 0.00001869
Iteration 313/1000 | Loss: 0.00001869
Iteration 314/1000 | Loss: 0.00001869
Iteration 315/1000 | Loss: 0.00001869
Iteration 316/1000 | Loss: 0.00001869
Iteration 317/1000 | Loss: 0.00001869
Iteration 318/1000 | Loss: 0.00001869
Iteration 319/1000 | Loss: 0.00001869
Iteration 320/1000 | Loss: 0.00001869
Iteration 321/1000 | Loss: 0.00001869
Iteration 322/1000 | Loss: 0.00001869
Iteration 323/1000 | Loss: 0.00001869
Iteration 324/1000 | Loss: 0.00001869
Iteration 325/1000 | Loss: 0.00001869
Iteration 326/1000 | Loss: 0.00001869
Iteration 327/1000 | Loss: 0.00001869
Iteration 328/1000 | Loss: 0.00001869
Iteration 329/1000 | Loss: 0.00001869
Iteration 330/1000 | Loss: 0.00001869
Iteration 331/1000 | Loss: 0.00001869
Iteration 332/1000 | Loss: 0.00001869
Iteration 333/1000 | Loss: 0.00001869
Iteration 334/1000 | Loss: 0.00001869
Iteration 335/1000 | Loss: 0.00001869
Iteration 336/1000 | Loss: 0.00001869
Iteration 337/1000 | Loss: 0.00001869
Iteration 338/1000 | Loss: 0.00001869
Iteration 339/1000 | Loss: 0.00001869
Iteration 340/1000 | Loss: 0.00001869
Iteration 341/1000 | Loss: 0.00001869
Iteration 342/1000 | Loss: 0.00001869
Iteration 343/1000 | Loss: 0.00001869
Iteration 344/1000 | Loss: 0.00001869
Iteration 345/1000 | Loss: 0.00001869
Iteration 346/1000 | Loss: 0.00001869
Iteration 347/1000 | Loss: 0.00001869
Iteration 348/1000 | Loss: 0.00001869
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 348. Stopping optimization.
Last 5 losses: [1.8691540390136652e-05, 1.8691540390136652e-05, 1.8691540390136652e-05, 1.8691540390136652e-05, 1.8691540390136652e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8691540390136652e-05

Optimization complete. Final v2v error: 3.612304449081421 mm

Highest mean error: 6.3526411056518555 mm for frame 166

Lowest mean error: 2.7646334171295166 mm for frame 238

Saving results

Total time: 95.73363041877747
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00387161
Iteration 2/25 | Loss: 0.00081871
Iteration 3/25 | Loss: 0.00073245
Iteration 4/25 | Loss: 0.00071447
Iteration 5/25 | Loss: 0.00070957
Iteration 6/25 | Loss: 0.00070837
Iteration 7/25 | Loss: 0.00070837
Iteration 8/25 | Loss: 0.00070837
Iteration 9/25 | Loss: 0.00070837
Iteration 10/25 | Loss: 0.00070837
Iteration 11/25 | Loss: 0.00070837
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0007083710515871644, 0.0007083710515871644, 0.0007083710515871644, 0.0007083710515871644, 0.0007083710515871644]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007083710515871644

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.50083065
Iteration 2/25 | Loss: 0.00046676
Iteration 3/25 | Loss: 0.00046676
Iteration 4/25 | Loss: 0.00046676
Iteration 5/25 | Loss: 0.00046675
Iteration 6/25 | Loss: 0.00046675
Iteration 7/25 | Loss: 0.00046675
Iteration 8/25 | Loss: 0.00046675
Iteration 9/25 | Loss: 0.00046675
Iteration 10/25 | Loss: 0.00046675
Iteration 11/25 | Loss: 0.00046675
Iteration 12/25 | Loss: 0.00046675
Iteration 13/25 | Loss: 0.00046675
Iteration 14/25 | Loss: 0.00046675
Iteration 15/25 | Loss: 0.00046675
Iteration 16/25 | Loss: 0.00046675
Iteration 17/25 | Loss: 0.00046675
Iteration 18/25 | Loss: 0.00046675
Iteration 19/25 | Loss: 0.00046675
Iteration 20/25 | Loss: 0.00046675
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0004667531466111541, 0.0004667531466111541, 0.0004667531466111541, 0.0004667531466111541, 0.0004667531466111541]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004667531466111541

Optimizing all parameters using a vertex loss

