Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=246, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13776-13831
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5760/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00866651
Iteration 8/1000 | Loss: 0.00074034
Iteration 9/1000 | Loss: 0.00097535
Iteration 10/1000 | Loss: 0.00094527
Iteration 11/1000 | Loss: 0.00086870
Iteration 12/1000 | Loss: 0.00046470
Iteration 13/1000 | Loss: 0.00467455
Iteration 14/1000 | Loss: 0.00553322
Iteration 15/1000 | Loss: 0.00191968
Iteration 16/1000 | Loss: 0.00465828
Iteration 17/1000 | Loss: 0.00276957
Iteration 18/1000 | Loss: 0.00253378
Iteration 19/1000 | Loss: 0.00112268
Iteration 20/1000 | Loss: 0.00060076
Iteration 21/1000 | Loss: 0.00059992
Iteration 22/1000 | Loss: 0.00054225
Iteration 23/1000 | Loss: 0.00053855
Iteration 24/1000 | Loss: 0.00057043
Iteration 25/1000 | Loss: 0.00119485
Iteration 26/1000 | Loss: 0.00085763
Iteration 27/1000 | Loss: 0.00160804
Iteration 28/1000 | Loss: 0.00125049
Iteration 29/1000 | Loss: 0.00073826
Iteration 30/1000 | Loss: 0.00109558
Iteration 31/1000 | Loss: 0.00105142
Iteration 32/1000 | Loss: 0.00039415
Iteration 33/1000 | Loss: 0.00034019
Iteration 34/1000 | Loss: 0.00029909
Iteration 35/1000 | Loss: 0.00030123
Iteration 36/1000 | Loss: 0.00026804
Iteration 37/1000 | Loss: 0.00025837
Iteration 38/1000 | Loss: 0.00026021
Iteration 39/1000 | Loss: 0.00067925
Iteration 40/1000 | Loss: 0.00032214
Iteration 41/1000 | Loss: 0.00053917
Iteration 42/1000 | Loss: 0.00025571
Iteration 43/1000 | Loss: 0.00077201
Iteration 44/1000 | Loss: 0.00056316
Iteration 45/1000 | Loss: 0.00092054
Iteration 46/1000 | Loss: 0.00127293
Iteration 47/1000 | Loss: 0.00073020
Iteration 48/1000 | Loss: 0.00069780
Iteration 49/1000 | Loss: 0.00043616
Iteration 50/1000 | Loss: 0.00028576
Iteration 51/1000 | Loss: 0.00090868
Iteration 52/1000 | Loss: 0.00030738
Iteration 53/1000 | Loss: 0.00064275
Iteration 54/1000 | Loss: 0.00026307
Iteration 55/1000 | Loss: 0.00024466
Iteration 56/1000 | Loss: 0.00027185
Iteration 57/1000 | Loss: 0.00024643
Iteration 58/1000 | Loss: 0.00079060
Iteration 59/1000 | Loss: 0.00042059
Iteration 60/1000 | Loss: 0.00081239
Iteration 61/1000 | Loss: 0.00137964
Iteration 62/1000 | Loss: 0.00124468
Iteration 63/1000 | Loss: 0.00027966
Iteration 64/1000 | Loss: 0.00027595
Iteration 65/1000 | Loss: 0.00025577
Iteration 66/1000 | Loss: 0.00086778
Iteration 67/1000 | Loss: 0.00024883
Iteration 68/1000 | Loss: 0.00023455
Iteration 69/1000 | Loss: 0.00025040
Iteration 70/1000 | Loss: 0.00082772
Iteration 71/1000 | Loss: 0.00087550
Iteration 72/1000 | Loss: 0.00072369
Iteration 73/1000 | Loss: 0.00072314
Iteration 74/1000 | Loss: 0.00026742
Iteration 75/1000 | Loss: 0.00026013
Iteration 76/1000 | Loss: 0.00025476
Iteration 77/1000 | Loss: 0.00030493
Iteration 78/1000 | Loss: 0.00043121
Iteration 79/1000 | Loss: 0.00022760
Iteration 80/1000 | Loss: 0.00034510
Iteration 81/1000 | Loss: 0.00084276
Iteration 82/1000 | Loss: 0.00090880
Iteration 83/1000 | Loss: 0.00066851
Iteration 84/1000 | Loss: 0.00038838
Iteration 85/1000 | Loss: 0.00032121
Iteration 86/1000 | Loss: 0.00024091
Iteration 87/1000 | Loss: 0.00021090
Iteration 88/1000 | Loss: 0.00045784
Iteration 89/1000 | Loss: 0.00022407
Iteration 90/1000 | Loss: 0.00022046
Iteration 91/1000 | Loss: 0.00019845
Iteration 92/1000 | Loss: 0.00088184
Iteration 93/1000 | Loss: 0.00041976
Iteration 94/1000 | Loss: 0.00021711
Iteration 95/1000 | Loss: 0.00022505
Iteration 96/1000 | Loss: 0.00024431
Iteration 97/1000 | Loss: 0.00022807
Iteration 98/1000 | Loss: 0.00020959
Iteration 99/1000 | Loss: 0.00021622
Iteration 100/1000 | Loss: 0.00021460
Iteration 101/1000 | Loss: 0.00061356
Iteration 102/1000 | Loss: 0.00027715
Iteration 103/1000 | Loss: 0.00043514
Iteration 104/1000 | Loss: 0.00024932
Iteration 105/1000 | Loss: 0.00022441
Iteration 106/1000 | Loss: 0.00032238
Iteration 107/1000 | Loss: 0.00018556
Iteration 108/1000 | Loss: 0.00018072
Iteration 109/1000 | Loss: 0.00018039
Iteration 110/1000 | Loss: 0.00017958
Iteration 111/1000 | Loss: 0.00018900
Iteration 112/1000 | Loss: 0.00060855
Iteration 113/1000 | Loss: 0.00173959
Iteration 114/1000 | Loss: 0.00077346
Iteration 115/1000 | Loss: 0.00064326
Iteration 116/1000 | Loss: 0.00061694
Iteration 117/1000 | Loss: 0.00049752
Iteration 118/1000 | Loss: 0.00028388
Iteration 119/1000 | Loss: 0.00018565
Iteration 120/1000 | Loss: 0.00018273
Iteration 121/1000 | Loss: 0.00027215
Iteration 122/1000 | Loss: 0.00016660
Iteration 123/1000 | Loss: 0.00046463
Iteration 124/1000 | Loss: 0.00039070
Iteration 125/1000 | Loss: 0.00042077
Iteration 126/1000 | Loss: 0.00030598
Iteration 127/1000 | Loss: 0.00037044
Iteration 128/1000 | Loss: 0.00046546
Iteration 129/1000 | Loss: 0.00088929
Iteration 130/1000 | Loss: 0.00052393
Iteration 131/1000 | Loss: 0.00017193
Iteration 132/1000 | Loss: 0.00016730
Iteration 133/1000 | Loss: 0.00019024
Iteration 134/1000 | Loss: 0.00018005
Iteration 135/1000 | Loss: 0.00016421
Iteration 136/1000 | Loss: 0.00024101
Iteration 137/1000 | Loss: 0.00018736
Iteration 138/1000 | Loss: 0.00017881
Iteration 139/1000 | Loss: 0.00066962
Iteration 140/1000 | Loss: 0.00023835
Iteration 141/1000 | Loss: 0.00051443
Iteration 142/1000 | Loss: 0.00019306
Iteration 143/1000 | Loss: 0.00025468
Iteration 144/1000 | Loss: 0.00019507
Iteration 145/1000 | Loss: 0.00018064
Iteration 146/1000 | Loss: 0.00020726
Iteration 147/1000 | Loss: 0.00019590
Iteration 148/1000 | Loss: 0.00020792
Iteration 149/1000 | Loss: 0.00068539
Iteration 150/1000 | Loss: 0.00018524
Iteration 151/1000 | Loss: 0.00022273
Iteration 152/1000 | Loss: 0.00017166
Iteration 153/1000 | Loss: 0.00018436
Iteration 154/1000 | Loss: 0.00015837
Iteration 155/1000 | Loss: 0.00015554
Iteration 156/1000 | Loss: 0.00015499
Iteration 157/1000 | Loss: 0.00015315
Iteration 158/1000 | Loss: 0.00015278
Iteration 159/1000 | Loss: 0.00015243
Iteration 160/1000 | Loss: 0.00097685
Iteration 161/1000 | Loss: 0.00042681
Iteration 162/1000 | Loss: 0.00032574
Iteration 163/1000 | Loss: 0.00015397
Iteration 164/1000 | Loss: 0.00040209
Iteration 165/1000 | Loss: 0.00084360
Iteration 166/1000 | Loss: 0.00022891
Iteration 167/1000 | Loss: 0.00015449
Iteration 168/1000 | Loss: 0.00015206
Iteration 169/1000 | Loss: 0.00015097
Iteration 170/1000 | Loss: 0.00015054
Iteration 171/1000 | Loss: 0.00015022
Iteration 172/1000 | Loss: 0.00015003
Iteration 173/1000 | Loss: 0.00014982
Iteration 174/1000 | Loss: 0.00066431
Iteration 175/1000 | Loss: 0.00018457
Iteration 176/1000 | Loss: 0.00029323
Iteration 177/1000 | Loss: 0.00016627
Iteration 178/1000 | Loss: 0.00043719
Iteration 179/1000 | Loss: 0.00047168
Iteration 180/1000 | Loss: 0.00092475
Iteration 181/1000 | Loss: 0.00137214
Iteration 182/1000 | Loss: 0.00058366
Iteration 183/1000 | Loss: 0.00017267
Iteration 184/1000 | Loss: 0.00059381
Iteration 185/1000 | Loss: 0.00027566
Iteration 186/1000 | Loss: 0.00016245
Iteration 187/1000 | Loss: 0.00015669
Iteration 188/1000 | Loss: 0.00015255
Iteration 189/1000 | Loss: 0.00019027
Iteration 190/1000 | Loss: 0.00015092
Iteration 191/1000 | Loss: 0.00014580
Iteration 192/1000 | Loss: 0.00014478
Iteration 193/1000 | Loss: 0.00014415
Iteration 194/1000 | Loss: 0.00014369
Iteration 195/1000 | Loss: 0.00014334
Iteration 196/1000 | Loss: 0.00014325
Iteration 197/1000 | Loss: 0.00014321
Iteration 198/1000 | Loss: 0.00014321
Iteration 199/1000 | Loss: 0.00014321
Iteration 200/1000 | Loss: 0.00014320
Iteration 201/1000 | Loss: 0.00014320
Iteration 202/1000 | Loss: 0.00014320
Iteration 203/1000 | Loss: 0.00014320
Iteration 204/1000 | Loss: 0.00014319
Iteration 205/1000 | Loss: 0.00014318
Iteration 206/1000 | Loss: 0.00014318
Iteration 207/1000 | Loss: 0.00014318
Iteration 208/1000 | Loss: 0.00014318
Iteration 209/1000 | Loss: 0.00014318
Iteration 210/1000 | Loss: 0.00014318
Iteration 211/1000 | Loss: 0.00014318
Iteration 212/1000 | Loss: 0.00014318
Iteration 213/1000 | Loss: 0.00014317
Iteration 214/1000 | Loss: 0.00014317
Iteration 215/1000 | Loss: 0.00014317
Iteration 216/1000 | Loss: 0.00014316
Iteration 217/1000 | Loss: 0.00014316
Iteration 218/1000 | Loss: 0.00014315
Iteration 219/1000 | Loss: 0.00014315
Iteration 220/1000 | Loss: 0.00014314
Iteration 221/1000 | Loss: 0.00014314
Iteration 222/1000 | Loss: 0.00014312
Iteration 223/1000 | Loss: 0.00014310
Iteration 224/1000 | Loss: 0.00014310
Iteration 225/1000 | Loss: 0.00014310
Iteration 226/1000 | Loss: 0.00014309
Iteration 227/1000 | Loss: 0.00014309
Iteration 228/1000 | Loss: 0.00014309
Iteration 229/1000 | Loss: 0.00014309
Iteration 230/1000 | Loss: 0.00014309
Iteration 231/1000 | Loss: 0.00014309
Iteration 232/1000 | Loss: 0.00014309
Iteration 233/1000 | Loss: 0.00014307
Iteration 234/1000 | Loss: 0.00014307
Iteration 235/1000 | Loss: 0.00014307
Iteration 236/1000 | Loss: 0.00014307
Iteration 237/1000 | Loss: 0.00014307
Iteration 238/1000 | Loss: 0.00014306
Iteration 239/1000 | Loss: 0.00014306
Iteration 240/1000 | Loss: 0.00014306
Iteration 241/1000 | Loss: 0.00014306
Iteration 242/1000 | Loss: 0.00014306
Iteration 243/1000 | Loss: 0.00014306
Iteration 244/1000 | Loss: 0.00014306
Iteration 245/1000 | Loss: 0.00014305
Iteration 246/1000 | Loss: 0.00014305
Iteration 247/1000 | Loss: 0.00014305
Iteration 248/1000 | Loss: 0.00014305
Iteration 249/1000 | Loss: 0.00014305
Iteration 250/1000 | Loss: 0.00014304
Iteration 251/1000 | Loss: 0.00014304
Iteration 252/1000 | Loss: 0.00014303
Iteration 253/1000 | Loss: 0.00014302
Iteration 254/1000 | Loss: 0.00014302
Iteration 255/1000 | Loss: 0.00014302
Iteration 256/1000 | Loss: 0.00014302
Iteration 257/1000 | Loss: 0.00014302
Iteration 258/1000 | Loss: 0.00014301
Iteration 259/1000 | Loss: 0.00014301
Iteration 260/1000 | Loss: 0.00014301
Iteration 261/1000 | Loss: 0.00014301
Iteration 262/1000 | Loss: 0.00014301
Iteration 263/1000 | Loss: 0.00014301
Iteration 264/1000 | Loss: 0.00014300
Iteration 265/1000 | Loss: 0.00014300
Iteration 266/1000 | Loss: 0.00014300
Iteration 267/1000 | Loss: 0.00014300
Iteration 268/1000 | Loss: 0.00014300
Iteration 269/1000 | Loss: 0.00014299
Iteration 270/1000 | Loss: 0.00014299
Iteration 271/1000 | Loss: 0.00014299
Iteration 272/1000 | Loss: 0.00014299
Iteration 273/1000 | Loss: 0.00014298
Iteration 274/1000 | Loss: 0.00014298
Iteration 275/1000 | Loss: 0.00014298
Iteration 276/1000 | Loss: 0.00014298
Iteration 277/1000 | Loss: 0.00014298
Iteration 278/1000 | Loss: 0.00014298
Iteration 279/1000 | Loss: 0.00014298
Iteration 280/1000 | Loss: 0.00014298
Iteration 281/1000 | Loss: 0.00014297
Iteration 282/1000 | Loss: 0.00014297
Iteration 283/1000 | Loss: 0.00014297
Iteration 284/1000 | Loss: 0.00014297
Iteration 285/1000 | Loss: 0.00014297
Iteration 286/1000 | Loss: 0.00014297
Iteration 287/1000 | Loss: 0.00014297
Iteration 288/1000 | Loss: 0.00014296
Iteration 289/1000 | Loss: 0.00014296
Iteration 290/1000 | Loss: 0.00014296
Iteration 291/1000 | Loss: 0.00014296
Iteration 292/1000 | Loss: 0.00014296
Iteration 293/1000 | Loss: 0.00014295
Iteration 294/1000 | Loss: 0.00014295
Iteration 295/1000 | Loss: 0.00014295
Iteration 296/1000 | Loss: 0.00014295
Iteration 297/1000 | Loss: 0.00014295
Iteration 298/1000 | Loss: 0.00014294
Iteration 299/1000 | Loss: 0.00014294
Iteration 300/1000 | Loss: 0.00014294
Iteration 301/1000 | Loss: 0.00014294
Iteration 302/1000 | Loss: 0.00014294
Iteration 303/1000 | Loss: 0.00014294
Iteration 304/1000 | Loss: 0.00014294
Iteration 305/1000 | Loss: 0.00014293
Iteration 306/1000 | Loss: 0.00014293
Iteration 307/1000 | Loss: 0.00014293
Iteration 308/1000 | Loss: 0.00014293
Iteration 309/1000 | Loss: 0.00014293
Iteration 310/1000 | Loss: 0.00014293
Iteration 311/1000 | Loss: 0.00014293
Iteration 312/1000 | Loss: 0.00014293
Iteration 313/1000 | Loss: 0.00014293
Iteration 314/1000 | Loss: 0.00014293
Iteration 315/1000 | Loss: 0.00014293
Iteration 316/1000 | Loss: 0.00014293
Iteration 317/1000 | Loss: 0.00014293
Iteration 318/1000 | Loss: 0.00014293
Iteration 319/1000 | Loss: 0.00014293
Iteration 320/1000 | Loss: 0.00014293
Iteration 321/1000 | Loss: 0.00014293
Iteration 322/1000 | Loss: 0.00014293
Iteration 323/1000 | Loss: 0.00014293
Iteration 324/1000 | Loss: 0.00014293
Iteration 325/1000 | Loss: 0.00014293
Iteration 326/1000 | Loss: 0.00014293
Iteration 327/1000 | Loss: 0.00014293
Iteration 328/1000 | Loss: 0.00014293
Iteration 329/1000 | Loss: 0.00014293
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 329. Stopping optimization.
Last 5 losses: [0.00014293247659225017, 0.00014293247659225017, 0.00014293247659225017, 0.00014293247659225017, 0.00014293247659225017]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00014293247659225017

Optimization complete. Final v2v error: 6.854928493499756 mm

Highest mean error: 15.067726135253906 mm for frame 204

Lowest mean error: 4.648129463195801 mm for frame 179

Saving results

Total time: 380.36858320236206
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_46_us_2175/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_46_us_2175/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_46_us_2175/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01221802
Iteration 2/25 | Loss: 0.00270321
Iteration 3/25 | Loss: 0.00338547
Iteration 4/25 | Loss: 0.00227522
Iteration 5/25 | Loss: 0.00254320
Iteration 6/25 | Loss: 0.00266191
Iteration 7/25 | Loss: 0.00229047
Iteration 8/25 | Loss: 0.00201903
Iteration 9/25 | Loss: 0.00198794
Iteration 10/25 | Loss: 0.00189605
Iteration 11/25 | Loss: 0.00192491
Iteration 12/25 | Loss: 0.00189018
Iteration 13/25 | Loss: 0.00190260
Iteration 14/25 | Loss: 0.00182357
Iteration 15/25 | Loss: 0.00180902
Iteration 16/25 | Loss: 0.00186339
Iteration 17/25 | Loss: 0.00180613
Iteration 18/25 | Loss: 0.00184220
Iteration 19/25 | Loss: 0.00177042
Iteration 20/25 | Loss: 0.00179427
Iteration 21/25 | Loss: 0.00174226
Iteration 22/25 | Loss: 0.00173858
Iteration 23/25 | Loss: 0.00173286
Iteration 24/25 | Loss: 0.00173372
Iteration 25/25 | Loss: 0.00172682

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52402520
Iteration 2/25 | Loss: 0.00304036
Iteration 3/25 | Loss: 0.00226446
Iteration 4/25 | Loss: 0.00226446
Iteration 5/25 | Loss: 0.00226446
Iteration 6/25 | Loss: 0.00226446
Iteration 7/25 | Loss: 0.00226446
Iteration 8/25 | Loss: 0.00226446
Iteration 9/25 | Loss: 0.00226446
Iteration 10/25 | Loss: 0.00226446
Iteration 11/25 | Loss: 0.00226446
Iteration 12/25 | Loss: 0.00226446
Iteration 13/25 | Loss: 0.00226446
Iteration 14/25 | Loss: 0.00226446
Iteration 15/25 | Loss: 0.00226446
Iteration 16/25 | Loss: 0.00226446
Iteration 17/25 | Loss: 0.00226446
Iteration 18/25 | Loss: 0.00226446
Iteration 19/25 | Loss: 0.00226446
Iteration 20/25 | Loss: 0.00226446
Iteration 21/25 | Loss: 0.00226446
Iteration 22/25 | Loss: 0.00226446
Iteration 23/25 | Loss: 0.00226446
Iteration 24/25 | Loss: 0.00226446
Iteration 25/25 | Loss: 0.00226446

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00226446
Iteration 2/1000 | Loss: 0.00024215
Iteration 3/1000 | Loss: 0.00019528
Iteration 4/1000 | Loss: 0.00022076
Iteration 5/1000 | Loss: 0.00020535
Iteration 6/1000 | Loss: 0.00021319
Iteration 7/1000 | Loss: 0.00021233
Iteration 8/1000 | Loss: 0.00020011
Iteration 9/1000 | Loss: 0.00014866
Iteration 10/1000 | Loss: 0.00017352
Iteration 11/1000 | Loss: 0.00022706
Iteration 12/1000 | Loss: 0.00020460
Iteration 13/1000 | Loss: 0.00016245
Iteration 14/1000 | Loss: 0.00017308
Iteration 15/1000 | Loss: 0.00021577
Iteration 16/1000 | Loss: 0.00018349
Iteration 17/1000 | Loss: 0.00020203
Iteration 18/1000 | Loss: 0.00024834
Iteration 19/1000 | Loss: 0.00016056
Iteration 20/1000 | Loss: 0.00014592
Iteration 21/1000 | Loss: 0.00014248
Iteration 22/1000 | Loss: 0.00014450
Iteration 23/1000 | Loss: 0.00015684
Iteration 24/1000 | Loss: 0.00014561
Iteration 25/1000 | Loss: 0.00012293
Iteration 26/1000 | Loss: 0.00014227
Iteration 27/1000 | Loss: 0.00012068
Iteration 28/1000 | Loss: 0.00015520
Iteration 29/1000 | Loss: 0.00013778
Iteration 30/1000 | Loss: 0.00013017
Iteration 31/1000 | Loss: 0.00013645
Iteration 32/1000 | Loss: 0.00014930
Iteration 33/1000 | Loss: 0.00014481
Iteration 34/1000 | Loss: 0.00013960
Iteration 35/1000 | Loss: 0.00013782
Iteration 36/1000 | Loss: 0.00014263
Iteration 37/1000 | Loss: 0.00013894
Iteration 38/1000 | Loss: 0.00015977
Iteration 39/1000 | Loss: 0.00013313
Iteration 40/1000 | Loss: 0.00014512
Iteration 41/1000 | Loss: 0.00012692
Iteration 42/1000 | Loss: 0.00013612
Iteration 43/1000 | Loss: 0.00012178
Iteration 44/1000 | Loss: 0.00013461
Iteration 45/1000 | Loss: 0.00012432
Iteration 46/1000 | Loss: 0.00014550
Iteration 47/1000 | Loss: 0.00009765
Iteration 48/1000 | Loss: 0.00011373
Iteration 49/1000 | Loss: 0.00010691
Iteration 50/1000 | Loss: 0.00006981
Iteration 51/1000 | Loss: 0.00009458
Iteration 52/1000 | Loss: 0.00008094
Iteration 53/1000 | Loss: 0.00008302
Iteration 54/1000 | Loss: 0.00010187
Iteration 55/1000 | Loss: 0.00011612
Iteration 56/1000 | Loss: 0.00008772
Iteration 57/1000 | Loss: 0.00008154
Iteration 58/1000 | Loss: 0.00008939
Iteration 59/1000 | Loss: 0.00009414
Iteration 60/1000 | Loss: 0.00008830
Iteration 61/1000 | Loss: 0.00011406
Iteration 62/1000 | Loss: 0.00007816
Iteration 63/1000 | Loss: 0.00007923
Iteration 64/1000 | Loss: 0.00054478
Iteration 65/1000 | Loss: 0.00027421
Iteration 66/1000 | Loss: 0.00059543
Iteration 67/1000 | Loss: 0.00026018
Iteration 68/1000 | Loss: 0.00043009
Iteration 69/1000 | Loss: 0.00029696
Iteration 70/1000 | Loss: 0.00038812
Iteration 71/1000 | Loss: 0.00095080
Iteration 72/1000 | Loss: 0.00071904
Iteration 73/1000 | Loss: 0.00065130
Iteration 74/1000 | Loss: 0.00069500
Iteration 75/1000 | Loss: 0.00046257
Iteration 76/1000 | Loss: 0.00005114
Iteration 77/1000 | Loss: 0.00004498
Iteration 78/1000 | Loss: 0.00004210
Iteration 79/1000 | Loss: 0.00004028
Iteration 80/1000 | Loss: 0.00003937
Iteration 81/1000 | Loss: 0.00003860
Iteration 82/1000 | Loss: 0.00003823
Iteration 83/1000 | Loss: 0.00003784
Iteration 84/1000 | Loss: 0.00003762
Iteration 85/1000 | Loss: 0.00003744
Iteration 86/1000 | Loss: 0.00003731
Iteration 87/1000 | Loss: 0.00003730
Iteration 88/1000 | Loss: 0.00003719
Iteration 89/1000 | Loss: 0.00003718
Iteration 90/1000 | Loss: 0.00003718
Iteration 91/1000 | Loss: 0.00003717
Iteration 92/1000 | Loss: 0.00003717
Iteration 93/1000 | Loss: 0.00003716
Iteration 94/1000 | Loss: 0.00003716
Iteration 95/1000 | Loss: 0.00003716
Iteration 96/1000 | Loss: 0.00003715
Iteration 97/1000 | Loss: 0.00003715
Iteration 98/1000 | Loss: 0.00003715
Iteration 99/1000 | Loss: 0.00003714
Iteration 100/1000 | Loss: 0.00003713
Iteration 101/1000 | Loss: 0.00003713
Iteration 102/1000 | Loss: 0.00003713
Iteration 103/1000 | Loss: 0.00003713
Iteration 104/1000 | Loss: 0.00003713
Iteration 105/1000 | Loss: 0.00003713
Iteration 106/1000 | Loss: 0.00003713
Iteration 107/1000 | Loss: 0.00003713
Iteration 108/1000 | Loss: 0.00003713
Iteration 109/1000 | Loss: 0.00003713
Iteration 110/1000 | Loss: 0.00003712
Iteration 111/1000 | Loss: 0.00003712
Iteration 112/1000 | Loss: 0.00003712
Iteration 113/1000 | Loss: 0.00003712
Iteration 114/1000 | Loss: 0.00003711
Iteration 115/1000 | Loss: 0.00003711
Iteration 116/1000 | Loss: 0.00003711
Iteration 117/1000 | Loss: 0.00003711
Iteration 118/1000 | Loss: 0.00003711
Iteration 119/1000 | Loss: 0.00003710
Iteration 120/1000 | Loss: 0.00003710
Iteration 121/1000 | Loss: 0.00003710
Iteration 122/1000 | Loss: 0.00003710
Iteration 123/1000 | Loss: 0.00003710
Iteration 124/1000 | Loss: 0.00003710
Iteration 125/1000 | Loss: 0.00003710
Iteration 126/1000 | Loss: 0.00003710
Iteration 127/1000 | Loss: 0.00003710
Iteration 128/1000 | Loss: 0.00003710
Iteration 129/1000 | Loss: 0.00003710
Iteration 130/1000 | Loss: 0.00003709
Iteration 131/1000 | Loss: 0.00003709
Iteration 132/1000 | Loss: 0.00003709
Iteration 133/1000 | Loss: 0.00003709
Iteration 134/1000 | Loss: 0.00003709
Iteration 135/1000 | Loss: 0.00003709
Iteration 136/1000 | Loss: 0.00003709
Iteration 137/1000 | Loss: 0.00003708
Iteration 138/1000 | Loss: 0.00003708
Iteration 139/1000 | Loss: 0.00003708
Iteration 140/1000 | Loss: 0.00003708
Iteration 141/1000 | Loss: 0.00003708
Iteration 142/1000 | Loss: 0.00003707
Iteration 143/1000 | Loss: 0.00003707
Iteration 144/1000 | Loss: 0.00003707
Iteration 145/1000 | Loss: 0.00003707
Iteration 146/1000 | Loss: 0.00003707
Iteration 147/1000 | Loss: 0.00003707
Iteration 148/1000 | Loss: 0.00003707
Iteration 149/1000 | Loss: 0.00003707
Iteration 150/1000 | Loss: 0.00003706
Iteration 151/1000 | Loss: 0.00003706
Iteration 152/1000 | Loss: 0.00003706
Iteration 153/1000 | Loss: 0.00003706
Iteration 154/1000 | Loss: 0.00003706
Iteration 155/1000 | Loss: 0.00003706
Iteration 156/1000 | Loss: 0.00003706
Iteration 157/1000 | Loss: 0.00003706
Iteration 158/1000 | Loss: 0.00003706
Iteration 159/1000 | Loss: 0.00003706
Iteration 160/1000 | Loss: 0.00003706
Iteration 161/1000 | Loss: 0.00003706
Iteration 162/1000 | Loss: 0.00003706
Iteration 163/1000 | Loss: 0.00003706
Iteration 164/1000 | Loss: 0.00003705
Iteration 165/1000 | Loss: 0.00003705
Iteration 166/1000 | Loss: 0.00003705
Iteration 167/1000 | Loss: 0.00003705
Iteration 168/1000 | Loss: 0.00003705
Iteration 169/1000 | Loss: 0.00003705
Iteration 170/1000 | Loss: 0.00003705
Iteration 171/1000 | Loss: 0.00003705
Iteration 172/1000 | Loss: 0.00003705
Iteration 173/1000 | Loss: 0.00003704
Iteration 174/1000 | Loss: 0.00003704
Iteration 175/1000 | Loss: 0.00003704
Iteration 176/1000 | Loss: 0.00003704
Iteration 177/1000 | Loss: 0.00003704
Iteration 178/1000 | Loss: 0.00003704
Iteration 179/1000 | Loss: 0.00003704
Iteration 180/1000 | Loss: 0.00003704
Iteration 181/1000 | Loss: 0.00003703
Iteration 182/1000 | Loss: 0.00003703
Iteration 183/1000 | Loss: 0.00003703
Iteration 184/1000 | Loss: 0.00003703
Iteration 185/1000 | Loss: 0.00003703
Iteration 186/1000 | Loss: 0.00003703
Iteration 187/1000 | Loss: 0.00003703
Iteration 188/1000 | Loss: 0.00003703
Iteration 189/1000 | Loss: 0.00003703
Iteration 190/1000 | Loss: 0.00003703
Iteration 191/1000 | Loss: 0.00003703
Iteration 192/1000 | Loss: 0.00003703
Iteration 193/1000 | Loss: 0.00003703
Iteration 194/1000 | Loss: 0.00003703
Iteration 195/1000 | Loss: 0.00003703
Iteration 196/1000 | Loss: 0.00003703
Iteration 197/1000 | Loss: 0.00003702
Iteration 198/1000 | Loss: 0.00003702
Iteration 199/1000 | Loss: 0.00003702
Iteration 200/1000 | Loss: 0.00003702
Iteration 201/1000 | Loss: 0.00003702
Iteration 202/1000 | Loss: 0.00003702
Iteration 203/1000 | Loss: 0.00003702
Iteration 204/1000 | Loss: 0.00003702
Iteration 205/1000 | Loss: 0.00003701
Iteration 206/1000 | Loss: 0.00003701
Iteration 207/1000 | Loss: 0.00003701
Iteration 208/1000 | Loss: 0.00003701
Iteration 209/1000 | Loss: 0.00003701
Iteration 210/1000 | Loss: 0.00003701
Iteration 211/1000 | Loss: 0.00003701
Iteration 212/1000 | Loss: 0.00003701
