Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=128, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7168-7223
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824478
Iteration 17/1000 | Loss: 0.00004063
Iteration 18/1000 | Loss: 0.00004062
Iteration 19/1000 | Loss: 0.00004062
Iteration 20/1000 | Loss: 0.00004062
Iteration 21/1000 | Loss: 0.00004059
Iteration 22/1000 | Loss: 0.00004059
Iteration 23/1000 | Loss: 0.00004058
Iteration 24/1000 | Loss: 0.00004058
Iteration 25/1000 | Loss: 0.00004058
Iteration 26/1000 | Loss: 0.00004058
Iteration 27/1000 | Loss: 0.00004057
Iteration 28/1000 | Loss: 0.00004057
Iteration 29/1000 | Loss: 0.00004049
Iteration 30/1000 | Loss: 0.00004048
Iteration 31/1000 | Loss: 0.00004041
Iteration 32/1000 | Loss: 0.00004039
Iteration 33/1000 | Loss: 0.00004039
Iteration 34/1000 | Loss: 0.00004038
Iteration 35/1000 | Loss: 0.00004038
Iteration 36/1000 | Loss: 0.00004038
Iteration 37/1000 | Loss: 0.00004038
Iteration 38/1000 | Loss: 0.00004037
Iteration 39/1000 | Loss: 0.00004037
Iteration 40/1000 | Loss: 0.00004036
Iteration 41/1000 | Loss: 0.00004036
Iteration 42/1000 | Loss: 0.00004036
Iteration 43/1000 | Loss: 0.00004035
Iteration 44/1000 | Loss: 0.00004035
Iteration 45/1000 | Loss: 0.00004035
Iteration 46/1000 | Loss: 0.00004035
Iteration 47/1000 | Loss: 0.00004035
Iteration 48/1000 | Loss: 0.00004035
Iteration 49/1000 | Loss: 0.00004035
Iteration 50/1000 | Loss: 0.00004035
Iteration 51/1000 | Loss: 0.00004034
Iteration 52/1000 | Loss: 0.00004032
Iteration 53/1000 | Loss: 0.00004031
Iteration 54/1000 | Loss: 0.00004031
Iteration 55/1000 | Loss: 0.00004029
Iteration 56/1000 | Loss: 0.00004029
Iteration 57/1000 | Loss: 0.00004028
Iteration 58/1000 | Loss: 0.00004028
Iteration 59/1000 | Loss: 0.00004028
Iteration 60/1000 | Loss: 0.00004028
Iteration 61/1000 | Loss: 0.00004028
Iteration 62/1000 | Loss: 0.00004028
Iteration 63/1000 | Loss: 0.00004028
Iteration 64/1000 | Loss: 0.00004028
Iteration 65/1000 | Loss: 0.00004028
Iteration 66/1000 | Loss: 0.00004028
Iteration 67/1000 | Loss: 0.00004028
Iteration 68/1000 | Loss: 0.00004028
Iteration 69/1000 | Loss: 0.00004028
Iteration 70/1000 | Loss: 0.00004027
Iteration 71/1000 | Loss: 0.00004027
Iteration 72/1000 | Loss: 0.00004027
Iteration 73/1000 | Loss: 0.00004027
Iteration 74/1000 | Loss: 0.00004027
Iteration 75/1000 | Loss: 0.00004027
Iteration 76/1000 | Loss: 0.00004027
Iteration 77/1000 | Loss: 0.00004027
Iteration 78/1000 | Loss: 0.00004027
Iteration 79/1000 | Loss: 0.00004026
Iteration 80/1000 | Loss: 0.00004026
Iteration 81/1000 | Loss: 0.00004026
Iteration 82/1000 | Loss: 0.00004026
Iteration 83/1000 | Loss: 0.00004026
Iteration 84/1000 | Loss: 0.00004026
Iteration 85/1000 | Loss: 0.00004025
Iteration 86/1000 | Loss: 0.00004025
Iteration 87/1000 | Loss: 0.00004025
Iteration 88/1000 | Loss: 0.00004025
Iteration 89/1000 | Loss: 0.00004025
Iteration 90/1000 | Loss: 0.00004025
Iteration 91/1000 | Loss: 0.00004025
Iteration 92/1000 | Loss: 0.00004024
Iteration 93/1000 | Loss: 0.00004024
Iteration 94/1000 | Loss: 0.00004024
Iteration 95/1000 | Loss: 0.00004024
Iteration 96/1000 | Loss: 0.00004024
Iteration 97/1000 | Loss: 0.00004024
Iteration 98/1000 | Loss: 0.00004023
Iteration 99/1000 | Loss: 0.00004023
Iteration 100/1000 | Loss: 0.00004023
Iteration 101/1000 | Loss: 0.00004023
Iteration 102/1000 | Loss: 0.00004023
Iteration 103/1000 | Loss: 0.00004023
Iteration 104/1000 | Loss: 0.00004023
Iteration 105/1000 | Loss: 0.00004023
Iteration 106/1000 | Loss: 0.00004023
Iteration 107/1000 | Loss: 0.00004023
Iteration 108/1000 | Loss: 0.00004023
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 108. Stopping optimization.
Last 5 losses: [4.023402652819641e-05, 4.023402652819641e-05, 4.023402652819641e-05, 4.023402652819641e-05, 4.023402652819641e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.023402652819641e-05

Optimization complete. Final v2v error: 5.20504903793335 mm

Highest mean error: 6.144737243652344 mm for frame 14

Lowest mean error: 4.764042854309082 mm for frame 44

Saving results

Total time: 44.695735454559326
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01072234
Iteration 2/25 | Loss: 0.00239410
Iteration 3/25 | Loss: 0.00145996
Iteration 4/25 | Loss: 0.00138268
Iteration 5/25 | Loss: 0.00134438
Iteration 6/25 | Loss: 0.00118637
Iteration 7/25 | Loss: 0.00106900
Iteration 8/25 | Loss: 0.00108277
Iteration 9/25 | Loss: 0.00097337
Iteration 10/25 | Loss: 0.00080053
Iteration 11/25 | Loss: 0.00074736
Iteration 12/25 | Loss: 0.00072860
Iteration 13/25 | Loss: 0.00070686
Iteration 14/25 | Loss: 0.00070161
Iteration 15/25 | Loss: 0.00068071
Iteration 16/25 | Loss: 0.00067182
Iteration 17/25 | Loss: 0.00065361
Iteration 18/25 | Loss: 0.00065482
Iteration 19/25 | Loss: 0.00065052
Iteration 20/25 | Loss: 0.00064132
Iteration 21/25 | Loss: 0.00065263
Iteration 22/25 | Loss: 0.00064997
Iteration 23/25 | Loss: 0.00064871
Iteration 24/25 | Loss: 0.00065172
Iteration 25/25 | Loss: 0.00065309

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46870208
Iteration 2/25 | Loss: 0.00072123
Iteration 3/25 | Loss: 0.00072122
Iteration 4/25 | Loss: 0.00072122
Iteration 5/25 | Loss: 0.00072122
Iteration 6/25 | Loss: 0.00072122
Iteration 7/25 | Loss: 0.00072122
Iteration 8/25 | Loss: 0.00072122
Iteration 9/25 | Loss: 0.00072122
Iteration 10/25 | Loss: 0.00072122
Iteration 11/25 | Loss: 0.00072122
Iteration 12/25 | Loss: 0.00072122
Iteration 13/25 | Loss: 0.00072122
Iteration 14/25 | Loss: 0.00072122
Iteration 15/25 | Loss: 0.00072122
Iteration 16/25 | Loss: 0.00072122
Iteration 17/25 | Loss: 0.00072122
Iteration 18/25 | Loss: 0.00072122
Iteration 19/25 | Loss: 0.00072122
Iteration 20/25 | Loss: 0.00072122
Iteration 21/25 | Loss: 0.00072122
Iteration 22/25 | Loss: 0.00072122
Iteration 23/25 | Loss: 0.00072122
Iteration 24/25 | Loss: 0.00072122
Iteration 25/25 | Loss: 0.00072122

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072122
Iteration 2/1000 | Loss: 0.00062483
Iteration 3/1000 | Loss: 0.00033589
Iteration 4/1000 | Loss: 0.00039085
Iteration 5/1000 | Loss: 0.00043004
Iteration 6/1000 | Loss: 0.00074680
Iteration 7/1000 | Loss: 0.00045632
Iteration 8/1000 | Loss: 0.00027419
Iteration 9/1000 | Loss: 0.00021635
Iteration 10/1000 | Loss: 0.00035865
Iteration 11/1000 | Loss: 0.00048321
Iteration 12/1000 | Loss: 0.00051013
Iteration 13/1000 | Loss: 0.00035693
Iteration 14/1000 | Loss: 0.00051011
Iteration 15/1000 | Loss: 0.00056410
Iteration 16/1000 | Loss: 0.00037877
Iteration 17/1000 | Loss: 0.00037909
Iteration 18/1000 | Loss: 0.00066651
Iteration 19/1000 | Loss: 0.00022903
Iteration 20/1000 | Loss: 0.00034950
Iteration 21/1000 | Loss: 0.00130136
Iteration 22/1000 | Loss: 0.00074098
Iteration 23/1000 | Loss: 0.00061190
Iteration 24/1000 | Loss: 0.00034668
Iteration 25/1000 | Loss: 0.00040468
Iteration 26/1000 | Loss: 0.00027050
Iteration 27/1000 | Loss: 0.00025578
Iteration 28/1000 | Loss: 0.00012604
Iteration 29/1000 | Loss: 0.00023697
Iteration 30/1000 | Loss: 0.00080693
Iteration 31/1000 | Loss: 0.00053857
Iteration 32/1000 | Loss: 0.00059213
Iteration 33/1000 | Loss: 0.00038316
Iteration 34/1000 | Loss: 0.00009910
Iteration 35/1000 | Loss: 0.00019823
Iteration 36/1000 | Loss: 0.00050440
Iteration 37/1000 | Loss: 0.00021686
Iteration 38/1000 | Loss: 0.00037345
Iteration 39/1000 | Loss: 0.00012441
Iteration 40/1000 | Loss: 0.00033206
Iteration 41/1000 | Loss: 0.00112202
Iteration 42/1000 | Loss: 0.00088646
Iteration 43/1000 | Loss: 0.00033338
Iteration 44/1000 | Loss: 0.00035827
Iteration 45/1000 | Loss: 0.00117774
Iteration 46/1000 | Loss: 0.00100423
Iteration 47/1000 | Loss: 0.00125701
Iteration 48/1000 | Loss: 0.00044106
Iteration 49/1000 | Loss: 0.00016402
Iteration 50/1000 | Loss: 0.00020097
Iteration 51/1000 | Loss: 0.00036456
Iteration 52/1000 | Loss: 0.00020580
Iteration 53/1000 | Loss: 0.00027046
Iteration 54/1000 | Loss: 0.00022822
Iteration 55/1000 | Loss: 0.00023487
Iteration 56/1000 | Loss: 0.00042226
Iteration 57/1000 | Loss: 0.00018597
Iteration 58/1000 | Loss: 0.00084470
Iteration 59/1000 | Loss: 0.00012868
Iteration 60/1000 | Loss: 0.00003111
Iteration 61/1000 | Loss: 0.00031934
Iteration 62/1000 | Loss: 0.00040372
Iteration 63/1000 | Loss: 0.00026415
Iteration 64/1000 | Loss: 0.00022233
Iteration 65/1000 | Loss: 0.00022162
Iteration 66/1000 | Loss: 0.00015025
Iteration 67/1000 | Loss: 0.00015318
Iteration 68/1000 | Loss: 0.00013440
Iteration 69/1000 | Loss: 0.00015290
Iteration 70/1000 | Loss: 0.00036952
Iteration 71/1000 | Loss: 0.00048681
Iteration 72/1000 | Loss: 0.00037912
Iteration 73/1000 | Loss: 0.00033913
Iteration 74/1000 | Loss: 0.00005056
Iteration 75/1000 | Loss: 0.00014783
Iteration 76/1000 | Loss: 0.00009695
Iteration 77/1000 | Loss: 0.00046739
Iteration 78/1000 | Loss: 0.00016442
Iteration 79/1000 | Loss: 0.00025787
Iteration 80/1000 | Loss: 0.00003266
Iteration 81/1000 | Loss: 0.00002821
Iteration 82/1000 | Loss: 0.00002418
Iteration 83/1000 | Loss: 0.00002220
Iteration 84/1000 | Loss: 0.00002117
Iteration 85/1000 | Loss: 0.00002006
Iteration 86/1000 | Loss: 0.00001916
Iteration 87/1000 | Loss: 0.00002284
Iteration 88/1000 | Loss: 0.00001851
Iteration 89/1000 | Loss: 0.00001771
Iteration 90/1000 | Loss: 0.00001736
Iteration 91/1000 | Loss: 0.00001700
Iteration 92/1000 | Loss: 0.00001674
Iteration 93/1000 | Loss: 0.00001652
Iteration 94/1000 | Loss: 0.00001632
Iteration 95/1000 | Loss: 0.00001621
Iteration 96/1000 | Loss: 0.00001620
Iteration 97/1000 | Loss: 0.00001620
Iteration 98/1000 | Loss: 0.00001617
Iteration 99/1000 | Loss: 0.00001617
Iteration 100/1000 | Loss: 0.00001616
Iteration 101/1000 | Loss: 0.00001616
Iteration 102/1000 | Loss: 0.00001614
Iteration 103/1000 | Loss: 0.00001614
Iteration 104/1000 | Loss: 0.00001612
Iteration 105/1000 | Loss: 0.00001612
Iteration 106/1000 | Loss: 0.00001612
Iteration 107/1000 | Loss: 0.00001612
Iteration 108/1000 | Loss: 0.00001611
Iteration 109/1000 | Loss: 0.00001611
Iteration 110/1000 | Loss: 0.00001611
Iteration 111/1000 | Loss: 0.00001610
Iteration 112/1000 | Loss: 0.00001610
Iteration 113/1000 | Loss: 0.00001610
Iteration 114/1000 | Loss: 0.00001610
Iteration 115/1000 | Loss: 0.00001610
Iteration 116/1000 | Loss: 0.00001609
Iteration 117/1000 | Loss: 0.00001609
Iteration 118/1000 | Loss: 0.00001609
Iteration 119/1000 | Loss: 0.00001609
Iteration 120/1000 | Loss: 0.00001609
Iteration 121/1000 | Loss: 0.00001609
Iteration 122/1000 | Loss: 0.00001609
Iteration 123/1000 | Loss: 0.00001608
Iteration 124/1000 | Loss: 0.00001608
Iteration 125/1000 | Loss: 0.00001608
Iteration 126/1000 | Loss: 0.00001608
Iteration 127/1000 | Loss: 0.00001608
Iteration 128/1000 | Loss: 0.00001608
Iteration 129/1000 | Loss: 0.00001608
Iteration 130/1000 | Loss: 0.00001608
Iteration 131/1000 | Loss: 0.00001608
Iteration 132/1000 | Loss: 0.00001608
Iteration 133/1000 | Loss: 0.00001608
Iteration 134/1000 | Loss: 0.00001608
Iteration 135/1000 | Loss: 0.00001608
Iteration 136/1000 | Loss: 0.00001608
Iteration 137/1000 | Loss: 0.00001607
Iteration 138/1000 | Loss: 0.00001607
Iteration 139/1000 | Loss: 0.00001607
Iteration 140/1000 | Loss: 0.00001607
Iteration 141/1000 | Loss: 0.00001607
Iteration 142/1000 | Loss: 0.00001606
Iteration 143/1000 | Loss: 0.00001606
Iteration 144/1000 | Loss: 0.00001606
Iteration 145/1000 | Loss: 0.00001606
Iteration 146/1000 | Loss: 0.00001606
Iteration 147/1000 | Loss: 0.00001605
Iteration 148/1000 | Loss: 0.00001605
Iteration 149/1000 | Loss: 0.00001604
Iteration 150/1000 | Loss: 0.00001604
Iteration 151/1000 | Loss: 0.00001604
Iteration 152/1000 | Loss: 0.00001603
Iteration 153/1000 | Loss: 0.00001603
Iteration 154/1000 | Loss: 0.00001603
Iteration 155/1000 | Loss: 0.00001603
Iteration 156/1000 | Loss: 0.00001603
Iteration 157/1000 | Loss: 0.00001603
Iteration 158/1000 | Loss: 0.00001602
Iteration 159/1000 | Loss: 0.00001602
Iteration 160/1000 | Loss: 0.00001602
Iteration 161/1000 | Loss: 0.00001602
Iteration 162/1000 | Loss: 0.00001602
Iteration 163/1000 | Loss: 0.00001602
Iteration 164/1000 | Loss: 0.00001602
Iteration 165/1000 | Loss: 0.00001602
Iteration 166/1000 | Loss: 0.00001601
Iteration 167/1000 | Loss: 0.00001601
Iteration 168/1000 | Loss: 0.00001601
Iteration 169/1000 | Loss: 0.00001601
Iteration 170/1000 | Loss: 0.00001601
Iteration 171/1000 | Loss: 0.00001601
Iteration 172/1000 | Loss: 0.00001601
Iteration 173/1000 | Loss: 0.00001601
Iteration 174/1000 | Loss: 0.00001601
Iteration 175/1000 | Loss: 0.00001601
Iteration 176/1000 | Loss: 0.00001601
Iteration 177/1000 | Loss: 0.00001600
Iteration 178/1000 | Loss: 0.00001600
Iteration 179/1000 | Loss: 0.00001600
Iteration 180/1000 | Loss: 0.00001599
Iteration 181/1000 | Loss: 0.00001599
Iteration 182/1000 | Loss: 0.00001599
Iteration 183/1000 | Loss: 0.00001599
Iteration 184/1000 | Loss: 0.00001598
Iteration 185/1000 | Loss: 0.00001598
Iteration 186/1000 | Loss: 0.00001598
Iteration 187/1000 | Loss: 0.00001598
Iteration 188/1000 | Loss: 0.00001598
Iteration 189/1000 | Loss: 0.00001598
Iteration 190/1000 | Loss: 0.00001598
Iteration 191/1000 | Loss: 0.00001598
Iteration 192/1000 | Loss: 0.00001598
Iteration 193/1000 | Loss: 0.00001598
Iteration 194/1000 | Loss: 0.00001598
Iteration 195/1000 | Loss: 0.00001598
Iteration 196/1000 | Loss: 0.00001598
Iteration 197/1000 | Loss: 0.00001598
Iteration 198/1000 | Loss: 0.00001597
Iteration 199/1000 | Loss: 0.00001597
Iteration 200/1000 | Loss: 0.00001597
Iteration 201/1000 | Loss: 0.00001597
Iteration 202/1000 | Loss: 0.00001597
Iteration 203/1000 | Loss: 0.00001597
Iteration 204/1000 | Loss: 0.00001597
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 204. Stopping optimization.
Last 5 losses: [1.597421032784041e-05, 1.597421032784041e-05, 1.597421032784041e-05, 1.597421032784041e-05, 1.597421032784041e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.597421032784041e-05

Optimization complete. Final v2v error: 3.3328158855438232 mm

Highest mean error: 4.944741249084473 mm for frame 76

Lowest mean error: 2.8671200275421143 mm for frame 110

Saving results

Total time: 188.89108657836914
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00486154
Iteration 2/25 | Loss: 0.00084762
Iteration 3/25 | Loss: 0.00066311
Iteration 4/25 | Loss: 0.00063851
Iteration 5/25 | Loss: 0.00062944
Iteration 6/25 | Loss: 0.00062758
Iteration 7/25 | Loss: 0.00062748
Iteration 8/25 | Loss: 0.00062748
Iteration 9/25 | Loss: 0.00062748
Iteration 10/25 | Loss: 0.00062748
Iteration 11/25 | Loss: 0.00062748
Iteration 12/25 | Loss: 0.00062748
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006274828338064253, 0.0006274828338064253, 0.0006274828338064253, 0.0006274828338064253, 0.0006274828338064253]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006274828338064253

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45839846
Iteration 2/25 | Loss: 0.00021360
Iteration 3/25 | Loss: 0.00021358
Iteration 4/25 | Loss: 0.00021358
Iteration 5/25 | Loss: 0.00021358
Iteration 6/25 | Loss: 0.00021358
Iteration 7/25 | Loss: 0.00021358
Iteration 8/25 | Loss: 0.00021358
Iteration 9/25 | Loss: 0.00021358
Iteration 10/25 | Loss: 0.00021358
Iteration 11/25 | Loss: 0.00021358
Iteration 12/25 | Loss: 0.00021358
Iteration 13/25 | Loss: 0.00021358
Iteration 14/25 | Loss: 0.00021358
Iteration 15/25 | Loss: 0.00021358
Iteration 16/25 | Loss: 0.00021358
Iteration 17/25 | Loss: 0.00021358
Iteration 18/25 | Loss: 0.00021358
Iteration 19/25 | Loss: 0.00021358
Iteration 20/25 | Loss: 0.00021358
Iteration 21/25 | Loss: 0.00021358
Iteration 22/25 | Loss: 0.00021358
Iteration 23/25 | Loss: 0.00021358
Iteration 24/25 | Loss: 0.00021358
Iteration 25/25 | Loss: 0.00021358

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00021358
Iteration 2/1000 | Loss: 0.00002586
Iteration 3/1000 | Loss: 0.00001831
Iteration 4/1000 | Loss: 0.00001693
Iteration 5/1000 | Loss: 0.00001620
Iteration 6/1000 | Loss: 0.00001582
Iteration 7/1000 | Loss: 0.00001550
Iteration 8/1000 | Loss: 0.00001529
Iteration 9/1000 | Loss: 0.00001522
Iteration 10/1000 | Loss: 0.00001518
Iteration 11/1000 | Loss: 0.00001511
Iteration 12/1000 | Loss: 0.00001506
Iteration 13/1000 | Loss: 0.00001503
Iteration 14/1000 | Loss: 0.00001499
Iteration 15/1000 | Loss: 0.00001499
Iteration 16/1000 | Loss: 0.00001499
Iteration 17/1000 | Loss: 0.00001499
Iteration 18/1000 | Loss: 0.00001499
Iteration 19/1000 | Loss: 0.00001499
Iteration 20/1000 | Loss: 0.00001499
Iteration 21/1000 | Loss: 0.00001499
Iteration 22/1000 | Loss: 0.00001498
Iteration 23/1000 | Loss: 0.00001498
Iteration 24/1000 | Loss: 0.00001498
Iteration 25/1000 | Loss: 0.00001498
Iteration 26/1000 | Loss: 0.00001497
Iteration 27/1000 | Loss: 0.00001495
Iteration 28/1000 | Loss: 0.00001495
Iteration 29/1000 | Loss: 0.00001494
Iteration 30/1000 | Loss: 0.00001491
Iteration 31/1000 | Loss: 0.00001491
Iteration 32/1000 | Loss: 0.00001490
Iteration 33/1000 | Loss: 0.00001489
Iteration 34/1000 | Loss: 0.00001488
Iteration 35/1000 | Loss: 0.00001488
Iteration 36/1000 | Loss: 0.00001488
Iteration 37/1000 | Loss: 0.00001488
Iteration 38/1000 | Loss: 0.00001488
Iteration 39/1000 | Loss: 0.00001488
Iteration 40/1000 | Loss: 0.00001487
Iteration 41/1000 | Loss: 0.00001487
Iteration 42/1000 | Loss: 0.00001487
Iteration 43/1000 | Loss: 0.00001486
Iteration 44/1000 | Loss: 0.00001486
Iteration 45/1000 | Loss: 0.00001485
Iteration 46/1000 | Loss: 0.00001485
Iteration 47/1000 | Loss: 0.00001485
Iteration 48/1000 | Loss: 0.00001484
Iteration 49/1000 | Loss: 0.00001483
Iteration 50/1000 | Loss: 0.00001483
Iteration 51/1000 | Loss: 0.00001483
Iteration 52/1000 | Loss: 0.00001483
Iteration 53/1000 | Loss: 0.00001483
Iteration 54/1000 | Loss: 0.00001483
Iteration 55/1000 | Loss: 0.00001482
Iteration 56/1000 | Loss: 0.00001482
Iteration 57/1000 | Loss: 0.00001481
Iteration 58/1000 | Loss: 0.00001481
Iteration 59/1000 | Loss: 0.00001480
Iteration 60/1000 | Loss: 0.00001480
Iteration 61/1000 | Loss: 0.00001479
Iteration 62/1000 | Loss: 0.00001479
Iteration 63/1000 | Loss: 0.00001479
Iteration 64/1000 | Loss: 0.00001478
Iteration 65/1000 | Loss: 0.00001478
Iteration 66/1000 | Loss: 0.00001478
Iteration 67/1000 | Loss: 0.00001476
Iteration 68/1000 | Loss: 0.00001475
Iteration 69/1000 | Loss: 0.00001475
Iteration 70/1000 | Loss: 0.00001475
Iteration 71/1000 | Loss: 0.00001475
Iteration 72/1000 | Loss: 0.00001475
Iteration 73/1000 | Loss: 0.00001475
Iteration 74/1000 | Loss: 0.00001474
Iteration 75/1000 | Loss: 0.00001474
Iteration 76/1000 | Loss: 0.00001474
Iteration 77/1000 | Loss: 0.00001474
Iteration 78/1000 | Loss: 0.00001474
Iteration 79/1000 | Loss: 0.00001474
Iteration 80/1000 | Loss: 0.00001473
Iteration 81/1000 | Loss: 0.00001473
Iteration 82/1000 | Loss: 0.00001473
Iteration 83/1000 | Loss: 0.00001473
Iteration 84/1000 | Loss: 0.00001472
Iteration 85/1000 | Loss: 0.00001472
Iteration 86/1000 | Loss: 0.00001472
Iteration 87/1000 | Loss: 0.00001472
Iteration 88/1000 | Loss: 0.00001472
Iteration 89/1000 | Loss: 0.00001472
Iteration 90/1000 | Loss: 0.00001472
Iteration 91/1000 | Loss: 0.00001472
Iteration 92/1000 | Loss: 0.00001472
Iteration 93/1000 | Loss: 0.00001471
Iteration 94/1000 | Loss: 0.00001471
Iteration 95/1000 | Loss: 0.00001471
Iteration 96/1000 | Loss: 0.00001471
Iteration 97/1000 | Loss: 0.00001471
Iteration 98/1000 | Loss: 0.00001471
Iteration 99/1000 | Loss: 0.00001471
Iteration 100/1000 | Loss: 0.00001471
Iteration 101/1000 | Loss: 0.00001470
Iteration 102/1000 | Loss: 0.00001470
Iteration 103/1000 | Loss: 0.00001470
Iteration 104/1000 | Loss: 0.00001470
Iteration 105/1000 | Loss: 0.00001470
Iteration 106/1000 | Loss: 0.00001470
Iteration 107/1000 | Loss: 0.00001470
Iteration 108/1000 | Loss: 0.00001470
Iteration 109/1000 | Loss: 0.00001470
Iteration 110/1000 | Loss: 0.00001470
Iteration 111/1000 | Loss: 0.00001470
Iteration 112/1000 | Loss: 0.00001470
Iteration 113/1000 | Loss: 0.00001470
Iteration 114/1000 | Loss: 0.00001470
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 114. Stopping optimization.
Last 5 losses: [1.4695742720505223e-05, 1.4695742720505223e-05, 1.4695742720505223e-05, 1.4695742720505223e-05, 1.4695742720505223e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4695742720505223e-05

Optimization complete. Final v2v error: 3.2021851539611816 mm

Highest mean error: 3.7029869556427 mm for frame 58

Lowest mean error: 2.7558064460754395 mm for frame 12

Saving results

Total time: 36.88759136199951
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00852764
Iteration 2/25 | Loss: 0.00109337
Iteration 3/25 | Loss: 0.00073437
Iteration 4/25 | Loss: 0.00068737
Iteration 5/25 | Loss: 0.00068072
Iteration 6/25 | Loss: 0.00067823
Iteration 7/25 | Loss: 0.00067793
Iteration 8/25 | Loss: 0.00067793
Iteration 9/25 | Loss: 0.00067793
Iteration 10/25 | Loss: 0.00067793
Iteration 11/25 | Loss: 0.00067793
Iteration 12/25 | Loss: 0.00067793
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006779292016290128, 0.0006779292016290128, 0.0006779292016290128, 0.0006779292016290128, 0.0006779292016290128]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006779292016290128

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.03024018
Iteration 2/25 | Loss: 0.00019847
Iteration 3/25 | Loss: 0.00019846
Iteration 4/25 | Loss: 0.00019846
Iteration 5/25 | Loss: 0.00019846
Iteration 6/25 | Loss: 0.00019846
