Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=77, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4312-4367
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_024/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00828029
Iteration 7/1000 | Loss: 0.00002312
Iteration 8/1000 | Loss: 0.00009012
Iteration 9/1000 | Loss: 0.00024818
Iteration 10/1000 | Loss: 0.00009603
Iteration 11/1000 | Loss: 0.00002264
Iteration 12/1000 | Loss: 0.00002238
Iteration 13/1000 | Loss: 0.00002216
Iteration 14/1000 | Loss: 0.00002214
Iteration 15/1000 | Loss: 0.00002213
Iteration 16/1000 | Loss: 0.00002213
Iteration 17/1000 | Loss: 0.00002205
Iteration 18/1000 | Loss: 0.00002205
Iteration 19/1000 | Loss: 0.00002205
Iteration 20/1000 | Loss: 0.00002205
Iteration 21/1000 | Loss: 0.00002204
Iteration 22/1000 | Loss: 0.00002204
Iteration 23/1000 | Loss: 0.00002204
Iteration 24/1000 | Loss: 0.00002204
Iteration 25/1000 | Loss: 0.00002204
Iteration 26/1000 | Loss: 0.00002204
Iteration 27/1000 | Loss: 0.00002204
Iteration 28/1000 | Loss: 0.00002203
Iteration 29/1000 | Loss: 0.00002197
Iteration 30/1000 | Loss: 0.00002197
Iteration 31/1000 | Loss: 0.00002194
Iteration 32/1000 | Loss: 0.00002193
Iteration 33/1000 | Loss: 0.00002193
Iteration 34/1000 | Loss: 0.00002193
Iteration 35/1000 | Loss: 0.00002192
Iteration 36/1000 | Loss: 0.00002192
Iteration 37/1000 | Loss: 0.00002192
Iteration 38/1000 | Loss: 0.00002192
Iteration 39/1000 | Loss: 0.00002192
Iteration 40/1000 | Loss: 0.00002191
Iteration 41/1000 | Loss: 0.00002191
Iteration 42/1000 | Loss: 0.00002191
Iteration 43/1000 | Loss: 0.00002190
Iteration 44/1000 | Loss: 0.00002190
Iteration 45/1000 | Loss: 0.00002190
Iteration 46/1000 | Loss: 0.00002189
Iteration 47/1000 | Loss: 0.00002187
Iteration 48/1000 | Loss: 0.00002187
Iteration 49/1000 | Loss: 0.00002187
Iteration 50/1000 | Loss: 0.00002186
Iteration 51/1000 | Loss: 0.00002186
Iteration 52/1000 | Loss: 0.00002186
Iteration 53/1000 | Loss: 0.00002186
Iteration 54/1000 | Loss: 0.00002186
Iteration 55/1000 | Loss: 0.00002185
Iteration 56/1000 | Loss: 0.00002185
Iteration 57/1000 | Loss: 0.00002185
Iteration 58/1000 | Loss: 0.00002185
Iteration 59/1000 | Loss: 0.00002185
Iteration 60/1000 | Loss: 0.00002184
Iteration 61/1000 | Loss: 0.00002184
Iteration 62/1000 | Loss: 0.00002184
Iteration 63/1000 | Loss: 0.00002184
Iteration 64/1000 | Loss: 0.00002184
Iteration 65/1000 | Loss: 0.00002184
Iteration 66/1000 | Loss: 0.00002184
Iteration 67/1000 | Loss: 0.00002184
Iteration 68/1000 | Loss: 0.00002184
Iteration 69/1000 | Loss: 0.00002184
Iteration 70/1000 | Loss: 0.00002183
Iteration 71/1000 | Loss: 0.00002183
Iteration 72/1000 | Loss: 0.00002183
Iteration 73/1000 | Loss: 0.00002183
Iteration 74/1000 | Loss: 0.00002183
Iteration 75/1000 | Loss: 0.00002183
Iteration 76/1000 | Loss: 0.00002183
Iteration 77/1000 | Loss: 0.00002183
Iteration 78/1000 | Loss: 0.00002183
Iteration 79/1000 | Loss: 0.00002183
Iteration 80/1000 | Loss: 0.00002183
Iteration 81/1000 | Loss: 0.00002183
Iteration 82/1000 | Loss: 0.00002183
Iteration 83/1000 | Loss: 0.00002183
Iteration 84/1000 | Loss: 0.00002183
Iteration 85/1000 | Loss: 0.00002183
Iteration 86/1000 | Loss: 0.00002183
Iteration 87/1000 | Loss: 0.00002183
Iteration 88/1000 | Loss: 0.00002183
Iteration 89/1000 | Loss: 0.00002183
Iteration 90/1000 | Loss: 0.00002183
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 90. Stopping optimization.
Last 5 losses: [2.1833089704159647e-05, 2.1833089704159647e-05, 2.1833089704159647e-05, 2.1833089704159647e-05, 2.1833089704159647e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1833089704159647e-05

Optimization complete. Final v2v error: 3.91640043258667 mm

Highest mean error: 4.423427581787109 mm for frame 138

Lowest mean error: 3.544797658920288 mm for frame 60

Saving results

Total time: 38.38302969932556
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00997682
Iteration 2/25 | Loss: 0.00422960
Iteration 3/25 | Loss: 0.00270014
Iteration 4/25 | Loss: 0.00221889
Iteration 5/25 | Loss: 0.00187422
Iteration 6/25 | Loss: 0.00168679
Iteration 7/25 | Loss: 0.00176880
Iteration 8/25 | Loss: 0.00156350
Iteration 9/25 | Loss: 0.00143131
Iteration 10/25 | Loss: 0.00135578
Iteration 11/25 | Loss: 0.00132513
Iteration 12/25 | Loss: 0.00130319
Iteration 13/25 | Loss: 0.00125857
Iteration 14/25 | Loss: 0.00120069
Iteration 15/25 | Loss: 0.00117481
Iteration 16/25 | Loss: 0.00115572
Iteration 17/25 | Loss: 0.00115346
Iteration 18/25 | Loss: 0.00114396
Iteration 19/25 | Loss: 0.00114141
Iteration 20/25 | Loss: 0.00113879
Iteration 21/25 | Loss: 0.00112665
Iteration 22/25 | Loss: 0.00113267
Iteration 23/25 | Loss: 0.00111862
Iteration 24/25 | Loss: 0.00110485
Iteration 25/25 | Loss: 0.00110120

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45298874
Iteration 2/25 | Loss: 0.00288277
Iteration 3/25 | Loss: 0.00288276
Iteration 4/25 | Loss: 0.00288276
Iteration 5/25 | Loss: 0.00288276
Iteration 6/25 | Loss: 0.00288276
Iteration 7/25 | Loss: 0.00288276
Iteration 8/25 | Loss: 0.00288276
Iteration 9/25 | Loss: 0.00288276
Iteration 10/25 | Loss: 0.00288276
Iteration 11/25 | Loss: 0.00288276
Iteration 12/25 | Loss: 0.00288276
Iteration 13/25 | Loss: 0.00288276
Iteration 14/25 | Loss: 0.00288276
Iteration 15/25 | Loss: 0.00288276
Iteration 16/25 | Loss: 0.00288276
Iteration 17/25 | Loss: 0.00288276
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.002882756292819977, 0.002882756292819977, 0.002882756292819977, 0.002882756292819977, 0.002882756292819977]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002882756292819977

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00288276
Iteration 2/1000 | Loss: 0.00513057
Iteration 3/1000 | Loss: 0.00168983
Iteration 4/1000 | Loss: 0.00091479
Iteration 5/1000 | Loss: 0.00043623
Iteration 6/1000 | Loss: 0.00031290
Iteration 7/1000 | Loss: 0.00112179
Iteration 8/1000 | Loss: 0.00453719
Iteration 9/1000 | Loss: 0.00267833
Iteration 10/1000 | Loss: 0.00106401
Iteration 11/1000 | Loss: 0.00088961
Iteration 12/1000 | Loss: 0.00070173
Iteration 13/1000 | Loss: 0.00122970
Iteration 14/1000 | Loss: 0.00055539
Iteration 15/1000 | Loss: 0.00177821
Iteration 16/1000 | Loss: 0.00335848
Iteration 17/1000 | Loss: 0.00178401
Iteration 18/1000 | Loss: 0.00103683
Iteration 19/1000 | Loss: 0.00090628
Iteration 20/1000 | Loss: 0.00133272
Iteration 21/1000 | Loss: 0.00089319
Iteration 22/1000 | Loss: 0.00119593
Iteration 23/1000 | Loss: 0.00058207
Iteration 24/1000 | Loss: 0.00146449
Iteration 25/1000 | Loss: 0.00074705
Iteration 26/1000 | Loss: 0.00092287
Iteration 27/1000 | Loss: 0.00129696
Iteration 28/1000 | Loss: 0.00061673
Iteration 29/1000 | Loss: 0.00081202
Iteration 30/1000 | Loss: 0.00030364
Iteration 31/1000 | Loss: 0.00042991
Iteration 32/1000 | Loss: 0.00033283
Iteration 33/1000 | Loss: 0.00046163
Iteration 34/1000 | Loss: 0.00052332
Iteration 35/1000 | Loss: 0.00027683
Iteration 36/1000 | Loss: 0.00053432
Iteration 37/1000 | Loss: 0.00024488
Iteration 38/1000 | Loss: 0.00030102
Iteration 39/1000 | Loss: 0.00022210
Iteration 40/1000 | Loss: 0.00020319
Iteration 41/1000 | Loss: 0.00021046
Iteration 42/1000 | Loss: 0.00019028
Iteration 43/1000 | Loss: 0.00011847
Iteration 44/1000 | Loss: 0.00011707
Iteration 45/1000 | Loss: 0.00012627
Iteration 46/1000 | Loss: 0.00016536
Iteration 47/1000 | Loss: 0.00028258
Iteration 48/1000 | Loss: 0.00020121
Iteration 49/1000 | Loss: 0.00016223
Iteration 50/1000 | Loss: 0.00014064
Iteration 51/1000 | Loss: 0.00020791
Iteration 52/1000 | Loss: 0.00017385
Iteration 53/1000 | Loss: 0.00035506
Iteration 54/1000 | Loss: 0.00025061
Iteration 55/1000 | Loss: 0.00012669
Iteration 56/1000 | Loss: 0.00014196
Iteration 57/1000 | Loss: 0.00024849
Iteration 58/1000 | Loss: 0.00017412
Iteration 59/1000 | Loss: 0.00021338
Iteration 60/1000 | Loss: 0.00014928
Iteration 61/1000 | Loss: 0.00015607
Iteration 62/1000 | Loss: 0.00014224
Iteration 63/1000 | Loss: 0.00021245
Iteration 64/1000 | Loss: 0.00007125
Iteration 65/1000 | Loss: 0.00016251
Iteration 66/1000 | Loss: 0.00011355
Iteration 67/1000 | Loss: 0.00007196
Iteration 68/1000 | Loss: 0.00014674
Iteration 69/1000 | Loss: 0.00013543
Iteration 70/1000 | Loss: 0.00015631
Iteration 71/1000 | Loss: 0.00014869
Iteration 72/1000 | Loss: 0.00007452
Iteration 73/1000 | Loss: 0.00008890
Iteration 74/1000 | Loss: 0.00007610
Iteration 75/1000 | Loss: 0.00007276
Iteration 76/1000 | Loss: 0.00006144
Iteration 77/1000 | Loss: 0.00006560
Iteration 78/1000 | Loss: 0.00004603
Iteration 79/1000 | Loss: 0.00004897
Iteration 80/1000 | Loss: 0.00006110
Iteration 81/1000 | Loss: 0.00006101
Iteration 82/1000 | Loss: 0.00007448
Iteration 83/1000 | Loss: 0.00008631
Iteration 84/1000 | Loss: 0.00023333
Iteration 85/1000 | Loss: 0.00014138
Iteration 86/1000 | Loss: 0.00021668
Iteration 87/1000 | Loss: 0.00014165
Iteration 88/1000 | Loss: 0.00007983
Iteration 89/1000 | Loss: 0.00005908
Iteration 90/1000 | Loss: 0.00017922
Iteration 91/1000 | Loss: 0.00015839
Iteration 92/1000 | Loss: 0.00009202
Iteration 93/1000 | Loss: 0.00022270
Iteration 94/1000 | Loss: 0.00009416
Iteration 95/1000 | Loss: 0.00015803
Iteration 96/1000 | Loss: 0.00013795
Iteration 97/1000 | Loss: 0.00007904
Iteration 98/1000 | Loss: 0.00013779
Iteration 99/1000 | Loss: 0.00012311
Iteration 100/1000 | Loss: 0.00016078
Iteration 101/1000 | Loss: 0.00018580
Iteration 102/1000 | Loss: 0.00012630
Iteration 103/1000 | Loss: 0.00008987
Iteration 104/1000 | Loss: 0.00008809
Iteration 105/1000 | Loss: 0.00019603
Iteration 106/1000 | Loss: 0.00013566
Iteration 107/1000 | Loss: 0.00006268
Iteration 108/1000 | Loss: 0.00010760
Iteration 109/1000 | Loss: 0.00028126
Iteration 110/1000 | Loss: 0.00013583
Iteration 111/1000 | Loss: 0.00020866
Iteration 112/1000 | Loss: 0.00006981
Iteration 113/1000 | Loss: 0.00004647
Iteration 114/1000 | Loss: 0.00004477
Iteration 115/1000 | Loss: 0.00003460
Iteration 116/1000 | Loss: 0.00004323
Iteration 117/1000 | Loss: 0.00004005
Iteration 118/1000 | Loss: 0.00009250
Iteration 119/1000 | Loss: 0.00006737
Iteration 120/1000 | Loss: 0.00003944
Iteration 121/1000 | Loss: 0.00003946
Iteration 122/1000 | Loss: 0.00003950
Iteration 123/1000 | Loss: 0.00004373
Iteration 124/1000 | Loss: 0.00003581
Iteration 125/1000 | Loss: 0.00003197
Iteration 126/1000 | Loss: 0.00004275
Iteration 127/1000 | Loss: 0.00003518
Iteration 128/1000 | Loss: 0.00003567
Iteration 129/1000 | Loss: 0.00003353
Iteration 130/1000 | Loss: 0.00003986
Iteration 131/1000 | Loss: 0.00003199
Iteration 132/1000 | Loss: 0.00004322
Iteration 133/1000 | Loss: 0.00003018
Iteration 134/1000 | Loss: 0.00004485
Iteration 135/1000 | Loss: 0.00002829
Iteration 136/1000 | Loss: 0.00003932
Iteration 137/1000 | Loss: 0.00003062
Iteration 138/1000 | Loss: 0.00002751
Iteration 139/1000 | Loss: 0.00002828
Iteration 140/1000 | Loss: 0.00002922
Iteration 141/1000 | Loss: 0.00002731
Iteration 142/1000 | Loss: 0.00002971
Iteration 143/1000 | Loss: 0.00003483
Iteration 144/1000 | Loss: 0.00003364
Iteration 145/1000 | Loss: 0.00003694
Iteration 146/1000 | Loss: 0.00003425
Iteration 147/1000 | Loss: 0.00003229
Iteration 148/1000 | Loss: 0.00006259
Iteration 149/1000 | Loss: 0.00003481
Iteration 150/1000 | Loss: 0.00005631
Iteration 151/1000 | Loss: 0.00003149
Iteration 152/1000 | Loss: 0.00002584
Iteration 153/1000 | Loss: 0.00002496
Iteration 154/1000 | Loss: 0.00002466
Iteration 155/1000 | Loss: 0.00002418
Iteration 156/1000 | Loss: 0.00002413
Iteration 157/1000 | Loss: 0.00002391
Iteration 158/1000 | Loss: 0.00056900
Iteration 159/1000 | Loss: 0.00020467
Iteration 160/1000 | Loss: 0.00003892
Iteration 161/1000 | Loss: 0.00002826
Iteration 162/1000 | Loss: 0.00002407
Iteration 163/1000 | Loss: 0.00002164
Iteration 164/1000 | Loss: 0.00001940
Iteration 165/1000 | Loss: 0.00001826
Iteration 166/1000 | Loss: 0.00001776
Iteration 167/1000 | Loss: 0.00001735
Iteration 168/1000 | Loss: 0.00001704
Iteration 169/1000 | Loss: 0.00001690
Iteration 170/1000 | Loss: 0.00001689
Iteration 171/1000 | Loss: 0.00001676
Iteration 172/1000 | Loss: 0.00001672
Iteration 173/1000 | Loss: 0.00001672
Iteration 174/1000 | Loss: 0.00001671
Iteration 175/1000 | Loss: 0.00001657
Iteration 176/1000 | Loss: 0.00001653
Iteration 177/1000 | Loss: 0.00001653
Iteration 178/1000 | Loss: 0.00001651
Iteration 179/1000 | Loss: 0.00001650
Iteration 180/1000 | Loss: 0.00001650
Iteration 181/1000 | Loss: 0.00001649
Iteration 182/1000 | Loss: 0.00001647
Iteration 183/1000 | Loss: 0.00001647
Iteration 184/1000 | Loss: 0.00001647
Iteration 185/1000 | Loss: 0.00001647
Iteration 186/1000 | Loss: 0.00001647
Iteration 187/1000 | Loss: 0.00001647
Iteration 188/1000 | Loss: 0.00001647
Iteration 189/1000 | Loss: 0.00001647
Iteration 190/1000 | Loss: 0.00001647
Iteration 191/1000 | Loss: 0.00001647
Iteration 192/1000 | Loss: 0.00001647
Iteration 193/1000 | Loss: 0.00001647
Iteration 194/1000 | Loss: 0.00001646
Iteration 195/1000 | Loss: 0.00001646
Iteration 196/1000 | Loss: 0.00001646
Iteration 197/1000 | Loss: 0.00001646
Iteration 198/1000 | Loss: 0.00001646
Iteration 199/1000 | Loss: 0.00001646
Iteration 200/1000 | Loss: 0.00001645
Iteration 201/1000 | Loss: 0.00001645
Iteration 202/1000 | Loss: 0.00001645
Iteration 203/1000 | Loss: 0.00001645
Iteration 204/1000 | Loss: 0.00001645
Iteration 205/1000 | Loss: 0.00001645
Iteration 206/1000 | Loss: 0.00001645
Iteration 207/1000 | Loss: 0.00001645
Iteration 208/1000 | Loss: 0.00001645
Iteration 209/1000 | Loss: 0.00001645
Iteration 210/1000 | Loss: 0.00001645
Iteration 211/1000 | Loss: 0.00001645
Iteration 212/1000 | Loss: 0.00001645
Iteration 213/1000 | Loss: 0.00001645
Iteration 214/1000 | Loss: 0.00001644
Iteration 215/1000 | Loss: 0.00001644
Iteration 216/1000 | Loss: 0.00001644
Iteration 217/1000 | Loss: 0.00001644
Iteration 218/1000 | Loss: 0.00001643
Iteration 219/1000 | Loss: 0.00001643
Iteration 220/1000 | Loss: 0.00001643
Iteration 221/1000 | Loss: 0.00001642
Iteration 222/1000 | Loss: 0.00001642
Iteration 223/1000 | Loss: 0.00001641
Iteration 224/1000 | Loss: 0.00001641
Iteration 225/1000 | Loss: 0.00001641
Iteration 226/1000 | Loss: 0.00001641
Iteration 227/1000 | Loss: 0.00001641
Iteration 228/1000 | Loss: 0.00001641
Iteration 229/1000 | Loss: 0.00001641
Iteration 230/1000 | Loss: 0.00001641
Iteration 231/1000 | Loss: 0.00001641
Iteration 232/1000 | Loss: 0.00001640
Iteration 233/1000 | Loss: 0.00001640
Iteration 234/1000 | Loss: 0.00001640
Iteration 235/1000 | Loss: 0.00001640
Iteration 236/1000 | Loss: 0.00001640
Iteration 237/1000 | Loss: 0.00001640
Iteration 238/1000 | Loss: 0.00001640
Iteration 239/1000 | Loss: 0.00001640
Iteration 240/1000 | Loss: 0.00001640
Iteration 241/1000 | Loss: 0.00001640
Iteration 242/1000 | Loss: 0.00001640
Iteration 243/1000 | Loss: 0.00001640
Iteration 244/1000 | Loss: 0.00001640
Iteration 245/1000 | Loss: 0.00001640
Iteration 246/1000 | Loss: 0.00001640
Iteration 247/1000 | Loss: 0.00001640
Iteration 248/1000 | Loss: 0.00001640
Iteration 249/1000 | Loss: 0.00001639
Iteration 250/1000 | Loss: 0.00001639
Iteration 251/1000 | Loss: 0.00001639
Iteration 252/1000 | Loss: 0.00001639
Iteration 253/1000 | Loss: 0.00001639
Iteration 254/1000 | Loss: 0.00001639
Iteration 255/1000 | Loss: 0.00001639
Iteration 256/1000 | Loss: 0.00001639
Iteration 257/1000 | Loss: 0.00001639
Iteration 258/1000 | Loss: 0.00001639
Iteration 259/1000 | Loss: 0.00001639
Iteration 260/1000 | Loss: 0.00001638
Iteration 261/1000 | Loss: 0.00001638
Iteration 262/1000 | Loss: 0.00001638
Iteration 263/1000 | Loss: 0.00001638
Iteration 264/1000 | Loss: 0.00001638
Iteration 265/1000 | Loss: 0.00001638
Iteration 266/1000 | Loss: 0.00001638
Iteration 267/1000 | Loss: 0.00001638
Iteration 268/1000 | Loss: 0.00001638
Iteration 269/1000 | Loss: 0.00001638
Iteration 270/1000 | Loss: 0.00001638
Iteration 271/1000 | Loss: 0.00001638
Iteration 272/1000 | Loss: 0.00001637
Iteration 273/1000 | Loss: 0.00001637
Iteration 274/1000 | Loss: 0.00001637
Iteration 275/1000 | Loss: 0.00001637
Iteration 276/1000 | Loss: 0.00001637
Iteration 277/1000 | Loss: 0.00001637
Iteration 278/1000 | Loss: 0.00001637
Iteration 279/1000 | Loss: 0.00001637
Iteration 280/1000 | Loss: 0.00001637
Iteration 281/1000 | Loss: 0.00001637
Iteration 282/1000 | Loss: 0.00001637
Iteration 283/1000 | Loss: 0.00001637
Iteration 284/1000 | Loss: 0.00001637
Iteration 285/1000 | Loss: 0.00001636
Iteration 286/1000 | Loss: 0.00001636
Iteration 287/1000 | Loss: 0.00001636
Iteration 288/1000 | Loss: 0.00001636
Iteration 289/1000 | Loss: 0.00001636
Iteration 290/1000 | Loss: 0.00001636
Iteration 291/1000 | Loss: 0.00001636
Iteration 292/1000 | Loss: 0.00001636
Iteration 293/1000 | Loss: 0.00001636
Iteration 294/1000 | Loss: 0.00001636
Iteration 295/1000 | Loss: 0.00001636
Iteration 296/1000 | Loss: 0.00001635
Iteration 297/1000 | Loss: 0.00001635
Iteration 298/1000 | Loss: 0.00001635
Iteration 299/1000 | Loss: 0.00001635
Iteration 300/1000 | Loss: 0.00001635
Iteration 301/1000 | Loss: 0.00001635
Iteration 302/1000 | Loss: 0.00001635
Iteration 303/1000 | Loss: 0.00001635
Iteration 304/1000 | Loss: 0.00001635
Iteration 305/1000 | Loss: 0.00001635
Iteration 306/1000 | Loss: 0.00001635
Iteration 307/1000 | Loss: 0.00001635
Iteration 308/1000 | Loss: 0.00001634
Iteration 309/1000 | Loss: 0.00001634
Iteration 310/1000 | Loss: 0.00001634
Iteration 311/1000 | Loss: 0.00001634
Iteration 312/1000 | Loss: 0.00001634
Iteration 313/1000 | Loss: 0.00001634
Iteration 314/1000 | Loss: 0.00001634
Iteration 315/1000 | Loss: 0.00001634
Iteration 316/1000 | Loss: 0.00001634
Iteration 317/1000 | Loss: 0.00001634
Iteration 318/1000 | Loss: 0.00001634
Iteration 319/1000 | Loss: 0.00001634
Iteration 320/1000 | Loss: 0.00001634
Iteration 321/1000 | Loss: 0.00001634
Iteration 322/1000 | Loss: 0.00001634
Iteration 323/1000 | Loss: 0.00001634
Iteration 324/1000 | Loss: 0.00001634
Iteration 325/1000 | Loss: 0.00001634
Iteration 326/1000 | Loss: 0.00001634
Iteration 327/1000 | Loss: 0.00001634
Iteration 328/1000 | Loss: 0.00001634
Iteration 329/1000 | Loss: 0.00001634
Iteration 330/1000 | Loss: 0.00001634
Iteration 331/1000 | Loss: 0.00001634
Iteration 332/1000 | Loss: 0.00001634
Iteration 333/1000 | Loss: 0.00001634
Iteration 334/1000 | Loss: 0.00001634
Iteration 335/1000 | Loss: 0.00001634
Iteration 336/1000 | Loss: 0.00001634
Iteration 337/1000 | Loss: 0.00001634
Iteration 338/1000 | Loss: 0.00001634
Iteration 339/1000 | Loss: 0.00001634
Iteration 340/1000 | Loss: 0.00001634
Iteration 341/1000 | Loss: 0.00001634
Iteration 342/1000 | Loss: 0.00001634
Iteration 343/1000 | Loss: 0.00001634
Iteration 344/1000 | Loss: 0.00001634
Iteration 345/1000 | Loss: 0.00001634
Iteration 346/1000 | Loss: 0.00001634
Iteration 347/1000 | Loss: 0.00001634
Iteration 348/1000 | Loss: 0.00001634
Iteration 349/1000 | Loss: 0.00001634
Iteration 350/1000 | Loss: 0.00001634
Iteration 351/1000 | Loss: 0.00001634
Iteration 352/1000 | Loss: 0.00001634
Iteration 353/1000 | Loss: 0.00001634
Iteration 354/1000 | Loss: 0.00001634
Iteration 355/1000 | Loss: 0.00001634
Iteration 356/1000 | Loss: 0.00001634
Iteration 357/1000 | Loss: 0.00001634
Iteration 358/1000 | Loss: 0.00001634
Iteration 359/1000 | Loss: 0.00001634
Iteration 360/1000 | Loss: 0.00001634
Iteration 361/1000 | Loss: 0.00001634
Iteration 362/1000 | Loss: 0.00001634
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 362. Stopping optimization.
Last 5 losses: [1.634333784750197e-05, 1.634333784750197e-05, 1.634333784750197e-05, 1.634333784750197e-05, 1.634333784750197e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.634333784750197e-05

Optimization complete. Final v2v error: 3.3803293704986572 mm

Highest mean error: 3.696192979812622 mm for frame 147

Lowest mean error: 3.1151416301727295 mm for frame 80

Saving results

Total time: 336.56993532180786
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00840218
Iteration 2/25 | Loss: 0.00109980
Iteration 3/25 | Loss: 0.00068816
Iteration 4/25 | Loss: 0.00073558
Iteration 5/25 | Loss: 0.00068190
Iteration 6/25 | Loss: 0.00062550
Iteration 7/25 | Loss: 0.00062296
Iteration 8/25 | Loss: 0.00062236
Iteration 9/25 | Loss: 0.00062223
Iteration 10/25 | Loss: 0.00062223
Iteration 11/25 | Loss: 0.00062223
Iteration 12/25 | Loss: 0.00062223
Iteration 13/25 | Loss: 0.00062223
Iteration 14/25 | Loss: 0.00062223
Iteration 15/25 | Loss: 0.00062223
Iteration 16/25 | Loss: 0.00062223
Iteration 17/25 | Loss: 0.00062223
Iteration 18/25 | Loss: 0.00062223
Iteration 19/25 | Loss: 0.00062223
Iteration 20/25 | Loss: 0.00062223
Iteration 21/25 | Loss: 0.00062223
Iteration 22/25 | Loss: 0.00062223
Iteration 23/25 | Loss: 0.00062223
Iteration 24/25 | Loss: 0.00062223
Iteration 25/25 | Loss: 0.00062223

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.82589483
Iteration 2/25 | Loss: 0.00031903
Iteration 3/25 | Loss: 0.00031903
Iteration 4/25 | Loss: 0.00031903
Iteration 5/25 | Loss: 0.00031903
Iteration 6/25 | Loss: 0.00031903
Iteration 7/25 | Loss: 0.00031903
Iteration 8/25 | Loss: 0.00031903
Iteration 9/25 | Loss: 0.00031903
Iteration 10/25 | Loss: 0.00031903
Iteration 11/25 | Loss: 0.00031903
Iteration 12/25 | Loss: 0.00031903
Iteration 13/25 | Loss: 0.00031903
Iteration 14/25 | Loss: 0.00031903
Iteration 15/25 | Loss: 0.00031903
Iteration 16/25 | Loss: 0.00031903
Iteration 17/25 | Loss: 0.00031903
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00031902670161798596, 0.00031902670161798596, 0.00031902670161798596, 0.00031902670161798596, 0.00031902670161798596]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00031902670161798596

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031903
Iteration 2/1000 | Loss: 0.00002576
Iteration 3/1000 | Loss: 0.00001587
Iteration 4/1000 | Loss: 0.00001473
Iteration 5/1000 | Loss: 0.00001404
Iteration 6/1000 | Loss: 0.00001370
Iteration 7/1000 | Loss: 0.00001346
Iteration 8/1000 | Loss: 0.00001339
Iteration 9/1000 | Loss: 0.00001317
Iteration 10/1000 | Loss: 0.00001301
Iteration 11/1000 | Loss: 0.00001288
