Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=109, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6104-6159
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00372561
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00379796
Iteration 2/25 | Loss: 0.00124568
Iteration 3/25 | Loss: 0.00110633
Iteration 4/25 | Loss: 0.00108162
Iteration 5/25 | Loss: 0.00107483
Iteration 6/25 | Loss: 0.00107316
Iteration 7/25 | Loss: 0.00107282
Iteration 8/25 | Loss: 0.00107282
Iteration 9/25 | Loss: 0.00107282
Iteration 10/25 | Loss: 0.00107282
Iteration 11/25 | Loss: 0.00107282
Iteration 12/25 | Loss: 0.00107282
Iteration 13/25 | Loss: 0.00107282
Iteration 14/25 | Loss: 0.00107282
Iteration 15/25 | Loss: 0.00107282
Iteration 16/25 | Loss: 0.00107282
Iteration 17/25 | Loss: 0.00107282
Iteration 18/25 | Loss: 0.00107282
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0010728248162195086, 0.0010728248162195086, 0.0010728248162195086, 0.0010728248162195086, 0.0010728248162195086]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010728248162195086

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31708372
Iteration 2/25 | Loss: 0.00081596
Iteration 3/25 | Loss: 0.00081596
Iteration 4/25 | Loss: 0.00081596
Iteration 5/25 | Loss: 0.00081596
Iteration 6/25 | Loss: 0.00081596
Iteration 7/25 | Loss: 0.00081596
Iteration 8/25 | Loss: 0.00081596
Iteration 9/25 | Loss: 0.00081595
Iteration 10/25 | Loss: 0.00081595
Iteration 11/25 | Loss: 0.00081595
Iteration 12/25 | Loss: 0.00081595
Iteration 13/25 | Loss: 0.00081595
Iteration 14/25 | Loss: 0.00081595
Iteration 15/25 | Loss: 0.00081595
Iteration 16/25 | Loss: 0.00081595
Iteration 17/25 | Loss: 0.00081595
Iteration 18/25 | Loss: 0.00081595
Iteration 19/25 | Loss: 0.00081595
Iteration 20/25 | Loss: 0.00081595
Iteration 21/25 | Loss: 0.00081595
Iteration 22/25 | Loss: 0.00081595
Iteration 23/25 | Loss: 0.00081595
Iteration 24/25 | Loss: 0.00081595
Iteration 25/25 | Loss: 0.00081595

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081595
Iteration 2/1000 | Loss: 0.00004358
Iteration 3/1000 | Loss: 0.00002766
Iteration 4/1000 | Loss: 0.00002281
Iteration 5/1000 | Loss: 0.00002047
Iteration 6/1000 | Loss: 0.00001908
Iteration 7/1000 | Loss: 0.00001778
Iteration 8/1000 | Loss: 0.00001716
Iteration 9/1000 | Loss: 0.00001668
Iteration 10/1000 | Loss: 0.00001638
Iteration 11/1000 | Loss: 0.00001612
Iteration 12/1000 | Loss: 0.00001591
Iteration 13/1000 | Loss: 0.00001571
Iteration 14/1000 | Loss: 0.00001558
Iteration 15/1000 | Loss: 0.00001557
Iteration 16/1000 | Loss: 0.00001557
Iteration 17/1000 | Loss: 0.00001557
Iteration 18/1000 | Loss: 0.00001556
Iteration 19/1000 | Loss: 0.00001556
Iteration 20/1000 | Loss: 0.00001555
Iteration 21/1000 | Loss: 0.00001554
Iteration 22/1000 | Loss: 0.00001553
Iteration 23/1000 | Loss: 0.00001552
Iteration 24/1000 | Loss: 0.00001550
Iteration 25/1000 | Loss: 0.00001549
Iteration 26/1000 | Loss: 0.00001548
Iteration 27/1000 | Loss: 0.00001548
Iteration 28/1000 | Loss: 0.00001547
Iteration 29/1000 | Loss: 0.00001547
Iteration 30/1000 | Loss: 0.00001543
Iteration 31/1000 | Loss: 0.00001542
Iteration 32/1000 | Loss: 0.00001538
Iteration 33/1000 | Loss: 0.00001535
Iteration 34/1000 | Loss: 0.00001535
Iteration 35/1000 | Loss: 0.00001532
Iteration 36/1000 | Loss: 0.00001532
Iteration 37/1000 | Loss: 0.00001530
Iteration 38/1000 | Loss: 0.00001530
Iteration 39/1000 | Loss: 0.00001529
Iteration 40/1000 | Loss: 0.00001528
Iteration 41/1000 | Loss: 0.00001528
Iteration 42/1000 | Loss: 0.00001528
Iteration 43/1000 | Loss: 0.00001528
Iteration 44/1000 | Loss: 0.00001527
Iteration 45/1000 | Loss: 0.00001527
Iteration 46/1000 | Loss: 0.00001527
Iteration 47/1000 | Loss: 0.00001526
Iteration 48/1000 | Loss: 0.00001526
Iteration 49/1000 | Loss: 0.00001526
Iteration 50/1000 | Loss: 0.00001525
Iteration 51/1000 | Loss: 0.00001525
Iteration 52/1000 | Loss: 0.00001525
Iteration 53/1000 | Loss: 0.00001525
Iteration 54/1000 | Loss: 0.00001524
Iteration 55/1000 | Loss: 0.00001524
Iteration 56/1000 | Loss: 0.00001524
Iteration 57/1000 | Loss: 0.00001524
Iteration 58/1000 | Loss: 0.00001523
Iteration 59/1000 | Loss: 0.00001523
Iteration 60/1000 | Loss: 0.00001522
Iteration 61/1000 | Loss: 0.00001522
Iteration 62/1000 | Loss: 0.00001522
Iteration 63/1000 | Loss: 0.00001522
Iteration 64/1000 | Loss: 0.00001522
Iteration 65/1000 | Loss: 0.00001521
Iteration 66/1000 | Loss: 0.00001521
Iteration 67/1000 | Loss: 0.00001521
Iteration 68/1000 | Loss: 0.00001521
Iteration 69/1000 | Loss: 0.00001521
Iteration 70/1000 | Loss: 0.00001521
Iteration 71/1000 | Loss: 0.00001521
Iteration 72/1000 | Loss: 0.00001520
Iteration 73/1000 | Loss: 0.00001520
Iteration 74/1000 | Loss: 0.00001520
Iteration 75/1000 | Loss: 0.00001520
Iteration 76/1000 | Loss: 0.00001520
Iteration 77/1000 | Loss: 0.00001520
Iteration 78/1000 | Loss: 0.00001520
Iteration 79/1000 | Loss: 0.00001520
Iteration 80/1000 | Loss: 0.00001520
Iteration 81/1000 | Loss: 0.00001520
Iteration 82/1000 | Loss: 0.00001520
Iteration 83/1000 | Loss: 0.00001520
Iteration 84/1000 | Loss: 0.00001520
Iteration 85/1000 | Loss: 0.00001519
Iteration 86/1000 | Loss: 0.00001519
Iteration 87/1000 | Loss: 0.00001519
Iteration 88/1000 | Loss: 0.00001519
Iteration 89/1000 | Loss: 0.00001519
Iteration 90/1000 | Loss: 0.00001519
Iteration 91/1000 | Loss: 0.00001519
Iteration 92/1000 | Loss: 0.00001519
Iteration 93/1000 | Loss: 0.00001518
Iteration 94/1000 | Loss: 0.00001518
Iteration 95/1000 | Loss: 0.00001518
Iteration 96/1000 | Loss: 0.00001518
Iteration 97/1000 | Loss: 0.00001518
Iteration 98/1000 | Loss: 0.00001518
Iteration 99/1000 | Loss: 0.00001518
Iteration 100/1000 | Loss: 0.00001518
Iteration 101/1000 | Loss: 0.00001518
Iteration 102/1000 | Loss: 0.00001518
Iteration 103/1000 | Loss: 0.00001518
Iteration 104/1000 | Loss: 0.00001518
Iteration 105/1000 | Loss: 0.00001517
Iteration 106/1000 | Loss: 0.00001517
Iteration 107/1000 | Loss: 0.00001517
Iteration 108/1000 | Loss: 0.00001517
Iteration 109/1000 | Loss: 0.00001516
Iteration 110/1000 | Loss: 0.00001516
Iteration 111/1000 | Loss: 0.00001516
Iteration 112/1000 | Loss: 0.00001516
Iteration 113/1000 | Loss: 0.00001516
Iteration 114/1000 | Loss: 0.00001515
Iteration 115/1000 | Loss: 0.00001515
Iteration 116/1000 | Loss: 0.00001515
Iteration 117/1000 | Loss: 0.00001515
Iteration 118/1000 | Loss: 0.00001515
Iteration 119/1000 | Loss: 0.00001515
Iteration 120/1000 | Loss: 0.00001515
Iteration 121/1000 | Loss: 0.00001515
Iteration 122/1000 | Loss: 0.00001515
Iteration 123/1000 | Loss: 0.00001514
Iteration 124/1000 | Loss: 0.00001514
Iteration 125/1000 | Loss: 0.00001514
Iteration 126/1000 | Loss: 0.00001514
Iteration 127/1000 | Loss: 0.00001514
Iteration 128/1000 | Loss: 0.00001514
Iteration 129/1000 | Loss: 0.00001514
Iteration 130/1000 | Loss: 0.00001514
Iteration 131/1000 | Loss: 0.00001514
Iteration 132/1000 | Loss: 0.00001514
Iteration 133/1000 | Loss: 0.00001513
Iteration 134/1000 | Loss: 0.00001513
Iteration 135/1000 | Loss: 0.00001513
Iteration 136/1000 | Loss: 0.00001513
Iteration 137/1000 | Loss: 0.00001513
Iteration 138/1000 | Loss: 0.00001513
Iteration 139/1000 | Loss: 0.00001513
Iteration 140/1000 | Loss: 0.00001513
Iteration 141/1000 | Loss: 0.00001513
Iteration 142/1000 | Loss: 0.00001513
Iteration 143/1000 | Loss: 0.00001513
Iteration 144/1000 | Loss: 0.00001513
Iteration 145/1000 | Loss: 0.00001512
Iteration 146/1000 | Loss: 0.00001512
Iteration 147/1000 | Loss: 0.00001512
Iteration 148/1000 | Loss: 0.00001512
Iteration 149/1000 | Loss: 0.00001512
Iteration 150/1000 | Loss: 0.00001512
Iteration 151/1000 | Loss: 0.00001512
Iteration 152/1000 | Loss: 0.00001512
Iteration 153/1000 | Loss: 0.00001512
Iteration 154/1000 | Loss: 0.00001512
Iteration 155/1000 | Loss: 0.00001512
Iteration 156/1000 | Loss: 0.00001512
Iteration 157/1000 | Loss: 0.00001511
Iteration 158/1000 | Loss: 0.00001511
Iteration 159/1000 | Loss: 0.00001511
Iteration 160/1000 | Loss: 0.00001511
Iteration 161/1000 | Loss: 0.00001511
Iteration 162/1000 | Loss: 0.00001511
Iteration 163/1000 | Loss: 0.00001511
Iteration 164/1000 | Loss: 0.00001511
Iteration 165/1000 | Loss: 0.00001511
Iteration 166/1000 | Loss: 0.00001511
Iteration 167/1000 | Loss: 0.00001510
Iteration 168/1000 | Loss: 0.00001510
Iteration 169/1000 | Loss: 0.00001510
Iteration 170/1000 | Loss: 0.00001510
Iteration 171/1000 | Loss: 0.00001510
Iteration 172/1000 | Loss: 0.00001509
Iteration 173/1000 | Loss: 0.00001509
Iteration 174/1000 | Loss: 0.00001509
Iteration 175/1000 | Loss: 0.00001509
Iteration 176/1000 | Loss: 0.00001509
Iteration 177/1000 | Loss: 0.00001509
Iteration 178/1000 | Loss: 0.00001508
Iteration 179/1000 | Loss: 0.00001508
Iteration 180/1000 | Loss: 0.00001508
Iteration 181/1000 | Loss: 0.00001508
Iteration 182/1000 | Loss: 0.00001508
Iteration 183/1000 | Loss: 0.00001508
Iteration 184/1000 | Loss: 0.00001507
Iteration 185/1000 | Loss: 0.00001507
Iteration 186/1000 | Loss: 0.00001507
Iteration 187/1000 | Loss: 0.00001507
Iteration 188/1000 | Loss: 0.00001507
Iteration 189/1000 | Loss: 0.00001507
Iteration 190/1000 | Loss: 0.00001507
Iteration 191/1000 | Loss: 0.00001507
Iteration 192/1000 | Loss: 0.00001507
Iteration 193/1000 | Loss: 0.00001507
Iteration 194/1000 | Loss: 0.00001507
Iteration 195/1000 | Loss: 0.00001507
Iteration 196/1000 | Loss: 0.00001507
Iteration 197/1000 | Loss: 0.00001507
Iteration 198/1000 | Loss: 0.00001507
Iteration 199/1000 | Loss: 0.00001507
Iteration 200/1000 | Loss: 0.00001506
Iteration 201/1000 | Loss: 0.00001506
Iteration 202/1000 | Loss: 0.00001506
Iteration 203/1000 | Loss: 0.00001506
Iteration 204/1000 | Loss: 0.00001506
Iteration 205/1000 | Loss: 0.00001506
Iteration 206/1000 | Loss: 0.00001506
Iteration 207/1000 | Loss: 0.00001506
Iteration 208/1000 | Loss: 0.00001506
Iteration 209/1000 | Loss: 0.00001506
Iteration 210/1000 | Loss: 0.00001506
Iteration 211/1000 | Loss: 0.00001506
Iteration 212/1000 | Loss: 0.00001506
Iteration 213/1000 | Loss: 0.00001506
Iteration 214/1000 | Loss: 0.00001506
Iteration 215/1000 | Loss: 0.00001505
Iteration 216/1000 | Loss: 0.00001505
Iteration 217/1000 | Loss: 0.00001505
Iteration 218/1000 | Loss: 0.00001505
Iteration 219/1000 | Loss: 0.00001505
Iteration 220/1000 | Loss: 0.00001505
Iteration 221/1000 | Loss: 0.00001505
Iteration 222/1000 | Loss: 0.00001505
Iteration 223/1000 | Loss: 0.00001505
Iteration 224/1000 | Loss: 0.00001505
Iteration 225/1000 | Loss: 0.00001505
Iteration 226/1000 | Loss: 0.00001505
Iteration 227/1000 | Loss: 0.00001505
Iteration 228/1000 | Loss: 0.00001505
Iteration 229/1000 | Loss: 0.00001505
Iteration 230/1000 | Loss: 0.00001505
Iteration 231/1000 | Loss: 0.00001505
Iteration 232/1000 | Loss: 0.00001504
Iteration 233/1000 | Loss: 0.00001504
Iteration 234/1000 | Loss: 0.00001504
Iteration 235/1000 | Loss: 0.00001504
Iteration 236/1000 | Loss: 0.00001504
Iteration 237/1000 | Loss: 0.00001504
Iteration 238/1000 | Loss: 0.00001504
Iteration 239/1000 | Loss: 0.00001504
Iteration 240/1000 | Loss: 0.00001504
Iteration 241/1000 | Loss: 0.00001504
Iteration 242/1000 | Loss: 0.00001504
Iteration 243/1000 | Loss: 0.00001504
Iteration 244/1000 | Loss: 0.00001503
Iteration 245/1000 | Loss: 0.00001503
Iteration 246/1000 | Loss: 0.00001503
Iteration 247/1000 | Loss: 0.00001503
Iteration 248/1000 | Loss: 0.00001503
Iteration 249/1000 | Loss: 0.00001503
Iteration 250/1000 | Loss: 0.00001503
Iteration 251/1000 | Loss: 0.00001503
Iteration 252/1000 | Loss: 0.00001503
Iteration 253/1000 | Loss: 0.00001503
Iteration 254/1000 | Loss: 0.00001503
Iteration 255/1000 | Loss: 0.00001503
Iteration 256/1000 | Loss: 0.00001503
Iteration 257/1000 | Loss: 0.00001503
Iteration 258/1000 | Loss: 0.00001503
Iteration 259/1000 | Loss: 0.00001503
Iteration 260/1000 | Loss: 0.00001503
Iteration 261/1000 | Loss: 0.00001503
Iteration 262/1000 | Loss: 0.00001503
Iteration 263/1000 | Loss: 0.00001503
Iteration 264/1000 | Loss: 0.00001503
Iteration 265/1000 | Loss: 0.00001503
Iteration 266/1000 | Loss: 0.00001503
Iteration 267/1000 | Loss: 0.00001503
Iteration 268/1000 | Loss: 0.00001503
Iteration 269/1000 | Loss: 0.00001503
Iteration 270/1000 | Loss: 0.00001503
Iteration 271/1000 | Loss: 0.00001503
Iteration 272/1000 | Loss: 0.00001503
Iteration 273/1000 | Loss: 0.00001503
Iteration 274/1000 | Loss: 0.00001503
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 274. Stopping optimization.
Last 5 losses: [1.5029479982331395e-05, 1.5029479982331395e-05, 1.5029479982331395e-05, 1.5029479982331395e-05, 1.5029479982331395e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5029479982331395e-05

Optimization complete. Final v2v error: 3.2649126052856445 mm

Highest mean error: 3.877687454223633 mm for frame 73

Lowest mean error: 2.701592206954956 mm for frame 83

Saving results

Total time: 47.02773118019104
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00685227
Iteration 2/25 | Loss: 0.00148334
Iteration 3/25 | Loss: 0.00121192
Iteration 4/25 | Loss: 0.00117071
Iteration 5/25 | Loss: 0.00116344
Iteration 6/25 | Loss: 0.00115703
Iteration 7/25 | Loss: 0.00115424
Iteration 8/25 | Loss: 0.00114508
Iteration 9/25 | Loss: 0.00113894
Iteration 10/25 | Loss: 0.00113397
Iteration 11/25 | Loss: 0.00113228
Iteration 12/25 | Loss: 0.00113212
Iteration 13/25 | Loss: 0.00113212
Iteration 14/25 | Loss: 0.00113212
Iteration 15/25 | Loss: 0.00113212
Iteration 16/25 | Loss: 0.00113211
Iteration 17/25 | Loss: 0.00113211
Iteration 18/25 | Loss: 0.00113211
Iteration 19/25 | Loss: 0.00113211
Iteration 20/25 | Loss: 0.00113211
Iteration 21/25 | Loss: 0.00113211
Iteration 22/25 | Loss: 0.00113211
Iteration 23/25 | Loss: 0.00113211
Iteration 24/25 | Loss: 0.00113211
Iteration 25/25 | Loss: 0.00113211

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.06986022
Iteration 2/25 | Loss: 0.00099028
Iteration 3/25 | Loss: 0.00099008
Iteration 4/25 | Loss: 0.00099008
Iteration 5/25 | Loss: 0.00099008
Iteration 6/25 | Loss: 0.00099008
Iteration 7/25 | Loss: 0.00099007
Iteration 8/25 | Loss: 0.00099007
Iteration 9/25 | Loss: 0.00099007
Iteration 10/25 | Loss: 0.00099007
Iteration 11/25 | Loss: 0.00099007
Iteration 12/25 | Loss: 0.00099007
Iteration 13/25 | Loss: 0.00099007
Iteration 14/25 | Loss: 0.00099007
Iteration 15/25 | Loss: 0.00099007
Iteration 16/25 | Loss: 0.00099007
Iteration 17/25 | Loss: 0.00099007
Iteration 18/25 | Loss: 0.00099007
Iteration 19/25 | Loss: 0.00099007
Iteration 20/25 | Loss: 0.00099007
Iteration 21/25 | Loss: 0.00099007
Iteration 22/25 | Loss: 0.00099007
Iteration 23/25 | Loss: 0.00099007
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0009900726145133376, 0.0009900726145133376, 0.0009900726145133376, 0.0009900726145133376, 0.0009900726145133376]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009900726145133376

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00099007
Iteration 2/1000 | Loss: 0.00005935
Iteration 3/1000 | Loss: 0.00003598
Iteration 4/1000 | Loss: 0.00003003
Iteration 5/1000 | Loss: 0.00002739
Iteration 6/1000 | Loss: 0.00002570
Iteration 7/1000 | Loss: 0.00002461
Iteration 8/1000 | Loss: 0.00002389
Iteration 9/1000 | Loss: 0.00002323
Iteration 10/1000 | Loss: 0.00002278
Iteration 11/1000 | Loss: 0.00002234
Iteration 12/1000 | Loss: 0.00002205
Iteration 13/1000 | Loss: 0.00002180
Iteration 14/1000 | Loss: 0.00002166
Iteration 15/1000 | Loss: 0.00002162
Iteration 16/1000 | Loss: 0.00002148
Iteration 17/1000 | Loss: 0.00002139
Iteration 18/1000 | Loss: 0.00002126
Iteration 19/1000 | Loss: 0.00002126
Iteration 20/1000 | Loss: 0.00002113
Iteration 21/1000 | Loss: 0.00002112
Iteration 22/1000 | Loss: 0.00002109
Iteration 23/1000 | Loss: 0.00002108
Iteration 24/1000 | Loss: 0.00002107
Iteration 25/1000 | Loss: 0.00002106
Iteration 26/1000 | Loss: 0.00002101
Iteration 27/1000 | Loss: 0.00002101
Iteration 28/1000 | Loss: 0.00002098
Iteration 29/1000 | Loss: 0.00002094
Iteration 30/1000 | Loss: 0.00002094
Iteration 31/1000 | Loss: 0.00002093
Iteration 32/1000 | Loss: 0.00002093
Iteration 33/1000 | Loss: 0.00002092
Iteration 34/1000 | Loss: 0.00002092
Iteration 35/1000 | Loss: 0.00002092
Iteration 36/1000 | Loss: 0.00002091
Iteration 37/1000 | Loss: 0.00002090
Iteration 38/1000 | Loss: 0.00002090
Iteration 39/1000 | Loss: 0.00002089
Iteration 40/1000 | Loss: 0.00002089
Iteration 41/1000 | Loss: 0.00002089
Iteration 42/1000 | Loss: 0.00002088
Iteration 43/1000 | Loss: 0.00002087
Iteration 44/1000 | Loss: 0.00002086
Iteration 45/1000 | Loss: 0.00002086
Iteration 46/1000 | Loss: 0.00002085
Iteration 47/1000 | Loss: 0.00002085
Iteration 48/1000 | Loss: 0.00002084
Iteration 49/1000 | Loss: 0.00002084
Iteration 50/1000 | Loss: 0.00002084
Iteration 51/1000 | Loss: 0.00002083
Iteration 52/1000 | Loss: 0.00002083
Iteration 53/1000 | Loss: 0.00002082
Iteration 54/1000 | Loss: 0.00002081
Iteration 55/1000 | Loss: 0.00002080
Iteration 56/1000 | Loss: 0.00002080
Iteration 57/1000 | Loss: 0.00002079
Iteration 58/1000 | Loss: 0.00002079
Iteration 59/1000 | Loss: 0.00002079
Iteration 60/1000 | Loss: 0.00002078
Iteration 61/1000 | Loss: 0.00002078
Iteration 62/1000 | Loss: 0.00002078
Iteration 63/1000 | Loss: 0.00002077
Iteration 64/1000 | Loss: 0.00002076
Iteration 65/1000 | Loss: 0.00002076
Iteration 66/1000 | Loss: 0.00002075
Iteration 67/1000 | Loss: 0.00002075
Iteration 68/1000 | Loss: 0.00002074
Iteration 69/1000 | Loss: 0.00002074
Iteration 70/1000 | Loss: 0.00002074
Iteration 71/1000 | Loss: 0.00002073
Iteration 72/1000 | Loss: 0.00002073
Iteration 73/1000 | Loss: 0.00002073
Iteration 74/1000 | Loss: 0.00002073
Iteration 75/1000 | Loss: 0.00002072
Iteration 76/1000 | Loss: 0.00002072
Iteration 77/1000 | Loss: 0.00002072
Iteration 78/1000 | Loss: 0.00002071
Iteration 79/1000 | Loss: 0.00002071
Iteration 80/1000 | Loss: 0.00002070
Iteration 81/1000 | Loss: 0.00002069
Iteration 82/1000 | Loss: 0.00002068
Iteration 83/1000 | Loss: 0.00002068
Iteration 84/1000 | Loss: 0.00002068
Iteration 85/1000 | Loss: 0.00002068
Iteration 86/1000 | Loss: 0.00002068
Iteration 87/1000 | Loss: 0.00002068
Iteration 88/1000 | Loss: 0.00002068
Iteration 89/1000 | Loss: 0.00002068
Iteration 90/1000 | Loss: 0.00002067
Iteration 91/1000 | Loss: 0.00002067
Iteration 92/1000 | Loss: 0.00002067
Iteration 93/1000 | Loss: 0.00002067
Iteration 94/1000 | Loss: 0.00002067
Iteration 95/1000 | Loss: 0.00002067
Iteration 96/1000 | Loss: 0.00002066
Iteration 97/1000 | Loss: 0.00002066
Iteration 98/1000 | Loss: 0.00002066
Iteration 99/1000 | Loss: 0.00002066
Iteration 100/1000 | Loss: 0.00002066
Iteration 101/1000 | Loss: 0.00002066
Iteration 102/1000 | Loss: 0.00002066
Iteration 103/1000 | Loss: 0.00002065
Iteration 104/1000 | Loss: 0.00002065
Iteration 105/1000 | Loss: 0.00002064
Iteration 106/1000 | Loss: 0.00002064
Iteration 107/1000 | Loss: 0.00002064
Iteration 108/1000 | Loss: 0.00002064
Iteration 109/1000 | Loss: 0.00002064
Iteration 110/1000 | Loss: 0.00002064
Iteration 111/1000 | Loss: 0.00002064
Iteration 112/1000 | Loss: 0.00002064
Iteration 113/1000 | Loss: 0.00002064
Iteration 114/1000 | Loss: 0.00002064
Iteration 115/1000 | Loss: 0.00002064
Iteration 116/1000 | Loss: 0.00002064
Iteration 117/1000 | Loss: 0.00002064
Iteration 118/1000 | Loss: 0.00002064
Iteration 119/1000 | Loss: 0.00002064
Iteration 120/1000 | Loss: 0.00002064
Iteration 121/1000 | Loss: 0.00002064
Iteration 122/1000 | Loss: 0.00002064
Iteration 123/1000 | Loss: 0.00002064
Iteration 124/1000 | Loss: 0.00002064
Iteration 125/1000 | Loss: 0.00002064
Iteration 126/1000 | Loss: 0.00002064
Iteration 127/1000 | Loss: 0.00002064
Iteration 128/1000 | Loss: 0.00002064
Iteration 129/1000 | Loss: 0.00002064
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 129. Stopping optimization.
Last 5 losses: [2.0639925423893146e-05, 2.0639925423893146e-05, 2.0639925423893146e-05, 2.0639925423893146e-05, 2.0639925423893146e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0639925423893146e-05

Optimization complete. Final v2v error: 3.6304879188537598 mm

Highest mean error: 5.932679176330566 mm for frame 132

Lowest mean error: 2.712538719177246 mm for frame 194

Saving results

Total time: 62.01442098617554
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00389768
Iteration 2/25 | Loss: 0.00111231
Iteration 3/25 | Loss: 0.00105148
Iteration 4/25 | Loss: 0.00104548
Iteration 5/25 | Loss: 0.00104398
Iteration 6/25 | Loss: 0.00104388
Iteration 7/25 | Loss: 0.00104388
Iteration 8/25 | Loss: 0.00104388
Iteration 9/25 | Loss: 0.00104388
Iteration 10/25 | Loss: 0.00104388
Iteration 11/25 | Loss: 0.00104388
Iteration 12/25 | Loss: 0.00104388
Iteration 13/25 | Loss: 0.00104388
Iteration 14/25 | Loss: 0.00104388
Iteration 15/25 | Loss: 0.00104388
Iteration 16/25 | Loss: 0.00104388
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0010438752360641956, 0.0010438752360641956, 0.0010438752360641956, 0.0010438752360641956, 0.0010438752360641956]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010438752360641956

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35122633
Iteration 2/25 | Loss: 0.00090615
Iteration 3/25 | Loss: 0.00090614
Iteration 4/25 | Loss: 0.00090614
Iteration 5/25 | Loss: 0.00090614
Iteration 6/25 | Loss: 0.00090614
Iteration 7/25 | Loss: 0.00090614
Iteration 8/25 | Loss: 0.00090614
Iteration 9/25 | Loss: 0.00090614
Iteration 10/25 | Loss: 0.00090614
Iteration 11/25 | Loss: 0.00090614
Iteration 12/25 | Loss: 0.00090614
Iteration 13/25 | Loss: 0.00090614
Iteration 14/25 | Loss: 0.00090614
Iteration 15/25 | Loss: 0.00090614
Iteration 16/25 | Loss: 0.00090614
Iteration 17/25 | Loss: 0.00090614
